 ( Cross-section is:           45.7165108671 +/-            0.0136359265)
    0.530000        0.113713        0.905841E-02
    0.550000        0.911166E-01    0.715753E-02
    0.570000        0.100765        0.824140E-02
    0.590000        0.109434        0.790890E-02
    0.610000        0.118050        0.838465E-02
    0.630000        0.108481        0.794267E-02
    0.650000        0.110398        0.752515E-02
    0.670000        0.111456        0.813008E-02
    0.690000        0.122654        0.876741E-02
    0.710000        0.123496        0.817946E-02
    0.730000        0.132218        0.879472E-02
    0.750000        0.129015        0.824816E-02
    0.770000        0.134825        0.937627E-02
    0.790000        0.135441        0.850564E-02
    0.810000        0.144569        0.886191E-02
    0.830000        0.126032        0.784788E-02
    0.850000        0.151904        0.900281E-02
    0.870000        0.135666        0.857492E-02
    0.890000        0.133930        0.841623E-02
    0.910000        0.139843        0.839236E-02
    0.930000        0.147612        0.921060E-02
    0.950000        0.156366        0.100875E-01
    0.970000        0.156047        0.937021E-02
    0.990000        0.142992        0.865125E-02
     1.01000        0.157599        0.939305E-02
     1.03000        0.174138        0.100743E-01
     1.05000        0.145933        0.861415E-02
     1.07000        0.158908        0.883191E-02
     1.09000        0.159070        0.892289E-02
     1.11000        0.180634        0.993774E-02
     1.13000        0.169525        0.980288E-02
     1.15000        0.166293        0.852372E-02
     1.17000        0.163387        0.857688E-02
     1.19000        0.199615        0.103559E-01
     1.21000        0.192090        0.102729E-01
     1.23000        0.174573        0.943703E-02
     1.25000        0.187363        0.946499E-02
     1.27000        0.178204        0.902176E-02
     1.29000        0.174102        0.856836E-02
     1.31000        0.183792        0.945177E-02
     1.33000        0.190567        0.928230E-02
     1.35000        0.183422        0.979862E-02
     1.37000        0.168064        0.822994E-02
     1.39000        0.203707        0.100531E-01
     1.41000        0.194250        0.928936E-02
     1.43000        0.198763        0.975662E-02
     1.45000        0.198858        0.919064E-02
     1.47000        0.210796        0.970821E-02
     1.49000        0.208999        0.100629E-01
     1.51000        0.190766        0.955346E-02
     1.53000        0.223479        0.105082E-01
     1.55000        0.205853        0.909291E-02
     1.57000        0.230221        0.253050E-01
     1.59000        0.213241        0.101630E-01
     1.61000        0.207187        0.941050E-02
     1.63000        0.209623        0.104937E-01
     1.65000        0.225893        0.102181E-01
     1.67000        0.220260        0.947583E-02
     1.69000        0.204179        0.846279E-02
     1.71000        0.226191        0.997622E-02
     1.73000        0.233078        0.948436E-02
     1.75000        0.221617        0.962172E-02
     1.77000        0.217584        0.106220E-01
     1.79000        0.231044        0.996175E-02
     1.81000        0.236478        0.114787E-01
     1.83000        0.231479        0.952134E-02
     1.85000        0.229860        0.983511E-02
     1.87000        0.220470        0.892330E-02
     1.89000        0.230519        0.990866E-02
     1.91000        0.243338        0.984002E-02
     1.93000        0.241097        0.972480E-02
     1.95000        0.235094        0.954601E-02
     1.97000        0.244828        0.988186E-02
     1.99000        0.235370        0.945314E-02

 AVG = 0.126E+01     RMS = 0.000E+00 INTEGRAL = 0.293E+00

ENTRIES=    202543 U`FLOW=         0 O`FLOW=  14190252


    HIST =   7
 Cumulative pt(Z)                                                                                    
    0.500000E-01    0.139917E-03    0.115861E-03
    0.150000        0.397995E-02    0.272666E-02
    0.250000        0.986306E-02    0.320329E-02
    0.350000        0.171574E-01    0.334614E-02
    0.450000        0.269474E-01    0.382043E-02
    0.550000        0.371899E-01    0.371740E-02
    0.650000        0.486107E-01    0.364946E-02
    0.750000        0.617106E-01    0.386015E-02
    0.850000        0.755526E-01    0.382366E-02
    0.950000        0.904098E-01    0.409702E-02
     1.05000        0.106323        0.410614E-02
     1.15000        0.123912        0.423449E-02
     1.25000        0.142039        0.419018E-02
     1.35000        0.160630        0.419647E-02
     1.45000        0.180863        0.429607E-02
     1.55000        0.202134        0.641230E-02
     1.65000        0.223477        0.431014E-02
     1.75000        0.246067        0.444544E-02
     1.85000        0.269043        0.445816E-02
     1.95000        0.293038        0.433339E-02
     2.05000        0.317975        0.445501E-02
     2.15000        0.344145        0.456864E-02
     2.25000        0.369463        0.438783E-02
     2.35000        0.395870        0.441583E-02
     2.45000        0.422981        0.444652E-02
     2.55000        0.450589        0.445357E-02
     2.65000        0.480215        0.485246E-02
     2.75000        0.509617        0.464336E-02
     2.85000        0.539642        0.455287E-02
     2.95000        0.570255        0.470575E-02
     3.05000        0.601753        0.462892E-02
     3.15000        0.633857        0.471484E-02
     3.25000        0.665877        0.459235E-02
     3.35000        0.699336        0.469722E-02
     3.45000        0.733286        0.485213E-02
     3.55000        0.767669        0.492014E-02
     3.65000        0.801878        0.466857E-02
     3.75000        0.836645        0.477012E-02
     3.85000        0.872843        0.494152E-02
     3.95000        0.909879        0.502194E-02
     4.05000        0.946645        0.493702E-02
     4.15000        0.983853        0.496866E-02
     4.25000         1.02186        0.496881E-02
     4.35000         1.06090        0.510938E-02
     4.45000         1.09953        0.496143E-02
     4.55000         1.13975        0.515826E-02
     4.65000         1.17972        0.512239E-02
     4.75000         1.22041        0.516456E-02
     4.85000         1.26199        0.522882E-02
     4.95000         1.30381        0.516715E-02
     5.05000         1.34554        0.513560E-02
     5.15000         1.38830        0.534770E-02
     5.25000         1.43172        0.541192E-02
     5.35000         1.47523        0.534645E-02
     5.45000         1.52001        0.555324E-02
     5.55000         1.56480        0.540383E-02
     5.65000         1.60923        0.545025E-02
     5.75000         1.65503        0.547135E-02
     5.85000         1.70130        0.549209E-02
     5.95000         1.74832        0.555779E-02
     6.05000         1.79503        0.563922E-02
     6.15000         1.84139        0.557422E-02
     6.25000         1.88859        0.568622E-02
     6.35000         1.93670        0.567468E-02
     6.45000         1.98541        0.564396E-02
     6.55000         2.03475        0.564781E-02
     6.65000         2.08383        0.571955E-02
     6.75000         2.13246        0.556228E-02
     6.85000         2.18140        0.606272E-02
     6.95000         2.23183        0.583630E-02
     7.05000         2.28126        0.564468E-02
     7.15000         2.33236        0.591543E-02
     7.25000         2.38263        0.577424E-02
     7.35000         2.43332        0.583041E-02
     7.45000         2.48473        0.587655E-02
     7.55000         2.53676        0.591248E-02
     7.65000         2.58908        0.597080E-02
     7.75000         2.64236        0.596288E-02
     7.85000         2.69527        0.612952E-02
     7.95000         2.74771        0.596150E-02
     8.05000         2.80120        0.604506E-02
     8.15000         2.85493        0.601778E-02
     8.25000         2.90894        0.610413E-02
     8.35000         2.96202        0.606090E-02
     8.45000         3.01566        0.601813E-02
     8.55000         3.06993        0.607090E-02
     8.65000         3.12361        0.597435E-02
     8.75000         3.17893        0.620902E-02
     8.85000         3.23547        0.627480E-02
     8.95000         3.29175        0.639091E-02
     9.05000         3.34732        0.625129E-02
     9.15000         3.40336        0.614390E-02
     9.25000         3.45861        0.652309E-02
     9.35000         3.51523        0.640910E-02
     9.45000         3.57253        0.628041E-02
     9.55000         3.62899        0.621099E-02
     9.65000         3.68645        0.624545E-02
     9.75000         3.74378        0.631254E-02
     9.85000         3.80105        0.627860E-02
     9.95000         3.85852        0.641851E-02

 AVG = 0.610E+01     RMS = 0.000E+00 INTEGRAL = 0.386E+01

ENTRIES=   1562720 U`FLOW=         0 O`FLOW=  12830075


    HIST =   8
 50 < m(3456) < 250                                                                                  
     51.0000         0.00000         0.00000    
     53.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     57.0000         0.00000         0.00000    
     59.0000         0.00000         0.00000    
     61.0000         0.00000         0.00000    
     63.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     67.0000         0.00000         0.00000    
     69.0000         0.00000         0.00000    
     71.0000         0.00000         0.00000    
     73.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     77.0000         0.00000         0.00000    
     79.0000         0.00000         0.00000    
     81.0000         0.00000         0.00000    
     83.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     87.0000         0.00000         0.00000    
     89.0000         0.00000         0.00000    
     91.0000         0.00000         0.00000    
     93.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     97.0000         0.00000         0.00000    
     99.0000         0.00000         0.00000    
     101.000        0.480319E-02    0.439802E-03
     103.000        0.448074E-02    0.401963E-03
     105.000        0.512906E-02    0.401430E-03
     107.000        0.533885E-02    0.406500E-03
     109.000        0.598220E-02    0.422922E-03
     111.000        0.677707E-02    0.375589E-03
     113.000        0.815031E-02    0.446478E-03
     115.000        0.939114E-02    0.496246E-03
     117.000        0.101539E-01    0.398683E-03
     119.000        0.106144E-01    0.245058E-03
     121.000        0.115142E-01    0.191510E-03
     123.000        0.129160E-01    0.167420E-03
     125.000         1.53065        0.269414E-02
     127.000         1.53334        0.269991E-02
     129.000        0.151506E-01    0.167298E-03
     131.000        0.154692E-01    0.208993E-03
     133.000        0.158327E-01    0.246803E-03
     135.000        0.162858E-01    0.298270E-03
     137.000        0.165237E-01    0.388089E-03
     139.000        0.163970E-01    0.285993E-03
     141.000        0.166161E-01    0.319711E-03
     143.000        0.171006E-01    0.347125E-03
     145.000        0.170175E-01    0.344795E-03
     147.000        0.177306E-01    0.341376E-03
     149.000        0.178919E-01    0.339988E-03
     151.000        0.175039E-01    0.296643E-03
     153.000        0.188934E-01    0.475739E-03
     155.000        0.187263E-01    0.392705E-03
     157.000        0.185813E-01    0.351390E-03
     159.000        0.193779E-01    0.459360E-03
     161.000        0.203712E-01    0.377272E-03
     163.000        0.211004E-01    0.309954E-03
     165.000        0.218320E-01    0.289136E-03
     167.000        0.237808E-01    0.357484E-03
     169.000        0.256243E-01    0.356245E-03
     171.000        0.283138E-01    0.469281E-03
     173.000        0.324197E-01    0.367031E-03
     175.000        0.378647E-01    0.369874E-03
     177.000        0.481153E-01    0.415791E-03
     179.000        0.663464E-01    0.502284E-03
     181.000        0.104661        0.596398E-03
     183.000        0.172377        0.763642E-03
     185.000        0.238285        0.833936E-03
     187.000        0.279297        0.863387E-03
     189.000        0.300931        0.887903E-03
     191.000        0.318699        0.913114E-03
     193.000        0.326381        0.923769E-03
     195.000        0.331596        0.930766E-03
     197.000        0.336333        0.939989E-03
     199.000        0.334269        0.935652E-03
     201.000        0.336836        0.943802E-03
     203.000        0.332878        0.938772E-03
     205.000        0.328669        0.933179E-03
     207.000        0.327532        0.935301E-03
     209.000        0.321513        0.926140E-03
     211.000        0.317507        0.922351E-03
     213.000        0.312101        0.915112E-03
     215.000        0.306695        0.910840E-03
     217.000        0.299271        0.901106E-03
     219.000        0.291808        0.890186E-03
     221.000        0.286578        0.887807E-03
     223.000        0.277985        0.872927E-03
     225.000        0.269849        0.860508E-03
     227.000        0.266481        0.857418E-03
     229.000        0.258766        0.845585E-03
     231.000        0.251618        0.834013E-03
     233.000        0.244597        0.825184E-03
     235.000        0.239192        0.816411E-03
     237.000        0.231876        0.803952E-03
     239.000        0.225042        0.793628E-03
     241.000        0.220593        0.784234E-03
     243.000        0.214500        0.775637E-03
     245.000        0.209831        0.769495E-03
     247.000        0.202092        0.754659E-03
     249.000        0.195485        0.743500E-03

 AVG = 0.190E+03     RMS = 0.000E+00 INTEGRAL = 0.265E+02

ENTRIES=   8132784 U`FLOW=         0 O`FLOW=   6260011


    HIST =   9
 m(34)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.456942E-01    0.391372E-03
     17.5000        0.890229E-01    0.406514E-03
     22.5000        0.116732        0.383920E-03
     27.5000        0.154648        0.368408E-03
     32.5000        0.144657        0.342271E-03
     37.5000        0.587840E-01    0.278843E-03
     42.5000        0.472498E-01    0.397609E-03
     47.5000        0.424562E-01    0.355045E-03
     52.5000        0.403383E-01    0.327747E-03
     57.5000        0.408901E-01    0.318390E-03
     62.5000        0.435253E-01    0.291830E-03
     67.5000        0.517762E-01    0.311827E-03
     72.5000        0.679989E-01    0.319780E-03
     77.5000        0.110980        0.398811E-03
     82.5000        0.258114        0.567619E-03
     87.5000         1.66539        0.137479E-02
     92.5000         5.43404        0.220348E-02
     97.5000        0.468431        0.761702E-03
     102.500        0.135480        0.434763E-03
     107.500        0.645265E-01    0.323348E-03
     112.500        0.377467E-01    0.291074E-03
     117.500        0.251471E-01    0.239201E-03
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.861E+02     RMS = 0.000E+00 INTEGRAL = 0.457E+02

ENTRIES=  14392795 U`FLOW=         0 O`FLOW=         0


    HIST =  10
 pt(34)                                                                                              
     2.50000        0.260762        0.634280E-03
     7.50000        0.510941        0.823409E-03
     12.5000        0.619921        0.948816E-03
     17.5000        0.648530        0.100762E-02
     22.5000        0.616336        0.995157E-03
     27.5000        0.508132        0.905825E-03
     32.5000        0.426504        0.791141E-03
     37.5000        0.398255        0.767853E-03
     42.5000        0.375691        0.717884E-03
     47.5000        0.351162        0.663056E-03
     52.5000        0.325958        0.622662E-03
     57.5000        0.301419        0.569805E-03
     62.5000        0.279960        0.544168E-03
     67.5000        0.257121        0.510513E-03
     72.5000        0.237384        0.498855E-03
     77.5000        0.216241        0.465014E-03
     82.5000        0.195532        0.438266E-03
     87.5000        0.176980        0.416351E-03
     92.5000        0.160116        0.395675E-03
     97.5000        0.144098        0.373803E-03
     102.500        0.129720        0.355444E-03
     107.500        0.115919        0.335861E-03
     112.500        0.103847        0.317366E-03
     117.500        0.932861E-01    0.299707E-03
     122.500        0.833785E-01    0.283425E-03
     127.500        0.755300E-01    0.270500E-03
     132.500        0.672418E-01    0.252903E-03
     137.500        0.599053E-01    0.239397E-03
     142.500        0.541975E-01    0.226612E-03
     147.500        0.488972E-01    0.214062E-03
     152.500        0.447196E-01    0.207195E-03
     157.500        0.411836E-01    0.198834E-03
     162.500        0.376155E-01    0.191291E-03
     167.500        0.343554E-01    0.181129E-03
     172.500        0.316508E-01    0.173915E-03
     177.500        0.294476E-01    0.165622E-03
     182.500        0.272044E-01    0.160113E-03
     187.500        0.255045E-01    0.155240E-03
     192.500        0.238978E-01    0.149538E-03
     197.500        0.225348E-01    0.146764E-03

 AVG = 0.529E+02     RMS = 0.000E+00 INTEGRAL = 0.408E+02

ENTRIES=  12360288 U`FLOW=         0 O`FLOW=   2032507


    HIST =  11
 y(34)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.812339        0.560555E-02
    -2.00000         3.96175        0.102693E-01
    -1.60000         7.42661        0.119298E-01
    -1.20000         10.5065        0.128492E-01
   -0.800000         12.7976        0.133009E-01
   -0.400000         14.2448        0.134621E-01
     0.00000         14.7646        0.136825E-01
    0.400000         14.2478        0.135387E-01
    0.800000         12.8207        0.134311E-01
     1.20000         10.4854        0.128117E-01
     1.60000         7.42564        0.118977E-01
     2.00000         3.98279        0.102223E-01
     2.40000        0.818872        0.583156E-02
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG = 0.443E-03     RMS = 0.000E+00 INTEGRAL = 0.457E+02

ENTRIES=  14392795 U`FLOW=         0 O`FLOW=         0


    HIST =  12
 m(56)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.609213E-01    0.513526E-03
     17.5000        0.119305        0.585659E-03
     22.5000        0.151300        0.623216E-03
     27.5000        0.182442        0.669723E-03
     32.5000        0.156857        0.649886E-03
     37.5000        0.624663E-01    0.383180E-03
     42.5000        0.485297E-01    0.389318E-03
     47.5000        0.423783E-01    0.336662E-03
     52.5000        0.398825E-01    0.352458E-03
     57.5000        0.396459E-01    0.289733E-03
     62.5000        0.428793E-01    0.316087E-03
     67.5000        0.500539E-01    0.292553E-03
     72.5000        0.662296E-01    0.297645E-03
     77.5000        0.108185        0.360818E-03
     82.5000        0.251518        0.533261E-03
     87.5000         1.63876        0.128524E-02
     92.5000         5.35657        0.202010E-02
     97.5000        0.462936        0.724216E-03
     102.500        0.135231        0.415868E-03
     107.500        0.643953E-01    0.350823E-03
     112.500        0.382147E-01    0.300467E-03
     117.500        0.249334E-01    0.247218E-03
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.852E+02     RMS = 0.000E+00 INTEGRAL = 0.457E+02

ENTRIES=  14392795 U`FLOW=         0 O`FLOW=         0


    HIST =  13
 pt(56)                                                                                              
     2.50000        0.260762        0.634280E-03
     7.50000        0.510941        0.823409E-03
     12.5000        0.619921        0.948816E-03
     17.5000        0.648530        0.100762E-02
     22.5000        0.616336        0.995157E-03
     27.5000        0.508132        0.905825E-03
     32.5000        0.426504        0.791141E-03
     37.5000        0.398255        0.767853E-03
     42.5000        0.375691        0.717884E-03
     47.5000        0.351162        0.663056E-03
     52.5000        0.325958        0.622662E-03
     57.5000        0.301419        0.569805E-03
     62.5000        0.279960        0.544168E-03
     67.5000        0.257121        0.510513E-03
     72.5000        0.237384        0.498855E-03
     77.5000        0.216241        0.465014E-03
     82.5000        0.195532        0.438266E-03
     87.5000        0.176980        0.416351E-03
     92.5000        0.160116        0.395675E-03
     97.5000        0.144098        0.373803E-03
     102.500        0.129720        0.355444E-03
     107.500        0.115919        0.335861E-03
     112.500        0.103847        0.317366E-03
     117.500        0.932861E-01    0.299707E-03
     122.500        0.833785E-01    0.283425E-03
     127.500        0.755300E-01    0.270500E-03
     132.500        0.672418E-01    0.252903E-03
     137.500        0.599053E-01    0.239397E-03
     142.500        0.541975E-01    0.226612E-03
     147.500        0.488972E-01    0.214062E-03
     152.500        0.447196E-01    0.207195E-03
     157.500        0.411836E-01    0.198834E-03
     162.500        0.376155E-01    0.191291E-03
     167.500        0.343554E-01    0.181129E-03
     172.500        0.316508E-01    0.173915E-03
     177.500        0.294476E-01    0.165622E-03
     182.500        0.272044E-01    0.160113E-03
     187.500        0.255045E-01    0.155240E-03
     192.500        0.238978E-01    0.149538E-03
     197.500        0.225348E-01    0.146764E-03

 AVG = 0.529E+02     RMS = 0.000E+00 INTEGRAL = 0.408E+02

ENTRIES=  12360288 U`FLOW=         0 O`FLOW=   2032507


    HIST =  14
 y(56)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.421483        0.409558E-02
    -2.00000         3.63495        0.996450E-02
    -1.60000         7.36517        0.119222E-01
    -1.20000         10.6459        0.130484E-01
   -0.800000         13.0430        0.134288E-01
   -0.400000         14.5405        0.137911E-01
     0.00000         15.0351        0.140479E-01
    0.400000         14.5339        0.136962E-01
    0.800000         13.0365        0.134095E-01
     1.20000         10.6339        0.129720E-01
     1.60000         7.34926        0.120641E-01
     2.00000         3.63592        0.100204E-01
     2.40000        0.419969        0.414481E-02
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.433E-03     RMS = 0.000E+00 INTEGRAL = 0.457E+02

ENTRIES=  14392795 U`FLOW=         0 O`FLOW=         0


    HIST =  15
 m(3456)                                                                                             
     5.00000         0.00000         0.00000    
     15.0000         0.00000         0.00000    
     25.0000         0.00000         0.00000    
     35.0000         0.00000         0.00000    
     45.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.514681E-02    0.185496E-03
     115.000        0.901738E-02    0.179506E-03
     125.000        0.620714        0.756242E-03
     135.000        0.161017E-01    0.130476E-03
     145.000        0.172714E-01    0.151435E-03
     155.000        0.186166E-01    0.179170E-03
     165.000        0.225418E-01    0.151790E-03
     175.000        0.426120E-01    0.191254E-03
     185.000        0.219110        0.352317E-03
     195.000        0.329455        0.408003E-03
     205.000        0.329486        0.411075E-03
     215.000        0.305476        0.399628E-03
     225.000        0.271931        0.381478E-03
     235.000        0.238465        0.360013E-03
     245.000        0.208500        0.338862E-03
     255.000        0.180306        0.317020E-03
     265.000        0.156509        0.296334E-03
     275.000        0.135751        0.277152E-03
     285.000        0.117199        0.258555E-03
     295.000        0.101992        0.242019E-03
     305.000        0.886301E-01    0.226527E-03
     315.000        0.771284E-01    0.211494E-03
     325.000        0.674414E-01    0.197736E-03
     335.000        0.586571E-01    0.185999E-03
     345.000        0.510807E-01    0.172342E-03
     355.000        0.442190E-01    0.161623E-03
     365.000        0.397222E-01    0.153619E-03
     375.000        0.352683E-01    0.144954E-03
     385.000        0.318788E-01    0.136843E-03
     395.000        0.285791E-01    0.129847E-03
     405.000        0.260980E-01    0.124859E-03
     415.000        0.236584E-01    0.118994E-03
     425.000        0.214946E-01    0.112857E-03
     435.000        0.196440E-01    0.107694E-03
     445.000        0.179295E-01    0.101455E-03
     455.000        0.164934E-01    0.984336E-04
     465.000        0.152355E-01    0.956760E-04
     475.000        0.139408E-01    0.888658E-04
     485.000        0.132237E-01    0.881026E-04
     495.000        0.122783E-01    0.827802E-04
     505.000        0.115839E-01    0.821493E-04
     515.000        0.108573E-01    0.796592E-04
     525.000        0.101648E-01    0.759725E-04
     535.000        0.958146E-02    0.738325E-04
     545.000        0.916921E-02    0.723959E-04
     555.000        0.860473E-02    0.691891E-04
     565.000        0.801421E-02    0.669553E-04
     575.000        0.787586E-02    0.678706E-04
     585.000        0.746278E-02    0.632095E-04
     595.000        0.707211E-02    0.626859E-04
     605.000        0.683976E-02    0.600328E-04
     615.000        0.666001E-02    0.635582E-04
     625.000        0.642088E-02    0.597596E-04
     635.000        0.610651E-02    0.598078E-04
     645.000        0.597669E-02    0.593497E-04
     655.000        0.582653E-02    0.579801E-04
     665.000        0.555082E-02    0.563565E-04
     675.000        0.545502E-02    0.551069E-04
     685.000        0.531407E-02    0.551619E-04
     695.000        0.524182E-02    0.578420E-04
     705.000        0.515548E-02    0.572120E-04
     715.000        0.488855E-02    0.549768E-04
     725.000        0.472580E-02    0.523805E-04
     735.000        0.467224E-02    0.557649E-04
     745.000        0.464440E-02    0.540669E-04
     755.000        0.454993E-02    0.523529E-04
     765.000        0.446514E-02    0.514005E-04
     775.000        0.447753E-02    0.548401E-04
     785.000        0.435399E-02    0.548971E-04
     795.000        0.425297E-02    0.515576E-04
     805.000        0.423066E-02    0.533080E-04
     815.000        0.421961E-02    0.532609E-04
     825.000        0.409894E-02    0.534924E-04
     835.000        0.404011E-02    0.530683E-04
     845.000        0.397975E-02    0.536975E-04
     855.000        0.397963E-02    0.526931E-04
     865.000        0.398304E-02    0.525137E-04
     875.000        0.386627E-02    0.472528E-04
     885.000        0.377626E-02    0.469856E-04
     895.000        0.383305E-02    0.479886E-04
     905.000        0.380495E-02    0.491764E-04
     915.000        0.388662E-02    0.535201E-04
     925.000        0.377690E-02    0.511613E-04
     935.000        0.378831E-02    0.515830E-04
     945.000        0.377893E-02    0.530435E-04
     955.000        0.381947E-02    0.510116E-04
     965.000        0.381691E-02    0.500947E-04
     975.000        0.390023E-02    0.531636E-04
     985.000        0.394339E-02    0.546359E-04
     995.000        0.378239E-02    0.494270E-04

 AVG = 0.264E+03     RMS = 0.000E+00 INTEGRAL = 0.432E+02

ENTRIES=  13222836 U`FLOW=         0 O`FLOW=   1169959


    HIST =  16
 pt(3456)                                                                                            
     2.50000         9.14363        0.250607E-02
     7.50000         0.00000         0.00000    
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500         0.00000         0.00000    
     107.500         0.00000         0.00000    
     112.500         0.00000         0.00000    
     117.500         0.00000         0.00000    
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    

 AVG = 0.250E+01     RMS = 0.000E+00 INTEGRAL = 0.457E+02

ENTRIES=  14392795 U`FLOW=         0 O`FLOW=         0


    HIST =  17
 y(3456)                                                                                             
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.614440E-01    0.215232E-02
    -2.00000         1.68381        0.852075E-02
    -1.60000         5.80528        0.113924E-01
    -1.20000         10.5330        0.129746E-01
   -0.800000         14.2070        0.139141E-01
   -0.400000         16.3293        0.146032E-01
     0.00000         17.0617        0.147207E-01
    0.400000         16.3342        0.145947E-01
    0.800000         14.1937        0.139435E-01
     1.20000         10.5246        0.128498E-01
     1.60000         5.80569        0.115717E-01
