 ( Cross-section is:           -0.1584591455 +/-            0.0000419014)
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0049            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 10 < m(3456) < 2010                                                                                 
     20.0000         0.00000         0.00000    
     40.0000         0.00000         0.00000    
     60.0000         0.00000         0.00000    
     80.0000         0.00000         0.00000    
     100.000        0.201005E-07    0.703039E-07
     120.000        0.101599E-04    0.808317E-06
     140.000       -0.105066E-04    0.258575E-06
     160.000       -0.315767E-04    0.296675E-06
     180.000       -0.372304E-03    0.611285E-06
     200.000       -0.114246E-02    0.896759E-06
     220.000       -0.104623E-02    0.864797E-06
     240.000       -0.812067E-03    0.777109E-06
     260.000       -0.614724E-03    0.686922E-06
     280.000       -0.472220E-03    0.608332E-06
     300.000       -0.375776E-03    0.546960E-06
     320.000       -0.314611E-03    0.501749E-06
     340.000       -0.280902E-03    0.473526E-06
     360.000       -0.272566E-03    0.467733E-06
     380.000       -0.258297E-03    0.456560E-06
     400.000       -0.238897E-03    0.441253E-06
     420.000       -0.215948E-03    0.421769E-06
     440.000       -0.192741E-03    0.398992E-06
     460.000       -0.169525E-03    0.376504E-06
     480.000       -0.147120E-03    0.351684E-06
     500.000       -0.128024E-03    0.329142E-06
     520.000       -0.110527E-03    0.306495E-06
     540.000       -0.952218E-04    0.285953E-06
     560.000       -0.816668E-04    0.265507E-06
     580.000       -0.692949E-04    0.242304E-06
     600.000       -0.589459E-04    0.225076E-06
     620.000       -0.494377E-04    0.214827E-06
     640.000       -0.416111E-04    0.189214E-06
     660.000       -0.348681E-04    0.160413E-06
     680.000       -0.289643E-04    0.163114E-06
     700.000       -0.236945E-04    0.177153E-06
     720.000       -0.194327E-04    0.152813E-06
     740.000       -0.156933E-04    0.130744E-06
     760.000       -0.121241E-04    0.107978E-06
     780.000       -0.939961E-05    0.889910E-07
     800.000       -0.672506E-05    0.747745E-07
     820.000       -0.487072E-05    0.622288E-07
     840.000       -0.301084E-05    0.509108E-07
     860.000       -0.157220E-05    0.421081E-07
     880.000       -0.147812E-06    0.379484E-07
     900.000        0.943913E-06    0.382798E-07
     920.000        0.191764E-05    0.427658E-07
     940.000        0.283085E-05    0.500608E-07
     960.000        0.337452E-05    0.568773E-07
     980.000        0.414875E-05    0.639785E-07
     1000.00        0.463783E-05    0.705873E-07
     1020.00        0.434962E-05    0.684235E-07
     1040.00        0.319284E-05    0.561018E-07
     1060.00        0.186210E-05    0.418769E-07
     1080.00        0.673952E-06    0.310177E-07
     1100.00       -0.520223E-06    0.285583E-07
     1120.00       -0.157023E-05    0.306004E-07
     1140.00       -0.250934E-05    0.331729E-07
     1160.00       -0.323163E-05    0.371958E-07
     1180.00       -0.387648E-05    0.421503E-07
     1200.00       -0.437313E-05    0.481452E-07
     1220.00       -0.481363E-05    0.546343E-07
     1240.00       -0.514395E-05    0.582859E-07
     1260.00       -0.547716E-05    0.643984E-07
     1280.00       -0.566708E-05    0.677350E-07
     1300.00       -0.559809E-05    0.686639E-07
     1320.00       -0.569719E-05    0.696241E-07
     1340.00       -0.574302E-05    0.731715E-07
     1360.00       -0.569470E-05    0.736815E-07
     1380.00       -0.554543E-05    0.750666E-07
     1400.00       -0.532026E-05    0.787396E-07
     1420.00       -0.539837E-05    0.831136E-07
     1440.00       -0.521950E-05    0.845184E-07
     1460.00       -0.498051E-05    0.828437E-07
     1480.00       -0.474315E-05    0.816406E-07
     1500.00       -0.490828E-05    0.840093E-07
     1520.00       -0.459939E-05    0.793004E-07
     1540.00       -0.443485E-05    0.783767E-07
     1560.00       -0.439398E-05    0.795075E-07
     1580.00       -0.414860E-05    0.772674E-07
     1600.00       -0.399987E-05    0.768180E-07
     1620.00       -0.373298E-05    0.731956E-07
     1640.00       -0.366195E-05    0.710620E-07
     1660.00       -0.349201E-05    0.706054E-07
     1680.00       -0.328501E-05    0.672030E-07
     1700.00       -0.326560E-05    0.671176E-07
     1720.00       -0.312270E-05    0.668786E-07
     1740.00       -0.282138E-05    0.630429E-07
     1760.00       -0.283175E-05    0.613648E-07
     1780.00       -0.261676E-05    0.595874E-07
     1800.00       -0.244037E-05    0.572074E-07
     1820.00       -0.238990E-05    0.557723E-07
     1840.00       -0.228546E-05    0.524636E-07
     1860.00       -0.214015E-05    0.514004E-07
     1880.00       -0.210832E-05    0.515259E-07
     1900.00       -0.202909E-05    0.495606E-07
     1920.00       -0.186893E-05    0.457743E-07
     1940.00       -0.183662E-05    0.452908E-07
     1960.00       -0.175542E-05    0.452542E-07
     1980.00       -0.158767E-05    0.405477E-07
     2000.00       -0.149631E-05    0.393877E-07

 AVG = 0.334E+03     RMS = 0.000E+00 INTEGRAL =-0.158E+00

ENTRIES=  16279772 U`FLOW=         0 O`FLOW=    277302


    HIST =   2
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.402011E-07    0.140608E-06
     115.000        0.957858E-07    0.309217E-06
     125.000        0.202240E-04    0.158679E-05
     135.000       -0.820022E-05    0.365754E-06
     145.000       -0.128130E-04    0.365625E-06
     155.000       -0.212858E-04    0.350579E-06
     165.000       -0.418677E-04    0.478817E-06
     175.000       -0.110458E-03    0.619095E-06
     185.000       -0.634151E-03    0.105824E-05
     195.000       -0.111325E-02    0.128484E-05
     205.000       -0.117166E-02    0.131281E-05
     215.000       -0.110370E-02    0.127905E-05
     225.000       -0.988761E-03    0.121957E-05
     235.000       -0.868293E-03    0.115102E-05
     245.000       -0.755841E-03    0.108168E-05
     255.000       -0.656862E-03    0.101434E-05
     265.000       -0.572587E-03    0.950787E-06
     275.000       -0.500499E-03    0.892936E-06
     285.000       -0.443941E-03    0.842482E-06
     295.000       -0.394599E-03    0.798632E-06
     305.000       -0.356952E-03    0.758856E-06
     315.000       -0.326979E-03    0.727618E-06
     325.000       -0.302242E-03    0.699656E-06
     335.000       -0.285868E-03    0.678335E-06
     345.000       -0.275937E-03    0.668056E-06
     355.000       -0.273868E-03    0.665676E-06
     365.000       -0.271264E-03    0.664039E-06
     375.000       -0.262549E-03    0.652121E-06
     385.000       -0.254044E-03    0.645433E-06
     395.000       -0.244597E-03    0.634210E-06
     405.000       -0.233196E-03    0.619260E-06
     415.000       -0.222132E-03    0.607008E-06
     425.000       -0.209764E-03    0.590530E-06
     435.000       -0.198645E-03    0.574881E-06
     445.000       -0.186838E-03    0.557471E-06
     455.000       -0.175458E-03    0.544576E-06
     465.000       -0.163591E-03    0.523379E-06
     475.000       -0.151956E-03    0.504094E-06
     485.000       -0.142284E-03    0.493182E-06
     495.000       -0.132521E-03    0.474007E-06
     505.000       -0.123526E-03    0.458948E-06
     515.000       -0.114501E-03    0.441532E-06
     525.000       -0.106554E-03    0.426944E-06
     535.000       -0.985220E-04    0.410584E-06
     545.000       -0.919217E-04    0.399488E-06
     555.000       -0.845993E-04    0.381095E-06
     565.000       -0.787344E-04    0.370874E-06
     575.000       -0.722116E-04    0.354772E-06
     585.000       -0.663782E-04    0.330998E-06
     595.000       -0.611817E-04    0.314689E-06
     605.000       -0.567100E-04    0.322532E-06
     615.000       -0.513103E-04    0.314249E-06
     625.000       -0.475651E-04    0.293506E-06
     635.000       -0.434188E-04    0.279864E-06
     645.000       -0.398035E-04    0.255134E-06
     655.000       -0.366192E-04    0.236140E-06
     665.000       -0.331171E-04    0.217517E-06
     675.000       -0.302192E-04    0.209243E-06
     685.000       -0.277094E-04    0.250486E-06
     695.000       -0.250634E-04    0.260289E-06
     705.000       -0.223257E-04    0.240520E-06
     715.000       -0.206202E-04    0.223629E-06
     725.000       -0.182452E-04    0.208429E-06
     735.000       -0.167168E-04    0.193635E-06
     745.000       -0.146697E-04    0.175814E-06
     755.000       -0.127446E-04    0.156418E-06
     765.000       -0.115035E-04    0.148958E-06
     775.000       -0.101267E-04    0.133487E-06
     785.000       -0.867249E-05    0.117769E-06
     795.000       -0.724187E-05    0.111444E-06
     805.000       -0.620824E-05    0.997520E-07
     815.000       -0.530778E-05    0.924828E-07
     825.000       -0.443366E-05    0.833035E-07
     835.000       -0.341786E-05    0.769219E-07
     845.000       -0.260381E-05    0.667215E-07
     855.000       -0.190151E-05    0.611545E-07
     865.000       -0.124288E-05    0.579031E-07
     875.000       -0.471330E-06    0.553577E-07
     885.000        0.175706E-06    0.519215E-07
     895.000        0.689412E-06    0.528242E-07
     905.000        0.119841E-05    0.554173E-07
     915.000        0.170984E-05    0.582665E-07
     925.000        0.212544E-05    0.626187E-07
     935.000        0.261983E-05    0.682654E-07
     945.000        0.304187E-05    0.732469E-07
     955.000        0.319891E-05    0.793846E-07
     965.000        0.355013E-05    0.814834E-07
     975.000        0.393257E-05    0.853491E-07
     985.000        0.436492E-05    0.953445E-07
     995.000        0.475991E-05    0.102607E-06
     1005.00        0.451575E-05    0.969776E-07
     1015.00        0.470582E-05    0.103035E-06
     1025.00        0.399341E-05    0.900735E-07
     1035.00        0.349891E-05    0.847502E-07
     1045.00        0.288678E-05    0.735411E-07
     1055.00        0.209480E-05    0.621245E-07
     1065.00        0.162941E-05    0.561753E-07
     1075.00        0.965405E-06    0.457354E-07
     1085.00        0.382499E-06    0.419130E-07
     1095.00       -0.275609E-06    0.385327E-07
     1105.00       -0.764838E-06    0.421613E-07
     1115.00       -0.134956E-05    0.432628E-07
     1125.00       -0.179091E-05    0.432917E-07
     1135.00       -0.229948E-05    0.457462E-07
     1145.00       -0.271921E-05    0.480604E-07
     1155.00       -0.306746E-05    0.513532E-07
     1165.00       -0.339580E-05    0.538350E-07
     1175.00       -0.378111E-05    0.583666E-07
     1185.00       -0.397186E-05    0.608418E-07
     1195.00       -0.431972E-05    0.670363E-07
     1205.00       -0.442654E-05    0.691396E-07
     1215.00       -0.467012E-05    0.742787E-07
     1225.00       -0.495714E-05    0.801568E-07
     1235.00       -0.502941E-05    0.795964E-07
     1245.00       -0.525849E-05    0.851855E-07
     1255.00       -0.541949E-05    0.892419E-07
     1265.00       -0.553482E-05    0.928876E-07
     1275.00       -0.556706E-05    0.925505E-07
     1285.00       -0.576710E-05    0.989465E-07
     1295.00       -0.548829E-05    0.949625E-07
     1305.00       -0.570790E-05    0.992211E-07
     1315.00       -0.567471E-05    0.969169E-07
     1325.00       -0.571968E-05    0.100005E-06
     1335.00       -0.582089E-05    0.102826E-06
     1345.00       -0.566515E-05    0.104149E-06
     1355.00       -0.573368E-05    0.104276E-06
     1365.00       -0.565572E-05    0.104145E-06
     1375.00       -0.558651E-05    0.103869E-06
     1385.00       -0.550435E-05    0.108420E-06
     1395.00       -0.540434E-05    0.109897E-06
     1405.00       -0.523617E-05    0.112808E-06
     1415.00       -0.553996E-05    0.118950E-06
     1425.00       -0.525678E-05    0.116129E-06
     1435.00       -0.524464E-05    0.117322E-06
     1445.00       -0.519437E-05    0.121706E-06
     1455.00       -0.500658E-05    0.117084E-06
     1465.00       -0.495443E-05    0.117246E-06
     1475.00       -0.480650E-05    0.117661E-06
     1485.00       -0.467979E-05    0.113222E-06
     1495.00       -0.499040E-05    0.120870E-06
     1505.00       -0.482616E-05    0.116720E-06
     1515.00       -0.476130E-05    0.115147E-06
     1525.00       -0.443748E-05    0.109077E-06
     1535.00       -0.439346E-05    0.110405E-06
     1545.00       -0.447623E-05    0.111286E-06
     1555.00       -0.430312E-05    0.112624E-06
     1565.00       -0.448484E-05    0.112267E-06
     1575.00       -0.422541E-05    0.110756E-06
     1585.00       -0.407179E-05    0.107779E-06
     1595.00       -0.410724E-05    0.110208E-06
     1605.00       -0.389249E-05    0.107052E-06
     1615.00       -0.389049E-05    0.105214E-06
     1625.00       -0.357547E-05    0.101795E-06
     1635.00       -0.379178E-05    0.105174E-06
     1645.00       -0.353212E-05    0.955992E-07
     1655.00       -0.354269E-05    0.101857E-06
     1665.00       -0.344132E-05    0.978117E-07
     1675.00       -0.330764E-05    0.940836E-07
     1685.00       -0.326239E-05    0.959923E-07
     1695.00       -0.327880E-05    0.952920E-07
     1705.00       -0.325240E-05    0.945505E-07
     1715.00       -0.317676E-05    0.956682E-07
     1725.00       -0.306863E-05    0.934867E-07
     1735.00       -0.292895E-05    0.925463E-07
     1745.00       -0.271382E-05    0.856375E-07
     1755.00       -0.280000E-05    0.862307E-07
     1765.00       -0.286349E-05    0.873372E-07
     1775.00       -0.262290E-05    0.859524E-07
     1785.00       -0.261062E-05    0.825569E-07
     1795.00       -0.245710E-05    0.838395E-07
     1805.00       -0.242363E-05    0.778616E-07
     1815.00       -0.238336E-05    0.821161E-07
     1825.00       -0.239643E-05    0.754974E-07
     1835.00       -0.223184E-05    0.727462E-07
     1845.00       -0.233908E-05    0.756198E-07
     1855.00       -0.209927E-05    0.728223E-07
     1865.00       -0.218103E-05    0.725635E-07
     1875.00       -0.203908E-05    0.695703E-07
     1885.00       -0.217756E-05    0.760276E-07
     1895.00       -0.205653E-05    0.718341E-07
     1905.00       -0.200165E-05    0.683036E-07
     1915.00       -0.194970E-05    0.663942E-07
     1925.00       -0.178816E-05    0.630348E-07
     1935.00       -0.188253E-05    0.649440E-07
     1945.00       -0.179072E-05    0.631484E-07
     1955.00       -0.178188E-05    0.652050E-07
     1965.00       -0.172895E-05    0.627731E-07
     1975.00       -0.158215E-05    0.576492E-07
     1985.00       -0.159318E-05    0.570381E-07
     1995.00       -0.155946E-05    0.578157E-07
     2005.00       -0.143316E-05    0.535086E-07

 AVG = 0.334E+03     RMS = 0.000E+00 INTEGRAL =-0.158E+00

ENTRIES=  16279772 U`FLOW=         0 O`FLOW=    277302


    HIST =   3
 130 < m(3456) < 2010                                                                                
     140.000       -0.105066E-04    0.258575E-06
     160.000       -0.315767E-04    0.296675E-06
     180.000       -0.372304E-03    0.611285E-06
     200.000       -0.114246E-02    0.896759E-06
     220.000       -0.104623E-02    0.864797E-06
     240.000       -0.812067E-03    0.777109E-06
     260.000       -0.614724E-03    0.686922E-06
     280.000       -0.472220E-03    0.608332E-06
     300.000       -0.375776E-03    0.546960E-06
     320.000       -0.314611E-03    0.501749E-06
     340.000       -0.280902E-03    0.473526E-06
     360.000       -0.272566E-03    0.467733E-06
     380.000       -0.258297E-03    0.456560E-06
     400.000       -0.238897E-03    0.441253E-06
     420.000       -0.215948E-03    0.421769E-06
     440.000       -0.192741E-03    0.398992E-06
     460.000       -0.169525E-03    0.376504E-06
     480.000       -0.147120E-03    0.351684E-06
     500.000       -0.128024E-03    0.329142E-06
     520.000       -0.110527E-03    0.306495E-06
     540.000       -0.952218E-04    0.285953E-06
     560.000       -0.816668E-04    0.265507E-06
     580.000       -0.692949E-04    0.242304E-06
     600.000       -0.589459E-04    0.225076E-06
     620.000       -0.494377E-04    0.214827E-06
     640.000       -0.416111E-04    0.189214E-06
     660.000       -0.348681E-04    0.160413E-06
     680.000       -0.289643E-04    0.163114E-06
     700.000       -0.236945E-04    0.177153E-06
     720.000       -0.194327E-04    0.152813E-06
     740.000       -0.156933E-04    0.130744E-06
     760.000       -0.121241E-04    0.107978E-06
     780.000       -0.939961E-05    0.889910E-07
     800.000       -0.672506E-05    0.747745E-07
     820.000       -0.487072E-05    0.622288E-07
     840.000       -0.301084E-05    0.509108E-07
     860.000       -0.157220E-05    0.421081E-07
     880.000       -0.147812E-06    0.379484E-07
     900.000        0.943913E-06    0.382798E-07
     920.000        0.191764E-05    0.427658E-07
     940.000        0.283085E-05    0.500608E-07
     960.000        0.337452E-05    0.568773E-07
     980.000        0.414875E-05    0.639785E-07
     1000.00        0.463783E-05    0.705873E-07
     1020.00        0.434962E-05    0.684235E-07
     1040.00        0.319284E-05    0.561018E-07
     1060.00        0.186210E-05    0.418769E-07
     1080.00        0.673952E-06    0.310177E-07
     1100.00       -0.520223E-06    0.285583E-07
     1120.00       -0.157023E-05    0.306004E-07
     1140.00       -0.250934E-05    0.331729E-07
     1160.00       -0.323163E-05    0.371958E-07
     1180.00       -0.387648E-05    0.421503E-07
     1200.00       -0.437313E-05    0.481452E-07
     1220.00       -0.481363E-05    0.546343E-07
     1240.00       -0.514395E-05    0.582859E-07
     1260.00       -0.547716E-05    0.643984E-07
     1280.00       -0.566708E-05    0.677350E-07
     1300.00       -0.559809E-05    0.686639E-07
     1320.00       -0.569719E-05    0.696241E-07
     1340.00       -0.574302E-05    0.731715E-07
     1360.00       -0.569470E-05    0.736815E-07
     1380.00       -0.554543E-05    0.750666E-07
     1400.00       -0.532026E-05    0.787396E-07
     1420.00       -0.539837E-05    0.831136E-07
     1440.00       -0.521950E-05    0.845184E-07
     1460.00       -0.498051E-05    0.828437E-07
     1480.00       -0.474315E-05    0.816406E-07
     1500.00       -0.490828E-05    0.840093E-07
     1520.00       -0.459939E-05    0.793004E-07
     1540.00       -0.443485E-05    0.783767E-07
     1560.00       -0.439398E-05    0.795075E-07
     1580.00       -0.414860E-05    0.772674E-07
     1600.00       -0.399987E-05    0.768180E-07
     1620.00       -0.373298E-05    0.731956E-07
     1640.00       -0.366195E-05    0.710620E-07
     1660.00       -0.349201E-05    0.706054E-07
     1680.00       -0.328501E-05    0.672030E-07
     1700.00       -0.326560E-05    0.671176E-07
     1720.00       -0.312270E-05    0.668786E-07
     1740.00       -0.282138E-05    0.630429E-07
     1760.00       -0.283175E-05    0.613648E-07
     1780.00       -0.261676E-05    0.595874E-07
     1800.00       -0.244037E-05    0.572074E-07
     1820.00       -0.238990E-05    0.557723E-07
     1840.00       -0.228546E-05    0.524636E-07
     1860.00       -0.214015E-05    0.514004E-07
     1880.00       -0.210832E-05    0.515259E-07
     1900.00       -0.202909E-05    0.495606E-07
     1920.00       -0.186893E-05    0.457743E-07
     1940.00       -0.183662E-05    0.452908E-07
     1960.00       -0.175542E-05    0.452542E-07
     1980.00       -0.158767E-05    0.405477E-07
     2000.00       -0.149631E-05    0.393877E-07

 AVG = 0.333E+03     RMS = 0.000E+00 INTEGRAL =-0.158E+00

ENTRIES=  15514723 U`FLOW=    765049 O`FLOW=    277302


    HIST =   4
 300 < m(3456) < 2020                                                                                
     310.000       -0.341966E-03    0.522301E-06
     330.000       -0.294055E-03    0.484567E-06
     350.000       -0.274902E-03    0.469120E-06
     370.000       -0.266907E-03    0.463035E-06
     390.000       -0.249321E-03    0.450361E-06
     410.000       -0.227664E-03    0.431765E-06
     430.000       -0.204205E-03    0.410542E-06
     450.000       -0.181148E-03    0.388387E-06
     470.000       -0.157774E-03    0.362296E-06
     490.000       -0.137403E-03    0.341187E-06
     510.000       -0.119013E-03    0.317756E-06
     530.000       -0.102538E-03    0.295631E-06
     550.000       -0.882605E-04    0.275629E-06
     570.000       -0.754730E-04    0.256283E-06
     590.000       -0.637800E-04    0.228089E-06
     610.000       -0.540102E-04    0.224960E-06
     630.000       -0.454919E-04    0.202620E-06
     650.000       -0.382114E-04    0.173695E-06
     670.000       -0.316681E-04    0.150811E-06
     690.000       -0.263864E-04    0.180562E-06
     710.000       -0.214729E-04    0.164168E-06
     730.000       -0.174810E-04    0.142215E-06
     750.000       -0.137072E-04    0.117638E-06
     770.000       -0.108151E-04    0.999914E-07
     790.000       -0.795718E-05    0.810583E-07
     810.000       -0.575801E-05    0.680066E-07
     830.000       -0.392576E-05    0.566891E-07
     850.000       -0.225266E-05    0.452522E-07
     870.000       -0.857106E-06    0.400536E-07
     890.000        0.432559E-06    0.370345E-07
     910.000        0.145413E-05    0.402051E-07
     930.000        0.237263E-05    0.463158E-07
     950.000        0.312039E-05    0.540043E-07
     970.000        0.374135E-05    0.589965E-07
     990.000        0.456242E-05    0.700290E-07
     1010.00        0.461079E-05    0.707429E-07
     1030.00        0.374616E-05    0.618348E-07
     1050.00        0.249079E-05    0.481327E-07
     1070.00        0.129741E-05    0.362188E-07
     1090.00        0.534451E-07    0.284670E-07
     1110.00       -0.105720E-05    0.302040E-07
     1130.00       -0.204520E-05    0.314897E-07
     1150.00       -0.289333E-05    0.351637E-07
     1170.00       -0.358845E-05    0.396967E-07
     1190.00       -0.414579E-05    0.452590E-07
     1210.00       -0.454833E-05    0.507324E-07
     1230.00       -0.499327E-05    0.564750E-07
     1250.00       -0.533899E-05    0.616791E-07
     1270.00       -0.555094E-05    0.655553E-07
     1290.00       -0.562769E-05    0.685647E-07
     1310.00       -0.569130E-05    0.693430E-07
     1330.00       -0.577029E-05    0.717117E-07
     1350.00       -0.569942E-05    0.736828E-07
     1370.00       -0.562112E-05    0.735378E-07
     1390.00       -0.545435E-05    0.771827E-07
     1410.00       -0.538806E-05    0.819622E-07
     1430.00       -0.525071E-05    0.825335E-07
     1450.00       -0.510047E-05    0.844360E-07
     1470.00       -0.488047E-05    0.830482E-07
     1490.00       -0.483510E-05    0.828042E-07
     1510.00       -0.479373E-05    0.819750E-07
     1530.00       -0.441547E-05    0.775965E-07
     1550.00       -0.438967E-05    0.791621E-07
     1570.00       -0.435512E-05    0.788487E-07
     1590.00       -0.408952E-05    0.770716E-07
     1610.00       -0.389149E-05    0.750469E-07
     1630.00       -0.368363E-05    0.731816E-07
     1650.00       -0.353740E-05    0.698437E-07
     1670.00       -0.337448E-05    0.678555E-07
     1690.00       -0.327059E-05    0.676273E-07
     1710.00       -0.321458E-05    0.672513E-07
     1730.00       -0.299879E-05    0.657714E-07
     1750.00       -0.275691E-05    0.607631E-07
     1770.00       -0.274319E-05    0.612672E-07
     1790.00       -0.253386E-05    0.588301E-07
     1810.00       -0.240350E-05    0.565791E-07
     1830.00       -0.231414E-05    0.524195E-07
     1850.00       -0.221918E-05    0.524901E-07
     1870.00       -0.211006E-05    0.502617E-07
     1890.00       -0.211705E-05    0.522967E-07
     1910.00       -0.197567E-05    0.476264E-07
     1930.00       -0.183534E-05    0.452512E-07
     1950.00       -0.178630E-05    0.453845E-07
     1970.00       -0.165555E-05    0.426133E-07
     1990.00       -0.157632E-05    0.406070E-07
     2010.00       -0.141273E-05    0.374554E-07

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL =-0.641E-01

ENTRIES=   6663396 U`FLOW=   9617651 O`FLOW=    276027


    HIST =   5
 10 < m(3456) < 130                                                                                  
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500       -0.380874E-07    0.163492E-06
     107.500        0.118490E-06    0.228807E-06
     112.500        0.400488E-06    0.266965E-06
     117.500       -0.208916E-06    0.557845E-06
     122.500        0.369886E-05    0.808357E-06
     127.500        0.367492E-04    0.306890E-05

 AVG = 0.127E+03     RMS = 0.000E+00 INTEGRAL = 0.204E-03

ENTRIES=    765049 U`FLOW=         0 O`FLOW=  15792025


    HIST =   6
 pt(Z)                                                                                               
    0.100000E-01     0.00000         0.00000    
    0.300000E-01     0.00000         0.00000    
    0.500000E-01     0.00000         0.00000    
    0.700000E-01     0.00000         0.00000    
