 ( Cross-section is:           -0.1640404287 +/-            0.0000415126)
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0049            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 10 < m(3456) < 2010                                                                                 
     20.0000         0.00000         0.00000    
     40.0000         0.00000         0.00000    
     60.0000         0.00000         0.00000    
     80.0000         0.00000         0.00000    
     100.000        0.220796E-07    0.476772E-07
     120.000        0.698746E-05    0.853161E-06
     140.000       -0.733024E-05    0.223431E-06
     160.000       -0.224387E-04    0.266541E-06
     180.000       -0.269735E-03    0.538687E-06
     200.000       -0.836342E-03    0.777812E-06
     220.000       -0.779275E-03    0.754376E-06
     240.000       -0.618016E-03    0.681779E-06
     260.000       -0.478682E-03    0.607605E-06
     280.000       -0.379211E-03    0.545744E-06
     300.000       -0.312939E-03    0.498099E-06
     320.000       -0.274683E-03    0.467626E-06
     340.000       -0.263347E-03    0.455974E-06
     360.000       -0.289497E-03    0.478777E-06
     380.000       -0.300886E-03    0.488192E-06
     400.000       -0.294370E-03    0.483999E-06
     420.000       -0.277987E-03    0.472493E-06
     440.000       -0.258355E-03    0.457035E-06
     460.000       -0.237361E-03    0.438741E-06
     480.000       -0.215936E-03    0.419840E-06
     500.000       -0.196691E-03    0.402463E-06
     520.000       -0.178702E-03    0.384621E-06
     540.000       -0.161814E-03    0.366438E-06
     560.000       -0.146094E-03    0.347590E-06
     580.000       -0.131755E-03    0.331157E-06
     600.000       -0.118748E-03    0.314109E-06
     620.000       -0.106690E-03    0.299663E-06
     640.000       -0.964968E-04    0.284457E-06
     660.000       -0.871262E-04    0.269341E-06
     680.000       -0.786804E-04    0.256200E-06
     700.000       -0.711242E-04    0.244751E-06
     720.000       -0.647329E-04    0.232507E-06
     740.000       -0.582463E-04    0.220109E-06
     760.000       -0.523625E-04    0.208323E-06
     780.000       -0.476702E-04    0.199949E-06
     800.000       -0.430736E-04    0.190914E-06
     820.000       -0.390755E-04    0.182666E-06
     840.000       -0.354671E-04    0.174239E-06
     860.000       -0.320801E-04    0.160420E-06
     880.000       -0.292079E-04    0.150192E-06
     900.000       -0.265291E-04    0.144602E-06
     920.000       -0.239645E-04    0.145389E-06
     940.000       -0.217647E-04    0.147232E-06
     960.000       -0.201149E-04    0.141962E-06
     980.000       -0.183734E-04    0.132641E-06
     1000.00       -0.167018E-04    0.120881E-06
     1020.00       -0.150412E-04    0.110198E-06
     1040.00       -0.139346E-04    0.928369E-07
     1060.00       -0.126754E-04    0.852331E-07
     1080.00       -0.117336E-04    0.892818E-07
     1100.00       -0.102032E-04    0.990515E-07
     1120.00       -0.950444E-05    0.122256E-06
     1140.00       -0.876415E-05    0.120406E-06
     1160.00       -0.791055E-05    0.112548E-06
     1180.00       -0.735053E-05    0.107749E-06
     1200.00       -0.691021E-05    0.101632E-06
     1220.00       -0.624143E-05    0.943575E-07
     1240.00       -0.576469E-05    0.904640E-07
     1260.00       -0.548385E-05    0.867178E-07
     1280.00       -0.482983E-05    0.795495E-07
     1300.00       -0.444933E-05    0.745495E-07
     1320.00       -0.417704E-05    0.726686E-07
     1340.00       -0.383268E-05    0.683688E-07
     1360.00       -0.356318E-05    0.629875E-07
     1380.00       -0.323196E-05    0.589901E-07
     1400.00       -0.301961E-05    0.590429E-07
     1420.00       -0.283428E-05    0.544857E-07
     1440.00       -0.262729E-05    0.519220E-07
     1460.00       -0.241044E-05    0.481645E-07
     1480.00       -0.220172E-05    0.453181E-07
     1500.00       -0.206212E-05    0.421959E-07
     1520.00       -0.197292E-05    0.413654E-07
     1540.00       -0.180868E-05    0.403277E-07
     1560.00       -0.167388E-05    0.369892E-07
     1580.00       -0.156370E-05    0.345161E-07
     1600.00       -0.141768E-05    0.323491E-07
     1620.00       -0.130692E-05    0.298241E-07
     1640.00       -0.117979E-05    0.279181E-07
     1660.00       -0.108839E-05    0.260816E-07
     1680.00       -0.106768E-05    0.257306E-07
     1700.00       -0.965641E-06    0.237907E-07
     1720.00       -0.926480E-06    0.229358E-07
     1740.00       -0.834975E-06    0.213828E-07
     1760.00       -0.759299E-06    0.200254E-07
     1780.00       -0.717306E-06    0.188985E-07
     1800.00       -0.671328E-06    0.181806E-07
     1820.00       -0.641607E-06    0.172812E-07
     1840.00       -0.597167E-06    0.168452E-07
     1860.00       -0.558636E-06    0.152953E-07
     1880.00       -0.536391E-06    0.145901E-07
     1900.00       -0.467888E-06    0.137955E-07
     1920.00       -0.440785E-06    0.126328E-07
     1940.00       -0.401688E-06    0.116866E-07
     1960.00       -0.397027E-06    0.123043E-07
     1980.00       -0.336403E-06    0.998286E-08
     2000.00       -0.343562E-06    0.102828E-07

 AVG = 0.400E+03     RMS = 0.000E+00 INTEGRAL =-0.164E+00

ENTRIES=  16863671 U`FLOW=         0 O`FLOW=    193322


    HIST =   2
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.441592E-07    0.953545E-07
     115.000        0.259879E-06    0.345983E-06
     125.000        0.137150E-04    0.167088E-05
     135.000       -0.590175E-05    0.316793E-06
     145.000       -0.875874E-05    0.315172E-06
     155.000       -0.158479E-04    0.331034E-06
     165.000       -0.290295E-04    0.417909E-06
     175.000       -0.795244E-04    0.554453E-06
     185.000       -0.459946E-03    0.926070E-06
     195.000       -0.809327E-03    0.110427E-05
     205.000       -0.863357E-03    0.113246E-05
     215.000       -0.818513E-03    0.110727E-05
     225.000       -0.740037E-03    0.105892E-05
     235.000       -0.657070E-03    0.100366E-05
     245.000       -0.578963E-03    0.946869E-06
     255.000       -0.508702E-03    0.892197E-06
     265.000       -0.448663E-03    0.841120E-06
     275.000       -0.400014E-03    0.796902E-06
     285.000       -0.358409E-03    0.757037E-06
     295.000       -0.326063E-03    0.723429E-06
     305.000       -0.299815E-03    0.693199E-06
     315.000       -0.280083E-03    0.670719E-06
     325.000       -0.269283E-03    0.658540E-06
     335.000       -0.261838E-03    0.645581E-06
     345.000       -0.264856E-03    0.650389E-06
     355.000       -0.282803E-03    0.673045E-06
     365.000       -0.296192E-03    0.688288E-06
     375.000       -0.301802E-03    0.694740E-06
     385.000       -0.299970E-03    0.693742E-06
     395.000       -0.297373E-03    0.690491E-06
     405.000       -0.291366E-03    0.685858E-06
     415.000       -0.282862E-03    0.676533E-06
     425.000       -0.273112E-03    0.666602E-06
     435.000       -0.263944E-03    0.653874E-06
     445.000       -0.252765E-03    0.644821E-06
     455.000       -0.242762E-03    0.630047E-06
     465.000       -0.231960E-03    0.616131E-06
     475.000       -0.220688E-03    0.602722E-06
     485.000       -0.211184E-03    0.589281E-06
     495.000       -0.200572E-03    0.577574E-06
     505.000       -0.192810E-03    0.564667E-06
     515.000       -0.183011E-03    0.553168E-06
     525.000       -0.174392E-03    0.538034E-06
     535.000       -0.165539E-03    0.524054E-06
     545.000       -0.158089E-03    0.515309E-06
     555.000       -0.149948E-03    0.499635E-06
     565.000       -0.142239E-03    0.485944E-06
     575.000       -0.135336E-03    0.475971E-06
     585.000       -0.128175E-03    0.462758E-06
     595.000       -0.122124E-03    0.451488E-06
     605.000       -0.115372E-03    0.438711E-06
     615.000       -0.109367E-03    0.431160E-06
     625.000       -0.104012E-03    0.417884E-06
     635.000       -0.989353E-04    0.407617E-06
     645.000       -0.940583E-04    0.398249E-06
     655.000       -0.894475E-04    0.387500E-06
     665.000       -0.848049E-04    0.375382E-06
     675.000       -0.806327E-04    0.368636E-06
     685.000       -0.767280E-04    0.356912E-06
     695.000       -0.731280E-04    0.352677E-06
     705.000       -0.691204E-04    0.340329E-06
     715.000       -0.662185E-04    0.333500E-06
     725.000       -0.632472E-04    0.324819E-06
     735.000       -0.598339E-04    0.317700E-06
     745.000       -0.566587E-04    0.305379E-06
     755.000       -0.536017E-04    0.298195E-06
     765.000       -0.511233E-04    0.291539E-06
     775.000       -0.492830E-04    0.289249E-06
     785.000       -0.460573E-04    0.276622E-06
     795.000       -0.440245E-04    0.271372E-06
     805.000       -0.421227E-04    0.269013E-06
     815.000       -0.398592E-04    0.260596E-06
     825.000       -0.382919E-04    0.256390E-06
     835.000       -0.365216E-04    0.251048E-06
     845.000       -0.344125E-04    0.241991E-06
     855.000       -0.331455E-04    0.234036E-06
     865.000       -0.310147E-04    0.219741E-06
     875.000       -0.300490E-04    0.215702E-06
     885.000       -0.283667E-04    0.209290E-06
     895.000       -0.271610E-04    0.206065E-06
     905.000       -0.258972E-04    0.203124E-06
     915.000       -0.244314E-04    0.202031E-06
     925.000       -0.234976E-04    0.209292E-06
     935.000       -0.222566E-04    0.209180E-06
     945.000       -0.212728E-04    0.207383E-06
     955.000       -0.206938E-04    0.206635E-06
     965.000       -0.195361E-04    0.194837E-06
     975.000       -0.189283E-04    0.193539E-06
     985.000       -0.178186E-04    0.181541E-06
     995.000       -0.171969E-04    0.175194E-06
     1005.00       -0.162067E-04    0.166698E-06
     1015.00       -0.154014E-04    0.158707E-06
     1025.00       -0.146810E-04    0.153012E-06
     1035.00       -0.144398E-04    0.139872E-06
     1045.00       -0.134294E-04    0.122202E-06
     1055.00       -0.129209E-04    0.119869E-06
     1065.00       -0.124299E-04    0.121281E-06
     1075.00       -0.120774E-04    0.125999E-06
     1085.00       -0.113898E-04    0.126591E-06
     1095.00       -0.105978E-04    0.128741E-06
     1105.00       -0.980852E-05    0.150608E-06
     1115.00       -0.999601E-05    0.175969E-06
     1125.00       -0.901287E-05    0.169798E-06
     1135.00       -0.925359E-05    0.177843E-06
     1145.00       -0.827470E-05    0.162394E-06
     1155.00       -0.811463E-05    0.162520E-06
     1165.00       -0.770647E-05    0.155766E-06
     1175.00       -0.722045E-05    0.150490E-06
     1185.00       -0.748062E-05    0.154268E-06
     1195.00       -0.712121E-05    0.147663E-06
     1205.00       -0.669921E-05    0.139706E-06
     1215.00       -0.627045E-05    0.132154E-06
     1225.00       -0.621240E-05    0.134734E-06
     1235.00       -0.599851E-05    0.133184E-06
     1245.00       -0.553087E-05    0.122478E-06
     1255.00       -0.539877E-05    0.121038E-06
     1265.00       -0.556893E-05    0.124230E-06
     1275.00       -0.501923E-05    0.114043E-06
     1285.00       -0.464042E-05    0.110948E-06
     1295.00       -0.445305E-05    0.103216E-06
     1305.00       -0.444560E-05    0.107607E-06
     1315.00       -0.414119E-05    0.100940E-06
     1325.00       -0.421289E-05    0.104575E-06
     1335.00       -0.386035E-05    0.959807E-07
     1345.00       -0.380500E-05    0.973991E-07
     1355.00       -0.356150E-05    0.881664E-07
     1365.00       -0.356486E-05    0.899883E-07
     1375.00       -0.326641E-05    0.840817E-07
     1385.00       -0.319752E-05    0.827696E-07
     1395.00       -0.304911E-05    0.824521E-07
     1405.00       -0.299012E-05    0.845398E-07
     1415.00       -0.295261E-05    0.794327E-07
     1425.00       -0.271596E-05    0.746068E-07
     1435.00       -0.271449E-05    0.754511E-07
     1445.00       -0.254008E-05    0.713549E-07
     1455.00       -0.237154E-05    0.684317E-07
     1465.00       -0.244934E-05    0.678016E-07
     1475.00       -0.224160E-05    0.650989E-07
     1485.00       -0.216183E-05    0.630682E-07
     1495.00       -0.209776E-05    0.605626E-07
     1505.00       -0.202649E-05    0.587762E-07
     1515.00       -0.207698E-05    0.593684E-07
     1525.00       -0.186886E-05    0.576215E-07
     1535.00       -0.178119E-05    0.548525E-07
     1545.00       -0.183618E-05    0.591345E-07
     1555.00       -0.177103E-05    0.558256E-07
     1565.00       -0.157672E-05    0.485453E-07
     1575.00       -0.162470E-05    0.513135E-07
     1585.00       -0.150269E-05    0.461808E-07
     1595.00       -0.146219E-05    0.473401E-07
     1605.00       -0.137317E-05    0.441023E-07
     1615.00       -0.132443E-05    0.429392E-07
     1625.00       -0.128942E-05    0.414044E-07
     1635.00       -0.119625E-05    0.403272E-07
     1645.00       -0.116334E-05    0.386208E-07
     1655.00       -0.110818E-05    0.369585E-07
     1665.00       -0.106859E-05    0.368132E-07
     1675.00       -0.985280E-06    0.342474E-07
     1685.00       -0.115007E-05    0.384123E-07
     1695.00       -0.966886E-06    0.346325E-07
     1705.00       -0.964397E-06    0.326295E-07
     1715.00       -0.937403E-06    0.330273E-07
     1725.00       -0.915557E-06    0.318354E-07
     1735.00       -0.825954E-06    0.292129E-07
     1745.00       -0.843997E-06    0.312343E-07
     1755.00       -0.769633E-06    0.295576E-07
     1765.00       -0.748966E-06    0.270275E-07
     1775.00       -0.761346E-06    0.280724E-07
     1785.00       -0.673266E-06    0.253103E-07
     1795.00       -0.697383E-06    0.264674E-07
     1805.00       -0.645273E-06    0.249331E-07
     1815.00       -0.659256E-06    0.244553E-07
     1825.00       -0.623958E-06    0.244243E-07
     1835.00       -0.592900E-06    0.242468E-07
     1845.00       -0.601433E-06    0.233920E-07
     1855.00       -0.553566E-06    0.214755E-07
     1865.00       -0.563705E-06    0.217859E-07
     1875.00       -0.552696E-06    0.207760E-07
     1885.00       -0.520086E-06    0.204908E-07
     1895.00       -0.482325E-06    0.203722E-07
     1905.00       -0.453452E-06    0.186080E-07
     1915.00       -0.449754E-06    0.183445E-07
     1925.00       -0.431817E-06    0.173740E-07
     1935.00       -0.425573E-06    0.173632E-07
     1945.00       -0.377803E-06    0.156475E-07
     1955.00       -0.400175E-06    0.165859E-07
     1965.00       -0.393879E-06    0.181799E-07
     1975.00       -0.352541E-06    0.147683E-07
     1985.00       -0.320265E-06    0.134365E-07
     1995.00       -0.363742E-06    0.153143E-07
     2005.00       -0.323382E-06    0.137271E-07

 AVG = 0.400E+03     RMS = 0.000E+00 INTEGRAL =-0.164E+00

ENTRIES=  16863671 U`FLOW=         0 O`FLOW=    193322


    HIST =   3
 130 < m(3456) < 2010                                                                                
     140.000       -0.733024E-05    0.223431E-06
     160.000       -0.224387E-04    0.266541E-06
     180.000       -0.269735E-03    0.538687E-06
     200.000       -0.836342E-03    0.777812E-06
     220.000       -0.779275E-03    0.754376E-06
     240.000       -0.618016E-03    0.681779E-06
     260.000       -0.478682E-03    0.607605E-06
     280.000       -0.379211E-03    0.545744E-06
     300.000       -0.312939E-03    0.498099E-06
     320.000       -0.274683E-03    0.467626E-06
     340.000       -0.263347E-03    0.455974E-06
     360.000       -0.289497E-03    0.478777E-06
     380.000       -0.300886E-03    0.488192E-06
     400.000       -0.294370E-03    0.483999E-06
     420.000       -0.277987E-03    0.472493E-06
     440.000       -0.258355E-03    0.457035E-06
     460.000       -0.237361E-03    0.438741E-06
     480.000       -0.215936E-03    0.419840E-06
     500.000       -0.196691E-03    0.402463E-06
     520.000       -0.178702E-03    0.384621E-06
     540.000       -0.161814E-03    0.366438E-06
     560.000       -0.146094E-03    0.347590E-06
     580.000       -0.131755E-03    0.331157E-06
     600.000       -0.118748E-03    0.314109E-06
     620.000       -0.106690E-03    0.299663E-06
     640.000       -0.964968E-04    0.284457E-06
     660.000       -0.871262E-04    0.269341E-06
     680.000       -0.786804E-04    0.256200E-06
     700.000       -0.711242E-04    0.244751E-06
     720.000       -0.647329E-04    0.232507E-06
     740.000       -0.582463E-04    0.220109E-06
     760.000       -0.523625E-04    0.208323E-06
     780.000       -0.476702E-04    0.199949E-06
     800.000       -0.430736E-04    0.190914E-06
     820.000       -0.390755E-04    0.182666E-06
     840.000       -0.354671E-04    0.174239E-06
     860.000       -0.320801E-04    0.160420E-06
     880.000       -0.292079E-04    0.150192E-06
     900.000       -0.265291E-04    0.144602E-06
     920.000       -0.239645E-04    0.145389E-06
     940.000       -0.217647E-04    0.147232E-06
     960.000       -0.201149E-04    0.141962E-06
     980.000       -0.183734E-04    0.132641E-06
     1000.00       -0.167018E-04    0.120881E-06
     1020.00       -0.150412E-04    0.110198E-06
     1040.00       -0.139346E-04    0.928369E-07
     1060.00       -0.126754E-04    0.852331E-07
     1080.00       -0.117336E-04    0.892818E-07
     1100.00       -0.102032E-04    0.990515E-07
     1120.00       -0.950444E-05    0.122256E-06
     1140.00       -0.876415E-05    0.120406E-06
     1160.00       -0.791055E-05    0.112548E-06
     1180.00       -0.735053E-05    0.107749E-06
     1200.00       -0.691021E-05    0.101632E-06
     1220.00       -0.624143E-05    0.943575E-07
     1240.00       -0.576469E-05    0.904640E-07
     1260.00       -0.548385E-05    0.867178E-07
     1280.00       -0.482983E-05    0.795495E-07
     1300.00       -0.444933E-05    0.745495E-07
     1320.00       -0.417704E-05    0.726686E-07
     1340.00       -0.383268E-05    0.683688E-07
     1360.00       -0.356318E-05    0.629875E-07
     1380.00       -0.323196E-05    0.589901E-07
     1400.00       -0.301961E-05    0.590429E-07
     1420.00       -0.283428E-05    0.544857E-07
     1440.00       -0.262729E-05    0.519220E-07
     1460.00       -0.241044E-05    0.481645E-07
     1480.00       -0.220172E-05    0.453181E-07
     1500.00       -0.206212E-05    0.421959E-07
     1520.00       -0.197292E-05    0.413654E-07
     1540.00       -0.180868E-05    0.403277E-07
     1560.00       -0.167388E-05    0.369892E-07
     1580.00       -0.156370E-05    0.345161E-07
     1600.00       -0.141768E-05    0.323491E-07
     1620.00       -0.130692E-05    0.298241E-07
     1640.00       -0.117979E-05    0.279181E-07
     1660.00       -0.108839E-05    0.260816E-07
     1680.00       -0.106768E-05    0.257306E-07
     1700.00       -0.965641E-06    0.237907E-07
     1720.00       -0.926480E-06    0.229358E-07
     1740.00       -0.834975E-06    0.213828E-07
     1760.00       -0.759299E-06    0.200254E-07
     1780.00       -0.717306E-06    0.188985E-07
     1800.00       -0.671328E-06    0.181806E-07
     1820.00       -0.641607E-06    0.172812E-07
     1840.00       -0.597167E-06    0.168452E-07
     1860.00       -0.558636E-06    0.152953E-07
     1880.00       -0.536391E-06    0.145901E-07
     1900.00       -0.467888E-06    0.137955E-07
     1920.00       -0.440785E-06    0.126328E-07
     1940.00       -0.401688E-06    0.116866E-07
     1960.00       -0.397027E-06    0.123043E-07
     1980.00       -0.336403E-06    0.998286E-08
     2000.00       -0.343562E-06    0.102828E-07

 AVG = 0.400E+03     RMS = 0.000E+00 INTEGRAL =-0.164E+00

ENTRIES=  16181762 U`FLOW=    681909 O`FLOW=    193322


    HIST =   4
 300 < m(3456) < 2020                                                                                
     310.000       -0.289949E-03    0.479725E-06
     330.000       -0.265560E-03    0.458853E-06
     350.000       -0.273829E-03    0.465621E-06
     370.000       -0.298997E-03    0.486293E-06
     390.000       -0.298672E-03    0.486723E-06
     410.000       -0.287114E-03    0.479175E-06
     430.000       -0.268528E-03    0.464612E-06
     450.000       -0.247764E-03    0.448765E-06
     470.000       -0.226324E-03    0.429211E-06
     490.000       -0.205878E-03    0.411059E-06
     510.000       -0.187911E-03    0.393925E-06
     530.000       -0.169965E-03    0.374409E-06
     550.000       -0.154019E-03    0.357910E-06
     570.000       -0.138787E-03    0.339276E-06
     590.000       -0.125150E-03    0.322549E-06
     610.000       -0.112370E-03    0.306956E-06
     630.000       -0.101473E-03    0.291364E-06
     650.000       -0.917529E-04    0.277386E-06
     670.000       -0.827188E-04    0.262680E-06
     690.000       -0.749280E-04    0.250554E-06
     710.000       -0.676695E-04    0.237965E-06
     730.000       -0.615405E-04    0.226934E-06
     750.000       -0.551302E-04    0.213202E-06
     770.000       -0.502031E-04    0.205161E-06
     790.000       -0.450409E-04    0.193601E-06
     810.000       -0.409909E-04    0.187137E-06
     830.000       -0.374068E-04    0.179302E-06
     850.000       -0.337790E-04    0.168225E-06
     870.000       -0.305319E-04    0.153870E-06
     890.000       -0.277638E-04    0.146778E-06
     910.000       -0.251643E-04    0.143180E-06
     930.000       -0.228771E-04    0.147900E-06
     950.000       -0.209833E-04    0.146334E-06
     970.000       -0.192322E-04    0.137273E-06
     990.000       -0.175077E-04    0.126109E-06
     1010.00       -0.158041E-04    0.115051E-06
     1030.00       -0.145604E-04    0.103624E-06
     1050.00       -0.131751E-04    0.855592E-07
     1070.00       -0.122536E-04    0.874174E-07
     1090.00       -0.109938E-04    0.902570E-07
     1110.00       -0.990227E-05    0.115798E-06
     1130.00       -0.913323E-05    0.122932E-06
     1150.00       -0.819466E-05    0.114866E-06
     1170.00       -0.746346E-05    0.108287E-06
     1190.00       -0.730092E-05    0.106767E-06
     1210.00       -0.648483E-05    0.961478E-07
     1230.00       -0.610546E-05    0.947190E-07
     1250.00       -0.546482E-05    0.860925E-07
     1270.00       -0.529408E-05    0.843145E-07
     1290.00       -0.454674E-05    0.757638E-07
     1310.00       -0.429340E-05    0.737665E-07
     1330.00       -0.403662E-05    0.709690E-07
     1350.00       -0.368325E-05    0.656854E-07
     1370.00       -0.341564E-05    0.615757E-07
     1390.00       -0.312331E-05    0.584124E-07
     1410.00       -0.297136E-05    0.579989E-07
     1430.00       -0.271522E-05    0.530523E-07
     1450.00       -0.245581E-05    0.494310E-07
     1470.00       -0.234547E-05    0.469955E-07
     1490.00       -0.212980E-05    0.437176E-07
     1510.00       -0.205174E-05    0.417695E-07
     1530.00       -0.182502E-05    0.397764E-07
     1550.00       -0.180360E-05    0.406602E-07
     1570.00       -0.160071E-05    0.353179E-07
     1590.00       -0.148244E-05    0.330662E-07
     1610.00       -0.134880E-05    0.307757E-07
     1630.00       -0.124283E-05    0.288982E-07
     1650.00       -0.113576E-05    0.267271E-07
     1670.00       -0.102694E-05    0.251395E-07
     1690.00       -0.105848E-05    0.258592E-07
     1710.00       -0.950900E-06    0.232130E-07
     1730.00       -0.870755E-06    0.216032E-07
     1750.00       -0.806815E-06    0.215009E-07
     1770.00       -0.755156E-06    0.194838E-07
     1790.00       -0.685325E-06    0.183104E-07
     1810.00       -0.652264E-06    0.174619E-07
     1830.00       -0.608429E-06    0.172076E-07
     1850.00       -0.577500E-06    0.158772E-07
     1870.00       -0.558201E-06    0.150518E-07
     1890.00       -0.501205E-06    0.144471E-07
     1910.00       -0.451603E-06    0.130648E-07
     1930.00       -0.428695E-06    0.122812E-07
     1950.00       -0.388989E-06    0.114009E-07
     1970.00       -0.373210E-06    0.117110E-07
     1990.00       -0.342004E-06    0.101864E-07
     2010.00       -0.316192E-06    0.966234E-08

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL =-0.930E-01

ENTRIES=   9438162 U`FLOW=   7426589 O`FLOW=    192242


    HIST =   5
 10 < m(3456) < 130                                                                                  
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500        0.138659E-06    0.956236E-07
     107.500       -0.503404E-07    0.165003E-06
     112.500        0.411935E-06    0.517392E-06
     117.500        0.107824E-06    0.459479E-06
     122.500        0.281906E-05    0.705357E-06
     127.500        0.246110E-04    0.326647E-05

 AVG = 0.127E+03     RMS = 0.000E+00 INTEGRAL = 0.140E-03

ENTRIES=    681909 U`FLOW=         0 O`FLOW=  16375084


    HIST =   6
 pt(Z)                                                                                               
    0.100000E-01     0.00000         0.00000    
