 ( Cross-section is:            0.1444168014 +/-            0.0000579338)
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0016            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 10 < m(3456) < 2010                                                                                 
     20.0000         0.00000         0.00000    
     40.0000         0.00000         0.00000    
     60.0000         0.00000         0.00000    
     80.0000         0.00000         0.00000    
     100.000        0.149687E-07    0.921132E-08
     120.000        0.840891E-02    0.219242E-05
     140.000        0.107916E-05    0.503456E-07
     160.000       -0.521328E-05    0.769015E-07
     180.000       -0.772315E-04    0.461628E-06
     200.000       -0.236018E-03    0.634004E-06
     220.000       -0.206578E-03    0.562948E-06
     240.000       -0.149489E-03    0.492706E-06
     260.000       -0.102948E-03    0.419405E-06
     280.000       -0.703178E-04    0.358006E-06
     300.000       -0.473557E-04    0.318302E-06
     320.000       -0.335768E-04    0.275715E-06
     340.000       -0.251251E-04    0.223353E-06
     360.000       -0.221550E-04    0.227445E-06
     380.000       -0.206737E-04    0.240679E-06
     400.000       -0.183806E-04    0.217436E-06
     420.000       -0.165823E-04    0.199952E-06
     440.000       -0.144058E-04    0.171806E-06
     460.000       -0.131394E-04    0.127316E-06
     480.000       -0.119644E-04    0.128954E-06
     500.000       -0.108142E-04    0.147500E-06
     520.000       -0.991342E-05    0.158703E-06
     540.000       -0.912269E-05    0.150793E-06
     560.000       -0.822667E-05    0.142529E-06
     580.000       -0.754647E-05    0.137478E-06
     600.000       -0.704227E-05    0.136623E-06
     620.000       -0.604735E-05    0.122444E-06
     640.000       -0.584787E-05    0.124719E-06
     660.000       -0.525748E-05    0.119239E-06
     680.000       -0.491014E-05    0.111742E-06
     700.000       -0.427176E-05    0.101594E-06
     720.000       -0.401023E-05    0.993140E-07
     740.000       -0.343511E-05    0.902062E-07
     760.000       -0.311114E-05    0.839710E-07
     780.000       -0.281993E-05    0.771799E-07
     800.000       -0.263686E-05    0.792148E-07
     820.000       -0.229230E-05    0.676497E-07
     840.000       -0.203401E-05    0.626854E-07
     860.000       -0.184224E-05    0.575805E-07
     880.000       -0.158440E-05    0.558112E-07
     900.000       -0.147310E-05    0.461084E-07
     920.000       -0.131842E-05    0.426009E-07
     940.000       -0.122006E-05    0.432135E-07
     960.000       -0.102739E-05    0.401761E-07
     980.000       -0.948667E-06    0.322633E-07
     1000.00       -0.888378E-06    0.340002E-07
     1020.00       -0.810820E-06    0.306532E-07
     1040.00       -0.736193E-06    0.278713E-07
     1060.00       -0.658997E-06    0.264240E-07
     1080.00       -0.551039E-06    0.211203E-07
     1100.00       -0.537642E-06    0.204606E-07
     1120.00       -0.481355E-06    0.185192E-07
     1140.00       -0.439807E-06    0.168097E-07
     1160.00       -0.384847E-06    0.142756E-07
     1180.00       -0.363754E-06    0.136589E-07
     1200.00       -0.324453E-06    0.108232E-07
     1220.00       -0.289803E-06    0.991644E-08
     1240.00       -0.252395E-06    0.944420E-08
     1260.00       -0.244842E-06    0.942195E-08
     1280.00       -0.214962E-06    0.750890E-08
     1300.00       -0.188639E-06    0.691243E-08
     1320.00       -0.178706E-06    0.681095E-08
     1340.00       -0.154690E-06    0.579446E-08
     1360.00       -0.145944E-06    0.586121E-08
     1380.00       -0.133910E-06    0.512872E-08
     1400.00       -0.118042E-06    0.477242E-08
     1420.00       -0.107308E-06    0.477648E-08
     1440.00       -0.988849E-07    0.410133E-08
     1460.00       -0.851658E-07    0.440240E-08
     1480.00       -0.849944E-07    0.377975E-08
     1500.00       -0.737788E-07    0.335597E-08
     1520.00       -0.638299E-07    0.298397E-08
     1540.00       -0.602986E-07    0.289321E-08
     1560.00       -0.552838E-07    0.285311E-08
     1580.00       -0.502140E-07    0.236349E-08
     1600.00       -0.504923E-07    0.271457E-08
     1620.00       -0.423981E-07    0.206429E-08
     1640.00       -0.368039E-07    0.190215E-08
     1660.00       -0.376267E-07    0.203074E-08
     1680.00       -0.304894E-07    0.175769E-08
     1700.00       -0.311885E-07    0.194073E-08
     1720.00       -0.256441E-07    0.155152E-08
     1740.00       -0.231023E-07    0.126297E-08
     1760.00       -0.212836E-07    0.133151E-08
     1780.00       -0.199484E-07    0.122916E-08
     1800.00       -0.173630E-07    0.101158E-08
     1820.00       -0.183114E-07    0.105251E-08
     1840.00       -0.156496E-07    0.101748E-08
     1860.00       -0.131243E-07    0.818574E-09
     1880.00       -0.127429E-07    0.786572E-09
     1900.00       -0.113573E-07    0.697238E-09
     1920.00       -0.104029E-07    0.632276E-09
     1940.00       -0.937939E-08    0.644066E-09
     1960.00       -0.101923E-07    0.665321E-09
     1980.00       -0.741852E-08    0.520993E-09
     2000.00       -0.688760E-08    0.452950E-09

 AVG = 0.909E+02     RMS = 0.000E+00 INTEGRAL = 0.144E+00

ENTRIES=  13634557 U`FLOW=         0 O`FLOW=     48672


    HIST =   2
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.299373E-07    0.184226E-07
     115.000        0.407560E-06    0.333441E-07
     125.000        0.168174E-01    0.438482E-05
     135.000        0.303764E-05    0.736119E-07
     145.000       -0.879327E-06    0.686994E-07
     155.000       -0.301518E-05    0.873807E-07
     165.000       -0.741137E-05    0.126583E-06
     175.000       -0.219905E-04    0.290212E-06
     185.000       -0.132473E-03    0.876701E-06
     195.000       -0.232231E-03    0.935068E-06
     205.000       -0.239804E-03    0.861182E-06
     215.000       -0.220995E-03    0.815418E-06
     225.000       -0.192160E-03    0.780348E-06
     235.000       -0.162781E-03    0.720128E-06
     245.000       -0.136196E-03    0.675050E-06
     255.000       -0.112466E-03    0.612692E-06
     265.000       -0.934303E-04    0.574235E-06
     275.000       -0.771096E-04    0.532374E-06
     285.000       -0.635261E-04    0.479550E-06
     295.000       -0.512098E-04    0.458535E-06
     305.000       -0.435016E-04    0.441968E-06
     315.000       -0.363263E-04    0.397871E-06
     325.000       -0.308273E-04    0.382018E-06
     335.000       -0.267921E-04    0.326842E-06
     345.000       -0.234581E-04    0.304652E-06
     355.000       -0.223707E-04    0.309449E-06
     365.000       -0.219392E-04    0.333522E-06
     375.000       -0.212439E-04    0.340766E-06
     385.000       -0.201034E-04    0.340069E-06
     395.000       -0.189876E-04    0.320217E-06
     405.000       -0.177737E-04    0.294321E-06
     415.000       -0.170445E-04    0.292558E-06
     425.000       -0.161200E-04    0.272716E-06
     435.000       -0.145771E-04    0.237575E-06
     445.000       -0.142345E-04    0.248311E-06
     455.000       -0.134884E-04    0.188560E-06
     465.000       -0.127904E-04    0.171196E-06
     475.000       -0.124642E-04    0.176653E-06
     485.000       -0.114647E-04    0.187967E-06
     495.000       -0.110713E-04    0.201945E-06
     505.000       -0.105570E-04    0.215083E-06
     515.000       -0.102094E-04    0.228085E-06
     525.000       -0.961741E-05    0.220768E-06
     535.000       -0.910470E-05    0.209018E-06
     545.000       -0.914068E-05    0.217434E-06
     555.000       -0.817514E-05    0.201287E-06
     565.000       -0.827821E-05    0.201870E-06
     575.000       -0.769009E-05    0.193918E-06
     585.000       -0.740284E-05    0.194947E-06
     595.000       -0.694315E-05    0.191635E-06
     605.000       -0.714139E-05    0.194799E-06
     615.000       -0.617028E-05    0.176144E-06
     625.000       -0.592442E-05    0.170143E-06
     635.000       -0.595383E-05    0.174354E-06
     645.000       -0.574191E-05    0.178396E-06
     655.000       -0.537545E-05    0.170794E-06
     665.000       -0.513952E-05    0.166448E-06
     675.000       -0.499352E-05    0.156711E-06
     685.000       -0.482677E-05    0.159343E-06
     695.000       -0.440782E-05    0.145483E-06
     705.000       -0.413570E-05    0.141855E-06
     715.000       -0.406645E-05    0.142960E-06
     725.000       -0.395402E-05    0.137905E-06
     735.000       -0.353877E-05    0.129930E-06
     745.000       -0.333145E-05    0.125174E-06
     755.000       -0.327156E-05    0.118739E-06
     765.000       -0.295072E-05    0.118772E-06
     775.000       -0.275500E-05    0.105063E-06
     785.000       -0.288485E-05    0.113092E-06
     795.000       -0.268293E-05    0.111531E-06
     805.000       -0.259080E-05    0.112524E-06
     815.000       -0.228228E-05    0.946496E-07
     825.000       -0.230232E-05    0.966858E-07
     835.000       -0.208565E-05    0.882310E-07
     845.000       -0.198237E-05    0.890716E-07
     855.000       -0.197323E-05    0.810322E-07
     865.000       -0.171125E-05    0.818311E-07
     875.000       -0.162998E-05    0.875480E-07
     885.000       -0.153882E-05    0.692480E-07
     895.000       -0.146698E-05    0.654421E-07
     905.000       -0.147921E-05    0.649739E-07
     915.000       -0.128201E-05    0.603909E-07
     925.000       -0.135483E-05    0.601043E-07
     935.000       -0.125919E-05    0.648871E-07
     945.000       -0.118093E-05    0.570921E-07
     955.000       -0.107069E-05    0.636202E-07
     965.000       -0.984081E-06    0.490824E-07
     975.000       -0.976463E-06    0.463879E-07
     985.000       -0.920871E-06    0.448551E-07
     995.000       -0.862589E-06    0.442445E-07
     1005.00       -0.914166E-06    0.516391E-07
     1015.00       -0.781810E-06    0.411618E-07
     1025.00       -0.839830E-06    0.454344E-07
     1035.00       -0.779146E-06    0.405795E-07
     1045.00       -0.693241E-06    0.382181E-07
     1055.00       -0.708180E-06    0.407809E-07
     1065.00       -0.609813E-06    0.336138E-07
     1075.00       -0.565626E-06    0.319289E-07
     1085.00       -0.536453E-06    0.276562E-07
     1095.00       -0.569555E-06    0.324992E-07
     1105.00       -0.505729E-06    0.248675E-07
     1115.00       -0.482615E-06    0.256431E-07
     1125.00       -0.480096E-06    0.267266E-07
     1135.00       -0.460029E-06    0.250704E-07
     1145.00       -0.419584E-06    0.224003E-07
     1155.00       -0.394677E-06    0.226018E-07
     1165.00       -0.375018E-06    0.174456E-07
     1175.00       -0.383395E-06    0.215880E-07
     1185.00       -0.344113E-06    0.167405E-07
     1195.00       -0.327410E-06    0.149961E-07
     1205.00       -0.321495E-06    0.156109E-07
     1215.00       -0.279182E-06    0.133522E-07
     1225.00       -0.300424E-06    0.146654E-07
     1235.00       -0.258883E-06    0.143566E-07
     1245.00       -0.245908E-06    0.122747E-07
     1255.00       -0.257802E-06    0.138942E-07
     1265.00       -0.231882E-06    0.127299E-07
     1275.00       -0.232076E-06    0.117599E-07
     1285.00       -0.197849E-06    0.934059E-08
     1295.00       -0.195247E-06    0.975929E-08
     1305.00       -0.182031E-06    0.979224E-08
     1315.00       -0.193534E-06    0.106807E-07
     1325.00       -0.163877E-06    0.845485E-08
     1335.00       -0.159237E-06    0.858666E-08
     1345.00       -0.150142E-06    0.778306E-08
     1355.00       -0.144504E-06    0.791557E-08
     1365.00       -0.147383E-06    0.864649E-08
     1375.00       -0.122951E-06    0.640615E-08
     1385.00       -0.144869E-06    0.801119E-08
     1395.00       -0.125935E-06    0.671970E-08
     1405.00       -0.110150E-06    0.677876E-08
     1415.00       -0.106723E-06    0.736173E-08
     1425.00       -0.107894E-06    0.608816E-08
     1435.00       -0.107676E-06    0.645255E-08
     1445.00       -0.900940E-07    0.506455E-08
     1455.00       -0.866924E-07    0.716424E-08
     1465.00       -0.836393E-07    0.511853E-08
     1475.00       -0.838813E-07    0.506612E-08
     1485.00       -0.861074E-07    0.561084E-08
     1495.00       -0.801525E-07    0.523349E-08
     1505.00       -0.674052E-07    0.420255E-08
     1515.00       -0.685848E-07    0.450861E-08
     1525.00       -0.590750E-07    0.391014E-08
     1535.00       -0.638362E-07    0.413512E-08
     1545.00       -0.567611E-07    0.404771E-08
     1555.00       -0.534113E-07    0.340578E-08
     1565.00       -0.571563E-07    0.457842E-08
     1575.00       -0.545226E-07    0.366702E-08
     1585.00       -0.459053E-07    0.298290E-08
     1595.00       -0.550606E-07    0.434019E-08
     1605.00       -0.459239E-07    0.326168E-08
     1615.00       -0.417813E-07    0.276358E-08
     1625.00       -0.430149E-07    0.306725E-08
     1635.00       -0.358797E-07    0.248365E-08
     1645.00       -0.377281E-07    0.288173E-08
     1655.00       -0.382154E-07    0.291732E-08
     1665.00       -0.370379E-07    0.282579E-08
     1675.00       -0.337906E-07    0.283289E-08
     1685.00       -0.271883E-07    0.208154E-08
     1695.00       -0.298276E-07    0.294995E-08
     1705.00       -0.325493E-07    0.252263E-08
     1715.00       -0.244834E-07    0.211213E-08
     1725.00       -0.268049E-07    0.227328E-08
     1735.00       -0.213200E-07    0.173881E-08
     1745.00       -0.248847E-07    0.183222E-08
     1755.00       -0.241470E-07    0.206993E-08
     1765.00       -0.184202E-07    0.167543E-08
     1775.00       -0.219073E-07    0.200257E-08
     1785.00       -0.179896E-07    0.142588E-08
     1795.00       -0.200500E-07    0.160664E-08
     1805.00       -0.146760E-07    0.122959E-08
     1815.00       -0.187563E-07    0.152474E-08
     1825.00       -0.178665E-07    0.145132E-08
     1835.00       -0.164906E-07    0.154470E-08
     1845.00       -0.148087E-07    0.132475E-08
     1855.00       -0.136978E-07    0.119340E-08
     1865.00       -0.125508E-07    0.112075E-08
     1875.00       -0.124448E-07    0.113328E-08
     1885.00       -0.130410E-07    0.109109E-08
     1895.00       -0.114221E-07    0.997716E-09
     1905.00       -0.112924E-07    0.974240E-09
     1915.00       -0.104735E-07    0.901492E-09
     1925.00       -0.103324E-07    0.886803E-09
     1935.00       -0.990256E-08    0.100696E-08
     1945.00       -0.885622E-08    0.803326E-09
     1955.00       -0.115754E-07    0.101453E-08
     1965.00       -0.880921E-08    0.861022E-09
     1975.00       -0.736791E-08    0.747226E-09
     1985.00       -0.746913E-08    0.726221E-09
     1995.00       -0.681030E-08    0.671968E-09
     2005.00       -0.696489E-08    0.607554E-09

 AVG = 0.967E+02     RMS = 0.000E+00 INTEGRAL = 0.144E+00

ENTRIES=  13634557 U`FLOW=         0 O`FLOW=     48672


    HIST =   3
 130 < m(3456) < 2010                                                                                
     140.000        0.107916E-05    0.503456E-07
     160.000       -0.521328E-05    0.769015E-07
     180.000       -0.772315E-04    0.461628E-06
     200.000       -0.236018E-03    0.634004E-06
     220.000       -0.206578E-03    0.562948E-06
     240.000       -0.149489E-03    0.492706E-06
     260.000       -0.102948E-03    0.419405E-06
     280.000       -0.703178E-04    0.358006E-06
     300.000       -0.473557E-04    0.318302E-06
     320.000       -0.335768E-04    0.275715E-06
     340.000       -0.251251E-04    0.223353E-06
     360.000       -0.221550E-04    0.227445E-06
     380.000       -0.206737E-04    0.240679E-06
     400.000       -0.183806E-04    0.217436E-06
     420.000       -0.165823E-04    0.199952E-06
     440.000       -0.144058E-04    0.171806E-06
     460.000       -0.131394E-04    0.127316E-06
     480.000       -0.119644E-04    0.128954E-06
     500.000       -0.108142E-04    0.147500E-06
     520.000       -0.991342E-05    0.158703E-06
     540.000       -0.912269E-05    0.150793E-06
     560.000       -0.822667E-05    0.142529E-06
     580.000       -0.754647E-05    0.137478E-06
     600.000       -0.704227E-05    0.136623E-06
     620.000       -0.604735E-05    0.122444E-06
     640.000       -0.584787E-05    0.124719E-06
     660.000       -0.525748E-05    0.119239E-06
     680.000       -0.491014E-05    0.111742E-06
     700.000       -0.427176E-05    0.101594E-06
     720.000       -0.401023E-05    0.993140E-07
     740.000       -0.343511E-05    0.902062E-07
     760.000       -0.311114E-05    0.839710E-07
     780.000       -0.281993E-05    0.771799E-07
     800.000       -0.263686E-05    0.792148E-07
     820.000       -0.229230E-05    0.676497E-07
     840.000       -0.203401E-05    0.626854E-07
     860.000       -0.184224E-05    0.575805E-07
     880.000       -0.158440E-05    0.558112E-07
     900.000       -0.147310E-05    0.461084E-07
     920.000       -0.131842E-05    0.426009E-07
     940.000       -0.122006E-05    0.432135E-07
     960.000       -0.102739E-05    0.401761E-07
     980.000       -0.948667E-06    0.322633E-07
     1000.00       -0.888378E-06    0.340002E-07
     1020.00       -0.810820E-06    0.306532E-07
     1040.00       -0.736193E-06    0.278713E-07
     1060.00       -0.658997E-06    0.264240E-07
     1080.00       -0.551039E-06    0.211203E-07
     1100.00       -0.537642E-06    0.204606E-07
     1120.00       -0.481355E-06    0.185192E-07
     1140.00       -0.439807E-06    0.168097E-07
     1160.00       -0.384847E-06    0.142756E-07
     1180.00       -0.363754E-06    0.136589E-07
     1200.00       -0.324453E-06    0.108232E-07
     1220.00       -0.289803E-06    0.991644E-08
     1240.00       -0.252395E-06    0.944420E-08
     1260.00       -0.244842E-06    0.942195E-08
     1280.00       -0.214962E-06    0.750890E-08
     1300.00       -0.188639E-06    0.691243E-08
     1320.00       -0.178706E-06    0.681095E-08
     1340.00       -0.154690E-06    0.579446E-08
     1360.00       -0.145944E-06    0.586121E-08
     1380.00       -0.133910E-06    0.512872E-08
     1400.00       -0.118042E-06    0.477242E-08
     1420.00       -0.107308E-06    0.477648E-08
     1440.00       -0.988849E-07    0.410133E-08
     1460.00       -0.851658E-07    0.440240E-08
     1480.00       -0.849944E-07    0.377975E-08
     1500.00       -0.737788E-07    0.335597E-08
     1520.00       -0.638299E-07    0.298397E-08
     1540.00       -0.602986E-07    0.289321E-08
     1560.00       -0.552838E-07    0.285311E-08
     1580.00       -0.502140E-07    0.236349E-08
     1600.00       -0.504923E-07    0.271457E-08
     1620.00       -0.423981E-07    0.206429E-08
     1640.00       -0.368039E-07    0.190215E-08
     1660.00       -0.376267E-07    0.203074E-08
     1680.00       -0.304894E-07    0.175769E-08
     1700.00       -0.311885E-07    0.194073E-08
     1720.00       -0.256441E-07    0.155152E-08
     1740.00       -0.231023E-07    0.126297E-08
     1760.00       -0.212836E-07    0.133151E-08
     1780.00       -0.199484E-07    0.122916E-08
     1800.00       -0.173630E-07    0.101158E-08
     1820.00       -0.183114E-07    0.105251E-08
     1840.00       -0.156496E-07    0.101748E-08
     1860.00       -0.131243E-07    0.818574E-09
     1880.00       -0.127429E-07    0.786572E-09
     1900.00       -0.113573E-07    0.697238E-09
     1920.00       -0.104029E-07    0.632276E-09
     1940.00       -0.937939E-08    0.644066E-09
     1960.00       -0.101923E-07    0.665321E-09
     1980.00       -0.741852E-08    0.520993E-09
     2000.00       -0.688760E-08    0.452950E-09

 AVG = 0.297E+03     RMS = 0.000E+00 INTEGRAL =-0.238E-01

ENTRIES=   3263658 U`FLOW=  10370899 O`FLOW=     48672


    HIST =   4
 300 < m(3456) < 2020                                                                                
     310.000       -0.399139E-04    0.297240E-06
     330.000       -0.288097E-04    0.251318E-06
     350.000       -0.229144E-04    0.217080E-06
     370.000       -0.215916E-04    0.238375E-06
     390.000       -0.195455E-04    0.233522E-06
     410.000       -0.174091E-04    0.207467E-06
     430.000       -0.153485E-04    0.180818E-06
     450.000       -0.138614E-04    0.155873E-06
     470.000       -0.126273E-04    0.122975E-06
     490.000       -0.112680E-04    0.137926E-06
     510.000       -0.103832E-04    0.156739E-06
     530.000       -0.936105E-05    0.151999E-06
     550.000       -0.865791E-05    0.148141E-06
     570.000       -0.798415E-05    0.139952E-06
     590.000       -0.717300E-05    0.136676E-06
     610.000       -0.665583E-05    0.131308E-06
     630.000       -0.593913E-05    0.121802E-06
     650.000       -0.555868E-05    0.123482E-06
     670.000       -0.506652E-05    0.114302E-06
     690.000       -0.461730E-05    0.107880E-06
     710.000       -0.410107E-05    0.100695E-06
     730.000       -0.374639E-05    0.947333E-07
     750.000       -0.330151E-05    0.862642E-07
     770.000       -0.285286E-05    0.792841E-07
     790.000       -0.278389E-05    0.794166E-07
     810.000       -0.243654E-05    0.735177E-07
     830.000       -0.219399E-05    0.654449E-07
     850.000       -0.197780E-05    0.602067E-07
     870.000       -0.167062E-05    0.599178E-07
     890.000       -0.150290E-05    0.476383E-07
     910.000       -0.138061E-05    0.443520E-07
     930.000       -0.130701E-05    0.442228E-07
     950.000       -0.112581E-05    0.427401E-07
     970.000       -0.980272E-06    0.337668E-07
     990.000       -0.891730E-06    0.315017E-07
     1010.00       -0.847988E-06    0.330181E-07
     1030.00       -0.809488E-06    0.304585E-07
     1050.00       -0.700710E-06    0.279447E-07
     1070.00       -0.587720E-06    0.231802E-07
     1090.00       -0.553004E-06    0.213367E-07
     1110.00       -0.494172E-06    0.178601E-07
     1130.00       -0.470062E-06    0.183221E-07
     1150.00       -0.407130E-06    0.159106E-07
     1170.00       -0.379207E-06    0.138778E-07
     1190.00       -0.335762E-06    0.112373E-07
     1210.00       -0.300339E-06    0.102710E-07
     1230.00       -0.279654E-06    0.102613E-07
     1250.00       -0.251855E-06    0.926970E-08
     1270.00       -0.231979E-06    0.866513E-08
     1290.00       -0.196548E-06    0.675434E-08
     1310.00       -0.187782E-06    0.724499E-08
     1330.00       -0.161557E-06    0.602518E-08
     1350.00       -0.147323E-06    0.555043E-08
     1370.00       -0.135167E-06    0.538047E-08
     1390.00       -0.135402E-06    0.522807E-08
     1410.00       -0.108436E-06    0.500362E-08
     1430.00       -0.107785E-06    0.443564E-08
     1450.00       -0.883932E-07    0.438676E-08
     1470.00       -0.837603E-07    0.360083E-08
     1490.00       -0.831300E-07    0.383634E-08
     1510.00       -0.679950E-07    0.308173E-08
     1530.00       -0.614556E-07    0.284552E-08
     1550.00       -0.550862E-07    0.264494E-08
     1570.00       -0.558395E-07    0.293294E-08
     1590.00       -0.504829E-07    0.263318E-08
     1610.00       -0.438526E-07    0.213750E-08
     1630.00       -0.394473E-07    0.197334E-08
     1650.00       -0.379718E-07    0.205030E-08
     1670.00       -0.354142E-07    0.200064E-08
     1690.00       -0.285079E-07    0.180519E-08
     1710.00       -0.285163E-07    0.164504E-08
     1730.00       -0.240624E-07    0.143101E-08
     1750.00       -0.245158E-07    0.138217E-08
     1770.00       -0.201637E-07    0.130550E-08
     1790.00       -0.190198E-07    0.107406E-08
     1810.00       -0.167161E-07    0.979370E-09
     1830.00       -0.171786E-07    0.105976E-08
     1850.00       -0.142533E-07    0.891505E-09
     1870.00       -0.124978E-07    0.796931E-09
     1890.00       -0.122316E-07    0.739238E-09
     1910.00       -0.108829E-07    0.663667E-09
     1930.00       -0.101175E-07    0.670889E-09
     1950.00       -0.102158E-07    0.647028E-09
     1970.00       -0.808856E-08    0.570021E-09
     1990.00       -0.713972E-08    0.494705E-09
     2010.00       -0.640162E-08    0.419808E-09

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL =-0.631E-02

ENTRIES=   1073702 U`FLOW=  12561358 O`FLOW=     48169


    HIST =   5
 10 < m(3456) < 130                                                                                  
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500        0.306654E-07    0.219846E-07
     107.500        0.292092E-07    0.295677E-07
     112.500        0.134299E-06    0.379728E-07
     117.500        0.680821E-06    0.548215E-07
     122.500        0.153879E-04    0.173586E-06
     127.500        0.336194E-01    0.877224E-05

 AVG = 0.127E+03     RMS = 0.000E+00 INTEGRAL = 0.168E+00

ENTRIES=  10370899 U`FLOW=         0 O`FLOW=   3312330


    HIST =   6
 pt(Z)                                                                                               
    0.100000E-01    0.673831E-05    0.205236E-05
