 ( Cross-section is:           -1.0757426516 +/-            0.0001916062)
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0272            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 10 < m(3456) < 2010                                                                                 
     20.0000         0.00000         0.00000    
     40.0000         0.00000         0.00000    
     60.0000         0.00000         0.00000    
     80.0000         0.00000         0.00000    
     100.000        0.137998E-06    0.152277E-06
     120.000        0.254417E-04    0.617349E-05
     140.000       -0.291258E-04    0.750479E-06
     160.000       -0.950892E-04    0.110258E-05
     180.000       -0.119375E-02    0.229095E-05
     200.000       -0.383640E-02    0.318635E-05
     220.000       -0.371533E-02    0.314438E-05
     240.000       -0.305585E-02    0.288244E-05
     260.000       -0.245603E-02    0.261626E-05
     280.000       -0.200984E-02    0.237765E-05
     300.000       -0.172233E-02    0.221240E-05
     320.000       -0.155345E-02    0.208950E-05
     340.000       -0.154265E-02    0.207457E-05
     360.000       -0.174908E-02    0.221543E-05
     380.000       -0.187671E-02    0.229027E-05
     400.000       -0.188293E-02    0.229150E-05
     420.000       -0.183356E-02    0.226407E-05
     440.000       -0.175569E-02    0.223984E-05
     460.000       -0.165332E-02    0.216230E-05
     480.000       -0.155087E-02    0.210285E-05
     500.000       -0.144945E-02    0.203544E-05
     520.000       -0.134556E-02    0.196680E-05
     540.000       -0.125396E-02    0.190344E-05
     560.000       -0.115953E-02    0.182852E-05
     580.000       -0.107629E-02    0.176776E-05
     600.000       -0.992526E-03    0.169767E-05
     620.000       -0.921544E-03    0.164849E-05
     640.000       -0.851893E-03    0.159233E-05
     660.000       -0.785884E-03    0.151232E-05
     680.000       -0.725621E-03    0.145879E-05
     700.000       -0.669967E-03    0.140220E-05
     720.000       -0.619379E-03    0.134835E-05
     740.000       -0.575965E-03    0.130684E-05
     760.000       -0.529944E-03    0.124977E-05
     780.000       -0.491375E-03    0.121713E-05
     800.000       -0.456635E-03    0.116760E-05
     820.000       -0.421218E-03    0.110956E-05
     840.000       -0.390316E-03    0.107316E-05
     860.000       -0.360649E-03    0.103672E-05
     880.000       -0.334875E-03    0.101036E-05
     900.000       -0.311055E-03    0.960085E-06
     920.000       -0.289231E-03    0.922457E-06
     940.000       -0.270220E-03    0.897349E-06
     960.000       -0.249700E-03    0.875047E-06
     980.000       -0.231236E-03    0.820936E-06
     1000.00       -0.216366E-03    0.817055E-06
     1020.00       -0.199879E-03    0.771372E-06
     1040.00       -0.188446E-03    0.751467E-06
     1060.00       -0.175080E-03    0.741005E-06
     1080.00       -0.163286E-03    0.700953E-06
     1100.00       -0.150986E-03    0.669602E-06
     1120.00       -0.143025E-03    0.674355E-06
     1140.00       -0.132667E-03    0.610961E-06
     1160.00       -0.122823E-03    0.581174E-06
     1180.00       -0.117790E-03    0.599414E-06
     1200.00       -0.108861E-03    0.570079E-06
     1220.00       -0.101619E-03    0.594752E-06
     1240.00       -0.942146E-04    0.558801E-06
     1260.00       -0.893259E-04    0.541253E-06
     1280.00       -0.846035E-04    0.536448E-06
     1300.00       -0.776694E-04    0.485831E-06
     1320.00       -0.729598E-04    0.452711E-06
     1340.00       -0.693961E-04    0.437059E-06
     1360.00       -0.645896E-04    0.404292E-06
     1380.00       -0.609599E-04    0.383199E-06
     1400.00       -0.575019E-04    0.350268E-06
     1420.00       -0.538932E-04    0.366375E-06
     1440.00       -0.506837E-04    0.407929E-06
     1460.00       -0.470885E-04    0.404305E-06
     1480.00       -0.446818E-04    0.455107E-06
     1500.00       -0.425631E-04    0.445147E-06
     1520.00       -0.393240E-04    0.439027E-06
     1540.00       -0.382094E-04    0.439163E-06
     1560.00       -0.350160E-04    0.405506E-06
     1580.00       -0.333178E-04    0.390663E-06
     1600.00       -0.317727E-04    0.391174E-06
     1620.00       -0.302445E-04    0.393753E-06
     1640.00       -0.282719E-04    0.358376E-06
     1660.00       -0.269090E-04    0.338641E-06
     1680.00       -0.251702E-04    0.333985E-06
     1700.00       -0.249509E-04    0.344531E-06
     1720.00       -0.232131E-04    0.324164E-06
     1740.00       -0.211103E-04    0.284670E-06
     1760.00       -0.208614E-04    0.284132E-06
     1780.00       -0.195125E-04    0.278717E-06
     1800.00       -0.184192E-04    0.276632E-06
     1820.00       -0.172779E-04    0.257219E-06
     1840.00       -0.167847E-04    0.262771E-06
     1860.00       -0.157298E-04    0.246474E-06
     1880.00       -0.152106E-04    0.240846E-06
     1900.00       -0.139844E-04    0.222855E-06
     1920.00       -0.134964E-04    0.219705E-06
     1940.00       -0.126185E-04    0.204755E-06
     1960.00       -0.120358E-04    0.200497E-06
     1980.00       -0.116183E-04    0.194563E-06
     2000.00       -0.110960E-04    0.187038E-06

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL =-0.107E+01

ENTRIES=  32856254 U`FLOW=         0 O`FLOW=    503687


    HIST =   2
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.275996E-06    0.304555E-06
     115.000       -0.452226E-08    0.106879E-05
     125.000        0.508879E-04    0.123006E-04
     135.000       -0.231853E-04    0.983389E-06
     145.000       -0.350662E-04    0.113396E-05
     155.000       -0.641235E-04    0.126960E-05
     165.000       -0.126055E-03    0.180314E-05
     175.000       -0.346716E-03    0.223612E-05
     185.000       -0.204079E-02    0.400450E-05
     195.000       -0.368092E-02    0.447529E-05
     205.000       -0.399187E-02    0.463293E-05
     215.000       -0.386673E-02    0.456885E-05
     225.000       -0.356393E-02    0.441590E-05
     235.000       -0.322049E-02    0.420117E-05
     245.000       -0.289121E-02    0.401772E-05
     255.000       -0.258179E-02    0.381030E-05
     265.000       -0.233026E-02    0.363616E-05
     275.000       -0.209792E-02    0.344847E-05
     285.000       -0.192176E-02    0.331100E-05
     295.000       -0.178128E-02    0.319807E-05
     305.000       -0.166337E-02    0.308687E-05
     315.000       -0.157674E-02    0.298785E-05
     325.000       -0.153016E-02    0.294644E-05
     335.000       -0.151653E-02    0.292424E-05
     345.000       -0.156877E-02    0.296763E-05
     355.000       -0.169716E-02    0.309974E-05
     365.000       -0.180101E-02    0.319489E-05
     375.000       -0.186316E-02    0.323884E-05
     385.000       -0.189025E-02    0.327146E-05
     395.000       -0.188954E-02    0.326051E-05
     405.000       -0.187632E-02    0.325354E-05
     415.000       -0.185349E-02    0.322344E-05
     425.000       -0.181362E-02    0.321170E-05
     435.000       -0.177918E-02    0.318906E-05
     445.000       -0.173221E-02    0.317524E-05
     455.000       -0.167635E-02    0.308751E-05
     465.000       -0.163030E-02    0.305503E-05
     475.000       -0.158002E-02    0.301905E-05
     485.000       -0.152171E-02    0.295251E-05
     495.000       -0.147255E-02    0.290819E-05
     505.000       -0.142635E-02    0.287061E-05
     515.000       -0.136690E-02    0.281099E-05
     525.000       -0.132422E-02    0.277130E-05
     535.000       -0.127818E-02    0.272163E-05
     545.000       -0.122974E-02    0.267941E-05
     555.000       -0.118528E-02    0.262508E-05
     565.000       -0.113377E-02    0.256192E-05
     575.000       -0.109640E-02    0.252016E-05
     585.000       -0.105619E-02    0.249362E-05
     595.000       -0.101297E-02    0.244298E-05
     605.000       -0.972085E-03    0.237050E-05
     615.000       -0.939107E-03    0.235776E-05
     625.000       -0.903980E-03    0.231559E-05
     635.000       -0.867538E-03    0.228766E-05
     645.000       -0.836248E-03    0.222534E-05
     655.000       -0.802152E-03    0.216692E-05
     665.000       -0.769616E-03    0.211893E-05
     675.000       -0.742825E-03    0.209223E-05
     685.000       -0.708418E-03    0.204118E-05
     695.000       -0.682497E-03    0.200874E-05
     705.000       -0.657437E-03    0.196380E-05
     715.000       -0.632181E-03    0.193284E-05
     725.000       -0.606578E-03    0.188663E-05
     735.000       -0.585616E-03    0.186921E-05
     745.000       -0.566313E-03    0.183229E-05
     755.000       -0.542904E-03    0.181601E-05
     765.000       -0.516985E-03    0.172239E-05
     775.000       -0.502187E-03    0.173786E-05
     785.000       -0.480563E-03    0.170878E-05
     795.000       -0.464504E-03    0.165789E-05
     805.000       -0.448766E-03    0.164834E-05
     815.000       -0.430124E-03    0.160009E-05
     825.000       -0.412312E-03    0.154104E-05
     835.000       -0.398609E-03    0.153021E-05
     845.000       -0.382022E-03    0.150808E-05
     855.000       -0.368055E-03    0.149637E-05
     865.000       -0.353244E-03    0.143800E-05
     875.000       -0.340022E-03    0.146060E-05
     885.000       -0.329728E-03    0.139882E-05
     895.000       -0.317227E-03    0.136872E-05
     905.000       -0.304884E-03    0.134888E-05
     915.000       -0.296744E-03    0.132601E-05
     925.000       -0.281718E-03    0.128469E-05
     935.000       -0.275435E-03    0.128926E-05
     945.000       -0.265005E-03    0.125026E-05
     955.000       -0.253998E-03    0.125642E-05
     965.000       -0.245402E-03    0.121983E-05
     975.000       -0.235391E-03    0.117740E-05
     985.000       -0.227081E-03    0.114572E-05
     995.000       -0.219700E-03    0.116887E-05
     1005.00       -0.213031E-03    0.114318E-05
     1015.00       -0.204342E-03    0.110602E-05
     1025.00       -0.195415E-03    0.107665E-05
     1035.00       -0.190854E-03    0.107383E-05
     1045.00       -0.186038E-03    0.105253E-05
     1055.00       -0.176952E-03    0.104929E-05
     1065.00       -0.173208E-03    0.104746E-05
     1075.00       -0.164927E-03    0.993611E-06
     1085.00       -0.161645E-03    0.989785E-06
     1095.00       -0.152714E-03    0.951364E-06
     1105.00       -0.149257E-03    0.943259E-06
     1115.00       -0.145609E-03    0.945490E-06
     1125.00       -0.140441E-03    0.962442E-06
     1135.00       -0.136116E-03    0.890407E-06
     1145.00       -0.129218E-03    0.837450E-06
     1155.00       -0.124989E-03    0.831713E-06
     1165.00       -0.120656E-03    0.812532E-06
     1175.00       -0.120189E-03    0.887772E-06
     1185.00       -0.115390E-03    0.806151E-06
     1195.00       -0.110498E-03    0.809167E-06
     1205.00       -0.107223E-03    0.803692E-06
     1215.00       -0.103754E-03    0.854752E-06
     1225.00       -0.994848E-04    0.827608E-06
     1235.00       -0.949221E-04    0.796002E-06
     1245.00       -0.935072E-04    0.784823E-06
     1255.00       -0.906386E-04    0.759769E-06
     1265.00       -0.880132E-04    0.771395E-06
     1275.00       -0.855606E-04    0.747286E-06
     1285.00       -0.836464E-04    0.770130E-06
     1295.00       -0.783353E-04    0.674857E-06
     1305.00       -0.770035E-04    0.699327E-06
     1315.00       -0.741171E-04    0.650049E-06
     1325.00       -0.718024E-04    0.630511E-06
     1335.00       -0.709646E-04    0.628693E-06
     1345.00       -0.678277E-04    0.607551E-06
     1355.00       -0.656811E-04    0.578282E-06
     1365.00       -0.634981E-04    0.565374E-06
     1375.00       -0.619240E-04    0.553563E-06
     1385.00       -0.599959E-04    0.530243E-06
     1395.00       -0.588804E-04    0.513671E-06
     1405.00       -0.561234E-04    0.476539E-06
     1415.00       -0.542525E-04    0.475437E-06
     1425.00       -0.535340E-04    0.557723E-06
     1435.00       -0.513336E-04    0.561609E-06
     1445.00       -0.500338E-04    0.591922E-06
     1455.00       -0.478685E-04    0.547197E-06
     1465.00       -0.463084E-04    0.595447E-06
     1475.00       -0.458120E-04    0.643157E-06
     1485.00       -0.435517E-04    0.644174E-06
     1495.00       -0.425015E-04    0.609561E-06
     1505.00       -0.426247E-04    0.648973E-06
     1515.00       -0.398552E-04    0.616720E-06
     1525.00       -0.387928E-04    0.625082E-06
     1535.00       -0.383156E-04    0.619279E-06
     1545.00       -0.381033E-04    0.622927E-06
     1555.00       -0.357886E-04    0.567648E-06
     1565.00       -0.342435E-04    0.579302E-06
     1575.00       -0.340504E-04    0.561344E-06
     1585.00       -0.325852E-04    0.543535E-06
     1595.00       -0.329293E-04    0.569388E-06
     1605.00       -0.306161E-04    0.536588E-06
     1615.00       -0.305970E-04    0.555315E-06
     1625.00       -0.298920E-04    0.558430E-06
     1635.00       -0.287785E-04    0.515552E-06
     1645.00       -0.277652E-04    0.497984E-06
     1655.00       -0.270109E-04    0.485526E-06
     1665.00       -0.268071E-04    0.472248E-06
     1675.00       -0.258927E-04    0.487744E-06
     1685.00       -0.244476E-04    0.456429E-06
     1695.00       -0.254216E-04    0.496887E-06
     1705.00       -0.244802E-04    0.477437E-06
     1715.00       -0.233087E-04    0.460562E-06
     1725.00       -0.231174E-04    0.456337E-06
     1735.00       -0.216512E-04    0.422302E-06
     1745.00       -0.205693E-04    0.381885E-06
     1755.00       -0.215118E-04    0.414866E-06
     1765.00       -0.202110E-04    0.388375E-06
     1775.00       -0.197707E-04    0.404189E-06
     1785.00       -0.192544E-04    0.383912E-06
     1795.00       -0.185342E-04    0.382933E-06
     1805.00       -0.183041E-04    0.399353E-06
     1815.00       -0.180855E-04    0.375908E-06
     1825.00       -0.164704E-04    0.351222E-06
     1835.00       -0.167933E-04    0.342088E-06
     1845.00       -0.167761E-04    0.398981E-06
     1855.00       -0.161789E-04    0.372117E-06
     1865.00       -0.152806E-04    0.323329E-06
     1875.00       -0.152683E-04    0.339859E-06
     1885.00       -0.151528E-04    0.341374E-06
     1895.00       -0.143209E-04    0.318741E-06
     1905.00       -0.136478E-04    0.311565E-06
     1915.00       -0.138552E-04    0.315499E-06
     1925.00       -0.131377E-04    0.305864E-06
     1935.00       -0.125803E-04    0.289619E-06
     1945.00       -0.126567E-04    0.289533E-06
     1955.00       -0.121874E-04    0.292105E-06
     1965.00       -0.118843E-04    0.274734E-06
     1975.00       -0.119843E-04    0.290250E-06
     1985.00       -0.112523E-04    0.259194E-06
     1995.00       -0.112122E-04    0.267934E-06
     2005.00       -0.109797E-04    0.261058E-06

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL =-0.107E+01

ENTRIES=  32856254 U`FLOW=         0 O`FLOW=    503687


    HIST =   3
 250 < m(3456) < 4000                                                                                
     260.000       -0.245603E-02    0.261626E-05
     280.000       -0.200984E-02    0.237765E-05
     300.000       -0.172233E-02    0.221240E-05
     320.000       -0.155345E-02    0.208950E-05
     340.000       -0.154265E-02    0.207457E-05
     360.000       -0.174908E-02    0.221543E-05
     380.000       -0.187671E-02    0.229027E-05
     400.000       -0.188293E-02    0.229150E-05
     420.000       -0.183356E-02    0.226407E-05
     440.000       -0.175569E-02    0.223984E-05
     460.000       -0.165332E-02    0.216230E-05
     480.000       -0.155087E-02    0.210285E-05
     500.000       -0.144945E-02    0.203544E-05
     520.000       -0.134556E-02    0.196680E-05
     540.000       -0.125396E-02    0.190344E-05
     560.000       -0.115953E-02    0.182852E-05
     580.000       -0.107629E-02    0.176776E-05
     600.000       -0.992526E-03    0.169767E-05
     620.000       -0.921544E-03    0.164849E-05
     640.000       -0.851893E-03    0.159233E-05
     660.000       -0.785884E-03    0.151232E-05
     680.000       -0.725621E-03    0.145879E-05
     700.000       -0.669967E-03    0.140220E-05
     720.000       -0.619379E-03    0.134835E-05
     740.000       -0.575965E-03    0.130684E-05
     760.000       -0.529944E-03    0.124977E-05
     780.000       -0.491375E-03    0.121713E-05
     800.000       -0.456635E-03    0.116760E-05
     820.000       -0.421218E-03    0.110956E-05
     840.000       -0.390316E-03    0.107316E-05
     860.000       -0.360649E-03    0.103672E-05
     880.000       -0.334875E-03    0.101036E-05
     900.000       -0.311055E-03    0.960085E-06
     920.000       -0.289231E-03    0.922457E-06
     940.000       -0.270220E-03    0.897349E-06
     960.000       -0.249700E-03    0.875047E-06
     980.000       -0.231236E-03    0.820936E-06
     1000.00       -0.216366E-03    0.817055E-06
     1020.00       -0.199879E-03    0.771372E-06
     1040.00       -0.188446E-03    0.751467E-06
     1060.00       -0.175080E-03    0.741005E-06
     1080.00       -0.163286E-03    0.700953E-06
     1100.00       -0.150986E-03    0.669602E-06
     1120.00       -0.143025E-03    0.674355E-06
     1140.00       -0.132667E-03    0.610961E-06
     1160.00       -0.122823E-03    0.581174E-06
     1180.00       -0.117790E-03    0.599414E-06
     1200.00       -0.108861E-03    0.570079E-06
     1220.00       -0.101619E-03    0.594752E-06
     1240.00       -0.942146E-04    0.558801E-06
     1260.00       -0.893259E-04    0.541253E-06
     1280.00       -0.846035E-04    0.536448E-06
     1300.00       -0.776694E-04    0.485831E-06
     1320.00       -0.729598E-04    0.452711E-06
     1340.00       -0.693961E-04    0.437059E-06
     1360.00       -0.645896E-04    0.404292E-06
     1380.00       -0.609599E-04    0.383199E-06
     1400.00       -0.575019E-04    0.350268E-06
     1420.00       -0.538932E-04    0.366375E-06
     1440.00       -0.506837E-04    0.407929E-06
     1460.00       -0.470885E-04    0.404305E-06
     1480.00       -0.446818E-04    0.455107E-06
     1500.00       -0.425631E-04    0.445147E-06
     1520.00       -0.393240E-04    0.439027E-06
     1540.00       -0.382094E-04    0.439163E-06
     1560.00       -0.350160E-04    0.405506E-06
     1580.00       -0.333178E-04    0.390663E-06
     1600.00       -0.317727E-04    0.391174E-06
     1620.00       -0.302445E-04    0.393753E-06
     1640.00       -0.282719E-04    0.358376E-06
     1660.00       -0.269090E-04    0.338641E-06
     1680.00       -0.251702E-04    0.333985E-06
     1700.00       -0.249509E-04    0.344531E-06
     1720.00       -0.232131E-04    0.324164E-06
     1740.00       -0.211103E-04    0.284670E-06
     1760.00       -0.208614E-04    0.284132E-06
     1780.00       -0.195125E-04    0.278717E-06
     1800.00       -0.184192E-04    0.276632E-06
     1820.00       -0.172779E-04    0.257219E-06
     1840.00       -0.167847E-04    0.262771E-06
     1860.00       -0.157298E-04    0.246474E-06
     1880.00       -0.152106E-04    0.240846E-06
     1900.00       -0.139844E-04    0.222855E-06
     1920.00       -0.134964E-04    0.219705E-06
     1940.00       -0.126185E-04    0.204755E-06
     1960.00       -0.120358E-04    0.200497E-06
     1980.00       -0.116183E-04    0.194563E-06
     2000.00       -0.110960E-04    0.187038E-06
     2020.00       -0.107023E-04    0.183215E-06
     2040.00       -0.967379E-05    0.168497E-06
     2060.00       -0.955763E-05    0.165017E-06
     2080.00       -0.905826E-05    0.168263E-06
     2100.00       -0.869928E-05    0.166090E-06
     2120.00       -0.816679E-05    0.146096E-06
     2140.00       -0.765284E-05    0.146823E-06
     2160.00       -0.744286E-05    0.144423E-06
     2180.00       -0.711258E-05    0.135301E-06
     2200.00       -0.671946E-05    0.133488E-06
     2220.00       -0.658160E-05    0.137899E-06
     2240.00       -0.608504E-05    0.124139E-06
     2260.00       -0.585305E-05    0.112292E-06
     2280.00       -0.549197E-05    0.109165E-06
     2300.00       -0.526806E-05    0.113329E-06
     2320.00       -0.493082E-05    0.102288E-06
     2340.00       -0.497416E-05    0.105571E-06
     2360.00       -0.486360E-05    0.100413E-06
     2380.00       -0.441444E-05    0.924802E-07
     2400.00       -0.425807E-05    0.935967E-07
     2420.00       -0.399678E-05    0.871316E-07
     2440.00       -0.400449E-05    0.875796E-07
     2460.00       -0.379765E-05    0.850727E-07
     2480.00       -0.365405E-05    0.827938E-07
     2500.00       -0.332841E-05    0.742356E-07
     2520.00       -0.333531E-05    0.867961E-07
     2540.00       -0.315002E-05    0.723624E-07
     2560.00       -0.307827E-05    0.728586E-07
     2580.00       -0.280918E-05    0.654698E-07
     2600.00       -0.275682E-05    0.664637E-07
     2620.00       -0.265778E-05    0.645504E-07
     2640.00       -0.242769E-05    0.588496E-07
     2660.00       -0.241125E-05    0.606409E-07
     2680.00       -0.237727E-05    0.596046E-07
     2700.00       -0.234286E-05    0.559314E-07
     2720.00       -0.211680E-05    0.541109E-07
     2740.00       -0.217984E-05    0.511555E-07
     2760.00       -0.203388E-05    0.478847E-07
     2780.00       -0.190757E-05    0.480996E-07
     2800.00       -0.181578E-05    0.583705E-07
     2820.00       -0.177379E-05    0.449955E-07
     2840.00       -0.171484E-05    0.452643E-07
     2860.00       -0.159281E-05    0.430434E-07
     2880.00       -0.159094E-05    0.400392E-07
     2900.00       -0.145239E-05    0.367929E-07
     2920.00       -0.143206E-05    0.363007E-07
     2940.00       -0.145258E-05    0.384963E-07
     2960.00       -0.130517E-05    0.342629E-07
     2980.00       -0.131802E-05    0.484629E-07
     3000.00       -0.127681E-05    0.366981E-07
     3020.00       -0.115134E-05    0.305086E-07
     3040.00       -0.113100E-05    0.299515E-07
     3060.00       -0.109447E-05    0.305875E-07
     3080.00       -0.104920E-05    0.284473E-07
     3100.00       -0.107442E-05    0.289163E-07
     3120.00       -0.976224E-06    0.281029E-07
     3140.00       -0.989187E-06    0.277774E-07
     3160.00       -0.914793E-06    0.266512E-07
     3180.00       -0.856780E-06    0.237981E-07
     3200.00       -0.840727E-06    0.243324E-07
     3220.00       -0.794739E-06    0.233210E-07
     3240.00       -0.770205E-06    0.229915E-07
     3260.00       -0.781256E-06    0.241055E-07
     3280.00       -0.753086E-06    0.214944E-07
     3300.00       -0.692458E-06    0.206477E-07
     3320.00       -0.661392E-06    0.195718E-07
     3340.00       -0.660206E-06    0.203683E-07
     3360.00       -0.634232E-06    0.176592E-07
     3380.00       -0.646372E-06    0.202492E-07
     3400.00       -0.582877E-06    0.171718E-07
     3420.00       -0.558041E-06    0.168928E-07
     3440.00       -0.550812E-06    0.182943E-07
     3460.00       -0.537141E-06    0.167881E-07
     3480.00       -0.546904E-06    0.204912E-07
     3500.00       -0.510738E-06    0.151021E-07
     3520.00       -0.484488E-06    0.147703E-07
     3540.00       -0.503020E-06    0.168323E-07
     3560.00       -0.447985E-06    0.150128E-07
     3580.00       -0.402862E-06    0.121098E-07
     3600.00       -0.427875E-06    0.150040E-07
     3620.00       -0.400044E-06    0.133451E-07
     3640.00       -0.379235E-06    0.126867E-07
     3660.00       -0.374946E-06    0.125830E-07
     3680.00       -0.358177E-06    0.110937E-07
     3700.00       -0.363108E-06    0.124933E-07
     3720.00       -0.338791E-06    0.113899E-07
     3740.00       -0.322201E-06    0.108598E-07
     3760.00       -0.335899E-06    0.119813E-07
     3780.00       -0.306542E-06    0.104869E-07
     3800.00       -0.288514E-06    0.943874E-08
     3820.00       -0.293381E-06    0.111254E-07
     3840.00       -0.265261E-06    0.102575E-07
     3860.00       -0.268780E-06    0.963997E-08
     3880.00       -0.252000E-06    0.919598E-08
     3900.00       -0.258814E-06    0.894526E-08
     3920.00       -0.237933E-06    0.869244E-08
     3940.00       -0.260820E-06    0.936037E-08
     3960.00       -0.225248E-06    0.817166E-08
     3980.00       -0.213471E-06    0.831090E-08

 AVG = 0.568E+03     RMS = 0.000E+00 INTEGRAL =-0.837E+00

ENTRIES=  25337264 U`FLOW=   7855387 O`FLOW=    167290


    HIST =   4
 250 < m(3456) < 10000                                                                               
     275.000       -0.214260E-02    0.152424E-05
     325.000       -0.157111E-02    0.131173E-05
     375.000       -0.182822E-02    0.140906E-05
     425.000       -0.181096E-02    0.140823E-05
     475.000       -0.157618E-02    0.132162E-05
     525.000       -0.132508E-02    0.122240E-05
     575.000       -0.109692E-02    0.111841E-05
     625.000       -0.903792E-03    0.102443E-05
     675.000       -0.741102E-03    0.925965E-06
     725.000       -0.609625E-03    0.843335E-06
     775.000       -0.501429E-03    0.769482E-06
     825.000       -0.414367E-03    0.697570E-06
     875.000       -0.341655E-03    0.638763E-06
     925.000       -0.284757E-03    0.579825E-06
     975.000       -0.236314E-03    0.532853E-06
     1025.00       -0.197936E-03    0.486900E-06
     1075.00       -0.165889E-03    0.449610E-06
     1125.00       -0.140128E-03    0.409505E-06
     1175.00       -0.118345E-03    0.370747E-06
     1225.00       -0.997782E-04    0.363596E-06
     1275.00       -0.852388E-04    0.333161E-06
