 ( Cross-section is:            5.9780639051 +/-            0.0021936034)
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.1600            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 10 < m(3456) < 2010                                                                                 
     20.0000         0.00000         0.00000    
     40.0000         0.00000         0.00000    
     60.0000         0.00000         0.00000    
     80.0000         0.00000         0.00000    
     100.000        0.485809E-07    0.201116E-06
     120.000        0.221706        0.822565E-04
     140.000        0.236721E-04    0.152029E-05
     160.000       -0.187304E-03    0.232385E-05
     180.000       -0.289905E-02    0.144249E-04
     200.000       -0.951110E-02    0.212827E-04
     220.000       -0.905478E-02    0.184030E-04
     240.000       -0.710425E-02    0.165706E-04
     260.000       -0.532735E-02    0.146600E-04
     280.000       -0.395886E-02    0.129086E-04
     300.000       -0.302822E-02    0.115096E-04
     320.000       -0.243052E-02    0.103153E-04
     340.000       -0.216389E-02    0.935055E-05
     360.000       -0.223382E-02    0.958003E-05
     380.000       -0.221722E-02    0.941233E-05
     400.000       -0.209191E-02    0.913326E-05
     420.000       -0.187960E-02    0.871103E-05
     440.000       -0.163821E-02    0.849359E-05
     460.000       -0.137069E-02    0.789082E-05
     480.000       -0.111704E-02    0.717000E-05
     500.000       -0.861348E-03    0.599262E-05
     520.000       -0.621525E-03    0.485855E-05
     540.000       -0.409481E-03    0.380282E-05
     560.000       -0.205681E-03    0.301162E-05
     580.000       -0.262690E-04    0.247412E-05
     600.000        0.138729E-03    0.263397E-05
     620.000        0.286725E-03    0.322979E-05
     640.000        0.416465E-03    0.393970E-05
     660.000        0.531011E-03    0.468369E-05
     680.000        0.621573E-03    0.518836E-05
     700.000        0.716508E-03    0.558399E-05
     720.000        0.798993E-03    0.613081E-05
     740.000        0.849770E-03    0.660052E-05
     760.000        0.920436E-03    0.693769E-05
     780.000        0.974381E-03    0.684665E-05
     800.000        0.100492E-02    0.655255E-05
     820.000        0.105067E-02    0.635273E-05
     840.000        0.107526E-02    0.642668E-05
     860.000        0.109846E-02    0.655159E-05
     880.000        0.110779E-02    0.640037E-05
     900.000        0.111989E-02    0.651519E-05
     920.000        0.114575E-02    0.668366E-05
     940.000        0.115503E-02    0.676461E-05
     960.000        0.114667E-02    0.656902E-05
     980.000        0.115642E-02    0.664879E-05
     1000.00        0.115826E-02    0.677328E-05
     1020.00        0.115772E-02    0.665379E-05
     1040.00        0.115070E-02    0.647414E-05
     1060.00        0.113899E-02    0.654990E-05
     1080.00        0.114744E-02    0.660049E-05
     1100.00        0.112378E-02    0.650859E-05
     1120.00        0.112905E-02    0.653748E-05
     1140.00        0.112110E-02    0.656053E-05
     1160.00        0.109317E-02    0.643366E-05
     1180.00        0.109847E-02    0.646592E-05
     1200.00        0.107891E-02    0.631928E-05
     1220.00        0.107024E-02    0.640913E-05
     1240.00        0.106250E-02    0.633815E-05
     1260.00        0.104515E-02    0.630974E-05
     1280.00        0.103566E-02    0.624483E-05
     1300.00        0.102559E-02    0.621839E-05
     1320.00        0.100090E-02    0.611564E-05
     1340.00        0.997191E-03    0.617771E-05
     1360.00        0.979794E-03    0.608760E-05
     1380.00        0.968552E-03    0.602758E-05
     1400.00        0.962365E-03    0.607968E-05
     1420.00        0.939302E-03    0.597465E-05
     1440.00        0.932751E-03    0.591732E-05
     1460.00        0.917750E-03    0.587522E-05
     1480.00        0.919091E-03    0.594539E-05
     1500.00        0.903289E-03    0.592654E-05
     1520.00        0.870895E-03    0.568918E-05
     1540.00        0.860408E-03    0.571416E-05
     1560.00        0.861480E-03    0.566326E-05
     1580.00        0.855090E-03    0.570017E-05
     1600.00        0.837095E-03    0.559765E-05
     1620.00        0.826031E-03    0.559135E-05
     1640.00        0.825457E-03    0.563781E-05
     1660.00        0.793932E-03    0.545115E-05
     1680.00        0.791929E-03    0.547828E-05
     1700.00        0.776908E-03    0.543425E-05
     1720.00        0.764599E-03    0.538314E-05
     1740.00        0.749531E-03    0.528273E-05
     1760.00        0.750518E-03    0.538497E-05
     1780.00        0.736352E-03    0.528654E-05
     1800.00        0.725454E-03    0.524305E-05
     1820.00        0.707361E-03    0.514039E-05
     1840.00        0.711089E-03    0.532979E-05
     1860.00        0.693347E-03    0.520550E-05
     1880.00        0.693725E-03    0.512690E-05
     1900.00        0.677298E-03    0.504662E-05
     1920.00        0.667481E-03    0.505777E-05
     1940.00        0.654091E-03    0.493930E-05
     1960.00        0.644085E-03    0.492045E-05
     1980.00        0.636656E-03    0.486166E-05
     2000.00        0.627668E-03    0.483393E-05

 AVG = 0.400E+03     RMS = 0.000E+00 INTEGRAL = 0.449E+01

ENTRIES=  20642196 U`FLOW=         0 O`FLOW=   7310067


    HIST =   2
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.971617E-07    0.402231E-06
     115.000        0.931093E-05    0.884038E-06
     125.000        0.443402        0.164511E-03
     135.000        0.732670E-04    0.205773E-05
     145.000       -0.259228E-04    0.223848E-05
     155.000       -0.105431E-03    0.218542E-05
     165.000       -0.269178E-03    0.410208E-05
     175.000       -0.771847E-03    0.853422E-05
     185.000       -0.502625E-02    0.275636E-04
     195.000       -0.915272E-02    0.339281E-04
     205.000       -0.986949E-02    0.258294E-04
     215.000       -0.949521E-02    0.267728E-04
     225.000       -0.861436E-02    0.253725E-04
     235.000       -0.759728E-02    0.241773E-04
     245.000       -0.661122E-02    0.227462E-04
     255.000       -0.571727E-02    0.213810E-04
     265.000       -0.493743E-02    0.201129E-04
     275.000       -0.423765E-02    0.188798E-04
     285.000       -0.368006E-02    0.176409E-04
     295.000       -0.320851E-02    0.167053E-04
     305.000       -0.284793E-02    0.158577E-04
     315.000       -0.254910E-02    0.151105E-04
     325.000       -0.231194E-02    0.140612E-04
     335.000       -0.217020E-02    0.133233E-04
     345.000       -0.215758E-02    0.131361E-04
     355.000       -0.222011E-02    0.136046E-04
     365.000       -0.224753E-02    0.135048E-04
     375.000       -0.224278E-02    0.133470E-04
     385.000       -0.219166E-02    0.132882E-04
     395.000       -0.212982E-02    0.130724E-04
     405.000       -0.205401E-02    0.127707E-04
     415.000       -0.192902E-02    0.124262E-04
     425.000       -0.183018E-02    0.122217E-04
     435.000       -0.170398E-02    0.122247E-04
     445.000       -0.157245E-02    0.118030E-04
     455.000       -0.142069E-02    0.112888E-04
     465.000       -0.132069E-02    0.110344E-04
     475.000       -0.117994E-02    0.103167E-04
     485.000       -0.105413E-02    0.996445E-05
     495.000       -0.929430E-03    0.883889E-05
     505.000       -0.793266E-03    0.809771E-05
     515.000       -0.679441E-03    0.722639E-05
     525.000       -0.563609E-03    0.649835E-05
     535.000       -0.453948E-03    0.568944E-05
     545.000       -0.365015E-03    0.504856E-05
     555.000       -0.255160E-03    0.444141E-05
     565.000       -0.156202E-03    0.406893E-05
     575.000       -0.679019E-04    0.353677E-05
     585.000        0.153639E-04    0.346068E-05
     595.000        0.100285E-03    0.360275E-05
     605.000        0.177172E-03    0.384351E-05
     615.000        0.251291E-03    0.429743E-05
     625.000        0.322158E-03    0.482329E-05
     635.000        0.390709E-03    0.537952E-05
     645.000        0.442221E-03    0.575830E-05
     655.000        0.502446E-03    0.631679E-05
     665.000        0.559575E-03    0.691852E-05
     675.000        0.600153E-03    0.718163E-05
     685.000        0.642993E-03    0.749186E-05
     695.000        0.694780E-03    0.790063E-05
     705.000        0.738236E-03    0.789560E-05
     715.000        0.780285E-03    0.845640E-05
     725.000        0.817701E-03    0.888156E-05
     735.000        0.837772E-03    0.922750E-05
     745.000        0.861769E-03    0.944312E-05
     755.000        0.899469E-03    0.971599E-05
     765.000        0.941403E-03    0.990889E-05
     775.000        0.963787E-03    0.980156E-05
     785.000        0.984975E-03    0.956576E-05
     795.000        0.997026E-03    0.952501E-05
     805.000        0.101282E-02    0.900501E-05
     815.000        0.104298E-02    0.890612E-05
     825.000        0.105835E-02    0.906579E-05
     835.000        0.107786E-02    0.911986E-05
     845.000        0.107267E-02    0.906198E-05
     855.000        0.110227E-02    0.922976E-05
     865.000        0.109465E-02    0.930543E-05
     875.000        0.111065E-02    0.915559E-05
     885.000        0.110493E-02    0.895108E-05
     895.000        0.110476E-02    0.902728E-05
     905.000        0.113502E-02    0.940153E-05
     915.000        0.114576E-02    0.944905E-05
     925.000        0.114574E-02    0.946015E-05
     935.000        0.115713E-02    0.965610E-05
     945.000        0.115293E-02    0.948128E-05
     955.000        0.114215E-02    0.930248E-05
     965.000        0.115118E-02    0.928256E-05
     975.000        0.115282E-02    0.933735E-05
     985.000        0.116003E-02    0.947288E-05
     995.000        0.115821E-02    0.950924E-05
     1005.00        0.115831E-02    0.965295E-05
     1015.00        0.115774E-02    0.942112E-05
     1025.00        0.115771E-02    0.940373E-05
     1035.00        0.115611E-02    0.922183E-05
     1045.00        0.114530E-02    0.909452E-05
     1055.00        0.115498E-02    0.938481E-05
     1065.00        0.112301E-02    0.914456E-05
     1075.00        0.114756E-02    0.933990E-05
     1085.00        0.114731E-02    0.933414E-05
     1095.00        0.113470E-02    0.928257E-05
     1105.00        0.111287E-02    0.913079E-05
     1115.00        0.113278E-02    0.932954E-05
     1125.00        0.112531E-02    0.916544E-05
     1135.00        0.112347E-02    0.934910E-05
     1145.00        0.111873E-02    0.921122E-05
     1155.00        0.110270E-02    0.919517E-05
     1165.00        0.108363E-02    0.900568E-05
     1175.00        0.110392E-02    0.916694E-05
     1185.00        0.109301E-02    0.912611E-05
     1195.00        0.107737E-02    0.886615E-05
     1205.00        0.108045E-02    0.901154E-05
     1215.00        0.107404E-02    0.902196E-05
     1225.00        0.106645E-02    0.911012E-05
     1235.00        0.106749E-02    0.887825E-05
     1245.00        0.105751E-02    0.905240E-05
     1255.00        0.104737E-02    0.892596E-05
     1265.00        0.104293E-02    0.892506E-05
     1275.00        0.103618E-02    0.878861E-05
     1285.00        0.103514E-02    0.887854E-05
     1295.00        0.103559E-02    0.891891E-05
     1305.00        0.101560E-02    0.867190E-05
     1315.00        0.100402E-02    0.863642E-05
     1325.00        0.997774E-03    0.866535E-05
     1335.00        0.100850E-02    0.892283E-05
     1345.00        0.985886E-03    0.855046E-05
     1355.00        0.980912E-03    0.860132E-05
     1365.00        0.978677E-03    0.862100E-05
     1375.00        0.974150E-03    0.855028E-05
     1385.00        0.962953E-03    0.850215E-05
     1395.00        0.964403E-03    0.862198E-05
     1405.00        0.960328E-03    0.857774E-05
     1415.00        0.928729E-03    0.826351E-05
     1425.00        0.949876E-03    0.863501E-05
     1435.00        0.931133E-03    0.839565E-05
     1445.00        0.934368E-03    0.834470E-05
     1455.00        0.909656E-03    0.823915E-05
     1465.00        0.925843E-03    0.838150E-05
     1475.00        0.924686E-03    0.842368E-05
     1485.00        0.913495E-03    0.839599E-05
     1495.00        0.903812E-03    0.842393E-05
     1505.00        0.902765E-03    0.834214E-05
     1515.00        0.873670E-03    0.804833E-05
     1525.00        0.868119E-03    0.804648E-05
     1535.00        0.861051E-03    0.805641E-05
     1545.00        0.859765E-03    0.810885E-05
     1555.00        0.873077E-03    0.804385E-05
     1565.00        0.849883E-03    0.797745E-05
     1575.00        0.847372E-03    0.793491E-05
     1585.00        0.862808E-03    0.818885E-05
     1595.00        0.837886E-03    0.798048E-05
     1605.00        0.836304E-03    0.785473E-05
     1615.00        0.829513E-03    0.796500E-05
     1625.00        0.822548E-03    0.785240E-05
     1635.00        0.835366E-03    0.802329E-05
     1645.00        0.815549E-03    0.792561E-05
     1655.00        0.801177E-03    0.772177E-05
     1665.00        0.786686E-03    0.769933E-05
     1675.00        0.807514E-03    0.786515E-05
     1685.00        0.776343E-03    0.763089E-05
     1695.00        0.780254E-03    0.772417E-05
     1705.00        0.773563E-03    0.764882E-05
     1715.00        0.765128E-03    0.768202E-05
     1725.00        0.764070E-03    0.754594E-05
     1735.00        0.749901E-03    0.739214E-05
     1745.00        0.749161E-03    0.755153E-05
     1755.00        0.759308E-03    0.766960E-05
     1765.00        0.741729E-03    0.756368E-05
     1775.00        0.745142E-03    0.753220E-05
     1785.00        0.727562E-03    0.742258E-05
     1795.00        0.727367E-03    0.752810E-05
     1805.00        0.723542E-03    0.730229E-05
     1815.00        0.714635E-03    0.732472E-05
     1825.00        0.700088E-03    0.721656E-05
     1835.00        0.711496E-03    0.755285E-05
     1845.00        0.710683E-03    0.752444E-05
     1855.00        0.702471E-03    0.740944E-05
     1865.00        0.684223E-03    0.731598E-05
     1875.00        0.699283E-03    0.726725E-05
     1885.00        0.688167E-03    0.723614E-05
     1895.00        0.675366E-03    0.705315E-05
     1905.00        0.679230E-03    0.722214E-05
     1915.00        0.667013E-03    0.712817E-05
     1925.00        0.667948E-03    0.717950E-05
     1935.00        0.662460E-03    0.703292E-05
     1945.00        0.645723E-03    0.693941E-05
     1955.00        0.639341E-03    0.687983E-05
     1965.00        0.648830E-03    0.703853E-05
     1975.00        0.648708E-03    0.696160E-05
     1985.00        0.624604E-03    0.679028E-05
     1995.00        0.626013E-03    0.680917E-05
     2005.00        0.629323E-03    0.686520E-05

 AVG = 0.405E+03     RMS = 0.000E+00 INTEGRAL = 0.449E+01

ENTRIES=  20642196 U`FLOW=         0 O`FLOW=   7310067


    HIST =   3
 250 < m(3456) < 4000                                                                                
     260.000       -0.532735E-02    0.146600E-04
     280.000       -0.395886E-02    0.129086E-04
     300.000       -0.302822E-02    0.115096E-04
     320.000       -0.243052E-02    0.103153E-04
     340.000       -0.216389E-02    0.935055E-05
     360.000       -0.223382E-02    0.958003E-05
     380.000       -0.221722E-02    0.941233E-05
     400.000       -0.209191E-02    0.913326E-05
     420.000       -0.187960E-02    0.871103E-05
     440.000       -0.163821E-02    0.849359E-05
     460.000       -0.137069E-02    0.789082E-05
     480.000       -0.111704E-02    0.717000E-05
     500.000       -0.861348E-03    0.599262E-05
     520.000       -0.621525E-03    0.485855E-05
     540.000       -0.409481E-03    0.380282E-05
     560.000       -0.205681E-03    0.301162E-05
     580.000       -0.262690E-04    0.247412E-05
     600.000        0.138729E-03    0.263397E-05
     620.000        0.286725E-03    0.322979E-05
     640.000        0.416465E-03    0.393970E-05
     660.000        0.531011E-03    0.468369E-05
     680.000        0.621573E-03    0.518836E-05
     700.000        0.716508E-03    0.558399E-05
     720.000        0.798993E-03    0.613081E-05
     740.000        0.849770E-03    0.660052E-05
     760.000        0.920436E-03    0.693769E-05
     780.000        0.974381E-03    0.684665E-05
     800.000        0.100492E-02    0.655255E-05
     820.000        0.105067E-02    0.635273E-05
     840.000        0.107526E-02    0.642668E-05
     860.000        0.109846E-02    0.655159E-05
     880.000        0.110779E-02    0.640037E-05
     900.000        0.111989E-02    0.651519E-05
     920.000        0.114575E-02    0.668366E-05
     940.000        0.115503E-02    0.676461E-05
     960.000        0.114667E-02    0.656902E-05
     980.000        0.115642E-02    0.664879E-05
     1000.00        0.115826E-02    0.677328E-05
     1020.00        0.115772E-02    0.665379E-05
     1040.00        0.115070E-02    0.647414E-05
     1060.00        0.113899E-02    0.654990E-05
     1080.00        0.114744E-02    0.660049E-05
     1100.00        0.112378E-02    0.650859E-05
     1120.00        0.112905E-02    0.653748E-05
     1140.00        0.112110E-02    0.656053E-05
     1160.00        0.109317E-02    0.643366E-05
     1180.00        0.109847E-02    0.646592E-05
     1200.00        0.107891E-02    0.631928E-05
     1220.00        0.107024E-02    0.640913E-05
     1240.00        0.106250E-02    0.633815E-05
     1260.00        0.104515E-02    0.630974E-05
     1280.00        0.103566E-02    0.624483E-05
     1300.00        0.102559E-02    0.621839E-05
     1320.00        0.100090E-02    0.611564E-05
     1340.00        0.997191E-03    0.617771E-05
     1360.00        0.979794E-03    0.608760E-05
     1380.00        0.968552E-03    0.602758E-05
     1400.00        0.962365E-03    0.607968E-05
     1420.00        0.939302E-03    0.597465E-05
     1440.00        0.932751E-03    0.591732E-05
     1460.00        0.917750E-03    0.587522E-05
     1480.00        0.919091E-03    0.594539E-05
     1500.00        0.903289E-03    0.592654E-05
     1520.00        0.870895E-03    0.568918E-05
     1540.00        0.860408E-03    0.571416E-05
     1560.00        0.861480E-03    0.566326E-05
     1580.00        0.855090E-03    0.570017E-05
     1600.00        0.837095E-03    0.559765E-05
     1620.00        0.826031E-03    0.559135E-05
     1640.00        0.825457E-03    0.563781E-05
     1660.00        0.793932E-03    0.545115E-05
     1680.00        0.791929E-03    0.547828E-05
     1700.00        0.776908E-03    0.543425E-05
     1720.00        0.764599E-03    0.538314E-05
     1740.00        0.749531E-03    0.528273E-05
     1760.00        0.750518E-03    0.538497E-05
     1780.00        0.736352E-03    0.528654E-05
     1800.00        0.725454E-03    0.524305E-05
     1820.00        0.707361E-03    0.514039E-05
     1840.00        0.711089E-03    0.532979E-05
     1860.00        0.693347E-03    0.520550E-05
     1880.00        0.693725E-03    0.512690E-05
     1900.00        0.677298E-03    0.504662E-05
     1920.00        0.667481E-03    0.505777E-05
     1940.00        0.654091E-03    0.493930E-05
     1960.00        0.644085E-03    0.492045E-05
     1980.00        0.636656E-03    0.486166E-05
     2000.00        0.627668E-03    0.483393E-05
     2020.00        0.619484E-03    0.488715E-05
     2040.00        0.610161E-03    0.482231E-05
     2060.00        0.596427E-03    0.471355E-05
     2080.00        0.596572E-03    0.483668E-05
     2100.00        0.585725E-03    0.467354E-05
     2120.00        0.584795E-03    0.470909E-05
     2140.00        0.583900E-03    0.477241E-05
     2160.00        0.562198E-03    0.461664E-05
     2180.00        0.566555E-03    0.467732E-05
     2200.00        0.554816E-03    0.452760E-05
     2220.00        0.547853E-03    0.459695E-05
     2240.00        0.536614E-03    0.454224E-05
     2260.00        0.542220E-03    0.460969E-05
     2280.00        0.526685E-03    0.445653E-05
     2300.00        0.522392E-03    0.445602E-05
     2320.00        0.512871E-03    0.432489E-05
     2340.00        0.508552E-03    0.431228E-05
     2360.00        0.506277E-03    0.437523E-05
     2380.00        0.499394E-03    0.433960E-05
     2400.00        0.489970E-03    0.433251E-05
     2420.00        0.481442E-03    0.425304E-05
     2440.00        0.484639E-03    0.431369E-05
     2460.00        0.479118E-03    0.429547E-05
     2480.00        0.467350E-03    0.418922E-05
     2500.00        0.471320E-03    0.432523E-05
     2520.00        0.461375E-03    0.420111E-05
     2540.00        0.458873E-03    0.411302E-05
     2560.00        0.455839E-03    0.422315E-05
     2580.00        0.447960E-03    0.416909E-05
     2600.00        0.443044E-03    0.407319E-05
     2620.00        0.436381E-03    0.401397E-05
     2640.00        0.434745E-03    0.407878E-05
     2660.00        0.424714E-03    0.401213E-05
     2680.00        0.427908E-03    0.404347E-05
     2700.00        0.423413E-03    0.403072E-05
     2720.00        0.414094E-03    0.394189E-05
     2740.00        0.407270E-03    0.392044E-05
     2760.00        0.401413E-03    0.378942E-05
     2780.00        0.399888E-03    0.383464E-05
     2800.00        0.398913E-03    0.390378E-05
     2820.00        0.396520E-03    0.390600E-05
     2840.00        0.394578E-03    0.388911E-05
     2860.00        0.387234E-03    0.383560E-05
     2880.00        0.383866E-03    0.386128E-05
     2900.00        0.378655E-03    0.381277E-05
     2920.00        0.376746E-03    0.371133E-05
     2940.00        0.377140E-03    0.374534E-05
     2960.00        0.380220E-03    0.385405E-05
     2980.00        0.368882E-03    0.371050E-05
     3000.00        0.368486E-03    0.369274E-05
     3020.00        0.358292E-03    0.371740E-05
     3040.00        0.361735E-03    0.374555E-05
     3060.00        0.356126E-03    0.367610E-05
     3080.00        0.349852E-03    0.359817E-05
     3100.00        0.350208E-03    0.362867E-05
     3120.00        0.357982E-03    0.372228E-05
     3140.00        0.343823E-03    0.361670E-05
     3160.00        0.334704E-03    0.348369E-05
     3180.00        0.345128E-03    0.366192E-05
     3200.00        0.331399E-03    0.343359E-05
     3220.00        0.342125E-03    0.359296E-05
     3240.00        0.335196E-03    0.352862E-05
     3260.00        0.333319E-03    0.348817E-05
     3280.00        0.333372E-03    0.355285E-05
     3300.00        0.332868E-03    0.356538E-05
     3320.00        0.331706E-03    0.360979E-05
     3340.00        0.320217E-03    0.349129E-05
     3360.00        0.326096E-03    0.348394E-05
     3380.00        0.315865E-03    0.343091E-05
     3400.00        0.317889E-03    0.355742E-05
     3420.00        0.324442E-03    0.347720E-05
     3440.00        0.316001E-03    0.337642E-05
     3460.00        0.316427E-03    0.342637E-05
     3480.00        0.308398E-03    0.334770E-05
     3500.00        0.316295E-03    0.343763E-05
     3520.00        0.309325E-03    0.338952E-05
     3540.00        0.308036E-03    0.341147E-05
     3560.00        0.308803E-03    0.339040E-05
     3580.00        0.303354E-03    0.343800E-05
     3600.00        0.305960E-03    0.343696E-05
     3620.00        0.306076E-03    0.339190E-05
     3640.00        0.297577E-03    0.337277E-05
     3660.00        0.303109E-03    0.338688E-05
     3680.00        0.303926E-03    0.348111E-05
     3700.00        0.301781E-03    0.347027E-05
     3720.00        0.296651E-03    0.333819E-05
     3740.00        0.300690E-03    0.331285E-05
     3760.00        0.294476E-03    0.319719E-05
     3780.00        0.309034E-03    0.344055E-05
     3800.00        0.298648E-03    0.330451E-05
     3820.00        0.299353E-03    0.332222E-05
     3840.00        0.300695E-03    0.328105E-05
     3860.00        0.301550E-03    0.335712E-05
     3880.00        0.305139E-03    0.348205E-05
     3900.00        0.302950E-03    0.331585E-05
     3920.00        0.306900E-03    0.341484E-05
     3940.00        0.310521E-03    0.342484E-05
     3960.00        0.304133E-03    0.346139E-05
     3980.00        0.308618E-03    0.337732E-05

 AVG = 0.257E+04     RMS = 0.000E+00 INTEGRAL = 0.142E+01

ENTRIES=  11535571 U`FLOW=  12713003 O`FLOW=   3703689


    HIST =   4
 130 < m(3456) < 2010                                                                                
     140.000        0.236721E-04    0.152029E-05
     160.000       -0.187304E-03    0.232385E-05
     180.000       -0.289905E-02    0.144249E-04
     200.000       -0.951110E-02    0.212827E-04
     220.000       -0.905478E-02    0.184030E-04
     240.000       -0.710425E-02    0.165706E-04
     260.000       -0.532735E-02    0.146600E-04
     280.000       -0.395886E-02    0.129086E-04
     300.000       -0.302822E-02    0.115096E-04
     320.000       -0.243052E-02    0.103153E-04
     340.000       -0.216389E-02    0.935055E-05
     360.000       -0.223382E-02    0.958003E-05
     380.000       -0.221722E-02    0.941233E-05
     400.000       -0.209191E-02    0.913326E-05
     420.000       -0.187960E-02    0.871103E-05
     440.000       -0.163821E-02    0.849359E-05
     460.000       -0.137069E-02    0.789082E-05
     480.000       -0.111704E-02    0.717000E-05
     500.000       -0.861348E-03    0.599262E-05
     520.000       -0.621525E-03    0.485855E-05
     540.000       -0.409481E-03    0.380282E-05
     560.000       -0.205681E-03    0.301162E-05
     580.000       -0.262690E-04    0.247412E-05
     600.000        0.138729E-03    0.263397E-05
     620.000        0.286725E-03    0.322979E-05
     640.000        0.416465E-03    0.393970E-05
     660.000        0.531011E-03    0.468369E-05
     680.000        0.621573E-03    0.518836E-05
     700.000        0.716508E-03    0.558399E-05
     720.000        0.798993E-03    0.613081E-05
     740.000        0.849770E-03    0.660052E-05
     760.000        0.920436E-03    0.693769E-05
     780.000        0.974381E-03    0.684665E-05
     800.000        0.100492E-02    0.655255E-05
     820.000        0.105067E-02    0.635273E-05
     840.000        0.107526E-02    0.642668E-05
     860.000        0.109846E-02    0.655159E-05
     880.000        0.110779E-02    0.640037E-05
     900.000        0.111989E-02    0.651519E-05
     920.000        0.114575E-02    0.668366E-05
