 ( Cross-section is:           -0.1964097103 +/-            0.0000351177)
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0049            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 10 < m(3456) < 2010                                                                                 
     20.0000         0.00000         0.00000    
     40.0000         0.00000         0.00000    
     60.0000         0.00000         0.00000    
     80.0000         0.00000         0.00000    
     100.000       -0.290722E-08    0.431752E-07
     120.000        0.833350E-05    0.686080E-06
     140.000       -0.844494E-05    0.173939E-06
     160.000       -0.272235E-04    0.227505E-06
     180.000       -0.319928E-03    0.455986E-06
     200.000       -0.991326E-03    0.656000E-06
     220.000       -0.921009E-03    0.635169E-06
     240.000       -0.729743E-03    0.573898E-06
     260.000       -0.566197E-03    0.511797E-06
     280.000       -0.448173E-03    0.459500E-06
     300.000       -0.370654E-03    0.419578E-06
     320.000       -0.324331E-03    0.393044E-06
     340.000       -0.312193E-03    0.384549E-06
     360.000       -0.344034E-03    0.403803E-06
     380.000       -0.358179E-03    0.412274E-06
     400.000       -0.349583E-03    0.408052E-06
     420.000       -0.331629E-03    0.399644E-06
     440.000       -0.308419E-03    0.386371E-06
     460.000       -0.283937E-03    0.372168E-06
     480.000       -0.259632E-03    0.356992E-06
     500.000       -0.235861E-03    0.340702E-06
     520.000       -0.215071E-03    0.326687E-06
     540.000       -0.194850E-03    0.311164E-06
     560.000       -0.176192E-03    0.296829E-06
     580.000       -0.159517E-03    0.282689E-06
     600.000       -0.144384E-03    0.269204E-06
     620.000       -0.131162E-03    0.256459E-06
     640.000       -0.118147E-03    0.243922E-06
     660.000       -0.107032E-03    0.231333E-06
     680.000       -0.969532E-04    0.222029E-06
     700.000       -0.872621E-04    0.209751E-06
     720.000       -0.792500E-04    0.198259E-06
     740.000       -0.719115E-04    0.190403E-06
     760.000       -0.651810E-04    0.181664E-06
     780.000       -0.589523E-04    0.171986E-06
     800.000       -0.534220E-04    0.162666E-06
     820.000       -0.485655E-04    0.155207E-06
     840.000       -0.446245E-04    0.153243E-06
     860.000       -0.402571E-04    0.144029E-06
     880.000       -0.369255E-04    0.134224E-06
     900.000       -0.333808E-04    0.121838E-06
     920.000       -0.304703E-04    0.117821E-06
     940.000       -0.278612E-04    0.123297E-06
     960.000       -0.253698E-04    0.125165E-06
     980.000       -0.232466E-04    0.118562E-06
     1000.00       -0.211279E-04    0.110528E-06
     1020.00       -0.192865E-04    0.101169E-06
     1040.00       -0.176925E-04    0.913592E-07
     1060.00       -0.160884E-04    0.790468E-07
     1080.00       -0.148463E-04    0.668636E-07
     1100.00       -0.135703E-04    0.708095E-07
     1120.00       -0.123229E-04    0.834698E-07
     1140.00       -0.116287E-04    0.101990E-06
     1160.00       -0.103306E-04    0.102918E-06
     1180.00       -0.974365E-05    0.975676E-07
     1200.00       -0.887607E-05    0.919293E-07
     1220.00       -0.805204E-05    0.852745E-07
     1240.00       -0.746932E-05    0.821584E-07
     1260.00       -0.705078E-05    0.788153E-07
     1280.00       -0.643303E-05    0.725995E-07
     1300.00       -0.600248E-05    0.702807E-07
     1320.00       -0.553369E-05    0.656459E-07
     1340.00       -0.504430E-05    0.622649E-07
     1360.00       -0.461172E-05    0.581926E-07
     1380.00       -0.433712E-05    0.554369E-07
     1400.00       -0.396752E-05    0.510610E-07
     1420.00       -0.372369E-05    0.492000E-07
     1440.00       -0.349509E-05    0.475793E-07
     1460.00       -0.325456E-05    0.452908E-07
     1480.00       -0.294644E-05    0.418649E-07
     1500.00       -0.271832E-05    0.396890E-07
     1520.00       -0.250652E-05    0.371149E-07
     1540.00       -0.232879E-05    0.350152E-07
     1560.00       -0.220063E-05    0.329698E-07
     1580.00       -0.206924E-05    0.317183E-07
     1600.00       -0.187924E-05    0.299540E-07
     1620.00       -0.179197E-05    0.285318E-07
     1640.00       -0.162735E-05    0.264720E-07
     1660.00       -0.153428E-05    0.254567E-07
     1680.00       -0.145324E-05    0.247379E-07
     1700.00       -0.129640E-05    0.222479E-07
     1720.00       -0.126305E-05    0.221752E-07
     1740.00       -0.112826E-05    0.199152E-07
     1760.00       -0.106756E-05    0.186501E-07
     1780.00       -0.101943E-05    0.183165E-07
     1800.00       -0.959060E-06    0.177954E-07
     1820.00       -0.899505E-06    0.165997E-07
     1840.00       -0.831115E-06    0.153846E-07
     1860.00       -0.781941E-06    0.144214E-07
     1880.00       -0.700332E-06    0.138261E-07
     1900.00       -0.657365E-06    0.128459E-07
     1920.00       -0.609893E-06    0.124011E-07
     1940.00       -0.583972E-06    0.115739E-07
     1960.00       -0.558900E-06    0.111565E-07
     1980.00       -0.513465E-06    0.103823E-07
     2000.00       -0.471544E-06    0.970602E-08

 AVG = 0.405E+03     RMS = 0.000E+00 INTEGRAL =-0.196E+00

ENTRIES=  33179344 U`FLOW=         0 O`FLOW=    415779


    HIST =   2
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000       -0.581443E-08    0.863504E-07
     115.000        0.328678E-06    0.159264E-06
     125.000        0.163383E-04    0.136289E-05
     135.000       -0.660650E-05    0.247458E-06
     145.000       -0.102834E-04    0.244515E-06
     155.000       -0.186765E-04    0.292693E-06
     165.000       -0.357706E-04    0.348432E-06
     175.000       -0.951046E-04    0.467865E-06
     185.000       -0.544752E-03    0.784781E-06
     195.000       -0.960654E-03    0.931657E-06
     205.000       -0.102200E-02    0.954888E-06
     215.000       -0.967614E-03    0.932364E-06
     225.000       -0.874404E-03    0.891528E-06
     235.000       -0.776600E-03    0.845153E-06
     245.000       -0.682886E-03    0.796697E-06
     255.000       -0.602076E-03    0.751892E-06
     265.000       -0.530318E-03    0.708105E-06
     275.000       -0.472625E-03    0.670665E-06
     285.000       -0.423720E-03    0.637723E-06
     295.000       -0.385893E-03    0.608566E-06
     305.000       -0.355415E-03    0.584803E-06
     315.000       -0.331587E-03    0.565563E-06
     325.000       -0.317074E-03    0.551661E-06
     335.000       -0.309339E-03    0.543745E-06
     345.000       -0.315047E-03    0.549233E-06
     355.000       -0.336536E-03    0.567707E-06
     365.000       -0.351532E-03    0.580500E-06
     375.000       -0.358430E-03    0.585664E-06
     385.000       -0.357928E-03    0.586953E-06
     395.000       -0.353360E-03    0.583537E-06
     405.000       -0.345806E-03    0.576875E-06
     415.000       -0.336980E-03    0.572614E-06
     425.000       -0.326278E-03    0.563490E-06
     435.000       -0.314657E-03    0.554630E-06
     445.000       -0.302181E-03    0.543302E-06
     455.000       -0.290049E-03    0.533996E-06
     465.000       -0.277824E-03    0.523145E-06
     475.000       -0.265272E-03    0.510894E-06
     485.000       -0.253992E-03    0.502765E-06
     495.000       -0.241311E-03    0.488207E-06
     505.000       -0.230412E-03    0.478826E-06
     515.000       -0.220303E-03    0.468758E-06
     525.000       -0.209839E-03    0.458164E-06
     535.000       -0.199791E-03    0.446666E-06
     545.000       -0.189909E-03    0.435935E-06
     555.000       -0.181194E-03    0.425351E-06
     565.000       -0.171190E-03    0.416356E-06
     575.000       -0.163835E-03    0.405736E-06
     585.000       -0.155199E-03    0.395657E-06
     595.000       -0.147785E-03    0.385957E-06
     605.000       -0.140982E-03    0.377044E-06
     615.000       -0.134929E-03    0.368055E-06
     625.000       -0.127394E-03    0.358670E-06
     635.000       -0.120911E-03    0.350383E-06
     645.000       -0.115384E-03    0.340666E-06
     655.000       -0.109903E-03    0.333169E-06
     665.000       -0.104161E-03    0.322085E-06
     675.000       -0.989623E-04    0.316054E-06
     685.000       -0.949441E-04    0.312821E-06
     695.000       -0.896150E-04    0.302859E-06
     705.000       -0.849091E-04    0.291052E-06
     715.000       -0.811641E-04    0.283943E-06
     725.000       -0.773360E-04    0.277446E-06
     735.000       -0.737464E-04    0.273101E-06
     745.000       -0.700766E-04    0.265965E-06
     755.000       -0.668913E-04    0.260314E-06
     765.000       -0.634706E-04    0.253961E-06
     775.000       -0.605587E-04    0.247040E-06
     785.000       -0.573459E-04    0.239782E-06
     795.000       -0.548571E-04    0.233849E-06
     805.000       -0.519869E-04    0.226550E-06
     815.000       -0.498600E-04    0.222825E-06
     825.000       -0.472709E-04    0.216440E-06
     835.000       -0.453907E-04    0.218710E-06
     845.000       -0.438583E-04    0.214983E-06
     855.000       -0.410711E-04    0.206534E-06
     865.000       -0.394431E-04    0.201042E-06
     875.000       -0.376164E-04    0.193663E-06
     885.000       -0.362346E-04    0.186118E-06
     895.000       -0.341183E-04    0.173811E-06
     905.000       -0.326434E-04    0.170980E-06
     915.000       -0.309357E-04    0.166806E-06
     925.000       -0.300048E-04    0.166609E-06
     935.000       -0.284709E-04    0.169446E-06
     945.000       -0.272515E-04    0.179284E-06
     955.000       -0.259769E-04    0.180275E-06
     965.000       -0.247627E-04    0.173794E-06
     975.000       -0.235894E-04    0.168772E-06
     985.000       -0.229038E-04    0.166662E-06
     995.000       -0.217760E-04    0.160799E-06
     1005.00       -0.204798E-04    0.151776E-06
     1015.00       -0.197708E-04    0.146327E-06
     1025.00       -0.188021E-04    0.139824E-06
     1035.00       -0.181379E-04    0.133798E-06
     1045.00       -0.172470E-04    0.124509E-06
     1055.00       -0.164659E-04    0.117629E-06
     1065.00       -0.157108E-04    0.105700E-06
     1075.00       -0.151031E-04    0.947963E-07
     1085.00       -0.145895E-04    0.943915E-07
     1095.00       -0.137664E-04    0.976866E-07
     1105.00       -0.133743E-04    0.102588E-06
     1115.00       -0.126913E-04    0.109561E-06
     1125.00       -0.119544E-04    0.125993E-06
     1135.00       -0.119041E-04    0.138256E-06
     1145.00       -0.113532E-04    0.150005E-06
     1155.00       -0.105233E-04    0.147620E-06
     1165.00       -0.101380E-04    0.143470E-06
     1175.00       -0.990141E-05    0.139383E-06
     1185.00       -0.958590E-05    0.136586E-06
     1195.00       -0.909461E-05    0.133748E-06
     1205.00       -0.865753E-05    0.126175E-06
     1215.00       -0.816674E-05    0.121732E-06
     1225.00       -0.793734E-05    0.119466E-06
     1235.00       -0.769731E-05    0.118351E-06
     1245.00       -0.724133E-05    0.114001E-06
     1255.00       -0.714893E-05    0.112925E-06
     1265.00       -0.695262E-05    0.109993E-06
     1275.00       -0.653216E-05    0.103919E-06
     1285.00       -0.633390E-05    0.101420E-06
     1295.00       -0.625716E-05    0.102609E-06
     1305.00       -0.574779E-05    0.960783E-07
     1315.00       -0.567852E-05    0.939313E-07
     1325.00       -0.538885E-05    0.917403E-07
     1335.00       -0.518591E-05    0.893669E-07
     1345.00       -0.490270E-05    0.867338E-07
     1355.00       -0.473346E-05    0.841899E-07
     1365.00       -0.448998E-05    0.803669E-07
     1375.00       -0.446454E-05    0.796507E-07
     1385.00       -0.420969E-05    0.771356E-07
     1395.00       -0.402476E-05    0.731949E-07
     1405.00       -0.391028E-05    0.712204E-07
     1415.00       -0.385767E-05    0.709015E-07
     1425.00       -0.358971E-05    0.682374E-07
     1435.00       -0.354571E-05    0.678126E-07
     1445.00       -0.344446E-05    0.667632E-07
     1455.00       -0.333075E-05    0.655703E-07
     1465.00       -0.317836E-05    0.624996E-07
     1475.00       -0.297694E-05    0.603414E-07
     1485.00       -0.291594E-05    0.580525E-07
     1495.00       -0.285255E-05    0.586774E-07
     1505.00       -0.258410E-05    0.534628E-07
     1515.00       -0.251071E-05    0.522937E-07
     1525.00       -0.250232E-05    0.526859E-07
     1535.00       -0.237453E-05    0.503323E-07
     1545.00       -0.228304E-05    0.486955E-07
     1555.00       -0.224047E-05    0.469079E-07
     1565.00       -0.216078E-05    0.463462E-07
     1575.00       -0.209230E-05    0.455481E-07
     1585.00       -0.204617E-05    0.441568E-07
     1595.00       -0.191785E-05    0.431712E-07
     1605.00       -0.184062E-05    0.415382E-07
     1615.00       -0.182557E-05    0.417969E-07
     1625.00       -0.175836E-05    0.388519E-07
     1635.00       -0.164472E-05    0.380727E-07
     1645.00       -0.160998E-05    0.367927E-07
     1655.00       -0.156909E-05    0.366736E-07
     1665.00       -0.149948E-05    0.353179E-07
     1675.00       -0.145975E-05    0.350077E-07
     1685.00       -0.144673E-05    0.349634E-07
     1695.00       -0.135172E-05    0.326758E-07
     1705.00       -0.124109E-05    0.302039E-07
     1715.00       -0.130761E-05    0.318113E-07
     1725.00       -0.121849E-05    0.309045E-07
     1735.00       -0.116419E-05    0.287919E-07
     1745.00       -0.109234E-05    0.275239E-07
     1755.00       -0.109757E-05    0.271982E-07
     1765.00       -0.103755E-05    0.255271E-07
     1775.00       -0.106230E-05    0.269163E-07
     1785.00       -0.976551E-06    0.248507E-07
     1795.00       -0.100824E-05    0.263551E-07
     1805.00       -0.909878E-06    0.239199E-07
     1815.00       -0.899226E-06    0.235632E-07
     1825.00       -0.899784E-06    0.233886E-07
     1835.00       -0.842297E-06    0.218607E-07
     1845.00       -0.819932E-06    0.216539E-07
     1855.00       -0.788148E-06    0.207765E-07
     1865.00       -0.775735E-06    0.200071E-07
     1875.00       -0.695071E-06    0.200984E-07
     1885.00       -0.705594E-06    0.189929E-07
     1895.00       -0.667946E-06    0.184095E-07
     1905.00       -0.646784E-06    0.179217E-07
     1915.00       -0.619020E-06    0.173393E-07
     1925.00       -0.600767E-06    0.177347E-07
     1935.00       -0.598037E-06    0.169626E-07
     1945.00       -0.569906E-06    0.157516E-07
     1955.00       -0.571725E-06    0.162099E-07
     1965.00       -0.546075E-06    0.153339E-07
     1975.00       -0.532451E-06    0.149530E-07
     1985.00       -0.494479E-06    0.144080E-07
     1995.00       -0.472948E-06    0.134653E-07
     2005.00       -0.470140E-06    0.139830E-07

 AVG = 0.405E+03     RMS = 0.000E+00 INTEGRAL =-0.196E+00

ENTRIES=  33179344 U`FLOW=         0 O`FLOW=    415779


    HIST =   3
 130 < m(3456) < 2010                                                                                
     140.000       -0.844494E-05    0.173939E-06
     160.000       -0.272235E-04    0.227505E-06
     180.000       -0.319928E-03    0.455986E-06
     200.000       -0.991326E-03    0.656000E-06
     220.000       -0.921009E-03    0.635169E-06
     240.000       -0.729743E-03    0.573898E-06
     260.000       -0.566197E-03    0.511797E-06
     280.000       -0.448173E-03    0.459500E-06
     300.000       -0.370654E-03    0.419578E-06
     320.000       -0.324331E-03    0.393044E-06
     340.000       -0.312193E-03    0.384549E-06
     360.000       -0.344034E-03    0.403803E-06
     380.000       -0.358179E-03    0.412274E-06
     400.000       -0.349583E-03    0.408052E-06
     420.000       -0.331629E-03    0.399644E-06
     440.000       -0.308419E-03    0.386371E-06
     460.000       -0.283937E-03    0.372168E-06
     480.000       -0.259632E-03    0.356992E-06
     500.000       -0.235861E-03    0.340702E-06
     520.000       -0.215071E-03    0.326687E-06
     540.000       -0.194850E-03    0.311164E-06
     560.000       -0.176192E-03    0.296829E-06
     580.000       -0.159517E-03    0.282689E-06
     600.000       -0.144384E-03    0.269204E-06
     620.000       -0.131162E-03    0.256459E-06
     640.000       -0.118147E-03    0.243922E-06
     660.000       -0.107032E-03    0.231333E-06
     680.000       -0.969532E-04    0.222029E-06
     700.000       -0.872621E-04    0.209751E-06
     720.000       -0.792500E-04    0.198259E-06
     740.000       -0.719115E-04    0.190403E-06
     760.000       -0.651810E-04    0.181664E-06
     780.000       -0.589523E-04    0.171986E-06
     800.000       -0.534220E-04    0.162666E-06
     820.000       -0.485655E-04    0.155207E-06
     840.000       -0.446245E-04    0.153243E-06
     860.000       -0.402571E-04    0.144029E-06
     880.000       -0.369255E-04    0.134224E-06
     900.000       -0.333808E-04    0.121838E-06
     920.000       -0.304703E-04    0.117821E-06
     940.000       -0.278612E-04    0.123297E-06
     960.000       -0.253698E-04    0.125165E-06
     980.000       -0.232466E-04    0.118562E-06
     1000.00       -0.211279E-04    0.110528E-06
     1020.00       -0.192865E-04    0.101169E-06
     1040.00       -0.176925E-04    0.913592E-07
     1060.00       -0.160884E-04    0.790468E-07
     1080.00       -0.148463E-04    0.668636E-07
     1100.00       -0.135703E-04    0.708095E-07
     1120.00       -0.123229E-04    0.834698E-07
     1140.00       -0.116287E-04    0.101990E-06
     1160.00       -0.103306E-04    0.102918E-06
     1180.00       -0.974365E-05    0.975676E-07
     1200.00       -0.887607E-05    0.919293E-07
     1220.00       -0.805204E-05    0.852745E-07
     1240.00       -0.746932E-05    0.821584E-07
     1260.00       -0.705078E-05    0.788153E-07
     1280.00       -0.643303E-05    0.725995E-07
     1300.00       -0.600248E-05    0.702807E-07
     1320.00       -0.553369E-05    0.656459E-07
     1340.00       -0.504430E-05    0.622649E-07
     1360.00       -0.461172E-05    0.581926E-07
     1380.00       -0.433712E-05    0.554369E-07
     1400.00       -0.396752E-05    0.510610E-07
     1420.00       -0.372369E-05    0.492000E-07
     1440.00       -0.349509E-05    0.475793E-07
     1460.00       -0.325456E-05    0.452908E-07
     1480.00       -0.294644E-05    0.418649E-07
     1500.00       -0.271832E-05    0.396890E-07
     1520.00       -0.250652E-05    0.371149E-07
     1540.00       -0.232879E-05    0.350152E-07
     1560.00       -0.220063E-05    0.329698E-07
     1580.00       -0.206924E-05    0.317183E-07
     1600.00       -0.187924E-05    0.299540E-07
     1620.00       -0.179197E-05    0.285318E-07
     1640.00       -0.162735E-05    0.264720E-07
     1660.00       -0.153428E-05    0.254567E-07
     1680.00       -0.145324E-05    0.247379E-07
     1700.00       -0.129640E-05    0.222479E-07
     1720.00       -0.126305E-05    0.221752E-07
     1740.00       -0.112826E-05    0.199152E-07
     1760.00       -0.106756E-05    0.186501E-07
     1780.00       -0.101943E-05    0.183165E-07
     1800.00       -0.959060E-06    0.177954E-07
     1820.00       -0.899505E-06    0.165997E-07
     1840.00       -0.831115E-06    0.153846E-07
     1860.00       -0.781941E-06    0.144214E-07
     1880.00       -0.700332E-06    0.138261E-07
     1900.00       -0.657365E-06    0.128459E-07
     1920.00       -0.609893E-06    0.124011E-07
     1940.00       -0.583972E-06    0.115739E-07
     1960.00       -0.558900E-06    0.111565E-07
     1980.00       -0.513465E-06    0.103823E-07
     2000.00       -0.471544E-06    0.970602E-08

 AVG = 0.405E+03     RMS = 0.000E+00 INTEGRAL =-0.196E+00

ENTRIES=  31854093 U`FLOW=   1325251 O`FLOW=    415779


    HIST =   4
 300 < m(3456) < 2020                                                                                
     310.000       -0.343501E-03    0.404611E-06
     330.000       -0.313207E-03    0.385405E-06
     350.000       -0.325791E-03    0.392949E-06
     370.000       -0.354981E-03    0.410025E-06
     390.000       -0.355644E-03    0.411552E-06
     410.000       -0.341393E-03    0.404269E-06
     430.000       -0.320467E-03    0.393390E-06
     450.000       -0.296115E-03    0.379180E-06
     470.000       -0.271548E-03    0.364111E-06
     490.000       -0.247651E-03    0.349095E-06
     510.000       -0.225358E-03    0.333911E-06
     530.000       -0.204815E-03    0.318955E-06
     550.000       -0.185552E-03    0.303691E-06
     570.000       -0.167513E-03    0.289959E-06
     590.000       -0.151492E-03    0.275745E-06
     610.000       -0.137956E-03    0.262914E-06
     630.000       -0.124152E-03    0.250248E-06
     650.000       -0.112644E-03    0.237855E-06
     670.000       -0.101562E-03    0.225286E-06
     690.000       -0.922796E-04    0.217413E-06
     710.000       -0.830366E-04    0.203055E-06
     730.000       -0.755412E-04    0.194435E-06
     750.000       -0.684839E-04    0.185891E-06
     770.000       -0.620146E-04    0.176986E-06
     790.000       -0.561015E-04    0.167327E-06
     810.000       -0.509235E-04    0.158762E-06
     830.000       -0.463308E-04    0.153747E-06
     850.000       -0.424647E-04    0.148969E-06
     870.000       -0.385298E-04    0.139494E-06
     890.000       -0.351764E-04    0.127256E-06
     910.000       -0.317896E-04    0.119372E-06
     930.000       -0.292378E-04    0.118764E-06
     950.000       -0.266142E-04    0.127083E-06
     970.000       -0.241760E-04    0.121092E-06
     990.000       -0.223399E-04    0.115761E-06
     1010.00       -0.201253E-04    0.105385E-06
     1030.00       -0.184700E-04    0.967375E-07
     1050.00       -0.168564E-04    0.856187E-07
     1070.00       -0.154070E-04    0.709660E-07
     1090.00       -0.141779E-04    0.678978E-07
     1110.00       -0.130328E-04    0.750296E-07
     1130.00       -0.119293E-04    0.935155E-07
     1150.00       -0.109383E-04    0.105221E-06
     1170.00       -0.100197E-04    0.100007E-06
     1190.00       -0.934026E-05    0.955759E-07
     1210.00       -0.841214E-05    0.876563E-07
     1230.00       -0.781733E-05    0.840767E-07
     1250.00       -0.719513E-05    0.802265E-07
     1270.00       -0.674239E-05    0.756554E-07
     1290.00       -0.629553E-05    0.721322E-07
     1310.00       -0.571316E-05    0.671792E-07
     1330.00       -0.528738E-05    0.640333E-07
     1350.00       -0.481808E-05    0.604345E-07
     1370.00       -0.447726E-05    0.565727E-07
     1390.00       -0.411723E-05    0.531657E-07
     1410.00       -0.388397E-05    0.502456E-07
     1430.00       -0.356771E-05    0.480992E-07
     1450.00       -0.338761E-05    0.467870E-07
     1470.00       -0.307765E-05    0.434359E-07
     1490.00       -0.288424E-05    0.412694E-07
     1510.00       -0.254740E-05    0.373916E-07
     1530.00       -0.243843E-05    0.364307E-07
     1550.00       -0.226176E-05    0.338057E-07
     1570.00       -0.212654E-05    0.324897E-07
     1590.00       -0.198201E-05    0.308761E-07
     1610.00       -0.183309E-05    0.294627E-07
     1630.00       -0.170154E-05    0.271976E-07
     1650.00       -0.158954E-05    0.259736E-07
     1670.00       -0.147961E-05    0.248635E-07
     1690.00       -0.139922E-05    0.239271E-07
     1710.00       -0.127435E-05    0.219325E-07
     1730.00       -0.119134E-05    0.211186E-07
     1750.00       -0.109495E-05    0.193471E-07
     1770.00       -0.104992E-05    0.185476E-07
     1790.00       -0.992397E-06    0.181114E-07
     1810.00       -0.904552E-06    0.167879E-07
     1830.00       -0.871040E-06    0.160068E-07
     1850.00       -0.804040E-06    0.150043E-07
     1870.00       -0.735403E-06    0.141792E-07
     1890.00       -0.686770E-06    0.132251E-07
     1910.00       -0.632902E-06    0.124681E-07
     1930.00       -0.599402E-06    0.122702E-07
     1950.00       -0.570816E-06    0.113010E-07
     1970.00       -0.539263E-06    0.107087E-07
     1990.00       -0.483713E-06    0.986016E-08
     2010.00       -0.464522E-06    0.962794E-08

 AVG = 0.535E+03     RMS = 0.000E+00 INTEGRAL =-0.112E+00

ENTRIES=  18788698 U`FLOW=  14392961 O`FLOW=    413464


    HIST =   5
 10 < m(3456) < 130                                                                                  
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500        0.664346E-07    0.963860E-07
     107.500       -0.780634E-07    0.143301E-06
     112.500        0.224546E-06    0.189008E-06
     117.500        0.432810E-06    0.256391E-06
     122.500        0.344781E-05    0.629769E-06
     127.500        0.292288E-04    0.265202E-05

 AVG = 0.127E+03     RMS = 0.000E+00 INTEGRAL = 0.167E-03

ENTRIES=   1325251 U`FLOW=         0 O`FLOW=  32269872


    HIST =   6
 pt(Z)                                                                                               
    0.100000E-01     0.00000         0.00000    
