 ( Cross-section is:            0.6124451292 +/-            0.0000982978)
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0049            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 10 < m(3456) < 2010                                                                                 
     20.0000         0.00000         0.00000    
     40.0000         0.00000         0.00000    
     60.0000         0.00000         0.00000    
     80.0000         0.00000         0.00000    
     100.000        0.190804E-07    0.843220E-09
     120.000        0.256455E-01    0.393569E-05
     140.000        0.119034E-04    0.637582E-07
     160.000        0.101017E-04    0.914701E-07
     180.000        0.622745E-04    0.528740E-06
     200.000        0.181302E-03    0.872196E-06
     220.000        0.188467E-03    0.587322E-06
     240.000        0.182609E-03    0.482664E-06
     260.000        0.178501E-03    0.502859E-06
     280.000        0.177008E-03    0.513635E-06
     300.000        0.179511E-03    0.516628E-06
     320.000        0.186438E-03    0.526084E-06
     340.000        0.206168E-03    0.550495E-06
     360.000        0.246318E-03    0.617975E-06
     380.000        0.266262E-03    0.637699E-06
     400.000        0.265376E-03    0.638333E-06
     420.000        0.253702E-03    0.617551E-06
     440.000        0.236414E-03    0.602949E-06
     460.000        0.217636E-03    0.577901E-06
     480.000        0.196740E-03    0.542757E-06
     500.000        0.178225E-03    0.524865E-06
     520.000        0.160352E-03    0.499024E-06
     540.000        0.143407E-03    0.462007E-06
     560.000        0.127953E-03    0.450120E-06
     580.000        0.114225E-03    0.430653E-06
     600.000        0.101256E-03    0.390699E-06
     620.000        0.905124E-04    0.351459E-06
     640.000        0.808097E-04    0.346277E-06
     660.000        0.722312E-04    0.364360E-06
     680.000        0.645764E-04    0.340280E-06
     700.000        0.579550E-04    0.313769E-06
     720.000        0.511851E-04    0.279026E-06
     740.000        0.459592E-04    0.245197E-06
     760.000        0.411048E-04    0.217292E-06
     780.000        0.372001E-04    0.232512E-06
     800.000        0.331135E-04    0.264337E-06
     820.000        0.298581E-04    0.292509E-06
     840.000        0.267779E-04    0.280374E-06
     860.000        0.245552E-04    0.259878E-06
     880.000        0.220989E-04    0.231890E-06
     900.000        0.191513E-04    0.213778E-06
     920.000        0.180167E-04    0.206229E-06
     940.000        0.159178E-04    0.193093E-06
     960.000        0.147859E-04    0.179641E-06
     980.000        0.133630E-04    0.165618E-06
     1000.00        0.122004E-04    0.158905E-06
     1020.00        0.110697E-04    0.152466E-06
     1040.00        0.100249E-04    0.138103E-06
     1060.00        0.895927E-05    0.125692E-06
     1080.00        0.808913E-05    0.119883E-06
     1100.00        0.758178E-05    0.112306E-06
     1120.00        0.694013E-05    0.105240E-06
     1140.00        0.599331E-05    0.945282E-07
     1160.00        0.567060E-05    0.871869E-07
     1180.00        0.522488E-05    0.823411E-07
     1200.00        0.471528E-05    0.779573E-07
     1220.00        0.450312E-05    0.775301E-07
     1240.00        0.406970E-05    0.690037E-07
     1260.00        0.364285E-05    0.629253E-07
     1280.00        0.340727E-05    0.611116E-07
     1300.00        0.319629E-05    0.592912E-07
     1320.00        0.291809E-05    0.536829E-07
     1340.00        0.253078E-05    0.470819E-07
     1360.00        0.238176E-05    0.470224E-07
     1380.00        0.223766E-05    0.461924E-07
     1400.00        0.202321E-05    0.392994E-07
     1420.00        0.190955E-05    0.388382E-07
     1440.00        0.183684E-05    0.388765E-07
     1460.00        0.167323E-05    0.360703E-07
     1480.00        0.152608E-05    0.312762E-07
     1500.00        0.141241E-05    0.311936E-07
     1520.00        0.129310E-05    0.291233E-07
     1540.00        0.123455E-05    0.288817E-07
     1560.00        0.110564E-05    0.253279E-07
     1580.00        0.101474E-05    0.234810E-07
     1600.00        0.979259E-06    0.229197E-07
     1620.00        0.882296E-06    0.196471E-07
     1640.00        0.853393E-06    0.202398E-07
     1660.00        0.751032E-06    0.179471E-07
     1680.00        0.690430E-06    0.160276E-07
     1700.00        0.663262E-06    0.158111E-07
     1720.00        0.636610E-06    0.155185E-07
     1740.00        0.605498E-06    0.150735E-07
     1760.00        0.537454E-06    0.138844E-07
     1780.00        0.506980E-06    0.122172E-07
     1800.00        0.483855E-06    0.123606E-07
     1820.00        0.448735E-06    0.112664E-07
     1840.00        0.396433E-06    0.102784E-07
     1860.00        0.375726E-06    0.925286E-08
     1880.00        0.359866E-06    0.884948E-08
     1900.00        0.328229E-06    0.821382E-08
     1920.00        0.314841E-06    0.835090E-08
     1940.00        0.293765E-06    0.768402E-08
     1960.00        0.273543E-06    0.683087E-08
     1980.00        0.256629E-06    0.695120E-08
     2000.00        0.240022E-06    0.613684E-08

 AVG = 0.176E+03     RMS = 0.000E+00 INTEGRAL = 0.612E+00

ENTRIES=  52558708 U`FLOW=         0 O`FLOW=    492501


    HIST =   2
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.381608E-07    0.168644E-08
     115.000        0.955481E-06    0.134777E-07
     125.000        0.512901E-01    0.787148E-05
     135.000        0.155824E-04    0.979483E-07
     145.000        0.822446E-05    0.816787E-07
     155.000        0.859934E-05    0.969245E-07
     165.000        0.116040E-04    0.155166E-06
     175.000        0.225651E-04    0.282472E-06
     185.000        0.101984E-03    0.101910E-05
     195.000        0.172887E-03    0.132787E-05
     205.000        0.189718E-03    0.113176E-05
     215.000        0.188861E-03    0.885568E-06
     225.000        0.188073E-03    0.772590E-06
     235.000        0.184131E-03    0.679659E-06
     245.000        0.181088E-03    0.686425E-06
     255.000        0.178900E-03    0.698455E-06
     265.000        0.178101E-03    0.724452E-06
     275.000        0.177605E-03    0.735099E-06
     285.000        0.176411E-03    0.718397E-06
     295.000        0.177961E-03    0.723923E-06
     305.000        0.181060E-03    0.738085E-06
     315.000        0.183735E-03    0.737805E-06
     325.000        0.189142E-03    0.751006E-06
     335.000        0.198264E-03    0.759582E-06
     345.000        0.214072E-03    0.798006E-06
     355.000        0.237994E-03    0.866718E-06
     365.000        0.254642E-03    0.882415E-06
     375.000        0.265434E-03    0.908836E-06
     385.000        0.267091E-03    0.896286E-06
     395.000        0.266590E-03    0.898037E-06
     405.000        0.264162E-03    0.908878E-06
     415.000        0.257262E-03    0.877642E-06
     425.000        0.250142E-03    0.870430E-06
     435.000        0.241577E-03    0.857995E-06
     445.000        0.231252E-03    0.848611E-06
     455.000        0.222780E-03    0.825360E-06
     465.000        0.212491E-03    0.810212E-06
     475.000        0.201278E-03    0.771834E-06
     485.000        0.192201E-03    0.764247E-06
     495.000        0.182971E-03    0.751847E-06
     505.000        0.173479E-03    0.733386E-06
     515.000        0.164573E-03    0.714912E-06
     525.000        0.156130E-03    0.697116E-06
     535.000        0.148784E-03    0.666641E-06
     545.000        0.138031E-03    0.640443E-06
     555.000        0.132107E-03    0.638626E-06
     565.000        0.123799E-03    0.634985E-06
     575.000        0.117659E-03    0.624296E-06
     585.000        0.110792E-03    0.593795E-06
     595.000        0.103903E-03    0.566133E-06
     605.000        0.986083E-04    0.538947E-06
     615.000        0.926123E-04    0.501356E-06
     625.000        0.884125E-04    0.492997E-06
     635.000        0.829598E-04    0.485215E-06
     645.000        0.786595E-04    0.494413E-06
     655.000        0.743794E-04    0.521875E-06
     665.000        0.700830E-04    0.508797E-06
     675.000        0.662869E-04    0.495143E-06
     685.000        0.628659E-04    0.467069E-06
     695.000        0.593528E-04    0.447738E-06
     705.000        0.565573E-04    0.439842E-06
     715.000        0.529664E-04    0.406218E-06
     725.000        0.494039E-04    0.382762E-06
     735.000        0.468141E-04    0.353605E-06
     745.000        0.451044E-04    0.339897E-06
     755.000        0.423775E-04    0.304981E-06
     765.000        0.398321E-04    0.309699E-06
     775.000        0.385195E-04    0.331683E-06
     785.000        0.358806E-04    0.326014E-06
     795.000        0.335992E-04    0.352659E-06
     805.000        0.326279E-04    0.393915E-06
     815.000        0.306498E-04    0.419755E-06
     825.000        0.290665E-04    0.407536E-06
     835.000        0.280885E-04    0.430005E-06
     845.000        0.254672E-04    0.359946E-06
     855.000        0.251505E-04    0.364775E-06
     865.000        0.239600E-04    0.370281E-06
     875.000        0.222429E-04    0.327384E-06
     885.000        0.219550E-04    0.328529E-06
     895.000        0.199817E-04    0.318299E-06
     905.000        0.183209E-04    0.285488E-06
     915.000        0.185740E-04    0.299112E-06
     925.000        0.174594E-04    0.284016E-06
     935.000        0.163341E-04    0.274241E-06
     945.000        0.155015E-04    0.271922E-06
     955.000        0.150835E-04    0.256826E-06
     965.000        0.144883E-04    0.251260E-06
     975.000        0.137426E-04    0.239374E-06
     985.000        0.129833E-04    0.228964E-06
     995.000        0.124852E-04    0.227441E-06
     1005.00        0.119155E-04    0.221990E-06
     1015.00        0.116064E-04    0.227775E-06
     1025.00        0.105330E-04    0.202748E-06
     1035.00        0.102136E-04    0.199282E-06
     1045.00        0.983613E-05    0.191261E-06
     1055.00        0.915878E-05    0.186605E-06
     1065.00        0.875976E-05    0.168450E-06
     1075.00        0.823342E-05    0.169807E-06
     1085.00        0.794484E-05    0.169280E-06
     1095.00        0.744737E-05    0.156647E-06
     1105.00        0.771620E-05    0.160980E-06
     1115.00        0.709537E-05    0.151798E-06
     1125.00        0.678488E-05    0.145811E-06
     1135.00        0.602990E-05    0.135842E-06
     1145.00        0.595672E-05    0.131493E-06
     1155.00        0.568146E-05    0.122023E-06
     1165.00        0.565974E-05    0.124570E-06
     1175.00        0.546881E-05    0.121165E-06
     1185.00        0.498096E-05    0.111536E-06
     1195.00        0.474651E-05    0.109279E-06
     1205.00        0.468405E-05    0.111213E-06
     1215.00        0.458926E-05    0.111267E-06
     1225.00        0.441698E-05    0.108001E-06
     1235.00        0.423153E-05    0.101815E-06
     1245.00        0.390787E-05    0.931685E-07
     1255.00        0.380177E-05    0.942473E-07
     1265.00        0.348393E-05    0.834045E-07
     1275.00        0.357883E-05    0.938517E-07
     1285.00        0.323571E-05    0.782996E-07
     1295.00        0.336838E-05    0.872537E-07
     1305.00        0.302420E-05    0.803054E-07
     1315.00        0.305527E-05    0.803773E-07
     1325.00        0.278091E-05    0.711845E-07
     1335.00        0.258883E-05    0.691316E-07
     1345.00        0.247274E-05    0.639364E-07
     1355.00        0.245592E-05    0.678347E-07
     1365.00        0.230759E-05    0.651390E-07
     1375.00        0.222004E-05    0.650271E-07
     1385.00        0.225528E-05    0.656247E-07
     1395.00        0.210300E-05    0.580859E-07
     1405.00        0.194343E-05    0.529525E-07
     1415.00        0.197361E-05    0.556471E-07
     1425.00        0.184550E-05    0.541957E-07
     1435.00        0.195637E-05    0.596553E-07
     1445.00        0.171732E-05    0.498688E-07
     1455.00        0.173743E-05    0.546856E-07
     1465.00        0.160902E-05    0.470518E-07
     1475.00        0.154164E-05    0.435637E-07
     1485.00        0.151053E-05    0.448899E-07
     1495.00        0.143829E-05    0.457292E-07
     1505.00        0.138653E-05    0.424390E-07
     1515.00        0.134088E-05    0.418710E-07
     1525.00        0.124533E-05    0.404914E-07
     1535.00        0.124177E-05    0.419994E-07
     1545.00        0.122732E-05    0.396573E-07
     1555.00        0.115063E-05    0.371302E-07
     1565.00        0.106065E-05    0.344587E-07
     1575.00        0.105371E-05    0.343692E-07
     1585.00        0.975763E-06    0.320037E-07
     1595.00        0.989827E-06    0.320041E-07
     1605.00        0.968692E-06    0.328179E-07
     1615.00        0.860060E-06    0.276211E-07
     1625.00        0.904531E-06    0.279488E-07
     1635.00        0.910820E-06    0.317454E-07
     1645.00        0.795965E-06    0.251169E-07
     1655.00        0.744630E-06    0.244385E-07
     1665.00        0.757434E-06    0.262902E-07
     1675.00        0.742064E-06    0.244542E-07
     1685.00        0.638796E-06    0.207256E-07
     1695.00        0.659520E-06    0.227806E-07
     1705.00        0.667005E-06    0.219323E-07
     1715.00        0.665526E-06    0.224619E-07
     1725.00        0.607694E-06    0.214190E-07
     1735.00        0.604900E-06    0.195197E-07
     1745.00        0.606095E-06    0.229747E-07
     1755.00        0.544350E-06    0.210549E-07
     1765.00        0.530558E-06    0.181054E-07
     1775.00        0.526149E-06    0.183382E-07
     1785.00        0.487812E-06    0.161481E-07
     1795.00        0.491994E-06    0.176212E-07
     1805.00        0.475716E-06    0.173389E-07
     1815.00        0.455120E-06    0.155111E-07
     1825.00        0.442350E-06    0.163444E-07
     1835.00        0.394956E-06    0.132460E-07
     1845.00        0.397911E-06    0.157203E-07
     1855.00        0.389550E-06    0.136547E-07
     1865.00        0.361901E-06    0.124906E-07
     1875.00        0.371978E-06    0.132778E-07
     1885.00        0.347754E-06    0.117029E-07
     1895.00        0.323452E-06    0.115290E-07
     1905.00        0.333006E-06    0.117027E-07
     1915.00        0.335041E-06    0.128457E-07
     1925.00        0.294641E-06    0.106744E-07
     1935.00        0.301660E-06    0.110324E-07
     1945.00        0.285869E-06    0.106989E-07
     1955.00        0.276117E-06    0.959432E-08
     1965.00        0.270970E-06    0.972599E-08
     1975.00        0.246013E-06    0.849675E-08
     1985.00        0.267244E-06    0.110038E-07
     1995.00        0.252759E-06    0.915569E-08
     2005.00        0.227286E-06    0.817428E-08

 AVG = 0.180E+03     RMS = 0.000E+00 INTEGRAL = 0.612E+00

ENTRIES=  52558708 U`FLOW=         0 O`FLOW=    492501


    HIST =   3
 130 < m(3456) < 2010                                                                                
     140.000        0.119034E-04    0.637582E-07
     160.000        0.101017E-04    0.914701E-07
     180.000        0.622745E-04    0.528740E-06
     200.000        0.181302E-03    0.872196E-06
     220.000        0.188467E-03    0.587322E-06
     240.000        0.182609E-03    0.482664E-06
     260.000        0.178501E-03    0.502859E-06
     280.000        0.177008E-03    0.513635E-06
     300.000        0.179511E-03    0.516628E-06
     320.000        0.186438E-03    0.526084E-06
     340.000        0.206168E-03    0.550495E-06
     360.000        0.246318E-03    0.617975E-06
     380.000        0.266262E-03    0.637699E-06
     400.000        0.265376E-03    0.638333E-06
     420.000        0.253702E-03    0.617551E-06
     440.000        0.236414E-03    0.602949E-06
     460.000        0.217636E-03    0.577901E-06
     480.000        0.196740E-03    0.542757E-06
     500.000        0.178225E-03    0.524865E-06
     520.000        0.160352E-03    0.499024E-06
     540.000        0.143407E-03    0.462007E-06
     560.000        0.127953E-03    0.450120E-06
     580.000        0.114225E-03    0.430653E-06
     600.000        0.101256E-03    0.390699E-06
     620.000        0.905124E-04    0.351459E-06
     640.000        0.808097E-04    0.346277E-06
     660.000        0.722312E-04    0.364360E-06
     680.000        0.645764E-04    0.340280E-06
     700.000        0.579550E-04    0.313769E-06
     720.000        0.511851E-04    0.279026E-06
     740.000        0.459592E-04    0.245197E-06
     760.000        0.411048E-04    0.217292E-06
     780.000        0.372001E-04    0.232512E-06
     800.000        0.331135E-04    0.264337E-06
     820.000        0.298581E-04    0.292509E-06
     840.000        0.267779E-04    0.280374E-06
     860.000        0.245552E-04    0.259878E-06
     880.000        0.220989E-04    0.231890E-06
     900.000        0.191513E-04    0.213778E-06
     920.000        0.180167E-04    0.206229E-06
     940.000        0.159178E-04    0.193093E-06
     960.000        0.147859E-04    0.179641E-06
     980.000        0.133630E-04    0.165618E-06
     1000.00        0.122004E-04    0.158905E-06
     1020.00        0.110697E-04    0.152466E-06
     1040.00        0.100249E-04    0.138103E-06
     1060.00        0.895927E-05    0.125692E-06
     1080.00        0.808913E-05    0.119883E-06
     1100.00        0.758178E-05    0.112306E-06
     1120.00        0.694013E-05    0.105240E-06
     1140.00        0.599331E-05    0.945282E-07
     1160.00        0.567060E-05    0.871869E-07
     1180.00        0.522488E-05    0.823411E-07
     1200.00        0.471528E-05    0.779573E-07
     1220.00        0.450312E-05    0.775301E-07
     1240.00        0.406970E-05    0.690037E-07
     1260.00        0.364285E-05    0.629253E-07
     1280.00        0.340727E-05    0.611116E-07
     1300.00        0.319629E-05    0.592912E-07
     1320.00        0.291809E-05    0.536829E-07
     1340.00        0.253078E-05    0.470819E-07
     1360.00        0.238176E-05    0.470224E-07
     1380.00        0.223766E-05    0.461924E-07
     1400.00        0.202321E-05    0.392994E-07
     1420.00        0.190955E-05    0.388382E-07
     1440.00        0.183684E-05    0.388765E-07
     1460.00        0.167323E-05    0.360703E-07
     1480.00        0.152608E-05    0.312762E-07
     1500.00        0.141241E-05    0.311936E-07
     1520.00        0.129310E-05    0.291233E-07
     1540.00        0.123455E-05    0.288817E-07
     1560.00        0.110564E-05    0.253279E-07
     1580.00        0.101474E-05    0.234810E-07
     1600.00        0.979259E-06    0.229197E-07
     1620.00        0.882296E-06    0.196471E-07
     1640.00        0.853393E-06    0.202398E-07
     1660.00        0.751032E-06    0.179471E-07
     1680.00        0.690430E-06    0.160276E-07
     1700.00        0.663262E-06    0.158111E-07
     1720.00        0.636610E-06    0.155185E-07
     1740.00        0.605498E-06    0.150735E-07
     1760.00        0.537454E-06    0.138844E-07
     1780.00        0.506980E-06    0.122172E-07
     1800.00        0.483855E-06    0.123606E-07
     1820.00        0.448735E-06    0.112664E-07
     1840.00        0.396433E-06    0.102784E-07
     1860.00        0.375726E-06    0.925286E-08
     1880.00        0.359866E-06    0.884948E-08
     1900.00        0.328229E-06    0.821382E-08
     1920.00        0.314841E-06    0.835090E-08
     1940.00        0.293765E-06    0.768402E-08
     1960.00        0.273543E-06    0.683087E-08
     1980.00        0.256629E-06    0.695120E-08
     2000.00        0.240022E-06    0.613684E-08

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.995E-01

ENTRIES=  15202277 U`FLOW=  37356431 O`FLOW=    492501


    HIST =   4
 300 < m(3456) < 2020                                                                                
     310.000        0.182397E-03    0.521505E-06
     330.000        0.193703E-03    0.533751E-06
     350.000        0.226033E-03    0.588662E-06
     370.000        0.260038E-03    0.632869E-06
     390.000        0.266841E-03    0.633860E-06
     410.000        0.260712E-03    0.631220E-06
     430.000        0.245859E-03    0.610640E-06
     450.000        0.227016E-03    0.591485E-06
     470.000        0.206885E-03    0.559142E-06
     490.000        0.187586E-03    0.535729E-06
     510.000        0.169026E-03    0.511830E-06
     530.000        0.152457E-03    0.482054E-06
     550.000        0.135069E-03    0.452030E-06
     570.000        0.120729E-03    0.445085E-06
     590.000        0.107348E-03    0.410081E-06
     610.000        0.956103E-04    0.367926E-06
     630.000        0.856862E-04    0.345761E-06
     650.000        0.765195E-04    0.359366E-06
     670.000        0.681849E-04    0.354918E-06
     690.000        0.611093E-04    0.323451E-06
     710.000        0.547618E-04    0.299316E-06
     730.000        0.481090E-04    0.260507E-06
     750.000        0.437409E-04    0.228293E-06
     770.000        0.391758E-04    0.226864E-06
     790.000        0.347399E-04    0.240108E-06
     810.000        0.316388E-04    0.287804E-06
     830.000        0.285775E-04    0.296209E-06
     850.000        0.253089E-04    0.256221E-06
     870.000        0.231014E-04    0.247117E-06
     890.000        0.209684E-04    0.228708E-06
     910.000        0.184475E-04    0.206736E-06
     930.000        0.168967E-04    0.197397E-06
     950.000        0.152925E-04    0.187011E-06
     970.000        0.141154E-04    0.173511E-06
     990.000        0.127342E-04    0.161360E-06
     1010.00        0.117610E-04    0.159025E-06
     1030.00        0.103733E-04    0.142141E-06
     1050.00        0.949746E-05    0.133603E-06
     1070.00        0.849659E-05    0.119590E-06
     1090.00        0.769610E-05    0.115317E-06
     1110.00        0.740579E-05    0.110629E-06
     1130.00        0.640739E-05    0.996401E-07
     1150.00        0.581909E-05    0.896925E-07
     1170.00        0.556428E-05    0.868871E-07
     1190.00        0.486373E-05    0.780726E-07
     1210.00        0.463666E-05    0.786571E-07
     1230.00        0.432426E-05    0.742121E-07
     1250.00        0.385482E-05    0.662616E-07
     1270.00        0.353138E-05    0.627774E-07
     1290.00        0.330205E-05    0.586166E-07
     1310.00        0.303974E-05    0.568092E-07
     1330.00        0.268487E-05    0.496138E-07
     1350.00        0.246433E-05    0.466079E-07
     1370.00        0.226382E-05    0.460201E-07
     1390.00        0.217914E-05    0.438189E-07
     1410.00        0.195852E-05    0.384071E-07
     1430.00        0.190093E-05    0.402982E-07
     1450.00        0.172738E-05    0.370044E-07
     1470.00        0.157533E-05    0.320608E-07
     1490.00        0.147441E-05    0.320398E-07
     1510.00        0.136370E-05    0.298085E-07
     1530.00        0.124355E-05    0.291695E-07
     1550.00        0.118898E-05    0.271629E-07
     1570.00        0.105718E-05    0.243341E-07
     1590.00        0.982795E-06    0.226300E-07
     1610.00        0.914376E-06    0.214471E-07
     1630.00        0.907676E-06    0.211475E-07
     1650.00        0.770298E-06    0.175220E-07
     1670.00        0.749749E-06    0.179524E-07
     1690.00        0.649158E-06    0.153988E-07
     1710.00        0.666266E-06    0.156967E-07
     1730.00        0.606297E-06    0.144895E-07
     1750.00        0.575223E-06    0.155815E-07
     1770.00        0.528353E-06    0.128849E-07
     1790.00        0.489903E-06    0.119505E-07
     1810.00        0.465418E-06    0.116321E-07
     1830.00        0.418653E-06    0.105189E-07
     1850.00        0.393731E-06    0.104112E-07
     1870.00        0.366940E-06    0.911470E-08
     1890.00        0.335603E-06    0.821387E-08
     1910.00        0.334023E-06    0.868852E-08
     1930.00        0.298151E-06    0.767549E-08
     1950.00        0.280993E-06    0.718531E-08
     1970.00        0.258492E-06    0.645730E-08
     1990.00        0.260001E-06    0.715731E-08
     2010.00        0.232093E-06    0.611686E-08

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.778E-01

ENTRIES=  12079079 U`FLOW=  40483924 O`FLOW=    488206


    HIST =   5
 10 < m(3456) < 130                                                                                  
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500        0.172924E-07    0.136528E-08
     107.500        0.590292E-07    0.308422E-08
     112.500        0.251642E-06    0.739372E-08
     117.500        0.165932E-05    0.259219E-07
     122.500        0.437719E-04    0.300982E-06
     127.500        0.102536        0.157455E-04

 AVG = 0.127E+03     RMS = 0.000E+00 INTEGRAL = 0.513E+00

ENTRIES=  37356431 U`FLOW=         0 O`FLOW=  15694778


    HIST =   6
 pt(Z)                                                                                               
    0.100000E-01    0.273574E-04    0.398553E-05
    0.300000E-01    0.674609E-04    0.655929E-05
    0.500000E-01    0.127234E-03    0.962949E-05
    0.700000E-01    0.178379E-03    0.113644E-04
    0.900000E-01    0.229598E-03    0.120486E-04
    0.110000        0.262278E-03    0.128560E-04
    0.130000        0.339546E-03    0.158007E-04
    0.150000        0.362256E-03    0.155086E-04
    0.170000        0.400979E-03    0.184926E-04
    0.190000        0.488837E-03    0.196553E-04
    0.210000        0.490096E-03    0.175739E-04
    0.230000        0.562676E-03    0.196039E-04
    0.250000        0.585830E-03    0.196512E-04
    0.270000        0.664476E-03    0.217261E-04
    0.290000        0.694467E-03    0.224098E-04
    0.310000        0.724544E-03    0.220132E-04
    0.330000        0.758892E-03    0.221944E-04
    0.350000        0.834075E-03    0.248644E-04
    0.370000        0.918077E-03    0.262333E-04
    0.390000        0.950597E-03    0.258587E-04
    0.410000        0.102714E-02    0.289994E-04
    0.430000        0.105370E-02    0.279493E-04
