 ( Cross-section is:            0.6612124842 +/-            0.0001392572)
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0049            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 10 < m(3456) < 2010                                                                                 
     20.0000         0.00000         0.00000    
     40.0000         0.00000         0.00000    
     60.0000         0.00000         0.00000    
     80.0000         0.00000         0.00000    
     100.000        0.205489E-07    0.889826E-09
     120.000        0.290344E-01    0.545004E-05
     140.000        0.133545E-04    0.958694E-07
     160.000        0.111577E-04    0.177362E-06
     180.000        0.666944E-04    0.923602E-06
     200.000        0.188931E-03    0.127829E-05
     220.000        0.190397E-03    0.885927E-06
     240.000        0.175666E-03    0.660550E-06
     260.000        0.161166E-03    0.681178E-06
     280.000        0.151752E-03    0.681006E-06
     300.000        0.141409E-03    0.659135E-06
     320.000        0.132887E-03    0.628675E-06
     340.000        0.126907E-03    0.624507E-06
     360.000        0.118341E-03    0.594539E-06
     380.000        0.112490E-03    0.600952E-06
     400.000        0.105039E-03    0.568299E-06
     420.000        0.990361E-04    0.554575E-06
     440.000        0.944060E-04    0.548826E-06
     460.000        0.894139E-04    0.517846E-06
     480.000        0.847246E-04    0.529905E-06
     500.000        0.807236E-04    0.514752E-06
     520.000        0.765351E-04    0.482317E-06
     540.000        0.718142E-04    0.471636E-06
     560.000        0.674622E-04    0.459151E-06
     580.000        0.646546E-04    0.450349E-06
     600.000        0.616931E-04    0.439371E-06
     620.000        0.580724E-04    0.433263E-06
     640.000        0.556645E-04    0.433087E-06
     660.000        0.527398E-04    0.390864E-06
     680.000        0.500103E-04    0.381416E-06
     700.000        0.478235E-04    0.392946E-06
     720.000        0.463902E-04    0.393497E-06
     740.000        0.427814E-04    0.364191E-06
     760.000        0.414737E-04    0.366292E-06
     780.000        0.400729E-04    0.352264E-06
     800.000        0.375826E-04    0.344845E-06
     820.000        0.356489E-04    0.340755E-06
     840.000        0.345611E-04    0.342598E-06
     860.000        0.328741E-04    0.323130E-06
     880.000        0.318840E-04    0.314823E-06
     900.000        0.298918E-04    0.289214E-06
     920.000        0.282154E-04    0.284677E-06
     940.000        0.276626E-04    0.290266E-06
     960.000        0.266327E-04    0.284295E-06
     980.000        0.251787E-04    0.287616E-06
     1000.00        0.242435E-04    0.274326E-06
     1020.00        0.237550E-04    0.279856E-06
     1040.00        0.220973E-04    0.257830E-06
     1060.00        0.214787E-04    0.258509E-06
     1080.00        0.208766E-04    0.244844E-06
     1100.00        0.195040E-04    0.230870E-06
     1120.00        0.194269E-04    0.241077E-06
     1140.00        0.181173E-04    0.224558E-06
     1160.00        0.174095E-04    0.220909E-06
     1180.00        0.175644E-04    0.237032E-06
     1200.00        0.161643E-04    0.226505E-06
     1220.00        0.159792E-04    0.232651E-06
     1240.00        0.147516E-04    0.211339E-06
     1260.00        0.148383E-04    0.218458E-06
     1280.00        0.144686E-04    0.216249E-06
     1300.00        0.137800E-04    0.207476E-06
     1320.00        0.133817E-04    0.215353E-06
     1340.00        0.124504E-04    0.193740E-06
     1360.00        0.122147E-04    0.187080E-06
     1380.00        0.118640E-04    0.181634E-06
     1400.00        0.113599E-04    0.178882E-06
     1420.00        0.114836E-04    0.189504E-06
     1440.00        0.110830E-04    0.174902E-06
     1460.00        0.105075E-04    0.173579E-06
     1480.00        0.994567E-05    0.165127E-06
     1500.00        0.975952E-05    0.162285E-06
     1520.00        0.967724E-05    0.174276E-06
     1540.00        0.938111E-05    0.164108E-06
     1560.00        0.891804E-05    0.163317E-06
     1580.00        0.862749E-05    0.159015E-06
     1600.00        0.861581E-05    0.160723E-06
     1620.00        0.838005E-05    0.157713E-06
     1640.00        0.815924E-05    0.162569E-06
     1660.00        0.749755E-05    0.148442E-06
     1680.00        0.777776E-05    0.154186E-06
     1700.00        0.752056E-05    0.157442E-06
     1720.00        0.718289E-05    0.145977E-06
     1740.00        0.717315E-05    0.156017E-06
     1760.00        0.697568E-05    0.149150E-06
     1780.00        0.697408E-05    0.148342E-06
     1800.00        0.649606E-05    0.142967E-06
     1820.00        0.683833E-05    0.170133E-06
     1840.00        0.611414E-05    0.141769E-06
     1860.00        0.619773E-05    0.142628E-06
     1880.00        0.606479E-05    0.142285E-06
     1900.00        0.611363E-05    0.140074E-06
     1920.00        0.581345E-05    0.148695E-06
     1940.00        0.607062E-05    0.144738E-06
     1960.00        0.566387E-05    0.138633E-06
     1980.00        0.605640E-05    0.154003E-06
     2000.00        0.581640E-05    0.143944E-06

 AVG = 0.175E+03     RMS = 0.000E+00 INTEGRAL = 0.657E+00

ENTRIES=  26089906 U`FLOW=         0 O`FLOW=    420084


    HIST =   2
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.410978E-07    0.177965E-08
     115.000        0.108637E-05    0.174581E-07
     125.000        0.580676E-01    0.109003E-04
     135.000        0.175902E-04    0.141522E-06
     145.000        0.911876E-05    0.129412E-06
     155.000        0.933694E-05    0.174085E-06
     165.000        0.129784E-04    0.309084E-06
     175.000        0.231828E-04    0.472303E-06
     185.000        0.110206E-03    0.178586E-05
     195.000        0.181359E-03    0.212606E-05
     205.000        0.196503E-03    0.142079E-05
     215.000        0.194389E-03    0.135797E-05
     225.000        0.186405E-03    0.113936E-05
     235.000        0.178470E-03    0.924508E-06
     245.000        0.172861E-03    0.944943E-06
     255.000        0.163958E-03    0.952402E-06
     265.000        0.158375E-03    0.975144E-06
     275.000        0.154759E-03    0.992060E-06
     285.000        0.148744E-03    0.934146E-06
     295.000        0.144300E-03    0.926051E-06
     305.000        0.138517E-03    0.939029E-06
     315.000        0.135594E-03    0.909035E-06
     325.000        0.130180E-03    0.869434E-06
     335.000        0.128863E-03    0.882435E-06
     345.000        0.124951E-03    0.884625E-06
     355.000        0.119852E-03    0.843357E-06
     365.000        0.116831E-03    0.838877E-06
     375.000        0.114411E-03    0.855807E-06
     385.000        0.110570E-03    0.844466E-06
     395.000        0.106370E-03    0.829926E-06
     405.000        0.103708E-03    0.777116E-06
     415.000        0.100488E-03    0.778686E-06
     425.000        0.975847E-04    0.790316E-06
     435.000        0.955499E-04    0.777265E-06
     445.000        0.932621E-04    0.775482E-06
     455.000        0.905605E-04    0.719682E-06
     465.000        0.882673E-04    0.745198E-06
     475.000        0.865240E-04    0.752297E-06
     485.000        0.829252E-04    0.746853E-06
     495.000        0.809191E-04    0.724779E-06
     505.000        0.805281E-04    0.731482E-06
     515.000        0.770344E-04    0.673605E-06
     525.000        0.760358E-04    0.690810E-06
     535.000        0.726913E-04    0.662985E-06
     545.000        0.709372E-04    0.671269E-06
     555.000        0.690212E-04    0.667964E-06
     565.000        0.659032E-04    0.630432E-06
     575.000        0.659565E-04    0.647125E-06
     585.000        0.633526E-04    0.626738E-06
     595.000        0.620201E-04    0.602506E-06
     605.000        0.613661E-04    0.639892E-06
     615.000        0.582179E-04    0.605958E-06
     625.000        0.579270E-04    0.619626E-06
     635.000        0.557419E-04    0.612704E-06
     645.000        0.555871E-04    0.612442E-06
     655.000        0.534986E-04    0.568693E-06
     665.000        0.519809E-04    0.536560E-06
     675.000        0.508934E-04    0.541486E-06
     685.000        0.491272E-04    0.537490E-06
     695.000        0.484091E-04    0.545144E-06
     705.000        0.472380E-04    0.566229E-06
     715.000        0.476820E-04    0.572236E-06
     725.000        0.450984E-04    0.540432E-06
     735.000        0.428780E-04    0.515357E-06
     745.000        0.426847E-04    0.514866E-06
     755.000        0.420444E-04    0.537613E-06
     765.000        0.409031E-04    0.497777E-06
     775.000        0.407154E-04    0.493986E-06
     785.000        0.394304E-04    0.502452E-06
     795.000        0.378156E-04    0.486626E-06
     805.000        0.373495E-04    0.488848E-06
     815.000        0.363380E-04    0.490998E-06
     825.000        0.349597E-04    0.472728E-06
     835.000        0.350591E-04    0.485325E-06
     845.000        0.340630E-04    0.483781E-06
     855.000        0.329618E-04    0.455198E-06
     865.000        0.327864E-04    0.458835E-06
     875.000        0.323473E-04    0.457600E-06
     885.000        0.314208E-04    0.432589E-06
     895.000        0.303474E-04    0.410972E-06
     905.000        0.294361E-04    0.407121E-06
     915.000        0.285802E-04    0.406400E-06
     925.000        0.278505E-04    0.398825E-06
     935.000        0.280479E-04    0.411653E-06
     945.000        0.272773E-04    0.409411E-06
     955.000        0.267824E-04    0.408859E-06
     965.000        0.264830E-04    0.395199E-06
     975.000        0.252551E-04    0.401465E-06
     985.000        0.251023E-04    0.412027E-06
     995.000        0.247839E-04    0.389600E-06
     1005.00        0.237030E-04    0.386362E-06
     1015.00        0.239115E-04    0.398797E-06
     1025.00        0.235985E-04    0.392786E-06
     1035.00        0.223284E-04    0.368267E-06
     1045.00        0.218662E-04    0.361002E-06
     1055.00        0.216396E-04    0.375941E-06
     1065.00        0.213178E-04    0.354980E-06
     1075.00        0.205737E-04    0.334290E-06
     1085.00        0.211795E-04    0.357878E-06
     1095.00        0.196860E-04    0.332513E-06
     1105.00        0.193219E-04    0.320418E-06
     1115.00        0.196683E-04    0.336155E-06
     1125.00        0.191856E-04    0.345690E-06
     1135.00        0.178333E-04    0.305653E-06
     1145.00        0.184013E-04    0.329099E-06
     1155.00        0.174727E-04    0.317105E-06
     1165.00        0.173462E-04    0.307685E-06
     1175.00        0.179455E-04    0.335190E-06
     1185.00        0.171834E-04    0.335273E-06
     1195.00        0.159239E-04    0.310186E-06
     1205.00        0.164046E-04    0.330185E-06
     1215.00        0.159151E-04    0.335582E-06
     1225.00        0.160434E-04    0.322350E-06
     1235.00        0.141760E-04    0.291577E-06
     1245.00        0.153272E-04    0.306032E-06
     1255.00        0.151127E-04    0.317945E-06
     1265.00        0.145638E-04    0.299705E-06
     1275.00        0.141925E-04    0.301648E-06
     1285.00        0.147447E-04    0.309966E-06
     1295.00        0.141941E-04    0.305063E-06
     1305.00        0.133659E-04    0.281312E-06
     1315.00        0.133446E-04    0.302134E-06
     1325.00        0.134189E-04    0.306978E-06
     1335.00        0.126831E-04    0.277207E-06
     1345.00        0.122176E-04    0.270755E-06
     1355.00        0.122905E-04    0.264596E-06
     1365.00        0.121389E-04    0.264567E-06
     1375.00        0.120167E-04    0.258072E-06
     1385.00        0.117114E-04    0.255681E-06
     1395.00        0.115048E-04    0.268019E-06
     1405.00        0.112150E-04    0.237004E-06
     1415.00        0.116179E-04    0.281890E-06
     1425.00        0.113492E-04    0.253367E-06
     1435.00        0.113915E-04    0.247732E-06
     1445.00        0.107745E-04    0.246984E-06
     1455.00        0.101960E-04    0.241078E-06
     1465.00        0.108190E-04    0.249816E-06
     1475.00        0.983042E-05    0.231191E-06
     1485.00        0.100609E-04    0.235852E-06
     1495.00        0.991465E-05    0.232420E-06
     1505.00        0.960439E-05    0.226570E-06
     1515.00        0.949677E-05    0.230827E-06
     1525.00        0.985772E-05    0.261177E-06
     1535.00        0.965376E-05    0.232184E-06
     1545.00        0.910845E-05    0.231997E-06
     1555.00        0.904351E-05    0.236479E-06
     1565.00        0.879256E-05    0.225330E-06
     1575.00        0.842455E-05    0.216627E-06
     1585.00        0.883043E-05    0.232855E-06
     1595.00        0.885290E-05    0.237526E-06
     1605.00        0.837872E-05    0.216597E-06
     1615.00        0.844339E-05    0.226476E-06
     1625.00        0.831672E-05    0.219562E-06
     1635.00        0.810601E-05    0.222191E-06
     1645.00        0.821246E-05    0.237385E-06
     1655.00        0.752620E-05    0.213422E-06
     1665.00        0.746890E-05    0.206386E-06
     1675.00        0.774503E-05    0.206322E-06
     1685.00        0.781049E-05    0.229192E-06
     1695.00        0.748323E-05    0.224925E-06
     1705.00        0.755789E-05    0.220374E-06
     1715.00        0.710309E-05    0.204434E-06
     1725.00        0.726270E-05    0.208441E-06
     1735.00        0.712623E-05    0.212074E-06
     1745.00        0.722006E-05    0.228897E-06
     1755.00        0.726549E-05    0.221307E-06
     1765.00        0.668587E-05    0.200023E-06
     1775.00        0.700769E-05    0.216593E-06
     1785.00        0.694047E-05    0.202763E-06
     1795.00        0.666553E-05    0.206431E-06
     1805.00        0.632658E-05    0.197859E-06
     1815.00        0.680095E-05    0.219322E-06
     1825.00        0.687571E-05    0.260160E-06
     1835.00        0.594467E-05    0.196070E-06
     1845.00        0.628361E-05    0.204824E-06
     1855.00        0.628994E-05    0.201325E-06
     1865.00        0.610552E-05    0.202095E-06
     1875.00        0.614819E-05    0.198463E-06
     1885.00        0.598139E-05    0.203948E-06
     1895.00        0.611196E-05    0.198634E-06
     1905.00        0.611529E-05    0.197560E-06
     1915.00        0.599548E-05    0.217515E-06
     1925.00        0.563142E-05    0.202807E-06
     1935.00        0.615264E-05    0.215259E-06
     1945.00        0.598860E-05    0.193553E-06
     1955.00        0.546861E-05    0.185956E-06
     1965.00        0.585912E-05    0.205667E-06
     1975.00        0.604856E-05    0.205183E-06
     1985.00        0.606423E-05    0.229719E-06
     1995.00        0.570887E-05    0.200066E-06
     2005.00        0.592393E-05    0.207017E-06

 AVG = 0.179E+03     RMS = 0.000E+00 INTEGRAL = 0.657E+00

ENTRIES=  26089906 U`FLOW=         0 O`FLOW=    420084


    HIST =   3
 130 < m(3456) < 2010                                                                                
     140.000        0.133545E-04    0.958694E-07
     160.000        0.111577E-04    0.177362E-06
     180.000        0.666944E-04    0.923602E-06
     200.000        0.188931E-03    0.127829E-05
     220.000        0.190397E-03    0.885927E-06
     240.000        0.175666E-03    0.660550E-06
     260.000        0.161166E-03    0.681178E-06
     280.000        0.151752E-03    0.681006E-06
     300.000        0.141409E-03    0.659135E-06
     320.000        0.132887E-03    0.628675E-06
     340.000        0.126907E-03    0.624507E-06
     360.000        0.118341E-03    0.594539E-06
     380.000        0.112490E-03    0.600952E-06
     400.000        0.105039E-03    0.568299E-06
     420.000        0.990361E-04    0.554575E-06
     440.000        0.944060E-04    0.548826E-06
     460.000        0.894139E-04    0.517846E-06
     480.000        0.847246E-04    0.529905E-06
     500.000        0.807236E-04    0.514752E-06
     520.000        0.765351E-04    0.482317E-06
     540.000        0.718142E-04    0.471636E-06
     560.000        0.674622E-04    0.459151E-06
     580.000        0.646546E-04    0.450349E-06
     600.000        0.616931E-04    0.439371E-06
     620.000        0.580724E-04    0.433263E-06
     640.000        0.556645E-04    0.433087E-06
     660.000        0.527398E-04    0.390864E-06
     680.000        0.500103E-04    0.381416E-06
     700.000        0.478235E-04    0.392946E-06
     720.000        0.463902E-04    0.393497E-06
     740.000        0.427814E-04    0.364191E-06
     760.000        0.414737E-04    0.366292E-06
     780.000        0.400729E-04    0.352264E-06
     800.000        0.375826E-04    0.344845E-06
     820.000        0.356489E-04    0.340755E-06
     840.000        0.345611E-04    0.342598E-06
     860.000        0.328741E-04    0.323130E-06
     880.000        0.318840E-04    0.314823E-06
     900.000        0.298918E-04    0.289214E-06
     920.000        0.282154E-04    0.284677E-06
     940.000        0.276626E-04    0.290266E-06
     960.000        0.266327E-04    0.284295E-06
     980.000        0.251787E-04    0.287616E-06
     1000.00        0.242435E-04    0.274326E-06
     1020.00        0.237550E-04    0.279856E-06
     1040.00        0.220973E-04    0.257830E-06
     1060.00        0.214787E-04    0.258509E-06
     1080.00        0.208766E-04    0.244844E-06
     1100.00        0.195040E-04    0.230870E-06
     1120.00        0.194269E-04    0.241077E-06
     1140.00        0.181173E-04    0.224558E-06
     1160.00        0.174095E-04    0.220909E-06
     1180.00        0.175644E-04    0.237032E-06
     1200.00        0.161643E-04    0.226505E-06
     1220.00        0.159792E-04    0.232651E-06
     1240.00        0.147516E-04    0.211339E-06
     1260.00        0.148383E-04    0.218458E-06
     1280.00        0.144686E-04    0.216249E-06
     1300.00        0.137800E-04    0.207476E-06
     1320.00        0.133817E-04    0.215353E-06
     1340.00        0.124504E-04    0.193740E-06
     1360.00        0.122147E-04    0.187080E-06
     1380.00        0.118640E-04    0.181634E-06
     1400.00        0.113599E-04    0.178882E-06
     1420.00        0.114836E-04    0.189504E-06
     1440.00        0.110830E-04    0.174902E-06
     1460.00        0.105075E-04    0.173579E-06
     1480.00        0.994567E-05    0.165127E-06
     1500.00        0.975952E-05    0.162285E-06
     1520.00        0.967724E-05    0.174276E-06
     1540.00        0.938111E-05    0.164108E-06
     1560.00        0.891804E-05    0.163317E-06
     1580.00        0.862749E-05    0.159015E-06
     1600.00        0.861581E-05    0.160723E-06
     1620.00        0.838005E-05    0.157713E-06
     1640.00        0.815924E-05    0.162569E-06
     1660.00        0.749755E-05    0.148442E-06
     1680.00        0.777776E-05    0.154186E-06
     1700.00        0.752056E-05    0.157442E-06
     1720.00        0.718289E-05    0.145977E-06
     1740.00        0.717315E-05    0.156017E-06
     1760.00        0.697568E-05    0.149150E-06
     1780.00        0.697408E-05    0.148342E-06
     1800.00        0.649606E-05    0.142967E-06
     1820.00        0.683833E-05    0.170133E-06
     1840.00        0.611414E-05    0.141769E-06
     1860.00        0.619773E-05    0.142628E-06
     1880.00        0.606479E-05    0.142285E-06
     1900.00        0.611363E-05    0.140074E-06
     1920.00        0.581345E-05    0.148695E-06
     1940.00        0.607062E-05    0.144738E-06
     1960.00        0.566387E-05    0.138633E-06
     1980.00        0.605640E-05    0.154003E-06
     2000.00        0.581640E-05    0.143944E-06

 AVG = 0.591E+03     RMS = 0.000E+00 INTEGRAL = 0.764E-01

ENTRIES=   5807519 U`FLOW=  20282387 O`FLOW=    420084


    HIST =   4
 300 < m(3456) < 2020                                                                                
     310.000        0.137056E-03    0.653204E-06
     330.000        0.129521E-03    0.619141E-06
     350.000        0.122402E-03    0.610877E-06
     370.000        0.115621E-03    0.598981E-06
     390.000        0.108470E-03    0.591822E-06
     410.000        0.102098E-03    0.549881E-06
     430.000        0.965673E-04    0.554084E-06
     450.000        0.919113E-04    0.528838E-06
     470.000        0.873957E-04    0.529314E-06
     490.000        0.819221E-04    0.520237E-06
     510.000        0.787813E-04    0.497077E-06
     530.000        0.743635E-04    0.478631E-06
     550.000        0.699792E-04    0.473394E-06
     570.000        0.659299E-04    0.451633E-06
     590.000        0.626864E-04    0.434603E-06
     610.000        0.597920E-04    0.440561E-06
     630.000        0.568344E-04    0.435631E-06
     650.000        0.545429E-04    0.417813E-06
     670.000        0.514371E-04    0.381085E-06
     690.000        0.487681E-04    0.382720E-06
     710.000        0.474600E-04    0.402461E-06
     730.000        0.439882E-04    0.373334E-06
     750.000        0.423646E-04    0.372149E-06
     770.000        0.408092E-04    0.350599E-06
     790.000        0.386230E-04    0.349697E-06
     810.000        0.368438E-04    0.346392E-06
     830.000        0.350094E-04    0.338718E-06
     850.000        0.335124E-04    0.332101E-06
     870.000        0.325669E-04    0.323978E-06
     890.000        0.308841E-04    0.298312E-06
     910.000        0.290082E-04    0.287596E-06
     930.000        0.279492E-04    0.286558E-06
     950.000        0.270298E-04    0.289278E-06
     970.000        0.258691E-04    0.281650E-06
     990.000        0.249431E-04    0.283508E-06
     1010.00        0.238072E-04    0.277611E-06
     1030.00        0.229634E-04    0.269194E-06
     1050.00        0.217529E-04    0.260585E-06
     1070.00        0.209458E-04    0.243786E-06
     1090.00        0.204327E-04    0.244239E-06
     1110.00        0.194951E-04    0.232185E-06
     1130.00        0.185095E-04    0.230705E-06
     1150.00        0.179370E-04    0.228494E-06
     1170.00        0.176459E-04    0.227486E-06
     1190.00        0.165537E-04    0.228365E-06
     1210.00        0.161599E-04    0.235381E-06
     1230.00        0.151097E-04    0.217318E-06
     1250.00        0.152200E-04    0.220639E-06
     1270.00        0.143781E-04    0.212602E-06
     1290.00        0.144694E-04    0.217444E-06
     1310.00        0.133552E-04    0.206403E-06
     1330.00        0.130510E-04    0.206801E-06
     1350.00        0.122540E-04    0.189280E-06
     1370.00        0.120778E-04    0.184787E-06
     1390.00        0.116081E-04    0.185200E-06
     1410.00        0.114165E-04    0.184135E-06
     1430.00        0.113704E-04    0.177170E-06
     1450.00        0.104852E-04    0.172563E-06
     1470.00        0.103247E-04    0.170183E-06
     1490.00        0.998779E-05    0.165558E-06
     1510.00        0.955058E-05    0.161716E-06
     1530.00        0.975574E-05    0.174726E-06
     1550.00        0.907598E-05    0.165634E-06
     1570.00        0.860855E-05    0.156281E-06
     1590.00        0.884166E-05    0.166309E-06
     1610.00        0.841106E-05    0.156685E-06
     1630.00        0.821136E-05    0.156182E-06
     1650.00        0.786933E-05    0.159606E-06
     1670.00        0.760697E-05    0.145910E-06
     1690.00        0.764686E-05    0.160558E-06
     1710.00        0.733049E-05    0.150295E-06
     1730.00        0.719447E-05    0.148677E-06
     1750.00        0.724278E-05    0.159191E-06
     1770.00        0.684678E-05    0.147409E-06
     1790.00        0.680300E-05    0.144675E-06
     1810.00        0.656376E-05    0.147688E-06
     1830.00        0.641019E-05    0.162883E-06
     1850.00        0.628678E-05    0.143598E-06
     1870.00        0.612686E-05    0.141622E-06
     1890.00        0.604667E-05    0.142344E-06
     1910.00        0.605539E-05    0.146918E-06
     1930.00        0.589203E-05    0.147872E-06
     1950.00        0.572860E-05    0.134202E-06
     1970.00        0.595384E-05    0.145255E-06
     1990.00        0.588655E-05    0.152311E-06
     2010.00        0.595453E-05    0.161132E-06

 AVG = 0.723E+03     RMS = 0.000E+00 INTEGRAL = 0.558E-01

ENTRIES=   4286331 U`FLOW=  21807605 O`FLOW=    416054


    HIST =   5
 10 < m(3456) < 130                                                                                  
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500        0.185659E-07    0.130533E-08
     107.500        0.636296E-07    0.331132E-08
     112.500        0.290666E-06    0.107676E-07
     117.500        0.188208E-05    0.332151E-07
     122.500        0.504804E-04    0.382216E-06
     127.500        0.116085        0.218074E-04

 AVG = 0.127E+03     RMS = 0.000E+00 INTEGRAL = 0.581E+00

ENTRIES=  20282387 U`FLOW=         0 O`FLOW=   6227603


    HIST =   6
 pt(Z)                                                                                               
    0.100000E-01    0.269001E-04    0.643068E-05
    0.300000E-01    0.102800E-03    0.148759E-04
    0.500000E-01    0.134977E-03    0.167140E-04
    0.700000E-01    0.178352E-03    0.180620E-04
    0.900000E-01    0.254910E-03    0.227070E-04
    0.110000        0.335297E-03    0.261167E-04
    0.130000        0.317965E-03    0.257076E-04
    0.150000        0.414384E-03    0.295963E-04
    0.170000        0.448674E-03    0.313523E-04
    0.190000        0.512427E-03    0.325248E-04
    0.210000        0.542997E-03    0.352009E-04
    0.230000        0.620475E-03    0.353353E-04
    0.250000        0.680935E-03    0.374778E-04
    0.270000        0.735646E-03    0.395735E-04
    0.290000        0.691975E-03    0.357320E-04
    0.310000        0.811035E-03    0.396753E-04
    0.330000        0.888900E-03    0.429740E-04
    0.350000        0.957416E-03    0.446411E-04
    0.370000        0.109057E-02    0.533684E-04
    0.390000        0.110260E-02    0.482656E-04
    0.410000        0.116688E-02    0.504577E-04
    0.430000        0.113835E-02    0.475399E-04
