 ( Cross-section is:           54.6331501457 +/-            0.0128865445)
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0272            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 10 < m(3456) < 2010                                                                                 
     20.0000         0.00000         0.00000    
     40.0000         0.00000         0.00000    
     60.0000         0.00000         0.00000    
     80.0000         0.00000         0.00000    
     100.000        0.213259E-01    0.358487E-03
     120.000        0.765081E-01    0.229172E-03
     140.000        0.804424E-01    0.183390E-03
     160.000        0.675253E-01    0.231474E-03
     180.000        0.175255        0.199799E-03
     200.000        0.440122        0.289182E-03
     220.000        0.388321        0.266663E-03
     240.000        0.300825        0.235525E-03
     260.000        0.229867        0.209265E-03
     280.000        0.176081        0.179436E-03
     300.000        0.136741        0.168952E-03
     320.000        0.107443        0.143332E-03
     340.000        0.851226E-01    0.139727E-03
     360.000        0.682637E-01    0.118395E-03
     380.000        0.554369E-01    0.104344E-03
     400.000        0.456396E-01    0.973410E-04
     420.000        0.377475E-01    0.873259E-04
     440.000        0.315440E-01    0.843572E-04
     460.000        0.263490E-01    0.741083E-04
     480.000        0.221608E-01    0.682723E-04
     500.000        0.189280E-01    0.645774E-04
     520.000        0.161297E-01    0.645020E-04
     540.000        0.138918E-01    0.545210E-04
     560.000        0.119006E-01    0.520389E-04
     580.000        0.104042E-01    0.496137E-04
     600.000        0.902997E-02    0.457469E-04
     620.000        0.786193E-02    0.431329E-04
     640.000        0.690346E-02    0.435908E-04
     660.000        0.605306E-02    0.371252E-04
     680.000        0.541689E-02    0.404890E-04
     700.000        0.469513E-02    0.325976E-04
     720.000        0.419036E-02    0.305833E-04
     740.000        0.371096E-02    0.318423E-04
     760.000        0.331276E-02    0.896967E-04
     780.000        0.302128E-02    0.293282E-04
     800.000        0.268367E-02    0.268745E-04
     820.000        0.240306E-02    0.298737E-04
     840.000        0.219457E-02    0.229342E-04
     860.000        0.198483E-02    0.233783E-04
     880.000        0.183487E-02    0.258143E-04
     900.000        0.170271E-02    0.275816E-04
     920.000        0.147452E-02    0.204956E-04
     940.000        0.137797E-02    0.299506E-04
     960.000        0.124414E-02    0.221417E-04
     980.000        0.117222E-02    0.246193E-04
     1000.00        0.105324E-02    0.230110E-04
     1020.00        0.970878E-03    0.216154E-04
     1040.00        0.907506E-03    0.255203E-04
     1060.00        0.811213E-03    0.192103E-04
     1080.00        0.759492E-03    0.196793E-04
     1100.00        0.724426E-03    0.207938E-04
     1120.00        0.667203E-03    0.269295E-04
     1140.00        0.599078E-03    0.175959E-04
     1160.00        0.555379E-03    0.157387E-04
     1180.00        0.516743E-03    0.141480E-04
     1200.00        0.494003E-03    0.137017E-04
     1220.00        0.440993E-03    0.143704E-04
     1240.00        0.436908E-03    0.140500E-04
     1260.00        0.383722E-03    0.128824E-04
     1280.00        0.356933E-03    0.106340E-04
     1300.00        0.348139E-03    0.123843E-04
     1320.00        0.316670E-03    0.103591E-04
     1340.00        0.298036E-03    0.947173E-05
     1360.00        0.296417E-03    0.109689E-04
     1380.00        0.281331E-03    0.124829E-04
     1400.00        0.248229E-03    0.884417E-05
     1420.00        0.225769E-03    0.835598E-05
     1440.00        0.217630E-03    0.758168E-05
     1460.00        0.196780E-03    0.733848E-05
     1480.00        0.189792E-03    0.649747E-05
     1500.00        0.178214E-03    0.661875E-05
     1520.00        0.168741E-03    0.720746E-05
     1540.00        0.170189E-03    0.844322E-05
     1560.00        0.152287E-03    0.609145E-05
     1580.00        0.136109E-03    0.507950E-05
     1600.00        0.135245E-03    0.591684E-05
     1620.00        0.128380E-03    0.565381E-05
     1640.00        0.122951E-03    0.520863E-05
     1660.00        0.120870E-03    0.871822E-05
     1680.00        0.107933E-03    0.501032E-05
     1700.00        0.103472E-03    0.509292E-05
     1720.00        0.935830E-04    0.404557E-05
     1740.00        0.100429E-03    0.596877E-05
     1760.00        0.848268E-04    0.421847E-05
     1780.00        0.889800E-04    0.590829E-05
     1800.00        0.749387E-04    0.387824E-05
     1820.00        0.743909E-04    0.445858E-05
     1840.00        0.663218E-04    0.448859E-05
     1860.00        0.636626E-04    0.359085E-05
     1880.00        0.616564E-04    0.333273E-05
     1900.00        0.577040E-04    0.354907E-05
     1920.00        0.643536E-04    0.489969E-05
     1940.00        0.534071E-04    0.395630E-05
     1960.00        0.544618E-04    0.366628E-05
     1980.00        0.553757E-04    0.920697E-05
     2000.00        0.424291E-04    0.301410E-05

 AVG = 0.274E+03     RMS = 0.000E+00 INTEGRAL = 0.546E+02

ENTRIES= 285132263 U`FLOW=         0 O`FLOW=    337876


    HIST =   2
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.426518E-01    0.716973E-03
     115.000        0.683866E-01    0.299543E-03
     125.000        0.846297E-01    0.346979E-03
     135.000        0.841857E-01    0.281322E-03
     145.000        0.766991E-01    0.235436E-03
     155.000        0.696506E-01    0.415508E-03
     165.000        0.654000E-01    0.204219E-03
     175.000        0.801366E-01    0.217871E-03
     185.000        0.270373        0.335206E-03
     195.000        0.436053        0.406291E-03
     205.000        0.444191        0.413265E-03
     215.000        0.410922        0.389014E-03
     225.000        0.365719        0.366274E-03
     235.000        0.320916        0.342949E-03
     245.000        0.280735        0.323890E-03
     255.000        0.245126        0.300233E-03
     265.000        0.214608        0.292226E-03
     275.000        0.187347        0.261104E-03
     285.000        0.164815        0.246639E-03
     295.000        0.145448        0.239755E-03
     305.000        0.128034        0.238385E-03
     315.000        0.113838        0.209743E-03
     325.000        0.101049        0.195613E-03
     335.000        0.900357E-01    0.186376E-03
     345.000        0.802095E-01    0.208350E-03
     355.000        0.719703E-01    0.167990E-03
     365.000        0.645571E-01    0.166978E-03
     375.000        0.582096E-01    0.150947E-03
     385.000        0.526643E-01    0.144177E-03
     395.000        0.478514E-01    0.138356E-03
     405.000        0.434278E-01    0.137016E-03
     415.000        0.397053E-01    0.127907E-03
     425.000        0.357896E-01    0.118967E-03
     435.000        0.329926E-01    0.126428E-03
     445.000        0.300954E-01    0.111747E-03
     455.000        0.274106E-01    0.105363E-03
     465.000        0.252874E-01    0.104268E-03
     475.000        0.231428E-01    0.101034E-03
     485.000        0.211789E-01    0.918694E-04
     495.000        0.196759E-01    0.926656E-04
     505.000        0.181802E-01    0.899809E-04
     515.000        0.168661E-01    0.955322E-04
     525.000        0.153932E-01    0.867034E-04
     535.000        0.144066E-01    0.776217E-04
     545.000        0.133770E-01    0.765924E-04
     555.000        0.122546E-01    0.737094E-04
     565.000        0.115467E-01    0.734855E-04
     575.000        0.108093E-01    0.722717E-04
     585.000        0.999903E-02    0.679973E-04
     595.000        0.925075E-02    0.641790E-04
     605.000        0.880918E-02    0.652130E-04
     615.000        0.808800E-02    0.612379E-04
     625.000        0.763585E-02    0.607630E-04
     635.000        0.711694E-02    0.633346E-04
     645.000        0.668999E-02    0.599141E-04
     655.000        0.619839E-02    0.527271E-04
     665.000        0.590773E-02    0.522803E-04
     675.000        0.562794E-02    0.625314E-04
     685.000        0.520585E-02    0.514534E-04
     695.000        0.484667E-02    0.473764E-04
     705.000        0.454358E-02    0.447890E-04
     715.000        0.433209E-02    0.455470E-04
     725.000        0.404862E-02    0.408281E-04
     735.000        0.381338E-02    0.476953E-04
     745.000        0.360854E-02    0.422018E-04
     755.000        0.336503E-02    0.174208E-03
     765.000        0.326050E-02    0.428188E-04
     775.000        0.316995E-02    0.453866E-04
     785.000        0.287261E-02    0.371577E-04
     795.000        0.274515E-02    0.386643E-04
     805.000        0.262220E-02    0.373373E-04
     815.000        0.241829E-02    0.483667E-04
     825.000        0.238782E-02    0.350778E-04
     835.000        0.223561E-02    0.318559E-04
     845.000        0.215354E-02    0.330022E-04
     855.000        0.203674E-02    0.326218E-04
     865.000        0.193292E-02    0.334967E-04
     875.000        0.185196E-02    0.368449E-04
     885.000        0.181779E-02    0.361661E-04
     895.000        0.171317E-02    0.332141E-04
     905.000        0.169225E-02    0.440433E-04
     915.000        0.151486E-02    0.293808E-04
     925.000        0.143418E-02    0.285843E-04
     935.000        0.137279E-02    0.316821E-04
     945.000        0.138315E-02    0.508371E-04
     955.000        0.128593E-02    0.315290E-04
     965.000        0.120235E-02    0.310959E-04
     975.000        0.123048E-02    0.403441E-04
     985.000        0.111396E-02    0.282277E-04
     995.000        0.107807E-02    0.345750E-04
     1005.00        0.102840E-02    0.303744E-04
     1015.00        0.101746E-02    0.339536E-04
     1025.00        0.924292E-03    0.267592E-04
     1035.00        0.959629E-03    0.437153E-04
     1045.00        0.855383E-03    0.263463E-04
     1055.00        0.854615E-03    0.292396E-04
     1065.00        0.767811E-03    0.249236E-04
     1075.00        0.773988E-03    0.308897E-04
     1085.00        0.744996E-03    0.243911E-04
     1095.00        0.721928E-03    0.252537E-04
     1105.00        0.726924E-03    0.330421E-04
     1115.00        0.723033E-03    0.458794E-04
     1125.00        0.611372E-03    0.282114E-04
     1135.00        0.611450E-03    0.236853E-04
     1145.00        0.586706E-03    0.260283E-04
     1155.00        0.570883E-03    0.229583E-04
     1165.00        0.539874E-03    0.215348E-04
     1175.00        0.508647E-03    0.187773E-04
     1185.00        0.524840E-03    0.211677E-04
     1195.00        0.496010E-03    0.189811E-04
     1205.00        0.491997E-03    0.197652E-04
     1215.00        0.476247E-03    0.228479E-04
     1225.00        0.405738E-03    0.174359E-04
     1235.00        0.478925E-03    0.234163E-04
     1245.00        0.394890E-03    0.155336E-04
     1255.00        0.385369E-03    0.201046E-04
     1265.00        0.382075E-03    0.161131E-04
     1275.00        0.344693E-03    0.139197E-04
     1285.00        0.369173E-03    0.160801E-04
     1295.00        0.361499E-03    0.205961E-04
     1305.00        0.334779E-03    0.137581E-04
     1315.00        0.320829E-03    0.137907E-04
     1325.00        0.312511E-03    0.154616E-04
     1335.00        0.298359E-03    0.140135E-04
     1345.00        0.297713E-03    0.127466E-04
     1355.00        0.310574E-03    0.176055E-04
     1365.00        0.282260E-03    0.130887E-04
     1375.00        0.296696E-03    0.214587E-04
     1385.00        0.265967E-03    0.127600E-04
     1395.00        0.262845E-03    0.149804E-04
     1405.00        0.233613E-03    0.940562E-05
     1415.00        0.231819E-03    0.127038E-04
     1425.00        0.219720E-03    0.108584E-04
     1435.00        0.222021E-03    0.118060E-04
     1445.00        0.213238E-03    0.951554E-05
     1455.00        0.216719E-03    0.123463E-04
     1465.00        0.176841E-03    0.793612E-05
     1475.00        0.189791E-03    0.899667E-05
     1485.00        0.189794E-03    0.937702E-05
     1495.00        0.183909E-03    0.100023E-04
     1505.00        0.172520E-03    0.867102E-05
     1515.00        0.165132E-03    0.850978E-05
     1525.00        0.172351E-03    0.116350E-04
     1535.00        0.168097E-03    0.128489E-04
     1545.00        0.172280E-03    0.109571E-04
     1555.00        0.148366E-03    0.793869E-05
     1565.00        0.156208E-03    0.924125E-05
     1575.00        0.125848E-03    0.574220E-05
     1585.00        0.146369E-03    0.838048E-05
     1595.00        0.128266E-03    0.682046E-05
     1605.00        0.142224E-03    0.967044E-05
     1615.00        0.132023E-03    0.889156E-05
     1625.00        0.124738E-03    0.698588E-05
     1635.00        0.124966E-03    0.716785E-05
     1645.00        0.120936E-03    0.755919E-05
     1655.00        0.115092E-03    0.657763E-05
     1665.00        0.126648E-03    0.161482E-04
     1675.00        0.105036E-03    0.691549E-05
     1685.00        0.110830E-03    0.725185E-05
     1695.00        0.102064E-03    0.579388E-05
     1705.00        0.104880E-03    0.837749E-05
     1715.00        0.913022E-04    0.538069E-05
     1725.00        0.958637E-04    0.604274E-05
     1735.00        0.977669E-04    0.713466E-05
     1745.00        0.103090E-03    0.957088E-05
     1755.00        0.868320E-04    0.643002E-05
     1765.00        0.828217E-04    0.546230E-05
     1775.00        0.843222E-04    0.608478E-05
     1785.00        0.936378E-04    0.101295E-04
     1795.00        0.752416E-04    0.544558E-05
     1805.00        0.746357E-04    0.552347E-05
     1815.00        0.814454E-04    0.761850E-05
     1825.00        0.673364E-04    0.463402E-05
     1835.00        0.689860E-04    0.728009E-05
     1845.00        0.636576E-04    0.525262E-05
     1855.00        0.709632E-04    0.632520E-05
     1865.00        0.563620E-04    0.340128E-05
     1875.00        0.617790E-04    0.464755E-05
     1885.00        0.615337E-04    0.477793E-05
     1895.00        0.605496E-04    0.599056E-05
     1905.00        0.548584E-04    0.380746E-05
     1915.00        0.602238E-04    0.481534E-05
     1925.00        0.684833E-04    0.853466E-05
     1935.00        0.498287E-04    0.353438E-05
     1945.00        0.569856E-04    0.707937E-05
     1955.00        0.587388E-04    0.586500E-05
     1965.00        0.501848E-04    0.440093E-05
     1975.00        0.473608E-04    0.463684E-05
     1985.00        0.633906E-04    0.178206E-04
     1995.00        0.445710E-04    0.387444E-05
     2005.00        0.402871E-04    0.461822E-05

 AVG = 0.274E+03     RMS = 0.000E+00 INTEGRAL = 0.546E+02

ENTRIES= 285132263 U`FLOW=         0 O`FLOW=    337876


    HIST =   3
 250 < m(3456) < 4000                                                                                
     260.000        0.229867        0.209265E-03
     280.000        0.176081        0.179436E-03
     300.000        0.136741        0.168952E-03
     320.000        0.107443        0.143332E-03
     340.000        0.851226E-01    0.139727E-03
     360.000        0.682637E-01    0.118395E-03
     380.000        0.554369E-01    0.104344E-03
     400.000        0.456396E-01    0.973410E-04
     420.000        0.377475E-01    0.873259E-04
     440.000        0.315440E-01    0.843572E-04
     460.000        0.263490E-01    0.741083E-04
     480.000        0.221608E-01    0.682723E-04
     500.000        0.189280E-01    0.645774E-04
     520.000        0.161297E-01    0.645020E-04
     540.000        0.138918E-01    0.545210E-04
     560.000        0.119006E-01    0.520389E-04
     580.000        0.104042E-01    0.496137E-04
     600.000        0.902997E-02    0.457469E-04
     620.000        0.786193E-02    0.431329E-04
     640.000        0.690346E-02    0.435908E-04
     660.000        0.605306E-02    0.371252E-04
     680.000        0.541689E-02    0.404890E-04
     700.000        0.469513E-02    0.325976E-04
     720.000        0.419036E-02    0.305833E-04
     740.000        0.371096E-02    0.318423E-04
     760.000        0.331276E-02    0.896967E-04
     780.000        0.302128E-02    0.293282E-04
     800.000        0.268367E-02    0.268745E-04
     820.000        0.240306E-02    0.298737E-04
     840.000        0.219457E-02    0.229342E-04
     860.000        0.198483E-02    0.233783E-04
     880.000        0.183487E-02    0.258143E-04
     900.000        0.170271E-02    0.275816E-04
     920.000        0.147452E-02    0.204956E-04
     940.000        0.137797E-02    0.299506E-04
     960.000        0.124414E-02    0.221417E-04
     980.000        0.117222E-02    0.246193E-04
     1000.00        0.105324E-02    0.230110E-04
     1020.00        0.970878E-03    0.216154E-04
     1040.00        0.907506E-03    0.255203E-04
     1060.00        0.811213E-03    0.192103E-04
     1080.00        0.759492E-03    0.196793E-04
     1100.00        0.724426E-03    0.207938E-04
     1120.00        0.667203E-03    0.269295E-04
     1140.00        0.599078E-03    0.175959E-04
     1160.00        0.555379E-03    0.157387E-04
     1180.00        0.516743E-03    0.141480E-04
     1200.00        0.494003E-03    0.137017E-04
     1220.00        0.440993E-03    0.143704E-04
     1240.00        0.436908E-03    0.140500E-04
     1260.00        0.383722E-03    0.128824E-04
     1280.00        0.356933E-03    0.106340E-04
     1300.00        0.348139E-03    0.123843E-04
     1320.00        0.316670E-03    0.103591E-04
     1340.00        0.298036E-03    0.947173E-05
     1360.00        0.296417E-03    0.109689E-04
     1380.00        0.281331E-03    0.124829E-04
     1400.00        0.248229E-03    0.884417E-05
     1420.00        0.225769E-03    0.835598E-05
     1440.00        0.217630E-03    0.758168E-05
     1460.00        0.196780E-03    0.733848E-05
     1480.00        0.189792E-03    0.649747E-05
     1500.00        0.178214E-03    0.661875E-05
     1520.00        0.168741E-03    0.720746E-05
     1540.00        0.170189E-03    0.844322E-05
     1560.00        0.152287E-03    0.609145E-05
     1580.00        0.136109E-03    0.507950E-05
     1600.00        0.135245E-03    0.591684E-05
     1620.00        0.128380E-03    0.565381E-05
     1640.00        0.122951E-03    0.520863E-05
     1660.00        0.120870E-03    0.871822E-05
     1680.00        0.107933E-03    0.501032E-05
     1700.00        0.103472E-03    0.509292E-05
     1720.00        0.935830E-04    0.404557E-05
     1740.00        0.100429E-03    0.596877E-05
     1760.00        0.848268E-04    0.421847E-05
     1780.00        0.889800E-04    0.590829E-05
     1800.00        0.749387E-04    0.387824E-05
     1820.00        0.743909E-04    0.445858E-05
     1840.00        0.663218E-04    0.448859E-05
     1860.00        0.636626E-04    0.359085E-05
     1880.00        0.616564E-04    0.333273E-05
     1900.00        0.577040E-04    0.354907E-05
     1920.00        0.643536E-04    0.489969E-05
     1940.00        0.534071E-04    0.395630E-05
     1960.00        0.544618E-04    0.366628E-05
     1980.00        0.553757E-04    0.920697E-05
     2000.00        0.424291E-04    0.301410E-05
     2020.00        0.513277E-04    0.465073E-05
     2040.00        0.446731E-04    0.353905E-05
     2060.00        0.418431E-04    0.333535E-05
     2080.00        0.336636E-04    0.192413E-05
     2100.00        0.381237E-04    0.283762E-05
     2120.00        0.349719E-04    0.302992E-05
     2140.00        0.310178E-04    0.247429E-05
     2160.00        0.331738E-04    0.344220E-05
     2180.00        0.406070E-04    0.103232E-04
     2200.00        0.284961E-04    0.356636E-05
     2220.00        0.243613E-04    0.181969E-05
     2240.00        0.472013E-04    0.159376E-04
     2260.00        0.266516E-04    0.312173E-05
     2280.00        0.240238E-04    0.236802E-05
     2300.00        0.245219E-04    0.257090E-05
     2320.00        0.250576E-04    0.269749E-05
     2340.00        0.231598E-04    0.235253E-05
     2360.00        0.195281E-04    0.232903E-05
     2380.00        0.184003E-04    0.151957E-05
     2400.00        0.189728E-04    0.174348E-05
     2420.00        0.181254E-04    0.162547E-05
     2440.00        0.154795E-04    0.109512E-05
     2460.00        0.199172E-04    0.261202E-05
     2480.00        0.164158E-04    0.201764E-05
     2500.00        0.166582E-04    0.247293E-05
     2520.00        0.159256E-04    0.167880E-05
     2540.00        0.171053E-04    0.193594E-05
     2560.00        0.136204E-04    0.107084E-05
     2580.00        0.151980E-04    0.177088E-05
     2600.00        0.136701E-04    0.139260E-05
     2620.00        0.126984E-04    0.116056E-05
     2640.00        0.139762E-04    0.182831E-05
     2660.00        0.130322E-04    0.144059E-05
     2680.00        0.110296E-04    0.131078E-05
     2700.00        0.997260E-05    0.130594E-05
     2720.00        0.990777E-05    0.103510E-05
     2740.00        0.846150E-05    0.775713E-06
     2760.00        0.939503E-05    0.193771E-05
     2780.00        0.122452E-04    0.159652E-05
     2800.00        0.843979E-05    0.153294E-05
     2820.00        0.825799E-05    0.906218E-06
     2840.00        0.889024E-05    0.115589E-05
     2860.00        0.699238E-05    0.904022E-06
     2880.00        0.696821E-05    0.788283E-06
     2900.00        0.744415E-05    0.935652E-06
     2920.00        0.821976E-05    0.169065E-05
     2940.00        0.590142E-05    0.607395E-06
     2960.00        0.588607E-05    0.635720E-06
     2980.00        0.799371E-05    0.110839E-05
     3000.00        0.535942E-05    0.746665E-06
     3020.00        0.530641E-05    0.657137E-06
     3040.00        0.656347E-05    0.787154E-06
     3060.00        0.453319E-05    0.573732E-06
     3080.00        0.550599E-05    0.828370E-06
     3100.00        0.537351E-05    0.786881E-06
     3120.00        0.571771E-05    0.748784E-06
     3140.00        0.477228E-05    0.561466E-06
     3160.00        0.511980E-05    0.651015E-06
     3180.00        0.497686E-05    0.101990E-05
     3200.00        0.533233E-05    0.921851E-06
     3220.00        0.827066E-05    0.258065E-05
     3240.00        0.585872E-05    0.105281E-05
     3260.00        0.477007E-05    0.120711E-05
     3280.00        0.519409E-05    0.778951E-06
     3300.00        0.299934E-05    0.340512E-06
     3320.00        0.462392E-05    0.719232E-06
     3340.00        0.242432E-05    0.281396E-06
     3360.00        0.318269E-05    0.413855E-06
     3380.00        0.334508E-05    0.472474E-06
     3400.00        0.268924E-05    0.288670E-06
     3420.00        0.328513E-05    0.820885E-06
     3440.00        0.301537E-05    0.398506E-06
     3460.00        0.220793E-05    0.272377E-06
     3480.00        0.277610E-05    0.417120E-06
     3500.00        0.233880E-05    0.238719E-06
     3520.00        0.372310E-05    0.937591E-06
     3540.00        0.278527E-05    0.575738E-06
     3560.00        0.196759E-05    0.284949E-06
     3580.00        0.254605E-05    0.343918E-06
     3600.00        0.213124E-05    0.358264E-06
     3620.00        0.219365E-05    0.373667E-06
     3640.00        0.181998E-05    0.277055E-06
     3660.00        0.215426E-05    0.321841E-06
     3680.00        0.200816E-05    0.346182E-06
     3700.00        0.142870E-05    0.165630E-06
     3720.00        0.145362E-05    0.181204E-06
     3740.00        0.248416E-05    0.395816E-06
     3760.00        0.212878E-05    0.465598E-06
     3780.00        0.171333E-05    0.260090E-06
     3800.00        0.207824E-05    0.501111E-06
     3820.00        0.160018E-05    0.248030E-06
     3840.00        0.150926E-05    0.178839E-06
     3860.00        0.128510E-05    0.199902E-06
     3880.00        0.157384E-05    0.229021E-06
     3900.00        0.140469E-05    0.242809E-06
     3920.00        0.161058E-05    0.281063E-06
     3940.00        0.142362E-05    0.309315E-06
     3960.00        0.120927E-05    0.231517E-06
     3980.00        0.908341E-06    0.110985E-06

 AVG = 0.374E+03     RMS = 0.000E+00 INTEGRAL = 0.236E+02

ENTRIES= 274014241 U`FLOW=  11213099 O`FLOW=    242799


    HIST =   4
 250 < m(3456) < 10000                                                                               
     275.000        0.191469        0.119913E-03
     325.000        0.102633        0.930584E-04
     375.000        0.590505E-01    0.688690E-04
     425.000        0.364022E-01    0.557371E-04
     475.000        0.233391E-01    0.443485E-04
     525.000        0.156446E-01    0.382700E-04
     575.000        0.107721E-01    0.314902E-04
     625.000        0.766799E-02    0.277790E-04
     675.000        0.555732E-02    0.239277E-04
     725.000        0.406924E-02    0.198012E-04
     775.000        0.308265E-02    0.385315E-04
     825.000        0.236349E-02    0.168136E-04
     875.000        0.187052E-02    0.154333E-04
     925.000        0.147944E-02    0.169801E-04
     975.000        0.118216E-02    0.149410E-04
     1025.00        0.957034E-03    0.146923E-04
     1075.00        0.772668E-03    0.121045E-04
     1125.00        0.651897E-03    0.144652E-04
     1175.00        0.528051E-03    0.927740E-05
     1225.00        0.449559E-03    0.895836E-05
     1275.00        0.368562E-03    0.784944E-05
     1325.00        0.312838E-03    0.625262E-05
     1375.00        0.283668E-03    0.729099E-05
     1425.00        0.224082E-03    0.488950E-05
     1475.00        0.191411E-03    0.440147E-05
     1525.00        0.170076E-03    0.476708E-05
     1575.00        0.141011E-03    0.345338E-05
     1625.00        0.128977E-03    0.363262E-05
     1675.00        0.111934E-03    0.418574E-05
     1725.00        0.985807E-04    0.333559E-05
     1775.00        0.845710E-04    0.310140E-05
     1825.00        0.712122E-04    0.276126E-05
     1875.00        0.622375E-04    0.229688E-05
     1925.00        0.580760E-04    0.263161E-05
     1975.00        0.528492E-04    0.403906E-05
     2025.00        0.464577E-04    0.251352E-05
     2075.00        0.368988E-04    0.164315E-05
     2125.00        0.349492E-04    0.184637E-05
     2175.00        0.349021E-04    0.446049E-05
     2225.00        0.346338E-04    0.650052E-05
     2275.00        0.249308E-04    0.173044E-05
     2325.00        0.244351E-04    0.160290E-05
     2375.00        0.180541E-04    0.115276E-05
     2425.00        0.181484E-04    0.100473E-05
     2475.00        0.179313E-04    0.140362E-05
     2525.00        0.164775E-04    0.134234E-05
     2575.00        0.142183E-04    0.918815E-06
