 ( Cross-section is:           -1.1471114597 +/-            0.0002985225)
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0625            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 10 < m(3456) < 2010                                                                                 
     20.0000         0.00000         0.00000    
     40.0000         0.00000         0.00000    
     60.0000         0.00000         0.00000    
     80.0000         0.00000         0.00000    
     100.000        0.435904E-06    0.300645E-06
     120.000        0.561046E-04    0.517329E-05
     140.000       -0.617564E-04    0.134026E-05
     160.000       -0.201753E-03    0.174878E-05
     180.000       -0.247063E-02    0.353514E-05
     200.000       -0.783306E-02    0.514563E-05
     220.000       -0.744375E-02    0.503479E-05
     240.000       -0.599980E-02    0.458915E-05
     260.000       -0.470750E-02    0.411796E-05
     280.000       -0.374170E-02    0.370459E-05
     300.000       -0.307360E-02    0.337575E-05
     320.000       -0.264949E-02    0.313370E-05
     340.000       -0.243864E-02    0.300105E-05
     360.000       -0.243470E-02    0.300279E-05
     380.000       -0.238259E-02    0.297505E-05
     400.000       -0.226018E-02    0.290469E-05
     420.000       -0.210080E-02    0.280947E-05
     440.000       -0.192137E-02    0.269589E-05
     460.000       -0.173134E-02    0.256518E-05
     480.000       -0.155193E-02    0.243638E-05
     500.000       -0.138598E-02    0.231134E-05
     520.000       -0.122396E-02    0.217231E-05
     540.000       -0.107707E-02    0.204944E-05
     560.000       -0.940670E-03    0.191870E-05
     580.000       -0.821929E-03    0.180452E-05
     600.000       -0.709698E-03    0.167528E-05
     620.000       -0.612142E-03    0.158044E-05
     640.000       -0.526866E-03    0.144973E-05
     660.000       -0.448086E-03    0.133901E-05
     680.000       -0.378402E-03    0.126484E-05
     700.000       -0.314972E-03    0.118148E-05
     720.000       -0.264274E-03    0.113867E-05
     740.000       -0.214026E-03    0.101461E-05
     760.000       -0.172308E-03    0.894803E-06
     780.000       -0.133520E-03    0.759198E-06
     800.000       -0.100711E-03    0.657813E-06
     820.000       -0.722754E-04    0.534473E-06
     840.000       -0.465117E-04    0.432616E-06
     860.000       -0.242352E-04    0.351701E-06
     880.000       -0.457915E-05    0.317606E-06
     900.000        0.127043E-04    0.310309E-06
     920.000        0.278286E-04    0.345580E-06
     940.000        0.406508E-04    0.393447E-06
     960.000        0.519423E-04    0.444178E-06
     980.000        0.608552E-04    0.493633E-06
     1000.00        0.690863E-04    0.545849E-06
     1020.00        0.776970E-04    0.607995E-06
     1040.00        0.817516E-04    0.649813E-06
     1060.00        0.879087E-04    0.688029E-06
     1080.00        0.913525E-04    0.691668E-06
     1100.00        0.943972E-04    0.718472E-06
     1120.00        0.970471E-04    0.680223E-06
     1140.00        0.998884E-04    0.704536E-06
     1160.00        0.101089E-03    0.707403E-06
     1180.00        0.103351E-03    0.707609E-06
     1200.00        0.104749E-03    0.735430E-06
     1220.00        0.104294E-03    0.707983E-06
     1240.00        0.103908E-03    0.692364E-06
     1260.00        0.104759E-03    0.677338E-06
     1280.00        0.103845E-03    0.643847E-06
     1300.00        0.102822E-03    0.652475E-06
     1320.00        0.102238E-03    0.652704E-06
     1340.00        0.102626E-03    0.674678E-06
     1360.00        0.101295E-03    0.666233E-06
     1380.00        0.994550E-04    0.638312E-06
     1400.00        0.989598E-04    0.647547E-06
     1420.00        0.964710E-04    0.648790E-06
     1440.00        0.960316E-04    0.646261E-06
     1460.00        0.936156E-04    0.634615E-06
     1480.00        0.938401E-04    0.648030E-06
     1500.00        0.907689E-04    0.623792E-06
     1520.00        0.898191E-04    0.633899E-06
     1540.00        0.882197E-04    0.614732E-06
     1560.00        0.865803E-04    0.603827E-06
     1580.00        0.849920E-04    0.599149E-06
     1600.00        0.827933E-04    0.584843E-06
     1620.00        0.812245E-04    0.583450E-06
     1640.00        0.806604E-04    0.587025E-06
     1660.00        0.783244E-04    0.577986E-06
     1680.00        0.773578E-04    0.570249E-06
     1700.00        0.766270E-04    0.575866E-06
     1720.00        0.741970E-04    0.555275E-06
     1740.00        0.726771E-04    0.553230E-06
     1760.00        0.711200E-04    0.555628E-06
     1780.00        0.707812E-04    0.564463E-06
     1800.00        0.681933E-04    0.539234E-06
     1820.00        0.668723E-04    0.538646E-06
     1840.00        0.652463E-04    0.532480E-06
     1860.00        0.647983E-04    0.540510E-06
     1880.00        0.633700E-04    0.549514E-06
     1900.00        0.617821E-04    0.525529E-06
     1920.00        0.599205E-04    0.508847E-06
     1940.00        0.596999E-04    0.513862E-06
     1960.00        0.570740E-04    0.466861E-06
     1980.00        0.564041E-04    0.462097E-06
     2000.00        0.541930E-04    0.455934E-06

 AVG = 0.252E+03     RMS = 0.000E+00 INTEGRAL =-0.120E+01

ENTRIES=  30249845 U`FLOW=         0 O`FLOW=   1857637


    HIST =   2
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.871809E-06    0.601290E-06
     115.000        0.178032E-05    0.132591E-05
     125.000        0.110429E-03    0.102613E-04
     135.000       -0.501789E-04    0.186545E-05
     145.000       -0.733339E-04    0.192498E-05
     155.000       -0.132208E-03    0.194890E-05
     165.000       -0.271297E-03    0.290465E-05
     175.000       -0.724707E-03    0.361875E-05
     185.000       -0.421656E-02    0.608964E-05
     195.000       -0.754247E-02    0.729142E-05
     205.000       -0.812365E-02    0.752076E-05
     215.000       -0.778446E-02    0.738495E-05
     225.000       -0.710304E-02    0.709247E-05
     235.000       -0.635712E-02    0.675168E-05
     245.000       -0.564249E-02    0.639455E-05
     255.000       -0.499338E-02    0.604500E-05
     265.000       -0.442163E-02    0.571520E-05
     275.000       -0.393931E-02    0.541133E-05
     285.000       -0.354410E-02    0.514618E-05
     295.000       -0.320655E-02    0.490422E-05
     305.000       -0.294065E-02    0.470305E-05
     315.000       -0.272820E-02    0.451975E-05
     325.000       -0.257077E-02    0.439193E-05
     335.000       -0.246402E-02    0.429256E-05
     345.000       -0.241326E-02    0.423906E-05
     355.000       -0.243031E-02    0.426543E-05
     365.000       -0.243908E-02    0.427110E-05
     375.000       -0.240917E-02    0.424495E-05
     385.000       -0.235600E-02    0.421161E-05
     395.000       -0.229955E-02    0.415874E-05
     405.000       -0.222081E-02    0.409535E-05
     415.000       -0.214311E-02    0.402883E-05
     425.000       -0.205849E-02    0.395168E-05
     435.000       -0.196554E-02    0.386749E-05
     445.000       -0.187720E-02    0.378731E-05
     455.000       -0.177399E-02    0.368027E-05
     465.000       -0.168870E-02    0.360040E-05
     475.000       -0.159589E-02    0.350070E-05
     485.000       -0.150797E-02    0.341158E-05
     495.000       -0.142896E-02    0.333375E-05
     505.000       -0.134300E-02    0.322100E-05
     515.000       -0.126099E-02    0.313241E-05
     525.000       -0.118693E-02    0.302604E-05
     535.000       -0.111367E-02    0.296041E-05
     545.000       -0.104048E-02    0.284763E-05
     555.000       -0.973454E-03    0.275805E-05
     565.000       -0.907885E-03    0.267841E-05
     575.000       -0.847819E-03    0.259955E-05
     585.000       -0.796039E-03    0.251189E-05
     595.000       -0.732817E-03    0.241228E-05
     605.000       -0.686580E-03    0.233208E-05
     615.000       -0.633304E-03    0.228015E-05
     625.000       -0.590980E-03    0.219440E-05
     635.000       -0.547833E-03    0.210255E-05
     645.000       -0.505898E-03    0.200085E-05
     655.000       -0.469394E-03    0.193534E-05
     665.000       -0.426779E-03    0.185437E-05
     675.000       -0.397234E-03    0.184771E-05
     685.000       -0.359571E-03    0.173037E-05
     695.000       -0.328513E-03    0.169129E-05
     705.000       -0.301432E-03    0.165206E-05
     715.000       -0.277489E-03    0.166321E-05
     725.000       -0.251060E-03    0.155705E-05
     735.000       -0.225075E-03    0.148271E-05
     745.000       -0.202977E-03    0.138643E-05
     755.000       -0.183050E-03    0.131416E-05
     765.000       -0.161566E-03    0.121553E-05
     775.000       -0.142274E-03    0.110514E-05
     785.000       -0.124766E-03    0.104178E-05
     795.000       -0.107438E-03    0.951687E-06
     805.000       -0.939844E-04    0.908732E-06
     815.000       -0.783981E-04    0.797730E-06
     825.000       -0.661528E-04    0.711756E-06
     835.000       -0.530258E-04    0.640543E-06
     845.000       -0.399975E-04    0.581776E-06
     855.000       -0.295400E-04    0.522342E-06
     865.000       -0.189305E-04    0.471133E-06
     875.000       -0.912003E-05    0.458306E-06
     885.000       -0.382772E-07    0.439829E-06
     895.000        0.873212E-05    0.427246E-06
     905.000        0.166765E-04    0.450151E-06
     915.000        0.250434E-04    0.485296E-06
     925.000        0.306138E-04    0.492175E-06
     935.000        0.378127E-04    0.550044E-06
     945.000        0.434889E-04    0.562810E-06
     955.000        0.486114E-04    0.608644E-06
     965.000        0.552733E-04    0.647221E-06
     975.000        0.585786E-04    0.674355E-06
     985.000        0.631318E-04    0.721228E-06
     995.000        0.672701E-04    0.757388E-06
     1005.00        0.709024E-04    0.786427E-06
     1015.00        0.771256E-04    0.859487E-06
     1025.00        0.782684E-04    0.860401E-06
     1035.00        0.819551E-04    0.915416E-06
     1045.00        0.815482E-04    0.922745E-06
     1055.00        0.868119E-04    0.965784E-06
     1065.00        0.890056E-04    0.980448E-06
     1075.00        0.904162E-04    0.957914E-06
     1085.00        0.922889E-04    0.998268E-06
     1095.00        0.927197E-04    0.101312E-05
     1105.00        0.960748E-04    0.101930E-05
     1115.00        0.959246E-04    0.949322E-06
     1125.00        0.981696E-04    0.974776E-06
     1135.00        0.991241E-04    0.985818E-06
     1145.00        0.100653E-03    0.100711E-05
     1155.00        0.100798E-03    0.100108E-05
     1165.00        0.101379E-03    0.100008E-05
     1175.00        0.102830E-03    0.969350E-06
     1185.00        0.103872E-03    0.103144E-05
     1195.00        0.105476E-03    0.105412E-05
     1205.00        0.104023E-03    0.102613E-05
     1215.00        0.104055E-03    0.101504E-05
     1225.00        0.104533E-03    0.987587E-06
     1235.00        0.104818E-03    0.100205E-05
     1245.00        0.102999E-03    0.956058E-06
     1255.00        0.104450E-03    0.969788E-06
     1265.00        0.105068E-03    0.946227E-06
     1275.00        0.104045E-03    0.920211E-06
     1285.00        0.103646E-03    0.901133E-06
     1295.00        0.103156E-03    0.923848E-06
     1305.00        0.102488E-03    0.921986E-06
     1315.00        0.101603E-03    0.901830E-06
     1325.00        0.102872E-03    0.944164E-06
     1335.00        0.103415E-03    0.963392E-06
     1345.00        0.101837E-03    0.945142E-06
     1355.00        0.101704E-03    0.947958E-06
     1365.00        0.100887E-03    0.936740E-06
     1375.00        0.994226E-04    0.891249E-06
     1385.00        0.994875E-04    0.914362E-06
     1395.00        0.997708E-04    0.924673E-06
     1405.00        0.981489E-04    0.907116E-06
     1415.00        0.969149E-04    0.903871E-06
     1425.00        0.960272E-04    0.931296E-06
     1435.00        0.959379E-04    0.910138E-06
     1445.00        0.961253E-04    0.918062E-06
     1455.00        0.938957E-04    0.880215E-06
     1465.00        0.933355E-04    0.914719E-06
     1475.00        0.935389E-04    0.909852E-06
     1485.00        0.941413E-04    0.923305E-06
     1495.00        0.921592E-04    0.897876E-06
     1505.00        0.893787E-04    0.866486E-06
     1515.00        0.901984E-04    0.896195E-06
     1525.00        0.894397E-04    0.897021E-06
     1535.00        0.885398E-04    0.876753E-06
     1545.00        0.878997E-04    0.862191E-06
     1555.00        0.862555E-04    0.844748E-06
     1565.00        0.869052E-04    0.863306E-06
     1575.00        0.856020E-04    0.864073E-06
     1585.00        0.843821E-04    0.830509E-06
     1595.00        0.830182E-04    0.820932E-06
     1605.00        0.825685E-04    0.833464E-06
     1615.00        0.814457E-04    0.817996E-06
     1625.00        0.810033E-04    0.832435E-06
     1635.00        0.806873E-04    0.848476E-06
     1645.00        0.806336E-04    0.811718E-06
     1655.00        0.794104E-04    0.816032E-06
     1665.00        0.772384E-04    0.818991E-06
     1675.00        0.767613E-04    0.790903E-06
     1685.00        0.779543E-04    0.821939E-06
     1695.00        0.772007E-04    0.817754E-06
     1705.00        0.760534E-04    0.811253E-06
     1715.00        0.741083E-04    0.789170E-06
     1725.00        0.742857E-04    0.781586E-06
     1735.00        0.730455E-04    0.791550E-06
     1745.00        0.723087E-04    0.773327E-06
     1755.00        0.720132E-04    0.792835E-06
     1765.00        0.702268E-04    0.778858E-06
     1775.00        0.714860E-04    0.804671E-06
     1785.00        0.700764E-04    0.792017E-06
     1795.00        0.680206E-04    0.763961E-06
     1805.00        0.683660E-04    0.761412E-06
     1815.00        0.675047E-04    0.766166E-06
     1825.00        0.662400E-04    0.757514E-06
     1835.00        0.654243E-04    0.751762E-06
     1845.00        0.650683E-04    0.754494E-06
     1855.00        0.644973E-04    0.769019E-06
     1865.00        0.650993E-04    0.759919E-06
     1875.00        0.634254E-04    0.784449E-06
     1885.00        0.633145E-04    0.769905E-06
     1895.00        0.627265E-04    0.762695E-06
     1905.00        0.608377E-04    0.723366E-06
     1915.00        0.593946E-04    0.700414E-06
     1925.00        0.604465E-04    0.738476E-06
     1935.00        0.602216E-04    0.752203E-06
     1945.00        0.591782E-04    0.700449E-06
     1955.00        0.575077E-04    0.657865E-06
     1965.00        0.566403E-04    0.662761E-06
     1975.00        0.569025E-04    0.660163E-06
     1985.00        0.559057E-04    0.646929E-06
     1995.00        0.546513E-04    0.645648E-06
     2005.00        0.537346E-04    0.644069E-06

 AVG = 0.252E+03     RMS = 0.000E+00 INTEGRAL =-0.120E+01

ENTRIES=  30249845 U`FLOW=         0 O`FLOW=   1857637


    HIST =   3
 250 < m(3456) < 4000                                                                                
     260.000       -0.470750E-02    0.411796E-05
     280.000       -0.374170E-02    0.370459E-05
     300.000       -0.307360E-02    0.337575E-05
     320.000       -0.264949E-02    0.313370E-05
     340.000       -0.243864E-02    0.300105E-05
     360.000       -0.243470E-02    0.300279E-05
     380.000       -0.238259E-02    0.297505E-05
     400.000       -0.226018E-02    0.290469E-05
     420.000       -0.210080E-02    0.280947E-05
     440.000       -0.192137E-02    0.269589E-05
     460.000       -0.173134E-02    0.256518E-05
     480.000       -0.155193E-02    0.243638E-05
     500.000       -0.138598E-02    0.231134E-05
     520.000       -0.122396E-02    0.217231E-05
     540.000       -0.107707E-02    0.204944E-05
     560.000       -0.940670E-03    0.191870E-05
     580.000       -0.821929E-03    0.180452E-05
     600.000       -0.709698E-03    0.167528E-05
     620.000       -0.612142E-03    0.158044E-05
     640.000       -0.526866E-03    0.144973E-05
     660.000       -0.448086E-03    0.133901E-05
     680.000       -0.378402E-03    0.126484E-05
     700.000       -0.314972E-03    0.118148E-05
     720.000       -0.264274E-03    0.113867E-05
     740.000       -0.214026E-03    0.101461E-05
     760.000       -0.172308E-03    0.894803E-06
     780.000       -0.133520E-03    0.759198E-06
     800.000       -0.100711E-03    0.657813E-06
     820.000       -0.722754E-04    0.534473E-06
     840.000       -0.465117E-04    0.432616E-06
     860.000       -0.242352E-04    0.351701E-06
     880.000       -0.457915E-05    0.317606E-06
     900.000        0.127043E-04    0.310309E-06
     920.000        0.278286E-04    0.345580E-06
     940.000        0.406508E-04    0.393447E-06
     960.000        0.519423E-04    0.444178E-06
     980.000        0.608552E-04    0.493633E-06
     1000.00        0.690863E-04    0.545849E-06
     1020.00        0.776970E-04    0.607995E-06
     1040.00        0.817516E-04    0.649813E-06
     1060.00        0.879087E-04    0.688029E-06
     1080.00        0.913525E-04    0.691668E-06
     1100.00        0.943972E-04    0.718472E-06
     1120.00        0.970471E-04    0.680223E-06
     1140.00        0.998884E-04    0.704536E-06
     1160.00        0.101089E-03    0.707403E-06
     1180.00        0.103351E-03    0.707609E-06
     1200.00        0.104749E-03    0.735430E-06
     1220.00        0.104294E-03    0.707983E-06
     1240.00        0.103908E-03    0.692364E-06
     1260.00        0.104759E-03    0.677338E-06
     1280.00        0.103845E-03    0.643847E-06
     1300.00        0.102822E-03    0.652475E-06
     1320.00        0.102238E-03    0.652704E-06
     1340.00        0.102626E-03    0.674678E-06
     1360.00        0.101295E-03    0.666233E-06
     1380.00        0.994550E-04    0.638312E-06
     1400.00        0.989598E-04    0.647547E-06
     1420.00        0.964710E-04    0.648790E-06
     1440.00        0.960316E-04    0.646261E-06
     1460.00        0.936156E-04    0.634615E-06
     1480.00        0.938401E-04    0.648030E-06
     1500.00        0.907689E-04    0.623792E-06
     1520.00        0.898191E-04    0.633899E-06
     1540.00        0.882197E-04    0.614732E-06
     1560.00        0.865803E-04    0.603827E-06
     1580.00        0.849920E-04    0.599149E-06
     1600.00        0.827933E-04    0.584843E-06
     1620.00        0.812245E-04    0.583450E-06
     1640.00        0.806604E-04    0.587025E-06
     1660.00        0.783244E-04    0.577986E-06
     1680.00        0.773578E-04    0.570249E-06
     1700.00        0.766270E-04    0.575866E-06
     1720.00        0.741970E-04    0.555275E-06
     1740.00        0.726771E-04    0.553230E-06
     1760.00        0.711200E-04    0.555628E-06
     1780.00        0.707812E-04    0.564463E-06
     1800.00        0.681933E-04    0.539234E-06
     1820.00        0.668723E-04    0.538646E-06
     1840.00        0.652463E-04    0.532480E-06
     1860.00        0.647983E-04    0.540510E-06
     1880.00        0.633700E-04    0.549514E-06
     1900.00        0.617821E-04    0.525529E-06
     1920.00        0.599205E-04    0.508847E-06
     1940.00        0.596999E-04    0.513862E-06
     1960.00        0.570740E-04    0.466861E-06
     1980.00        0.564041E-04    0.462097E-06
     2000.00        0.541930E-04    0.455934E-06
     2020.00        0.540439E-04    0.461738E-06
     2040.00        0.530037E-04    0.459493E-06
     2060.00        0.517614E-04    0.448625E-06
     2080.00        0.507768E-04    0.447473E-06
     2100.00        0.491589E-04    0.438754E-06
     2120.00        0.480958E-04    0.431921E-06
     2140.00        0.473752E-04    0.439651E-06
     2160.00        0.464206E-04    0.454035E-06
     2180.00        0.452808E-04    0.459336E-06
     2200.00        0.445393E-04    0.467170E-06
     2220.00        0.435005E-04    0.461415E-06
     2240.00        0.423363E-04    0.454075E-06
     2260.00        0.421745E-04    0.463097E-06
     2280.00        0.401244E-04    0.448072E-06
     2300.00        0.400902E-04    0.433118E-06
     2320.00        0.394528E-04    0.464744E-06
     2340.00        0.377016E-04    0.422221E-06
     2360.00        0.371240E-04    0.427297E-06
     2380.00        0.363283E-04    0.409862E-06
     2400.00        0.356723E-04    0.416521E-06
     2420.00        0.359308E-04    0.416219E-06
     2440.00        0.331263E-04    0.385208E-06
     2460.00        0.329975E-04    0.394536E-06
     2480.00        0.324608E-04    0.386737E-06
     2500.00        0.321129E-04    0.375628E-06
     2520.00        0.318962E-04    0.383848E-06
     2540.00        0.305353E-04    0.364429E-06
     2560.00        0.303332E-04    0.366040E-06
     2580.00        0.290580E-04    0.344409E-06
     2600.00        0.288320E-04    0.342312E-06
     2620.00        0.280519E-04    0.342841E-06
     2640.00        0.283810E-04    0.343817E-06
     2660.00        0.277438E-04    0.330845E-06
     2680.00        0.265161E-04    0.296003E-06
     2700.00        0.260476E-04    0.260169E-06
     2720.00        0.256896E-04    0.260355E-06
     2740.00        0.247471E-04    0.262395E-06
     2760.00        0.240856E-04    0.249024E-06
     2780.00        0.238410E-04    0.255769E-06
     2800.00        0.235593E-04    0.249424E-06
     2820.00        0.232918E-04    0.264823E-06
     2840.00        0.227844E-04    0.270139E-06
     2860.00        0.224088E-04    0.287438E-06
     2880.00        0.215448E-04    0.282658E-06
     2900.00        0.215263E-04    0.311533E-06
     2920.00        0.210633E-04    0.329749E-06
     2940.00        0.204769E-04    0.326133E-06
     2960.00        0.207666E-04    0.343619E-06
     2980.00        0.193522E-04    0.345784E-06
     3000.00        0.193518E-04    0.368800E-06
     3020.00        0.189465E-04    0.356293E-06
     3040.00        0.181344E-04    0.342679E-06
     3060.00        0.180776E-04    0.343468E-06
     3080.00        0.179168E-04    0.337762E-06
     3100.00        0.173995E-04    0.331246E-06
     3120.00        0.176919E-04    0.357252E-06
     3140.00        0.165123E-04    0.333151E-06
     3160.00        0.167270E-04    0.334699E-06
     3180.00        0.166684E-04    0.332346E-06
     3200.00        0.157190E-04    0.326972E-06
     3220.00        0.163218E-04    0.341961E-06
     3240.00        0.160922E-04    0.343585E-06
     3260.00        0.154281E-04    0.345510E-06
     3280.00        0.149592E-04    0.309486E-06
     3300.00        0.152069E-04    0.327993E-06
     3320.00        0.142410E-04    0.298158E-06
     3340.00        0.139576E-04    0.297754E-06
     3360.00        0.134057E-04    0.287430E-06
     3380.00        0.140948E-04    0.321073E-06
     3400.00        0.137790E-04    0.295253E-06
     3420.00        0.136134E-04    0.302587E-06
     3440.00        0.133067E-04    0.290980E-06
     3460.00        0.134146E-04    0.296167E-06
     3480.00        0.123676E-04    0.282038E-06
     3500.00        0.126794E-04    0.312929E-06
     3520.00        0.118617E-04    0.280140E-06
     3540.00        0.117280E-04    0.272172E-06
     3560.00        0.114219E-04    0.268169E-06
     3580.00        0.119149E-04    0.296177E-06
     3600.00        0.114037E-04    0.281309E-06
     3620.00        0.116578E-04    0.304162E-06
     3640.00        0.115301E-04    0.293689E-06
     3660.00        0.113372E-04    0.273082E-06
     3680.00        0.109713E-04    0.279698E-06
     3700.00        0.110061E-04    0.282454E-06
     3720.00        0.107995E-04    0.260025E-06
     3740.00        0.106087E-04    0.262019E-06
     3760.00        0.102834E-04    0.277953E-06
     3780.00        0.101922E-04    0.277824E-06
     3800.00        0.100579E-04    0.264231E-06
     3820.00        0.984081E-05    0.257097E-06
     3840.00        0.986756E-05    0.262569E-06
     3860.00        0.956897E-05    0.268157E-06
     3880.00        0.944696E-05    0.257662E-06
     3900.00        0.951011E-05    0.274770E-06
     3920.00        0.908102E-05    0.259004E-06
     3940.00        0.958450E-05    0.274980E-06
     3960.00        0.909278E-05    0.246840E-06
     3980.00        0.929991E-05    0.264358E-06

 AVG = 0.111E+03     RMS = 0.000E+00 INTEGRAL =-0.673E+00

ENTRIES=  20647106 U`FLOW=  10884420 O`FLOW=    575956


    HIST =   4
 130 < m(3456) < 2010                                                                                
     140.000       -0.617564E-04    0.134026E-05
     160.000       -0.201753E-03    0.174878E-05
     180.000       -0.247063E-02    0.353514E-05
     200.000       -0.783306E-02    0.514563E-05
     220.000       -0.744375E-02    0.503479E-05
     240.000       -0.599980E-02    0.458915E-05
     260.000       -0.470750E-02    0.411796E-05
     280.000       -0.374170E-02    0.370459E-05
     300.000       -0.307360E-02    0.337575E-05
     320.000       -0.264949E-02    0.313370E-05
     340.000       -0.243864E-02    0.300105E-05
     360.000       -0.243470E-02    0.300279E-05
     380.000       -0.238259E-02    0.297505E-05
     400.000       -0.226018E-02    0.290469E-05
     420.000       -0.210080E-02    0.280947E-05
     440.000       -0.192137E-02    0.269589E-05
     460.000       -0.173134E-02    0.256518E-05
     480.000       -0.155193E-02    0.243638E-05
     500.000       -0.138598E-02    0.231134E-05
     520.000       -0.122396E-02    0.217231E-05
     540.000       -0.107707E-02    0.204944E-05
     560.000       -0.940670E-03    0.191870E-05
     580.000       -0.821929E-03    0.180452E-05
     600.000       -0.709698E-03    0.167528E-05
     620.000       -0.612142E-03    0.158044E-05
     640.000       -0.526866E-03    0.144973E-05
     660.000       -0.448086E-03    0.133901E-05
     680.000       -0.378402E-03    0.126484E-05
     700.000       -0.314972E-03    0.118148E-05
     720.000       -0.264274E-03    0.113867E-05
     740.000       -0.214026E-03    0.101461E-05
     760.000       -0.172308E-03    0.894803E-06
     780.000       -0.133520E-03    0.759198E-06
     800.000       -0.100711E-03    0.657813E-06
     820.000       -0.722754E-04    0.534473E-06
     840.000       -0.465117E-04    0.432616E-06
