 ( Cross-section is:            3.5866492019 +/-            0.0013792963)
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0625            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 10 < m(3456) < 2010                                                                                 
     20.0000         0.00000         0.00000    
     40.0000         0.00000         0.00000    
     60.0000         0.00000         0.00000    
     80.0000         0.00000         0.00000    
     100.000        0.221437E-06    0.140483E-06
     120.000        0.167864        0.508398E-04
     140.000        0.185525E-04    0.911726E-06
     160.000       -0.130896E-03    0.166641E-05
     180.000       -0.204478E-02    0.995345E-05
     200.000       -0.648607E-02    0.132458E-04
     220.000       -0.606660E-02    0.118215E-04
     240.000       -0.470320E-02    0.106327E-04
     260.000       -0.346079E-02    0.931053E-05
     280.000       -0.253013E-02    0.818545E-05
     300.000       -0.190395E-02    0.722509E-05
     320.000       -0.151344E-02    0.638434E-05
     340.000       -0.133383E-02    0.590440E-05
     360.000       -0.135148E-02    0.586866E-05
     380.000       -0.132930E-02    0.571559E-05
     400.000       -0.123772E-02    0.553565E-05
     420.000       -0.110079E-02    0.541035E-05
     440.000       -0.946404E-03    0.514543E-05
     460.000       -0.796236E-03    0.472539E-05
     480.000       -0.626519E-03    0.414470E-05
     500.000       -0.494936E-03    0.362910E-05
     520.000       -0.348427E-03    0.286760E-05
     540.000       -0.228118E-03    0.229790E-05
     560.000       -0.115128E-03    0.177557E-05
     580.000       -0.137863E-04    0.141819E-05
     600.000        0.743871E-04    0.151330E-05
     620.000        0.153249E-03    0.182045E-05
     640.000        0.222402E-03    0.221906E-05
     660.000        0.283794E-03    0.277211E-05
     680.000        0.332963E-03    0.311059E-05
     700.000        0.376711E-03    0.337019E-05
     720.000        0.413291E-03    0.340988E-05
     740.000        0.439404E-03    0.353048E-05
     760.000        0.466478E-03    0.373845E-05
     780.000        0.494883E-03    0.397435E-05
     800.000        0.509766E-03    0.418235E-05
     820.000        0.520379E-03    0.383591E-05
     840.000        0.537991E-03    0.364560E-05
     860.000        0.540238E-03    0.366364E-05
     880.000        0.549807E-03    0.370461E-05
     900.000        0.556289E-03    0.374554E-05
     920.000        0.554942E-03    0.365873E-05
     940.000        0.563236E-03    0.385921E-05
     960.000        0.556099E-03    0.377479E-05
     980.000        0.553081E-03    0.377608E-05
     1000.00        0.547437E-03    0.367523E-05
     1020.00        0.546667E-03    0.373085E-05
     1040.00        0.539077E-03    0.369383E-05
     1060.00        0.529638E-03    0.369130E-05
     1080.00        0.534157E-03    0.374518E-05
     1100.00        0.521960E-03    0.355886E-05
     1120.00        0.521334E-03    0.364124E-05
     1140.00        0.513060E-03    0.358135E-05
     1160.00        0.502534E-03    0.357606E-05
     1180.00        0.500714E-03    0.351420E-05
     1200.00        0.498549E-03    0.354716E-05
     1220.00        0.483953E-03    0.351662E-05
     1240.00        0.477507E-03    0.344663E-05
     1260.00        0.466038E-03    0.340942E-05
     1280.00        0.465629E-03    0.353544E-05
     1300.00        0.456167E-03    0.336076E-05
     1320.00        0.447144E-03    0.331344E-05
     1340.00        0.443790E-03    0.335255E-05
     1360.00        0.433123E-03    0.329064E-05
     1380.00        0.424040E-03    0.325067E-05
     1400.00        0.417289E-03    0.326907E-05
     1420.00        0.406749E-03    0.315155E-05
     1440.00        0.403702E-03    0.322111E-05
     1460.00        0.395918E-03    0.318754E-05
     1480.00        0.388723E-03    0.321164E-05
     1500.00        0.375973E-03    0.305299E-05
     1520.00        0.376567E-03    0.312027E-05
     1540.00        0.366652E-03    0.299860E-05
     1560.00        0.361054E-03    0.295955E-05
     1580.00        0.354059E-03    0.296084E-05
     1600.00        0.346579E-03    0.299556E-05
     1620.00        0.344854E-03    0.301734E-05
     1640.00        0.334093E-03    0.284235E-05
     1660.00        0.328830E-03    0.278081E-05
     1680.00        0.322417E-03    0.284459E-05
     1700.00        0.319846E-03    0.277090E-05
     1720.00        0.311806E-03    0.280305E-05
     1740.00        0.309211E-03    0.279103E-05
     1760.00        0.299934E-03    0.275125E-05
     1780.00        0.298912E-03    0.276806E-05
     1800.00        0.301097E-03    0.285934E-05
     1820.00        0.285565E-03    0.267178E-05
     1840.00        0.279116E-03    0.267380E-05
     1860.00        0.281096E-03    0.265222E-05
     1880.00        0.268051E-03    0.257262E-05
     1900.00        0.265356E-03    0.261631E-05
     1920.00        0.263580E-03    0.263797E-05
     1940.00        0.258194E-03    0.260007E-05
     1960.00        0.251376E-03    0.244919E-05
     1980.00        0.248841E-03    0.245079E-05
     2000.00        0.247158E-03    0.247135E-05

 AVG = 0.284E+03     RMS = 0.000E+00 INTEGRAL = 0.315E+01

ENTRIES=  23050658 U`FLOW=         0 O`FLOW=   4036386


    HIST =   2
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.442874E-06    0.280966E-06
     115.000        0.779452E-05    0.639203E-06
     125.000        0.335720        0.101679E-03
     135.000        0.565823E-04    0.124524E-05
     145.000       -0.194773E-04    0.133202E-05
     155.000       -0.759205E-04    0.180339E-05
     165.000       -0.185872E-03    0.280295E-05
     175.000       -0.567390E-03    0.539996E-05
     185.000       -0.352218E-02    0.191644E-04
     195.000       -0.622580E-02    0.201548E-04
     205.000       -0.674634E-02    0.172827E-04
     215.000       -0.638917E-02    0.171482E-04
     225.000       -0.574403E-02    0.163598E-04
     235.000       -0.506655E-02    0.155680E-04
     245.000       -0.433986E-02    0.145423E-04
     255.000       -0.373573E-02    0.136502E-04
     265.000       -0.318585E-02    0.127002E-04
     275.000       -0.271077E-02    0.119378E-04
     285.000       -0.234948E-02    0.112235E-04
     295.000       -0.203178E-02    0.105107E-04
     305.000       -0.177613E-02    0.992971E-05
     315.000       -0.157538E-02    0.925328E-05
     325.000       -0.145151E-02    0.880823E-05
     335.000       -0.134886E-02    0.853194E-05
     345.000       -0.131880E-02    0.817222E-05
     355.000       -0.134347E-02    0.817788E-05
     365.000       -0.135949E-02    0.842743E-05
     375.000       -0.134548E-02    0.819855E-05
     385.000       -0.131313E-02    0.797409E-05
     395.000       -0.126359E-02    0.787105E-05
     405.000       -0.121184E-02    0.779315E-05
     415.000       -0.114362E-02    0.775566E-05
     425.000       -0.105796E-02    0.755160E-05
     435.000       -0.979041E-03    0.737209E-05
     445.000       -0.913767E-03    0.718471E-05
     455.000       -0.836407E-03    0.688087E-05
     465.000       -0.756064E-03    0.648210E-05
     475.000       -0.669768E-03    0.608757E-05
     485.000       -0.583270E-03    0.562888E-05
     495.000       -0.532654E-03    0.541522E-05
     505.000       -0.457218E-03    0.483474E-05
     515.000       -0.385669E-03    0.427236E-05
     525.000       -0.311185E-03    0.382732E-05
     535.000       -0.259282E-03    0.346616E-05
     545.000       -0.196953E-03    0.301844E-05
     555.000       -0.142147E-03    0.258806E-05
     565.000       -0.881094E-04    0.243177E-05
     575.000       -0.378059E-04    0.208003E-05
     585.000        0.102334E-04    0.192834E-05
     595.000        0.525258E-04    0.199100E-05
     605.000        0.962483E-04    0.227959E-05
     615.000        0.136350E-03    0.240760E-05
     625.000        0.170148E-03    0.273155E-05
     635.000        0.204758E-03    0.297577E-05
     645.000        0.240046E-03    0.329322E-05
     655.000        0.272146E-03    0.382907E-05
     665.000        0.295442E-03    0.401029E-05
     675.000        0.319373E-03    0.429535E-05
     685.000        0.346554E-03    0.450126E-05
     695.000        0.366597E-03    0.476389E-05
     705.000        0.386825E-03    0.476955E-05
     715.000        0.406649E-03    0.479902E-05
     725.000        0.419934E-03    0.484675E-05
     735.000        0.431591E-03    0.498137E-05
     745.000        0.447216E-03    0.500574E-05
     755.000        0.456358E-03    0.518978E-05
     765.000        0.476597E-03    0.538390E-05
     775.000        0.491028E-03    0.553511E-05
     785.000        0.498738E-03    0.570635E-05
     795.000        0.504907E-03    0.593250E-05
     805.000        0.514625E-03    0.589854E-05
     815.000        0.515233E-03    0.558006E-05
     825.000        0.525525E-03    0.526685E-05
     835.000        0.538837E-03    0.515868E-05
     845.000        0.537145E-03    0.515470E-05
     855.000        0.538921E-03    0.504319E-05
     865.000        0.541555E-03    0.531760E-05
     875.000        0.547723E-03    0.514946E-05
     885.000        0.551891E-03    0.532935E-05
     895.000        0.559962E-03    0.540398E-05
     905.000        0.552617E-03    0.519001E-05
     915.000        0.557377E-03    0.520677E-05
     925.000        0.552507E-03    0.514368E-05
     935.000        0.564492E-03    0.533948E-05
     945.000        0.561980E-03    0.557560E-05
     955.000        0.556337E-03    0.533146E-05
     965.000        0.555861E-03    0.534739E-05
     975.000        0.556131E-03    0.535978E-05
     985.000        0.550032E-03    0.532263E-05
     995.000        0.546116E-03    0.527536E-05
     1005.00        0.548759E-03    0.512074E-05
     1015.00        0.544600E-03    0.526142E-05
     1025.00        0.548734E-03    0.529306E-05
     1035.00        0.543809E-03    0.518096E-05
     1045.00        0.534346E-03    0.526847E-05
     1055.00        0.530776E-03    0.523919E-05
     1065.00        0.528500E-03    0.520331E-05
     1075.00        0.534723E-03    0.523180E-05
     1085.00        0.533591E-03    0.536235E-05
     1095.00        0.521856E-03    0.501274E-05
     1105.00        0.522064E-03    0.505515E-05
     1115.00        0.514978E-03    0.499895E-05
     1125.00        0.527690E-03    0.529764E-05
     1135.00        0.516887E-03    0.512046E-05
     1145.00        0.509234E-03    0.501046E-05
     1155.00        0.502221E-03    0.502272E-05
     1165.00        0.502848E-03    0.509350E-05
     1175.00        0.499436E-03    0.502500E-05
     1185.00        0.501993E-03    0.491591E-05
     1195.00        0.500858E-03    0.502857E-05
     1205.00        0.496240E-03    0.500611E-05
     1215.00        0.485492E-03    0.493119E-05
     1225.00        0.482413E-03    0.501668E-05
     1235.00        0.485557E-03    0.500541E-05
     1245.00        0.469458E-03    0.474130E-05
     1255.00        0.463018E-03    0.479880E-05
     1265.00        0.469058E-03    0.484604E-05
     1275.00        0.466972E-03    0.505430E-05
     1285.00        0.464286E-03    0.494647E-05
     1295.00        0.461361E-03    0.472745E-05
     1305.00        0.450972E-03    0.477968E-05
     1315.00        0.446889E-03    0.473687E-05
     1325.00        0.447398E-03    0.463598E-05
     1335.00        0.449406E-03    0.471406E-05
     1345.00        0.438174E-03    0.476976E-05
     1355.00        0.433325E-03    0.460944E-05
     1365.00        0.432921E-03    0.469895E-05
     1375.00        0.432663E-03    0.472571E-05
     1385.00        0.415417E-03    0.446636E-05
     1395.00        0.418041E-03    0.457234E-05
     1405.00        0.416536E-03    0.467481E-05
     1415.00        0.412946E-03    0.454798E-05
     1425.00        0.400551E-03    0.436546E-05
     1435.00        0.400592E-03    0.453754E-05
     1445.00        0.406811E-03    0.457439E-05
     1455.00        0.396384E-03    0.450684E-05
     1465.00        0.395451E-03    0.451019E-05
     1475.00        0.385868E-03    0.449085E-05
     1485.00        0.391577E-03    0.459369E-05
     1495.00        0.374539E-03    0.430656E-05
     1505.00        0.377407E-03    0.432977E-05
     1515.00        0.380099E-03    0.445627E-05
     1525.00        0.373035E-03    0.436994E-05
     1535.00        0.364662E-03    0.421778E-05
     1545.00        0.368643E-03    0.426457E-05
     1555.00        0.365527E-03    0.425225E-05
     1565.00        0.356582E-03    0.411870E-05
     1575.00        0.358866E-03    0.422463E-05
     1585.00        0.349252E-03    0.415066E-05
     1595.00        0.348301E-03    0.428930E-05
     1605.00        0.344857E-03    0.418380E-05
     1615.00        0.345589E-03    0.434257E-05
     1625.00        0.344118E-03    0.419143E-05
     1635.00        0.329904E-03    0.390210E-05
     1645.00        0.338282E-03    0.413494E-05
     1655.00        0.332084E-03    0.395241E-05
     1665.00        0.325576E-03    0.391383E-05
     1675.00        0.320370E-03    0.396479E-05
     1685.00        0.324464E-03    0.408105E-05
     1695.00        0.323114E-03    0.393146E-05
     1705.00        0.316577E-03    0.390675E-05
     1715.00        0.313379E-03    0.398090E-05
     1725.00        0.310233E-03    0.394816E-05
     1735.00        0.311599E-03    0.396437E-05
     1745.00        0.306822E-03    0.393067E-05
     1755.00        0.298432E-03    0.379615E-05
     1765.00        0.301436E-03    0.398414E-05
     1775.00        0.302909E-03    0.396334E-05
     1785.00        0.294914E-03    0.386614E-05
     1795.00        0.297851E-03    0.399348E-05
     1805.00        0.304344E-03    0.409416E-05
     1815.00        0.287070E-03    0.380897E-05
     1825.00        0.284061E-03    0.374851E-05
     1835.00        0.280355E-03    0.369264E-05
     1845.00        0.277878E-03    0.386872E-05
     1855.00        0.282040E-03    0.377294E-05
     1865.00        0.280151E-03    0.372932E-05
     1875.00        0.268866E-03    0.360277E-05
     1885.00        0.267236E-03    0.367407E-05
     1895.00        0.264769E-03    0.366960E-05
     1905.00        0.265943E-03    0.373089E-05
     1915.00        0.260398E-03    0.358641E-05
     1925.00        0.266763E-03    0.387018E-05
     1935.00        0.261094E-03    0.365678E-05
     1945.00        0.255295E-03    0.369789E-05
     1955.00        0.248622E-03    0.342797E-05
     1965.00        0.254130E-03    0.349967E-05
     1975.00        0.247141E-03    0.335087E-05
     1985.00        0.250540E-03    0.357795E-05
     1995.00        0.245454E-03    0.348111E-05
     2005.00        0.248861E-03    0.350952E-05

 AVG = 0.289E+03     RMS = 0.000E+00 INTEGRAL = 0.315E+01

ENTRIES=  23050658 U`FLOW=         0 O`FLOW=   4036386


    HIST =   3
 250 < m(3456) < 4000                                                                                
     260.000       -0.346079E-02    0.931053E-05
     280.000       -0.253013E-02    0.818545E-05
     300.000       -0.190395E-02    0.722509E-05
     320.000       -0.151344E-02    0.638434E-05
     340.000       -0.133383E-02    0.590440E-05
     360.000       -0.135148E-02    0.586866E-05
     380.000       -0.132930E-02    0.571559E-05
     400.000       -0.123772E-02    0.553565E-05
     420.000       -0.110079E-02    0.541035E-05
     440.000       -0.946404E-03    0.514543E-05
     460.000       -0.796236E-03    0.472539E-05
     480.000       -0.626519E-03    0.414470E-05
     500.000       -0.494936E-03    0.362910E-05
     520.000       -0.348427E-03    0.286760E-05
     540.000       -0.228118E-03    0.229790E-05
     560.000       -0.115128E-03    0.177557E-05
     580.000       -0.137863E-04    0.141819E-05
     600.000        0.743871E-04    0.151330E-05
     620.000        0.153249E-03    0.182045E-05
     640.000        0.222402E-03    0.221906E-05
     660.000        0.283794E-03    0.277211E-05
     680.000        0.332963E-03    0.311059E-05
     700.000        0.376711E-03    0.337019E-05
     720.000        0.413291E-03    0.340988E-05
     740.000        0.439404E-03    0.353048E-05
     760.000        0.466478E-03    0.373845E-05
     780.000        0.494883E-03    0.397435E-05
     800.000        0.509766E-03    0.418235E-05
     820.000        0.520379E-03    0.383591E-05
     840.000        0.537991E-03    0.364560E-05
     860.000        0.540238E-03    0.366364E-05
     880.000        0.549807E-03    0.370461E-05
     900.000        0.556289E-03    0.374554E-05
     920.000        0.554942E-03    0.365873E-05
     940.000        0.563236E-03    0.385921E-05
     960.000        0.556099E-03    0.377479E-05
     980.000        0.553081E-03    0.377608E-05
     1000.00        0.547437E-03    0.367523E-05
     1020.00        0.546667E-03    0.373085E-05
     1040.00        0.539077E-03    0.369383E-05
     1060.00        0.529638E-03    0.369130E-05
     1080.00        0.534157E-03    0.374518E-05
     1100.00        0.521960E-03    0.355886E-05
     1120.00        0.521334E-03    0.364124E-05
     1140.00        0.513060E-03    0.358135E-05
     1160.00        0.502534E-03    0.357606E-05
     1180.00        0.500714E-03    0.351420E-05
     1200.00        0.498549E-03    0.354716E-05
     1220.00        0.483953E-03    0.351662E-05
     1240.00        0.477507E-03    0.344663E-05
     1260.00        0.466038E-03    0.340942E-05
     1280.00        0.465629E-03    0.353544E-05
     1300.00        0.456167E-03    0.336076E-05
     1320.00        0.447144E-03    0.331344E-05
     1340.00        0.443790E-03    0.335255E-05
     1360.00        0.433123E-03    0.329064E-05
     1380.00        0.424040E-03    0.325067E-05
     1400.00        0.417289E-03    0.326907E-05
     1420.00        0.406749E-03    0.315155E-05
     1440.00        0.403702E-03    0.322111E-05
     1460.00        0.395918E-03    0.318754E-05
     1480.00        0.388723E-03    0.321164E-05
     1500.00        0.375973E-03    0.305299E-05
     1520.00        0.376567E-03    0.312027E-05
     1540.00        0.366652E-03    0.299860E-05
     1560.00        0.361054E-03    0.295955E-05
     1580.00        0.354059E-03    0.296084E-05
     1600.00        0.346579E-03    0.299556E-05
     1620.00        0.344854E-03    0.301734E-05
     1640.00        0.334093E-03    0.284235E-05
     1660.00        0.328830E-03    0.278081E-05
     1680.00        0.322417E-03    0.284459E-05
     1700.00        0.319846E-03    0.277090E-05
     1720.00        0.311806E-03    0.280305E-05
     1740.00        0.309211E-03    0.279103E-05
     1760.00        0.299934E-03    0.275125E-05
     1780.00        0.298912E-03    0.276806E-05
     1800.00        0.301097E-03    0.285934E-05
     1820.00        0.285565E-03    0.267178E-05
     1840.00        0.279116E-03    0.267380E-05
     1860.00        0.281096E-03    0.265222E-05
     1880.00        0.268051E-03    0.257262E-05
     1900.00        0.265356E-03    0.261631E-05
     1920.00        0.263580E-03    0.263797E-05
     1940.00        0.258194E-03    0.260007E-05
     1960.00        0.251376E-03    0.244919E-05
     1980.00        0.248841E-03    0.245079E-05
     2000.00        0.247158E-03    0.247135E-05
     2020.00        0.237503E-03    0.240799E-05
     2040.00        0.235394E-03    0.237613E-05
     2060.00        0.231859E-03    0.238750E-05
     2080.00        0.227204E-03    0.233221E-05
     2100.00        0.223578E-03    0.240800E-05
     2120.00        0.226857E-03    0.246332E-05
     2140.00        0.217334E-03    0.229460E-05
     2160.00        0.219025E-03    0.234532E-05
     2180.00        0.209186E-03    0.222687E-05
     2200.00        0.208535E-03    0.230063E-05
     2220.00        0.203577E-03    0.220311E-05
     2240.00        0.200998E-03    0.225060E-05
     2260.00        0.198273E-03    0.224828E-05
     2280.00        0.196417E-03    0.224618E-05
     2300.00        0.189802E-03    0.214420E-05
     2320.00        0.191049E-03    0.223625E-05
     2340.00        0.188589E-03    0.218749E-05
     2360.00        0.182934E-03    0.218856E-05
     2380.00        0.181339E-03    0.221893E-05
     2400.00        0.179656E-03    0.215264E-05
     2420.00        0.177986E-03    0.213686E-05
     2440.00        0.173981E-03    0.204452E-05
     2460.00        0.174320E-03    0.206176E-05
     2480.00        0.166888E-03    0.202312E-05
     2500.00        0.166912E-03    0.204243E-05
     2520.00        0.162288E-03    0.197689E-05
     2540.00        0.160576E-03    0.201788E-05
     2560.00        0.159537E-03    0.199516E-05
     2580.00        0.158127E-03    0.201120E-05
     2600.00        0.156291E-03    0.197860E-05
     2620.00        0.154418E-03    0.194711E-05
     2640.00        0.151619E-03    0.194651E-05
     2660.00        0.147417E-03    0.190016E-05
     2680.00        0.144616E-03    0.189551E-05
     2700.00        0.140931E-03    0.191671E-05
     2720.00        0.145303E-03    0.190391E-05
     2740.00        0.142037E-03    0.189810E-05
     2760.00        0.142263E-03    0.187613E-05
     2780.00        0.135390E-03    0.176250E-05
     2800.00        0.135330E-03    0.181118E-05
     2820.00        0.134436E-03    0.179517E-05
     2840.00        0.130656E-03    0.176494E-05
     2860.00        0.133316E-03    0.178285E-05
     2880.00        0.132470E-03    0.187163E-05
     2900.00        0.127093E-03    0.175102E-05
     2920.00        0.129323E-03    0.179527E-05
     2940.00        0.124193E-03    0.180436E-05
     2960.00        0.121907E-03    0.173740E-05
     2980.00        0.120134E-03    0.171918E-05
     3000.00        0.120578E-03    0.175229E-05
     3020.00        0.119219E-03    0.167802E-05
     3040.00        0.117603E-03    0.168170E-05
     3060.00        0.116092E-03    0.169156E-05
     3080.00        0.115524E-03    0.167641E-05
     3100.00        0.115052E-03    0.165397E-05
     3120.00        0.112799E-03    0.167162E-05
     3140.00        0.111702E-03    0.162373E-05
     3160.00        0.110674E-03    0.170035E-05
     3180.00        0.110283E-03    0.167326E-05
     3200.00        0.109389E-03    0.167184E-05
     3220.00        0.110221E-03    0.163264E-05
     3240.00        0.111687E-03    0.174967E-05
     3260.00        0.106313E-03    0.166268E-05
     3280.00        0.104195E-03    0.159730E-05
     3300.00        0.102290E-03    0.158189E-05
     3320.00        0.103752E-03    0.168829E-05
     3340.00        0.101771E-03    0.164362E-05
     3360.00        0.992959E-04    0.154017E-05
     3380.00        0.102787E-03    0.161061E-05
     3400.00        0.100630E-03    0.159135E-05
     3420.00        0.967957E-04    0.155121E-05
     3440.00        0.974683E-04    0.164954E-05
     3460.00        0.958158E-04    0.156759E-05
     3480.00        0.968178E-04    0.155321E-05
     3500.00        0.966206E-04    0.154677E-05
     3520.00        0.959873E-04    0.158461E-05
     3540.00        0.929508E-04    0.151100E-05
     3560.00        0.940810E-04    0.149905E-05
     3580.00        0.944403E-04    0.156804E-05
     3600.00        0.907428E-04    0.141571E-05
     3620.00        0.941103E-04    0.144960E-05
     3640.00        0.918282E-04    0.138599E-05
     3660.00        0.922667E-04    0.138020E-05
     3680.00        0.906670E-04    0.137126E-05
     3700.00        0.902533E-04    0.142029E-05
     3720.00        0.903375E-04    0.137352E-05
     3740.00        0.900331E-04    0.134245E-05
     3760.00        0.884085E-04    0.132390E-05
     3780.00        0.895732E-04    0.136910E-05
     3800.00        0.920810E-04    0.144399E-05
     3820.00        0.874667E-04    0.131899E-05
     3840.00        0.878713E-04    0.132401E-05
     3860.00        0.901494E-04    0.138634E-05
     3880.00        0.868234E-04    0.139345E-05
     3900.00        0.872882E-04    0.135366E-05
     3920.00        0.875589E-04    0.135020E-05
     3940.00        0.898541E-04    0.137306E-05
     3960.00        0.894723E-04    0.143707E-05
     3980.00        0.880738E-04    0.139068E-05

 AVG = 0.294E+04     RMS = 0.000E+00 INTEGRAL = 0.452E+00

ENTRIES=   9663059 U`FLOW=  15690188 O`FLOW=   1733797


    HIST =   4
 130 < m(3456) < 2010                                                                                
     140.000        0.185525E-04    0.911726E-06
     160.000       -0.130896E-03    0.166641E-05
     180.000       -0.204478E-02    0.995345E-05
     200.000       -0.648607E-02    0.132458E-04
     220.000       -0.606660E-02    0.118215E-04
     240.000       -0.470320E-02    0.106327E-04
     260.000       -0.346079E-02    0.931053E-05
     280.000       -0.253013E-02    0.818545E-05
     300.000       -0.190395E-02    0.722509E-05
     320.000       -0.151344E-02    0.638434E-05
     340.000       -0.133383E-02    0.590440E-05
     360.000       -0.135148E-02    0.586866E-05
     380.000       -0.132930E-02    0.571559E-05
     400.000       -0.123772E-02    0.553565E-05
     420.000       -0.110079E-02    0.541035E-05
     440.000       -0.946404E-03    0.514543E-05
     460.000       -0.796236E-03    0.472539E-05
     480.000       -0.626519E-03    0.414470E-05
     500.000       -0.494936E-03    0.362910E-05
     520.000       -0.348427E-03    0.286760E-05
     540.000       -0.228118E-03    0.229790E-05
     560.000       -0.115128E-03    0.177557E-05
     580.000       -0.137863E-04    0.141819E-05
     600.000        0.743871E-04    0.151330E-05
     620.000        0.153249E-03    0.182045E-05
     640.000        0.222402E-03    0.221906E-05
     660.000        0.283794E-03    0.277211E-05
     680.000        0.332963E-03    0.311059E-05
     700.000        0.376711E-03    0.337019E-05
     720.000        0.413291E-03    0.340988E-05
     740.000        0.439404E-03    0.353048E-05
     760.000        0.466478E-03    0.373845E-05
     780.000        0.494883E-03    0.397435E-05
     800.000        0.509766E-03    0.418235E-05
     820.000        0.520379E-03    0.383591E-05
     840.000        0.537991E-03    0.364560E-05
     860.000        0.540238E-03    0.366364E-05
     880.000        0.549807E-03    0.370461E-05
     900.000        0.556289E-03    0.374554E-05
     920.000        0.554942E-03    0.365873E-05
