 ( Cross-section is:            0.4142614156 +/-            0.0001471656)
    0.430000        0.354911E-03    0.387840E-04
    0.450000        0.396154E-03    0.362757E-04
    0.470000        0.326450E-03    0.421953E-04
    0.490000        0.418947E-03    0.435481E-04
    0.510000        0.380194E-03    0.402836E-04
    0.530000        0.453803E-03    0.465647E-04
    0.550000        0.491538E-03    0.481450E-04
    0.570000        0.557423E-03    0.457755E-04
    0.590000        0.552454E-03    0.464846E-04
    0.610000        0.544920E-03    0.447562E-04
    0.630000        0.616433E-03    0.532834E-04
    0.650000        0.585920E-03    0.411259E-04
    0.670000        0.619859E-03    0.497971E-04
    0.690000        0.651677E-03    0.458612E-04
    0.710000        0.687011E-03    0.464715E-04
    0.730000        0.650612E-03    0.453774E-04
    0.750000        0.648260E-03    0.456971E-04
    0.770000        0.796068E-03    0.604240E-04
    0.790000        0.731278E-03    0.714164E-04
    0.810000        0.685755E-03    0.512553E-04
    0.830000        0.794321E-03    0.535706E-04
    0.850000        0.734086E-03    0.510769E-04
    0.870000        0.757694E-03    0.472239E-04
    0.890000        0.668973E-03    0.579847E-04
    0.910000        0.889147E-03    0.605508E-04
    0.930000        0.764037E-03    0.605712E-04
    0.950000        0.863287E-03    0.572154E-04
    0.970000        0.812896E-03    0.531936E-04
    0.990000        0.854478E-03    0.493907E-04
     1.01000        0.810938E-03    0.688411E-04
     1.03000        0.900291E-03    0.562175E-04
     1.05000        0.924893E-03    0.598635E-04
     1.07000        0.102922E-02    0.635511E-04
     1.09000        0.942052E-03    0.566425E-04
     1.11000        0.101376E-02    0.571443E-04
     1.13000        0.108382E-02    0.644113E-04
     1.15000        0.998677E-03    0.628704E-04
     1.17000        0.108559E-02    0.631118E-04
     1.19000        0.106259E-02    0.639327E-04
     1.21000        0.116477E-02    0.649564E-04
     1.23000        0.114056E-02    0.625846E-04
     1.25000        0.107301E-02    0.655715E-04
     1.27000        0.115587E-02    0.652361E-04
     1.29000        0.110763E-02    0.551898E-04
     1.31000        0.113217E-02    0.658233E-04
     1.33000        0.107672E-02    0.587187E-04
     1.35000        0.116591E-02    0.603723E-04
     1.37000        0.111424E-02    0.619101E-04
     1.39000        0.135633E-02    0.699260E-04
     1.41000        0.129474E-02    0.727634E-04
     1.43000        0.123235E-02    0.634564E-04
     1.45000        0.143030E-02    0.671213E-04
     1.47000        0.143635E-02    0.698218E-04
     1.49000        0.138506E-02    0.684197E-04
     1.51000        0.140698E-02    0.655696E-04
     1.53000        0.135812E-02    0.688662E-04
     1.55000        0.138565E-02    0.678067E-04
     1.57000        0.133985E-02    0.742254E-04
     1.59000        0.148316E-02    0.666473E-04
     1.61000        0.128887E-02    0.622338E-04
     1.63000        0.157308E-02    0.750670E-04
     1.65000        0.148608E-02    0.793730E-04
     1.67000        0.151756E-02    0.757450E-04
     1.69000        0.141310E-02    0.686677E-04
     1.71000        0.160380E-02    0.811178E-04
     1.73000        0.159124E-02    0.868562E-04
     1.75000        0.156355E-02    0.706891E-04
     1.77000        0.153863E-02    0.732077E-04
     1.79000        0.164322E-02    0.721504E-04
     1.81000        0.152893E-02    0.738242E-04
     1.83000        0.160872E-02    0.847727E-04
     1.85000        0.162148E-02    0.761477E-04
     1.87000        0.155361E-02    0.751339E-04
     1.89000        0.172487E-02    0.865663E-04
     1.91000        0.160305E-02    0.762039E-04
     1.93000        0.167825E-02    0.832434E-04
     1.95000        0.168186E-02    0.802599E-04
     1.97000        0.180201E-02    0.774024E-04
     1.99000        0.181136E-02    0.837431E-04

 AVG = 0.133E+01     RMS = 0.000E+00 INTEGRAL = 0.178E-02

ENTRIES=    112511 U`FLOW=         0 O`FLOW=  15262686


    HIST =   7
 Cumulative pt(Z)                                                                                    
    0.500000E-01    0.470730E-05    0.503984E-05
    0.150000        0.176708E-04    0.115183E-04
    0.250000        0.421923E-04    0.207947E-04
    0.350000        0.722080E-04    0.169470E-04
    0.450000        0.108111E-03    0.227596E-04
    0.550000        0.156819E-03    0.203616E-04
    0.650000        0.217195E-03    0.210866E-04
    0.750000        0.287460E-03    0.245419E-04
    0.850000        0.360277E-03    0.234072E-04
    0.950000        0.443953E-03    0.252008E-04
     1.05000        0.536101E-03    0.273709E-04
     1.15000        0.640990E-03    0.278826E-04
     1.25000        0.753827E-03    0.280968E-04
     1.35000        0.870734E-03    0.283874E-04
     1.45000        0.100631E-02    0.305813E-04
     1.55000        0.114579E-02    0.307170E-04
     1.65000        0.129136E-02    0.324086E-04
     1.75000        0.145017E-02    0.344574E-04
     1.85000        0.161092E-02    0.355361E-04
     1.95000        0.178245E-02    0.358767E-04
     2.05000        0.196450E-02    0.357368E-04
     2.15000        0.216022E-02    0.388020E-04
     2.25000        0.235654E-02    0.389127E-04
     2.35000        0.256129E-02    0.397606E-04
     2.45000        0.277862E-02    0.397287E-04
     2.55000        0.300264E-02    0.399414E-04
     2.65000        0.323365E-02    0.408027E-04
     2.75000        0.347198E-02    0.413278E-04
     2.85000        0.372326E-02    0.414925E-04
     2.95000        0.398292E-02    0.434861E-04
     3.05000        0.424477E-02    0.448382E-04
     3.15000        0.452039E-02    0.451837E-04
     3.25000        0.480181E-02    0.454276E-04
     3.35000        0.509359E-02    0.466584E-04
     3.45000        0.539601E-02    0.453285E-04
     3.55000        0.570508E-02    0.470664E-04
     3.65000        0.601823E-02    0.475026E-04
     3.75000        0.634497E-02    0.479593E-04
     3.85000        0.667625E-02    0.466175E-04
     3.95000        0.701258E-02    0.495152E-04
     4.05000        0.735112E-02    0.474329E-04
     4.15000        0.770934E-02    0.497083E-04
     4.25000        0.806262E-02    0.477068E-04
     4.35000        0.842404E-02    0.497197E-04
     4.45000        0.880221E-02    0.534212E-04
     4.55000        0.919090E-02    0.507163E-04
     4.65000        0.957571E-02    0.522337E-04
     4.75000        0.998009E-02    0.532443E-04
     4.85000        0.103929E-01    0.525396E-04
     4.95000        0.108148E-01    0.511808E-04
     5.05000        0.112354E-01    0.537428E-04
     5.15000        0.116779E-01    0.538264E-04
     5.25000        0.121189E-01    0.535835E-04
     5.35000        0.125583E-01    0.538666E-04
     5.45000        0.130038E-01    0.588082E-04
     5.55000        0.134691E-01    0.562036E-04
     5.65000        0.139254E-01    0.555835E-04
     5.75000        0.144019E-01    0.552288E-04
     5.85000        0.148858E-01    0.558156E-04
     5.95000        0.153691E-01    0.563652E-04
     6.05000        0.158598E-01    0.588696E-04
     6.15000        0.163626E-01    0.575823E-04
     6.25000        0.168814E-01    0.583168E-04
     6.35000        0.173947E-01    0.593388E-04
     6.45000        0.179099E-01    0.598945E-04
     6.55000        0.184389E-01    0.590830E-04
     6.65000        0.189803E-01    0.608277E-04
     6.75000        0.195246E-01    0.607445E-04
     6.85000        0.200800E-01    0.605340E-04
     6.95000        0.206320E-01    0.619028E-04
     7.05000        0.211920E-01    0.609738E-04
     7.15000        0.217589E-01    0.621593E-04
     7.25000        0.223374E-01    0.629937E-04
     7.35000        0.229166E-01    0.622951E-04
     7.45000        0.235127E-01    0.628990E-04
     7.55000        0.241111E-01    0.631593E-04
     7.65000        0.247035E-01    0.617603E-04
     7.75000        0.253003E-01    0.633439E-04
     7.85000        0.259126E-01    0.641590E-04
     7.95000        0.265257E-01    0.644106E-04
     8.05000        0.271579E-01    0.641806E-04
     8.15000        0.277820E-01    0.651306E-04
     8.25000        0.284228E-01    0.644603E-04
     8.35000        0.290583E-01    0.684871E-04
     8.45000        0.296973E-01    0.654227E-04
     8.55000        0.303432E-01    0.660846E-04
     8.65000        0.309951E-01    0.671170E-04
     8.75000        0.316611E-01    0.670432E-04
     8.85000        0.323320E-01    0.681089E-04
     8.95000        0.330119E-01    0.671618E-04
     9.05000        0.336750E-01    0.675171E-04
     9.15000        0.343700E-01    0.680962E-04
     9.25000        0.350638E-01    0.677513E-04
     9.35000        0.357519E-01    0.713947E-04
     9.45000        0.364401E-01    0.676897E-04
     9.55000        0.371431E-01    0.690099E-04
     9.65000        0.378446E-01    0.682021E-04
     9.75000        0.385558E-01    0.682917E-04
     9.85000        0.392646E-01    0.688876E-04
     9.95000        0.399874E-01    0.687352E-04

 AVG = 0.652E+01     RMS = 0.000E+00 INTEGRAL = 0.400E-01

ENTRIES=   1433202 U`FLOW=         0 O`FLOW=  13941995


    HIST =   8
 50 < m(3456) < 250                                                                                  
     51.0000         0.00000         0.00000    
     53.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     57.0000         0.00000         0.00000    
     59.0000         0.00000         0.00000    
     61.0000         0.00000         0.00000    
     63.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     67.0000         0.00000         0.00000    
     69.0000         0.00000         0.00000    
     71.0000         0.00000         0.00000    
     73.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     77.0000         0.00000         0.00000    
     79.0000         0.00000         0.00000    
     81.0000         0.00000         0.00000    
     83.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     87.0000         0.00000         0.00000    
     89.0000         0.00000         0.00000    
     91.0000         0.00000         0.00000    
     93.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     97.0000         0.00000         0.00000    
     99.0000         0.00000         0.00000    
     101.000        0.552168E-06    0.211660E-06
     103.000        0.285770E-06    0.268485E-06
     105.000        0.340998E-06    0.280704E-06
     107.000        0.841440E-06    0.329802E-06
     109.000        0.968755E-06    0.272112E-06
     111.000        0.154780E-05    0.415256E-06
     113.000        0.354999E-05    0.507034E-06
     115.000        0.561796E-05    0.549458E-06
     117.000        0.106858E-04    0.694706E-06
     119.000        0.273465E-04    0.819870E-06
     121.000        0.726908E-04    0.114378E-05
     123.000        0.288907E-03    0.265280E-05
     125.000        0.471068E-01    0.399971E-04
     127.000        0.486172E-01    0.402100E-04
     129.000        0.585797E-03    0.339289E-05
     131.000        0.244663E-03    0.200332E-05
     133.000        0.147339E-03    0.161744E-05
     135.000        0.110966E-03    0.155370E-05
     137.000        0.858951E-04    0.146546E-05
     139.000        0.762966E-04    0.137882E-05
     141.000        0.643770E-04    0.132593E-05
     143.000        0.573769E-04    0.144043E-05
     145.000        0.543356E-04    0.143555E-05
     147.000        0.517499E-04    0.151309E-05
     149.000        0.458815E-04    0.111723E-05
     151.000        0.435865E-04    0.134885E-05
     153.000        0.429035E-04    0.120008E-05
     155.000        0.407932E-04    0.122562E-05
     157.000        0.397609E-04    0.135060E-05
     159.000        0.385601E-04    0.129698E-05
     161.000        0.384379E-04    0.117195E-05
     163.000        0.365515E-04    0.123490E-05
     165.000        0.370871E-04    0.153361E-05
     167.000        0.340782E-04    0.125695E-05
     169.000        0.297378E-04    0.143528E-05
     171.000        0.300567E-04    0.143384E-05
     173.000        0.288783E-04    0.173730E-05
     175.000        0.235347E-04    0.146743E-05
     177.000        0.173778E-04    0.176972E-05
     179.000        0.669484E-05    0.220407E-05
     181.000       -0.113421E-04    0.279858E-05
     183.000       -0.595063E-04    0.332270E-05
     185.000       -0.116711E-03    0.440309E-05
     187.000       -0.164604E-03    0.474184E-05
     189.000       -0.190396E-03    0.483949E-05
     191.000       -0.213974E-03    0.533721E-05
     193.000       -0.243063E-03    0.524309E-05
     195.000       -0.240027E-03    0.519714E-05
     197.000       -0.239415E-03    0.474717E-05
     199.000       -0.244708E-03    0.442281E-05
     201.000       -0.238669E-03    0.397967E-05
     203.000       -0.227004E-03    0.390421E-05
     205.000       -0.210302E-03    0.392432E-05
     207.000       -0.193529E-03    0.410271E-05
     209.000       -0.180926E-03    0.424331E-05
     211.000       -0.159586E-03    0.419130E-05
     213.000       -0.142617E-03    0.447770E-05
     215.000       -0.112744E-03    0.439171E-05
     217.000       -0.905310E-04    0.432561E-05
     219.000       -0.696322E-04    0.436183E-05
     221.000       -0.433127E-04    0.437130E-05
     223.000       -0.131538E-04    0.437820E-05
     225.000        0.189946E-04    0.427632E-05
     227.000        0.385488E-04    0.428029E-05
     229.000        0.753793E-04    0.435067E-05
     231.000        0.870482E-04    0.434004E-05
     233.000        0.109415E-03    0.439670E-05
     235.000        0.138742E-03    0.441943E-05
     237.000        0.157630E-03    0.447038E-05
     239.000        0.189463E-03    0.446749E-05
     241.000        0.204062E-03    0.448886E-05
     243.000        0.228548E-03    0.447325E-05
     245.000        0.245705E-03    0.445293E-05
     247.000        0.267583E-03    0.459266E-05
     249.000        0.277330E-03    0.459435E-05

 AVG = 0.126E+03     RMS = 0.000E+00 INTEGRAL = 0.194E+00

ENTRIES=   6186285 U`FLOW=         0 O`FLOW=   9188912


    HIST =   9
 m(34)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.861678E-03    0.296048E-05
     17.5000        0.203532E-02    0.456351E-05
     22.5000        0.305385E-02    0.545152E-05
     27.5000        0.438537E-02    0.615855E-05
     32.5000        0.415445E-02    0.581871E-05
     37.5000        0.150031E-02    0.434120E-05
     42.5000        0.104521E-02    0.455420E-05
     47.5000        0.919621E-03    0.448175E-05
     52.5000        0.869602E-03    0.432090E-05
     57.5000        0.846656E-03    0.413669E-05
     62.5000        0.866203E-03    0.381255E-05
     67.5000        0.940444E-03    0.419923E-05
     72.5000        0.110304E-02    0.439071E-05
     77.5000        0.149101E-02    0.496040E-05
     82.5000        0.275802E-02    0.665058E-05
     87.5000        0.136857E-01    0.145058E-04
     92.5000        0.384768E-01    0.240040E-04
     97.5000        0.268625E-02    0.742656E-05
     102.500        0.653518E-03    0.387882E-05
     107.500        0.278588E-03    0.318055E-05
     112.500        0.149637E-03    0.229846E-05
     117.500        0.938947E-04    0.182173E-05
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.760E+02     RMS = 0.000E+00 INTEGRAL = 0.414E+00

ENTRIES=  15375197 U`FLOW=         0 O`FLOW=         0


    HIST =  10
 pt(34)                                                                                              
     2.50000        0.216297E-02    0.553920E-05
     7.50000        0.583451E-02    0.874842E-05
     12.5000        0.797115E-02    0.103013E-04
     17.5000        0.831862E-02    0.109166E-04
     22.5000        0.707363E-02    0.107015E-04
     27.5000        0.377279E-02    0.893141E-05
     32.5000        0.132063E-02    0.644688E-05
     37.5000        0.815185E-03    0.568734E-05
     42.5000        0.547214E-03    0.505701E-05
     47.5000        0.381907E-03    0.449281E-05
     52.5000        0.251823E-03    0.351591E-05
     57.5000        0.273397E-03    0.309831E-05
     62.5000        0.382268E-03    0.317776E-05
     67.5000        0.484791E-03    0.330951E-05
     72.5000        0.595949E-03    0.342638E-05
     77.5000        0.690372E-03    0.354190E-05
     82.5000        0.778317E-03    0.367659E-05
     87.5000        0.864258E-03    0.379537E-05
     92.5000        0.922488E-03    0.385948E-05
     97.5000        0.974352E-03    0.391480E-05
     102.500        0.101576E-02    0.397418E-05
     107.500        0.105464E-02    0.400012E-05
     112.500        0.106603E-02    0.400676E-05
     117.500        0.107234E-02    0.397681E-05
     122.500        0.107551E-02    0.397045E-05
     127.500        0.107812E-02    0.395798E-05
     132.500        0.106843E-02    0.394477E-05
     137.500        0.105562E-02    0.390061E-05
     142.500        0.103195E-02    0.383395E-05
     147.500        0.101993E-02    0.381159E-05
     152.500        0.996157E-03    0.376622E-05
     157.500        0.975163E-03    0.372355E-05
     162.500        0.947260E-03    0.367396E-05
     167.500        0.922354E-03    0.362013E-05
     172.500        0.882343E-03    0.348956E-05
     177.500        0.862655E-03    0.347106E-05
     182.500        0.836308E-03    0.340626E-05
     187.500        0.813043E-03    0.337608E-05
     192.500        0.777967E-03    0.328746E-05
     197.500        0.756359E-03    0.323553E-05

 AVG = 0.630E+02     RMS = 0.000E+00 INTEGRAL = 0.319E+00

ENTRIES=  11333607 U`FLOW=         0 O`FLOW=   4041590


    HIST =  11
 y(34)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.270274E-02    0.306270E-04
    -2.00000        0.202985E-01    0.757493E-04
    -1.60000        0.523435E-01    0.109752E-03
    -1.20000        0.908947E-01    0.134499E-03
   -0.800000        0.124921        0.151843E-03
   -0.400000        0.148354        0.162678E-03
     0.00000        0.156717        0.166648E-03
    0.400000        0.148164        0.162307E-03
    0.800000        0.125068        0.152233E-03
     1.20000        0.908844E-01    0.134930E-03
     1.60000        0.523168E-01    0.110004E-03
     2.00000        0.203160E-01    0.762838E-04
     2.40000        0.270908E-02    0.316335E-04
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG = 0.358E-04     RMS = 0.000E+00 INTEGRAL = 0.414E+00

ENTRIES=  15375197 U`FLOW=         0 O`FLOW=         0


    HIST =  12
 m(56)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.115587E-02    0.610295E-05
     17.5000        0.272237E-02    0.734096E-05
     22.5000        0.399583E-02    0.838228E-05
     27.5000        0.517252E-02    0.919320E-05
     32.5000        0.447485E-02    0.870327E-05
     37.5000        0.158530E-02    0.535500E-05
     42.5000        0.106237E-02    0.432532E-05
     47.5000        0.920594E-03    0.396338E-05
     52.5000        0.854304E-03    0.371820E-05
     57.5000        0.835880E-03    0.362443E-05
     62.5000        0.848864E-03    0.355838E-05
     67.5000        0.911423E-03    0.361149E-05
     72.5000        0.105608E-02    0.377735E-05
     77.5000        0.141432E-02    0.429185E-05
     82.5000        0.260127E-02    0.579760E-05
     87.5000        0.129632E-01    0.131897E-04
     92.5000        0.365177E-01    0.217974E-04
     97.5000        0.259162E-02    0.684131E-05
     102.500        0.651128E-03    0.405879E-05
     107.500        0.277680E-03    0.293865E-05
     112.500        0.150919E-03    0.213456E-05
     117.500        0.910544E-04    0.162174E-05
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.734E+02     RMS = 0.000E+00 INTEGRAL = 0.414E+00

ENTRIES=  15375197 U`FLOW=         0 O`FLOW=         0


    HIST =  13
 pt(56)                                                                                              
     2.50000        0.216297E-02    0.553920E-05
     7.50000        0.583451E-02    0.874842E-05
     12.5000        0.797115E-02    0.103013E-04
     17.5000        0.831862E-02    0.109166E-04
     22.5000        0.707363E-02    0.107015E-04
     27.5000        0.377279E-02    0.893141E-05
     32.5000        0.132063E-02    0.644688E-05
     37.5000        0.815185E-03    0.568734E-05
     42.5000        0.547214E-03    0.505701E-05
     47.5000        0.381907E-03    0.449281E-05
     52.5000        0.251823E-03    0.351591E-05
     57.5000        0.273397E-03    0.309831E-05
     62.5000        0.382268E-03    0.317776E-05
     67.5000        0.484791E-03    0.330951E-05
     72.5000        0.595949E-03    0.342638E-05
     77.5000        0.690372E-03    0.354190E-05
     82.5000        0.778317E-03    0.367659E-05
     87.5000        0.864258E-03    0.379537E-05
     92.5000        0.922488E-03    0.385948E-05
     97.5000        0.974352E-03    0.391480E-05
     102.500        0.101576E-02    0.397418E-05
     107.500        0.105464E-02    0.400012E-05
     112.500        0.106603E-02    0.400676E-05
     117.500        0.107234E-02    0.397681E-05
     122.500        0.107551E-02    0.397045E-05
     127.500        0.107812E-02    0.395798E-05
     132.500        0.106843E-02    0.394477E-05
     137.500        0.105562E-02    0.390061E-05
     142.500        0.103195E-02    0.383395E-05
     147.500        0.101993E-02    0.381159E-05
     152.500        0.996157E-03    0.376622E-05
     157.500        0.975163E-03    0.372355E-05
     162.500        0.947260E-03    0.367396E-05
     167.500        0.922354E-03    0.362013E-05
     172.500        0.882343E-03    0.348956E-05
     177.500        0.862655E-03    0.347106E-05
     182.500        0.836308E-03    0.340626E-05
     187.500        0.813043E-03    0.337608E-05
     192.500        0.777967E-03    0.328746E-05
     197.500        0.756359E-03    0.323553E-05

 AVG = 0.630E+02     RMS = 0.000E+00 INTEGRAL = 0.319E+00

ENTRIES=  11333607 U`FLOW=         0 O`FLOW=   4041590


    HIST =  14
 y(56)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.142979E-02    0.228037E-04
    -2.00000        0.183072E-01    0.727012E-04
    -1.60000        0.517936E-01    0.110616E-03
    -1.20000        0.910196E-01    0.135343E-03
   -0.800000        0.126473        0.153376E-03
   -0.400000        0.149790        0.163474E-03
     0.00000        0.158050        0.167046E-03
    0.400000        0.149945        0.163158E-03
    0.800000        0.126326        0.152660E-03
     1.20000        0.910669E-01    0.135286E-03
     1.60000        0.517493E-01    0.110417E-03
     2.00000        0.182743E-01    0.720322E-04
     2.40000        0.146472E-02    0.225323E-04
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.496E-04     RMS = 0.000E+00 INTEGRAL = 0.414E+00

ENTRIES=  15375197 U`FLOW=         0 O`FLOW=         0


    HIST =  15
 m(3456)                                                                                             
     5.00000         0.00000         0.00000    
     15.0000         0.00000         0.00000    
     25.0000         0.00000         0.00000    
     35.0000         0.00000         0.00000    
     45.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.597826E-06    0.123044E-06
     115.000        0.974961E-05    0.274673E-06
     125.000        0.193343E-01    0.108199E-04
     135.000        0.133032E-03    0.723057E-06
     145.000        0.547442E-04    0.614085E-06
     155.000        0.411208E-04    0.575006E-06
     165.000        0.351785E-04    0.596279E-06
     175.000        0.213085E-04    0.780173E-06
     185.000       -0.108512E-03    0.183468E-05
     195.000       -0.236237E-03    0.223616E-05
     205.000       -0.210086E-03    0.180291E-05
     215.000       -0.115022E-03    0.194549E-05
     225.000        0.152912E-04    0.193714E-05
     235.000        0.136460E-03    0.197603E-05
     245.000        0.244646E-03    0.202100E-05
     255.000        0.337492E-03    0.204346E-05
     265.000        0.414675E-03    0.208917E-05
     275.000        0.471604E-03    0.211622E-05
     285.000        0.511899E-03    0.211636E-05
     295.000        0.541808E-03    0.212315E-05
     305.000        0.561388E-03    0.211704E-05
     315.000        0.570545E-03    0.211033E-05
     325.000        0.578143E-03    0.209892E-05
     335.000        0.572567E-03    0.208031E-05
     345.000        0.568960E-03    0.204827E-05
     355.000        0.562933E-03    0.202868E-05
     365.000        0.553027E-03    0.200287E-05
     375.000        0.541526E-03    0.197725E-05
     385.000        0.527379E-03    0.193390E-05
     395.000        0.512004E-03    0.191022E-05
     405.000        0.496034E-03    0.187820E-05
     415.000        0.482445E-03    0.183244E-05
     425.000        0.469052E-03    0.181713E-05
     435.000        0.452661E-03    0.177065E-05
     445.000        0.436432E-03    0.174586E-05
     455.000        0.422380E-03    0.170965E-05
     465.000        0.405835E-03    0.167686E-05
     475.000        0.390780E-03    0.164453E-05
     485.000        0.380168E-03    0.162933E-05
     495.000        0.366750E-03    0.158916E-05
     505.000        0.351499E-03    0.154888E-05
     515.000        0.336051E-03    0.151289E-05
     525.000        0.325751E-03    0.150061E-05
     535.000        0.313457E-03    0.145927E-05
     545.000        0.301512E-03    0.142736E-05
     555.000        0.292123E-03    0.142285E-05
     565.000        0.277706E-03    0.137274E-05
     575.000        0.267257E-03    0.133995E-05
     585.000        0.258015E-03    0.132371E-05
     595.000        0.248217E-03    0.130002E-05
     605.000        0.237565E-03    0.126078E-05
     615.000        0.228565E-03    0.125474E-05
     625.000        0.221909E-03    0.122680E-05
     635.000        0.209900E-03    0.119252E-05
     645.000        0.205460E-03    0.117857E-05
     655.000        0.195778E-03    0.115756E-05
     665.000        0.188708E-03    0.113844E-05
     675.000        0.183091E-03    0.109954E-05
     685.000        0.175523E-03    0.107445E-05
     695.000        0.167889E-03    0.105532E-05
     705.000        0.163515E-03    0.106177E-05
     715.000        0.157145E-03    0.104458E-05
     725.000        0.149223E-03    0.100973E-05
     735.000        0.145019E-03    0.970655E-06
     745.000        0.140230E-03    0.962868E-06
     755.000        0.134221E-03    0.939312E-06
     765.000        0.130779E-03    0.930883E-06
     775.000        0.129328E-03    0.944360E-06
     785.000        0.122496E-03    0.918102E-06
     795.000        0.118359E-03    0.891775E-06
     805.000        0.111777E-03    0.867733E-06
     815.000        0.108137E-03    0.846910E-06
     825.000        0.103997E-03    0.822806E-06
     835.000        0.102346E-03    0.832093E-06
     845.000        0.978441E-04    0.803672E-06
     855.000        0.960864E-04    0.801144E-06
     865.000        0.907354E-04    0.766723E-06
     875.000        0.875687E-04    0.745154E-06
     885.000        0.846643E-04    0.733496E-06
     895.000        0.823774E-04    0.727814E-06
     905.000        0.774398E-04    0.718428E-06
     915.000        0.774347E-04    0.734212E-06
     925.000        0.732562E-04    0.727744E-06
     935.000        0.710433E-04    0.709330E-06
     945.000        0.687829E-04    0.700468E-06
     955.000        0.661186E-04    0.684164E-06
     965.000        0.643419E-04    0.682564E-06
     975.000        0.625788E-04    0.668818E-06
     985.000        0.603612E-04    0.651466E-06
     995.000        0.586295E-04    0.617590E-06

 AVG = 0.312E+03     RMS = 0.000E+00 INTEGRAL = 0.395E+00

ENTRIES=  14381105 U`FLOW=         0 O`FLOW=    994092


    HIST =  16
 pt(3456)                                                                                            
     2.50000        0.828551E-01    0.298216E-04
     7.50000         0.00000         0.00000    
     12.5000         0.00000         0.00000    
