 ( Cross-section is:            5.1750421483 +/-            0.0012417736)
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0625            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 10 < m(3456) < 2010                                                                                 
     20.0000         0.00000         0.00000    
     40.0000         0.00000         0.00000    
     60.0000         0.00000         0.00000    
     80.0000         0.00000         0.00000    
     100.000        0.126071E-06    0.189087E-07
     120.000        0.169074        0.498170E-04
     140.000        0.809111E-04    0.587216E-06
     160.000        0.704000E-04    0.969654E-06
     180.000        0.439780E-03    0.492419E-05
     200.000        0.133014E-02    0.104996E-04
     220.000        0.139894E-02    0.833146E-05
     240.000        0.132709E-02    0.535950E-05
     260.000        0.128528E-02    0.516381E-05
     280.000        0.124926E-02    0.555628E-05
     300.000        0.122296E-02    0.546964E-05
     320.000        0.118896E-02    0.543679E-05
     340.000        0.117106E-02    0.527641E-05
     360.000        0.113634E-02    0.527590E-05
     380.000        0.113133E-02    0.519808E-05
     400.000        0.110396E-02    0.520198E-05
     420.000        0.107521E-02    0.506864E-05
     440.000        0.106127E-02    0.505264E-05
     460.000        0.104918E-02    0.501756E-05
     480.000        0.103221E-02    0.497767E-05
     500.000        0.101758E-02    0.495360E-05
     520.000        0.996739E-03    0.482748E-05
     540.000        0.976271E-03    0.484995E-05
     560.000        0.965106E-03    0.479374E-05
     580.000        0.949555E-03    0.472311E-05
     600.000        0.948711E-03    0.478540E-05
     620.000        0.938756E-03    0.470001E-05
     640.000        0.924276E-03    0.473952E-05
     660.000        0.908832E-03    0.460047E-05
     680.000        0.902239E-03    0.463160E-05
     700.000        0.899516E-03    0.462081E-05
     720.000        0.891057E-03    0.457738E-05
     740.000        0.880988E-03    0.455404E-05
     760.000        0.872335E-03    0.454823E-05
     780.000        0.881553E-03    0.455451E-05
     800.000        0.883817E-03    0.463337E-05
     820.000        0.876856E-03    0.457583E-05
     840.000        0.883235E-03    0.458254E-05
     860.000        0.879825E-03    0.463686E-05
     880.000        0.898794E-03    0.459485E-05
     900.000        0.910027E-03    0.469565E-05
     920.000        0.916873E-03    0.468756E-05
     940.000        0.934695E-03    0.466059E-05
     960.000        0.968733E-03    0.480092E-05
     980.000        0.100275E-02    0.488668E-05
     1000.00        0.105298E-02    0.496911E-05
     1020.00        0.114024E-02    0.529644E-05
     1040.00        0.119817E-02    0.538806E-05
     1060.00        0.123617E-02    0.551918E-05
     1080.00        0.126684E-02    0.547577E-05
     1100.00        0.128663E-02    0.558590E-05
     1120.00        0.128207E-02    0.553108E-05
     1140.00        0.128885E-02    0.558906E-05
     1160.00        0.127095E-02    0.551605E-05
     1180.00        0.125368E-02    0.549088E-05
     1200.00        0.123338E-02    0.545314E-05
     1220.00        0.120138E-02    0.538605E-05
     1240.00        0.118333E-02    0.535035E-05
     1260.00        0.114687E-02    0.527661E-05
     1280.00        0.110520E-02    0.517063E-05
     1300.00        0.108059E-02    0.509636E-05
     1320.00        0.105202E-02    0.507905E-05
     1340.00        0.100781E-02    0.491230E-05
     1360.00        0.982589E-03    0.486203E-05
     1380.00        0.949317E-03    0.476557E-05
     1400.00        0.914390E-03    0.474432E-05
     1420.00        0.873625E-03    0.455521E-05
     1440.00        0.845467E-03    0.447028E-05
     1460.00        0.814378E-03    0.446794E-05
     1480.00        0.780187E-03    0.435435E-05
     1500.00        0.753704E-03    0.425107E-05
     1520.00        0.724134E-03    0.414714E-05
     1540.00        0.708235E-03    0.409547E-05
     1560.00        0.675972E-03    0.403758E-05
     1580.00        0.646396E-03    0.392920E-05
     1600.00        0.620986E-03    0.388046E-05
     1620.00        0.604916E-03    0.391720E-05
     1640.00        0.572844E-03    0.370543E-05
     1660.00        0.547540E-03    0.359279E-05
     1680.00        0.534718E-03    0.356886E-05
     1700.00        0.510136E-03    0.345424E-05
     1720.00        0.484101E-03    0.337363E-05
     1740.00        0.476606E-03    0.333651E-05
     1760.00        0.451721E-03    0.328978E-05
     1780.00        0.432004E-03    0.326801E-05
     1800.00        0.422061E-03    0.324146E-05
     1820.00        0.401265E-03    0.320155E-05
     1840.00        0.388118E-03    0.306238E-05
     1860.00        0.374785E-03    0.306862E-05
     1880.00        0.353952E-03    0.293415E-05
     1900.00        0.350449E-03    0.287584E-05
     1920.00        0.333767E-03    0.281736E-05
     1940.00        0.315286E-03    0.257566E-05
     1960.00        0.301745E-03    0.252636E-05
     1980.00        0.297617E-03    0.253183E-05
     2000.00        0.284509E-03    0.248493E-05

 AVG = 0.392E+03     RMS = 0.000E+00 INTEGRAL = 0.501E+01

ENTRIES=  25384932 U`FLOW=         0 O`FLOW=   1721833


    HIST =   2
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.252141E-06    0.378174E-07
     115.000        0.628645E-05    0.507579E-06
     125.000        0.338142        0.996336E-04
     135.000        0.104853E-03    0.818043E-06
     145.000        0.569694E-04    0.842933E-06
     155.000        0.573618E-04    0.897576E-06
     165.000        0.834383E-04    0.171919E-05
     175.000        0.161964E-03    0.353477E-05
     185.000        0.717596E-03    0.919264E-05
     195.000        0.127128E-02    0.143565E-04
     205.000        0.138899E-02    0.153293E-04
     215.000        0.140333E-02    0.128311E-04
     225.000        0.139455E-02    0.106377E-04
     235.000        0.134018E-02    0.809192E-05
     245.000        0.131399E-02    0.703901E-05
     255.000        0.129781E-02    0.711565E-05
     265.000        0.127274E-02    0.749328E-05
     275.000        0.125906E-02    0.783684E-05
     285.000        0.123946E-02    0.788595E-05
     295.000        0.122662E-02    0.775658E-05
     305.000        0.121930E-02    0.772098E-05
     315.000        0.118861E-02    0.773730E-05
     325.000        0.118930E-02    0.764677E-05
     335.000        0.118034E-02    0.752592E-05
     345.000        0.116179E-02    0.740430E-05
     355.000        0.115124E-02    0.753213E-05
     365.000        0.112144E-02    0.739614E-05
     375.000        0.113370E-02    0.735626E-05
     385.000        0.112896E-02    0.735256E-05
     395.000        0.111514E-02    0.737002E-05
     405.000        0.109279E-02    0.734949E-05
     415.000        0.107755E-02    0.722142E-05
     425.000        0.107288E-02    0.712044E-05
     435.000        0.107079E-02    0.715648E-05
     445.000        0.105175E-02    0.714034E-05
     455.000        0.105621E-02    0.717064E-05
     465.000        0.104216E-02    0.702614E-05
     475.000        0.103569E-02    0.698358E-05
     485.000        0.102873E-02    0.710050E-05
     495.000        0.102405E-02    0.709614E-05
     505.000        0.101111E-02    0.691909E-05
     515.000        0.100193E-02    0.684760E-05
     525.000        0.991552E-03    0.681189E-05
     535.000        0.981736E-03    0.685049E-05
     545.000        0.970806E-03    0.687235E-05
     555.000        0.972446E-03    0.683591E-05
     565.000        0.957765E-03    0.672748E-05
     575.000        0.944527E-03    0.661734E-05
     585.000        0.954584E-03    0.674600E-05
     595.000        0.951482E-03    0.679777E-05
     605.000        0.945940E-03    0.674218E-05
     615.000        0.946022E-03    0.670557E-05
     625.000        0.931489E-03    0.659249E-05
     635.000        0.934694E-03    0.677905E-05
     645.000        0.913858E-03    0.663022E-05
     655.000        0.916267E-03    0.653997E-05
     665.000        0.901397E-03    0.647666E-05
     675.000        0.903470E-03    0.653858E-05
     685.000        0.901007E-03    0.656613E-05
     695.000        0.899783E-03    0.652139E-05
     705.000        0.899250E-03    0.655277E-05
     715.000        0.893284E-03    0.645623E-05
     725.000        0.888831E-03    0.649502E-05
     735.000        0.874591E-03    0.635943E-05
     745.000        0.887385E-03    0.652473E-05
     755.000        0.866922E-03    0.645736E-05
     765.000        0.877747E-03    0.641126E-05
     775.000        0.877188E-03    0.642898E-05
     785.000        0.885919E-03    0.645755E-05
     795.000        0.881553E-03    0.643823E-05
     805.000        0.886081E-03    0.666927E-05
     815.000        0.868781E-03    0.646436E-05
     825.000        0.884931E-03    0.648241E-05
     835.000        0.884773E-03    0.644688E-05
     845.000        0.881697E-03    0.651874E-05
     855.000        0.876806E-03    0.649113E-05
     865.000        0.882844E-03    0.662753E-05
     875.000        0.898400E-03    0.654065E-05
     885.000        0.899188E-03    0.645989E-05
     895.000        0.906473E-03    0.660760E-05
     905.000        0.913580E-03    0.667810E-05
     915.000        0.912463E-03    0.658511E-05
     925.000        0.921284E-03    0.667767E-05
     935.000        0.931671E-03    0.652852E-05
     945.000        0.937718E-03    0.665787E-05
     955.000        0.957236E-03    0.670790E-05
     965.000        0.980231E-03    0.687521E-05
     975.000        0.985115E-03    0.689162E-05
     985.000        0.102038E-02    0.693529E-05
     995.000        0.103252E-02    0.689336E-05
     1005.00        0.107344E-02    0.716461E-05
     1015.00        0.111781E-02    0.738751E-05
     1025.00        0.116266E-02    0.759800E-05
     1035.00        0.118683E-02    0.752371E-05
     1045.00        0.120950E-02    0.772168E-05
     1055.00        0.122235E-02    0.782474E-05
     1065.00        0.125000E-02    0.779305E-05
     1075.00        0.125538E-02    0.768881E-05
     1085.00        0.127830E-02    0.780620E-05
     1095.00        0.128628E-02    0.793033E-05
     1105.00        0.128699E-02    0.787661E-05
     1115.00        0.128530E-02    0.777837E-05
     1125.00        0.127884E-02    0.787334E-05
     1135.00        0.129854E-02    0.791948E-05
     1145.00        0.127917E-02    0.789650E-05
     1155.00        0.127610E-02    0.772904E-05
     1165.00        0.126580E-02    0.787963E-05
     1175.00        0.126010E-02    0.781522E-05
     1185.00        0.124726E-02    0.772251E-05
     1195.00        0.124300E-02    0.767176E-05
     1205.00        0.122376E-02    0.775909E-05
     1215.00        0.121071E-02    0.769125E-05
     1225.00        0.119205E-02    0.754914E-05
     1235.00        0.118731E-02    0.759111E-05
     1245.00        0.117934E-02    0.754874E-05
     1255.00        0.115348E-02    0.744214E-05
     1265.00        0.114026E-02    0.748879E-05
     1275.00        0.111714E-02    0.736997E-05
     1285.00        0.109326E-02    0.726052E-05
     1295.00        0.108435E-02    0.726233E-05
     1305.00        0.107682E-02    0.715797E-05
     1315.00        0.105945E-02    0.719300E-05
     1325.00        0.104460E-02    0.717838E-05
     1335.00        0.102533E-02    0.699920E-05
     1345.00        0.990285E-03    0.689992E-05
     1355.00        0.990122E-03    0.687340E-05
     1365.00        0.975056E-03    0.688367E-05
     1375.00        0.952372E-03    0.674694E-05
     1385.00        0.946262E-03    0.673706E-05
     1395.00        0.923807E-03    0.678970E-05
     1405.00        0.904972E-03    0.663294E-05
     1415.00        0.882355E-03    0.648011E-05
     1425.00        0.864894E-03    0.640813E-05
     1435.00        0.859649E-03    0.643084E-05
     1445.00        0.831284E-03    0.621536E-05
     1455.00        0.823015E-03    0.637005E-05
     1465.00        0.805741E-03    0.627067E-05
     1475.00        0.789034E-03    0.614777E-05
     1485.00        0.771339E-03    0.617182E-05
     1495.00        0.767573E-03    0.616433E-05
     1505.00        0.739835E-03    0.585911E-05
     1515.00        0.729301E-03    0.592432E-05
     1525.00        0.718966E-03    0.580828E-05
     1535.00        0.714295E-03    0.579096E-05
     1545.00        0.702176E-03    0.579596E-05
     1555.00        0.682051E-03    0.578150E-05
     1565.00        0.669893E-03    0.564059E-05
     1575.00        0.655693E-03    0.560303E-05
     1585.00        0.637099E-03    0.551283E-05
     1595.00        0.630418E-03    0.555146E-05
     1605.00        0.611555E-03    0.542601E-05
     1615.00        0.614960E-03    0.567539E-05
     1625.00        0.594872E-03    0.540323E-05
     1635.00        0.576843E-03    0.534926E-05
     1645.00        0.568845E-03    0.513131E-05
     1655.00        0.554074E-03    0.509490E-05
     1665.00        0.541007E-03    0.506919E-05
     1675.00        0.537417E-03    0.501254E-05
     1685.00        0.532019E-03    0.508355E-05
     1695.00        0.512529E-03    0.490565E-05
     1705.00        0.507744E-03    0.486630E-05
     1715.00        0.486490E-03    0.474651E-05
     1725.00        0.481712E-03    0.479724E-05
     1735.00        0.480542E-03    0.466151E-05
     1745.00        0.472670E-03    0.477663E-05
     1755.00        0.455407E-03    0.463010E-05
     1765.00        0.448035E-03    0.467630E-05
     1775.00        0.436102E-03    0.462093E-05
     1785.00        0.427906E-03    0.462389E-05
     1795.00        0.430838E-03    0.472900E-05
     1805.00        0.413284E-03    0.443597E-05
     1815.00        0.406815E-03    0.454522E-05
     1825.00        0.395716E-03    0.451137E-05
     1835.00        0.394636E-03    0.438985E-05
     1845.00        0.381599E-03    0.427236E-05
     1855.00        0.379914E-03    0.438734E-05
     1865.00        0.369657E-03    0.429271E-05
     1875.00        0.357854E-03    0.420483E-05
     1885.00        0.350050E-03    0.409458E-05
     1895.00        0.354237E-03    0.406913E-05
     1905.00        0.346661E-03    0.406608E-05
     1915.00        0.338502E-03    0.406143E-05
     1925.00        0.329032E-03    0.390681E-05
     1935.00        0.318869E-03    0.368480E-05
     1945.00        0.311704E-03    0.360078E-05
     1955.00        0.305901E-03    0.362017E-05
     1965.00        0.297590E-03    0.352577E-05
     1975.00        0.302174E-03    0.366193E-05
     1985.00        0.293061E-03    0.349821E-05
     1995.00        0.286734E-03    0.348318E-05
     2005.00        0.282284E-03    0.354584E-05

 AVG = 0.396E+03     RMS = 0.000E+00 INTEGRAL = 0.501E+01

ENTRIES=  25384932 U`FLOW=         0 O`FLOW=   1721833


    HIST =   3
 130 < m(3456) < 2010                                                                                
     140.000        0.809111E-04    0.587216E-06
     160.000        0.704000E-04    0.969654E-06
     180.000        0.439780E-03    0.492419E-05
     200.000        0.133014E-02    0.104996E-04
     220.000        0.139894E-02    0.833146E-05
     240.000        0.132709E-02    0.535950E-05
     260.000        0.128528E-02    0.516381E-05
     280.000        0.124926E-02    0.555628E-05
     300.000        0.122296E-02    0.546964E-05
     320.000        0.118896E-02    0.543679E-05
     340.000        0.117106E-02    0.527641E-05
     360.000        0.113634E-02    0.527590E-05
     380.000        0.113133E-02    0.519808E-05
     400.000        0.110396E-02    0.520198E-05
     420.000        0.107521E-02    0.506864E-05
     440.000        0.106127E-02    0.505264E-05
     460.000        0.104918E-02    0.501756E-05
     480.000        0.103221E-02    0.497767E-05
     500.000        0.101758E-02    0.495360E-05
     520.000        0.996739E-03    0.482748E-05
     540.000        0.976271E-03    0.484995E-05
     560.000        0.965106E-03    0.479374E-05
     580.000        0.949555E-03    0.472311E-05
     600.000        0.948711E-03    0.478540E-05
     620.000        0.938756E-03    0.470001E-05
     640.000        0.924276E-03    0.473952E-05
     660.000        0.908832E-03    0.460047E-05
     680.000        0.902239E-03    0.463160E-05
     700.000        0.899516E-03    0.462081E-05
     720.000        0.891057E-03    0.457738E-05
     740.000        0.880988E-03    0.455404E-05
     760.000        0.872335E-03    0.454823E-05
     780.000        0.881553E-03    0.455451E-05
     800.000        0.883817E-03    0.463337E-05
     820.000        0.876856E-03    0.457583E-05
     840.000        0.883235E-03    0.458254E-05
     860.000        0.879825E-03    0.463686E-05
     880.000        0.898794E-03    0.459485E-05
     900.000        0.910027E-03    0.469565E-05
     920.000        0.916873E-03    0.468756E-05
     940.000        0.934695E-03    0.466059E-05
     960.000        0.968733E-03    0.480092E-05
     980.000        0.100275E-02    0.488668E-05
     1000.00        0.105298E-02    0.496911E-05
     1020.00        0.114024E-02    0.529644E-05
     1040.00        0.119817E-02    0.538806E-05
     1060.00        0.123617E-02    0.551918E-05
     1080.00        0.126684E-02    0.547577E-05
     1100.00        0.128663E-02    0.558590E-05
     1120.00        0.128207E-02    0.553108E-05
     1140.00        0.128885E-02    0.558906E-05
     1160.00        0.127095E-02    0.551605E-05
     1180.00        0.125368E-02    0.549088E-05
     1200.00        0.123338E-02    0.545314E-05
     1220.00        0.120138E-02    0.538605E-05
     1240.00        0.118333E-02    0.535035E-05
     1260.00        0.114687E-02    0.527661E-05
     1280.00        0.110520E-02    0.517063E-05
     1300.00        0.108059E-02    0.509636E-05
     1320.00        0.105202E-02    0.507905E-05
     1340.00        0.100781E-02    0.491230E-05
     1360.00        0.982589E-03    0.486203E-05
     1380.00        0.949317E-03    0.476557E-05
     1400.00        0.914390E-03    0.474432E-05
     1420.00        0.873625E-03    0.455521E-05
     1440.00        0.845467E-03    0.447028E-05
     1460.00        0.814378E-03    0.446794E-05
     1480.00        0.780187E-03    0.435435E-05
     1500.00        0.753704E-03    0.425107E-05
     1520.00        0.724134E-03    0.414714E-05
     1540.00        0.708235E-03    0.409547E-05
     1560.00        0.675972E-03    0.403758E-05
     1580.00        0.646396E-03    0.392920E-05
     1600.00        0.620986E-03    0.388046E-05
     1620.00        0.604916E-03    0.391720E-05
     1640.00        0.572844E-03    0.370543E-05
     1660.00        0.547540E-03    0.359279E-05
     1680.00        0.534718E-03    0.356886E-05
     1700.00        0.510136E-03    0.345424E-05
     1720.00        0.484101E-03    0.337363E-05
     1740.00        0.476606E-03    0.333651E-05
     1760.00        0.451721E-03    0.328978E-05
     1780.00        0.432004E-03    0.326801E-05
     1800.00        0.422061E-03    0.324146E-05
     1820.00        0.401265E-03    0.320155E-05
     1840.00        0.388118E-03    0.306238E-05
     1860.00        0.374785E-03    0.306862E-05
     1880.00        0.353952E-03    0.293415E-05
     1900.00        0.350449E-03    0.287584E-05
     1920.00        0.333767E-03    0.281736E-05
     1940.00        0.315286E-03    0.257566E-05
     1960.00        0.301745E-03    0.252636E-05
     1980.00        0.297617E-03    0.253183E-05
     2000.00        0.284509E-03    0.248493E-05

 AVG = 0.958E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+01

ENTRIES=  12285874 U`FLOW=  13099058 O`FLOW=   1721833


    HIST =   4
 300 < m(3456) < 2020                                                                                
     310.000        0.120395E-02    0.546288E-05
     330.000        0.118482E-02    0.536211E-05
     350.000        0.115652E-02    0.527868E-05
     370.000        0.112757E-02    0.521353E-05
     390.000        0.112205E-02    0.520299E-05
     410.000        0.108517E-02    0.514968E-05
     430.000        0.107184E-02    0.504557E-05
     450.000        0.105398E-02    0.505768E-05
     470.000        0.103892E-02    0.495120E-05
     490.000        0.102639E-02    0.501734E-05
     510.000        0.100652E-02    0.486541E-05
     530.000        0.986644E-03    0.482854E-05
     550.000        0.971626E-03    0.484482E-05
     570.000        0.951146E-03    0.471650E-05
     590.000        0.953033E-03    0.478673E-05
     610.000        0.945981E-03    0.475278E-05
     630.000        0.933092E-03    0.472631E-05
     650.000        0.915063E-03    0.465482E-05
     670.000        0.902434E-03    0.460000E-05
     690.000        0.900395E-03    0.462555E-05
     710.000        0.896267E-03    0.459789E-05
     730.000        0.881711E-03    0.454341E-05
     750.000        0.877154E-03    0.458838E-05
     770.000        0.877468E-03    0.453815E-05
     790.000        0.883736E-03    0.455777E-05
     810.000        0.877431E-03    0.464248E-05
     830.000        0.884852E-03    0.456963E-05
     850.000        0.879251E-03    0.459814E-05
     870.000        0.890622E-03    0.465418E-05
     890.000        0.902831E-03    0.461873E-05
     910.000        0.913021E-03    0.468773E-05
     930.000        0.926477E-03    0.466769E-05
     950.000        0.947477E-03    0.472380E-05
     970.000        0.982673E-03    0.486548E-05
     990.000        0.102645E-02    0.488720E-05
     1010.00        0.109563E-02    0.514340E-05
     1030.00        0.117475E-02    0.534401E-05
     1050.00        0.121593E-02    0.549413E-05
     1070.00        0.125269E-02    0.547114E-05
     1090.00        0.128229E-02    0.556115E-05
     1110.00        0.128614E-02    0.553222E-05
     1130.00        0.128869E-02    0.558089E-05
     1150.00        0.127764E-02    0.552205E-05
     1170.00        0.126295E-02    0.554636E-05
     1190.00        0.124513E-02    0.544010E-05
     1210.00        0.121723E-02    0.546007E-05
     1230.00        0.118968E-02    0.535047E-05
     1250.00        0.116641E-02    0.529784E-05
     1270.00        0.112870E-02    0.525130E-05
     1290.00        0.108881E-02    0.513247E-05
     1310.00        0.106814E-02    0.507177E-05
     1330.00        0.103497E-02    0.501096E-05
     1350.00        0.990204E-03    0.486776E-05
     1370.00        0.963714E-03    0.481761E-05
     1390.00        0.935035E-03    0.478078E-05
     1410.00        0.893664E-03    0.463489E-05
     1430.00        0.862272E-03    0.453775E-05
     1450.00        0.827149E-03    0.444853E-05
     1470.00        0.797388E-03    0.438946E-05
     1490.00        0.769456E-03    0.436024E-05
     1510.00        0.734568E-03    0.416494E-05
     1530.00        0.716630E-03    0.409980E-05
     1550.00        0.692113E-03    0.409217E-05
     1570.00        0.662793E-03    0.397422E-05
     1590.00        0.633758E-03    0.391089E-05
     1610.00        0.613258E-03    0.392504E-05
     1630.00        0.585858E-03    0.380080E-05
     1650.00        0.561459E-03    0.361473E-05
     1670.00        0.539212E-03    0.356373E-05
     1690.00        0.522274E-03    0.353156E-05
     1710.00        0.497117E-03    0.339823E-05
     1730.00        0.481127E-03    0.334388E-05
     1750.00        0.464038E-03    0.332559E-05
     1770.00        0.442069E-03    0.328658E-05
     1790.00        0.429372E-03    0.330644E-05
     1810.00        0.410049E-03    0.317508E-05
     1830.00        0.395176E-03    0.314689E-05
     1850.00        0.380756E-03    0.306150E-05
     1870.00        0.363755E-03    0.300409E-05
     1890.00        0.352143E-03    0.288593E-05
     1910.00        0.342581E-03    0.287313E-05
     1930.00        0.323951E-03    0.268483E-05
     1950.00        0.308802E-03    0.255266E-05
     1970.00        0.299882E-03    0.254136E-05
     1990.00        0.289898E-03    0.246799E-05
     2010.00        0.281834E-03    0.251818E-05

 AVG = 0.104E+04     RMS = 0.000E+00 INTEGRAL = 0.148E+01

ENTRIES=  11177554 U`FLOW=  14232427 O`FLOW=   1696784


    HIST =   5
 10 < m(3456) < 130                                                                                  
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500        0.156271E-06    0.336196E-07
     107.500        0.348011E-06    0.677522E-07
     112.500        0.140166E-05    0.211204E-06
     117.500        0.111712E-04    0.992945E-06
     122.500        0.287016E-03    0.517697E-05
     127.500        0.675996        0.199236E-03

 AVG = 0.127E+03     RMS = 0.000E+00 INTEGRAL = 0.338E+01

ENTRIES=  13099058 U`FLOW=         0 O`FLOW=  14007707


    HIST =   6
 pt(Z)                                                                                               
    0.100000E-01    0.176233E-03    0.403388E-04
    0.300000E-01    0.548570E-03    0.134519E-03
    0.500000E-01    0.718121E-03    0.913990E-04
    0.700000E-01    0.928994E-03    0.906378E-04
    0.900000E-01    0.139165E-02    0.128972E-03
    0.110000        0.212860E-02    0.161989E-03
    0.130000        0.186086E-02    0.143907E-03
    0.150000        0.232067E-02    0.187178E-03
    0.170000        0.266112E-02    0.175379E-03
    0.190000        0.317883E-02    0.194356E-03
    0.210000        0.350739E-02    0.219129E-03
    0.230000        0.324402E-02    0.206524E-03
    0.250000        0.373834E-02    0.205157E-03
    0.270000        0.411313E-02    0.220283E-03
    0.290000        0.463727E-02    0.237466E-03
    0.310000        0.484516E-02    0.248994E-03
    0.330000        0.579614E-02    0.297856E-03
    0.350000        0.526161E-02    0.251732E-03
    0.370000        0.548809E-02    0.279916E-03
    0.390000        0.645980E-02    0.303579E-03
    0.410000        0.693148E-02    0.312063E-03
    0.430000        0.669310E-02    0.288734E-03
