 ( Cross-section is:           -0.9343997920 +/-            0.0002433578)
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0049            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 10 < m(3456) < 2010                                                                                 
     20.0000         0.00000         0.00000    
     40.0000         0.00000         0.00000    
     60.0000         0.00000         0.00000    
     80.0000         0.00000         0.00000    
     100.000        0.744193E-07    0.324173E-06
     120.000        0.421989E-04    0.401668E-05
     140.000       -0.485598E-04    0.160565E-05
     160.000       -0.164620E-03    0.183433E-05
     180.000       -0.202735E-02    0.345158E-05
     200.000       -0.634258E-02    0.510538E-05
     220.000       -0.590705E-02    0.495334E-05
     240.000       -0.460332E-02    0.445983E-05
     260.000       -0.343036E-02    0.393131E-05
     280.000       -0.253029E-02    0.344236E-05
     300.000       -0.187072E-02    0.301876E-05
     320.000       -0.139379E-02    0.265575E-05
     340.000       -0.105624E-02    0.236262E-05
     360.000       -0.805149E-03    0.210744E-05
     380.000       -0.624191E-03    0.189305E-05
     400.000       -0.488919E-03    0.170976E-05
     420.000       -0.391179E-03    0.156311E-05
     440.000       -0.313659E-03    0.142897E-05
     460.000       -0.257970E-03    0.131118E-05
     480.000       -0.215128E-03    0.121775E-05
     500.000       -0.180420E-03    0.113041E-05
     520.000       -0.156618E-03    0.107300E-05
     540.000       -0.138483E-03    0.100984E-05
     560.000       -0.121687E-03    0.932506E-06
     580.000       -0.110028E-03    0.889302E-06
     600.000       -0.101173E-03    0.841714E-06
     620.000       -0.934458E-04    0.794298E-06
     640.000       -0.890820E-04    0.776609E-06
     660.000       -0.848459E-04    0.744844E-06
     680.000       -0.810693E-04    0.715494E-06
     700.000       -0.792209E-04    0.694216E-06
     720.000       -0.755946E-04    0.658891E-06
     740.000       -0.773587E-04    0.672378E-06
     760.000       -0.747637E-04    0.642969E-06
     780.000       -0.747037E-04    0.643618E-06
     800.000       -0.745467E-04    0.635595E-06
     820.000       -0.738261E-04    0.623167E-06
     840.000       -0.743960E-04    0.616322E-06
     860.000       -0.754507E-04    0.622353E-06
     880.000       -0.760553E-04    0.628265E-06
     900.000       -0.756020E-04    0.629803E-06
     920.000       -0.758322E-04    0.633129E-06
     940.000       -0.779188E-04    0.629502E-06
     960.000       -0.760595E-04    0.615768E-06
     980.000       -0.788924E-04    0.621077E-06
     1000.00       -0.779301E-04    0.635529E-06
     1020.00       -0.791918E-04    0.636157E-06
     1040.00       -0.789371E-04    0.631063E-06
     1060.00       -0.797242E-04    0.635138E-06
     1080.00       -0.809306E-04    0.631905E-06
     1100.00       -0.807354E-04    0.619935E-06
     1120.00       -0.819511E-04    0.634469E-06
     1140.00       -0.828019E-04    0.639025E-06
     1160.00       -0.835769E-04    0.649992E-06
     1180.00       -0.843156E-04    0.645635E-06
     1200.00       -0.834344E-04    0.642445E-06
     1220.00       -0.827352E-04    0.622337E-06
     1240.00       -0.855119E-04    0.652631E-06
     1260.00       -0.848182E-04    0.643818E-06
     1280.00       -0.862984E-04    0.656848E-06
     1300.00       -0.854499E-04    0.652433E-06
     1320.00       -0.879023E-04    0.655641E-06
     1340.00       -0.869756E-04    0.637269E-06
     1360.00       -0.873119E-04    0.642558E-06
     1380.00       -0.887307E-04    0.654557E-06
     1400.00       -0.885383E-04    0.657442E-06
     1420.00       -0.876524E-04    0.643377E-06
     1440.00       -0.888735E-04    0.657252E-06
     1460.00       -0.891137E-04    0.635126E-06
     1480.00       -0.900066E-04    0.650728E-06
     1500.00       -0.898733E-04    0.660039E-06
     1520.00       -0.903264E-04    0.665030E-06
     1540.00       -0.917516E-04    0.668070E-06
     1560.00       -0.911967E-04    0.664057E-06
     1580.00       -0.931580E-04    0.663804E-06
     1600.00       -0.925052E-04    0.657182E-06
     1620.00       -0.920916E-04    0.667444E-06
     1640.00       -0.944281E-04    0.678949E-06
     1660.00       -0.937586E-04    0.659840E-06
     1680.00       -0.949852E-04    0.666803E-06
     1700.00       -0.956372E-04    0.665594E-06
     1720.00       -0.964000E-04    0.680040E-06
     1740.00       -0.958754E-04    0.678232E-06
     1760.00       -0.978265E-04    0.684395E-06
     1780.00       -0.974657E-04    0.675994E-06
     1800.00       -0.996172E-04    0.677820E-06
     1820.00       -0.101228E-03    0.687040E-06
     1840.00       -0.101798E-03    0.700532E-06
     1860.00       -0.101648E-03    0.697307E-06
     1880.00       -0.104516E-03    0.698323E-06
     1900.00       -0.107563E-03    0.697003E-06
     1920.00       -0.106550E-03    0.702639E-06
     1940.00       -0.110468E-03    0.724161E-06
     1960.00       -0.112372E-03    0.727586E-06
     1980.00       -0.114775E-03    0.719471E-06
     2000.00       -0.120991E-03    0.742186E-06

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL =-0.789E+00

ENTRIES=  14157553 U`FLOW=         0 O`FLOW=   3054617


    HIST =   2
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.148839E-06    0.648345E-06
     115.000        0.492722E-05    0.184495E-05
     125.000        0.794705E-04    0.781864E-05
     135.000       -0.380818E-04    0.234192E-05
     145.000       -0.590379E-04    0.219729E-05
     155.000       -0.109389E-03    0.229384E-05
     165.000       -0.219850E-03    0.286361E-05
     175.000       -0.594273E-03    0.345850E-05
     185.000       -0.346044E-02    0.599428E-05
     195.000       -0.613966E-02    0.728684E-05
     205.000       -0.654550E-02    0.747203E-05
     215.000       -0.620986E-02    0.730752E-05
     225.000       -0.560424E-02    0.698473E-05
     235.000       -0.493001E-02    0.660031E-05
     245.000       -0.427663E-02    0.620048E-05
     255.000       -0.369080E-02    0.580754E-05
     265.000       -0.316992E-02    0.542704E-05
     275.000       -0.272344E-02    0.506835E-05
     285.000       -0.233715E-02    0.473823E-05
     295.000       -0.200547E-02    0.442541E-05
     305.000       -0.173596E-02    0.415596E-05
     315.000       -0.149513E-02    0.388578E-05
     325.000       -0.129245E-02    0.365202E-05
     335.000       -0.112582E-02    0.344835E-05
     345.000       -0.986658E-03    0.325051E-05
     355.000       -0.858300E-03    0.306635E-05
     365.000       -0.751999E-03    0.290479E-05
     375.000       -0.663832E-03    0.274447E-05
     385.000       -0.584551E-03    0.261678E-05
     395.000       -0.513401E-03    0.247079E-05
     405.000       -0.464437E-03    0.236983E-05
     415.000       -0.412463E-03    0.225244E-05
     425.000       -0.369894E-03    0.217197E-05
     435.000       -0.328189E-03    0.206159E-05
     445.000       -0.299128E-03    0.198218E-05
     455.000       -0.271988E-03    0.190448E-05
     465.000       -0.243951E-03    0.180485E-05
     475.000       -0.223768E-03    0.175445E-05
     485.000       -0.206487E-03    0.169086E-05
     495.000       -0.187220E-03    0.161838E-05
     505.000       -0.173619E-03    0.157985E-05
     515.000       -0.163634E-03    0.155169E-05
     525.000       -0.149602E-03    0.148338E-05
     535.000       -0.143135E-03    0.145462E-05
     545.000       -0.133831E-03    0.140194E-05
     555.000       -0.125235E-03    0.133420E-05
     565.000       -0.118139E-03    0.130380E-05
     575.000       -0.112445E-03    0.127436E-05
     585.000       -0.107611E-03    0.124131E-05
     595.000       -0.103228E-03    0.120642E-05
     605.000       -0.991177E-04    0.117459E-05
     615.000       -0.948459E-04    0.113447E-05
     625.000       -0.920458E-04    0.111248E-05
     635.000       -0.903165E-04    0.110535E-05
     645.000       -0.878475E-04    0.109161E-05
     655.000       -0.850269E-04    0.106210E-05
     665.000       -0.846648E-04    0.104497E-05
     675.000       -0.824118E-04    0.102547E-05
     685.000       -0.797268E-04    0.998449E-06
     695.000       -0.799944E-04    0.998874E-06
     705.000       -0.784473E-04    0.964741E-06
     715.000       -0.749742E-04    0.933344E-06
     725.000       -0.762151E-04    0.930634E-06
     735.000       -0.779893E-04    0.970330E-06
     745.000       -0.767282E-04    0.931410E-06
     755.000       -0.754465E-04    0.921961E-06
     765.000       -0.740809E-04    0.896814E-06
     775.000       -0.752000E-04    0.912620E-06
     785.000       -0.742075E-04    0.908158E-06
     795.000       -0.740619E-04    0.894912E-06
     805.000       -0.750316E-04    0.903162E-06
     815.000       -0.744500E-04    0.895055E-06
     825.000       -0.732022E-04    0.867675E-06
     835.000       -0.742486E-04    0.877054E-06
     845.000       -0.745433E-04    0.866504E-06
     855.000       -0.760139E-04    0.883608E-06
     865.000       -0.748876E-04    0.877035E-06
     875.000       -0.770868E-04    0.890128E-06
     885.000       -0.750239E-04    0.887250E-06
     895.000       -0.752810E-04    0.887387E-06
     905.000       -0.759230E-04    0.894326E-06
     915.000       -0.747637E-04    0.868364E-06
     925.000       -0.769006E-04    0.921967E-06
     935.000       -0.766538E-04    0.882560E-06
     945.000       -0.791839E-04    0.898267E-06
     955.000       -0.769578E-04    0.875318E-06
     965.000       -0.751613E-04    0.866702E-06
     975.000       -0.793733E-04    0.868675E-06
     985.000       -0.784114E-04    0.888298E-06
     995.000       -0.765511E-04    0.891931E-06
     1005.00       -0.793090E-04    0.905956E-06
     1015.00       -0.783739E-04    0.897312E-06
     1025.00       -0.800097E-04    0.902409E-06
     1035.00       -0.787242E-04    0.891304E-06
     1045.00       -0.791499E-04    0.894016E-06
     1055.00       -0.796745E-04    0.908233E-06
     1065.00       -0.797739E-04    0.888511E-06
     1075.00       -0.813084E-04    0.881502E-06
     1085.00       -0.805527E-04    0.906052E-06
     1095.00       -0.812625E-04    0.884484E-06
     1105.00       -0.802083E-04    0.869324E-06
     1115.00       -0.819139E-04    0.897724E-06
     1125.00       -0.819884E-04    0.897259E-06
     1135.00       -0.822941E-04    0.898648E-06
     1145.00       -0.833096E-04    0.909198E-06
     1155.00       -0.836008E-04    0.912783E-06
     1165.00       -0.835530E-04    0.926065E-06
     1175.00       -0.840097E-04    0.900344E-06
     1185.00       -0.846215E-04    0.926059E-06
     1195.00       -0.819989E-04    0.886912E-06
     1205.00       -0.848698E-04    0.930128E-06
     1215.00       -0.830283E-04    0.886102E-06
     1225.00       -0.824420E-04    0.874545E-06
     1235.00       -0.852114E-04    0.920560E-06
     1245.00       -0.858125E-04    0.925812E-06
     1255.00       -0.840011E-04    0.902487E-06
     1265.00       -0.856353E-04    0.918891E-06
     1275.00       -0.849276E-04    0.919808E-06
     1285.00       -0.876692E-04    0.938411E-06
     1295.00       -0.844911E-04    0.923496E-06
     1305.00       -0.864087E-04    0.922323E-06
     1315.00       -0.883705E-04    0.930025E-06
     1325.00       -0.874342E-04    0.924883E-06
     1335.00       -0.865457E-04    0.903402E-06
     1345.00       -0.874055E-04    0.899550E-06
     1355.00       -0.873054E-04    0.899709E-06
     1365.00       -0.873185E-04    0.918112E-06
     1375.00       -0.892311E-04    0.927631E-06
     1385.00       -0.882303E-04    0.924226E-06
     1395.00       -0.877080E-04    0.931580E-06
     1405.00       -0.893687E-04    0.928432E-06
     1415.00       -0.878066E-04    0.921476E-06
     1425.00       -0.874981E-04    0.898616E-06
     1435.00       -0.886749E-04    0.932619E-06
     1445.00       -0.890720E-04    0.926856E-06
     1455.00       -0.878751E-04    0.884636E-06
     1465.00       -0.903524E-04    0.912076E-06
     1475.00       -0.900163E-04    0.918969E-06
     1485.00       -0.899969E-04    0.922076E-06
     1495.00       -0.896045E-04    0.927872E-06
     1505.00       -0.901421E-04    0.939466E-06
     1515.00       -0.890539E-04    0.941392E-06
     1525.00       -0.915989E-04    0.940100E-06
     1535.00       -0.914435E-04    0.940035E-06
     1545.00       -0.920597E-04    0.950042E-06
     1555.00       -0.922444E-04    0.958362E-06
     1565.00       -0.901489E-04    0.919998E-06
     1575.00       -0.933659E-04    0.942417E-06
     1585.00       -0.929502E-04    0.935628E-06
     1595.00       -0.914355E-04    0.917143E-06
     1605.00       -0.935749E-04    0.942016E-06
     1615.00       -0.922012E-04    0.945702E-06
     1625.00       -0.919820E-04    0.942634E-06
     1635.00       -0.938952E-04    0.959498E-06
     1645.00       -0.949610E-04    0.961398E-06
     1655.00       -0.937508E-04    0.937780E-06
     1665.00       -0.937665E-04    0.929056E-06
     1675.00       -0.937728E-04    0.927858E-06
     1685.00       -0.961976E-04    0.958454E-06
     1695.00       -0.957946E-04    0.942965E-06
     1705.00       -0.954797E-04    0.940180E-06
     1715.00       -0.963428E-04    0.953382E-06
     1725.00       -0.964572E-04    0.970545E-06
     1735.00       -0.958751E-04    0.947467E-06
     1745.00       -0.958756E-04    0.971272E-06
     1755.00       -0.974365E-04    0.959937E-06
     1765.00       -0.982164E-04    0.976331E-06
     1775.00       -0.975364E-04    0.958596E-06
     1785.00       -0.973950E-04    0.953975E-06
     1795.00       -0.998998E-04    0.964080E-06
     1805.00       -0.993346E-04    0.953656E-06
     1815.00       -0.101711E-03    0.969333E-06
     1825.00       -0.100744E-03    0.974515E-06
     1835.00       -0.101253E-03    0.987000E-06
     1845.00       -0.102343E-03    0.994995E-06
     1855.00       -0.101453E-03    0.986732E-06
     1865.00       -0.101842E-03    0.986158E-06
     1875.00       -0.103798E-03    0.976787E-06
     1885.00       -0.105235E-03    0.998889E-06
     1895.00       -0.107422E-03    0.989805E-06
     1905.00       -0.107705E-03    0.982286E-06
     1915.00       -0.106138E-03    0.984308E-06
     1925.00       -0.106962E-03    0.100362E-05
     1935.00       -0.110504E-03    0.103016E-05
     1945.00       -0.110433E-03    0.101874E-05
     1955.00       -0.111269E-03    0.101961E-05
     1965.00       -0.113475E-03    0.103894E-05
     1975.00       -0.113471E-03    0.101601E-05
     1985.00       -0.116079E-03    0.101970E-05
     1995.00       -0.119406E-03    0.103185E-05
     2005.00       -0.122576E-03    0.106787E-05

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL =-0.789E+00

ENTRIES=  14157553 U`FLOW=         0 O`FLOW=   3054617


    HIST =   3
 130 < m(3456) < 2010                                                                                
     140.000       -0.485598E-04    0.160565E-05
     160.000       -0.164620E-03    0.183433E-05
     180.000       -0.202735E-02    0.345158E-05
     200.000       -0.634258E-02    0.510538E-05
     220.000       -0.590705E-02    0.495334E-05
     240.000       -0.460332E-02    0.445983E-05
     260.000       -0.343036E-02    0.393131E-05
     280.000       -0.253029E-02    0.344236E-05
     300.000       -0.187072E-02    0.301876E-05
     320.000       -0.139379E-02    0.265575E-05
     340.000       -0.105624E-02    0.236262E-05
     360.000       -0.805149E-03    0.210744E-05
     380.000       -0.624191E-03    0.189305E-05
     400.000       -0.488919E-03    0.170976E-05
     420.000       -0.391179E-03    0.156311E-05
     440.000       -0.313659E-03    0.142897E-05
     460.000       -0.257970E-03    0.131118E-05
     480.000       -0.215128E-03    0.121775E-05
     500.000       -0.180420E-03    0.113041E-05
     520.000       -0.156618E-03    0.107300E-05
     540.000       -0.138483E-03    0.100984E-05
     560.000       -0.121687E-03    0.932506E-06
     580.000       -0.110028E-03    0.889302E-06
     600.000       -0.101173E-03    0.841714E-06
     620.000       -0.934458E-04    0.794298E-06
     640.000       -0.890820E-04    0.776609E-06
     660.000       -0.848459E-04    0.744844E-06
     680.000       -0.810693E-04    0.715494E-06
     700.000       -0.792209E-04    0.694216E-06
     720.000       -0.755946E-04    0.658891E-06
     740.000       -0.773587E-04    0.672378E-06
     760.000       -0.747637E-04    0.642969E-06
     780.000       -0.747037E-04    0.643618E-06
     800.000       -0.745467E-04    0.635595E-06
     820.000       -0.738261E-04    0.623167E-06
     840.000       -0.743960E-04    0.616322E-06
     860.000       -0.754507E-04    0.622353E-06
     880.000       -0.760553E-04    0.628265E-06
     900.000       -0.756020E-04    0.629803E-06
     920.000       -0.758322E-04    0.633129E-06
     940.000       -0.779188E-04    0.629502E-06
     960.000       -0.760595E-04    0.615768E-06
     980.000       -0.788924E-04    0.621077E-06
     1000.00       -0.779301E-04    0.635529E-06
     1020.00       -0.791918E-04    0.636157E-06
     1040.00       -0.789371E-04    0.631063E-06
     1060.00       -0.797242E-04    0.635138E-06
     1080.00       -0.809306E-04    0.631905E-06
     1100.00       -0.807354E-04    0.619935E-06
     1120.00       -0.819511E-04    0.634469E-06
     1140.00       -0.828019E-04    0.639025E-06
     1160.00       -0.835769E-04    0.649992E-06
     1180.00       -0.843156E-04    0.645635E-06
     1200.00       -0.834344E-04    0.642445E-06
     1220.00       -0.827352E-04    0.622337E-06
     1240.00       -0.855119E-04    0.652631E-06
     1260.00       -0.848182E-04    0.643818E-06
     1280.00       -0.862984E-04    0.656848E-06
     1300.00       -0.854499E-04    0.652433E-06
     1320.00       -0.879023E-04    0.655641E-06
     1340.00       -0.869756E-04    0.637269E-06
     1360.00       -0.873119E-04    0.642558E-06
     1380.00       -0.887307E-04    0.654557E-06
     1400.00       -0.885383E-04    0.657442E-06
     1420.00       -0.876524E-04    0.643377E-06
     1440.00       -0.888735E-04    0.657252E-06
     1460.00       -0.891137E-04    0.635126E-06
     1480.00       -0.900066E-04    0.650728E-06
     1500.00       -0.898733E-04    0.660039E-06
     1520.00       -0.903264E-04    0.665030E-06
     1540.00       -0.917516E-04    0.668070E-06
     1560.00       -0.911967E-04    0.664057E-06
     1580.00       -0.931580E-04    0.663804E-06
     1600.00       -0.925052E-04    0.657182E-06
     1620.00       -0.920916E-04    0.667444E-06
     1640.00       -0.944281E-04    0.678949E-06
     1660.00       -0.937586E-04    0.659840E-06
     1680.00       -0.949852E-04    0.666803E-06
     1700.00       -0.956372E-04    0.665594E-06
     1720.00       -0.964000E-04    0.680040E-06
     1740.00       -0.958754E-04    0.678232E-06
     1760.00       -0.978265E-04    0.684395E-06
     1780.00       -0.974657E-04    0.675994E-06
     1800.00       -0.996172E-04    0.677820E-06
     1820.00       -0.101228E-03    0.687040E-06
     1840.00       -0.101798E-03    0.700532E-06
     1860.00       -0.101648E-03    0.697307E-06
     1880.00       -0.104516E-03    0.698323E-06
     1900.00       -0.107563E-03    0.697003E-06
     1920.00       -0.106550E-03    0.702639E-06
     1940.00       -0.110468E-03    0.724161E-06
     1960.00       -0.112372E-03    0.727586E-06
     1980.00       -0.114775E-03    0.719471E-06
     2000.00       -0.120991E-03    0.742186E-06

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL =-0.789E+00

ENTRIES=  13680123 U`FLOW=    477430 O`FLOW=   3054617


    HIST =   4
 300 < m(3456) < 2020                                                                                
     310.000       -0.161555E-02    0.283151E-05
     330.000       -0.120914E-02    0.250296E-05
     350.000       -0.922479E-03    0.222878E-05
     370.000       -0.707915E-03    0.199449E-05
     390.000       -0.548976E-03    0.179704E-05
     410.000       -0.438450E-03    0.163304E-05
     430.000       -0.349042E-03    0.149612E-05
     450.000       -0.285558E-03    0.137356E-05
     470.000       -0.233860E-03    0.125790E-05
     490.000       -0.196854E-03    0.116979E-05
     510.000       -0.168626E-03    0.110684E-05
     530.000       -0.146369E-03    0.103849E-05
     550.000       -0.129533E-03    0.967418E-06
     570.000       -0.115292E-03    0.911365E-06
     590.000       -0.105419E-03    0.865305E-06
     610.000       -0.969818E-04    0.816333E-06
     630.000       -0.911811E-04    0.783974E-06
     650.000       -0.864372E-04    0.761378E-06
     670.000       -0.835383E-04    0.731904E-06
     690.000       -0.798606E-04    0.706029E-06
     710.000       -0.767107E-04    0.671039E-06
     730.000       -0.771022E-04    0.672110E-06
     750.000       -0.760874E-04    0.655146E-06
     770.000       -0.746404E-04    0.639629E-06
     790.000       -0.741347E-04    0.637373E-06
     810.000       -0.747408E-04    0.635644E-06
     830.000       -0.737254E-04    0.616736E-06
     850.000       -0.752786E-04    0.618654E-06
     870.000       -0.759872E-04    0.624669E-06
     890.000       -0.751525E-04    0.627298E-06
     910.000       -0.753434E-04    0.623140E-06
     930.000       -0.767772E-04    0.638015E-06
     950.000       -0.780708E-04    0.626968E-06
     970.000       -0.772673E-04    0.613407E-06
     990.000       -0.774813E-04    0.629269E-06
     1010.00       -0.788415E-04    0.637417E-06
     1030.00       -0.793670E-04    0.634041E-06
     1050.00       -0.794122E-04    0.637067E-06
     1070.00       -0.805412E-04    0.625648E-06
     1090.00       -0.809076E-04    0.632946E-06
     1110.00       -0.810611E-04    0.624674E-06
     1130.00       -0.821413E-04    0.634795E-06
     1150.00       -0.834552E-04    0.644012E-06
     1170.00       -0.837814E-04    0.645639E-06
     1190.00       -0.833102E-04    0.640974E-06
     1210.00       -0.839491E-04    0.642164E-06
     1230.00       -0.838267E-04    0.634713E-06
     1250.00       -0.849068E-04    0.646292E-06
     1270.00       -0.852814E-04    0.649916E-06
     1290.00       -0.860802E-04    0.658141E-06
     1310.00       -0.873896E-04    0.654740E-06
     1330.00       -0.869900E-04    0.646271E-06
     1350.00       -0.873554E-04    0.635960E-06
     1370.00       -0.882748E-04    0.652404E-06
     1390.00       -0.879691E-04    0.655961E-06
     1410.00       -0.885877E-04    0.653872E-06
     1430.00       -0.880865E-04    0.647377E-06
     1450.00       -0.884735E-04    0.640456E-06
     1470.00       -0.901844E-04    0.647194E-06
     1490.00       -0.898007E-04    0.653879E-06
     1510.00       -0.895980E-04    0.664809E-06
     1530.00       -0.915212E-04    0.664545E-06
     1550.00       -0.921520E-04    0.674546E-06
     1570.00       -0.917574E-04    0.658325E-06
     1590.00       -0.921928E-04    0.654898E-06
     1610.00       -0.928880E-04    0.667223E-06
     1630.00       -0.929386E-04    0.672345E-06
     1650.00       -0.943559E-04    0.671320E-06
     1670.00       -0.937697E-04    0.656324E-06
     1690.00       -0.959961E-04    0.672076E-06
     1710.00       -0.959113E-04    0.669292E-06
     1730.00       -0.961662E-04    0.677971E-06
     1750.00       -0.966561E-04    0.682599E-06
     1770.00       -0.978764E-04    0.683925E-06
     1790.00       -0.986474E-04    0.677936E-06
     1810.00       -0.100523E-03    0.679686E-06
     1830.00       -0.100998E-03    0.693301E-06
     1850.00       -0.101898E-03    0.700437E-06
     1870.00       -0.102820E-03    0.693792E-06
     1890.00       -0.106328E-03    0.702883E-06
     1910.00       -0.106922E-03    0.695057E-06
     1930.00       -0.108733E-03    0.718872E-06
     1950.00       -0.110851E-03    0.720418E-06
     1970.00       -0.113473E-03    0.726323E-06
     1990.00       -0.117743E-03    0.725069E-06
     2010.00       -0.124785E-03    0.764558E-06

 AVG = 0.836E+03     RMS = 0.000E+00 INTEGRAL =-0.270E+00

ENTRIES=   5359265 U`FLOW=   8822595 O`FLOW=   3030310


    HIST =   5
 10 < m(3456) < 130                                                                                  
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500        0.135116E-05    0.773802E-06
     107.500       -0.105349E-05    0.104050E-05
     112.500        0.500203E-05    0.294909E-05
     117.500        0.485240E-05    0.221771E-05
     122.500        0.297569E-04    0.556107E-05
     127.500        0.129184E-03    0.146151E-04

 AVG = 0.126E+03     RMS = 0.000E+00 INTEGRAL = 0.845E-03

ENTRIES=    477430 U`FLOW=         0 O`FLOW=  16734740


    HIST =   6
 pt(Z)                                                                                               
    0.100000E-01     0.00000         0.00000    
