 ( Cross-section is:            0.5562058398 +/-            0.0001502938)
    0.450000        0.136260E-02    0.968271E-04
    0.470000        0.152917E-02    0.102261E-03
    0.490000        0.156736E-02    0.993983E-04
    0.510000        0.154497E-02    0.102958E-03
    0.530000        0.164480E-02    0.102517E-03
    0.550000        0.149415E-02    0.883165E-04
    0.570000        0.179411E-02    0.108719E-03
    0.590000        0.175228E-02    0.108815E-03
    0.610000        0.184693E-02    0.109109E-03
    0.630000        0.182791E-02    0.112523E-03
    0.650000        0.215196E-02    0.131630E-03
    0.670000        0.192478E-02    0.101783E-03
    0.690000        0.204503E-02    0.124028E-03
    0.710000        0.192913E-02    0.997951E-04
    0.730000        0.197134E-02    0.102135E-03
    0.750000        0.226226E-02    0.123331E-03
    0.770000        0.206739E-02    0.109201E-03
    0.790000        0.210349E-02    0.101085E-03
    0.810000        0.208882E-02    0.106885E-03
    0.830000        0.222705E-02    0.107424E-03
    0.850000        0.211259E-02    0.103916E-03
    0.870000        0.217998E-02    0.102919E-03
    0.890000        0.233778E-02    0.124556E-03
    0.910000        0.256481E-02    0.122088E-03
    0.930000        0.243407E-02    0.121217E-03
    0.950000        0.240753E-02    0.111217E-03
    0.970000        0.269500E-02    0.126381E-03
    0.990000        0.248744E-02    0.109975E-03
     1.01000        0.246525E-02    0.110374E-03
     1.03000        0.259299E-02    0.118307E-03
     1.05000        0.251635E-02    0.113751E-03
     1.07000        0.249871E-02    0.111767E-03
     1.09000        0.254793E-02    0.106609E-03
     1.11000        0.277224E-02    0.118615E-03
     1.13000        0.280266E-02    0.114228E-03
     1.15000        0.280003E-02    0.112970E-03
     1.17000        0.272563E-02    0.109773E-03
     1.19000        0.275035E-02    0.110206E-03
     1.21000        0.310987E-02    0.122130E-03
     1.23000        0.288778E-02    0.115427E-03
     1.25000        0.282075E-02    0.113555E-03
     1.27000        0.306931E-02    0.119728E-03
     1.29000        0.293950E-02    0.116217E-03
     1.31000        0.297445E-02    0.116150E-03
     1.33000        0.304871E-02    0.110948E-03
     1.35000        0.303299E-02    0.121632E-03
     1.37000        0.287446E-02    0.109130E-03
     1.39000        0.327854E-02    0.126924E-03
     1.41000        0.318247E-02    0.114086E-03
     1.43000        0.318095E-02    0.121926E-03
     1.45000        0.327294E-02    0.116542E-03
     1.47000        0.337349E-02    0.123412E-03
     1.49000        0.336076E-02    0.124885E-03
     1.51000        0.326992E-02    0.122323E-03
     1.53000        0.341630E-02    0.141897E-03
     1.55000        0.344553E-02    0.127166E-03
     1.57000        0.331168E-02    0.119011E-03
     1.59000        0.326497E-02    0.111299E-03
     1.61000        0.363417E-02    0.123537E-03
     1.63000        0.337167E-02    0.118674E-03
     1.65000        0.350404E-02    0.117001E-03
     1.67000        0.347237E-02    0.122652E-03
     1.69000        0.374976E-02    0.125842E-03
     1.71000        0.371630E-02    0.123201E-03
     1.73000        0.374048E-02    0.127782E-03
     1.75000        0.351180E-02    0.122153E-03
     1.77000        0.362181E-02    0.114599E-03
     1.79000        0.353372E-02    0.120884E-03
     1.81000        0.361981E-02    0.122149E-03
     1.83000        0.373436E-02    0.129054E-03
     1.85000        0.380649E-02    0.123146E-03
     1.87000        0.389062E-02    0.122186E-03
     1.89000        0.401057E-02    0.131480E-03
     1.91000        0.369395E-02    0.119336E-03
     1.93000        0.405003E-02    0.128148E-03
     1.95000        0.398974E-02    0.121704E-03
     1.97000        0.397221E-02    0.127830E-03
     1.99000        0.426582E-02    0.130793E-03

 AVG = 0.126E+01     RMS = 0.000E+00 INTEGRAL = 0.476E-02

ENTRIES=    300465 U`FLOW=         0 O`FLOW=  14721521


    HIST =   7
 Cumulative pt(Z)                                                                                    
    0.500000E-01    0.336503E-05    0.193808E-05
    0.150000        0.668553E-04    0.359246E-04
    0.250000        0.169697E-03    0.519974E-04
    0.350000        0.292758E-03    0.442817E-04
    0.450000        0.432183E-03    0.423214E-04
    0.550000        0.596789E-03    0.458548E-04
    0.650000        0.792722E-03    0.520117E-04
    0.750000        0.999394E-03    0.480577E-04
    0.850000        0.121832E-02    0.489339E-04
    0.950000        0.147010E-02    0.529250E-04
     1.05000        0.172252E-02    0.501866E-04
     1.15000        0.199954E-02    0.506222E-04
     1.25000        0.229608E-02    0.525217E-04
     1.35000        0.260027E-02    0.523838E-04
     1.45000        0.292768E-02    0.537684E-04
     1.55000        0.326185E-02    0.557873E-04
     1.65000        0.361649E-02    0.543681E-04
     1.75000        0.397897E-02    0.544633E-04
     1.85000        0.436021E-02    0.561915E-04
     1.95000        0.475964E-02    0.561786E-04
     2.05000        0.515478E-02    0.549177E-04
     2.15000        0.558007E-02    0.575865E-04
     2.25000        0.600184E-02    0.563113E-04
     2.35000        0.644071E-02    0.559531E-04
     2.45000        0.688984E-02    0.569359E-04
     2.55000        0.736157E-02    0.580099E-04
     2.65000        0.784455E-02    0.591538E-04
     2.75000        0.833194E-02    0.588757E-04
     2.85000        0.884047E-02    0.606719E-04
     2.95000        0.935193E-02    0.609334E-04
     3.05000        0.987896E-02    0.620048E-04
     3.15000        0.104122E-01    0.599512E-04
     3.25000        0.109632E-01    0.616188E-04
     3.35000        0.115158E-01    0.611781E-04
     3.45000        0.120804E-01    0.612968E-04
     3.55000        0.126598E-01    0.635108E-04
     3.65000        0.132439E-01    0.634166E-04
     3.75000        0.138505E-01    0.684229E-04
     3.85000        0.144528E-01    0.629539E-04
     3.95000        0.150676E-01    0.633979E-04
     4.05000        0.156992E-01    0.644953E-04
     4.15000        0.163394E-01    0.652702E-04
     4.25000        0.169907E-01    0.658652E-04
     4.35000        0.176479E-01    0.667092E-04
     4.45000        0.183176E-01    0.668938E-04
     4.55000        0.189890E-01    0.666638E-04
     4.65000        0.196649E-01    0.664789E-04
     4.75000        0.203440E-01    0.663342E-04
     4.85000        0.210403E-01    0.670070E-04
     4.95000        0.217502E-01    0.688952E-04
     5.05000        0.224673E-01    0.687330E-04
     5.15000        0.231732E-01    0.676190E-04
     5.25000        0.239040E-01    0.722987E-04
     5.35000        0.246455E-01    0.709829E-04
     5.45000        0.253874E-01    0.719538E-04
     5.55000        0.261288E-01    0.702526E-04
     5.65000        0.268859E-01    0.701780E-04
     5.75000        0.276641E-01    0.725764E-04
     5.85000        0.284383E-01    0.718927E-04
     5.95000        0.292079E-01    0.710212E-04
     6.05000        0.299966E-01    0.731176E-04
     6.15000        0.308023E-01    0.762003E-04
     6.25000        0.316007E-01    0.741111E-04
     6.35000        0.324251E-01    0.754409E-04
     6.45000        0.332515E-01    0.750773E-04
     6.55000        0.340641E-01    0.748550E-04
     6.65000        0.348861E-01    0.757759E-04
     6.75000        0.357317E-01    0.759307E-04
     6.85000        0.365900E-01    0.769239E-04
     6.95000        0.374432E-01    0.757164E-04
     7.05000        0.383060E-01    0.778220E-04
     7.15000        0.391823E-01    0.812181E-04
     7.25000        0.400370E-01    0.770915E-04
     7.35000        0.409121E-01    0.774756E-04
     7.45000        0.417953E-01    0.778965E-04
     7.55000        0.426990E-01    0.823217E-04
     7.65000        0.435893E-01    0.780121E-04
     7.75000        0.444838E-01    0.793402E-04
     7.85000        0.453961E-01    0.811725E-04
     7.95000        0.462967E-01    0.797103E-04
     8.05000        0.472109E-01    0.796437E-04
     8.15000        0.481331E-01    0.825346E-04
     8.25000        0.490594E-01    0.816191E-04
     8.35000        0.500034E-01    0.817533E-04
     8.45000        0.509377E-01    0.863574E-04
     8.55000        0.518819E-01    0.856633E-04
     8.65000        0.528328E-01    0.836221E-04
     8.75000        0.537868E-01    0.812727E-04
     8.85000        0.547558E-01    0.836128E-04
     8.95000        0.557219E-01    0.864115E-04
     9.05000        0.566888E-01    0.836583E-04
     9.15000        0.576501E-01    0.843015E-04
     9.25000        0.586265E-01    0.850533E-04
     9.35000        0.596024E-01    0.842565E-04
     9.45000        0.605653E-01    0.838951E-04
     9.55000        0.615464E-01    0.835984E-04
     9.65000        0.625340E-01    0.880284E-04
     9.75000        0.635280E-01    0.851377E-04
     9.85000        0.645301E-01    0.983918E-04
     9.95000        0.655528E-01    0.877261E-04

 AVG = 0.614E+01     RMS = 0.000E+00 INTEGRAL = 0.656E-01

ENTRIES=   2269929 U`FLOW=         0 O`FLOW=  12752057


    HIST =   8
 50 < m(3456) < 250                                                                                  
     51.0000         0.00000         0.00000    
     53.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     57.0000         0.00000         0.00000    
     59.0000         0.00000         0.00000    
     61.0000         0.00000         0.00000    
     63.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     67.0000         0.00000         0.00000    
     69.0000         0.00000         0.00000    
     71.0000         0.00000         0.00000    
     73.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     77.0000         0.00000         0.00000    
     79.0000         0.00000         0.00000    
     81.0000         0.00000         0.00000    
     83.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     87.0000         0.00000         0.00000    
     89.0000         0.00000         0.00000    
     91.0000         0.00000         0.00000    
     93.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     97.0000         0.00000         0.00000    
     99.0000         0.00000         0.00000    
     101.000        0.115369E-03    0.571451E-05
     103.000        0.121937E-03    0.571558E-05
     105.000        0.125197E-03    0.645091E-05
     107.000        0.128223E-03    0.628454E-05
     109.000        0.150497E-03    0.652837E-05
     111.000        0.165960E-03    0.610512E-05
     113.000        0.182935E-03    0.559862E-05
     115.000        0.205714E-03    0.450114E-05
     117.000        0.219398E-03    0.416192E-05
     119.000        0.244686E-03    0.413402E-05
     121.000        0.258475E-03    0.323521E-05
     123.000        0.286958E-03    0.303939E-05
     125.000        0.325109E-01    0.377596E-04
     127.000        0.325679E-01    0.377758E-04
     129.000        0.321584E-03    0.277962E-05
     131.000        0.317923E-03    0.344875E-05
     133.000        0.319256E-03    0.384318E-05
     135.000        0.325193E-03    0.451169E-05
     137.000        0.333060E-03    0.486619E-05
     139.000        0.332201E-03    0.450580E-05
     141.000        0.344717E-03    0.515915E-05
     143.000        0.340462E-03    0.597363E-05
     145.000        0.338190E-03    0.529168E-05
     147.000        0.334288E-03    0.430606E-05
     149.000        0.335748E-03    0.426338E-05
     151.000        0.331577E-03    0.412012E-05
     153.000        0.338056E-03    0.461317E-05
     155.000        0.342440E-03    0.454435E-05
     157.000        0.343293E-03    0.462923E-05
     159.000        0.349764E-03    0.410023E-05
     161.000        0.366793E-03    0.585695E-05
     163.000        0.370774E-03    0.502104E-05
     165.000        0.389063E-03    0.417397E-05
     167.000        0.405590E-03    0.628029E-05
     169.000        0.439504E-03    0.446265E-05
     171.000        0.479514E-03    0.446767E-05
     173.000        0.534179E-03    0.477906E-05
     175.000        0.632241E-03    0.534682E-05
     177.000        0.779964E-03    0.578973E-05
     179.000        0.107650E-02    0.651214E-05
     181.000        0.167027E-02    0.824875E-05
     183.000        0.272909E-02    0.100677E-04
     185.000        0.373232E-02    0.111421E-04
     187.000        0.429708E-02    0.115794E-04
     189.000        0.464848E-02    0.120158E-04
     191.000        0.479971E-02    0.121846E-04
     193.000        0.492265E-02    0.123601E-04
     195.000        0.493759E-02    0.123664E-04
     197.000        0.492704E-02    0.123862E-04
     199.000        0.488784E-02    0.123735E-04
     201.000        0.484358E-02    0.123361E-04
     203.000        0.478357E-02    0.122590E-04
     205.000        0.470273E-02    0.122149E-04
     207.000        0.458667E-02    0.120202E-04
     209.000        0.449228E-02    0.119701E-04
     211.000        0.440927E-02    0.118516E-04
     213.000        0.430207E-02    0.117122E-04
     215.000        0.414119E-02    0.115383E-04
     217.000        0.402153E-02    0.113649E-04
     219.000        0.392126E-02    0.112838E-04
     221.000        0.380503E-02    0.110833E-04
     223.000        0.369168E-02    0.109870E-04
     225.000        0.355131E-02    0.107529E-04
     227.000        0.342421E-02    0.105712E-04
     229.000        0.333370E-02    0.104651E-04
     231.000        0.323146E-02    0.102903E-04
     233.000        0.310525E-02    0.101296E-04
     235.000        0.297976E-02    0.989919E-05
     237.000        0.290225E-02    0.984712E-05
     239.000        0.278850E-02    0.958744E-05
     241.000        0.268728E-02    0.944091E-05
     243.000        0.259406E-02    0.931696E-05
     245.000        0.251477E-02    0.920060E-05
     247.000        0.241271E-02    0.895968E-05
     249.000        0.234379E-02    0.886741E-05

 AVG = 0.182E+03     RMS = 0.000E+00 INTEGRAL = 0.418E+00

ENTRIES=  11085221 U`FLOW=         0 O`FLOW=   3936765


    HIST =   9
 m(34)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.882711E-03    0.531755E-05
     17.5000        0.178410E-02    0.620445E-05
     22.5000        0.238109E-02    0.565551E-05
     27.5000        0.321861E-02    0.590801E-05
     32.5000        0.299040E-02    0.536898E-05
     37.5000        0.117848E-02    0.416385E-05
     42.5000        0.928586E-03    0.542299E-05
     47.5000        0.813746E-03    0.480620E-05
     52.5000        0.760900E-03    0.432641E-05
     57.5000        0.740865E-03    0.412466E-05
     62.5000        0.758217E-03    0.382983E-05
     67.5000        0.841169E-03    0.392622E-05
     72.5000        0.103813E-02    0.417088E-05
     77.5000        0.156419E-02    0.489363E-05
     82.5000        0.329528E-02    0.683125E-05
     87.5000        0.195408E-01    0.159181E-04
     92.5000        0.609436E-01    0.256099E-04
     97.5000        0.496893E-02    0.860525E-05
     102.500        0.137617E-02    0.475460E-05
     107.500        0.634219E-03    0.363894E-05
     112.500        0.371330E-03    0.313786E-05
     117.500        0.235632E-03    0.250033E-05
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.824E+02     RMS = 0.000E+00 INTEGRAL = 0.556E+00

ENTRIES=  15021986 U`FLOW=         0 O`FLOW=         0


    HIST =  10
 pt(34)                                                                                              
     2.50000        0.435004E-02    0.807589E-05
     7.50000        0.876053E-02    0.109774E-04
     12.5000        0.108080E-01    0.127948E-04
     17.5000        0.112328E-01    0.136358E-04
     22.5000        0.104001E-01    0.133866E-04
     27.5000        0.808148E-02    0.119636E-04
     32.5000        0.626537E-02    0.103672E-04
     37.5000        0.566018E-02    0.965724E-05
     42.5000        0.514101E-02    0.915277E-05
     47.5000        0.465195E-02    0.821759E-05
     52.5000        0.414074E-02    0.749518E-05
     57.5000        0.371793E-02    0.687093E-05
     62.5000        0.335017E-02    0.652095E-05
     67.5000        0.299960E-02    0.616647E-05
     72.5000        0.265758E-02    0.571106E-05
     77.5000        0.234659E-02    0.533054E-05
     82.5000        0.207540E-02    0.490763E-05
     87.5000        0.181138E-02    0.460615E-05
     92.5000        0.157631E-02    0.425781E-05
     97.5000        0.137118E-02    0.396577E-05
     102.500        0.118970E-02    0.369960E-05
     107.500        0.102906E-02    0.343294E-05
     112.500        0.887337E-03    0.324361E-05
     117.500        0.765703E-03    0.295142E-05
     122.500        0.664920E-03    0.279238E-05
     127.500        0.571376E-03    0.257316E-05
     132.500        0.502834E-03    0.242288E-05
     137.500        0.426396E-03    0.224525E-05
     142.500        0.370035E-03    0.206541E-05
     147.500        0.325266E-03    0.197524E-05
     152.500        0.282483E-03    0.183567E-05
     157.500        0.249246E-03    0.170317E-05
     162.500        0.218666E-03    0.159429E-05
     167.500        0.194618E-03    0.155296E-05
     172.500        0.171530E-03    0.148641E-05
     177.500        0.155051E-03    0.142489E-05
     182.500        0.138334E-03    0.132860E-05
     187.500        0.123106E-03    0.121456E-05
     192.500        0.113004E-03    0.117665E-05
     197.500        0.101281E-03    0.113486E-05

 AVG = 0.423E+02     RMS = 0.000E+00 INTEGRAL = 0.549E+00

ENTRIES=  14694342 U`FLOW=         0 O`FLOW=    327644


    HIST =  11
 y(34)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.376703E-02    0.449582E-04
    -2.00000        0.276110E-01    0.944649E-04
    -1.60000        0.704621E-01    0.127262E-03
    -1.20000        0.121394        0.150686E-03
   -0.800000        0.167417        0.167513E-03
   -0.400000        0.199290        0.176825E-03
     0.00000        0.210837        0.179918E-03
    0.400000        0.198975        0.175626E-03
    0.800000        0.167542        0.168378E-03
     1.20000        0.121416        0.152119E-03
     1.60000        0.704488E-01    0.127093E-03
     2.00000        0.277119E-01    0.944567E-04
     2.40000        0.371891E-02    0.427979E-04
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG = 0.464E-04     RMS = 0.000E+00 INTEGRAL = 0.556E+00

ENTRIES=  15021986 U`FLOW=         0 O`FLOW=         0


    HIST =  12
 m(56)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.119480E-02    0.691777E-05
     17.5000        0.239080E-02    0.786902E-05
     22.5000        0.310219E-02    0.859196E-05
     27.5000        0.376541E-02    0.916636E-05
     32.5000        0.326573E-02    0.873256E-05
     37.5000        0.123446E-02    0.526705E-05
     42.5000        0.946859E-03    0.559205E-05
     47.5000        0.810047E-03    0.484139E-05
     52.5000        0.757482E-03    0.451403E-05
     57.5000        0.726100E-03    0.405268E-05
     62.5000        0.739440E-03    0.405888E-05
     67.5000        0.821947E-03    0.395398E-05
     72.5000        0.100244E-02    0.399898E-05
     77.5000        0.150232E-02    0.459586E-05
     82.5000        0.318415E-02    0.641017E-05
     87.5000        0.189627E-01    0.146784E-04
     92.5000        0.593811E-01    0.230028E-04
     97.5000        0.487176E-02    0.814001E-05
     102.500        0.136036E-02    0.438282E-05
     107.500        0.626757E-03    0.392354E-05
     112.500        0.366073E-03    0.308521E-05
     117.500        0.234318E-03    0.250543E-05
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.809E+02     RMS = 0.000E+00 INTEGRAL = 0.556E+00

ENTRIES=  15021986 U`FLOW=         0 O`FLOW=         0


    HIST =  13
 pt(56)                                                                                              
     2.50000        0.435004E-02    0.807589E-05
     7.50000        0.876053E-02    0.109774E-04
     12.5000        0.108080E-01    0.127948E-04
     17.5000        0.112328E-01    0.136358E-04
     22.5000        0.104001E-01    0.133866E-04
     27.5000        0.808148E-02    0.119636E-04
     32.5000        0.626537E-02    0.103672E-04
     37.5000        0.566018E-02    0.965724E-05
     42.5000        0.514101E-02    0.915277E-05
     47.5000        0.465195E-02    0.821759E-05
     52.5000        0.414074E-02    0.749518E-05
     57.5000        0.371793E-02    0.687093E-05
     62.5000        0.335017E-02    0.652095E-05
     67.5000        0.299960E-02    0.616647E-05
     72.5000        0.265758E-02    0.571106E-05
     77.5000        0.234659E-02    0.533054E-05
     82.5000        0.207540E-02    0.490763E-05
     87.5000        0.181138E-02    0.460615E-05
     92.5000        0.157631E-02    0.425781E-05
     97.5000        0.137118E-02    0.396577E-05
     102.500        0.118970E-02    0.369960E-05
     107.500        0.102906E-02    0.343294E-05
     112.500        0.887337E-03    0.324361E-05
     117.500        0.765703E-03    0.295142E-05
     122.500        0.664920E-03    0.279238E-05
     127.500        0.571376E-03    0.257316E-05
     132.500        0.502834E-03    0.242288E-05
     137.500        0.426396E-03    0.224525E-05
     142.500        0.370035E-03    0.206541E-05
     147.500        0.325266E-03    0.197524E-05
     152.500        0.282483E-03    0.183567E-05
     157.500        0.249246E-03    0.170317E-05
     162.500        0.218666E-03    0.159429E-05
     167.500        0.194618E-03    0.155296E-05
     172.500        0.171530E-03    0.148641E-05
     177.500        0.155051E-03    0.142489E-05
     182.500        0.138334E-03    0.132860E-05
     187.500        0.123106E-03    0.121456E-05
     192.500        0.113004E-03    0.117665E-05
     197.500        0.101281E-03    0.113486E-05

 AVG = 0.423E+02     RMS = 0.000E+00 INTEGRAL = 0.549E+00

ENTRIES=  14694342 U`FLOW=         0 O`FLOW=    327644


    HIST =  14
 y(56)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.191546E-02    0.296915E-04
    -2.00000        0.247335E-01    0.906033E-04
    -1.60000        0.689981E-01    0.127164E-03
    -1.20000        0.121870        0.152506E-03
   -0.800000        0.169754        0.168727E-03
   -0.400000        0.201722        0.178342E-03
     0.00000        0.213111        0.182012E-03
    0.400000        0.201764        0.178551E-03
    0.800000        0.169333        0.168672E-03
     1.20000        0.121641        0.151124E-03
     1.60000        0.690439E-01    0.126954E-03
     2.00000        0.247796E-01    0.919089E-04
     2.40000        0.192501E-02    0.295285E-04
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.292E-03     RMS = 0.000E+00 INTEGRAL = 0.556E+00

ENTRIES=  15021986 U`FLOW=         0 O`FLOW=         0


    HIST =  15
 m(3456)                                                                                             
     5.00000         0.00000         0.00000    
     15.0000         0.00000         0.00000    
     25.0000         0.00000         0.00000    
     35.0000         0.00000         0.00000    
     45.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.128244E-03    0.274977E-05
     115.000        0.203738E-03    0.222022E-05
     125.000        0.131892E-01    0.104532E-04
     135.000        0.325526E-03    0.190641E-05
     145.000        0.338681E-03    0.225272E-05
     155.000        0.341026E-03    0.196972E-05
     165.000        0.394345E-03    0.233313E-05
     175.000        0.700480E-03    0.242222E-05
     185.000        0.341545E-02    0.471963E-05
     195.000        0.489497E-02    0.539922E-05
     205.000        0.468176E-02    0.533014E-05
     215.000        0.415906E-02    0.507637E-05
     225.000        0.356119E-02    0.474794E-05
     235.000        0.300145E-02    0.439723E-05
     245.000        0.251052E-02    0.405516E-05
     255.000        0.209959E-02    0.372791E-05
     265.000        0.174648E-02    0.341148E-05
     275.000        0.145096E-02    0.312876E-05
     285.000        0.120516E-02    0.286412E-05
     295.000        0.100823E-02    0.262739E-05
     305.000        0.842117E-03    0.240330E-05
     315.000        0.710699E-03    0.221715E-05
     325.000        0.592960E-03    0.202869E-05
     335.000        0.499684E-03    0.188770E-05
     345.000        0.414970E-03    0.168177E-05
     355.000        0.353448E-03    0.159556E-05
     365.000        0.303918E-03    0.145759E-05
     375.000        0.261810E-03    0.130419E-05
     385.000        0.227761E-03    0.125144E-05
     395.000        0.197092E-03    0.125681E-05
     405.000        0.173308E-03    0.120283E-05
     415.000        0.152322E-03    0.110585E-05
     425.000        0.134135E-03    0.990589E-06
     435.000        0.117499E-03    0.829457E-06
     445.000        0.104236E-03    0.719032E-06
     455.000        0.922818E-04    0.697357E-06
     465.000        0.827829E-04    0.816236E-06
     475.000        0.730682E-04    0.918022E-06
     485.000        0.667058E-04    0.913743E-06
     495.000        0.593943E-04    0.841249E-06
     505.000        0.547745E-04    0.801382E-06
     515.000        0.491132E-04    0.721914E-06
     525.000        0.455795E-04    0.692026E-06
     535.000        0.403683E-04    0.629925E-06
     545.000        0.379506E-04    0.599688E-06
     555.000        0.340817E-04    0.571090E-06
     565.000        0.311490E-04    0.529849E-06
     575.000        0.281700E-04    0.489028E-06
     585.000        0.276202E-04    0.488138E-06
     595.000        0.252654E-04    0.470777E-06
     605.000        0.226354E-04    0.429729E-06
     615.000        0.210739E-04    0.401593E-06
     625.000        0.200918E-04    0.394836E-06
     635.000        0.183106E-04    0.367989E-06
     645.000        0.174459E-04    0.356762E-06
     655.000        0.165546E-04    0.357788E-06
     665.000        0.156543E-04    0.332690E-06
     675.000        0.139816E-04    0.311114E-06
     685.000        0.132983E-04    0.303757E-06
     695.000        0.124328E-04    0.288049E-06
     705.000        0.121106E-04    0.282250E-06
     715.000        0.112205E-04    0.283957E-06
     725.000        0.993134E-05    0.247333E-06
     735.000        0.100411E-04    0.250244E-06
     745.000        0.898751E-05    0.237665E-06
     755.000        0.882040E-05    0.235757E-06
     765.000        0.866043E-05    0.226672E-06
     775.000        0.797471E-05    0.219559E-06
     785.000        0.724237E-05    0.203191E-06
     795.000        0.673016E-05    0.196510E-06
     805.000        0.685745E-05    0.196326E-06
     815.000        0.644121E-05    0.200048E-06
     825.000        0.584803E-05    0.183625E-06
     835.000        0.555221E-05    0.173639E-06
     845.000        0.558817E-05    0.166482E-06
     855.000        0.517206E-05    0.159018E-06
     865.000        0.490776E-05    0.152479E-06
     875.000        0.506897E-05    0.160490E-06
     885.000        0.481581E-05    0.158077E-06
     895.000        0.444990E-05    0.140122E-06
     905.000        0.423454E-05    0.145431E-06
     915.000        0.408738E-05    0.141896E-06
     925.000        0.380656E-05    0.134808E-06
     935.000        0.366953E-05    0.136274E-06
     945.000        0.358793E-05    0.129561E-06
     955.000        0.368226E-05    0.133959E-06
     965.000        0.327113E-05    0.114156E-06
     975.000        0.318006E-05    0.117639E-06
     985.000        0.305713E-05    0.115080E-06
     995.000        0.287153E-05    0.108111E-06

 AVG = 0.217E+03     RMS = 0.000E+00 INTEGRAL = 0.555E+00

ENTRIES=  14888308 U`FLOW=         0 O`FLOW=    133678


    HIST =  16
 pt(3456)                                                                                            
     2.50000        0.111247        0.295848E-04
     7.50000         0.00000         0.00000    
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
