 ( Cross-section is:           -0.0246189347 +/-            0.0000062621)
    0.900000E-01     0.00000         0.00000    
    0.110000       -0.140844E-05    0.372589E-06
    0.130000       -0.146274E-05    0.824948E-06
    0.150000       -0.120392E-05    0.885763E-06
    0.170000       -0.200659E-05    0.618904E-06
    0.190000       -0.133581E-05    0.544305E-06
    0.210000       -0.332551E-05    0.931089E-06
    0.230000       -0.340504E-05    0.841785E-06
    0.250000       -0.298626E-05    0.705243E-06
    0.270000       -0.636611E-05    0.273276E-05
    0.290000       -0.419711E-05    0.985084E-06
    0.310000       -0.548066E-05    0.971030E-06
    0.330000       -0.381324E-05    0.106669E-05
    0.350000       -0.412366E-05    0.996943E-06
    0.370000       -0.441185E-05    0.795902E-06
    0.390000       -0.449766E-05    0.876293E-06
    0.410000       -0.494967E-05    0.104499E-05
    0.430000       -0.577029E-05    0.113050E-05
    0.450000       -0.451989E-05    0.145909E-05
    0.470000       -0.431071E-05    0.114860E-05
    0.490000       -0.795270E-05    0.172607E-05
    0.510000       -0.742097E-05    0.123239E-05
    0.530000       -0.603452E-05    0.981423E-06
    0.550000       -0.811063E-05    0.129931E-05
    0.570000       -0.666427E-05    0.138194E-05
    0.590000       -0.887970E-05    0.177002E-05
    0.610000       -0.847510E-05    0.113428E-05
    0.630000       -0.582222E-05    0.119197E-05
    0.650000       -0.755519E-05    0.113732E-05
    0.670000       -0.549559E-05    0.123606E-05
    0.690000       -0.754473E-05    0.307109E-05
    0.710000       -0.114755E-04    0.170368E-05
    0.730000       -0.792772E-05    0.115635E-05
    0.750000       -0.101563E-04    0.152688E-05
    0.770000       -0.115335E-04    0.158942E-05
    0.790000       -0.816602E-05    0.145318E-05
    0.810000       -0.101282E-04    0.150406E-05
    0.830000       -0.306165E-05    0.592984E-05
    0.850000       -0.107192E-04    0.170558E-05
    0.870000       -0.115620E-04    0.147223E-05
    0.890000       -0.130355E-04    0.176166E-05
    0.910000       -0.116501E-04    0.153809E-05
    0.930000       -0.116325E-04    0.145408E-05
    0.950000       -0.133908E-04    0.163281E-05
    0.970000       -0.101628E-04    0.115707E-05
    0.990000       -0.118764E-04    0.161520E-05
     1.01000       -0.144265E-04    0.164756E-05
     1.03000       -0.130400E-04    0.190371E-05
     1.05000       -0.129179E-04    0.154091E-05
     1.07000       -0.135538E-04    0.191227E-05
     1.09000       -0.123799E-04    0.150125E-05
     1.11000       -0.135656E-04    0.189049E-05
     1.13000       -0.141458E-04    0.188279E-05
     1.15000       -0.113320E-04    0.193735E-05
     1.17000       -0.152486E-04    0.204626E-05
     1.19000       -0.147066E-04    0.170283E-05
     1.21000       -0.134524E-04    0.186027E-05
     1.23000       -0.161637E-04    0.225943E-05
     1.25000       -0.120724E-04    0.211116E-05
     1.27000       -0.200166E-04    0.207107E-05
     1.29000       -0.134910E-04    0.218094E-05
     1.31000       -0.148026E-04    0.181996E-05
     1.33000       -0.182594E-04    0.180498E-05
     1.35000       -0.147183E-04    0.255468E-05
     1.37000       -0.193455E-04    0.412094E-05
     1.39000       -0.165371E-04    0.227597E-05
     1.41000       -0.189852E-04    0.277682E-05
     1.43000       -0.139847E-04    0.379902E-05
     1.45000       -0.194766E-04    0.175384E-05
     1.47000       -0.187771E-04    0.181411E-05
     1.49000       -0.193480E-04    0.197326E-05
     1.51000       -0.176936E-04    0.205827E-05
     1.53000       -0.211522E-04    0.200700E-05
     1.55000       -0.200034E-04    0.201857E-05
     1.57000       -0.196593E-04    0.356199E-05
     1.59000       -0.156247E-04    0.172883E-05
     1.61000       -0.203124E-04    0.215742E-05
     1.63000       -0.202206E-04    0.209832E-05
     1.65000       -0.228375E-04    0.256231E-05
     1.67000       -0.199322E-04    0.355196E-05
     1.69000       -0.212058E-04    0.210983E-05
     1.71000       -0.203060E-04    0.236067E-05
     1.73000       -0.211485E-04    0.205858E-05
     1.75000       -0.181366E-04    0.190259E-05
     1.77000       -0.219870E-04    0.240971E-05
     1.79000       -0.203976E-04    0.233279E-05
     1.81000       -0.220454E-04    0.273158E-05
     1.83000       -0.207724E-04    0.201404E-05
     1.85000       -0.201308E-04    0.208117E-05
     1.87000       -0.189605E-04    0.356756E-05
     1.89000       -0.209248E-04    0.369359E-05
     1.91000       -0.279542E-04    0.274800E-05
     1.93000       -0.255852E-04    0.319073E-05
     1.95000       -0.226950E-04    0.231422E-05
     1.97000       -0.245654E-04    0.230556E-05
     1.99000       -0.198634E-04    0.232122E-05

 AVG = 0.133E+01     RMS = 0.000E+00 INTEGRAL =-0.243E-04

ENTRIES=     79864 U`FLOW=         0 O`FLOW=  17007154


    HIST =   7
 Cumulative pt(Z)                                                                                    
    0.500000E-01     0.00000         0.00000    
    0.150000       -0.148350E-06    0.302208E-06
    0.250000       -0.553951E-06    0.648422E-06
    0.350000       -0.100049E-05    0.423128E-06
    0.450000       -0.155056E-05    0.593212E-06
    0.550000       -0.229276E-05    0.607054E-06
    0.650000       -0.299062E-05    0.773570E-06
    0.750000       -0.397579E-05    0.669594E-06
    0.850000       -0.494592E-05    0.135063E-05
    0.950000       -0.612018E-05    0.666143E-06
     1.05000       -0.744654E-05    0.764808E-06
     1.15000       -0.882651E-05    0.847555E-06
     1.25000       -0.103304E-04    0.939537E-06
     1.35000       -0.120037E-04    0.118758E-05
     1.45000       -0.138151E-04    0.113848E-05
     1.55000       -0.156978E-04    0.105859E-05
     1.65000       -0.177880E-04    0.114351E-05
     1.75000       -0.198275E-04    0.993549E-06
     1.85000       -0.218841E-04    0.129952E-05
     1.95000       -0.242974E-04    0.116260E-05
     2.05000       -0.266614E-04    0.105367E-05
     2.15000       -0.290189E-04    0.110233E-05
     2.25000       -0.317870E-04    0.118775E-05
     2.35000       -0.344735E-04    0.145924E-05
     2.45000       -0.374441E-04    0.122592E-05
     2.55000       -0.402604E-04    0.107262E-05
     2.65000       -0.433383E-04    0.141085E-05
     2.75000       -0.466702E-04    0.111862E-05
     2.85000       -0.499906E-04    0.118185E-05
     2.95000       -0.534732E-04    0.138436E-05
     3.05000       -0.571061E-04    0.117362E-05
     3.15000       -0.610572E-04    0.291919E-05
     3.25000       -0.648082E-04    0.117603E-05
     3.35000       -0.685925E-04    0.121244E-05
     3.45000       -0.726117E-04    0.128374E-05
     3.55000       -0.768638E-04    0.131945E-05
     3.65000       -0.809152E-04    0.137967E-05
     3.75000       -0.853039E-04    0.128159E-05
     3.85000       -0.900283E-04    0.165620E-05
     3.95000       -0.944786E-04    0.139546E-05
     4.05000       -0.992822E-04    0.131596E-05
     4.15000       -0.104093E-03    0.139943E-05
     4.25000       -0.108682E-03    0.130540E-05
     4.35000       -0.113649E-03    0.160122E-05
     4.45000       -0.118663E-03    0.134350E-05
     4.55000       -0.123759E-03    0.140317E-05
     4.65000       -0.128822E-03    0.140042E-05
     4.75000       -0.134125E-03    0.147175E-05
     4.85000       -0.139695E-03    0.136159E-05
     4.95000       -0.145699E-03    0.166563E-05
     5.05000       -0.151247E-03    0.136405E-05
     5.15000       -0.157273E-03    0.148835E-05
     5.25000       -0.163343E-03    0.138660E-05
     5.35000       -0.169433E-03    0.146317E-05
     5.45000       -0.175595E-03    0.152917E-05
     5.55000       -0.181979E-03    0.167350E-05
     5.65000       -0.188443E-03    0.175578E-05
     5.75000       -0.194728E-03    0.160805E-05
     5.85000       -0.201228E-03    0.158755E-05
     5.95000       -0.207713E-03    0.169528E-05
     6.05000       -0.214735E-03    0.166311E-05
     6.15000       -0.221846E-03    0.170800E-05
     6.25000       -0.228817E-03    0.177281E-05
     6.35000       -0.235875E-03    0.159562E-05
     6.45000       -0.243388E-03    0.202592E-05
     6.55000       -0.250659E-03    0.162302E-05
     6.65000       -0.257901E-03    0.167922E-05
     6.75000       -0.265347E-03    0.166580E-05
     6.85000       -0.273260E-03    0.171668E-05
     6.95000       -0.281114E-03    0.169135E-05
     7.05000       -0.288689E-03    0.164842E-05
     7.15000       -0.296602E-03    0.161690E-05
     7.25000       -0.304727E-03    0.163730E-05
     7.35000       -0.312810E-03    0.201185E-05
     7.45000       -0.320607E-03    0.173335E-05
     7.55000       -0.329516E-03    0.179422E-05
     7.65000       -0.337938E-03    0.186811E-05
     7.75000       -0.346582E-03    0.214620E-05
     7.85000       -0.355068E-03    0.173194E-05
     7.95000       -0.363662E-03    0.184409E-05
     8.05000       -0.372643E-03    0.180892E-05
     8.15000       -0.381537E-03    0.174567E-05
     8.25000       -0.390822E-03    0.176241E-05
     8.35000       -0.399920E-03    0.219443E-05
     8.45000       -0.409380E-03    0.181908E-05
     8.55000       -0.419012E-03    0.182579E-05
     8.65000       -0.428451E-03    0.183412E-05
     8.75000       -0.438244E-03    0.177572E-05
     8.85000       -0.447915E-03    0.204256E-05
     8.95000       -0.457661E-03    0.199845E-05
     9.05000       -0.467330E-03    0.201559E-05
     9.15000       -0.477565E-03    0.181828E-05
     9.25000       -0.487534E-03    0.178805E-05
     9.35000       -0.498145E-03    0.210640E-05
     9.45000       -0.508085E-03    0.175041E-05
     9.55000       -0.518318E-03    0.184089E-05
     9.65000       -0.528712E-03    0.201754E-05
     9.75000       -0.539497E-03    0.187010E-05
     9.85000       -0.550056E-03    0.183239E-05
     9.95000       -0.561101E-03    0.193680E-05

 AVG = 0.660E+01     RMS = 0.000E+00 INTEGRAL =-0.561E-03

ENTRIES=    894511 U`FLOW=         0 O`FLOW=  16192507


    HIST =   8
 50 < m(3456) < 250                                                                                  
     51.0000         0.00000         0.00000    
     53.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     57.0000         0.00000         0.00000    
     59.0000         0.00000         0.00000    
     61.0000         0.00000         0.00000    
     63.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     67.0000         0.00000         0.00000    
     69.0000         0.00000         0.00000    
     71.0000         0.00000         0.00000    
     73.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     77.0000         0.00000         0.00000    
     79.0000         0.00000         0.00000    
     81.0000         0.00000         0.00000    
     83.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     87.0000         0.00000         0.00000    
     89.0000         0.00000         0.00000    
     91.0000         0.00000         0.00000    
     93.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     97.0000         0.00000         0.00000    
     99.0000         0.00000         0.00000    
     101.000       -0.127414E-07    0.377441E-07
     103.000       -0.734166E-07    0.390572E-07
     105.000        0.120766E-07    0.782221E-07
     107.000       -0.662101E-08    0.483865E-07
     109.000        0.122309E-06    0.658888E-07
     111.000        0.346689E-09    0.732679E-07
     113.000        0.128949E-06    0.634839E-07
     115.000        0.157185E-06    0.840077E-07
     117.000        0.117093E-06    0.113433E-06
     119.000        0.956936E-07    0.130826E-06
     121.000        0.322375E-06    0.191083E-06
     123.000        0.824915E-06    0.225951E-06
     125.000        0.204419E-04    0.918430E-06
     127.000       -0.226149E-05    0.801993E-06
     129.000       -0.229906E-05    0.192796E-06
     131.000       -0.187491E-05    0.158855E-06
     133.000       -0.157820E-05    0.144730E-06
     135.000       -0.170975E-05    0.148161E-06
     137.000       -0.185292E-05    0.115131E-06
     139.000       -0.181798E-05    0.157769E-06
     141.000       -0.224828E-05    0.125712E-06
     143.000       -0.235553E-05    0.129935E-06
     145.000       -0.258139E-05    0.138216E-06
     147.000       -0.306929E-05    0.123939E-06
     149.000       -0.279343E-05    0.168997E-06
     151.000       -0.377630E-05    0.141499E-06
     153.000       -0.388039E-05    0.124660E-06
     155.000       -0.461824E-05    0.143423E-06
     157.000       -0.512800E-05    0.160794E-06
     159.000       -0.577737E-05    0.147378E-06
     161.000       -0.639233E-05    0.190284E-06
     163.000       -0.736701E-05    0.157738E-06
     165.000       -0.815852E-05    0.167368E-06
     167.000       -0.953239E-05    0.188135E-06
     169.000       -0.113696E-04    0.191616E-06
     171.000       -0.132278E-04    0.195474E-06
     173.000       -0.158240E-04    0.202518E-06
     175.000       -0.195014E-04    0.220182E-06
     177.000       -0.258834E-04    0.242512E-06
     179.000       -0.354100E-04    0.258972E-06
     181.000       -0.552667E-04    0.306684E-06
     183.000       -0.898026E-04    0.363757E-06
     185.000       -0.129516E-03    0.412818E-06
     187.000       -0.161106E-03    0.440483E-06
     189.000       -0.181818E-03    0.461482E-06
     191.000       -0.197226E-03    0.477662E-06
     193.000       -0.207247E-03    0.487299E-06
     195.000       -0.214182E-03    0.493810E-06
     197.000       -0.219277E-03    0.499511E-06
     199.000       -0.221849E-03    0.502779E-06
     201.000       -0.221514E-03    0.502065E-06
     203.000       -0.221476E-03    0.501729E-06
     205.000       -0.219740E-03    0.499590E-06
     207.000       -0.218483E-03    0.498778E-06
     209.000       -0.214175E-03    0.493790E-06
     211.000       -0.210660E-03    0.490136E-06
     213.000       -0.206928E-03    0.486420E-06
     215.000       -0.202863E-03    0.481477E-06
     217.000       -0.196715E-03    0.475625E-06
     219.000       -0.192772E-03    0.470680E-06
     221.000       -0.187198E-03    0.464996E-06
     223.000       -0.183065E-03    0.459765E-06
     225.000       -0.177346E-03    0.452190E-06
     227.000       -0.172690E-03    0.447486E-06
     229.000       -0.167651E-03    0.441555E-06
     231.000       -0.162232E-03    0.435470E-06
     233.000       -0.157680E-03    0.429117E-06
     235.000       -0.152456E-03    0.423100E-06
     237.000       -0.147601E-03    0.415404E-06
     239.000       -0.144036E-03    0.410807E-06
     241.000       -0.138977E-03    0.405180E-06
     243.000       -0.135325E-03    0.399467E-06
     245.000       -0.130388E-03    0.393635E-06
     247.000       -0.126263E-03    0.385776E-06
     249.000       -0.122662E-03    0.380822E-06

 AVG = 0.213E+03     RMS = 0.000E+00 INTEGRAL =-0.125E-01

ENTRIES=   9041662 U`FLOW=         0 O`FLOW=   8045356


    HIST =   9
 m(34)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000       -0.130412E-06    0.815103E-07
     17.5000       -0.211780E-06    0.128604E-06
     22.5000       -0.478232E-06    0.118840E-06
     27.5000       -0.936225E-07    0.115283E-06
     32.5000       -0.219653E-06    0.109707E-06
     37.5000       -0.210860E-05    0.108410E-06
     42.5000       -0.343095E-05    0.202575E-06
     47.5000       -0.509116E-05    0.170732E-06
     52.5000       -0.638130E-05    0.169342E-06
     57.5000       -0.939770E-05    0.152858E-06
     62.5000       -0.129510E-04    0.143123E-06
     67.5000       -0.194896E-04    0.139080E-06
     72.5000       -0.311524E-04    0.146550E-06
     77.5000       -0.579850E-04    0.169049E-06
     82.5000       -0.147075E-03    0.260704E-06
     87.5000       -0.989460E-03    0.660090E-06
     92.5000       -0.322729E-02    0.102161E-05
     97.5000       -0.271034E-03    0.367903E-06
     102.500       -0.752601E-04    0.212128E-06
     107.500       -0.339003E-04    0.161197E-06
     112.500       -0.189028E-04    0.132046E-06
     117.500       -0.117897E-04    0.104316E-06
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.911E+02     RMS = 0.000E+00 INTEGRAL =-0.246E-01

ENTRIES=  17087018 U`FLOW=         0 O`FLOW=         0


    HIST =  10
 pt(34)                                                                                              
     2.50000       -0.291397E-04    0.174232E-06
     7.50000       -0.830805E-04    0.250874E-06
     12.5000       -0.130789E-03    0.300931E-06
     17.5000       -0.171976E-03    0.351750E-06
     22.5000       -0.204502E-03    0.381823E-06
     27.5000       -0.227250E-03    0.388945E-06
     32.5000       -0.241259E-03    0.386178E-06
     37.5000       -0.248336E-03    0.393140E-06
     42.5000       -0.247947E-03    0.392071E-06
     47.5000       -0.242323E-03    0.383286E-06
     52.5000       -0.230460E-03    0.352429E-06
     57.5000       -0.217394E-03    0.322068E-06
     62.5000       -0.201529E-03    0.303678E-06
     67.5000       -0.185513E-03    0.292870E-06
     72.5000       -0.169341E-03    0.274399E-06
     77.5000       -0.154118E-03    0.261918E-06
     82.5000       -0.140018E-03    0.249064E-06
     87.5000       -0.126685E-03    0.236953E-06
     92.5000       -0.114971E-03    0.225725E-06
     97.5000       -0.104567E-03    0.214760E-06
     102.500       -0.953476E-04    0.205303E-06
     107.500       -0.875550E-04    0.196349E-06
     112.500       -0.814395E-04    0.190284E-06
     117.500       -0.750438E-04    0.183213E-06
     122.500       -0.701521E-04    0.176908E-06
     127.500       -0.662637E-04    0.173114E-06
     132.500       -0.631894E-04    0.169805E-06
     137.500       -0.600896E-04    0.166687E-06
     142.500       -0.574296E-04    0.164083E-06
     147.500       -0.554627E-04    0.162433E-06
     152.500       -0.539300E-04    0.161297E-06
     157.500       -0.511186E-04    0.158031E-06
     162.500       -0.488777E-04    0.155153E-06
     167.500       -0.463279E-04    0.151766E-06
     172.500       -0.433552E-04    0.147832E-06
     177.500       -0.404501E-04    0.143858E-06
     182.500       -0.378999E-04    0.139423E-06
     187.500       -0.352825E-04    0.134781E-06
     192.500       -0.326867E-04    0.130610E-06
     197.500       -0.303065E-04    0.126367E-06

 AVG = 0.722E+02     RMS = 0.000E+00 INTEGRAL =-0.230E-01

ENTRIES=  15857000 U`FLOW=         0 O`FLOW=   1230018


    HIST =  11
 y(34)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000       -0.149802E-03    0.156280E-05
    -2.00000       -0.112820E-02    0.356269E-05
    -1.60000       -0.293826E-02    0.492131E-05
    -1.20000       -0.523629E-02    0.602796E-05
   -0.800000       -0.745544E-02    0.673452E-05
   -0.400000       -0.904604E-02    0.723697E-05
     0.00000       -0.964075E-02    0.743209E-05
    0.400000       -0.904411E-02    0.722969E-05
    0.800000       -0.745187E-02    0.678131E-05
     1.20000       -0.524664E-02    0.601294E-05
     1.60000       -0.294109E-02    0.487987E-05
     2.00000       -0.112054E-02    0.364886E-05
     2.40000       -0.148913E-03    0.151559E-05
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.672E-04     RMS = 0.000E+00 INTEGRAL =-0.246E-01

ENTRIES=  17087018 U`FLOW=         0 O`FLOW=         0


    HIST =  12
 m(56)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000       -0.221456E-06    0.177325E-06
     17.5000       -0.555874E-06    0.200467E-06
     22.5000       -0.122013E-06    0.199878E-06
     27.5000       -0.421341E-07    0.203535E-06
     32.5000       -0.289815E-06    0.190415E-06
     37.5000       -0.234728E-05    0.142603E-06
     42.5000       -0.359444E-05    0.171574E-06
     47.5000       -0.497382E-05    0.156554E-06
     52.5000       -0.665402E-05    0.142427E-06
     57.5000       -0.927570E-05    0.135509E-06
     62.5000       -0.133824E-04    0.136653E-06
     67.5000       -0.194142E-04    0.135637E-06
     72.5000       -0.312847E-04    0.147639E-06
     77.5000       -0.584415E-04    0.182504E-06
     82.5000       -0.147126E-03    0.271514E-06
     87.5000       -0.990536E-03    0.649109E-06
     92.5000       -0.322516E-02    0.974207E-06
     97.5000       -0.270654E-03    0.358446E-06
     102.500       -0.751154E-04    0.206420E-06
     107.500       -0.339377E-04    0.173672E-06
     112.500       -0.188204E-04    0.134158E-06
     117.500       -0.118874E-04    0.106993E-06
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.911E+02     RMS = 0.000E+00 INTEGRAL =-0.246E-01

ENTRIES=  17087018 U`FLOW=         0 O`FLOW=         0


    HIST =  13
 pt(56)                                                                                              
     2.50000       -0.291397E-04    0.174232E-06
     7.50000       -0.830805E-04    0.250874E-06
     12.5000       -0.130789E-03    0.300931E-06
     17.5000       -0.171976E-03    0.351750E-06
     22.5000       -0.204502E-03    0.381823E-06
     27.5000       -0.227250E-03    0.388945E-06
     32.5000       -0.241259E-03    0.386178E-06
     37.5000       -0.248336E-03    0.393140E-06
     42.5000       -0.247947E-03    0.392071E-06
     47.5000       -0.242323E-03    0.383286E-06
     52.5000       -0.230460E-03    0.352429E-06
     57.5000       -0.217394E-03    0.322068E-06
     62.5000       -0.201529E-03    0.303678E-06
     67.5000       -0.185513E-03    0.292870E-06
     72.5000       -0.169341E-03    0.274399E-06
     77.5000       -0.154118E-03    0.261918E-06
     82.5000       -0.140018E-03    0.249064E-06
     87.5000       -0.126685E-03    0.236953E-06
     92.5000       -0.114971E-03    0.225725E-06
     97.5000       -0.104567E-03    0.214760E-06
     102.500       -0.953476E-04    0.205303E-06
     107.500       -0.875550E-04    0.196349E-06
     112.500       -0.814395E-04    0.190284E-06
     117.500       -0.750438E-04    0.183213E-06
     122.500       -0.701521E-04    0.176908E-06
     127.500       -0.662637E-04    0.173114E-06
     132.500       -0.631894E-04    0.169805E-06
     137.500       -0.600896E-04    0.166687E-06
     142.500       -0.574296E-04    0.164083E-06
     147.500       -0.554627E-04    0.162433E-06
     152.500       -0.539300E-04    0.161297E-06
     157.500       -0.511186E-04    0.158031E-06
     162.500       -0.488777E-04    0.155153E-06
     167.500       -0.463279E-04    0.151766E-06
     172.500       -0.433552E-04    0.147832E-06
     177.500       -0.404501E-04    0.143858E-06
     182.500       -0.378999E-04    0.139423E-06
     187.500       -0.352825E-04    0.134781E-06
     192.500       -0.326867E-04    0.130610E-06
     197.500       -0.303065E-04    0.126367E-06

 AVG = 0.722E+02     RMS = 0.000E+00 INTEGRAL =-0.230E-01

ENTRIES=  15857000 U`FLOW=         0 O`FLOW=   1230018


    HIST =  14
 y(56)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000       -0.771805E-04    0.108576E-05
    -2.00000       -0.995714E-03    0.343294E-05
    -1.60000       -0.288015E-02    0.490061E-05
    -1.20000       -0.525337E-02    0.602741E-05
   -0.800000       -0.753303E-02    0.681564E-05
   -0.400000       -0.916297E-02    0.729928E-05
     0.00000       -0.974860E-02    0.745619E-05
    0.400000       -0.917054E-02    0.730462E-05
    0.800000       -0.752730E-02    0.677061E-05
     1.20000       -0.524822E-02    0.602821E-05
     1.60000       -0.287957E-02    0.496139E-05
     2.00000       -0.994873E-03    0.345788E-05
     2.40000       -0.764130E-04    0.113523E-05
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.198E-03     RMS = 0.000E+00 INTEGRAL =-0.246E-01

ENTRIES=  17087018 U`FLOW=         0 O`FLOW=         0


    HIST =  15
 m(3456)                                                                                             
     5.00000         0.00000         0.00000    
     15.0000         0.00000         0.00000    
     25.0000         0.00000         0.00000    
     35.0000         0.00000         0.00000    
     45.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.832138E-08    0.251009E-07
     115.000        0.998535E-07    0.430990E-07
     125.000        0.340573E-05    0.253886E-06
     135.000       -0.176675E-05    0.652000E-07
     145.000       -0.260958E-05    0.618719E-07
     155.000       -0.463606E-05    0.643994E-07
     165.000       -0.856398E-05    0.802815E-07
     175.000       -0.219693E-04    0.100605E-06
     185.000       -0.123502E-03    0.177376E-06
     195.000       -0.211956E-03    0.215333E-06
     205.000       -0.219078E-03    0.218158E-06
     215.000       -0.201988E-03    0.210587E-06
     225.000       -0.177590E-03    0.199037E-06
     235.000       -0.152801E-03    0.186204E-06
     245.000       -0.130723E-03    0.173499E-06
     255.000       -0.111383E-03    0.161086E-06
     265.000       -0.952834E-04    0.149806E-06
     275.000       -0.822057E-04    0.139783E-06
     285.000       -0.713841E-04    0.130500E-06
     295.000       -0.624882E-04    0.122485E-06
     305.000       -0.554050E-04    0.115615E-06
     315.000       -0.496111E-04    0.109319E-06
     325.000       -0.453228E-04    0.104744E-06
     335.000       -0.420827E-04    0.100631E-06
     345.000       -0.400240E-04    0.983662E-07
     355.000       -0.390915E-04    0.971255E-07
     365.000       -0.378001E-04    0.956941E-07
     375.000       -0.363772E-04    0.940430E-07
     385.000       -0.344042E-04    0.916873E-07
     395.000       -0.324403E-04    0.888435E-07
     405.000       -0.303534E-04    0.867057E-07
     415.000       -0.283763E-04    0.836335E-07
     425.000       -0.263845E-04    0.807328E-07
     435.000       -0.245788E-04    0.781641E-07
     445.000       -0.226341E-04    0.747472E-07
     455.000       -0.209417E-04    0.726023E-07
     465.000       -0.195322E-04    0.705457E-07
     475.000       -0.177156E-04    0.654123E-07
     485.000       -0.163690E-04    0.641238E-07
     495.000       -0.149562E-04    0.638152E-07
     505.000       -0.137107E-04    0.593716E-07
     515.000       -0.125604E-04    0.516950E-07
     525.000       -0.115118E-04    0.544687E-07
     535.000       -0.104746E-04    0.563339E-07
     545.000       -0.954943E-05    0.535356E-07
     555.000       -0.859560E-05    0.479970E-07
     565.000       -0.788647E-05    0.405076E-07
     575.000       -0.724203E-05    0.370700E-07
     585.000       -0.655114E-05    0.438585E-07
     595.000       -0.595896E-05    0.445833E-07
     605.000       -0.535728E-05    0.413966E-07
     615.000       -0.488903E-05    0.391614E-07
     625.000       -0.447665E-05    0.368479E-07
     635.000       -0.401147E-05    0.343370E-07
     645.000       -0.356472E-05    0.330129E-07
     655.000       -0.318082E-05    0.297387E-07
     665.000       -0.291773E-05    0.272899E-07
     675.000       -0.258663E-05    0.235759E-07
