 ( Cross-section is:           44.0787330609 +/-            0.0126881432)
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.2500            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 10 < m(3456) < 2010                                                                                 
     20.0000         0.00000         0.00000    
     40.0000         0.00000         0.00000    
     60.0000         0.00000         0.00000    
     80.0000         0.00000         0.00000    
     100.000        0.245905E-02    0.150742E-03
     120.000        0.315176        0.372502E-03
     140.000        0.161887E-01    0.103839E-03
     160.000        0.202514E-01    0.109891E-03
     180.000        0.131387        0.193117E-03
     200.000        0.334406        0.277028E-03
     220.000        0.296651        0.267007E-03
     240.000        0.232900        0.241599E-03
     260.000        0.177844        0.214701E-03
     280.000        0.135016        0.189629E-03
     300.000        0.103068        0.166867E-03
     320.000        0.789306E-01    0.147082E-03
     340.000        0.604405E-01    0.129865E-03
     360.000        0.468908E-01    0.114620E-03
     380.000        0.378631E-01    0.102965E-03
     400.000        0.312612E-01    0.951972E-04
     420.000        0.258125E-01    0.849048E-04
     440.000        0.213535E-01    0.780719E-04
     460.000        0.178889E-01    0.712198E-04
     480.000        0.152594E-01    0.661809E-04
     500.000        0.128396E-01    0.594657E-04
     520.000        0.108978E-01    0.560964E-04
     540.000        0.936236E-02    0.546425E-04
     560.000        0.807072E-02    0.506522E-04
     580.000        0.695322E-02    0.458974E-04
     600.000        0.595712E-02    0.382395E-04
     620.000        0.517367E-02    0.325247E-04
     640.000        0.453988E-02    0.317291E-04
     660.000        0.389015E-02    0.395211E-04
     680.000        0.341134E-02    0.402224E-04
     700.000        0.306888E-02    0.364361E-04
     720.000        0.272829E-02    0.347099E-04
     740.000        0.240757E-02    0.328840E-04
     760.000        0.213805E-02    0.303088E-04
     780.000        0.194815E-02    0.292495E-04
     800.000        0.169549E-02    0.272574E-04
     820.000        0.156433E-02    0.264913E-04
     840.000        0.140842E-02    0.235160E-04
     860.000        0.122658E-02    0.202989E-04
     880.000        0.110526E-02    0.188724E-04
     900.000        0.982083E-03    0.172731E-04
     920.000        0.891291E-03    0.172332E-04
     940.000        0.831776E-03    0.162271E-04
     960.000        0.702695E-03    0.149093E-04
     980.000        0.678940E-03    0.139382E-04
     1000.00        0.622484E-03    0.149755E-04
     1020.00        0.562595E-03    0.125000E-04
     1040.00        0.488356E-03    0.105600E-04
     1060.00        0.468976E-03    0.117732E-04
     1080.00        0.437133E-03    0.104342E-04
     1100.00        0.400733E-03    0.971812E-05
     1120.00        0.359438E-03    0.936850E-05
     1140.00        0.337562E-03    0.846462E-05
     1160.00        0.313041E-03    0.817089E-05
     1180.00        0.281503E-03    0.749949E-05
     1200.00        0.259195E-03    0.671509E-05
     1220.00        0.255145E-03    0.768775E-05
     1240.00        0.223006E-03    0.597539E-05
     1260.00        0.209927E-03    0.602178E-05
     1280.00        0.194214E-03    0.585671E-05
     1300.00        0.176187E-03    0.524425E-05
     1320.00        0.167257E-03    0.520124E-05
     1340.00        0.161968E-03    0.613853E-05
     1360.00        0.155853E-03    0.530286E-05
     1380.00        0.135025E-03    0.448175E-05
     1400.00        0.124763E-03    0.404741E-05
     1420.00        0.126004E-03    0.439532E-05
     1440.00        0.109852E-03    0.367468E-05
     1460.00        0.104748E-03    0.418044E-05
     1480.00        0.100759E-03    0.376530E-05
     1500.00        0.889561E-04    0.301786E-05
     1520.00        0.866045E-04    0.325324E-05
     1540.00        0.791545E-04    0.357720E-05
     1560.00        0.778839E-04    0.327662E-05
     1580.00        0.701169E-04    0.268299E-05
     1600.00        0.650243E-04    0.250485E-05
     1620.00        0.602205E-04    0.253186E-05
     1640.00        0.630861E-04    0.389918E-05
     1660.00        0.552506E-04    0.231954E-05
     1680.00        0.509964E-04    0.223532E-05
     1700.00        0.482261E-04    0.235308E-05
     1720.00        0.419961E-04    0.171166E-05
     1740.00        0.427469E-04    0.214305E-05
     1760.00        0.421775E-04    0.254473E-05
     1780.00        0.393147E-04    0.184908E-05
     1800.00        0.344465E-04    0.179253E-05
     1820.00        0.324421E-04    0.142789E-05
     1840.00        0.311283E-04    0.162734E-05
     1860.00        0.319527E-04    0.212473E-05
     1880.00        0.307274E-04    0.150247E-05
     1900.00        0.278989E-04    0.140165E-05
     1920.00        0.272811E-04    0.133102E-05
     1940.00        0.249107E-04    0.134504E-05
     1960.00        0.218077E-04    0.121481E-05
     1980.00        0.237848E-04    0.166394E-05
     2000.00        0.229497E-04    0.133639E-05

 AVG = 0.256E+03     RMS = 0.000E+00 INTEGRAL = 0.441E+02

ENTRIES=  14457610 U`FLOW=         0 O`FLOW=     48447


    HIST =   2
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.491811E-02    0.301484E-03
     115.000        0.817757E-02    0.156117E-03
     125.000        0.622174        0.728944E-03
     135.000        0.154967E-01    0.138992E-03
     145.000        0.168808E-01    0.154425E-03
     155.000        0.183697E-01    0.150502E-03
     165.000        0.221332E-01    0.160341E-03
     175.000        0.422130E-01    0.178695E-03
     185.000        0.220560        0.344279E-03
     195.000        0.333344        0.399696E-03
     205.000        0.335468        0.403286E-03
     215.000        0.312680        0.393974E-03
     225.000        0.280623        0.376899E-03
     235.000        0.248565        0.357182E-03
     245.000        0.217236        0.336669E-03
     255.000        0.190248        0.317267E-03
     265.000        0.165441        0.296763E-03
     275.000        0.144158        0.278389E-03
     285.000        0.125874        0.262369E-03
     295.000        0.109889        0.245524E-03
     305.000        0.962466E-01    0.229247E-03
     315.000        0.840925E-01    0.214850E-03
     325.000        0.737687E-01    0.203045E-03
     335.000        0.647409E-01    0.190446E-03
     345.000        0.561401E-01    0.178019E-03
     355.000        0.494885E-01    0.166837E-03
     365.000        0.442931E-01    0.158172E-03
     375.000        0.398659E-01    0.150485E-03
     385.000        0.358603E-01    0.141276E-03
     395.000        0.326321E-01    0.136668E-03
     405.000        0.298903E-01    0.133066E-03
     415.000        0.269616E-01    0.123689E-03
     425.000        0.246635E-01    0.116739E-03
     435.000        0.223384E-01    0.112969E-03
     445.000        0.203686E-01    0.108081E-03
     455.000        0.185475E-01    0.102155E-03
     465.000        0.172302E-01    0.994856E-04
     475.000        0.158707E-01    0.963490E-04
     485.000        0.146481E-01    0.909317E-04
     495.000        0.134129E-01    0.868812E-04
     505.000        0.122663E-01    0.813574E-04
     515.000        0.113545E-01    0.804977E-04
     525.000        0.104411E-01    0.782540E-04
     535.000        0.966973E-02    0.765173E-04
     545.000        0.905499E-02    0.781049E-04
     555.000        0.835610E-02    0.734671E-04
     565.000        0.778534E-02    0.698149E-04
     575.000        0.721527E-02    0.676865E-04
     585.000        0.669118E-02    0.620603E-04
     595.000        0.617677E-02    0.571458E-04
     605.000        0.573748E-02    0.508751E-04
     615.000        0.529075E-02    0.470376E-04
     625.000        0.505659E-02    0.449731E-04
     635.000        0.471521E-02    0.446197E-04
     645.000        0.436456E-02    0.451538E-04
     655.000        0.406735E-02    0.561915E-04
     665.000        0.371296E-02    0.556081E-04
     675.000        0.350037E-02    0.551400E-04
     685.000        0.332230E-02    0.585880E-04
     695.000        0.311867E-02    0.520366E-04
     705.000        0.301909E-02    0.510280E-04
     715.000        0.275932E-02    0.488711E-04
     725.000        0.269727E-02    0.493129E-04
     735.000        0.244969E-02    0.483849E-04
     745.000        0.236545E-02    0.445548E-04
     755.000        0.220916E-02    0.451269E-04
     765.000        0.206694E-02    0.404806E-04
     775.000        0.198239E-02    0.400918E-04
     785.000        0.191392E-02    0.426063E-04
     795.000        0.171939E-02    0.380538E-04
     805.000        0.167158E-02    0.390405E-04
     815.000        0.160619E-02    0.367512E-04
     825.000        0.152248E-02    0.381687E-04
     835.000        0.144473E-02    0.350223E-04
     845.000        0.137210E-02    0.313963E-04
     855.000        0.126010E-02    0.294431E-04
     865.000        0.119306E-02    0.279552E-04
     875.000        0.114926E-02    0.280647E-04
     885.000        0.106125E-02    0.252430E-04
     895.000        0.100333E-02    0.234132E-04
     905.000        0.960842E-03    0.254047E-04
     915.000        0.918510E-03    0.244474E-04
     925.000        0.864073E-03    0.242975E-04
     935.000        0.864080E-03    0.235087E-04
     945.000        0.799471E-03    0.223765E-04
     955.000        0.737917E-03    0.221675E-04
     965.000        0.667474E-03    0.199453E-04
     975.000        0.720844E-03    0.203977E-04
     985.000        0.637035E-03    0.190023E-04
     995.000        0.652562E-03    0.238033E-04
     1005.00        0.592407E-03    0.181801E-04
     1015.00        0.567174E-03    0.168087E-04
     1025.00        0.558016E-03    0.185070E-04
     1035.00        0.480272E-03    0.148789E-04
     1045.00        0.496440E-03    0.149901E-04
     1055.00        0.486038E-03    0.175676E-04
     1065.00        0.451914E-03    0.156795E-04
     1075.00        0.457155E-03    0.142707E-04
     1085.00        0.417110E-03    0.152270E-04
     1095.00        0.397798E-03    0.136870E-04
     1105.00        0.403667E-03    0.138006E-04
     1115.00        0.370124E-03    0.139203E-04
     1125.00        0.348752E-03    0.125426E-04
     1135.00        0.337786E-03    0.128927E-04
     1145.00        0.337338E-03    0.109724E-04
     1155.00        0.319437E-03    0.108824E-04
     1165.00        0.306645E-03    0.121918E-04
     1175.00        0.286036E-03    0.108157E-04
     1185.00        0.276969E-03    0.103924E-04
     1195.00        0.263764E-03    0.987039E-05
     1205.00        0.254627E-03    0.910793E-05
     1215.00        0.253911E-03    0.935690E-05
     1225.00        0.256379E-03    0.122010E-04
     1235.00        0.234506E-03    0.902579E-05
     1245.00        0.211505E-03    0.783347E-05
     1255.00        0.212078E-03    0.739143E-05
     1265.00        0.207775E-03    0.950895E-05
     1275.00        0.199561E-03    0.923273E-05
     1285.00        0.188867E-03    0.720875E-05
     1295.00        0.181559E-03    0.781291E-05
     1305.00        0.170815E-03    0.699797E-05
     1315.00        0.180496E-03    0.836402E-05
     1325.00        0.154019E-03    0.618534E-05
     1335.00        0.164354E-03    0.762478E-05
     1345.00        0.159582E-03    0.962250E-05
     1355.00        0.171122E-03    0.877500E-05
     1365.00        0.140585E-03    0.595685E-05
     1375.00        0.137747E-03    0.656548E-05
     1385.00        0.132303E-03    0.610257E-05
     1395.00        0.122913E-03    0.505420E-05
     1405.00        0.126613E-03    0.632323E-05
     1415.00        0.122690E-03    0.554533E-05
     1425.00        0.129318E-03    0.682106E-05
     1435.00        0.106333E-03    0.491316E-05
     1445.00        0.113371E-03    0.546586E-05
     1455.00        0.100801E-03    0.476527E-05
     1465.00        0.108695E-03    0.687007E-05
     1475.00        0.103704E-03    0.538666E-05
     1485.00        0.978148E-04    0.526263E-05
     1495.00        0.896916E-04    0.417495E-05
     1505.00        0.882206E-04    0.435900E-05
     1515.00        0.896886E-04    0.485076E-05
     1525.00        0.835204E-04    0.433652E-05
     1535.00        0.836976E-04    0.596972E-05
     1545.00        0.746113E-04    0.394318E-05
     1555.00        0.824637E-04    0.514900E-05
     1565.00        0.733040E-04    0.405384E-05
     1575.00        0.730009E-04    0.404807E-05
     1585.00        0.672328E-04    0.352243E-05
     1595.00        0.707166E-04    0.380260E-05
     1605.00        0.593319E-04    0.326159E-05
     1615.00        0.618639E-04    0.402934E-05
     1625.00        0.585772E-04    0.306694E-05
     1635.00        0.659623E-04    0.601013E-05
     1645.00        0.602099E-04    0.496924E-05
     1655.00        0.599181E-04    0.356140E-05
     1665.00        0.505831E-04    0.297285E-05
     1675.00        0.532109E-04    0.363064E-05
     1685.00        0.487818E-04    0.260873E-05
     1695.00        0.465881E-04    0.279929E-05
     1705.00        0.498641E-04    0.378315E-05
     1715.00        0.423727E-04    0.251524E-05
     1725.00        0.416194E-04    0.232227E-05
     1735.00        0.440636E-04    0.278513E-05
     1745.00        0.414301E-04    0.325792E-05
     1755.00        0.419412E-04    0.399589E-05
     1765.00        0.424138E-04    0.315209E-05
     1775.00        0.450295E-04    0.320953E-05
     1785.00        0.335999E-04    0.183725E-05
     1795.00        0.358561E-04    0.293248E-05
     1805.00        0.330369E-04    0.206238E-05
     1815.00        0.350841E-04    0.203035E-05
     1825.00        0.298000E-04    0.200830E-05
     1835.00        0.302263E-04    0.247948E-05
     1845.00        0.320304E-04    0.210839E-05
     1855.00        0.296242E-04    0.228946E-05
     1865.00        0.342811E-04    0.358000E-05
     1875.00        0.333212E-04    0.226857E-05
     1885.00        0.281336E-04    0.197064E-05
     1895.00        0.288039E-04    0.193313E-05
     1905.00        0.269939E-04    0.203017E-05
     1915.00        0.253427E-04    0.150496E-05
     1925.00        0.292195E-04    0.219582E-05
     1935.00        0.244850E-04    0.189094E-05
     1945.00        0.253365E-04    0.191336E-05
     1955.00        0.222784E-04    0.166146E-05
     1965.00        0.213370E-04    0.177275E-05
     1975.00        0.255042E-04    0.249254E-05
     1985.00        0.220655E-04    0.220503E-05
     1995.00        0.221479E-04    0.161754E-05
     2005.00        0.237515E-04    0.212776E-05

 AVG = 0.257E+03     RMS = 0.000E+00 INTEGRAL = 0.441E+02

ENTRIES=  14457610 U`FLOW=         0 O`FLOW=     48447


    HIST =   3
 130 < m(3456) < 2010                                                                                
     140.000        0.161887E-01    0.103839E-03
     160.000        0.202514E-01    0.109891E-03
     180.000        0.131387        0.193117E-03
     200.000        0.334406        0.277028E-03
     220.000        0.296651        0.267007E-03
     240.000        0.232900        0.241599E-03
     260.000        0.177844        0.214701E-03
     280.000        0.135016        0.189629E-03
     300.000        0.103068        0.166867E-03
     320.000        0.789306E-01    0.147082E-03
     340.000        0.604405E-01    0.129865E-03
     360.000        0.468908E-01    0.114620E-03
     380.000        0.378631E-01    0.102965E-03
     400.000        0.312612E-01    0.951972E-04
     420.000        0.258125E-01    0.849048E-04
     440.000        0.213535E-01    0.780719E-04
     460.000        0.178889E-01    0.712198E-04
     480.000        0.152594E-01    0.661809E-04
     500.000        0.128396E-01    0.594657E-04
     520.000        0.108978E-01    0.560964E-04
     540.000        0.936236E-02    0.546425E-04
     560.000        0.807072E-02    0.506522E-04
     580.000        0.695322E-02    0.458974E-04
     600.000        0.595712E-02    0.382395E-04
     620.000        0.517367E-02    0.325247E-04
     640.000        0.453988E-02    0.317291E-04
     660.000        0.389015E-02    0.395211E-04
     680.000        0.341134E-02    0.402224E-04
     700.000        0.306888E-02    0.364361E-04
     720.000        0.272829E-02    0.347099E-04
     740.000        0.240757E-02    0.328840E-04
     760.000        0.213805E-02    0.303088E-04
     780.000        0.194815E-02    0.292495E-04
     800.000        0.169549E-02    0.272574E-04
     820.000        0.156433E-02    0.264913E-04
     840.000        0.140842E-02    0.235160E-04
     860.000        0.122658E-02    0.202989E-04
     880.000        0.110526E-02    0.188724E-04
     900.000        0.982083E-03    0.172731E-04
     920.000        0.891291E-03    0.172332E-04
     940.000        0.831776E-03    0.162271E-04
     960.000        0.702695E-03    0.149093E-04
     980.000        0.678940E-03    0.139382E-04
     1000.00        0.622484E-03    0.149755E-04
     1020.00        0.562595E-03    0.125000E-04
     1040.00        0.488356E-03    0.105600E-04
     1060.00        0.468976E-03    0.117732E-04
     1080.00        0.437133E-03    0.104342E-04
     1100.00        0.400733E-03    0.971812E-05
     1120.00        0.359438E-03    0.936850E-05
     1140.00        0.337562E-03    0.846462E-05
     1160.00        0.313041E-03    0.817089E-05
     1180.00        0.281503E-03    0.749949E-05
     1200.00        0.259195E-03    0.671509E-05
     1220.00        0.255145E-03    0.768775E-05
     1240.00        0.223006E-03    0.597539E-05
     1260.00        0.209927E-03    0.602178E-05
     1280.00        0.194214E-03    0.585671E-05
     1300.00        0.176187E-03    0.524425E-05
     1320.00        0.167257E-03    0.520124E-05
     1340.00        0.161968E-03    0.613853E-05
     1360.00        0.155853E-03    0.530286E-05
     1380.00        0.135025E-03    0.448175E-05
     1400.00        0.124763E-03    0.404741E-05
     1420.00        0.126004E-03    0.439532E-05
     1440.00        0.109852E-03    0.367468E-05
     1460.00        0.104748E-03    0.418044E-05
     1480.00        0.100759E-03    0.376530E-05
     1500.00        0.889561E-04    0.301786E-05
     1520.00        0.866045E-04    0.325324E-05
     1540.00        0.791545E-04    0.357720E-05
     1560.00        0.778839E-04    0.327662E-05
     1580.00        0.701169E-04    0.268299E-05
     1600.00        0.650243E-04    0.250485E-05
     1620.00        0.602205E-04    0.253186E-05
     1640.00        0.630861E-04    0.389918E-05
     1660.00        0.552506E-04    0.231954E-05
     1680.00        0.509964E-04    0.223532E-05
     1700.00        0.482261E-04    0.235308E-05
     1720.00        0.419961E-04    0.171166E-05
     1740.00        0.427469E-04    0.214305E-05
     1760.00        0.421775E-04    0.254473E-05
     1780.00        0.393147E-04    0.184908E-05
     1800.00        0.344465E-04    0.179253E-05
     1820.00        0.324421E-04    0.142789E-05
     1840.00        0.311283E-04    0.162734E-05
     1860.00        0.319527E-04    0.212473E-05
     1880.00        0.307274E-04    0.150247E-05
     1900.00        0.278989E-04    0.140165E-05
     1920.00        0.272811E-04    0.133102E-05
     1940.00        0.249107E-04    0.134504E-05
     1960.00        0.218077E-04    0.121481E-05
     1980.00        0.237848E-04    0.166394E-05
     2000.00        0.229497E-04    0.133639E-05

 AVG = 0.279E+03     RMS = 0.000E+00 INTEGRAL = 0.377E+02

ENTRIES=  12150718 U`FLOW=   2306892 O`FLOW=     48447


    HIST =   4
 300 < m(3456) < 2020                                                                                
     310.000        0.901695E-01    0.156204E-03
     330.000        0.692548E-01    0.138599E-03
     350.000        0.528143E-01    0.121596E-03
     370.000        0.420795E-01    0.108882E-03
     390.000        0.342462E-01    0.980759E-04
     410.000        0.284260E-01    0.906838E-04
     430.000        0.235010E-01    0.811082E-04
     450.000        0.194580E-01    0.742718E-04
     470.000        0.165505E-01    0.691788E-04
     490.000        0.140305E-01    0.628288E-04
     510.000        0.118104E-01    0.571833E-04
     530.000        0.100554E-01    0.546916E-04
     550.000        0.870554E-02    0.535896E-04
     570.000        0.750030E-02    0.486000E-04
     590.000        0.643397E-02    0.421646E-04
     610.000        0.551411E-02    0.346289E-04
     630.000        0.488590E-02    0.316631E-04
     650.000        0.421595E-02    0.360344E-04
     670.000        0.360667E-02    0.391500E-04
     690.000        0.322049E-02    0.391757E-04
     710.000        0.288920E-02    0.353238E-04
     730.000        0.257348E-02    0.345396E-04
     750.000        0.228730E-02    0.317051E-04
     770.000        0.202466E-02    0.284845E-04
     790.000        0.181665E-02    0.285611E-04
     810.000        0.163889E-02    0.268069E-04
     830.000        0.148360E-02    0.258994E-04
     850.000        0.131610E-02    0.215197E-04
     870.000        0.117116E-02    0.198049E-04
     890.000        0.103229E-02    0.172137E-04
     910.000        0.939676E-03    0.176278E-04
     930.000        0.864077E-03    0.169036E-04
     950.000        0.768694E-03    0.157482E-04
     970.000        0.694159E-03    0.142637E-04
     990.000        0.644799E-03    0.152285E-04
     1010.00        0.579790E-03    0.123794E-04
     1030.00        0.519144E-03    0.118728E-04
     1050.00        0.491239E-03    0.115465E-04
     1070.00        0.454535E-03    0.106004E-04
     1090.00        0.407454E-03    0.102369E-04
     1110.00        0.386896E-03    0.980065E-05
     1130.00        0.343269E-03    0.899338E-05
     1150.00        0.328388E-03    0.772667E-05
     1170.00        0.296341E-03    0.814872E-05
     1190.00        0.270367E-03    0.716617E-05
     1210.00        0.254269E-03    0.652873E-05
     1230.00        0.245443E-03    0.758814E-05
     1250.00        0.211792E-03    0.538494E-05
     1270.00        0.203668E-03    0.662680E-05
     1290.00        0.185213E-03    0.531514E-05
     1310.00        0.175655E-03    0.545262E-05
     1330.00        0.159186E-03    0.490898E-05
     1350.00        0.165352E-03    0.651132E-05
     1370.00        0.139166E-03    0.443246E-05
     1390.00        0.127608E-03    0.396182E-05
     1410.00        0.124652E-03    0.420511E-05
     1430.00        0.117826E-03    0.420310E-05
     1450.00        0.107086E-03    0.362567E-05
     1470.00        0.106200E-03    0.436499E-05
     1490.00        0.937532E-04    0.335873E-05
     1510.00        0.889546E-04    0.326074E-05
     1530.00        0.836090E-04    0.368924E-05
     1550.00        0.785375E-04    0.324269E-05
     1570.00        0.731525E-04    0.286443E-05
     1590.00        0.689747E-04    0.259165E-05
     1610.00        0.605979E-04    0.259196E-05
     1630.00        0.622697E-04    0.337370E-05
     1650.00        0.600640E-04    0.305681E-05
     1670.00        0.518970E-04    0.234622E-05
     1690.00        0.476850E-04    0.191319E-05
     1710.00        0.461184E-04    0.227148E-05
     1730.00        0.428415E-04    0.181312E-05
     1750.00        0.416856E-04    0.257783E-05
     1770.00        0.437217E-04    0.224925E-05
     1790.00        0.347280E-04    0.173023E-05
     1810.00        0.340605E-04    0.144703E-05
     1830.00        0.300132E-04    0.159538E-05
     1850.00        0.308273E-04    0.155618E-05
     1870.00        0.338011E-04    0.211912E-05
     1890.00        0.284688E-04    0.138024E-05
     1910.00        0.261683E-04    0.126356E-05
     1930.00        0.268522E-04    0.144890E-05
     1950.00        0.238074E-04    0.126702E-05
     1970.00        0.234206E-04    0.152932E-05
     1990.00        0.221067E-04    0.136734E-05
     2010.00        0.227278E-04    0.130546E-05

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.973E+01

ENTRIES=   3272478 U`FLOW=  11185623 O`FLOW=     47956


    HIST =   5
 10 < m(3456) < 130                                                                                  
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500        0.493277E-02    0.538606E-03
     107.500        0.490344E-02    0.271069E-03
     112.500        0.679168E-02    0.234819E-03
     117.500        0.956346E-02    0.205815E-03
     122.500        0.119796E-01    0.107187E-03
     127.500         1.23237        0.145464E-02

 AVG = 0.127E+03     RMS = 0.000E+00 INTEGRAL = 0.635E+01

ENTRIES=   2306892 U`FLOW=         0 O`FLOW=  12199165


    HIST =   6
 pt(Z)                                                                                               
    0.100000E-01    0.179474E-03    0.697546E-04
    0.300000E-01    0.102643E-02    0.210764E-03
    0.500000E-01    0.151078E-02    0.256341E-03
    0.700000E-01    0.189426E-02    0.241683E-03
    0.900000E-01    0.208347E-02    0.252299E-03
    0.110000        0.307209E-01    0.576029E-02
    0.130000        0.350661E-01    0.546556E-02
    0.150000        0.350081E-01    0.490846E-02
    0.170000        0.616595E-01    0.871977E-02
    0.190000        0.516627E-01    0.685094E-02
    0.210000        0.524068E-01    0.644323E-02
    0.230000        0.581220E-01    0.676947E-02
    0.250000        0.547574E-01    0.577210E-02
    0.270000        0.625019E-01    0.654091E-02
    0.290000        0.756993E-01    0.976996E-02
    0.310000        0.621169E-01    0.633974E-02
    0.330000        0.731603E-01    0.732153E-02
    0.350000        0.702727E-01    0.707614E-02
    0.370000        0.880593E-01    0.793669E-02
    0.390000        0.861324E-01    0.770914E-02
    0.410000        0.845282E-01    0.698398E-02
    0.430000        0.935567E-01    0.777236E-02
    0.450000        0.954546E-01    0.791907E-02
    0.470000        0.953943E-01    0.789765E-02
    0.490000        0.994364E-01    0.832348E-02
    0.510000        0.990566E-01    0.746603E-02
