 ( Cross-section is:            4.0031470350 +/-            0.0028913112)
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.1600            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 10 < m(3456) < 2010                                                                                 
     20.0000         0.00000         0.00000    
     40.0000         0.00000         0.00000    
     60.0000         0.00000         0.00000    
     80.0000         0.00000         0.00000    
     100.000        0.339602E-06    0.399946E-06
     120.000        0.322154        0.116173E-03
     140.000        0.433168E-04    0.227841E-05
     160.000       -0.249670E-03    0.423697E-05
     180.000       -0.396066E-02    0.247887E-04
     200.000       -0.130666E-01    0.323422E-04
     220.000       -0.124783E-01    0.302421E-04
     240.000       -0.987282E-02    0.276023E-04
     260.000       -0.733542E-02    0.243966E-04
     280.000       -0.539070E-02    0.218196E-04
     300.000       -0.396348E-02    0.194490E-04
     320.000       -0.297808E-02    0.174422E-04
     340.000       -0.241573E-02    0.163833E-04
     360.000       -0.229590E-02    0.161740E-04
     380.000       -0.230259E-02    0.160265E-04
     400.000       -0.218738E-02    0.152738E-04
     420.000       -0.209360E-02    0.142369E-04
     440.000       -0.200858E-02    0.139574E-04
     460.000       -0.192231E-02    0.130598E-04
     480.000       -0.186320E-02    0.129746E-04
     500.000       -0.184224E-02    0.126019E-04
     520.000       -0.181740E-02    0.128862E-04
     540.000       -0.175419E-02    0.119734E-04
     560.000       -0.170967E-02    0.118034E-04
     580.000       -0.167937E-02    0.120137E-04
     600.000       -0.161546E-02    0.119351E-04
     620.000       -0.158032E-02    0.119329E-04
     640.000       -0.151742E-02    0.110895E-04
     660.000       -0.147829E-02    0.116382E-04
     680.000       -0.142004E-02    0.112961E-04
     700.000       -0.138467E-02    0.108619E-04
     720.000       -0.131630E-02    0.107723E-04
     740.000       -0.124461E-02    0.106008E-04
     760.000       -0.120145E-02    0.104842E-04
     780.000       -0.115397E-02    0.100141E-04
     800.000       -0.109523E-02    0.102956E-04
     820.000       -0.103300E-02    0.948520E-05
     840.000       -0.969311E-03    0.915400E-05
     860.000       -0.923444E-03    0.926656E-05
     880.000       -0.886949E-03    0.890011E-05
     900.000       -0.855748E-03    0.858145E-05
     920.000       -0.788817E-03    0.859903E-05
     940.000       -0.768372E-03    0.822462E-05
     960.000       -0.728232E-03    0.841569E-05
     980.000       -0.699460E-03    0.829535E-05
     1000.00       -0.655548E-03    0.767697E-05
     1020.00       -0.624230E-03    0.745391E-05
     1040.00       -0.579882E-03    0.736490E-05
     1060.00       -0.550204E-03    0.714753E-05
     1080.00       -0.532103E-03    0.712289E-05
     1100.00       -0.508990E-03    0.738361E-05
     1120.00       -0.474557E-03    0.725929E-05
     1140.00       -0.465258E-03    0.685624E-05
     1160.00       -0.431189E-03    0.676557E-05
     1180.00       -0.424755E-03    0.682726E-05
     1200.00       -0.388589E-03    0.589911E-05
     1220.00       -0.369629E-03    0.587174E-05
     1240.00       -0.354667E-03    0.519261E-05
     1260.00       -0.335919E-03    0.499422E-05
     1280.00       -0.314156E-03    0.434006E-05
     1300.00       -0.300890E-03    0.442112E-05
     1320.00       -0.286217E-03    0.430552E-05
     1340.00       -0.278567E-03    0.458236E-05
     1360.00       -0.251867E-03    0.423003E-05
     1380.00       -0.245285E-03    0.507758E-05
     1400.00       -0.227112E-03    0.480721E-05
     1420.00       -0.220879E-03    0.500546E-05
     1440.00       -0.211025E-03    0.521494E-05
     1460.00       -0.205005E-03    0.506731E-05
     1480.00       -0.191247E-03    0.494530E-05
     1500.00       -0.186417E-03    0.534533E-05
     1520.00       -0.186110E-03    0.533042E-05
     1540.00       -0.164974E-03    0.514488E-05
     1560.00       -0.155149E-03    0.450866E-05
     1580.00       -0.149152E-03    0.434279E-05
     1600.00       -0.149806E-03    0.430560E-05
     1620.00       -0.140835E-03    0.438810E-05
     1640.00       -0.133276E-03    0.455814E-05
     1660.00       -0.134769E-03    0.453735E-05
     1680.00       -0.123143E-03    0.398639E-05
     1700.00       -0.120749E-03    0.374543E-05
     1720.00       -0.114820E-03    0.449923E-05
     1740.00       -0.114574E-03    0.462616E-05
     1760.00       -0.106198E-03    0.410676E-05
     1780.00       -0.102796E-03    0.393374E-05
     1800.00       -0.943531E-04    0.339637E-05
     1820.00       -0.970192E-04    0.350007E-05
     1840.00       -0.881852E-04    0.318439E-05
     1860.00       -0.803693E-04    0.271042E-05
     1880.00       -0.875877E-04    0.383464E-05
     1900.00       -0.798043E-04    0.296537E-05
     1920.00       -0.786418E-04    0.282895E-05
     1940.00       -0.728694E-04    0.306580E-05
     1960.00       -0.634879E-04    0.234885E-05
     1980.00       -0.671665E-04    0.299659E-05
     2000.00       -0.620331E-04    0.306874E-05

 AVG =-0.102E+03     RMS = 0.000E+00 INTEGRAL = 0.404E+01

ENTRIES=  13022897 U`FLOW=         0 O`FLOW=    229728


    HIST =   2
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.679205E-06    0.799893E-06
     115.000        0.141994E-04    0.145898E-05
     125.000        0.644294        0.232344E-03
     135.000        0.118473E-03    0.299637E-05
     145.000       -0.318396E-04    0.343305E-05
     155.000       -0.145913E-03    0.514282E-05
     165.000       -0.353426E-03    0.673549E-05
     175.000       -0.108571E-02    0.130343E-04
     185.000       -0.683562E-02    0.478451E-04
     195.000       -0.125759E-01    0.475302E-04
     205.000       -0.135573E-01    0.441666E-04
     215.000       -0.131127E-01    0.437870E-04
     225.000       -0.118440E-01    0.420058E-04
     235.000       -0.105688E-01    0.403035E-04
     245.000       -0.917687E-02    0.379186E-04
     255.000       -0.791917E-02    0.355576E-04
     265.000       -0.675167E-02    0.335338E-04
     275.000       -0.578145E-02    0.315806E-04
     285.000       -0.499995E-02    0.301896E-04
     295.000       -0.426034E-02    0.280599E-04
     305.000       -0.366663E-02    0.269823E-04
     315.000       -0.321474E-02    0.256424E-04
     325.000       -0.274142E-02    0.236793E-04
     335.000       -0.249369E-02    0.235211E-04
     345.000       -0.233778E-02    0.228317E-04
     355.000       -0.226725E-02    0.226107E-04
     365.000       -0.232454E-02    0.231506E-04
     375.000       -0.232047E-02    0.226699E-04
     385.000       -0.228472E-02    0.226777E-04
     395.000       -0.218582E-02    0.213363E-04
     405.000       -0.218894E-02    0.218780E-04
     415.000       -0.211393E-02    0.204740E-04
     425.000       -0.207328E-02    0.198051E-04
     435.000       -0.200407E-02    0.196195E-04
     445.000       -0.201309E-02    0.198724E-04
     455.000       -0.196150E-02    0.187613E-04
     465.000       -0.188313E-02    0.181881E-04
     475.000       -0.189015E-02    0.182612E-04
     485.000       -0.183624E-02    0.184503E-04
     495.000       -0.185228E-02    0.178121E-04
     505.000       -0.183221E-02    0.178457E-04
     515.000       -0.181618E-02    0.180639E-04
     525.000       -0.181862E-02    0.183960E-04
     535.000       -0.175869E-02    0.171613E-04
     545.000       -0.174969E-02    0.167153E-04
     555.000       -0.173303E-02    0.167315E-04
     565.000       -0.168630E-02    0.166667E-04
     575.000       -0.169401E-02    0.171852E-04
     585.000       -0.166474E-02    0.168051E-04
     595.000       -0.161419E-02    0.169889E-04
     605.000       -0.161673E-02    0.167797E-04
     615.000       -0.160869E-02    0.175178E-04
     625.000       -0.155196E-02    0.162198E-04
     635.000       -0.154255E-02    0.160384E-04
     645.000       -0.149229E-02    0.153304E-04
     655.000       -0.150039E-02    0.162271E-04
     665.000       -0.145619E-02    0.166973E-04
     675.000       -0.142557E-02    0.157703E-04
     685.000       -0.141451E-02    0.161867E-04
     695.000       -0.140076E-02    0.154787E-04
     705.000       -0.136858E-02    0.152519E-04
     715.000       -0.134239E-02    0.155130E-04
     725.000       -0.129021E-02    0.149592E-04
     735.000       -0.125744E-02    0.153364E-04
     745.000       -0.123179E-02    0.146471E-04
     755.000       -0.121736E-02    0.148134E-04
     765.000       -0.118554E-02    0.148478E-04
     775.000       -0.116110E-02    0.144419E-04
     785.000       -0.114684E-02    0.138839E-04
     795.000       -0.110851E-02    0.153960E-04
     805.000       -0.108196E-02    0.136799E-04
     815.000       -0.104868E-02    0.137228E-04
     825.000       -0.101731E-02    0.131042E-04
     835.000       -0.963693E-03    0.126246E-04
     845.000       -0.974929E-03    0.132644E-04
     855.000       -0.955084E-03    0.138077E-04
     865.000       -0.891805E-03    0.123674E-04
     875.000       -0.896407E-03    0.127321E-04
     885.000       -0.877491E-03    0.124443E-04
     895.000       -0.865274E-03    0.122776E-04
     905.000       -0.846222E-03    0.119973E-04
     915.000       -0.791305E-03    0.117523E-04
     925.000       -0.786330E-03    0.125599E-04
     935.000       -0.773060E-03    0.118136E-04
     945.000       -0.763684E-03    0.114501E-04
     955.000       -0.749207E-03    0.118434E-04
     965.000       -0.707257E-03    0.119629E-04
     975.000       -0.703981E-03    0.115750E-04
     985.000       -0.694939E-03    0.118889E-04
     995.000       -0.676421E-03    0.116148E-04
     1005.00       -0.634674E-03    0.100451E-04
     1015.00       -0.624360E-03    0.105614E-04
     1025.00       -0.624100E-03    0.105242E-04
     1035.00       -0.587263E-03    0.102194E-04
     1045.00       -0.572502E-03    0.106105E-04
     1055.00       -0.552609E-03    0.989664E-05
     1065.00       -0.547799E-03    0.103175E-04
     1075.00       -0.544877E-03    0.101332E-04
     1085.00       -0.519329E-03    0.100152E-04
     1095.00       -0.518405E-03    0.104411E-04
     1105.00       -0.499576E-03    0.104448E-04
     1115.00       -0.483380E-03    0.102483E-04
     1125.00       -0.465735E-03    0.102857E-04
     1135.00       -0.474443E-03    0.983270E-05
     1145.00       -0.456072E-03    0.955942E-05
     1155.00       -0.434127E-03    0.933519E-05
     1165.00       -0.428252E-03    0.979665E-05
     1175.00       -0.443972E-03    0.104319E-04
     1185.00       -0.405538E-03    0.881180E-05
     1195.00       -0.384741E-03    0.780952E-05
     1205.00       -0.392436E-03    0.884490E-05
     1215.00       -0.379003E-03    0.872528E-05
     1225.00       -0.360254E-03    0.786127E-05
     1235.00       -0.360525E-03    0.754164E-05
     1245.00       -0.348810E-03    0.714110E-05
     1255.00       -0.333297E-03    0.687479E-05
     1265.00       -0.338540E-03    0.724728E-05
     1275.00       -0.320535E-03    0.609608E-05
     1285.00       -0.307778E-03    0.618039E-05
     1295.00       -0.304360E-03    0.627083E-05
     1305.00       -0.297420E-03    0.623502E-05
     1315.00       -0.278410E-03    0.557835E-05
     1325.00       -0.294024E-03    0.656083E-05
     1335.00       -0.281499E-03    0.670437E-05
     1345.00       -0.275635E-03    0.624943E-05
     1355.00       -0.258507E-03    0.614052E-05
     1365.00       -0.245227E-03    0.582032E-05
     1375.00       -0.254516E-03    0.743984E-05
     1385.00       -0.236054E-03    0.691269E-05
     1395.00       -0.229390E-03    0.636569E-05
     1405.00       -0.224834E-03    0.720576E-05
     1415.00       -0.224296E-03    0.686951E-05
     1425.00       -0.217463E-03    0.728256E-05
     1435.00       -0.214143E-03    0.762607E-05
     1445.00       -0.207906E-03    0.711563E-05
     1455.00       -0.204973E-03    0.728687E-05
     1465.00       -0.205037E-03    0.704403E-05
     1475.00       -0.188349E-03    0.655322E-05
     1485.00       -0.194144E-03    0.740844E-05
     1495.00       -0.192160E-03    0.799401E-05
     1505.00       -0.180674E-03    0.709869E-05
     1515.00       -0.193132E-03    0.829406E-05
     1525.00       -0.179088E-03    0.669830E-05
     1535.00       -0.165694E-03    0.714263E-05
     1545.00       -0.164253E-03    0.740716E-05
     1555.00       -0.159730E-03    0.697180E-05
     1565.00       -0.150567E-03    0.571925E-05
     1575.00       -0.153163E-03    0.602574E-05
     1585.00       -0.145142E-03    0.625566E-05
     1595.00       -0.154305E-03    0.566045E-05
     1605.00       -0.145307E-03    0.648964E-05
     1615.00       -0.137075E-03    0.541147E-05
     1625.00       -0.144595E-03    0.690947E-05
     1635.00       -0.129360E-03    0.659537E-05
     1645.00       -0.137192E-03    0.629367E-05
     1655.00       -0.138458E-03    0.708332E-05
     1665.00       -0.131079E-03    0.567270E-05
     1675.00       -0.119296E-03    0.550836E-05
     1685.00       -0.126990E-03    0.576414E-05
     1695.00       -0.123539E-03    0.525437E-05
     1705.00       -0.117959E-03    0.533918E-05
     1715.00       -0.114508E-03    0.656557E-05
     1725.00       -0.115132E-03    0.615368E-05
     1735.00       -0.118863E-03    0.770185E-05
     1745.00       -0.110286E-03    0.512728E-05
     1755.00       -0.101045E-03    0.533151E-05
     1765.00       -0.111351E-03    0.624809E-05
     1775.00       -0.110333E-03    0.651685E-05
     1785.00       -0.952584E-04    0.440787E-05
     1795.00       -0.934619E-04    0.473553E-05
     1805.00       -0.952444E-04    0.487005E-05
     1815.00       -0.101183E-03    0.560738E-05
     1825.00       -0.928555E-04    0.419056E-05
     1835.00       -0.881907E-04    0.477533E-05
     1845.00       -0.881798E-04    0.421410E-05
     1855.00       -0.820106E-04    0.401279E-05
     1865.00       -0.787279E-04    0.364473E-05
     1875.00       -0.947381E-04    0.581700E-05
     1885.00       -0.804373E-04    0.499817E-05
     1895.00       -0.807758E-04    0.397500E-05
     1905.00       -0.788328E-04    0.440158E-05
     1915.00       -0.808698E-04    0.421214E-05
     1925.00       -0.764139E-04    0.377765E-05
     1935.00       -0.789432E-04    0.497232E-05
     1945.00       -0.667955E-04    0.358796E-05
     1955.00       -0.622379E-04    0.339021E-05
     1965.00       -0.647379E-04    0.325200E-05
     1975.00       -0.659208E-04    0.467311E-05
     1985.00       -0.684122E-04    0.375245E-05
     1995.00       -0.583787E-04    0.374005E-05
     2005.00       -0.656876E-04    0.486634E-05

 AVG =-0.936E+02     RMS = 0.000E+00 INTEGRAL = 0.404E+01

ENTRIES=  13022897 U`FLOW=         0 O`FLOW=    229728


    HIST =   3
 130 < m(3456) < 2010                                                                                
     140.000        0.433168E-04    0.227841E-05
     160.000       -0.249670E-03    0.423697E-05
     180.000       -0.396066E-02    0.247887E-04
     200.000       -0.130666E-01    0.323422E-04
     220.000       -0.124783E-01    0.302421E-04
     240.000       -0.987282E-02    0.276023E-04
     260.000       -0.733542E-02    0.243966E-04
     280.000       -0.539070E-02    0.218196E-04
     300.000       -0.396348E-02    0.194490E-04
     320.000       -0.297808E-02    0.174422E-04
     340.000       -0.241573E-02    0.163833E-04
     360.000       -0.229590E-02    0.161740E-04
     380.000       -0.230259E-02    0.160265E-04
     400.000       -0.218738E-02    0.152738E-04
     420.000       -0.209360E-02    0.142369E-04
     440.000       -0.200858E-02    0.139574E-04
     460.000       -0.192231E-02    0.130598E-04
     480.000       -0.186320E-02    0.129746E-04
     500.000       -0.184224E-02    0.126019E-04
     520.000       -0.181740E-02    0.128862E-04
     540.000       -0.175419E-02    0.119734E-04
     560.000       -0.170967E-02    0.118034E-04
     580.000       -0.167937E-02    0.120137E-04
     600.000       -0.161546E-02    0.119351E-04
     620.000       -0.158032E-02    0.119329E-04
     640.000       -0.151742E-02    0.110895E-04
     660.000       -0.147829E-02    0.116382E-04
     680.000       -0.142004E-02    0.112961E-04
     700.000       -0.138467E-02    0.108619E-04
     720.000       -0.131630E-02    0.107723E-04
     740.000       -0.124461E-02    0.106008E-04
     760.000       -0.120145E-02    0.104842E-04
     780.000       -0.115397E-02    0.100141E-04
     800.000       -0.109523E-02    0.102956E-04
     820.000       -0.103300E-02    0.948520E-05
     840.000       -0.969311E-03    0.915400E-05
     860.000       -0.923444E-03    0.926656E-05
     880.000       -0.886949E-03    0.890011E-05
     900.000       -0.855748E-03    0.858145E-05
     920.000       -0.788817E-03    0.859903E-05
     940.000       -0.768372E-03    0.822462E-05
     960.000       -0.728232E-03    0.841569E-05
     980.000       -0.699460E-03    0.829535E-05
     1000.00       -0.655548E-03    0.767697E-05
     1020.00       -0.624230E-03    0.745391E-05
     1040.00       -0.579882E-03    0.736490E-05
     1060.00       -0.550204E-03    0.714753E-05
     1080.00       -0.532103E-03    0.712289E-05
     1100.00       -0.508990E-03    0.738361E-05
     1120.00       -0.474557E-03    0.725929E-05
     1140.00       -0.465258E-03    0.685624E-05
     1160.00       -0.431189E-03    0.676557E-05
     1180.00       -0.424755E-03    0.682726E-05
     1200.00       -0.388589E-03    0.589911E-05
     1220.00       -0.369629E-03    0.587174E-05
     1240.00       -0.354667E-03    0.519261E-05
     1260.00       -0.335919E-03    0.499422E-05
     1280.00       -0.314156E-03    0.434006E-05
     1300.00       -0.300890E-03    0.442112E-05
     1320.00       -0.286217E-03    0.430552E-05
     1340.00       -0.278567E-03    0.458236E-05
     1360.00       -0.251867E-03    0.423003E-05
     1380.00       -0.245285E-03    0.507758E-05
     1400.00       -0.227112E-03    0.480721E-05
     1420.00       -0.220879E-03    0.500546E-05
     1440.00       -0.211025E-03    0.521494E-05
     1460.00       -0.205005E-03    0.506731E-05
     1480.00       -0.191247E-03    0.494530E-05
     1500.00       -0.186417E-03    0.534533E-05
     1520.00       -0.186110E-03    0.533042E-05
     1540.00       -0.164974E-03    0.514488E-05
     1560.00       -0.155149E-03    0.450866E-05
     1580.00       -0.149152E-03    0.434279E-05
     1600.00       -0.149806E-03    0.430560E-05
     1620.00       -0.140835E-03    0.438810E-05
     1640.00       -0.133276E-03    0.455814E-05
     1660.00       -0.134769E-03    0.453735E-05
     1680.00       -0.123143E-03    0.398639E-05
     1700.00       -0.120749E-03    0.374543E-05
     1720.00       -0.114820E-03    0.449923E-05
     1740.00       -0.114574E-03    0.462616E-05
     1760.00       -0.106198E-03    0.410676E-05
     1780.00       -0.102796E-03    0.393374E-05
     1800.00       -0.943531E-04    0.339637E-05
     1820.00       -0.970192E-04    0.350007E-05
     1840.00       -0.881852E-04    0.318439E-05
     1860.00       -0.803693E-04    0.271042E-05
     1880.00       -0.875877E-04    0.383464E-05
     1900.00       -0.798043E-04    0.296537E-05
     1920.00       -0.786418E-04    0.282895E-05
     1940.00       -0.728694E-04    0.306580E-05
     1960.00       -0.634879E-04    0.234885E-05
     1980.00       -0.671665E-04    0.299659E-05
     2000.00       -0.620331E-04    0.306874E-05

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL =-0.240E+01

ENTRIES=   5599524 U`FLOW=   7423373 O`FLOW=    229728


    HIST =   4
 300 < m(3456) < 2020                                                                                
     310.000       -0.344069E-02    0.185997E-04
     330.000       -0.261755E-02    0.166802E-04
     350.000       -0.230252E-02    0.160603E-04
     370.000       -0.232251E-02    0.161946E-04
     390.000       -0.223527E-02    0.155624E-04
     410.000       -0.215143E-02    0.149761E-04
     430.000       -0.203868E-02    0.139332E-04
     450.000       -0.198730E-02    0.136593E-04
     470.000       -0.188664E-02    0.128816E-04
     490.000       -0.184426E-02    0.128177E-04
     510.000       -0.182420E-02    0.126913E-04
     530.000       -0.178866E-02    0.125742E-04
     550.000       -0.174136E-02    0.118204E-04
     570.000       -0.169015E-02    0.119654E-04
     590.000       -0.163947E-02    0.119439E-04
     610.000       -0.161271E-02    0.121248E-04
     630.000       -0.154725E-02    0.114012E-04
     650.000       -0.149634E-02    0.111580E-04
     670.000       -0.144088E-02    0.114803E-04
     690.000       -0.140763E-02    0.111949E-04
     710.000       -0.135549E-02    0.108742E-04
     730.000       -0.127382E-02    0.107091E-04
     750.000       -0.122458E-02    0.104133E-04
     770.000       -0.117332E-02    0.103539E-04
     790.000       -0.112767E-02    0.103635E-04
     810.000       -0.106532E-02    0.968611E-05
     830.000       -0.990502E-03    0.909605E-05
     850.000       -0.965006E-03    0.957153E-05
     870.000       -0.894106E-03    0.887326E-05
     890.000       -0.871382E-03    0.873906E-05
     910.000       -0.818763E-03    0.839572E-05
     930.000       -0.779695E-03    0.862002E-05
     950.000       -0.756445E-03    0.823537E-05
     970.000       -0.705619E-03    0.832188E-05
     990.000       -0.685680E-03    0.830930E-05
     1010.00       -0.629517E-03    0.728676E-05
     1030.00       -0.605681E-03    0.733382E-05
     1050.00       -0.562555E-03    0.725393E-05
     1070.00       -0.546338E-03    0.722993E-05
     1090.00       -0.518867E-03    0.723323E-05
     1110.00       -0.491478E-03    0.731581E-05
     1130.00       -0.470089E-03    0.711415E-05
     1150.00       -0.445100E-03    0.668016E-05
     1170.00       -0.436112E-03    0.715491E-05
     1190.00       -0.395140E-03    0.588670E-05
     1210.00       -0.385719E-03    0.621169E-05
     1230.00       -0.360390E-03    0.544647E-05
     1250.00       -0.341053E-03    0.495582E-05
     1270.00       -0.329538E-03    0.473468E-05
     1290.00       -0.306069E-03    0.440188E-05
     1310.00       -0.287915E-03    0.418273E-05
     1330.00       -0.287761E-03    0.468990E-05
     1350.00       -0.267071E-03    0.438037E-05
     1370.00       -0.249872E-03    0.472276E-05
     1390.00       -0.232722E-03    0.469838E-05
     1410.00       -0.224565E-03    0.497759E-05
     1430.00       -0.215803E-03    0.527223E-05
     1450.00       -0.206439E-03    0.509225E-05
     1470.00       -0.196693E-03    0.481033E-05
     1490.00       -0.193152E-03    0.544939E-05
     1510.00       -0.186903E-03    0.545842E-05
     1530.00       -0.172391E-03    0.489591E-05
     1550.00       -0.161992E-03    0.508596E-05
     1570.00       -0.151865E-03    0.415379E-05
     1590.00       -0.149723E-03    0.421813E-05
     1610.00       -0.141191E-03    0.422482E-05
     1630.00       -0.136978E-03    0.477590E-05
     1650.00       -0.137825E-03    0.473764E-05
     1670.00       -0.125188E-03    0.395345E-05
     1690.00       -0.125264E-03    0.389973E-05
     1710.00       -0.116233E-03    0.423118E-05
     1730.00       -0.116998E-03    0.492910E-05
     1750.00       -0.105665E-03    0.369839E-05
     1770.00       -0.110842E-03    0.451404E-05
     1790.00       -0.943602E-04    0.323471E-05
     1810.00       -0.982136E-04    0.371344E-05
     1830.00       -0.905231E-04    0.317661E-05
     1850.00       -0.850952E-04    0.290947E-05
     1870.00       -0.867330E-04    0.343221E-05
     1890.00       -0.806065E-04    0.319301E-05
     1910.00       -0.798513E-04    0.304611E-05
     1930.00       -0.776785E-04    0.312225E-05
     1950.00       -0.645167E-04    0.246811E-05
     1970.00       -0.653294E-04    0.284661E-05
     1990.00       -0.633954E-04    0.264897E-05
     2010.00       -0.595055E-04    0.278896E-05

 AVG = 0.710E+03     RMS = 0.000E+00 INTEGRAL =-0.132E+01

ENTRIES=   3355844 U`FLOW=   9668634 O`FLOW=    228147


    HIST =   5
 10 < m(3456) < 130                                                                                  
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500        0.278249E-07    0.931051E-06
     107.500        0.133058E-05    0.130094E-05
     112.500        0.438352E-05    0.154085E-05
     117.500        0.240153E-04    0.247796E-05
     122.500        0.572564E-03    0.713463E-05
     127.500         1.28801        0.464753E-03

 AVG = 0.127E+03     RMS = 0.000E+00 INTEGRAL = 0.644E+01

ENTRIES=   7423373 U`FLOW=         0 O`FLOW=   5829252


    HIST =   6
 pt(Z)                                                                                               
    0.100000E-01    0.209672E-03    0.841654E-04
    0.300000E-01    0.598363E-03    0.146579E-03
