 ( Cross-section is:           -4.5089386015 +/-            0.0012757986)
    0.900000E-01     0.00000         0.00000    
    0.110000        0.591245E-05    0.116200E-03
    0.130000       -0.251345E-03    0.836469E-04
    0.150000       -0.149627E-03    0.712725E-04
    0.170000       -0.272631E-03    0.104908E-03
    0.190000       -0.239350E-03    0.832289E-04
    0.210000       -0.130431E-03    0.101707E-03
    0.230000       -0.185490E-03    0.103418E-03
    0.250000       -0.296514E-03    0.162858E-03
    0.270000       -0.312532E-04    0.280031E-03
    0.290000       -0.531299E-03    0.245439E-03
    0.310000       -0.421428E-04    0.309745E-03
    0.330000       -0.469998E-03    0.126144E-03
    0.350000       -0.404293E-03    0.127062E-03
    0.370000       -0.255183E-03    0.101749E-03
    0.390000       -0.309473E-03    0.108916E-03
    0.410000       -0.314359E-03    0.139916E-03
    0.430000       -0.452076E-03    0.157100E-03
    0.450000       -0.528478E-03    0.189641E-03
    0.470000       -0.609770E-03    0.369567E-03
    0.490000       -0.109356E-03    0.635750E-03
    0.510000       -0.718937E-03    0.189455E-03
    0.530000       -0.335369E-03    0.135509E-03
    0.550000       -0.560039E-03    0.157093E-03
    0.570000       -0.596025E-03    0.130227E-03
    0.590000       -0.397350E-03    0.114706E-03
    0.610000       -0.900789E-03    0.202699E-03
    0.630000       -0.653708E-03    0.191453E-03
    0.650000       -0.954419E-03    0.205422E-03
    0.670000       -0.100966E-02    0.299331E-03
    0.690000       -0.527609E-03    0.172756E-03
    0.710000       -0.752006E-03    0.272587E-03
    0.730000       -0.709902E-03    0.173709E-03
    0.750000       -0.933759E-03    0.282325E-03
    0.770000       -0.607317E-03    0.148083E-03
    0.790000       -0.532862E-03    0.198211E-03
    0.810000       -0.849687E-03    0.319047E-03
    0.830000       -0.872466E-03    0.173943E-03
    0.850000       -0.104326E-02    0.231687E-03
    0.870000       -0.102539E-02    0.222064E-03
    0.890000       -0.840994E-03    0.173285E-03
    0.910000       -0.110066E-02    0.264156E-03
    0.930000       -0.902084E-03    0.199729E-03
    0.950000       -0.100202E-02    0.245009E-03
    0.970000       -0.579078E-03    0.629446E-03
    0.990000       -0.117802E-02    0.218592E-03
     1.01000       -0.126668E-02    0.233310E-03
     1.03000       -0.971382E-03    0.277212E-03
     1.05000       -0.143849E-02    0.271220E-03
     1.07000       -0.146807E-02    0.308280E-03
     1.09000       -0.137853E-02    0.235813E-03
     1.11000       -0.112726E-02    0.328468E-03
     1.13000       -0.170475E-02    0.287121E-03
     1.15000       -0.940136E-03    0.432864E-03
     1.17000       -0.108665E-02    0.308275E-03
     1.19000       -0.103917E-02    0.294957E-03
     1.21000       -0.156689E-02    0.507450E-03
     1.23000       -0.105514E-02    0.203537E-03
     1.25000       -0.108304E-02    0.256198E-03
     1.27000       -0.263755E-02    0.934873E-03
     1.29000       -0.173460E-02    0.251180E-03
     1.31000       -0.148072E-02    0.313198E-03
     1.33000       -0.178893E-02    0.305845E-03
     1.35000       -0.113891E-02    0.300324E-03
     1.37000       -0.133298E-02    0.374974E-03
     1.39000       -0.130289E-02    0.245590E-03
     1.41000       -0.130418E-02    0.214576E-03
     1.43000       -0.163279E-02    0.332114E-03
     1.45000       -0.165226E-02    0.310571E-03
     1.47000       -0.132390E-02    0.302281E-03
     1.49000       -0.186636E-02    0.338948E-03
     1.51000       -0.142680E-02    0.506487E-03
     1.53000       -0.153368E-02    0.249045E-03
     1.55000       -0.152591E-02    0.269518E-03
     1.57000       -0.180092E-02    0.300321E-03
     1.59000       -0.176089E-02    0.250521E-03
     1.61000       -0.198661E-02    0.290974E-03
     1.63000       -0.212662E-02    0.265736E-03
     1.65000       -0.164993E-02    0.276722E-03
     1.67000       -0.189775E-02    0.276570E-03
     1.69000       -0.188221E-02    0.266009E-03
     1.71000       -0.174590E-02    0.264512E-03
     1.73000       -0.184502E-02    0.349747E-03
     1.75000       -0.206687E-02    0.412636E-03
     1.77000       -0.204977E-02    0.314406E-03
     1.79000       -0.187269E-02    0.440883E-03
     1.81000       -0.198040E-02    0.310213E-03
     1.83000       -0.206244E-02    0.463740E-03
     1.85000       -0.161526E-02    0.309367E-03
     1.87000       -0.163640E-02    0.355739E-03
     1.89000       -0.220987E-02    0.331618E-03
     1.91000       -0.192332E-02    0.412085E-03
     1.93000       -0.144605E-02    0.260127E-03
     1.95000       -0.180294E-02    0.236636E-03
     1.97000       -0.308823E-02    0.490096E-03
     1.99000       -0.206873E-02    0.295285E-03

 AVG = 0.134E+01     RMS = 0.000E+00 INTEGRAL =-0.215E-02

ENTRIES=     28497 U`FLOW=         0 O`FLOW=  15947899


    HIST =   7
 Cumulative pt(Z)                                                                                    
    0.500000E-01     0.00000         0.00000    
    0.150000       -0.181408E-04    0.417190E-04
    0.250000       -0.416405E-04    0.863065E-04
    0.350000       -0.712624E-04    0.775151E-04
    0.450000       -0.111543E-03    0.157604E-03
    0.550000       -0.163698E-03    0.660455E-04
    0.650000       -0.244621E-03    0.978534E-04
    0.750000       -0.315338E-03    0.990759E-04
    0.850000       -0.407974E-03    0.102969E-03
    0.950000       -0.503211E-03    0.156676E-03
     1.05000       -0.633674E-03    0.119245E-03
     1.15000       -0.751634E-03    0.149631E-03
     1.25000       -0.913178E-03    0.228179E-03
     1.35000       -0.105407E-02    0.138960E-03
     1.45000       -0.120966E-02    0.135507E-03
     1.55000       -0.137062E-02    0.147532E-03
     1.65000       -0.156148E-02    0.123143E-03
     1.75000       -0.175309E-02    0.161961E-03
     1.85000       -0.194318E-02    0.160438E-03
     1.95000       -0.214976E-02    0.157589E-03
     2.05000       -0.236979E-02    0.145356E-03
     2.15000       -0.249632E-02    0.111023E-02
     2.25000       -0.271854E-02    0.162762E-03
     2.35000       -0.298449E-02    0.211206E-03
     2.45000       -0.323925E-02    0.170323E-03
     2.55000       -0.355430E-02    0.245808E-03
     2.65000       -0.384829E-02    0.176302E-03
     2.75000       -0.413434E-02    0.154138E-03
     2.85000       -0.440262E-02    0.219524E-03
     2.95000       -0.471747E-02    0.180437E-03
     3.05000       -0.502534E-02    0.310543E-03
     3.15000       -0.534014E-02    0.208952E-03
     3.25000       -0.571234E-02    0.309234E-03
     3.35000       -0.611204E-02    0.329398E-03
     3.45000       -0.647094E-02    0.218576E-03
     3.55000       -0.684344E-02    0.173268E-03
     3.65000       -0.719345E-02    0.187812E-03
     3.75000       -0.755761E-02    0.283401E-03
     3.85000       -0.793016E-02    0.261197E-03
     3.95000       -0.835395E-02    0.262487E-03
     4.05000       -0.875370E-02    0.254031E-03
     4.15000       -0.916412E-02    0.235516E-03
     4.25000       -0.957978E-02    0.217364E-03
     4.35000       -0.100009E-01    0.262096E-03
     4.45000       -0.105042E-01    0.290388E-03
     4.55000       -0.109845E-01    0.193082E-03
     4.65000       -0.114726E-01    0.254448E-03
     4.75000       -0.119525E-01    0.211250E-03
     4.85000       -0.124246E-01    0.301782E-03
     4.95000       -0.129569E-01    0.207769E-03
     5.05000       -0.135013E-01    0.222795E-03
     5.15000       -0.139530E-01    0.204426E-03
     5.25000       -0.144798E-01    0.210919E-03
     5.35000       -0.150114E-01    0.214333E-03
     5.45000       -0.155620E-01    0.199568E-03
     5.55000       -0.160918E-01    0.318419E-03
     5.65000       -0.166529E-01    0.243212E-03
     5.75000       -0.172496E-01    0.215549E-03
     5.85000       -0.177871E-01    0.216189E-03
     5.95000       -0.183758E-01    0.232292E-03
     6.05000       -0.189872E-01    0.280068E-03
     6.15000       -0.196408E-01    0.235009E-03
     6.25000       -0.203076E-01    0.229877E-03
     6.35000       -0.209142E-01    0.327639E-03
     6.45000       -0.215855E-01    0.261585E-03
     6.55000       -0.222303E-01    0.338347E-03
     6.65000       -0.228750E-01    0.236744E-03
     6.75000       -0.235217E-01    0.221598E-03
     6.85000       -0.242033E-01    0.237965E-03
     6.95000       -0.249066E-01    0.244108E-03
     7.05000       -0.255795E-01    0.230128E-03
     7.15000       -0.263053E-01    0.273840E-03
     7.25000       -0.269895E-01    0.237823E-03
     7.35000       -0.277642E-01    0.300481E-03
     7.45000       -0.285858E-01    0.336223E-03
     7.55000       -0.293787E-01    0.269433E-03
     7.65000       -0.301884E-01    0.281512E-03
     7.75000       -0.309488E-01    0.264476E-03
     7.85000       -0.317768E-01    0.304549E-03
     7.95000       -0.325472E-01    0.256967E-03
     8.05000       -0.332593E-01    0.451470E-03
     8.15000       -0.340564E-01    0.257152E-03
     8.25000       -0.349481E-01    0.736116E-03
     8.35000       -0.357417E-01    0.248180E-03
     8.45000       -0.365451E-01    0.249476E-03
     8.55000       -0.373680E-01    0.242418E-03
     8.65000       -0.381883E-01    0.273932E-03
     8.75000       -0.390984E-01    0.413693E-03
     8.85000       -0.399457E-01    0.252167E-03
     8.95000       -0.408439E-01    0.411433E-03
     9.05000       -0.417154E-01    0.262844E-03
     9.15000       -0.425763E-01    0.365106E-03
     9.25000       -0.434797E-01    0.307016E-03
     9.35000       -0.444399E-01    0.296166E-03
     9.45000       -0.453692E-01    0.292711E-03
     9.55000       -0.463179E-01    0.293991E-03
     9.65000       -0.472640E-01    0.465563E-03
     9.75000       -0.481816E-01    0.248368E-03
     9.85000       -0.491528E-01    0.303404E-03
     9.95000       -0.502156E-01    0.903475E-03

 AVG = 0.662E+01     RMS = 0.000E+00 INTEGRAL =-0.502E-01

ENTRIES=    401697 U`FLOW=         0 O`FLOW=  15574699


    HIST =   8
 50 < m(3456) < 250                                                                                  
     51.0000         0.00000         0.00000    
     53.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     57.0000         0.00000         0.00000    
     59.0000         0.00000         0.00000    
     61.0000         0.00000         0.00000    
     63.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     67.0000         0.00000         0.00000    
     69.0000         0.00000         0.00000    
     71.0000         0.00000         0.00000    
     73.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     77.0000         0.00000         0.00000    
     79.0000         0.00000         0.00000    
     81.0000         0.00000         0.00000    
     83.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     87.0000         0.00000         0.00000    
     89.0000         0.00000         0.00000    
     91.0000         0.00000         0.00000    
     93.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     97.0000         0.00000         0.00000    
     99.0000         0.00000         0.00000    
     101.000        0.728680E-05    0.582324E-05
     103.000       -0.157609E-05    0.241936E-05
     105.000        0.823601E-05    0.500806E-05
     107.000       -0.182520E-05    0.367015E-05
     109.000        0.102716E-05    0.492925E-05
     111.000       -0.407473E-05    0.764974E-05
     113.000       -0.140498E-04    0.138464E-04
     115.000        0.239927E-04    0.265053E-04
     117.000        0.102365E-04    0.123318E-04
     119.000        0.805636E-06    0.122636E-04
     121.000        0.149871E-04    0.133284E-04
     123.000        0.570340E-04    0.276206E-04
     125.000        0.144791E-02    0.186929E-03
     127.000        0.138954E-03    0.439445E-03
     129.000       -0.142969E-03    0.262021E-04
     131.000       -0.812621E-04    0.241109E-04
     133.000       -0.108812E-03    0.188631E-04
     135.000       -0.736464E-04    0.156181E-04
     137.000       -0.106562E-03    0.165554E-04
     139.000       -0.130459E-03    0.203130E-04
     141.000       -0.145251E-03    0.181704E-04
     143.000       -0.172280E-03    0.246599E-04
     145.000       -0.170804E-03    0.177577E-04
     147.000       -0.208873E-03    0.146235E-04
     149.000       -0.225775E-03    0.164348E-04
     151.000       -0.250372E-03    0.170884E-04
     153.000       -0.270274E-03    0.181405E-04
     155.000       -0.343064E-03    0.188582E-04
     157.000       -0.376548E-03    0.180909E-04
     159.000       -0.434461E-03    0.461682E-04
     161.000       -0.442013E-03    0.184469E-04
     163.000       -0.558724E-03    0.270045E-04
     165.000       -0.628604E-03    0.211849E-04
     167.000       -0.734732E-03    0.286282E-04
     169.000       -0.862703E-03    0.286942E-04
     171.000       -0.975198E-03    0.274676E-04
     173.000       -0.126386E-02    0.307396E-04
     175.000       -0.160271E-02    0.346047E-04
     177.000       -0.207097E-02    0.403760E-04
     179.000       -0.295840E-02    0.439479E-04
     181.000       -0.460132E-02    0.526974E-04
     183.000       -0.757209E-02    0.617305E-04
     185.000       -0.109343E-01    0.623585E-04
     187.000       -0.136629E-01    0.655004E-04
     189.000       -0.158081E-01    0.655490E-04
     191.000       -0.173704E-01    0.684649E-04
     193.000       -0.184498E-01    0.699464E-04
     195.000       -0.192630E-01    0.713234E-04
     197.000       -0.197374E-01    0.713450E-04
     199.000       -0.202108E-01    0.724429E-04
     201.000       -0.205445E-01    0.726906E-04
     203.000       -0.206384E-01    0.735161E-04
     205.000       -0.207781E-01    0.727905E-04
     207.000       -0.208091E-01    0.738950E-04
     209.000       -0.206597E-01    0.734295E-04
     211.000       -0.204652E-01    0.729590E-04
     213.000       -0.203526E-01    0.729164E-04
     215.000       -0.200615E-01    0.727649E-04
     217.000       -0.197550E-01    0.715793E-04
     219.000       -0.194630E-01    0.711448E-04
     221.000       -0.190387E-01    0.701401E-04
     223.000       -0.187593E-01    0.696929E-04
     225.000       -0.184135E-01    0.699328E-04
     227.000       -0.180550E-01    0.686903E-04
     229.000       -0.177066E-01    0.685759E-04
     231.000       -0.171455E-01    0.668502E-04
     233.000       -0.168431E-01    0.667638E-04
     235.000       -0.166012E-01    0.661905E-04
     237.000       -0.162208E-01    0.662262E-04
     239.000       -0.158045E-01    0.644144E-04
     241.000       -0.154592E-01    0.633189E-04
     243.000       -0.152816E-01    0.642580E-04
     245.000       -0.148424E-01    0.625605E-04
     247.000       -0.143753E-01    0.614620E-04
     249.000       -0.141909E-01    0.615956E-04

 AVG = 0.215E+03     RMS = 0.000E+00 INTEGRAL =-0.123E+01

ENTRIES=   4333220 U`FLOW=         0 O`FLOW=  11643176


    HIST =   9
 m(34)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000       -0.453535E-04    0.131419E-04
     17.5000       -0.128962E-03    0.218044E-04
     22.5000       -0.129185E-03    0.276840E-04
     27.5000       -0.164587E-03    0.174418E-04
     32.5000       -0.245470E-03    0.192539E-04
     37.5000       -0.404121E-03    0.137173E-04
     42.5000       -0.559609E-03    0.197236E-04
     47.5000       -0.593860E-03    0.172945E-03
     52.5000       -0.105051E-02    0.305661E-04
     57.5000       -0.150653E-02    0.370608E-04
     62.5000       -0.215882E-02    0.210805E-04
     67.5000       -0.315870E-02    0.267597E-04
     72.5000       -0.526502E-02    0.240759E-04
     77.5000       -0.999958E-02    0.354623E-04
     82.5000       -0.259674E-01    0.538918E-04
     87.5000       -0.178988        0.137328E-03
     92.5000       -0.592616        0.219582E-03
     97.5000       -0.510981E-01    0.765431E-04
     102.500       -0.145662E-01    0.408887E-04
     107.500       -0.675964E-02    0.326695E-04
     112.500       -0.384097E-02    0.257396E-04
     117.500       -0.248806E-02    0.201452E-04
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.912E+02     RMS = 0.000E+00 INTEGRAL =-0.451E+01

ENTRIES=  15976396 U`FLOW=         0 O`FLOW=         0


    HIST =  10
 pt(34)                                                                                              
     2.50000       -0.259138E-02    0.355739E-04
     7.50000       -0.745174E-02    0.456250E-04
     12.5000       -0.118020E-01    0.491681E-04
     17.5000       -0.156197E-01    0.560636E-04
     22.5000       -0.189350E-01    0.568111E-04
     27.5000       -0.213828E-01    0.595714E-04
     32.5000       -0.231827E-01    0.638864E-04
     37.5000       -0.244223E-01    0.677834E-04
     42.5000       -0.250773E-01    0.593476E-04
     47.5000       -0.249121E-01    0.178862E-03
     52.5000       -0.246439E-01    0.569392E-04
     57.5000       -0.238882E-01    0.507623E-04
     62.5000       -0.228935E-01    0.488915E-04
     67.5000       -0.217563E-01    0.470507E-04
     72.5000       -0.206429E-01    0.456053E-04
     77.5000       -0.193096E-01    0.436236E-04
     82.5000       -0.182539E-01    0.425128E-04
     87.5000       -0.170804E-01    0.407923E-04
     92.5000       -0.161148E-01    0.395445E-04
     97.5000       -0.151205E-01    0.381548E-04
     102.500       -0.143720E-01    0.371193E-04
     107.500       -0.136985E-01    0.363790E-04
     112.500       -0.131694E-01    0.359944E-04
     117.500       -0.126154E-01    0.348715E-04
     122.500       -0.122551E-01    0.345095E-04
     127.500       -0.119086E-01    0.341967E-04
     132.500       -0.116486E-01    0.336953E-04
     137.500       -0.115247E-01    0.337743E-04
     142.500       -0.114645E-01    0.337750E-04
     147.500       -0.113857E-01    0.338018E-04
     152.500       -0.113851E-01    0.343078E-04
     157.500       -0.112700E-01    0.340190E-04
     162.500       -0.111428E-01    0.341863E-04
     167.500       -0.109033E-01    0.338305E-04
     172.500       -0.105730E-01    0.335440E-04
     177.500       -0.102729E-01    0.331031E-04
     182.500       -0.990018E-02    0.324618E-04
     187.500       -0.955105E-02    0.319466E-04
     192.500       -0.915392E-02    0.314374E-04
     197.500       -0.880976E-02    0.309952E-04

 AVG = 0.884E+02     RMS = 0.000E+00 INTEGRAL =-0.301E+01

ENTRIES=   9785120 U`FLOW=         0 O`FLOW=   6191276


    HIST =  11
 y(34)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000       -0.107651        0.589309E-03
    -2.00000       -0.443715        0.995451E-03
    -1.60000       -0.757141        0.113784E-02
    -1.20000        -1.02757        0.122762E-02
   -0.800000        -1.23376        0.126318E-02
   -0.400000        -1.36429        0.130317E-02
     0.00000        -1.40932        0.130904E-02
    0.400000        -1.36195        0.134742E-02
    0.800000        -1.23405        0.129345E-02
     1.20000        -1.02593        0.127224E-02
     1.60000       -0.753590        0.239656E-02
     2.00000       -0.444535        0.101073E-02
     2.40000       -0.108180        0.592738E-03
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.483E-03     RMS = 0.000E+00 INTEGRAL =-0.451E+01

ENTRIES=  15976396 U`FLOW=         0 O`FLOW=         0


    HIST =  12
 m(56)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.122186E-03    0.171225E-03
     17.5000       -0.661909E-04    0.348597E-04
     22.5000       -0.124827E-03    0.274224E-04
     27.5000       -0.168879E-03    0.447046E-04
     32.5000       -0.168712E-03    0.369230E-04
     37.5000       -0.460377E-03    0.178483E-04
     42.5000       -0.604112E-03    0.226618E-04
     47.5000       -0.807173E-03    0.230491E-04
     52.5000       -0.108944E-02    0.229080E-04
     57.5000       -0.151027E-02    0.281118E-04
     62.5000       -0.217098E-02    0.245454E-04
     67.5000       -0.320679E-02    0.322110E-04
     72.5000       -0.525192E-02    0.263438E-04
     77.5000       -0.100390E-01    0.349968E-04
     82.5000       -0.258756E-01    0.554791E-04
     87.5000       -0.179140        0.135932E-03
     92.5000       -0.592390        0.212894E-03
     97.5000       -0.511005E-01    0.758187E-04
     102.500       -0.146223E-01    0.401276E-04
     107.500       -0.670745E-02    0.343552E-04
     112.500       -0.386395E-02    0.271461E-04
     117.500       -0.248804E-02    0.224103E-04
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.913E+02     RMS = 0.000E+00 INTEGRAL =-0.451E+01

ENTRIES=  15976396 U`FLOW=         0 O`FLOW=         0


    HIST =  13
 pt(56)                                                                                              
     2.50000       -0.259138E-02    0.355739E-04
     7.50000       -0.745174E-02    0.456250E-04
     12.5000       -0.118020E-01    0.491681E-04
     17.5000       -0.156197E-01    0.560636E-04
     22.5000       -0.189350E-01    0.568111E-04
     27.5000       -0.213828E-01    0.595714E-04
     32.5000       -0.231827E-01    0.638864E-04
     37.5000       -0.244223E-01    0.677834E-04
     42.5000       -0.250773E-01    0.593476E-04
     47.5000       -0.249121E-01    0.178862E-03
     52.5000       -0.246439E-01    0.569392E-04
     57.5000       -0.238882E-01    0.507623E-04
     62.5000       -0.228935E-01    0.488915E-04
     67.5000       -0.217563E-01    0.470507E-04
     72.5000       -0.206429E-01    0.456053E-04
     77.5000       -0.193096E-01    0.436236E-04
     82.5000       -0.182539E-01    0.425128E-04
     87.5000       -0.170804E-01    0.407923E-04
     92.5000       -0.161148E-01    0.395445E-04
     97.5000       -0.151205E-01    0.381548E-04
     102.500       -0.143720E-01    0.371193E-04
     107.500       -0.136985E-01    0.363790E-04
     112.500       -0.131694E-01    0.359944E-04
     117.500       -0.126154E-01    0.348715E-04
     122.500       -0.122551E-01    0.345095E-04
     127.500       -0.119086E-01    0.341967E-04
     132.500       -0.116486E-01    0.336953E-04
     137.500       -0.115247E-01    0.337743E-04
     142.500       -0.114645E-01    0.337750E-04
     147.500       -0.113857E-01    0.338018E-04
     152.500       -0.113851E-01    0.343078E-04
     157.500       -0.112700E-01    0.340190E-04
     162.500       -0.111428E-01    0.341863E-04
     167.500       -0.109033E-01    0.338305E-04
     172.500       -0.105730E-01    0.335440E-04
     177.500       -0.102729E-01    0.331031E-04
     182.500       -0.990018E-02    0.324618E-04
     187.500       -0.955105E-02    0.319466E-04
     192.500       -0.915392E-02    0.314374E-04
     197.500       -0.880976E-02    0.309952E-04

 AVG = 0.884E+02     RMS = 0.000E+00 INTEGRAL =-0.301E+01

ENTRIES=   9785120 U`FLOW=         0 O`FLOW=   6191276


    HIST =  14
 y(56)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000       -0.589573E-01    0.428918E-03
    -2.00000       -0.414728        0.977049E-03
    -1.60000       -0.757729        0.120491E-02
    -1.20000        -1.04396        0.123167E-02
   -0.800000        -1.25425        0.131737E-02
   -0.400000        -1.38886        0.132674E-02
     0.00000        -1.43417        0.134006E-02
    0.400000        -1.38839        0.131890E-02
    0.800000        -1.25997        0.128191E-02
     1.20000        -1.04147        0.121643E-02
     1.60000       -0.757824        0.113349E-02
     2.00000       -0.416078        0.106516E-02
     2.40000       -0.552865E-01    0.216087E-02
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.404E-03     RMS = 0.000E+00 INTEGRAL =-0.451E+01

ENTRIES=  15976396 U`FLOW=         0 O`FLOW=         0


    HIST =  15
 m(3456)                                                                                             
     5.00000         0.00000         0.00000    
     15.0000         0.00000         0.00000    
     25.0000         0.00000         0.00000    
     35.0000         0.00000         0.00000    
     45.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.262974E-05    0.202595E-05
     115.000        0.338204E-05    0.708588E-05
     125.000        0.303184E-03    0.958503E-04
     135.000       -0.100148E-03    0.864352E-05
     145.000       -0.184597E-03    0.833670E-05
     155.000       -0.334944E-03    0.117224E-04
     165.000       -0.645355E-03    0.112441E-04
     175.000       -0.177423E-02    0.160683E-04
     185.000       -0.105158E-01    0.275172E-04
     195.000       -0.190063E-01    0.313389E-04
     205.000       -0.206860E-01    0.324368E-04
     215.000       -0.200195E-01    0.320113E-04
     225.000       -0.183946E-01    0.307668E-04
     235.000       -0.165230E-01    0.293264E-04
     245.000       -0.148299E-01    0.278198E-04
     255.000       -0.132865E-01    0.267038E-04
     265.000       -0.118373E-01    0.252541E-04
     275.000       -0.105893E-01    0.237428E-04
     285.000       -0.962722E-02    0.227547E-04
     295.000       -0.876124E-02    0.216209E-04
     305.000       -0.809670E-02    0.208908E-04
     315.000       -0.758309E-02    0.202422E-04
     325.000       -0.718702E-02    0.196690E-04
     335.000       -0.689185E-02    0.192295E-04
     345.000       -0.684113E-02    0.190712E-04
     355.000       -0.693886E-02    0.192482E-04
     365.000       -0.699502E-02    0.193363E-04
     375.000       -0.699396E-02    0.193353E-04
     385.000       -0.688880E-02    0.192190E-04
     395.000       -0.679247E-02    0.192296E-04
     405.000       -0.654671E-02    0.187705E-04
     415.000       -0.641065E-02    0.186185E-04
     425.000       -0.615589E-02    0.182330E-04
     435.000       -0.592744E-02    0.179451E-04
     445.000       -0.570007E-02    0.176357E-04
     455.000       -0.548185E-02    0.172308E-04
     465.000       -0.522213E-02    0.170058E-04
     475.000       -0.497370E-02    0.164752E-04
     485.000       -0.475067E-02    0.159970E-04
     495.000       -0.450829E-02    0.157060E-04
     505.000       -0.426867E-02    0.152607E-04
     515.000       -0.406921E-02    0.149135E-04
     525.000       -0.383456E-02    0.145261E-04
     535.000       -0.359131E-02    0.139974E-04
     545.000       -0.340561E-02    0.136521E-04
     555.000       -0.323349E-02    0.134241E-04
     565.000       -0.303278E-02    0.129262E-04
     575.000       -0.284129E-02    0.124686E-04
     585.000       -0.269268E-02    0.122826E-04
     595.000       -0.251511E-02    0.117912E-04
     605.000       -0.235829E-02    0.114762E-04
     615.000       -0.220478E-02    0.111473E-04
     625.000       -0.205816E-02    0.107424E-04
     635.000       -0.190873E-02    0.104002E-04
     645.000       -0.176354E-02    0.982357E-05
     655.000       -0.165843E-02    0.957805E-05
     665.000       -0.154110E-02    0.913149E-05
     675.000       -0.142528E-02    0.892329E-05
     685.000       -0.131338E-02    0.854265E-05
     695.000       -0.120726E-02    0.833799E-05
     705.000       -0.112102E-02    0.814433E-05
     715.000       -0.102460E-02    0.792788E-05
