 ( Cross-section is:           10.1476234577 +/-            0.0020707930)
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0272            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 10 < m(3456) < 2010                                                                                 
     20.0000         0.00000         0.00000    
     40.0000         0.00000         0.00000    
     60.0000         0.00000         0.00000    
     80.0000         0.00000         0.00000    
     100.000        0.653210E-03    0.157149E-04
     120.000        0.792924E-01    0.625739E-04
     140.000        0.418852E-02    0.172392E-04
     160.000        0.511111E-02    0.177042E-04
     180.000        0.317534E-01    0.322232E-04
     200.000        0.790184E-01    0.458302E-04
     220.000        0.683488E-01    0.436457E-04
     240.000        0.522516E-01    0.390675E-04
     260.000        0.388403E-01    0.342460E-04
     280.000        0.288030E-01    0.298718E-04
     300.000        0.213657E-01    0.259316E-04
     320.000        0.159668E-01    0.226285E-04
     340.000        0.119867E-01    0.197041E-04
     360.000        0.900754E-02    0.171818E-04
     380.000        0.713320E-02    0.153339E-04
     400.000        0.570108E-02    0.137407E-04
     420.000        0.465837E-02    0.123889E-04
     440.000        0.383654E-02    0.112149E-04
     460.000        0.321356E-02    0.102808E-04
     480.000        0.270429E-02    0.933122E-05
     500.000        0.230324E-02    0.864248E-05
     520.000        0.201477E-02    0.797689E-05
     540.000        0.175445E-02    0.751629E-05
     560.000        0.156188E-02    0.712132E-05
     580.000        0.139288E-02    0.669399E-05
     600.000        0.125130E-02    0.651416E-05
     620.000        0.114029E-02    0.612460E-05
     640.000        0.104816E-02    0.558081E-05
     660.000        0.942640E-03    0.529785E-05
     680.000        0.872041E-03    0.511483E-05
     700.000        0.800929E-03    0.485792E-05
     720.000        0.774061E-03    0.513373E-05
     740.000        0.711415E-03    0.506615E-05
     760.000        0.661914E-03    0.500609E-05
     780.000        0.619217E-03    0.479313E-05
     800.000        0.585674E-03    0.477500E-05
     820.000        0.560141E-03    0.480684E-05
     840.000        0.520582E-03    0.463851E-05
     860.000        0.488645E-03    0.458243E-05
     880.000        0.469893E-03    0.439562E-05
     900.000        0.442964E-03    0.430410E-05
     920.000        0.423860E-03    0.401770E-05
     940.000        0.404548E-03    0.398109E-05
     960.000        0.385936E-03    0.360449E-05
     980.000        0.365682E-03    0.353842E-05
     1000.00        0.346038E-03    0.315742E-05
     1020.00        0.334573E-03    0.307099E-05
     1040.00        0.324707E-03    0.305451E-05
     1060.00        0.314563E-03    0.302868E-05
     1080.00        0.297746E-03    0.295766E-05
     1100.00        0.283581E-03    0.290025E-05
     1120.00        0.270358E-03    0.286787E-05
     1140.00        0.257884E-03    0.308733E-05
     1160.00        0.249056E-03    0.313001E-05
     1180.00        0.240948E-03    0.320519E-05
     1200.00        0.231257E-03    0.308843E-05
     1220.00        0.219311E-03    0.310704E-05
     1240.00        0.213177E-03    0.308111E-05
     1260.00        0.205523E-03    0.308847E-05
     1280.00        0.198193E-03    0.299347E-05
     1300.00        0.192346E-03    0.301400E-05
     1320.00        0.185918E-03    0.304223E-05
     1340.00        0.177245E-03    0.301582E-05
     1360.00        0.172304E-03    0.288303E-05
     1380.00        0.174945E-03    0.307469E-05
     1400.00        0.162194E-03    0.278981E-05
     1420.00        0.156372E-03    0.283856E-05
     1440.00        0.152915E-03    0.297870E-05
     1460.00        0.146339E-03    0.291369E-05
     1480.00        0.140518E-03    0.283382E-05
     1500.00        0.135010E-03    0.267118E-05
     1520.00        0.129787E-03    0.252698E-05
     1540.00        0.131696E-03    0.270714E-05
     1560.00        0.125085E-03    0.268037E-05
     1580.00        0.124448E-03    0.272288E-05
     1600.00        0.116367E-03    0.263514E-05
     1620.00        0.110401E-03    0.222943E-05
     1640.00        0.113301E-03    0.260733E-05
     1660.00        0.109675E-03    0.239162E-05
     1680.00        0.101642E-03    0.234716E-05
     1700.00        0.975695E-04    0.221681E-05
     1720.00        0.977639E-04    0.235338E-05
     1740.00        0.916944E-04    0.219675E-05
     1760.00        0.906271E-04    0.232040E-05
     1780.00        0.880327E-04    0.206292E-05
     1800.00        0.859567E-04    0.196421E-05
     1820.00        0.849786E-04    0.210733E-05
     1840.00        0.801174E-04    0.204341E-05
     1860.00        0.814180E-04    0.208341E-05
     1880.00        0.729612E-04    0.182694E-05
     1900.00        0.704145E-04    0.176655E-05
     1920.00        0.738217E-04    0.192569E-05
     1940.00        0.686577E-04    0.180844E-05
     1960.00        0.688092E-04    0.173389E-05
     1980.00        0.650414E-04    0.173311E-05
     2000.00        0.667536E-04    0.201196E-05

 AVG = 0.266E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+02

ENTRIES=  28887280 U`FLOW=         0 O`FLOW=    360785


    HIST =   2
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.130642E-02    0.314299E-04
     115.000        0.228925E-02    0.288779E-04
     125.000        0.156296        0.121871E-03
     135.000        0.406289E-02    0.222676E-04
     145.000        0.431415E-02    0.263460E-04
     155.000        0.467723E-02    0.263706E-04
     165.000        0.554499E-02    0.236669E-04
     175.000        0.104311E-01    0.304304E-04
     185.000        0.530757E-01    0.571419E-04
     195.000        0.792216E-01    0.662474E-04
     205.000        0.788152E-01    0.666324E-04
     215.000        0.724779E-01    0.645838E-04
     225.000        0.642198E-01    0.613758E-04
     235.000        0.560201E-01    0.578682E-04
     245.000        0.484832E-01    0.542408E-04
     255.000        0.417387E-01    0.506640E-04
     265.000        0.359419E-01    0.471899E-04
     275.000        0.309405E-01    0.440130E-04
     285.000        0.266656E-01    0.410922E-04
     295.000        0.229453E-01    0.381662E-04
     305.000        0.197861E-01    0.355553E-04
     315.000        0.171028E-01    0.331639E-04
     325.000        0.148309E-01    0.310755E-04
     335.000        0.128987E-01    0.290022E-04
     345.000        0.110747E-01    0.268634E-04
     355.000        0.956722E-02    0.250053E-04
     365.000        0.844786E-02    0.236880E-04
     375.000        0.755771E-02    0.222972E-04
     385.000        0.670868E-02    0.211379E-04
     395.000        0.600162E-02    0.199250E-04
     405.000        0.540054E-02    0.189852E-04
     415.000        0.486359E-02    0.178043E-04
     425.000        0.445314E-02    0.172749E-04
     435.000        0.401369E-02    0.163342E-04
     445.000        0.365938E-02    0.154044E-04
     455.000        0.334443E-02    0.147085E-04
     465.000        0.308269E-02    0.143924E-04
     475.000        0.280052E-02    0.133826E-04
     485.000        0.260806E-02    0.130266E-04
     495.000        0.239464E-02    0.126624E-04
     505.000        0.221183E-02    0.117811E-04
     515.000        0.207979E-02    0.114846E-04
     525.000        0.194975E-02    0.110862E-04
     535.000        0.181435E-02    0.108696E-04
     545.000        0.169454E-02    0.103942E-04
     555.000        0.161299E-02    0.101864E-04
     565.000        0.151078E-02    0.996276E-05
     575.000        0.143395E-02    0.973167E-05
     585.000        0.135181E-02    0.920136E-05
     595.000        0.127108E-02    0.955288E-05
     605.000        0.123151E-02    0.886492E-05
     615.000        0.116922E-02    0.870871E-05
     625.000        0.111136E-02    0.861918E-05
     635.000        0.108229E-02    0.826481E-05
     645.000        0.101403E-02    0.750664E-05
     655.000        0.958987E-03    0.750782E-05
     665.000        0.926292E-03    0.748077E-05
     675.000        0.884918E-03    0.716339E-05
     685.000        0.859163E-03    0.730641E-05
     695.000        0.815903E-03    0.694924E-05
     705.000        0.785956E-03    0.679333E-05
     715.000        0.798249E-03    0.748702E-05
     725.000        0.749874E-03    0.702896E-05
     735.000        0.723213E-03    0.689099E-05
     745.000        0.699617E-03    0.743049E-05
     755.000        0.671578E-03    0.706861E-05
     765.000        0.652250E-03    0.709285E-05
     775.000        0.631149E-03    0.678641E-05
     785.000        0.607285E-03    0.677253E-05
     795.000        0.594783E-03    0.678780E-05
     805.000        0.576564E-03    0.671951E-05
     815.000        0.566085E-03    0.662701E-05
     825.000        0.554197E-03    0.696613E-05
     835.000        0.519352E-03    0.642301E-05
     845.000        0.521812E-03    0.669526E-05
     855.000        0.493876E-03    0.661811E-05
     865.000        0.483414E-03    0.634127E-05
     875.000        0.475436E-03    0.612008E-05
     885.000        0.464349E-03    0.631235E-05
     895.000        0.444424E-03    0.626290E-05
     905.000        0.441504E-03    0.590683E-05
     915.000        0.422711E-03    0.552314E-05
     925.000        0.425009E-03    0.583738E-05
     935.000        0.402777E-03    0.564513E-05
     945.000        0.406319E-03    0.561605E-05
     955.000        0.394641E-03    0.531685E-05
     965.000        0.377231E-03    0.486938E-05
     975.000        0.366122E-03    0.498122E-05
     985.000        0.365241E-03    0.502773E-05
     995.000        0.352396E-03    0.455230E-05
     1005.00        0.339680E-03    0.437744E-05
     1015.00        0.342709E-03    0.448759E-05
     1025.00        0.326437E-03    0.419443E-05
     1035.00        0.333308E-03    0.438834E-05
     1045.00        0.316107E-03    0.425086E-05
     1055.00        0.315308E-03    0.409366E-05
     1065.00        0.313819E-03    0.446546E-05
     1075.00        0.299430E-03    0.417132E-05
     1085.00        0.296063E-03    0.419489E-05
     1095.00        0.281468E-03    0.395470E-05
     1105.00        0.285695E-03    0.424401E-05
     1115.00        0.273435E-03    0.407474E-05
     1125.00        0.267281E-03    0.403736E-05
     1135.00        0.255632E-03    0.413865E-05
     1145.00        0.260136E-03    0.458286E-05
     1155.00        0.248259E-03    0.458153E-05
     1165.00        0.249854E-03    0.426635E-05
     1175.00        0.246155E-03    0.462165E-05
     1185.00        0.235742E-03    0.444267E-05
     1195.00        0.235220E-03    0.448506E-05
     1205.00        0.227293E-03    0.424754E-05
     1215.00        0.222677E-03    0.442380E-05
     1225.00        0.215945E-03    0.436441E-05
     1235.00        0.213335E-03    0.436614E-05
     1245.00        0.213020E-03    0.434889E-05
     1255.00        0.208032E-03    0.444088E-05
     1265.00        0.203014E-03    0.429371E-05
     1275.00        0.205769E-03    0.436122E-05
     1285.00        0.190616E-03    0.410194E-05
     1295.00        0.190761E-03    0.413635E-05
     1305.00        0.193931E-03    0.438520E-05
     1315.00        0.188295E-03    0.429279E-05
     1325.00        0.183541E-03    0.431219E-05
     1335.00        0.182692E-03    0.430946E-05
     1345.00        0.171799E-03    0.422034E-05
     1355.00        0.175222E-03    0.425907E-05
     1365.00        0.169385E-03    0.388713E-05
     1375.00        0.179297E-03    0.431699E-05
     1385.00        0.170592E-03    0.437955E-05
     1395.00        0.162667E-03    0.404645E-05
     1405.00        0.161721E-03    0.384189E-05
     1415.00        0.155566E-03    0.390265E-05
     1425.00        0.157178E-03    0.412320E-05
     1435.00        0.153192E-03    0.430240E-05
     1445.00        0.152639E-03    0.412087E-05
     1455.00        0.152611E-03    0.417378E-05
     1465.00        0.140066E-03    0.406686E-05
     1475.00        0.140480E-03    0.387129E-05
     1485.00        0.140556E-03    0.413964E-05
     1495.00        0.134059E-03    0.386012E-05
     1505.00        0.135961E-03    0.369344E-05
     1515.00        0.132365E-03    0.369798E-05
     1525.00        0.127210E-03    0.344510E-05
     1535.00        0.132408E-03    0.368057E-05
     1545.00        0.130985E-03    0.397101E-05
     1555.00        0.125349E-03    0.383966E-05
     1565.00        0.124820E-03    0.374108E-05
     1575.00        0.122853E-03    0.367875E-05
     1585.00        0.126042E-03    0.401548E-05
     1595.00        0.117095E-03    0.384323E-05
     1605.00        0.115639E-03    0.360644E-05
     1615.00        0.114782E-03    0.323046E-05
     1625.00        0.106020E-03    0.307351E-05
     1635.00        0.113679E-03    0.373286E-05
     1645.00        0.112922E-03    0.364134E-05
     1655.00        0.107690E-03    0.331689E-05
     1665.00        0.111661E-03    0.344652E-05
     1675.00        0.106817E-03    0.351831E-05
     1685.00        0.964669E-04    0.310789E-05
     1695.00        0.973272E-04    0.314570E-05
     1705.00        0.978118E-04    0.312447E-05
     1715.00        0.979702E-04    0.345618E-05
     1725.00        0.975576E-04    0.319515E-05
     1735.00        0.892307E-04    0.295286E-05
     1745.00        0.941582E-04    0.325330E-05
     1755.00        0.928394E-04    0.349672E-05
     1765.00        0.884147E-04    0.305132E-05
     1775.00        0.853949E-04    0.268808E-05
     1785.00        0.906705E-04    0.313006E-05
     1795.00        0.856788E-04    0.268053E-05
     1805.00        0.862345E-04    0.287188E-05
     1815.00        0.876231E-04    0.303500E-05
     1825.00        0.823340E-04    0.292448E-05
     1835.00        0.812909E-04    0.295733E-05
     1845.00        0.789440E-04    0.282076E-05
     1855.00        0.862673E-04    0.312820E-05
     1865.00        0.765687E-04    0.275267E-05
     1875.00        0.729880E-04    0.265093E-05
     1885.00        0.729345E-04    0.251473E-05
     1895.00        0.719344E-04    0.265130E-05
     1905.00        0.688947E-04    0.233531E-05
     1915.00        0.748824E-04    0.272332E-05
     1925.00        0.727611E-04    0.272343E-05
     1935.00        0.661631E-04    0.244514E-05
     1945.00        0.711523E-04    0.266521E-05
     1955.00        0.670635E-04    0.229356E-05
     1965.00        0.705549E-04    0.260104E-05
     1975.00        0.672271E-04    0.257548E-05
     1985.00        0.628558E-04    0.231989E-05
     1995.00        0.681919E-04    0.302173E-05
     2005.00        0.653153E-04    0.265733E-05

 AVG = 0.267E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+02

ENTRIES=  28887280 U`FLOW=         0 O`FLOW=    360785


    HIST =   3
 250 < m(3456) < 10000                                                                               
     275.000        0.316464E-01    0.191821E-04
     325.000        0.151386E-01    0.137657E-04
     375.000        0.765662E-02    0.997507E-05
     425.000        0.447807E-02    0.765848E-05
     475.000        0.284607E-02    0.608961E-05
     525.000        0.195005E-02    0.496866E-05
     575.000        0.143612E-02    0.434621E-05
     625.000        0.112168E-02    0.375508E-05
     675.000        0.889053E-03    0.325441E-05
     725.000        0.751382E-03    0.318699E-05
     775.000        0.631409E-03    0.308544E-05
     825.000        0.547602E-03    0.298980E-05
     875.000        0.472300E-03    0.283114E-05
     925.000        0.419664E-03    0.255153E-05
     975.000        0.371126E-03    0.221540E-05
     1025.00        0.331648E-03    0.194057E-05
     1075.00        0.301217E-03    0.186840E-05
     1125.00        0.268436E-03    0.188676E-05
     1175.00        0.243046E-03    0.200364E-05
     1225.00        0.218454E-03    0.194528E-05
     1275.00        0.199638E-03    0.190878E-05
     1325.00        0.184052E-03    0.192471E-05
     1375.00        0.171433E-03    0.186997E-05
     1425.00        0.156059E-03    0.181623E-05
     1475.00        0.141554E-03    0.179967E-05
     1525.00        0.131786E-03    0.165516E-05
     1575.00        0.123232E-03    0.171063E-05
     1625.00        0.112609E-03    0.155014E-05
     1675.00        0.103992E-03    0.148062E-05
     1725.00        0.953457E-04    0.143127E-05
     1775.00        0.885997E-04    0.135263E-05
     1825.00        0.832853E-04    0.130705E-05
     1875.00        0.761386E-04    0.122865E-05
     1925.00        0.707707E-04    0.115526E-05
     1975.00        0.671786E-04    0.115184E-05
     2025.00        0.642638E-04    0.120184E-05
     2075.00        0.607234E-04    0.107211E-05
     2125.00        0.555321E-04    0.100896E-05
     2175.00        0.508275E-04    0.950193E-06
     2225.00        0.494320E-04    0.970040E-06
     2275.00        0.462718E-04    0.887385E-06
     2325.00        0.413437E-04    0.776582E-06
     2375.00        0.392127E-04    0.796215E-06
     2425.00        0.374925E-04    0.740524E-06
     2475.00        0.359892E-04    0.731330E-06
     2525.00        0.338634E-04    0.699918E-06
     2575.00        0.323516E-04    0.679965E-06
     2625.00        0.297397E-04    0.626264E-06
     2675.00        0.287118E-04    0.663106E-06
     2725.00        0.262042E-04    0.561624E-06
     2775.00        0.257964E-04    0.591634E-06
     2825.00        0.233751E-04    0.523898E-06
     2875.00        0.238584E-04    0.549895E-06
     2925.00        0.215028E-04    0.469410E-06
     2975.00        0.210487E-04    0.503568E-06
     3025.00        0.194773E-04    0.467306E-06
     3075.00        0.187661E-04    0.485608E-06
     3125.00        0.181038E-04    0.488017E-06
     3175.00        0.168259E-04    0.468697E-06
     3225.00        0.160746E-04    0.426731E-06
     3275.00        0.155233E-04    0.434286E-06
     3325.00        0.148506E-04    0.407766E-06
     3375.00        0.132403E-04    0.376926E-06
     3425.00        0.134217E-04    0.404096E-06
     3475.00        0.133528E-04    0.406861E-06
     3525.00        0.123947E-04    0.378522E-06
     3575.00        0.114017E-04    0.369293E-06
     3625.00        0.107746E-04    0.364998E-06
     3675.00        0.106589E-04    0.358458E-06
     3725.00        0.988106E-05    0.320173E-06
     3775.00        0.866057E-05    0.289661E-06
     3825.00        0.881680E-05    0.276760E-06
     3875.00        0.865158E-05    0.313563E-06
     3925.00        0.777714E-05    0.258192E-06
     3975.00        0.721243E-05    0.227657E-06
     4025.00        0.680344E-05    0.233511E-06
     4075.00        0.672897E-05    0.249348E-06
     4125.00        0.678072E-05    0.248411E-06
     4175.00        0.657454E-05    0.219415E-06
     4225.00        0.603663E-05    0.235731E-06
     4275.00        0.596529E-05    0.265579E-06
     4325.00        0.579516E-05    0.227839E-06
     4375.00        0.526389E-05    0.198066E-06
     4425.00        0.490788E-05    0.171816E-06
     4475.00        0.490436E-05    0.216177E-06
     4525.00        0.478898E-05    0.207060E-06
     4575.00        0.462750E-05    0.183111E-06
     4625.00        0.449138E-05    0.218682E-06
     4675.00        0.390310E-05    0.188049E-06
     4725.00        0.371031E-05    0.182968E-06
     4775.00        0.378758E-05    0.155818E-06
     4825.00        0.356445E-05    0.159298E-06
     4875.00        0.319721E-05    0.151426E-06
     4925.00        0.339387E-05    0.162007E-06
     4975.00        0.336953E-05    0.177764E-06
     5025.00        0.328199E-05    0.180439E-06
     5075.00        0.296561E-05    0.159776E-06
     5125.00        0.264800E-05    0.143288E-06
     5175.00        0.262754E-05    0.137588E-06
     5225.00        0.253831E-05    0.120047E-06
     5275.00        0.246027E-05    0.126897E-06
     5325.00        0.249301E-05    0.145465E-06
     5375.00        0.227493E-05    0.125066E-06
     5425.00        0.220960E-05    0.113858E-06
     5475.00        0.235116E-05    0.128641E-06
     5525.00        0.196279E-05    0.104548E-06
     5575.00        0.188708E-05    0.109963E-06
     5625.00        0.192132E-05    0.129827E-06
     5675.00        0.178187E-05    0.109210E-06
     5725.00        0.154866E-05    0.116867E-06
     5775.00        0.178497E-05    0.139066E-06
     5825.00        0.162907E-05    0.117475E-06
     5875.00        0.149586E-05    0.888881E-07
     5925.00        0.148862E-05    0.849398E-07
     5975.00        0.144070E-05    0.105072E-06
     6025.00        0.137552E-05    0.858630E-07
     6075.00        0.133612E-05    0.883655E-07
     6125.00        0.128303E-05    0.821550E-07
     6175.00        0.136768E-05    0.112396E-06
     6225.00        0.128117E-05    0.838975E-07
     6275.00        0.113949E-05    0.904085E-07
     6325.00        0.132844E-05    0.938804E-07
     6375.00        0.116823E-05    0.907099E-07
     6425.00        0.100172E-05    0.687641E-07
     6475.00        0.110646E-05    0.727504E-07
     6525.00        0.106240E-05    0.752335E-07
     6575.00        0.937522E-06    0.711671E-07
     6625.00        0.939378E-06    0.681873E-07
     6675.00        0.815709E-06    0.523563E-07
     6725.00        0.843992E-06    0.614330E-07
     6775.00        0.783228E-06    0.577985E-07
     6825.00        0.805264E-06    0.645710E-07
     6875.00        0.829494E-06    0.607267E-07
     6925.00        0.741809E-06    0.576464E-07
     6975.00        0.702833E-06    0.613358E-07
     7025.00        0.632081E-06    0.490551E-07
     7075.00        0.670014E-06    0.537233E-07
     7125.00        0.703952E-06    0.736761E-07
     7175.00        0.601865E-06    0.464967E-07
     7225.00        0.519772E-06    0.384488E-07
     7275.00        0.510653E-06    0.383153E-07
     7325.00        0.534517E-06    0.463921E-07
     7375.00        0.506607E-06    0.403010E-07
     7425.00        0.556139E-06    0.428761E-07
     7475.00        0.535041E-06    0.525531E-07
     7525.00        0.479976E-06    0.380937E-07
     7575.00        0.443236E-06    0.363272E-07
     7625.00        0.498034E-06    0.467634E-07
     7675.00        0.387800E-06    0.341985E-07
     7725.00        0.422947E-06    0.373255E-07
     7775.00        0.447483E-06    0.412616E-07
     7825.00        0.419587E-06    0.421826E-07
     7875.00        0.366368E-06    0.362351E-07
     7925.00        0.369992E-06    0.325510E-07
     7975.00        0.367426E-06    0.327718E-07
     8025.00        0.338905E-06    0.304780E-07
     8075.00        0.373993E-06    0.426294E-07
     8125.00        0.328053E-06    0.358853E-07
     8175.00        0.302230E-06    0.285794E-07
     8225.00        0.286454E-06    0.237323E-07
     8275.00        0.278598E-06    0.276462E-07
     8325.00        0.304959E-06    0.395698E-07
     8375.00        0.259021E-06    0.323149E-07
     8425.00        0.278910E-06    0.348898E-07
     8475.00        0.249550E-06    0.237106E-07
     8525.00        0.254213E-06    0.249497E-07
     8575.00        0.215171E-06    0.206863E-07
     8625.00        0.187969E-06    0.198332E-07
     8675.00        0.239121E-06    0.236473E-07
     8725.00        0.231235E-06    0.245881E-07
     8775.00        0.217895E-06    0.219831E-07
     8825.00        0.218439E-06    0.246264E-07
     8875.00        0.180178E-06    0.182670E-07
     8925.00        0.237856E-06    0.505457E-07
     8975.00        0.195194E-06    0.186325E-07
     9025.00        0.171151E-06    0.185362E-07
     9075.00        0.173049E-06    0.176025E-07
     9125.00        0.207520E-06    0.231132E-07
     9175.00        0.173201E-06    0.216969E-07
     9225.00        0.181627E-06    0.239089E-07
     9275.00        0.175313E-06    0.222839E-07
     9325.00        0.154512E-06    0.166377E-07
     9375.00        0.102491E-06    0.147394E-07
     9425.00        0.157995E-06    0.179926E-07
     9475.00        0.154987E-06    0.184529E-07
     9525.00        0.127562E-06    0.130935E-07
     9575.00        0.123862E-06    0.158002E-07
     9625.00        0.154211E-06    0.277182E-07
     9675.00        0.158697E-06    0.212019E-07
     9725.00        0.117290E-06    0.178777E-07
     9775.00        0.115716E-06    0.141515E-07
     9825.00        0.928149E-07    0.111323E-07
     9875.00        0.137162E-06    0.155926E-07
     9925.00        0.143918E-06    0.193536E-07
     9975.00        0.172856E-06    0.257762E-07

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.374E+01

ENTRIES=  11028297 U`FLOW=  18203195 O`FLOW=     16573


    HIST =   4
 130 < m(3456) < 2010                                                                                
     140.000        0.418852E-02    0.172392E-04
     160.000        0.511111E-02    0.177042E-04
     180.000        0.317534E-01    0.322232E-04
     200.000        0.790184E-01    0.458302E-04
     220.000        0.683488E-01    0.436457E-04
     240.000        0.522516E-01    0.390675E-04
     260.000        0.388403E-01    0.342460E-04
     280.000        0.288030E-01    0.298718E-04
     300.000        0.213657E-01    0.259316E-04
     320.000        0.159668E-01    0.226285E-04
     340.000        0.119867E-01    0.197041E-04
     360.000        0.900754E-02    0.171818E-04
     380.000        0.713320E-02    0.153339E-04
     400.000        0.570108E-02    0.137407E-04
     420.000        0.465837E-02    0.123889E-04
     440.000        0.383654E-02    0.112149E-04
     460.000        0.321356E-02    0.102808E-04
     480.000        0.270429E-02    0.933122E-05
     500.000        0.230324E-02    0.864248E-05
     520.000        0.201477E-02    0.797689E-05
     540.000        0.175445E-02    0.751629E-05
     560.000        0.156188E-02    0.712132E-05
     580.000        0.139288E-02    0.669399E-05
     600.000        0.125130E-02    0.651416E-05
     620.000        0.114029E-02    0.612460E-05
     640.000        0.104816E-02    0.558081E-05
     660.000        0.942640E-03    0.529785E-05
     680.000        0.872041E-03    0.511483E-05
     700.000        0.800929E-03    0.485792E-05
     720.000        0.774061E-03    0.513373E-05
     740.000        0.711415E-03    0.506615E-05
     760.000        0.661914E-03    0.500609E-05
     780.000        0.619217E-03    0.479313E-05
     800.000        0.585674E-03    0.477500E-05
     820.000        0.560141E-03    0.480684E-05
     840.000        0.520582E-03    0.463851E-05
