 ( Cross-section is:           63.7114959168 +/-            0.0191906948)
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.2500            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 10 < m(3456) < 2010                                                                                 
     20.0000         0.00000         0.00000    
     40.0000         0.00000         0.00000    
     60.0000         0.00000         0.00000    
     80.0000         0.00000         0.00000    
     100.000        0.328723E-02    0.130237E-03
     120.000        0.409219        0.535349E-03
     140.000        0.219617E-01    0.151601E-03
     160.000        0.269170E-01    0.149623E-03
     180.000        0.174005        0.273096E-03
     200.000        0.439785        0.387428E-03
     220.000        0.387268        0.371215E-03
     240.000        0.301008        0.333990E-03
     260.000        0.227752        0.294919E-03
     280.000        0.171863        0.258521E-03
     300.000        0.129715        0.226528E-03
     320.000        0.985838E-01    0.198921E-03
     340.000        0.749490E-01    0.174351E-03
     360.000        0.577001E-01    0.152937E-03
     380.000        0.464897E-01    0.138054E-03
     400.000        0.377270E-01    0.124165E-03
     420.000        0.314666E-01    0.113359E-03
     440.000        0.263109E-01    0.103447E-03
     460.000        0.223068E-01    0.945192E-04
     480.000        0.192272E-01    0.874887E-04
     500.000        0.166617E-01    0.810880E-04
     520.000        0.146983E-01    0.760786E-04
     540.000        0.130462E-01    0.706817E-04
     560.000        0.117505E-01    0.673239E-04
     580.000        0.106986E-01    0.642180E-04
     600.000        0.973980E-02    0.606327E-04
     620.000        0.897132E-02    0.580023E-04
     640.000        0.820041E-02    0.555307E-04
     660.000        0.775178E-02    0.547908E-04
     680.000        0.724737E-02    0.539661E-04
     700.000        0.686429E-02    0.517337E-04
     720.000        0.662085E-02    0.508440E-04
     740.000        0.623285E-02    0.495867E-04
     760.000        0.597717E-02    0.505307E-04
     780.000        0.558986E-02    0.490601E-04
     800.000        0.533635E-02    0.474382E-04
     820.000        0.517995E-02    0.455136E-04
     840.000        0.508000E-02    0.469478E-04
     860.000        0.476104E-02    0.440355E-04
     880.000        0.471113E-02    0.467888E-04
     900.000        0.444731E-02    0.452150E-04
     920.000        0.433286E-02    0.448176E-04
     940.000        0.421435E-02    0.439042E-04
     960.000        0.408996E-02    0.434192E-04
     980.000        0.398196E-02    0.412530E-04
     1000.00        0.382104E-02    0.407257E-04
     1020.00        0.372112E-02    0.422343E-04
     1040.00        0.367859E-02    0.417272E-04
     1060.00        0.353229E-02    0.414214E-04
     1080.00        0.346853E-02    0.401486E-04
     1100.00        0.337962E-02    0.398532E-04
     1120.00        0.339576E-02    0.411914E-04
     1140.00        0.323544E-02    0.373132E-04
     1160.00        0.327070E-02    0.392558E-04
     1180.00        0.307976E-02    0.383398E-04
     1200.00        0.310594E-02    0.388670E-04
     1220.00        0.296414E-02    0.385443E-04
     1240.00        0.294234E-02    0.405755E-04
     1260.00        0.286751E-02    0.391004E-04
     1280.00        0.280289E-02    0.361993E-04
     1300.00        0.277858E-02    0.358361E-04
     1320.00        0.272374E-02    0.364999E-04
     1340.00        0.272201E-02    0.379936E-04
     1360.00        0.268541E-02    0.379731E-04
     1380.00        0.260229E-02    0.347780E-04
     1400.00        0.262611E-02    0.363946E-04
     1420.00        0.260292E-02    0.376390E-04
     1440.00        0.249930E-02    0.361791E-04
     1460.00        0.244624E-02    0.361257E-04
     1480.00        0.236899E-02    0.353216E-04
     1500.00        0.235859E-02    0.334768E-04
     1520.00        0.231583E-02    0.338399E-04
     1540.00        0.233968E-02    0.338378E-04
     1560.00        0.230025E-02    0.331373E-04
     1580.00        0.230796E-02    0.347124E-04
     1600.00        0.223010E-02    0.314081E-04
     1620.00        0.232773E-02    0.333753E-04
     1640.00        0.222098E-02    0.344259E-04
     1660.00        0.218779E-02    0.341570E-04
     1680.00        0.218653E-02    0.324172E-04
     1700.00        0.219831E-02    0.358705E-04
     1720.00        0.216169E-02    0.321212E-04
     1740.00        0.218309E-02    0.333288E-04
     1760.00        0.211234E-02    0.336528E-04
     1780.00        0.217487E-02    0.318866E-04
     1800.00        0.212291E-02    0.325293E-04
     1820.00        0.214996E-02    0.327943E-04
     1840.00        0.213327E-02    0.304399E-04
     1860.00        0.217825E-02    0.330104E-04
     1880.00        0.213522E-02    0.313935E-04
     1900.00        0.215706E-02    0.319265E-04
     1920.00        0.215954E-02    0.321715E-04
     1940.00        0.219770E-02    0.337708E-04
     1960.00        0.215613E-02    0.337286E-04
     1980.00        0.227528E-02    0.368991E-04
     2000.00        0.227959E-02    0.348853E-04

 AVG = 0.315E+03     RMS = 0.000E+00 INTEGRAL = 0.605E+02

ENTRIES=  13281687 U`FLOW=         0 O`FLOW=   1140509


    HIST =   2
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.657445E-02    0.260474E-03
     115.000        0.113968E-01    0.248348E-03
     125.000        0.807041        0.104211E-02
     135.000        0.208348E-01    0.164406E-03
     145.000        0.230887E-01    0.254890E-03
     155.000        0.240841E-01    0.211756E-03
     165.000        0.297498E-01    0.211677E-03
     175.000        0.563447E-01    0.255337E-03
     185.000        0.291664        0.485188E-03
     195.000        0.439264        0.557749E-03
     205.000        0.440306        0.562262E-03
     215.000        0.409392        0.547051E-03
     225.000        0.365143        0.522175E-03
     235.000        0.321659        0.493410E-03
     245.000        0.280357        0.463950E-03
     255.000        0.243611        0.434671E-03
     265.000        0.211893        0.407588E-03
     275.000        0.184135        0.380828E-03
     285.000        0.159591        0.355497E-03
     295.000        0.139032        0.333391E-03
     305.000        0.120397        0.310535E-03
     315.000        0.105215        0.291005E-03
     325.000        0.919529E-01    0.273743E-03
     335.000        0.800600E-01    0.255016E-03
     345.000        0.698381E-01    0.239447E-03
     355.000        0.608170E-01    0.221945E-03
     365.000        0.545831E-01    0.211565E-03
     375.000        0.487486E-01    0.200568E-03
     385.000        0.442309E-01    0.190545E-03
     395.000        0.397312E-01    0.180029E-03
     405.000        0.357228E-01    0.171623E-03
     415.000        0.329434E-01    0.164027E-03
     425.000        0.299897E-01    0.156949E-03
     435.000        0.276389E-01    0.150515E-03
     445.000        0.249828E-01    0.142290E-03
     455.000        0.233121E-01    0.136883E-03
     465.000        0.213014E-01    0.130642E-03
     475.000        0.199063E-01    0.126619E-03
     485.000        0.185480E-01    0.120979E-03
     495.000        0.171924E-01    0.116217E-03
     505.000        0.161310E-01    0.113283E-03
     515.000        0.151523E-01    0.109213E-03
     525.000        0.142443E-01    0.106086E-03
     535.000        0.135104E-01    0.102184E-03
     545.000        0.125820E-01    0.978041E-04
     555.000        0.120259E-01    0.963450E-04
     565.000        0.114752E-01    0.941638E-04
     575.000        0.110505E-01    0.931005E-04
     585.000        0.103468E-01    0.885660E-04
     595.000        0.990419E-02    0.869609E-04
     605.000        0.957541E-02    0.845945E-04
     615.000        0.908810E-02    0.817315E-04
     625.000        0.885455E-02    0.823905E-04
     635.000        0.844226E-02    0.797903E-04
     645.000        0.795856E-02    0.773140E-04
     655.000        0.793245E-02    0.786125E-04
     665.000        0.757110E-02    0.763971E-04
     675.000        0.736814E-02    0.794324E-04
     685.000        0.712660E-02    0.731241E-04
     695.000        0.701837E-02    0.746991E-04
     705.000        0.671022E-02    0.716385E-04
     715.000        0.669604E-02    0.730480E-04
     725.000        0.654566E-02    0.707850E-04
     735.000        0.629721E-02    0.699804E-04
     745.000        0.616849E-02    0.703099E-04
     755.000        0.612138E-02    0.723986E-04
     765.000        0.583296E-02    0.705464E-04
     775.000        0.560501E-02    0.701724E-04
     785.000        0.557470E-02    0.686130E-04
     795.000        0.536008E-02    0.666602E-04
     805.000        0.531262E-02    0.675418E-04
     815.000        0.516978E-02    0.641104E-04
     825.000        0.519012E-02    0.646491E-04
     835.000        0.510231E-02    0.681768E-04
     845.000        0.505769E-02    0.645900E-04
     855.000        0.479680E-02    0.625120E-04
     865.000        0.472528E-02    0.620635E-04
     875.000        0.479128E-02    0.695248E-04
     885.000        0.463098E-02    0.626590E-04
     895.000        0.444890E-02    0.631882E-04
     905.000        0.444573E-02    0.647116E-04
     915.000        0.435027E-02    0.616019E-04
     925.000        0.431546E-02    0.651328E-04
     935.000        0.418521E-02    0.607306E-04
     945.000        0.424350E-02    0.634395E-04
     955.000        0.408516E-02    0.622636E-04
     965.000        0.409476E-02    0.605514E-04
     975.000        0.404791E-02    0.584041E-04
     985.000        0.391600E-02    0.582956E-04
     995.000        0.384712E-02    0.600348E-04
     1005.00        0.379496E-02    0.550651E-04
     1015.00        0.377959E-02    0.623340E-04
     1025.00        0.366266E-02    0.570205E-04
     1035.00        0.377010E-02    0.585200E-04
     1045.00        0.358709E-02    0.595141E-04
     1055.00        0.360302E-02    0.593243E-04
     1065.00        0.346155E-02    0.578384E-04
     1075.00        0.342290E-02    0.559434E-04
     1085.00        0.351416E-02    0.576165E-04
     1095.00        0.345029E-02    0.578819E-04
     1105.00        0.330894E-02    0.548122E-04
     1115.00        0.344583E-02    0.580849E-04
     1125.00        0.334570E-02    0.584350E-04
     1135.00        0.332631E-02    0.553359E-04
     1145.00        0.314458E-02    0.500848E-04
     1155.00        0.324653E-02    0.565020E-04
     1165.00        0.329488E-02    0.545259E-04
     1175.00        0.309891E-02    0.533843E-04
     1185.00        0.306061E-02    0.550563E-04
     1195.00        0.308674E-02    0.550987E-04
     1205.00        0.312513E-02    0.548456E-04
     1215.00        0.298313E-02    0.549725E-04
     1225.00        0.294514E-02    0.540545E-04
     1235.00        0.292956E-02    0.574518E-04
     1245.00        0.295513E-02    0.573234E-04
     1255.00        0.291095E-02    0.587900E-04
     1265.00        0.282407E-02    0.515774E-04
     1275.00        0.284086E-02    0.511880E-04
     1285.00        0.276492E-02    0.512096E-04
     1295.00        0.282957E-02    0.505164E-04
     1305.00        0.272760E-02    0.508534E-04
     1315.00        0.274723E-02    0.516892E-04
     1325.00        0.270025E-02    0.515580E-04
     1335.00        0.269152E-02    0.526745E-04
     1345.00        0.275250E-02    0.547765E-04
     1355.00        0.267204E-02    0.530074E-04
     1365.00        0.269878E-02    0.543972E-04
     1375.00        0.262363E-02    0.502294E-04
     1385.00        0.258096E-02    0.481248E-04
     1395.00        0.265696E-02    0.543378E-04
     1405.00        0.259527E-02    0.484421E-04
     1415.00        0.262703E-02    0.527091E-04
     1425.00        0.257881E-02    0.537539E-04
     1435.00        0.250141E-02    0.508313E-04
     1445.00        0.249719E-02    0.515050E-04
     1455.00        0.247702E-02    0.528005E-04
     1465.00        0.241546E-02    0.493276E-04
     1475.00        0.235765E-02    0.501142E-04
     1485.00        0.238032E-02    0.497977E-04
     1495.00        0.234070E-02    0.464859E-04
     1505.00        0.237647E-02    0.481935E-04
     1515.00        0.232915E-02    0.493879E-04
     1525.00        0.230252E-02    0.462833E-04
     1535.00        0.236206E-02    0.484310E-04
     1545.00        0.231731E-02    0.472777E-04
     1555.00        0.227176E-02    0.475608E-04
     1565.00        0.232875E-02    0.461632E-04
     1575.00        0.232567E-02    0.487290E-04
     1585.00        0.229025E-02    0.494574E-04
     1595.00        0.224653E-02    0.448429E-04
     1605.00        0.221366E-02    0.439964E-04
     1615.00        0.229372E-02    0.467989E-04
     1625.00        0.236173E-02    0.476053E-04
     1635.00        0.218701E-02    0.480733E-04
     1645.00        0.225495E-02    0.492973E-04
     1655.00        0.217799E-02    0.462065E-04
     1665.00        0.219759E-02    0.503231E-04
     1675.00        0.221178E-02    0.467134E-04
     1685.00        0.216127E-02    0.449668E-04
     1695.00        0.218817E-02    0.509917E-04
     1705.00        0.220845E-02    0.504706E-04
     1715.00        0.218468E-02    0.450274E-04
     1725.00        0.213870E-02    0.458288E-04
     1735.00        0.219260E-02    0.463935E-04
     1745.00        0.217358E-02    0.478700E-04
     1755.00        0.212428E-02    0.475900E-04
     1765.00        0.210040E-02    0.476009E-04
     1775.00        0.209922E-02    0.433805E-04
     1785.00        0.225052E-02    0.467527E-04
     1795.00        0.209632E-02    0.468349E-04
     1805.00        0.214950E-02    0.451636E-04
     1815.00        0.221312E-02    0.485619E-04
     1825.00        0.208680E-02    0.440938E-04
     1835.00        0.215798E-02    0.445309E-04
     1845.00        0.210855E-02    0.415210E-04
     1855.00        0.219485E-02    0.488773E-04
     1865.00        0.216165E-02    0.443895E-04
     1875.00        0.207540E-02    0.408141E-04
     1885.00        0.219504E-02    0.477185E-04
     1895.00        0.221573E-02    0.484132E-04
     1905.00        0.209839E-02    0.416414E-04
     1915.00        0.222870E-02    0.478002E-04
     1925.00        0.209038E-02    0.430793E-04
     1935.00        0.218837E-02    0.479670E-04
     1945.00        0.220703E-02    0.475574E-04
     1955.00        0.209099E-02    0.449182E-04
     1965.00        0.222128E-02    0.503335E-04
     1975.00        0.220965E-02    0.491563E-04
     1985.00        0.234090E-02    0.550505E-04
     1995.00        0.226819E-02    0.503317E-04
     2005.00        0.229099E-02    0.483257E-04

 AVG = 0.316E+03     RMS = 0.000E+00 INTEGRAL = 0.605E+02

ENTRIES=  13281687 U`FLOW=         0 O`FLOW=   1140509


    HIST =   3
 130 < m(3456) < 2010                                                                                
     140.000        0.219617E-01    0.151601E-03
     160.000        0.269170E-01    0.149623E-03
     180.000        0.174005        0.273096E-03
     200.000        0.439785        0.387428E-03
     220.000        0.387268        0.371215E-03
     240.000        0.301008        0.333990E-03
     260.000        0.227752        0.294919E-03
     280.000        0.171863        0.258521E-03
     300.000        0.129715        0.226528E-03
     320.000        0.985838E-01    0.198921E-03
     340.000        0.749490E-01    0.174351E-03
     360.000        0.577001E-01    0.152937E-03
     380.000        0.464897E-01    0.138054E-03
     400.000        0.377270E-01    0.124165E-03
     420.000        0.314666E-01    0.113359E-03
     440.000        0.263109E-01    0.103447E-03
     460.000        0.223068E-01    0.945192E-04
     480.000        0.192272E-01    0.874887E-04
     500.000        0.166617E-01    0.810880E-04
     520.000        0.146983E-01    0.760786E-04
     540.000        0.130462E-01    0.706817E-04
     560.000        0.117505E-01    0.673239E-04
     580.000        0.106986E-01    0.642180E-04
     600.000        0.973980E-02    0.606327E-04
     620.000        0.897132E-02    0.580023E-04
     640.000        0.820041E-02    0.555307E-04
     660.000        0.775178E-02    0.547908E-04
     680.000        0.724737E-02    0.539661E-04
     700.000        0.686429E-02    0.517337E-04
     720.000        0.662085E-02    0.508440E-04
     740.000        0.623285E-02    0.495867E-04
     760.000        0.597717E-02    0.505307E-04
     780.000        0.558986E-02    0.490601E-04
     800.000        0.533635E-02    0.474382E-04
     820.000        0.517995E-02    0.455136E-04
     840.000        0.508000E-02    0.469478E-04
     860.000        0.476104E-02    0.440355E-04
     880.000        0.471113E-02    0.467888E-04
     900.000        0.444731E-02    0.452150E-04
     920.000        0.433286E-02    0.448176E-04
     940.000        0.421435E-02    0.439042E-04
     960.000        0.408996E-02    0.434192E-04
     980.000        0.398196E-02    0.412530E-04
     1000.00        0.382104E-02    0.407257E-04
     1020.00        0.372112E-02    0.422343E-04
     1040.00        0.367859E-02    0.417272E-04
     1060.00        0.353229E-02    0.414214E-04
     1080.00        0.346853E-02    0.401486E-04
     1100.00        0.337962E-02    0.398532E-04
     1120.00        0.339576E-02    0.411914E-04
     1140.00        0.323544E-02    0.373132E-04
     1160.00        0.327070E-02    0.392558E-04
     1180.00        0.307976E-02    0.383398E-04
     1200.00        0.310594E-02    0.388670E-04
     1220.00        0.296414E-02    0.385443E-04
     1240.00        0.294234E-02    0.405755E-04
     1260.00        0.286751E-02    0.391004E-04
     1280.00        0.280289E-02    0.361993E-04
     1300.00        0.277858E-02    0.358361E-04
     1320.00        0.272374E-02    0.364999E-04
     1340.00        0.272201E-02    0.379936E-04
     1360.00        0.268541E-02    0.379731E-04
     1380.00        0.260229E-02    0.347780E-04
     1400.00        0.262611E-02    0.363946E-04
     1420.00        0.260292E-02    0.376390E-04
     1440.00        0.249930E-02    0.361791E-04
     1460.00        0.244624E-02    0.361257E-04
     1480.00        0.236899E-02    0.353216E-04
     1500.00        0.235859E-02    0.334768E-04
     1520.00        0.231583E-02    0.338399E-04
     1540.00        0.233968E-02    0.338378E-04
     1560.00        0.230025E-02    0.331373E-04
     1580.00        0.230796E-02    0.347124E-04
     1600.00        0.223010E-02    0.314081E-04
     1620.00        0.232773E-02    0.333753E-04
     1640.00        0.222098E-02    0.344259E-04
     1660.00        0.218779E-02    0.341570E-04
     1680.00        0.218653E-02    0.324172E-04
     1700.00        0.219831E-02    0.358705E-04
     1720.00        0.216169E-02    0.321212E-04
     1740.00        0.218309E-02    0.333288E-04
     1760.00        0.211234E-02    0.336528E-04
     1780.00        0.217487E-02    0.318866E-04
     1800.00        0.212291E-02    0.325293E-04
     1820.00        0.214996E-02    0.327943E-04
     1840.00        0.213327E-02    0.304399E-04
     1860.00        0.217825E-02    0.330104E-04
     1880.00        0.213522E-02    0.313935E-04
     1900.00        0.215706E-02    0.319265E-04
     1920.00        0.215954E-02    0.321715E-04
     1940.00        0.219770E-02    0.337708E-04
     1960.00        0.215613E-02    0.337286E-04
     1980.00        0.227528E-02    0.368991E-04
     2000.00        0.227959E-02    0.348853E-04

 AVG = 0.346E+03     RMS = 0.000E+00 INTEGRAL = 0.523E+02

ENTRIES=  11257982 U`FLOW=   2023705 O`FLOW=   1140509


    HIST =   4
 300 < m(3456) < 2020                                                                                
     310.000        0.112806        0.211754E-03
     330.000        0.860065E-01    0.186378E-03
     350.000        0.653275E-01    0.162792E-03
     370.000        0.516658E-01    0.145446E-03
     390.000        0.419810E-01    0.130838E-03
     410.000        0.343331E-01    0.118529E-03
     430.000        0.288143E-01    0.108597E-03
     450.000        0.241474E-01    0.986189E-04
     470.000        0.206039E-01    0.908856E-04
     490.000        0.178702E-01    0.838126E-04
     510.000        0.156416E-01    0.786236E-04
     530.000        0.138774E-01    0.736021E-04
     550.000        0.123040E-01    0.686058E-04
     570.000        0.112628E-01    0.661758E-04
     590.000        0.101255E-01    0.620321E-04
     610.000        0.933176E-02    0.587882E-04
     630.000        0.864841E-02    0.573244E-04
     650.000        0.794550E-02    0.551104E-04
     670.000        0.746962E-02    0.550870E-04
     690.000        0.707248E-02    0.522498E-04
     710.000        0.670313E-02    0.511416E-04
     730.000        0.642143E-02    0.497545E-04
     750.000        0.614493E-02    0.504475E-04
     770.000        0.571899E-02    0.497404E-04
     790.000        0.546739E-02    0.478205E-04
     810.000        0.524120E-02    0.465517E-04
     830.000        0.514622E-02    0.469679E-04
     850.000        0.492725E-02    0.449340E-04
     870.000        0.475828E-02    0.465898E-04
     890.000        0.453994E-02    0.444861E-04
     910.000        0.439800E-02    0.446646E-04
     930.000        0.425033E-02    0.445196E-04
     950.000        0.416433E-02    0.444379E-04
     970.000        0.407134E-02    0.420572E-04
     990.000        0.388156E-02    0.418344E-04
     1010.00        0.378727E-02    0.415804E-04
     1030.00        0.371638E-02    0.408473E-04
     1050.00        0.359505E-02    0.420105E-04
     1070.00        0.344223E-02    0.402284E-04
     1090.00        0.348223E-02    0.408298E-04
     1110.00        0.337738E-02    0.399270E-04
     1130.00        0.333600E-02    0.402342E-04
     1150.00        0.319555E-02    0.377477E-04
     1170.00        0.319689E-02    0.381495E-04
     1190.00        0.307368E-02    0.389415E-04
     1210.00        0.305413E-02    0.388224E-04
     1230.00        0.293735E-02    0.394379E-04
     1250.00        0.293304E-02    0.410519E-04
     1270.00        0.283247E-02    0.363295E-04
     1290.00        0.279725E-02    0.359626E-04
     1310.00        0.273741E-02    0.362519E-04
     1330.00        0.269588E-02    0.368505E-04
     1350.00        0.271227E-02    0.381091E-04
     1370.00        0.266120E-02    0.370171E-04
     1390.00        0.261896E-02    0.362892E-04
     1410.00        0.261115E-02    0.357908E-04
     1430.00        0.254011E-02    0.369879E-04
     1450.00        0.248710E-02    0.368775E-04
     1470.00        0.238656E-02    0.351563E-04
     1490.00        0.236051E-02    0.340587E-04
     1510.00        0.235281E-02    0.345000E-04
     1530.00        0.233229E-02    0.334924E-04
     1550.00        0.229453E-02    0.335279E-04
     1570.00        0.232721E-02    0.335589E-04
     1590.00        0.226839E-02    0.333774E-04
     1610.00        0.225369E-02    0.321135E-04
     1630.00        0.227437E-02    0.338253E-04
     1650.00        0.221647E-02    0.337809E-04
     1670.00        0.220469E-02    0.343289E-04
     1690.00        0.217472E-02    0.339909E-04
     1710.00        0.219657E-02    0.338160E-04
     1730.00        0.216565E-02    0.326036E-04
     1750.00        0.214893E-02    0.337480E-04
     1770.00        0.209981E-02    0.321990E-04
     1790.00        0.217342E-02    0.330857E-04
     1810.00        0.218131E-02    0.331562E-04
     1830.00        0.212239E-02    0.313314E-04
     1850.00        0.215170E-02    0.320637E-04
     1870.00        0.211852E-02    0.301480E-04
     1890.00        0.220538E-02    0.339861E-04
     1910.00        0.216355E-02    0.316947E-04
     1930.00        0.213937E-02    0.322336E-04
     1950.00        0.214901E-02    0.327059E-04
     1970.00        0.221547E-02    0.351750E-04
     1990.00        0.230455E-02    0.372931E-04
     2010.00        0.230535E-02    0.355182E-04

 AVG = 0.622E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+02

ENTRIES=   3664876 U`FLOW=   9623862 O`FLOW=   1133458


    HIST =   5
 10 < m(3456) < 130                                                                                  
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500        0.625927E-02    0.378096E-03
     107.500        0.688964E-02    0.358380E-03
     112.500        0.963157E-02    0.371488E-03
     117.500        0.131621E-01    0.329730E-03
     122.500        0.166466E-01    0.154456E-03
     127.500         1.59744        0.207938E-02

 AVG = 0.127E+03     RMS = 0.000E+00 INTEGRAL = 0.825E+01

ENTRIES=   2023705 U`FLOW=         0 O`FLOW=  12398491


    HIST =   6
 pt(Z)                                                                                               
    0.100000E-01    0.250106E-03    0.128834E-03
    0.300000E-01    0.133420E-02    0.306818E-03
    0.500000E-01    0.211771E-02    0.526004E-03
    0.700000E-01    0.263047E-02    0.417987E-03
    0.900000E-01    0.277439E-02    0.383803E-03
    0.110000        0.527659E-01    0.971446E-02
    0.130000        0.510133E-01    0.768418E-02
    0.150000        0.570834E-01    0.911507E-02
    0.170000        0.498327E-01    0.810126E-02
    0.190000        0.535423E-01    0.807277E-02
    0.210000        0.771906E-01    0.944270E-02
    0.230000        0.588855E-01    0.795786E-02
    0.250000        0.768763E-01    0.927582E-02
    0.270000        0.898770E-01    0.105353E-01
    0.290000        0.960465E-01    0.113145E-01
    0.310000        0.810361E-01    0.816494E-02
    0.330000        0.940454E-01    0.102241E-01
    0.350000        0.108682        0.104193E-01
    0.370000        0.959942E-01    0.985274E-02
    0.390000        0.114051        0.106506E-01
    0.410000        0.108609        0.114422E-01
    0.430000        0.110601        0.102641E-01
    0.450000        0.142243        0.127735E-01
    0.470000        0.110392        0.919162E-02
    0.490000        0.120259        0.106161E-01
    0.510000        0.128751        0.105229E-01
    0.530000        0.150432        0.127918E-01
