 ( Cross-section is:            0.6945921875 +/-            0.0001894647)
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0016            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 10 < m(3456) < 2010                                                                                 
     20.0000         0.00000         0.00000    
     40.0000         0.00000         0.00000    
     60.0000         0.00000         0.00000    
     80.0000         0.00000         0.00000    
     100.000        0.792435E-04    0.195707E-05
     120.000        0.822880E-02    0.667144E-05
     140.000        0.406476E-03    0.187600E-05
     160.000        0.450934E-03    0.180239E-05
     180.000        0.255034E-02    0.332202E-05
     200.000        0.596607E-02    0.463303E-05
     220.000        0.482251E-02    0.427805E-05
     240.000        0.345620E-02    0.371338E-05
     260.000        0.241739E-02    0.315589E-05
     280.000        0.167332E-02    0.265639E-05
     300.000        0.116988E-02    0.223758E-05
     320.000        0.825865E-03    0.189034E-05
     340.000        0.582530E-03    0.160478E-05
     360.000        0.416258E-03    0.136770E-05
     380.000        0.311734E-03    0.114764E-05
     400.000        0.236530E-03    0.108438E-05
     420.000        0.183667E-03    0.947754E-06
     440.000        0.141817E-03    0.749308E-06
     460.000        0.112183E-03    0.629706E-06
     480.000        0.901914E-04    0.745090E-06
     500.000        0.738337E-04    0.706308E-06
     520.000        0.603671E-04    0.603523E-06
     540.000        0.514253E-04    0.543002E-06
     560.000        0.424603E-04    0.476691E-06
     580.000        0.373394E-04    0.441746E-06
     600.000        0.315683E-04    0.390157E-06
     620.000        0.271576E-04    0.356187E-06
     640.000        0.239797E-04    0.336872E-06
     660.000        0.212881E-04    0.305421E-06
     680.000        0.188306E-04    0.283231E-06
     700.000        0.162903E-04    0.263845E-06
     720.000        0.149764E-04    0.249997E-06
     740.000        0.135545E-04    0.238064E-06
     760.000        0.118280E-04    0.215619E-06
     780.000        0.112510E-04    0.218985E-06
     800.000        0.996944E-05    0.196843E-06
     820.000        0.937908E-05    0.190143E-06
     840.000        0.878990E-05    0.197927E-06
     860.000        0.821555E-05    0.180221E-06
     880.000        0.749404E-05    0.169002E-06
     900.000        0.694325E-05    0.164508E-06
     920.000        0.671256E-05    0.162282E-06
     940.000        0.627525E-05    0.168913E-06
     960.000        0.616455E-05    0.158395E-06
     980.000        0.592828E-05    0.150692E-06
     1000.00        0.558156E-05    0.154456E-06
     1020.00        0.525684E-05    0.142236E-06
     1040.00        0.533816E-05    0.147554E-06
     1060.00        0.508344E-05    0.140063E-06
     1080.00        0.450359E-05    0.128154E-06
     1100.00        0.422353E-05    0.123115E-06
     1120.00        0.396611E-05    0.115507E-06
     1140.00        0.357795E-05    0.107385E-06
     1160.00        0.333872E-05    0.100086E-06
     1180.00        0.300435E-05    0.961880E-07
     1200.00        0.268779E-05    0.851994E-07
     1220.00        0.269046E-05    0.857986E-07
     1240.00        0.213347E-05    0.718752E-07
     1260.00        0.230051E-05    0.759028E-07
     1280.00        0.192103E-05    0.658076E-07
     1300.00        0.196707E-05    0.698425E-07
     1320.00        0.159623E-05    0.593023E-07
     1340.00        0.145408E-05    0.551312E-07
     1360.00        0.136105E-05    0.542563E-07
     1380.00        0.124486E-05    0.553843E-07
     1400.00        0.119707E-05    0.480682E-07
     1420.00        0.107805E-05    0.428035E-07
     1440.00        0.933919E-06    0.391220E-07
     1460.00        0.860084E-06    0.363097E-07
     1480.00        0.769582E-06    0.345325E-07
     1500.00        0.793022E-06    0.355691E-07
     1520.00        0.658057E-06    0.298761E-07
     1540.00        0.569810E-06    0.271446E-07
     1560.00        0.515629E-06    0.229377E-07
     1580.00        0.509011E-06    0.233627E-07
     1600.00        0.464221E-06    0.243093E-07
     1620.00        0.428263E-06    0.224681E-07
     1640.00        0.363627E-06    0.175817E-07
     1660.00        0.331838E-06    0.160125E-07
     1680.00        0.293198E-06    0.152477E-07
     1700.00        0.275387E-06    0.143274E-07
     1720.00        0.242869E-06    0.135017E-07
     1740.00        0.256311E-06    0.137011E-07
     1760.00        0.210580E-06    0.127861E-07
     1780.00        0.217901E-06    0.121967E-07
     1800.00        0.179097E-06    0.109705E-07
     1820.00        0.172782E-06    0.103090E-07
     1840.00        0.158439E-06    0.873682E-08
     1860.00        0.149562E-06    0.918611E-08
     1880.00        0.135539E-06    0.785478E-08
     1900.00        0.126148E-06    0.999662E-08
     1920.00        0.110168E-06    0.698652E-08
     1940.00        0.112620E-06    0.755364E-08
     1960.00        0.881270E-07    0.568844E-08
     1980.00        0.975629E-07    0.739337E-08
     2000.00        0.763896E-07    0.570026E-08

 AVG = 0.219E+03     RMS = 0.000E+00 INTEGRAL = 0.695E+00

ENTRIES=  14976061 U`FLOW=         0 O`FLOW=     29975


    HIST =   2
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.158487E-03    0.391414E-05
     115.000        0.249755E-03    0.271010E-05
     125.000        0.162079E-01    0.130854E-04
     135.000        0.396870E-03    0.233110E-05
     145.000        0.416082E-03    0.294372E-05
     155.000        0.417271E-03    0.240452E-05
     165.000        0.484597E-03    0.269066E-05
     175.000        0.869219E-03    0.311486E-05
     185.000        0.423147E-02    0.591027E-05
     195.000        0.609661E-02    0.677212E-05
     205.000        0.583552E-02    0.668878E-05
     215.000        0.519185E-02    0.637596E-05
     225.000        0.445317E-02    0.596955E-05
     235.000        0.376363E-02    0.553713E-05
     245.000        0.314878E-02    0.510650E-05
     255.000        0.263722E-02    0.469738E-05
     265.000        0.219755E-02    0.430648E-05
     275.000        0.182852E-02    0.394056E-05
     285.000        0.151812E-02    0.361490E-05
     295.000        0.127506E-02    0.331455E-05
     305.000        0.106470E-02    0.303674E-05
     315.000        0.899126E-03    0.280212E-05
     325.000        0.752604E-03    0.255576E-05
     335.000        0.636651E-03    0.240691E-05
     345.000        0.528408E-03    0.213375E-05
     355.000        0.446549E-03    0.199884E-05
     365.000        0.385966E-03    0.187351E-05
     375.000        0.334266E-03    0.167894E-05
     385.000        0.289202E-03    0.156918E-05
     395.000        0.251205E-03    0.153461E-05
     405.000        0.221856E-03    0.153489E-05
     415.000        0.194376E-03    0.141563E-05
     425.000        0.172958E-03    0.126231E-05
     435.000        0.149953E-03    0.111525E-05
     445.000        0.133681E-03    0.100236E-05
     455.000        0.118502E-03    0.846733E-06
     465.000        0.105864E-03    0.933185E-06
     475.000        0.948874E-04    0.102219E-05
     485.000        0.854954E-04    0.108482E-05
     495.000        0.769934E-04    0.102860E-05
     505.000        0.706739E-04    0.968601E-06
     515.000        0.648352E-04    0.898842E-06
     525.000        0.558991E-04    0.805932E-06
     535.000        0.541282E-04    0.805618E-06
     545.000        0.487223E-04    0.728516E-06
     555.000        0.437674E-04    0.679264E-06
     565.000        0.411532E-04    0.669162E-06
     575.000        0.388517E-04    0.632903E-06
     585.000        0.358272E-04    0.616586E-06
     595.000        0.325354E-04    0.559983E-06
     605.000        0.306012E-04    0.543544E-06
     615.000        0.287668E-04    0.522583E-06
     625.000        0.255485E-04    0.484234E-06
     635.000        0.247150E-04    0.486409E-06
     645.000        0.232444E-04    0.466278E-06
     655.000        0.218341E-04    0.441054E-06
     665.000        0.207422E-04    0.422681E-06
     675.000        0.195762E-04    0.413877E-06
     685.000        0.180851E-04    0.386822E-06
     695.000        0.165908E-04    0.374147E-06
     705.000        0.159899E-04    0.372163E-06
     715.000        0.158019E-04    0.372620E-06
     725.000        0.141509E-04    0.333435E-06
     735.000        0.138737E-04    0.337641E-06
     745.000        0.132353E-04    0.335739E-06
     755.000        0.121304E-04    0.308483E-06
     765.000        0.115256E-04    0.301369E-06
     775.000        0.116470E-04    0.317708E-06
     785.000        0.108549E-04    0.301490E-06
     795.000        0.103328E-04    0.284490E-06
     805.000        0.960605E-05    0.272153E-06
     815.000        0.946410E-05    0.267881E-06
     825.000        0.929407E-05    0.269942E-06
     835.000        0.918426E-05    0.285230E-06
     845.000        0.839554E-05    0.274507E-06
     855.000        0.851058E-05    0.262877E-06
     865.000        0.792052E-05    0.246624E-06
     875.000        0.773118E-05    0.247674E-06
     885.000        0.725691E-05    0.230025E-06
     895.000        0.696174E-05    0.232089E-06
     905.000        0.692477E-05    0.233222E-06
     915.000        0.674626E-05    0.228519E-06
     925.000        0.667885E-05    0.230493E-06
     935.000        0.635545E-05    0.250737E-06
     945.000        0.619506E-05    0.226412E-06
     955.000        0.628480E-05    0.224689E-06
     965.000        0.604430E-05    0.223328E-06
     975.000        0.589453E-05    0.217480E-06
     985.000        0.596204E-05    0.208660E-06
     995.000        0.588135E-05    0.240977E-06
     1005.00        0.528177E-05    0.193291E-06
     1015.00        0.505378E-05    0.191909E-06
     1025.00        0.545990E-05    0.209998E-06
     1035.00        0.535218E-05    0.216701E-06
     1045.00        0.532415E-05    0.200332E-06
     1055.00        0.503613E-05    0.197676E-06
     1065.00        0.513075E-05    0.198490E-06
     1075.00        0.457006E-05    0.180631E-06
     1085.00        0.443713E-05    0.181850E-06
     1095.00        0.441432E-05    0.182534E-06
     1105.00        0.403275E-05    0.165267E-06
     1115.00        0.403724E-05    0.164395E-06
     1125.00        0.389497E-05    0.162308E-06
     1135.00        0.360812E-05    0.153738E-06
     1145.00        0.354777E-05    0.149975E-06
     1155.00        0.340886E-05    0.146720E-06
     1165.00        0.326858E-05    0.136174E-06
     1175.00        0.302658E-05    0.135447E-06
     1185.00        0.298212E-05    0.136616E-06
     1195.00        0.266097E-05    0.117200E-06
     1205.00        0.271461E-05    0.123697E-06
     1215.00        0.273303E-05    0.116678E-06
     1225.00        0.264789E-05    0.125828E-06
     1235.00        0.214888E-05    0.103789E-06
     1245.00        0.211806E-05    0.994616E-07
     1255.00        0.236653E-05    0.111108E-06
     1265.00        0.223449E-05    0.103444E-06
     1275.00        0.194547E-05    0.939822E-07
     1285.00        0.189659E-05    0.921435E-07
     1295.00        0.203152E-05    0.104368E-06
     1305.00        0.190262E-05    0.928421E-07
     1315.00        0.160442E-05    0.860092E-07
     1325.00        0.158805E-05    0.816689E-07
     1335.00        0.146449E-05    0.731818E-07
     1345.00        0.144368E-05    0.824773E-07
     1355.00        0.143397E-05    0.819886E-07
     1365.00        0.128813E-05    0.710852E-07
     1375.00        0.117637E-05    0.625740E-07
     1385.00        0.131334E-05    0.914023E-07
     1395.00        0.125512E-05    0.686675E-07
     1405.00        0.113903E-05    0.672842E-07
     1415.00        0.112159E-05    0.605915E-07
     1425.00        0.103451E-05    0.604761E-07
     1435.00        0.979739E-06    0.542673E-07
     1445.00        0.888098E-06    0.563675E-07
     1455.00        0.876800E-06    0.534386E-07
     1465.00        0.843369E-06    0.491731E-07
     1475.00        0.790481E-06    0.531187E-07
     1485.00        0.748683E-06    0.441412E-07
     1495.00        0.826189E-06    0.523382E-07
     1505.00        0.759854E-06    0.481814E-07
     1515.00        0.642811E-06    0.413424E-07
     1525.00        0.673302E-06    0.431414E-07
     1535.00        0.590298E-06    0.408698E-07
     1545.00        0.549322E-06    0.357353E-07
     1555.00        0.514481E-06    0.320673E-07
     1565.00        0.516776E-06    0.328067E-07
     1575.00        0.453873E-06    0.292034E-07
     1585.00        0.564149E-06    0.364755E-07
     1595.00        0.426411E-06    0.289718E-07
     1605.00        0.502032E-06    0.390440E-07
     1615.00        0.379763E-06    0.294831E-07
     1625.00        0.476762E-06    0.339121E-07
     1635.00        0.324759E-06    0.221919E-07
     1645.00        0.402495E-06    0.272764E-07
     1655.00        0.328259E-06    0.221032E-07
     1665.00        0.335418E-06    0.231746E-07
     1675.00        0.298752E-06    0.208717E-07
     1685.00        0.287643E-06    0.222339E-07
     1695.00        0.297627E-06    0.215670E-07
     1705.00        0.253146E-06    0.188671E-07
     1715.00        0.258957E-06    0.205149E-07
     1725.00        0.226781E-06    0.175592E-07
     1735.00        0.260151E-06    0.189714E-07
     1745.00        0.252470E-06    0.197731E-07
     1755.00        0.204857E-06    0.185557E-07
     1765.00        0.216303E-06    0.175962E-07
     1775.00        0.219261E-06    0.181524E-07
     1785.00        0.216541E-06    0.162951E-07
     1795.00        0.197889E-06    0.156314E-07
     1805.00        0.160306E-06    0.153971E-07
     1815.00        0.171983E-06    0.136240E-07
     1825.00        0.173581E-06    0.154755E-07
     1835.00        0.179205E-06    0.136487E-07
     1845.00        0.137672E-06    0.109108E-07
     1855.00        0.154405E-06    0.126233E-07
     1865.00        0.144719E-06    0.133490E-07
     1875.00        0.138065E-06    0.111657E-07
     1885.00        0.133013E-06    0.110507E-07
     1895.00        0.141928E-06    0.177055E-07
     1905.00        0.110369E-06    0.928692E-08
     1915.00        0.101348E-06    0.884098E-08
     1925.00        0.118987E-06    0.108206E-07
     1935.00        0.123805E-06    0.110222E-07
     1945.00        0.101436E-06    0.103316E-07
     1955.00        0.864067E-07    0.822197E-08
     1965.00        0.898473E-07    0.786344E-08
     1975.00        0.865426E-07    0.906884E-08
     1985.00        0.108583E-06    0.116793E-07
     1995.00        0.720664E-07    0.704070E-08
     2005.00        0.807128E-07    0.896667E-08

 AVG = 0.220E+03     RMS = 0.000E+00 INTEGRAL = 0.695E+00

ENTRIES=  14976061 U`FLOW=         0 O`FLOW=     29975


    HIST =   3
 130 < m(3456) < 2010                                                                                
     140.000        0.406476E-03    0.187600E-05
     160.000        0.450934E-03    0.180239E-05
     180.000        0.255034E-02    0.332202E-05
     200.000        0.596607E-02    0.463303E-05
     220.000        0.482251E-02    0.427805E-05
     240.000        0.345620E-02    0.371338E-05
     260.000        0.241739E-02    0.315589E-05
     280.000        0.167332E-02    0.265639E-05
     300.000        0.116988E-02    0.223758E-05
     320.000        0.825865E-03    0.189034E-05
     340.000        0.582530E-03    0.160478E-05
     360.000        0.416258E-03    0.136770E-05
     380.000        0.311734E-03    0.114764E-05
     400.000        0.236530E-03    0.108438E-05
     420.000        0.183667E-03    0.947754E-06
     440.000        0.141817E-03    0.749308E-06
     460.000        0.112183E-03    0.629706E-06
     480.000        0.901914E-04    0.745090E-06
     500.000        0.738337E-04    0.706308E-06
     520.000        0.603671E-04    0.603523E-06
     540.000        0.514253E-04    0.543002E-06
     560.000        0.424603E-04    0.476691E-06
     580.000        0.373394E-04    0.441746E-06
     600.000        0.315683E-04    0.390157E-06
     620.000        0.271576E-04    0.356187E-06
     640.000        0.239797E-04    0.336872E-06
     660.000        0.212881E-04    0.305421E-06
     680.000        0.188306E-04    0.283231E-06
     700.000        0.162903E-04    0.263845E-06
     720.000        0.149764E-04    0.249997E-06
     740.000        0.135545E-04    0.238064E-06
     760.000        0.118280E-04    0.215619E-06
     780.000        0.112510E-04    0.218985E-06
     800.000        0.996944E-05    0.196843E-06
     820.000        0.937908E-05    0.190143E-06
     840.000        0.878990E-05    0.197927E-06
     860.000        0.821555E-05    0.180221E-06
     880.000        0.749404E-05    0.169002E-06
     900.000        0.694325E-05    0.164508E-06
     920.000        0.671256E-05    0.162282E-06
     940.000        0.627525E-05    0.168913E-06
     960.000        0.616455E-05    0.158395E-06
     980.000        0.592828E-05    0.150692E-06
     1000.00        0.558156E-05    0.154456E-06
     1020.00        0.525684E-05    0.142236E-06
     1040.00        0.533816E-05    0.147554E-06
     1060.00        0.508344E-05    0.140063E-06
     1080.00        0.450359E-05    0.128154E-06
     1100.00        0.422353E-05    0.123115E-06
     1120.00        0.396611E-05    0.115507E-06
     1140.00        0.357795E-05    0.107385E-06
     1160.00        0.333872E-05    0.100086E-06
     1180.00        0.300435E-05    0.961880E-07
     1200.00        0.268779E-05    0.851994E-07
     1220.00        0.269046E-05    0.857986E-07
     1240.00        0.213347E-05    0.718752E-07
     1260.00        0.230051E-05    0.759028E-07
     1280.00        0.192103E-05    0.658076E-07
     1300.00        0.196707E-05    0.698425E-07
     1320.00        0.159623E-05    0.593023E-07
     1340.00        0.145408E-05    0.551312E-07
     1360.00        0.136105E-05    0.542563E-07
     1380.00        0.124486E-05    0.553843E-07
     1400.00        0.119707E-05    0.480682E-07
     1420.00        0.107805E-05    0.428035E-07
     1440.00        0.933919E-06    0.391220E-07
     1460.00        0.860084E-06    0.363097E-07
     1480.00        0.769582E-06    0.345325E-07
     1500.00        0.793022E-06    0.355691E-07
     1520.00        0.658057E-06    0.298761E-07
     1540.00        0.569810E-06    0.271446E-07
     1560.00        0.515629E-06    0.229377E-07
     1580.00        0.509011E-06    0.233627E-07
     1600.00        0.464221E-06    0.243093E-07
     1620.00        0.428263E-06    0.224681E-07
     1640.00        0.363627E-06    0.175817E-07
     1660.00        0.331838E-06    0.160125E-07
     1680.00        0.293198E-06    0.152477E-07
     1700.00        0.275387E-06    0.143274E-07
     1720.00        0.242869E-06    0.135017E-07
     1740.00        0.256311E-06    0.137011E-07
     1760.00        0.210580E-06    0.127861E-07
     1780.00        0.217901E-06    0.121967E-07
     1800.00        0.179097E-06    0.109705E-07
     1820.00        0.172782E-06    0.103090E-07
     1840.00        0.158439E-06    0.873682E-08
     1860.00        0.149562E-06    0.918611E-08
     1880.00        0.135539E-06    0.785478E-08
     1900.00        0.126148E-06    0.999662E-08
     1920.00        0.110168E-06    0.698652E-08
     1940.00        0.112620E-06    0.755364E-08
     1960.00        0.881270E-07    0.568844E-08
     1980.00        0.975629E-07    0.739337E-08
     2000.00        0.763896E-07    0.570026E-08

 AVG = 0.250E+03     RMS = 0.000E+00 INTEGRAL = 0.528E+00

ENTRIES=  11600511 U`FLOW=   3375550 O`FLOW=     29975


    HIST =   4
 300 < m(3456) < 2020                                                                                
     310.000        0.981911E-03    0.205828E-05
     330.000        0.694628E-03    0.175080E-05
     350.000        0.487479E-03    0.145918E-05
     370.000        0.360116E-03    0.125615E-05
     390.000        0.270203E-03    0.109632E-05
     410.000        0.208116E-03    0.104333E-05
     430.000        0.161455E-03    0.841688E-06
     450.000        0.126091E-03    0.655664E-06
     470.000        0.100376E-03    0.691804E-06
     490.000        0.812444E-04    0.747326E-06
     510.000        0.677546E-04    0.660586E-06
     530.000        0.550136E-04    0.569681E-06
     550.000        0.462449E-04    0.497959E-06
     570.000        0.400025E-04    0.460470E-06
     590.000        0.341813E-04    0.416414E-06
     610.000        0.296840E-04    0.376967E-06
     630.000        0.251318E-04    0.343144E-06
     650.000        0.225392E-04    0.320888E-06
     670.000        0.201592E-04    0.295761E-06
     690.000        0.173379E-04    0.269062E-06
     710.000        0.158959E-04    0.263305E-06
     730.000        0.140123E-04    0.237252E-06
     750.000        0.126829E-04    0.227959E-06
     770.000        0.115863E-04    0.218943E-06
     790.000        0.105939E-04    0.207254E-06
     810.000        0.953508E-05    0.190929E-06
     830.000        0.923917E-05    0.196350E-06
     850.000        0.845306E-05    0.190032E-06
     870.000        0.782585E-05    0.174755E-06
     890.000        0.710932E-05    0.163378E-06
     910.000        0.683552E-05    0.163254E-06
     930.000        0.651715E-05    0.170287E-06
     950.000        0.623993E-05    0.159485E-06
     970.000        0.596942E-05    0.155859E-06
     990.000        0.592169E-05    0.159377E-06
     1010.00        0.516778E-05    0.136186E-06
     1030.00        0.540604E-05    0.150876E-06
     1050.00        0.518014E-05    0.140717E-06
     1070.00        0.485040E-05    0.134185E-06
     1090.00        0.442573E-05    0.128827E-06
     1110.00        0.403499E-05    0.116551E-06
     1130.00        0.375155E-05    0.111778E-06
     1150.00        0.347831E-05    0.104902E-06
     1170.00        0.314758E-05    0.960312E-07
     1190.00        0.282155E-05    0.899981E-07
     1210.00        0.272382E-05    0.850202E-07
     1230.00        0.239838E-05    0.815539E-07
     1250.00        0.224230E-05    0.745603E-07
     1270.00        0.208998E-05    0.698797E-07
     1290.00        0.196406E-05    0.696108E-07
     1310.00        0.175352E-05    0.632788E-07
     1330.00        0.152627E-05    0.548295E-07
     1350.00        0.143882E-05    0.581471E-07
     1370.00        0.123225E-05    0.473509E-07
     1390.00        0.128423E-05    0.571607E-07
     1410.00        0.113031E-05    0.452723E-07
     1430.00        0.100712E-05    0.406269E-07
     1450.00        0.882449E-06    0.388358E-07
     1470.00        0.816925E-06    0.361922E-07
     1490.00        0.787436E-06    0.342332E-07
     1510.00        0.701333E-06    0.317434E-07
     1530.00        0.631800E-06    0.297131E-07
     1550.00        0.531901E-06    0.240067E-07
     1570.00        0.485325E-06    0.219607E-07
     1590.00        0.495280E-06    0.232905E-07
     1610.00        0.440898E-06    0.244625E-07
     1630.00        0.400761E-06    0.202638E-07
     1650.00        0.365377E-06    0.175537E-07
     1670.00        0.317085E-06    0.155939E-07
     1690.00        0.292635E-06    0.154877E-07
     1710.00        0.256052E-06    0.139357E-07
     1730.00        0.243466E-06    0.129251E-07
     1750.00        0.228664E-06    0.135580E-07
     1770.00        0.217782E-06    0.126405E-07
     1790.00        0.207215E-06    0.112901E-07
     1810.00        0.166144E-06    0.102796E-07
     1830.00        0.176393E-06    0.103171E-07
     1850.00        0.146039E-06    0.834249E-08
     1870.00        0.141392E-06    0.870152E-08
     1890.00        0.137470E-06    0.104355E-07
     1910.00        0.105859E-06    0.641109E-08
     1930.00        0.121396E-06    0.772289E-08
     1950.00        0.939211E-07    0.660193E-08
     1970.00        0.881949E-07    0.600159E-08
     1990.00        0.903248E-07    0.681864E-08
     2010.00        0.750644E-07    0.548237E-08

 AVG = 0.408E+03     RMS = 0.000E+00 INTEGRAL = 0.808E-01

ENTRIES=   1882604 U`FLOW=  13093769 O`FLOW=     29663


    HIST =   5
 10 < m(3456) < 130                                                                                  
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500        0.147609E-03    0.448976E-05
     107.500        0.169365E-03    0.641306E-05
     112.500        0.217626E-03    0.418429E-05
     117.500        0.281883E-03    0.344650E-05
     122.500        0.345894E-03    0.241235E-05
     127.500        0.320698E-01    0.260877E-04

 AVG = 0.127E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+00

ENTRIES=   3375550 U`FLOW=         0 O`FLOW=  11630486


    HIST =   6
 pt(Z)                                                                                               
    0.100000E-01    0.798306E-05    0.245095E-05
    0.300000E-01    0.277584E-04    0.433873E-05
    0.500000E-01    0.298892E-04    0.357828E-05
    0.700000E-01    0.721164E-04    0.786781E-05
    0.900000E-01    0.699836E-04    0.675856E-05
    0.110000        0.645813E-03    0.961795E-04
    0.130000        0.830296E-03    0.117335E-03
    0.150000        0.830567E-03    0.100658E-03
    0.170000        0.751422E-03    0.840507E-04
    0.190000        0.966821E-03    0.130127E-03
    0.210000        0.970654E-03    0.113882E-03
    0.230000        0.110688E-02    0.105546E-03
    0.250000        0.134591E-02    0.127062E-03
    0.270000        0.122773E-02    0.116040E-03
    0.290000        0.154017E-02    0.172141E-03
    0.310000        0.148663E-02    0.139762E-03
    0.330000        0.148844E-02    0.124167E-03
    0.350000        0.144631E-02    0.123013E-03
    0.370000        0.144126E-02    0.109778E-03
    0.390000        0.175072E-02    0.131366E-03
    0.410000        0.159722E-02    0.116334E-03
    0.430000        0.159272E-02    0.114796E-03
