 ( Cross-section is:           -0.0309991690 +/-            0.0000078280)
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0016            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 10 < m(3456) < 2010                                                                                 
     20.0000         0.00000         0.00000    
     40.0000         0.00000         0.00000    
     60.0000         0.00000         0.00000    
     80.0000         0.00000         0.00000    
     100.000        0.441298E-08    0.140348E-07
     120.000        0.226370E-05    0.161043E-06
     140.000       -0.272526E-05    0.539024E-07
     160.000       -0.812467E-05    0.641257E-07
     180.000       -0.903772E-04    0.126917E-06
     200.000       -0.268431E-03    0.185864E-06
     220.000       -0.237224E-03    0.176594E-06
     240.000       -0.177737E-03    0.156397E-06
     260.000       -0.129962E-03    0.136121E-06
     280.000       -0.967934E-04    0.118944E-06
     300.000       -0.746021E-04    0.105097E-06
     320.000       -0.601302E-04    0.947076E-07
     340.000       -0.520298E-04    0.881225E-07
     360.000       -0.489087E-04    0.854819E-07
     380.000       -0.451040E-04    0.825008E-07
     400.000       -0.400960E-04    0.780148E-07
     420.000       -0.349545E-04    0.732299E-07
     440.000       -0.301873E-04    0.682556E-07
     460.000       -0.259445E-04    0.637991E-07
     480.000       -0.218516E-04    0.574955E-07
     500.000       -0.183860E-04    0.557796E-07
     520.000       -0.154343E-04    0.468394E-07
     540.000       -0.129423E-04    0.491623E-07
     560.000       -0.105826E-04    0.411281E-07
     580.000       -0.889826E-05    0.355594E-07
     600.000       -0.730911E-05    0.384187E-07
     620.000       -0.602667E-05    0.336856E-07
     640.000       -0.489530E-05    0.298523E-07
     660.000       -0.393425E-05    0.264888E-07
     680.000       -0.318852E-05    0.214712E-07
     700.000       -0.257737E-05    0.184081E-07
     720.000       -0.202328E-05    0.181547E-07
     740.000       -0.158959E-05    0.172113E-07
     760.000       -0.122843E-05    0.155447E-07
     780.000       -0.924937E-06    0.142988E-07
     800.000       -0.652296E-06    0.112398E-07
     820.000       -0.446730E-06    0.895229E-08
     840.000       -0.282156E-06    0.707828E-08
     860.000       -0.136202E-06    0.545929E-08
     880.000       -0.215856E-07    0.499378E-08
     900.000        0.747544E-07    0.506077E-08
     920.000        0.143483E-06    0.533732E-08
     940.000        0.221070E-06    0.607119E-08
     960.000        0.258179E-06    0.648519E-08
     980.000        0.311007E-06    0.718189E-08
     1000.00        0.344085E-06    0.808645E-08
     1020.00        0.308277E-06    0.725123E-08
     1040.00        0.228258E-06    0.596259E-08
     1060.00        0.131724E-06    0.443659E-08
     1080.00        0.433456E-07    0.307179E-08
     1100.00       -0.320044E-07    0.295995E-08
     1120.00       -0.966753E-07    0.347151E-08
     1140.00       -0.158389E-06    0.453746E-08
     1160.00       -0.190218E-06    0.533469E-08
     1180.00       -0.234312E-06    0.642089E-08
     1200.00       -0.261733E-06    0.718971E-08
     1220.00       -0.273803E-06    0.761843E-08
     1240.00       -0.278996E-06    0.804945E-08
     1260.00       -0.294045E-06    0.841534E-08
     1280.00       -0.281155E-06    0.831725E-08
     1300.00       -0.282668E-06    0.858707E-08
     1320.00       -0.289108E-06    0.907770E-08
     1340.00       -0.272681E-06    0.881059E-08
     1360.00       -0.267023E-06    0.846776E-08
     1380.00       -0.268100E-06    0.857002E-08
     1400.00       -0.246180E-06    0.821388E-08
     1420.00       -0.241100E-06    0.791254E-08
     1440.00       -0.227121E-06    0.785724E-08
     1460.00       -0.229610E-06    0.806919E-08
     1480.00       -0.211239E-06    0.779220E-08
     1500.00       -0.189633E-06    0.708708E-08
     1520.00       -0.193690E-06    0.715953E-08
     1540.00       -0.183851E-06    0.722497E-08
     1560.00       -0.185211E-06    0.699042E-08
     1580.00       -0.153244E-06    0.614883E-08
     1600.00       -0.147378E-06    0.587482E-08
     1620.00       -0.137589E-06    0.555357E-08
     1640.00       -0.130332E-06    0.547122E-08
     1660.00       -0.122219E-06    0.506546E-08
     1680.00       -0.112986E-06    0.486343E-08
     1700.00       -0.100503E-06    0.452234E-08
     1720.00       -0.939588E-07    0.416626E-08
     1740.00       -0.923174E-07    0.429480E-08
     1760.00       -0.849898E-07    0.402140E-08
     1780.00       -0.775102E-07    0.351256E-08
     1800.00       -0.717778E-07    0.377589E-08
     1820.00       -0.656529E-07    0.320326E-08
     1840.00       -0.564711E-07    0.293105E-08
     1860.00       -0.613516E-07    0.299354E-08
     1880.00       -0.570256E-07    0.326212E-08
     1900.00       -0.494924E-07    0.281693E-08
     1920.00       -0.451993E-07    0.232613E-08
     1940.00       -0.432985E-07    0.225656E-08
     1960.00       -0.410467E-07    0.217836E-08
     1980.00       -0.350803E-07    0.199073E-08
     2000.00       -0.341502E-07    0.193399E-08

 AVG = 0.293E+03     RMS = 0.000E+00 INTEGRAL =-0.310E-01

ENTRIES=  17106173 U`FLOW=         0 O`FLOW=     27368


    HIST =   2
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.882595E-08    0.280695E-07
     115.000        0.974102E-07    0.509620E-07
     125.000        0.443000E-05    0.318029E-06
     135.000       -0.221503E-05    0.784434E-07
     145.000       -0.323548E-05    0.739549E-07
     155.000       -0.564622E-05    0.816672E-07
     165.000       -0.106031E-04    0.989235E-07
     175.000       -0.273190E-04    0.127038E-06
     185.000       -0.153436E-03    0.220867E-06
     195.000       -0.263699E-03    0.268802E-06
     205.000       -0.273164E-03    0.272646E-06
     215.000       -0.252307E-03    0.263294E-06
     225.000       -0.222142E-03    0.248919E-06
     235.000       -0.191487E-03    0.233121E-06
     245.000       -0.163988E-03    0.217164E-06
     255.000       -0.140011E-03    0.201909E-06
     265.000       -0.119914E-03    0.187906E-06
     275.000       -0.103695E-03    0.175607E-06
     285.000       -0.898923E-04    0.163833E-06
     295.000       -0.792361E-04    0.154224E-06
     305.000       -0.699681E-04    0.145064E-06
     315.000       -0.628586E-04    0.137670E-06
     325.000       -0.574019E-04    0.131705E-06
     335.000       -0.532569E-04    0.126591E-06
     345.000       -0.508026E-04    0.123906E-06
     355.000       -0.496741E-04    0.122329E-06
     365.000       -0.481432E-04    0.120597E-06
     375.000       -0.462839E-04    0.118864E-06
     385.000       -0.439242E-04    0.115474E-06
     395.000       -0.413777E-04    0.112541E-06
     405.000       -0.388142E-04    0.108937E-06
     415.000       -0.361272E-04    0.105657E-06
     425.000       -0.337818E-04    0.102126E-06
     435.000       -0.313745E-04    0.987983E-07
     445.000       -0.290001E-04    0.947650E-07
     455.000       -0.268927E-04    0.912993E-07
     465.000       -0.249964E-04    0.895781E-07
     475.000       -0.227073E-04    0.838906E-07
     485.000       -0.209958E-04    0.789996E-07
     495.000       -0.192084E-04    0.807469E-07
     505.000       -0.175636E-04    0.772318E-07
     515.000       -0.161049E-04    0.674811E-07
     525.000       -0.147637E-04    0.651903E-07
     535.000       -0.135544E-04    0.708829E-07
     545.000       -0.123301E-04    0.682851E-07
     555.000       -0.110728E-04    0.620552E-07
     565.000       -0.100923E-04    0.541134E-07
     575.000       -0.934009E-05    0.471675E-07
     585.000       -0.845644E-05    0.533135E-07
     595.000       -0.772013E-05    0.564918E-07
     605.000       -0.689808E-05    0.521427E-07
     615.000       -0.635715E-05    0.495167E-07
     625.000       -0.569619E-05    0.457298E-07
     635.000       -0.521216E-05    0.429385E-07
     645.000       -0.457843E-05    0.415176E-07
     655.000       -0.410321E-05    0.391807E-07
     665.000       -0.376528E-05    0.356835E-07
     675.000       -0.335410E-05    0.316332E-07
     685.000       -0.302293E-05    0.290614E-07
     695.000       -0.273135E-05    0.269686E-07
     705.000       -0.242339E-05    0.250778E-07
     715.000       -0.214000E-05    0.256557E-07
     725.000       -0.190655E-05    0.257027E-07
     735.000       -0.168801E-05    0.248572E-07
     745.000       -0.149116E-05    0.238185E-07
     755.000       -0.132464E-05    0.226578E-07
     765.000       -0.113222E-05    0.212920E-07
     775.000       -0.100119E-05    0.211519E-07
     785.000       -0.848683E-06    0.192488E-07
     795.000       -0.719052E-06    0.164621E-07
     805.000       -0.585541E-06    0.153096E-07
     815.000       -0.501311E-06    0.135280E-07
     825.000       -0.392150E-06    0.117298E-07
     835.000       -0.334903E-06    0.107954E-07
     845.000       -0.229408E-06    0.915847E-08
     855.000       -0.169151E-06    0.834414E-08
     865.000       -0.103252E-06    0.704221E-08
     875.000       -0.471703E-07    0.732263E-08
     885.000        0.399900E-08    0.679192E-08
     895.000        0.581111E-07    0.745729E-08
     905.000        0.913977E-07    0.684362E-08
     915.000        0.125860E-06    0.719751E-08
     925.000        0.161106E-06    0.788329E-08
     935.000        0.204874E-06    0.847141E-08
     945.000        0.237267E-06    0.869932E-08
     955.000        0.233144E-06    0.869454E-08
     965.000        0.283214E-06    0.962514E-08
     975.000        0.307035E-06    0.102105E-07
     985.000        0.314979E-06    0.101033E-07
     995.000        0.355167E-06    0.113664E-07
     1005.00        0.333002E-06    0.115057E-07
     1015.00        0.324891E-06    0.104420E-07
     1025.00        0.291664E-06    0.100646E-07
     1035.00        0.244735E-06    0.862368E-08
     1045.00        0.211781E-06    0.823699E-08
     1055.00        0.156819E-06    0.680182E-08
     1065.00        0.106629E-06    0.569829E-08
     1075.00        0.648646E-07    0.446882E-08
     1085.00        0.218265E-07    0.421584E-08
     1095.00       -0.125324E-07    0.406315E-08
     1105.00       -0.514764E-07    0.430536E-08
     1115.00       -0.836917E-07    0.459001E-08
     1125.00       -0.109659E-06    0.520944E-08
     1135.00       -0.143485E-06    0.592620E-08
     1145.00       -0.173294E-06    0.687293E-08
     1155.00       -0.174963E-06    0.696803E-08
     1165.00       -0.205473E-06    0.808001E-08
     1175.00       -0.226403E-06    0.850921E-08
     1185.00       -0.242222E-06    0.961827E-08
     1195.00       -0.269440E-06    0.104916E-07
     1205.00       -0.254026E-06    0.983371E-08
     1215.00       -0.273315E-06    0.105681E-07
     1225.00       -0.274291E-06    0.109766E-07
     1235.00       -0.279107E-06    0.112862E-07
     1245.00       -0.278885E-06    0.114807E-07
     1255.00       -0.301713E-06    0.121480E-07
     1265.00       -0.286376E-06    0.116494E-07
     1275.00       -0.297624E-06    0.122956E-07
     1285.00       -0.264686E-06    0.112042E-07
     1295.00       -0.274452E-06    0.120712E-07
     1305.00       -0.290885E-06    0.122167E-07
     1315.00       -0.291788E-06    0.131369E-07
     1325.00       -0.286429E-06    0.125320E-07
     1335.00       -0.275311E-06    0.123787E-07
     1345.00       -0.270051E-06    0.125413E-07
     1355.00       -0.280041E-06    0.125388E-07
     1365.00       -0.254004E-06    0.113842E-07
     1375.00       -0.269412E-06    0.121397E-07
     1385.00       -0.266787E-06    0.121002E-07
     1395.00       -0.229579E-06    0.109911E-07
     1405.00       -0.262781E-06    0.122096E-07
     1415.00       -0.243412E-06    0.110493E-07
     1425.00       -0.238789E-06    0.113293E-07
     1435.00       -0.234068E-06    0.116384E-07
     1445.00       -0.220173E-06    0.105593E-07
     1455.00       -0.230003E-06    0.115296E-07
     1465.00       -0.229218E-06    0.112926E-07
     1475.00       -0.208231E-06    0.105456E-07
     1485.00       -0.214247E-06    0.114747E-07
     1495.00       -0.202413E-06    0.103743E-07
     1505.00       -0.176853E-06    0.965843E-08
     1515.00       -0.199716E-06    0.103181E-07
     1525.00       -0.187664E-06    0.992856E-08
     1535.00       -0.191059E-06    0.104066E-07
     1545.00       -0.176642E-06    0.100253E-07
     1555.00       -0.197293E-06    0.106061E-07
     1565.00       -0.173129E-06    0.910927E-08
     1575.00       -0.149726E-06    0.849422E-08
     1585.00       -0.156762E-06    0.889290E-08
     1595.00       -0.147700E-06    0.850412E-08
     1605.00       -0.147055E-06    0.810779E-08
     1615.00       -0.135031E-06    0.770866E-08
     1625.00       -0.140147E-06    0.799672E-08
     1635.00       -0.127519E-06    0.783839E-08
     1645.00       -0.133146E-06    0.763535E-08
     1655.00       -0.123512E-06    0.708133E-08
     1665.00       -0.120926E-06    0.724512E-08
     1675.00       -0.116886E-06    0.688695E-08
     1685.00       -0.109087E-06    0.686900E-08
     1695.00       -0.111098E-06    0.682899E-08
     1705.00       -0.899080E-07    0.593062E-08
     1715.00       -0.919706E-07    0.589763E-08
     1725.00       -0.959469E-07    0.588641E-08
     1735.00       -0.102251E-06    0.684543E-08
     1745.00       -0.823841E-07    0.518866E-08
     1755.00       -0.880257E-07    0.596561E-08
     1765.00       -0.819538E-07    0.539434E-08
     1775.00       -0.815211E-07    0.519357E-08
     1785.00       -0.734994E-07    0.473074E-08
     1795.00       -0.700953E-07    0.495343E-08
     1805.00       -0.734602E-07    0.570032E-08
     1815.00       -0.688480E-07    0.468704E-08
     1825.00       -0.624579E-07    0.436758E-08
     1835.00       -0.610960E-07    0.449897E-08
     1845.00       -0.518461E-07    0.375818E-08
     1855.00       -0.629533E-07    0.433184E-08
     1865.00       -0.597499E-07    0.413290E-08
     1875.00       -0.579037E-07    0.510589E-08
     1885.00       -0.561476E-07    0.406153E-08
     1895.00       -0.558414E-07    0.468388E-08
     1905.00       -0.431433E-07    0.313080E-08
     1915.00       -0.450866E-07    0.325981E-08
     1925.00       -0.453120E-07    0.331926E-08
     1935.00       -0.454612E-07    0.327038E-08
     1945.00       -0.411358E-07    0.311016E-08
     1955.00       -0.396329E-07    0.317946E-08
     1965.00       -0.424606E-07    0.297863E-08
     1975.00       -0.360125E-07    0.283236E-08
     1985.00       -0.341482E-07    0.279818E-08
     1995.00       -0.327167E-07    0.260818E-08
     2005.00       -0.355838E-07    0.285636E-08

 AVG = 0.293E+03     RMS = 0.000E+00 INTEGRAL =-0.310E-01

ENTRIES=  17106173 U`FLOW=         0 O`FLOW=     27368


    HIST =   3
 130 < m(3456) < 2010                                                                                
     140.000       -0.272526E-05    0.539024E-07
     160.000       -0.812467E-05    0.641257E-07
     180.000       -0.903772E-04    0.126917E-06
     200.000       -0.268431E-03    0.185864E-06
     220.000       -0.237224E-03    0.176594E-06
     240.000       -0.177737E-03    0.156397E-06
     260.000       -0.129962E-03    0.136121E-06
     280.000       -0.967934E-04    0.118944E-06
     300.000       -0.746021E-04    0.105097E-06
     320.000       -0.601302E-04    0.947076E-07
     340.000       -0.520298E-04    0.881225E-07
     360.000       -0.489087E-04    0.854819E-07
     380.000       -0.451040E-04    0.825008E-07
     400.000       -0.400960E-04    0.780148E-07
     420.000       -0.349545E-04    0.732299E-07
     440.000       -0.301873E-04    0.682556E-07
     460.000       -0.259445E-04    0.637991E-07
     480.000       -0.218516E-04    0.574955E-07
     500.000       -0.183860E-04    0.557796E-07
     520.000       -0.154343E-04    0.468394E-07
     540.000       -0.129423E-04    0.491623E-07
     560.000       -0.105826E-04    0.411281E-07
     580.000       -0.889826E-05    0.355594E-07
     600.000       -0.730911E-05    0.384187E-07
     620.000       -0.602667E-05    0.336856E-07
     640.000       -0.489530E-05    0.298523E-07
     660.000       -0.393425E-05    0.264888E-07
     680.000       -0.318852E-05    0.214712E-07
     700.000       -0.257737E-05    0.184081E-07
     720.000       -0.202328E-05    0.181547E-07
     740.000       -0.158959E-05    0.172113E-07
     760.000       -0.122843E-05    0.155447E-07
     780.000       -0.924937E-06    0.142988E-07
     800.000       -0.652296E-06    0.112398E-07
     820.000       -0.446730E-06    0.895229E-08
     840.000       -0.282156E-06    0.707828E-08
     860.000       -0.136202E-06    0.545929E-08
     880.000       -0.215856E-07    0.499378E-08
     900.000        0.747544E-07    0.506077E-08
     920.000        0.143483E-06    0.533732E-08
     940.000        0.221070E-06    0.607119E-08
     960.000        0.258179E-06    0.648519E-08
     980.000        0.311007E-06    0.718189E-08
     1000.00        0.344085E-06    0.808645E-08
     1020.00        0.308277E-06    0.725123E-08
     1040.00        0.228258E-06    0.596259E-08
     1060.00        0.131724E-06    0.443659E-08
     1080.00        0.433456E-07    0.307179E-08
     1100.00       -0.320044E-07    0.295995E-08
     1120.00       -0.966753E-07    0.347151E-08
     1140.00       -0.158389E-06    0.453746E-08
     1160.00       -0.190218E-06    0.533469E-08
     1180.00       -0.234312E-06    0.642089E-08
     1200.00       -0.261733E-06    0.718971E-08
     1220.00       -0.273803E-06    0.761843E-08
     1240.00       -0.278996E-06    0.804945E-08
     1260.00       -0.294045E-06    0.841534E-08
     1280.00       -0.281155E-06    0.831725E-08
     1300.00       -0.282668E-06    0.858707E-08
     1320.00       -0.289108E-06    0.907770E-08
     1340.00       -0.272681E-06    0.881059E-08
     1360.00       -0.267023E-06    0.846776E-08
     1380.00       -0.268100E-06    0.857002E-08
     1400.00       -0.246180E-06    0.821388E-08
     1420.00       -0.241100E-06    0.791254E-08
     1440.00       -0.227121E-06    0.785724E-08
     1460.00       -0.229610E-06    0.806919E-08
     1480.00       -0.211239E-06    0.779220E-08
     1500.00       -0.189633E-06    0.708708E-08
     1520.00       -0.193690E-06    0.715953E-08
     1540.00       -0.183851E-06    0.722497E-08
     1560.00       -0.185211E-06    0.699042E-08
     1580.00       -0.153244E-06    0.614883E-08
     1600.00       -0.147378E-06    0.587482E-08
     1620.00       -0.137589E-06    0.555357E-08
     1640.00       -0.130332E-06    0.547122E-08
     1660.00       -0.122219E-06    0.506546E-08
     1680.00       -0.112986E-06    0.486343E-08
     1700.00       -0.100503E-06    0.452234E-08
     1720.00       -0.939588E-07    0.416626E-08
     1740.00       -0.923174E-07    0.429480E-08
     1760.00       -0.849898E-07    0.402140E-08
     1780.00       -0.775102E-07    0.351256E-08
     1800.00       -0.717778E-07    0.377589E-08
     1820.00       -0.656529E-07    0.320326E-08
     1840.00       -0.564711E-07    0.293105E-08
     1860.00       -0.613516E-07    0.299354E-08
     1880.00       -0.570256E-07    0.326212E-08
     1900.00       -0.494924E-07    0.281693E-08
     1920.00       -0.451993E-07    0.232613E-08
     1940.00       -0.432985E-07    0.225656E-08
     1960.00       -0.410467E-07    0.217836E-08
     1980.00       -0.350803E-07    0.199073E-08
     2000.00       -0.341502E-07    0.193399E-08

 AVG = 0.293E+03     RMS = 0.000E+00 INTEGRAL =-0.310E-01

ENTRIES=  16162645 U`FLOW=    943528 O`FLOW=     27368


    HIST =   4
 300 < m(3456) < 2020                                                                                
     310.000       -0.664133E-04    0.993521E-07
     330.000       -0.553294E-04    0.908498E-07
     350.000       -0.502384E-04    0.866350E-07
     370.000       -0.472135E-04    0.842792E-07
     390.000       -0.426510E-04    0.802926E-07
     410.000       -0.374707E-04    0.756089E-07
     430.000       -0.325781E-04    0.708291E-07
     450.000       -0.279464E-04    0.656219E-07
     470.000       -0.238518E-04    0.612283E-07
     490.000       -0.201021E-04    0.563780E-07
     510.000       -0.168342E-04    0.511992E-07
     530.000       -0.141591E-04    0.480905E-07
     550.000       -0.117015E-04    0.460917E-07
     570.000       -0.971618E-05    0.358540E-07
     590.000       -0.808829E-05    0.388138E-07
     610.000       -0.662762E-05    0.359362E-07
     630.000       -0.545418E-05    0.313507E-07
     650.000       -0.434082E-05    0.285335E-07
     670.000       -0.355969E-05    0.238354E-07
     690.000       -0.287714E-05    0.198173E-07
     710.000       -0.228169E-05    0.179339E-07
     730.000       -0.179728E-05    0.178755E-07
     750.000       -0.140790E-05    0.164352E-07
     770.000       -0.106670E-05    0.150051E-07
     790.000       -0.783867E-06    0.126634E-07
     810.000       -0.543426E-06    0.102146E-07
     830.000       -0.363527E-06    0.797047E-08
     850.000       -0.199280E-06    0.619471E-08
     870.000       -0.752113E-07    0.507969E-08
     890.000        0.310551E-07    0.504335E-08
     910.000        0.108629E-06    0.496583E-08
     930.000        0.182990E-06    0.578592E-08
     950.000        0.235206E-06    0.614953E-08
     970.000        0.295124E-06    0.701581E-08
     990.000        0.335073E-06    0.760359E-08
     1010.00        0.328946E-06    0.776860E-08
     1030.00        0.268199E-06    0.662676E-08
     1050.00        0.184300E-06    0.534109E-08
     1070.00        0.857468E-07    0.362078E-08
     1090.00        0.464705E-08    0.292756E-08
     1110.00       -0.675841E-07    0.314658E-08
     1130.00       -0.126572E-06    0.394513E-08
     1150.00       -0.174129E-06    0.489354E-08
     1170.00       -0.215938E-06    0.586702E-08
     1190.00       -0.255831E-06    0.711649E-08
     1210.00       -0.263670E-06    0.721768E-08
     1230.00       -0.276699E-06    0.787169E-08
     1250.00       -0.290299E-06    0.835716E-08
     1270.00       -0.292000E-06    0.846878E-08
     1290.00       -0.269569E-06    0.823465E-08
     1310.00       -0.291336E-06    0.896961E-08
     1330.00       -0.280870E-06    0.880727E-08
     1350.00       -0.275046E-06    0.886701E-08
     1370.00       -0.261708E-06    0.832113E-08
     1390.00       -0.248183E-06    0.817332E-08
     1410.00       -0.253096E-06    0.823337E-08
     1430.00       -0.236429E-06    0.812094E-08
     1450.00       -0.225088E-06    0.781703E-08
     1470.00       -0.218724E-06    0.772538E-08
     1490.00       -0.208330E-06    0.773450E-08
     1510.00       -0.188285E-06    0.706655E-08
     1530.00       -0.189362E-06    0.719148E-08
     1550.00       -0.186967E-06    0.729713E-08
     1570.00       -0.161428E-06    0.622751E-08
     1590.00       -0.152231E-06    0.615225E-08
     1610.00       -0.141043E-06    0.559369E-08
     1630.00       -0.133833E-06    0.559879E-08
     1650.00       -0.128329E-06    0.520677E-08
     1670.00       -0.118906E-06    0.499801E-08
     1690.00       -0.110092E-06    0.484295E-08
     1710.00       -0.909393E-07    0.418190E-08
     1730.00       -0.990988E-07    0.451411E-08
     1750.00       -0.852049E-07    0.395316E-08
     1770.00       -0.817375E-07    0.374404E-08
     1790.00       -0.717974E-07    0.342475E-08
     1810.00       -0.711541E-07    0.368990E-08
     1830.00       -0.617770E-07    0.313513E-08
     1850.00       -0.573997E-07    0.286742E-08
     1870.00       -0.588268E-07    0.328445E-08
     1890.00       -0.559945E-07    0.309978E-08
     1910.00       -0.441149E-07    0.225987E-08
     1930.00       -0.453866E-07    0.232984E-08
     1950.00       -0.403843E-07    0.222384E-08
     1970.00       -0.392365E-07    0.205513E-08
     1990.00       -0.334324E-07    0.191261E-08
     2010.00       -0.334693E-07    0.198085E-08

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL =-0.100E-01

ENTRIES=   5440853 U`FLOW=  11665581 O`FLOW=     27107


    HIST =   5
 10 < m(3456) < 130                                                                                  
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500       -0.294571E-07    0.353608E-07
     107.500        0.471090E-07    0.436028E-07
     112.500        0.821975E-07    0.517234E-07
     117.500        0.112623E-06    0.878248E-07
     122.500        0.992499E-06    0.178681E-06
     127.500        0.786750E-05    0.610445E-06

 AVG = 0.127E+03     RMS = 0.000E+00 INTEGRAL = 0.454E-04

ENTRIES=    943528 U`FLOW=         0 O`FLOW=  16190013


    HIST =   6
 pt(Z)                                                                                               
    0.100000E-01     0.00000         0.00000    
    0.300000E-01     0.00000         0.00000    
    0.500000E-01     0.00000         0.00000    
    0.700000E-01     0.00000         0.00000    
