 ( Cross-section is:            0.4624013212 +/-            0.0000982003)
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0049            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 10 < m(3456) < 2010                                                                                 
     20.0000         0.00000         0.00000    
     40.0000         0.00000         0.00000    
     60.0000         0.00000         0.00000    
     80.0000         0.00000         0.00000    
     100.000        0.144640E-07    0.702543E-09
     120.000        0.200196E-01    0.388680E-05
     140.000        0.941193E-05    0.760978E-07
     160.000        0.769556E-05    0.121316E-06
     180.000        0.454377E-04    0.391827E-06
     200.000        0.132522E-03    0.939773E-06
     220.000        0.130380E-03    0.660993E-06
     240.000        0.120990E-03    0.446329E-06
     260.000        0.111951E-03    0.468946E-06
     280.000        0.104229E-03    0.464280E-06
     300.000        0.984667E-04    0.482941E-06
     320.000        0.915899E-04    0.428456E-06
     340.000        0.867336E-04    0.430097E-06
     360.000        0.821962E-04    0.410440E-06
     380.000        0.776101E-04    0.410353E-06
     400.000        0.735207E-04    0.399072E-06
     420.000        0.697273E-04    0.379728E-06
     440.000        0.660852E-04    0.382057E-06
     460.000        0.628698E-04    0.364465E-06
     480.000        0.593400E-04    0.352908E-06
     500.000        0.562422E-04    0.349272E-06
     520.000        0.538335E-04    0.333681E-06
     540.000        0.506769E-04    0.327136E-06
     560.000        0.487171E-04    0.323923E-06
     580.000        0.472012E-04    0.321984E-06
     600.000        0.448246E-04    0.310307E-06
     620.000        0.431544E-04    0.309419E-06
     640.000        0.412888E-04    0.305185E-06
     660.000        0.395565E-04    0.286438E-06
     680.000        0.381602E-04    0.278855E-06
     700.000        0.366654E-04    0.279631E-06
     720.000        0.354940E-04    0.279523E-06
     740.000        0.341014E-04    0.269140E-06
     760.000        0.328019E-04    0.259825E-06
     780.000        0.319880E-04    0.261305E-06
     800.000        0.307102E-04    0.254330E-06
     820.000        0.302501E-04    0.257864E-06
     840.000        0.293467E-04    0.256049E-06
     860.000        0.289211E-04    0.245986E-06
     880.000        0.280289E-04    0.233699E-06
     900.000        0.279987E-04    0.237793E-06
     920.000        0.275606E-04    0.236754E-06
     940.000        0.271145E-04    0.244848E-06
     960.000        0.275674E-04    0.244262E-06
     980.000        0.274649E-04    0.236111E-06
     1000.00        0.286788E-04    0.239628E-06
     1020.00        0.293586E-04    0.239395E-06
     1040.00        0.309753E-04    0.261108E-06
     1060.00        0.311546E-04    0.270860E-06
     1080.00        0.304176E-04    0.259956E-06
     1100.00        0.300657E-04    0.259037E-06
     1120.00        0.298638E-04    0.260796E-06
     1140.00        0.287633E-04    0.256347E-06
     1160.00        0.276962E-04    0.257040E-06
     1180.00        0.271696E-04    0.261456E-06
     1200.00        0.255774E-04    0.248592E-06
     1220.00        0.241877E-04    0.233370E-06
     1240.00        0.228584E-04    0.209640E-06
     1260.00        0.221917E-04    0.202030E-06
     1280.00        0.206722E-04    0.178040E-06
     1300.00        0.199861E-04    0.169989E-06
     1320.00        0.187876E-04    0.162354E-06
     1340.00        0.179981E-04    0.191834E-06
     1360.00        0.163492E-04    0.193183E-06
     1380.00        0.158652E-04    0.224344E-06
     1400.00        0.146594E-04    0.223429E-06
     1420.00        0.141831E-04    0.227108E-06
     1440.00        0.133461E-04    0.229826E-06
     1460.00        0.121437E-04    0.201592E-06
     1480.00        0.116834E-04    0.200178E-06
     1500.00        0.109755E-04    0.201932E-06
     1520.00        0.105428E-04    0.201220E-06
     1540.00        0.978649E-05    0.177859E-06
     1560.00        0.901880E-05    0.177554E-06
     1580.00        0.810432E-05    0.158938E-06
     1600.00        0.819552E-05    0.166545E-06
     1620.00        0.750383E-05    0.150332E-06
     1640.00        0.714007E-05    0.143999E-06
     1660.00        0.673535E-05    0.139331E-06
     1680.00        0.638288E-05    0.136025E-06
     1700.00        0.590238E-05    0.129169E-06
     1720.00        0.547569E-05    0.124173E-06
     1740.00        0.514783E-05    0.114977E-06
     1760.00        0.499743E-05    0.108764E-06
     1780.00        0.459581E-05    0.108083E-06
     1800.00        0.419997E-05    0.101098E-06
     1820.00        0.427004E-05    0.101919E-06
     1840.00        0.383679E-05    0.905022E-07
     1860.00        0.368083E-05    0.909083E-07
     1880.00        0.339231E-05    0.900119E-07
     1900.00        0.291195E-05    0.722610E-07
     1920.00        0.301131E-05    0.781542E-07
     1940.00        0.294636E-05    0.796956E-07
     1960.00        0.270137E-05    0.734146E-07
     1980.00        0.243359E-05    0.631945E-07
     2000.00        0.234450E-05    0.635809E-07

 AVG = 0.192E+03     RMS = 0.000E+00 INTEGRAL = 0.462E+00

ENTRIES=  26423268 U`FLOW=         0 O`FLOW=    470878


    HIST =   2
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.289280E-07    0.140509E-08
     115.000        0.752343E-06    0.147165E-07
     125.000        0.400385E-01    0.777373E-05
     135.000        0.124141E-04    0.112059E-06
     145.000        0.640974E-05    0.103016E-06
     155.000        0.653744E-05    0.145433E-06
     165.000        0.885368E-05    0.194226E-06
     175.000        0.168615E-04    0.287268E-06
     185.000        0.740139E-04    0.729167E-06
     195.000        0.128469E-03    0.128342E-05
     205.000        0.136575E-03    0.137362E-05
     215.000        0.131493E-03    0.110289E-05
     225.000        0.129267E-03    0.729761E-06
     235.000        0.123980E-03    0.638065E-06
     245.000        0.118000E-03    0.625139E-06
     255.000        0.114526E-03    0.656910E-06
     265.000        0.109375E-03    0.670106E-06
     275.000        0.105526E-03    0.666079E-06
     285.000        0.102932E-03    0.647587E-06
     295.000        0.100464E-03    0.662754E-06
     305.000        0.964693E-04    0.703139E-06
     315.000        0.933635E-04    0.611525E-06
     325.000        0.898164E-04    0.600799E-06
     335.000        0.880710E-04    0.608313E-06
     345.000        0.853962E-04    0.608645E-06
     355.000        0.826326E-04    0.577943E-06
     365.000        0.817599E-04    0.583377E-06
     375.000        0.784532E-04    0.583061E-06
     385.000        0.767669E-04    0.577968E-06
     395.000        0.742229E-04    0.575429E-06
     405.000        0.728184E-04    0.553461E-06
     415.000        0.706152E-04    0.535381E-06
     425.000        0.688393E-04    0.538984E-06
     435.000        0.663945E-04    0.545402E-06
     445.000        0.657759E-04    0.535473E-06
     455.000        0.635495E-04    0.518208E-06
     465.000        0.621901E-04    0.512926E-06
     475.000        0.604079E-04    0.504670E-06
     485.000        0.582721E-04    0.493707E-06
     495.000        0.567985E-04    0.495679E-06
     505.000        0.556860E-04    0.492445E-06
     515.000        0.546547E-04    0.470321E-06
     525.000        0.530123E-04    0.473693E-06
     535.000        0.515194E-04    0.466965E-06
     545.000        0.498344E-04    0.458484E-06
     555.000        0.495144E-04    0.466813E-06
     565.000        0.479198E-04    0.449405E-06
     575.000        0.482167E-04    0.476699E-06
     585.000        0.461857E-04    0.433151E-06
     595.000        0.450830E-04    0.426846E-06
     605.000        0.445662E-04    0.450682E-06
     615.000        0.438709E-04    0.440250E-06
     625.000        0.424380E-04    0.435062E-06
     635.000        0.417686E-04    0.438765E-06
     645.000        0.408089E-04    0.424457E-06
     655.000        0.403325E-04    0.413109E-06
     665.000        0.387805E-04    0.397045E-06
     675.000        0.387064E-04    0.403706E-06
     685.000        0.376141E-04    0.384927E-06
     695.000        0.366852E-04    0.392030E-06
     705.000        0.366456E-04    0.398983E-06
     715.000        0.359742E-04    0.395553E-06
     725.000        0.350139E-04    0.395177E-06
     735.000        0.343307E-04    0.386273E-06
     745.000        0.338722E-04    0.374999E-06
     755.000        0.326615E-04    0.366232E-06
     765.000        0.329422E-04    0.368768E-06
     775.000        0.320926E-04    0.369057E-06
     785.000        0.318833E-04    0.370128E-06
     795.000        0.312614E-04    0.363377E-06
     805.000        0.301589E-04    0.356037E-06
     815.000        0.303068E-04    0.367452E-06
     825.000        0.301935E-04    0.361970E-06
     835.000        0.297816E-04    0.369859E-06
     845.000        0.289117E-04    0.354279E-06
     855.000        0.289928E-04    0.351722E-06
     865.000        0.288495E-04    0.344079E-06
     875.000        0.281532E-04    0.328534E-06
     885.000        0.279047E-04    0.332543E-06
     895.000        0.283405E-04    0.341856E-06
     905.000        0.276569E-04    0.330720E-06
     915.000        0.270367E-04    0.329812E-06
     925.000        0.280846E-04    0.339839E-06
     935.000        0.270167E-04    0.341216E-06
     945.000        0.272123E-04    0.351325E-06
     955.000        0.278415E-04    0.354629E-06
     965.000        0.272934E-04    0.336082E-06
     975.000        0.274670E-04    0.336485E-06
     985.000        0.274629E-04    0.331404E-06
     995.000        0.284439E-04    0.341566E-06
     1005.00        0.289138E-04    0.336273E-06
     1015.00        0.291248E-04    0.336893E-06
     1025.00        0.295923E-04    0.340303E-06
     1035.00        0.304297E-04    0.356312E-06
     1045.00        0.315209E-04    0.381867E-06
     1055.00        0.315190E-04    0.391131E-06
     1065.00        0.307903E-04    0.374900E-06
     1075.00        0.308182E-04    0.372085E-06
     1085.00        0.300170E-04    0.363220E-06
     1095.00        0.301537E-04    0.367360E-06
     1105.00        0.299778E-04    0.365398E-06
     1115.00        0.306294E-04    0.380079E-06
     1125.00        0.290983E-04    0.357301E-06
     1135.00        0.283910E-04    0.356584E-06
     1145.00        0.291355E-04    0.368462E-06
     1155.00        0.279917E-04    0.367053E-06
     1165.00        0.274007E-04    0.360010E-06
     1175.00        0.273805E-04    0.374364E-06
     1185.00        0.269587E-04    0.365163E-06
     1195.00        0.261430E-04    0.356098E-06
     1205.00        0.250118E-04    0.347036E-06
     1215.00        0.245608E-04    0.342296E-06
     1225.00        0.238145E-04    0.317370E-06
     1235.00        0.232330E-04    0.306157E-06
     1245.00        0.224838E-04    0.286537E-06
     1255.00        0.224861E-04    0.292346E-06
     1265.00        0.218973E-04    0.278989E-06
     1275.00        0.208805E-04    0.251967E-06
     1285.00        0.204639E-04    0.251669E-06
     1295.00        0.201701E-04    0.243381E-06
     1305.00        0.198021E-04    0.237444E-06
     1315.00        0.191139E-04    0.226339E-06
     1325.00        0.184612E-04    0.232878E-06
     1335.00        0.179712E-04    0.247668E-06
     1345.00        0.180249E-04    0.293062E-06
     1355.00        0.166660E-04    0.264815E-06
     1365.00        0.160324E-04    0.281375E-06
     1375.00        0.157494E-04    0.303534E-06
     1385.00        0.159810E-04    0.330464E-06
     1395.00        0.152501E-04    0.328959E-06
     1405.00        0.140686E-04    0.302462E-06
     1415.00        0.144543E-04    0.319703E-06
     1425.00        0.139120E-04    0.322673E-06
     1435.00        0.137155E-04    0.352031E-06
     1445.00        0.129766E-04    0.295581E-06
     1455.00        0.122693E-04    0.284805E-06
     1465.00        0.120181E-04    0.285400E-06
     1475.00        0.118186E-04    0.288567E-06
     1485.00        0.115482E-04    0.277534E-06
     1495.00        0.110513E-04    0.278643E-06
     1505.00        0.108998E-04    0.292359E-06
     1515.00        0.107482E-04    0.294116E-06
     1525.00        0.103374E-04    0.274704E-06
     1535.00        0.100854E-04    0.252575E-06
     1545.00        0.948761E-05    0.250495E-06
     1555.00        0.886803E-05    0.256396E-06
     1565.00        0.916958E-05    0.245700E-06
     1575.00        0.836805E-05    0.233675E-06
     1585.00        0.784058E-05    0.215512E-06
     1595.00        0.832949E-05    0.240544E-06
     1605.00        0.806155E-05    0.230419E-06
     1615.00        0.773190E-05    0.218861E-06
     1625.00        0.727576E-05    0.206161E-06
     1635.00        0.719983E-05    0.205374E-06
     1645.00        0.708031E-05    0.201910E-06
     1655.00        0.696718E-05    0.202101E-06
     1665.00        0.650352E-05    0.191861E-06
     1675.00        0.649472E-05    0.191846E-06
     1685.00        0.627105E-05    0.192897E-06
     1695.00        0.601599E-05    0.190560E-06
     1705.00        0.578878E-05    0.174436E-06
     1715.00        0.568221E-05    0.178582E-06
     1725.00        0.526918E-05    0.172588E-06
     1735.00        0.513416E-05    0.162039E-06
     1745.00        0.516151E-05    0.163168E-06
     1755.00        0.494806E-05    0.149759E-06
     1765.00        0.504681E-05    0.157772E-06
     1775.00        0.468339E-05    0.154085E-06
     1785.00        0.450823E-05    0.151615E-06
     1795.00        0.395838E-05    0.130811E-06
     1805.00        0.444156E-05    0.154184E-06
     1815.00        0.456891E-05    0.151875E-06
     1825.00        0.397117E-05    0.135961E-06
     1835.00        0.382315E-05    0.126169E-06
     1845.00        0.385042E-05    0.129788E-06
     1855.00        0.377350E-05    0.129734E-06
     1865.00        0.358817E-05    0.127387E-06
     1875.00        0.335011E-05    0.125570E-06
     1885.00        0.343451E-05    0.129002E-06
     1895.00        0.301975E-05    0.107751E-06
     1905.00        0.280415E-05    0.963172E-07
     1915.00        0.296168E-05    0.104531E-06
     1925.00        0.306094E-05    0.116216E-06
     1935.00        0.302571E-05    0.116473E-06
     1945.00        0.286702E-05    0.108812E-06
     1955.00        0.271540E-05    0.106524E-06
     1965.00        0.268734E-05    0.101054E-06
     1975.00        0.248032E-05    0.946822E-07
     1985.00        0.238687E-05    0.837253E-07
     1995.00        0.227151E-05    0.827455E-07
     2005.00        0.241749E-05    0.965594E-07

 AVG = 0.196E+03     RMS = 0.000E+00 INTEGRAL = 0.462E+00

ENTRIES=  26423268 U`FLOW=         0 O`FLOW=    470878


    HIST =   3
 130 < m(3456) < 2010                                                                                
     140.000        0.941193E-05    0.760978E-07
     160.000        0.769556E-05    0.121316E-06
     180.000        0.454377E-04    0.391827E-06
     200.000        0.132522E-03    0.939773E-06
     220.000        0.130380E-03    0.660993E-06
     240.000        0.120990E-03    0.446329E-06
     260.000        0.111951E-03    0.468946E-06
     280.000        0.104229E-03    0.464280E-06
     300.000        0.984667E-04    0.482941E-06
     320.000        0.915899E-04    0.428456E-06
     340.000        0.867336E-04    0.430097E-06
     360.000        0.821962E-04    0.410440E-06
     380.000        0.776101E-04    0.410353E-06
     400.000        0.735207E-04    0.399072E-06
     420.000        0.697273E-04    0.379728E-06
     440.000        0.660852E-04    0.382057E-06
     460.000        0.628698E-04    0.364465E-06
     480.000        0.593400E-04    0.352908E-06
     500.000        0.562422E-04    0.349272E-06
     520.000        0.538335E-04    0.333681E-06
     540.000        0.506769E-04    0.327136E-06
     560.000        0.487171E-04    0.323923E-06
     580.000        0.472012E-04    0.321984E-06
     600.000        0.448246E-04    0.310307E-06
     620.000        0.431544E-04    0.309419E-06
     640.000        0.412888E-04    0.305185E-06
     660.000        0.395565E-04    0.286438E-06
     680.000        0.381602E-04    0.278855E-06
     700.000        0.366654E-04    0.279631E-06
     720.000        0.354940E-04    0.279523E-06
     740.000        0.341014E-04    0.269140E-06
     760.000        0.328019E-04    0.259825E-06
     780.000        0.319880E-04    0.261305E-06
     800.000        0.307102E-04    0.254330E-06
     820.000        0.302501E-04    0.257864E-06
     840.000        0.293467E-04    0.256049E-06
     860.000        0.289211E-04    0.245986E-06
     880.000        0.280289E-04    0.233699E-06
     900.000        0.279987E-04    0.237793E-06
     920.000        0.275606E-04    0.236754E-06
     940.000        0.271145E-04    0.244848E-06
     960.000        0.275674E-04    0.244262E-06
     980.000        0.274649E-04    0.236111E-06
     1000.00        0.286788E-04    0.239628E-06
     1020.00        0.293586E-04    0.239395E-06
     1040.00        0.309753E-04    0.261108E-06
     1060.00        0.311546E-04    0.270860E-06
     1080.00        0.304176E-04    0.259956E-06
     1100.00        0.300657E-04    0.259037E-06
     1120.00        0.298638E-04    0.260796E-06
     1140.00        0.287633E-04    0.256347E-06
     1160.00        0.276962E-04    0.257040E-06
     1180.00        0.271696E-04    0.261456E-06
     1200.00        0.255774E-04    0.248592E-06
     1220.00        0.241877E-04    0.233370E-06
     1240.00        0.228584E-04    0.209640E-06
     1260.00        0.221917E-04    0.202030E-06
     1280.00        0.206722E-04    0.178040E-06
     1300.00        0.199861E-04    0.169989E-06
     1320.00        0.187876E-04    0.162354E-06
     1340.00        0.179981E-04    0.191834E-06
     1360.00        0.163492E-04    0.193183E-06
     1380.00        0.158652E-04    0.224344E-06
     1400.00        0.146594E-04    0.223429E-06
     1420.00        0.141831E-04    0.227108E-06
     1440.00        0.133461E-04    0.229826E-06
     1460.00        0.121437E-04    0.201592E-06
     1480.00        0.116834E-04    0.200178E-06
     1500.00        0.109755E-04    0.201932E-06
     1520.00        0.105428E-04    0.201220E-06
     1540.00        0.978649E-05    0.177859E-06
     1560.00        0.901880E-05    0.177554E-06
     1580.00        0.810432E-05    0.158938E-06
     1600.00        0.819552E-05    0.166545E-06
     1620.00        0.750383E-05    0.150332E-06
     1640.00        0.714007E-05    0.143999E-06
     1660.00        0.673535E-05    0.139331E-06
     1680.00        0.638288E-05    0.136025E-06
     1700.00        0.590238E-05    0.129169E-06
     1720.00        0.547569E-05    0.124173E-06
     1740.00        0.514783E-05    0.114977E-06
     1760.00        0.499743E-05    0.108764E-06
     1780.00        0.459581E-05    0.108083E-06
     1800.00        0.419997E-05    0.101098E-06
     1820.00        0.427004E-05    0.101919E-06
     1840.00        0.383679E-05    0.905022E-07
     1860.00        0.368083E-05    0.909083E-07
     1880.00        0.339231E-05    0.900119E-07
     1900.00        0.291195E-05    0.722610E-07
     1920.00        0.301131E-05    0.781542E-07
     1940.00        0.294636E-05    0.796956E-07
     1960.00        0.270137E-05    0.734146E-07
     1980.00        0.243359E-05    0.631945E-07
     2000.00        0.234450E-05    0.635809E-07

 AVG = 0.659E+03     RMS = 0.000E+00 INTEGRAL = 0.612E-01

ENTRIES=   6412648 U`FLOW=  20010620 O`FLOW=    470878


    HIST =   4
 300 < m(3456) < 2020                                                                                
     310.000        0.949164E-04    0.465752E-06
     330.000        0.889437E-04    0.427322E-06
     350.000        0.840144E-04    0.419506E-06
     370.000        0.801066E-04    0.412254E-06
     390.000        0.754949E-04    0.407658E-06
     410.000        0.717168E-04    0.384892E-06
     430.000        0.676169E-04    0.383284E-06
     450.000        0.646627E-04    0.372478E-06
     470.000        0.612990E-04    0.359689E-06
     490.000        0.575353E-04    0.349714E-06
     510.000        0.551703E-04    0.340396E-06
     530.000        0.522658E-04    0.332505E-06
     550.000        0.496744E-04    0.327085E-06
     570.000        0.480682E-04    0.327504E-06
     590.000        0.456343E-04    0.303999E-06
     610.000        0.442185E-04    0.314956E-06
     630.000        0.421033E-04    0.308894E-06
     650.000        0.405707E-04    0.296100E-06
     670.000        0.387434E-04    0.283069E-06
     690.000        0.371497E-04    0.274661E-06
     710.000        0.363099E-04    0.280870E-06
     730.000        0.346723E-04    0.276262E-06
     750.000        0.332668E-04    0.262044E-06
     770.000        0.325174E-04    0.260823E-06
     790.000        0.315724E-04    0.259309E-06
     810.000        0.302328E-04    0.255791E-06
     830.000        0.299876E-04    0.258723E-06
     850.000        0.289522E-04    0.249579E-06
     870.000        0.285013E-04    0.237837E-06
     890.000        0.281226E-04    0.238428E-06
     910.000        0.273468E-04    0.233504E-06
     930.000        0.275507E-04    0.240761E-06
     950.000        0.275269E-04    0.249567E-06
     970.000        0.273802E-04    0.237759E-06
     990.000        0.279534E-04    0.237927E-06
     1010.00        0.290193E-04    0.237968E-06
     1030.00        0.300110E-04    0.246322E-06
     1050.00        0.315200E-04    0.273282E-06
     1070.00        0.308042E-04    0.264067E-06
     1090.00        0.300853E-04    0.258271E-06
     1110.00        0.303036E-04    0.263585E-06
     1130.00        0.287446E-04    0.252366E-06
     1150.00        0.285636E-04    0.260015E-06
     1170.00        0.273906E-04    0.259663E-06
     1190.00        0.265509E-04    0.254999E-06
     1210.00        0.247863E-04    0.243698E-06
     1230.00        0.235238E-04    0.220462E-06
     1250.00        0.224850E-04    0.204653E-06
     1270.00        0.213889E-04    0.187941E-06
     1290.00        0.203170E-04    0.175029E-06
     1310.00        0.194580E-04    0.163998E-06
     1330.00        0.182162E-04    0.169961E-06
     1350.00        0.173455E-04    0.197478E-06
     1370.00        0.158909E-04    0.206933E-06
     1390.00        0.156156E-04    0.233132E-06
     1410.00        0.142615E-04    0.220045E-06
     1430.00        0.138137E-04    0.238762E-06
     1450.00        0.126230E-04    0.205226E-06
     1470.00        0.119183E-04    0.202925E-06
     1490.00        0.112997E-04    0.196633E-06
     1510.00        0.108240E-04    0.207346E-06
     1530.00        0.102114E-04    0.186580E-06
     1550.00        0.917782E-05    0.179221E-06
     1570.00        0.876882E-05    0.169534E-06
     1590.00        0.808504E-05    0.161479E-06
     1610.00        0.789673E-05    0.158893E-06
     1630.00        0.723779E-05    0.145497E-06
     1650.00        0.702375E-05    0.142836E-06
     1670.00        0.649912E-05    0.135658E-06
     1690.00        0.614352E-05    0.135572E-06
     1710.00        0.573549E-05    0.124817E-06
     1730.00        0.520167E-05    0.118365E-06
     1750.00        0.505478E-05    0.110736E-06
     1770.00        0.486510E-05    0.110264E-06
     1790.00        0.423331E-05    0.100122E-06
     1810.00        0.450523E-05    0.108209E-06
     1830.00        0.389716E-05    0.927402E-07
     1850.00        0.381196E-05    0.917534E-07
     1870.00        0.346914E-05    0.894349E-07
     1890.00        0.322713E-05    0.840401E-07
     1910.00        0.288292E-05    0.710689E-07
     1930.00        0.304333E-05    0.822673E-07
     1950.00        0.279121E-05    0.761364E-07
     1970.00        0.258383E-05    0.692390E-07
     1990.00        0.232919E-05    0.588565E-07
     2010.00        0.236007E-05    0.663449E-07

 AVG = 0.789E+03     RMS = 0.000E+00 INTEGRAL = 0.470E-01

ENTRIES=   4963585 U`FLOW=  21462944 O`FLOW=    467617


    HIST =   5
 10 < m(3456) < 130                                                                                  
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500        0.142572E-07    0.130351E-08
     107.500        0.435988E-07    0.248957E-08
     112.500        0.192037E-06    0.759112E-08
     117.500        0.131265E-05    0.284375E-07
     122.500        0.346198E-04    0.286470E-06
     127.500        0.800424E-01    0.155514E-04

 AVG = 0.127E+03     RMS = 0.000E+00 INTEGRAL = 0.400E+00

ENTRIES=  20010620 U`FLOW=         0 O`FLOW=   6883526


    HIST =   6
 pt(Z)                                                                                               
    0.100000E-01    0.200192E-04    0.231142E-05
    0.300000E-01    0.548434E-04    0.482467E-05
    0.500000E-01    0.982788E-04    0.547736E-05
    0.700000E-01    0.131795E-03    0.690769E-05
    0.900000E-01    0.153359E-03    0.679968E-05
    0.110000        0.201675E-03    0.822521E-05
    0.130000        0.250736E-03    0.992852E-05
    0.150000        0.279329E-03    0.104766E-04
    0.170000        0.310266E-03    0.111115E-04
    0.190000        0.349182E-03    0.116845E-04
    0.210000        0.400148E-03    0.132778E-04
    0.230000        0.435782E-03    0.139699E-04
    0.250000        0.470462E-03    0.146076E-04
    0.270000        0.525050E-03    0.150720E-04
    0.290000        0.543995E-03    0.163274E-04
    0.310000        0.592655E-03    0.175152E-04
    0.330000        0.611560E-03    0.169559E-04
    0.350000        0.667242E-03    0.182470E-04
    0.370000        0.699282E-03    0.190552E-04
    0.390000        0.708037E-03    0.183180E-04
    0.410000        0.769297E-03    0.205656E-04
    0.430000        0.777381E-03    0.206224E-04
