 ( Cross-section is:          128.6922816481 +/-            0.0204917316)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.2500            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 10 < m(3456) < 2010                                                                                 
     20.0000         0.00000         0.00000    
     40.0000         0.00000         0.00000    
     60.0000         0.00000         0.00000    
     80.0000         0.00000         0.00000    
     100.000        0.498222E-01    0.879881E-03
     120.000        0.176441        0.319569E-03
     140.000        0.188112        0.276789E-03
     160.000        0.158672        0.231342E-03
     180.000        0.372953        0.296192E-03
     200.000        0.945900        0.439533E-03
     220.000        0.855230        0.411129E-03
     240.000        0.678229        0.366342E-03
     260.000        0.529789        0.320142E-03
     280.000        0.416604        0.285544E-03
     300.000        0.330914        0.259786E-03
     320.000        0.265439        0.223210E-03
     340.000        0.215301        0.210823E-03
     360.000        0.176555        0.188564E-03
     380.000        0.145652        0.171646E-03
     400.000        0.121129        0.156140E-03
     420.000        0.101754        0.144411E-03
     440.000        0.856811E-01    0.131565E-03
     460.000        0.728062E-01    0.121929E-03
     480.000        0.621109E-01    0.115193E-03
     500.000        0.532223E-01    0.105339E-03
     520.000        0.460577E-01    0.991383E-04
     540.000        0.399550E-01    0.972027E-04
     560.000        0.347651E-01    0.857193E-04
     580.000        0.302514E-01    0.798740E-04
     600.000        0.265256E-01    0.882724E-04
     620.000        0.234089E-01    0.733918E-04
     640.000        0.205918E-01    0.664364E-04
     660.000        0.183155E-01    0.630249E-04
     680.000        0.163231E-01    0.691202E-04
     700.000        0.145799E-01    0.543873E-04
     720.000        0.130318E-01    0.533799E-04
     740.000        0.116920E-01    0.500286E-04
     760.000        0.104717E-01    0.477087E-04
     780.000        0.945682E-02    0.444475E-04
     800.000        0.853933E-02    0.436011E-04
     820.000        0.775764E-02    0.412741E-04
     840.000        0.709194E-02    0.413925E-04
     860.000        0.659680E-02    0.858542E-04
     880.000        0.588272E-02    0.362528E-04
     900.000        0.532770E-02    0.335861E-04
     920.000        0.493644E-02    0.334287E-04
     940.000        0.448212E-02    0.308322E-04
     960.000        0.415665E-02    0.321006E-04
     980.000        0.379975E-02    0.284152E-04
     1000.00        0.350622E-02    0.318028E-04
     1020.00        0.326383E-02    0.301278E-04
     1040.00        0.302885E-02    0.351868E-04
     1060.00        0.278023E-02    0.278047E-04
     1080.00        0.257640E-02    0.296789E-04
     1100.00        0.236870E-02    0.294981E-04
     1120.00        0.221828E-02    0.306364E-04
     1140.00        0.207385E-02    0.282769E-04
     1160.00        0.196303E-02    0.306072E-04
     1180.00        0.185372E-02    0.328159E-04
     1200.00        0.173847E-02    0.268134E-04
     1220.00        0.160380E-02    0.286533E-04
     1240.00        0.149430E-02    0.321651E-04
     1260.00        0.147285E-02    0.341681E-04
     1280.00        0.128188E-02    0.242181E-04
     1300.00        0.120515E-02    0.176322E-04
     1320.00        0.116042E-02    0.220005E-04
     1340.00        0.107041E-02    0.188524E-04
     1360.00        0.103917E-02    0.204202E-04
     1380.00        0.951870E-03    0.171725E-04
     1400.00        0.921516E-03    0.179025E-04
     1420.00        0.874330E-03    0.187544E-04
     1440.00        0.800373E-03    0.184091E-04
     1460.00        0.776979E-03    0.179805E-04
     1480.00        0.736361E-03    0.160962E-04
     1500.00        0.684858E-03    0.143037E-04
     1520.00        0.676486E-03    0.174659E-04
     1540.00        0.609570E-03    0.154650E-04
     1560.00        0.573165E-03    0.135297E-04
     1580.00        0.548114E-03    0.126719E-04
     1600.00        0.519198E-03    0.121182E-04
     1620.00        0.533893E-03    0.163460E-04
     1640.00        0.485219E-03    0.182347E-04
     1660.00        0.442930E-03    0.100909E-04
     1680.00        0.438395E-03    0.106697E-04
     1700.00        0.439140E-03    0.203733E-04
     1720.00        0.386881E-03    0.960408E-05
     1740.00        0.368148E-03    0.891209E-05
     1760.00        0.351164E-03    0.989908E-05
     1780.00        0.342535E-03    0.971254E-05
     1800.00        0.316310E-03    0.104389E-04
     1820.00        0.302173E-03    0.932166E-05
     1840.00        0.296565E-03    0.797089E-05
     1860.00        0.294999E-03    0.869828E-05
     1880.00        0.277731E-03    0.859990E-05
     1900.00        0.259002E-03    0.793459E-05
     1920.00        0.251692E-03    0.810241E-05
     1940.00        0.255586E-03    0.106608E-04
     1960.00        0.237643E-03    0.146907E-04
     1980.00        0.222642E-03    0.702777E-05
     2000.00        0.223870E-03    0.816560E-05

 AVG = 0.287E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+03

ENTRIES= 504372089 U`FLOW=         0 O`FLOW=   1016074


    HIST =   2
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.996443E-01    0.175976E-02
     115.000        0.156899        0.467139E-03
     125.000        0.195983        0.436348E-03
     135.000        0.195938        0.404400E-03
     145.000        0.180286        0.378219E-03
     155.000        0.163317        0.338048E-03
     165.000        0.154026        0.316068E-03
     175.000        0.180615        0.326867E-03
     185.000        0.565291        0.494450E-03
     195.000        0.929971        0.615986E-03
     205.000        0.961828        0.629968E-03
     215.000        0.900368        0.598128E-03
     225.000        0.810093        0.566779E-03
     235.000        0.720109        0.530942E-03
     245.000        0.636348        0.506695E-03
     255.000        0.562504        0.465128E-03
     265.000        0.497074        0.441279E-03
     275.000        0.441070        0.421730E-03
     285.000        0.392138        0.385966E-03
     295.000        0.349684        0.367193E-03
     305.000        0.312144        0.368179E-03
     315.000        0.279934        0.324292E-03
     325.000        0.250943        0.307250E-03
     335.000        0.226710        0.298081E-03
     345.000        0.203892        0.298523E-03
     355.000        0.185265        0.274118E-03
     365.000        0.167846        0.259245E-03
     375.000        0.152136        0.252957E-03
     385.000        0.139169        0.232264E-03
     395.000        0.126551        0.226576E-03
     405.000        0.115706        0.215035E-03
     415.000        0.106063        0.203810E-03
     425.000        0.974455E-01    0.204746E-03
     435.000        0.893707E-01    0.190624E-03
     445.000        0.819915E-01    0.181462E-03
     455.000        0.755438E-01    0.169655E-03
     465.000        0.700687E-01    0.175227E-03
     475.000        0.645079E-01    0.171694E-03
     485.000        0.597139E-01    0.153668E-03
     495.000        0.552117E-01    0.154226E-03
     505.000        0.512328E-01    0.143565E-03
     515.000        0.477083E-01    0.146302E-03
     525.000        0.444071E-01    0.133857E-03
     535.000        0.413450E-01    0.134147E-03
     545.000        0.385651E-01    0.140728E-03
     555.000        0.360320E-01    0.123962E-03
     565.000        0.334981E-01    0.118446E-03
     575.000        0.312621E-01    0.117238E-03
     585.000        0.292408E-01    0.108528E-03
     595.000        0.273713E-01    0.106199E-03
     605.000        0.256799E-01    0.141041E-03
     615.000        0.240456E-01    0.999192E-04
     625.000        0.227721E-01    0.107535E-03
     635.000        0.211325E-01    0.898122E-04
     645.000        0.200511E-01    0.979318E-04
     655.000        0.188561E-01    0.909120E-04
     665.000        0.177749E-01    0.873206E-04
     675.000        0.168444E-01    0.113924E-03
     685.000        0.158018E-01    0.783117E-04
     695.000        0.148741E-01    0.757875E-04
     705.000        0.142858E-01    0.780320E-04
     715.000        0.133953E-01    0.751237E-04
     725.000        0.126684E-01    0.758601E-04
     735.000        0.119677E-01    0.742833E-04
     745.000        0.114163E-01    0.670370E-04
     755.000        0.106637E-01    0.652231E-04
     765.000        0.102797E-01    0.696482E-04
     775.000        0.968907E-02    0.629917E-04
     785.000        0.922458E-02    0.627275E-04
     795.000        0.879477E-02    0.644604E-04
     805.000        0.828390E-02    0.587313E-04
     815.000        0.784662E-02    0.555085E-04
     825.000        0.766867E-02    0.611004E-04
     835.000        0.730151E-02    0.600149E-04
     845.000        0.688236E-02    0.570243E-04
     855.000        0.669290E-02    0.646463E-04
     865.000        0.650069E-02    0.159075E-03
     875.000        0.599224E-02    0.499310E-04
     885.000        0.577319E-02    0.525748E-04
     895.000        0.544033E-02    0.494319E-04
     905.000        0.521507E-02    0.454830E-04
     915.000        0.500919E-02    0.470919E-04
     925.000        0.486369E-02    0.474592E-04
     935.000        0.457273E-02    0.458139E-04
     945.000        0.439151E-02    0.412755E-04
     955.000        0.430537E-02    0.492666E-04
     965.000        0.400793E-02    0.411664E-04
     975.000        0.390410E-02    0.442992E-04
     985.000        0.369540E-02    0.355997E-04
     995.000        0.361001E-02    0.471709E-04
     1005.00        0.340243E-02    0.426689E-04
     1015.00        0.333604E-02    0.413882E-04
     1025.00        0.319161E-02    0.437925E-04
     1035.00        0.303794E-02    0.425989E-04
     1045.00        0.301975E-02    0.560163E-04
     1055.00        0.280257E-02    0.373060E-04
     1065.00        0.275790E-02    0.412396E-04
     1075.00        0.261599E-02    0.385702E-04
     1085.00        0.253681E-02    0.451189E-04
     1095.00        0.241349E-02    0.438714E-04
     1105.00        0.232391E-02    0.394445E-04
     1115.00        0.221972E-02    0.351903E-04
     1125.00        0.221683E-02    0.501598E-04
     1135.00        0.215875E-02    0.451087E-04
     1145.00        0.198895E-02    0.341110E-04
     1155.00        0.199220E-02    0.442477E-04
     1165.00        0.193386E-02    0.423007E-04
     1175.00        0.191616E-02    0.522521E-04
     1185.00        0.179128E-02    0.397149E-04
     1195.00        0.177432E-02    0.379971E-04
     1205.00        0.170263E-02    0.378426E-04
     1215.00        0.159177E-02    0.341725E-04
     1225.00        0.161582E-02    0.460032E-04
     1235.00        0.151244E-02    0.357615E-04
     1245.00        0.147616E-02    0.534744E-04
     1255.00        0.153092E-02    0.587586E-04
     1265.00        0.141478E-02    0.348895E-04
     1275.00        0.129313E-02    0.380522E-04
     1285.00        0.127062E-02    0.299683E-04
     1295.00        0.121349E-02    0.234849E-04
     1305.00        0.119681E-02    0.263066E-04
     1315.00        0.116741E-02    0.308822E-04
     1325.00        0.115343E-02    0.313429E-04
     1335.00        0.107955E-02    0.270726E-04
     1345.00        0.106126E-02    0.262438E-04
     1355.00        0.106635E-02    0.257436E-04
     1365.00        0.101198E-02    0.317049E-04
     1375.00        0.960421E-03    0.230568E-04
     1385.00        0.943319E-03    0.254553E-04
     1395.00        0.927650E-03    0.222446E-04
     1405.00        0.915382E-03    0.280566E-04
     1415.00        0.894014E-03    0.270265E-04
     1425.00        0.854646E-03    0.260093E-04
     1435.00        0.825941E-03    0.313028E-04
     1445.00        0.774805E-03    0.193834E-04
     1455.00        0.798818E-03    0.271799E-04
     1465.00        0.755140E-03    0.235467E-04
     1475.00        0.718035E-03    0.200702E-04
     1485.00        0.754688E-03    0.251702E-04
     1495.00        0.688353E-03    0.203648E-04
     1505.00        0.681363E-03    0.200912E-04
     1515.00        0.682508E-03    0.256087E-04
     1525.00        0.670464E-03    0.237576E-04
     1535.00        0.637726E-03    0.253844E-04
     1545.00        0.581413E-03    0.176722E-04
     1555.00        0.600424E-03    0.224352E-04
     1565.00        0.545905E-03    0.151285E-04
     1575.00        0.561698E-03    0.186761E-04
     1585.00        0.534529E-03    0.171322E-04
     1595.00        0.534957E-03    0.175353E-04
     1605.00        0.503440E-03    0.167308E-04
     1615.00        0.560834E-03    0.274558E-04
     1625.00        0.506951E-03    0.177467E-04
     1635.00        0.481020E-03    0.172776E-04
     1645.00        0.489417E-03    0.321169E-04
     1655.00        0.449695E-03    0.141838E-04
     1665.00        0.436166E-03    0.143572E-04
     1675.00        0.462842E-03    0.175852E-04
     1685.00        0.413948E-03    0.120883E-04
     1695.00        0.438996E-03    0.254795E-04
     1705.00        0.439284E-03    0.317975E-04
     1715.00        0.400079E-03    0.132997E-04
     1725.00        0.373683E-03    0.138590E-04
     1735.00        0.384400E-03    0.138762E-04
     1745.00        0.351896E-03    0.111872E-04
     1755.00        0.345176E-03    0.135100E-04
     1765.00        0.357153E-03    0.144723E-04
     1775.00        0.345009E-03    0.149061E-04
     1785.00        0.340062E-03    0.124556E-04
     1795.00        0.333574E-03    0.186135E-04
     1805.00        0.299046E-03    0.945614E-05
     1815.00        0.299902E-03    0.146356E-04
     1825.00        0.304445E-03    0.115487E-04
     1835.00        0.302927E-03    0.118403E-04
     1845.00        0.290204E-03    0.106747E-04
     1855.00        0.306323E-03    0.129882E-04
     1865.00        0.283676E-03    0.115735E-04
     1875.00        0.288415E-03    0.131398E-04
     1885.00        0.267047E-03    0.110986E-04
     1895.00        0.267359E-03    0.127027E-04
     1905.00        0.250645E-03    0.951175E-05
     1915.00        0.247865E-03    0.111957E-04
     1925.00        0.255519E-03    0.117155E-04
     1935.00        0.267097E-03    0.176569E-04
     1945.00        0.244075E-03    0.119516E-04
     1955.00        0.248029E-03    0.276492E-04
     1965.00        0.227257E-03    0.993932E-05
     1975.00        0.226520E-03    0.102504E-04
     1985.00        0.218764E-03    0.961705E-05
     1995.00        0.231978E-03    0.128081E-04
     2005.00        0.215762E-03    0.101321E-04

 AVG = 0.287E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+03

ENTRIES= 504372089 U`FLOW=         0 O`FLOW=   1016074


    HIST =   3
 250 < m(3456) < 4000                                                                                
     260.000        0.529789        0.320142E-03
     280.000        0.416604        0.285544E-03
     300.000        0.330914        0.259786E-03
     320.000        0.265439        0.223210E-03
     340.000        0.215301        0.210823E-03
     360.000        0.176555        0.188564E-03
     380.000        0.145652        0.171646E-03
     400.000        0.121129        0.156140E-03
     420.000        0.101754        0.144411E-03
     440.000        0.856811E-01    0.131565E-03
     460.000        0.728062E-01    0.121929E-03
     480.000        0.621109E-01    0.115193E-03
     500.000        0.532223E-01    0.105339E-03
     520.000        0.460577E-01    0.991383E-04
     540.000        0.399550E-01    0.972027E-04
     560.000        0.347651E-01    0.857193E-04
     580.000        0.302514E-01    0.798740E-04
     600.000        0.265256E-01    0.882724E-04
     620.000        0.234089E-01    0.733918E-04
     640.000        0.205918E-01    0.664364E-04
     660.000        0.183155E-01    0.630249E-04
     680.000        0.163231E-01    0.691202E-04
     700.000        0.145799E-01    0.543873E-04
     720.000        0.130318E-01    0.533799E-04
     740.000        0.116920E-01    0.500286E-04
     760.000        0.104717E-01    0.477087E-04
     780.000        0.945682E-02    0.444475E-04
     800.000        0.853933E-02    0.436011E-04
     820.000        0.775764E-02    0.412741E-04
     840.000        0.709194E-02    0.413925E-04
     860.000        0.659680E-02    0.858542E-04
     880.000        0.588272E-02    0.362528E-04
     900.000        0.532770E-02    0.335861E-04
     920.000        0.493644E-02    0.334287E-04
     940.000        0.448212E-02    0.308322E-04
     960.000        0.415665E-02    0.321006E-04
     980.000        0.379975E-02    0.284152E-04
     1000.00        0.350622E-02    0.318028E-04
     1020.00        0.326383E-02    0.301278E-04
     1040.00        0.302885E-02    0.351868E-04
     1060.00        0.278023E-02    0.278047E-04
     1080.00        0.257640E-02    0.296789E-04
     1100.00        0.236870E-02    0.294981E-04
     1120.00        0.221828E-02    0.306364E-04
     1140.00        0.207385E-02    0.282769E-04
     1160.00        0.196303E-02    0.306072E-04
     1180.00        0.185372E-02    0.328159E-04
     1200.00        0.173847E-02    0.268134E-04
     1220.00        0.160380E-02    0.286533E-04
     1240.00        0.149430E-02    0.321651E-04
     1260.00        0.147285E-02    0.341681E-04
     1280.00        0.128188E-02    0.242181E-04
     1300.00        0.120515E-02    0.176322E-04
     1320.00        0.116042E-02    0.220005E-04
     1340.00        0.107041E-02    0.188524E-04
     1360.00        0.103917E-02    0.204202E-04
     1380.00        0.951870E-03    0.171725E-04
     1400.00        0.921516E-03    0.179025E-04
     1420.00        0.874330E-03    0.187544E-04
     1440.00        0.800373E-03    0.184091E-04
     1460.00        0.776979E-03    0.179805E-04
     1480.00        0.736361E-03    0.160962E-04
     1500.00        0.684858E-03    0.143037E-04
     1520.00        0.676486E-03    0.174659E-04
     1540.00        0.609570E-03    0.154650E-04
     1560.00        0.573165E-03    0.135297E-04
     1580.00        0.548114E-03    0.126719E-04
     1600.00        0.519198E-03    0.121182E-04
     1620.00        0.533893E-03    0.163460E-04
     1640.00        0.485219E-03    0.182347E-04
     1660.00        0.442930E-03    0.100909E-04
     1680.00        0.438395E-03    0.106697E-04
     1700.00        0.439140E-03    0.203733E-04
     1720.00        0.386881E-03    0.960408E-05
     1740.00        0.368148E-03    0.891209E-05
     1760.00        0.351164E-03    0.989908E-05
     1780.00        0.342535E-03    0.971254E-05
     1800.00        0.316310E-03    0.104389E-04
     1820.00        0.302173E-03    0.932166E-05
     1840.00        0.296565E-03    0.797089E-05
     1860.00        0.294999E-03    0.869828E-05
     1880.00        0.277731E-03    0.859990E-05
     1900.00        0.259002E-03    0.793459E-05
     1920.00        0.251692E-03    0.810241E-05
     1940.00        0.255586E-03    0.106608E-04
     1960.00        0.237643E-03    0.146907E-04
     1980.00        0.222642E-03    0.702777E-05
     2000.00        0.223870E-03    0.816560E-05
     2020.00        0.194436E-03    0.648467E-05
     2040.00        0.189850E-03    0.606535E-05
     2060.00        0.169879E-03    0.505033E-05
     2080.00        0.169552E-03    0.469334E-05
     2100.00        0.189265E-03    0.101884E-04
     2120.00        0.177742E-03    0.118449E-04
     2140.00        0.162682E-03    0.921251E-05
     2160.00        0.154790E-03    0.724115E-05
     2180.00        0.139813E-03    0.427138E-05
     2200.00        0.148003E-03    0.941647E-05
     2220.00        0.132943E-03    0.657295E-05
     2240.00        0.132109E-03    0.758879E-05
     2260.00        0.122062E-03    0.499288E-05
     2280.00        0.121592E-03    0.553775E-05
     2300.00        0.122581E-03    0.648215E-05
     2320.00        0.104776E-03    0.505567E-05
     2340.00        0.119218E-03    0.114325E-04
     2360.00        0.957254E-04    0.408781E-05
     2380.00        0.101318E-03    0.476713E-05
     2400.00        0.869990E-04    0.315310E-05
     2420.00        0.943402E-04    0.466784E-05
     2440.00        0.100229E-03    0.666726E-05
     2460.00        0.867034E-04    0.828477E-05
     2480.00        0.800069E-04    0.434401E-05
     2500.00        0.771215E-04    0.372364E-05
     2520.00        0.769898E-04    0.450948E-05
     2540.00        0.826573E-04    0.539879E-05
     2560.00        0.808427E-04    0.795904E-05
     2580.00        0.672939E-04    0.327846E-05
     2600.00        0.623811E-04    0.320990E-05
     2620.00        0.616302E-04    0.317049E-05
     2640.00        0.628219E-04    0.417576E-05
     2660.00        0.635603E-04    0.455699E-05
     2680.00        0.667183E-04    0.453160E-05
     2700.00        0.552863E-04    0.296078E-05
     2720.00        0.666539E-04    0.591190E-05
     2740.00        0.492728E-04    0.249715E-05
     2760.00        0.477664E-04    0.364157E-05
     2780.00        0.507001E-04    0.278496E-05
     2800.00        0.469576E-04    0.283399E-05
     2820.00        0.479140E-04    0.278298E-05
     2840.00        0.482210E-04    0.302553E-05
     2860.00        0.424938E-04    0.263446E-05
     2880.00        0.383470E-04    0.228444E-05
     2900.00        0.449332E-04    0.319185E-05
     2920.00        0.392322E-04    0.243907E-05
     2940.00        0.420949E-04    0.485112E-05
     2960.00        0.401848E-04    0.354818E-05
     2980.00        0.357414E-04    0.277210E-05
     3000.00        0.392698E-04    0.546046E-05
     3020.00        0.364574E-04    0.294119E-05
     3040.00        0.341981E-04    0.236137E-05
     3060.00        0.317488E-04    0.224357E-05
     3080.00        0.356412E-04    0.394371E-05
     3100.00        0.260857E-04    0.146189E-05
     3120.00        0.341839E-04    0.377527E-05
     3140.00        0.244177E-04    0.139729E-05
     3160.00        0.307704E-04    0.323447E-05
     3180.00        0.318526E-04    0.295671E-05
     3200.00        0.291919E-04    0.282693E-05
     3220.00        0.272730E-04    0.203102E-05
     3240.00        0.223234E-04    0.140755E-05
     3260.00        0.243789E-04    0.170657E-05
     3280.00        0.376592E-04    0.103234E-04
     3300.00        0.292801E-04    0.244772E-05
     3320.00        0.292512E-04    0.384291E-05
     3340.00        0.206637E-04    0.180751E-05
     3360.00        0.285895E-04    0.377340E-05
     3380.00        0.245500E-04    0.313751E-05
     3400.00        0.235657E-04    0.336951E-05
     3420.00        0.225981E-04    0.185038E-05
     3440.00        0.230061E-04    0.253528E-05
     3460.00        0.202159E-04    0.177349E-05
     3480.00        0.197965E-04    0.235004E-05
     3500.00        0.193057E-04    0.177269E-05
     3520.00        0.146535E-04    0.127719E-05
     3540.00        0.214018E-04    0.360916E-05
     3560.00        0.175638E-04    0.187263E-05
     3580.00        0.143946E-04    0.143823E-05
     3600.00        0.174151E-04    0.199141E-05
     3620.00        0.174518E-04    0.195233E-05
     3640.00        0.181143E-04    0.191382E-05
     3660.00        0.133356E-04    0.123205E-05
     3680.00        0.154670E-04    0.172004E-05
     3700.00        0.127708E-04    0.930531E-06
     3720.00        0.172182E-04    0.237626E-05
     3740.00        0.121424E-04    0.100500E-05
     3760.00        0.113757E-04    0.897519E-06
     3780.00        0.126757E-04    0.103943E-05
     3800.00        0.128062E-04    0.135778E-05
     3820.00        0.116706E-04    0.108080E-05
     3840.00        0.116641E-04    0.180227E-05
     3860.00        0.114646E-04    0.102199E-05
     3880.00        0.126299E-04    0.181233E-05
     3900.00        0.995643E-05    0.953343E-06
     3920.00        0.138384E-04    0.205606E-05
     3940.00        0.100783E-04    0.923636E-06
     3960.00        0.117067E-04    0.119982E-05
     3980.00        0.101439E-04    0.108646E-05

 AVG = 0.391E+03     RMS = 0.000E+00 INTEGRAL = 0.602E+02

ENTRIES= 478154086 U`FLOW=  26516572 O`FLOW=    717505


    HIST =   4
 250 < m(3456) < 10000                                                                               
     275.000        0.448494        0.185992E-03
     325.000        0.254725        0.142904E-03
     375.000        0.154193        0.111478E-03
     425.000        0.981154E-01    0.891260E-04
     475.000        0.650092E-01    0.738103E-04
     525.000        0.446517E-01    0.624993E-04
     575.000        0.314808E-01    0.514425E-04
     625.000        0.227362E-01    0.486113E-04
     675.000        0.168303E-01    0.403653E-04
     725.000        0.127467E-01    0.331620E-04
     775.000        0.973036E-02    0.290923E-04
     825.000        0.759661E-02    0.261649E-04
     875.000        0.607987E-02    0.385659E-04
     925.000        0.481044E-02    0.203375E-04
     975.000        0.390456E-02    0.195715E-04
     1025.00        0.319756E-02    0.203995E-04
     1075.00        0.262535E-02    0.184827E-04
     1125.00        0.218163E-02    0.184482E-04
     1175.00        0.188156E-02    0.194919E-04
     1225.00        0.157976E-02    0.188196E-04
     1275.00        0.134459E-02    0.173981E-04
     1325.00        0.113169E-02    0.127275E-04
     1375.00        0.981945E-03    0.115625E-04
     1425.00        0.852957E-03    0.119158E-04
     1475.00        0.743007E-03    0.104771E-04
     1525.00        0.650695E-03    0.101598E-04
     1575.00        0.555503E-03    0.820242E-05
     1625.00        0.508332E-03    0.103512E-04
     1675.00        0.440329E-03    0.777657E-05
     1725.00        0.389869E-03    0.824071E-05
     1775.00        0.344195E-03    0.668060E-05
     1825.00        0.299305E-03    0.525787E-05
     1875.00        0.282564E-03    0.551300E-05
     1925.00        0.253040E-03    0.568393E-05
     1975.00        0.230510E-03    0.699963E-05
     2025.00        0.196867E-03    0.408909E-05
     2075.00        0.173953E-03    0.375558E-05
     2125.00        0.173694E-03    0.679243E-05
     2175.00        0.150125E-03    0.484147E-05
     2225.00        0.132938E-03    0.426414E-05
     2275.00        0.119310E-03    0.330379E-05
     2325.00        0.116782E-03    0.545023E-05
     2375.00        0.957601E-04    0.263921E-05
     2425.00        0.956843E-04    0.339611E-05
     2475.00        0.822980E-04    0.394454E-05
     2525.00        0.790936E-04    0.292873E-05
     2575.00        0.717829E-04    0.358944E-05
     2625.00        0.622049E-04    0.224006E-05
     2675.00        0.640456E-04    0.276467E-05
     2725.00        0.565510E-04    0.263766E-05
     2775.00        0.490645E-04    0.205512E-05
