 ( Cross-section is:            3.9083861776 +/-            0.0010763991)
    0.450000        0.611843E-02    0.638446E-03
    0.470000        0.672130E-02    0.601119E-03
    0.490000        0.702978E-02    0.681896E-03
    0.510000        0.599687E-02    0.569027E-03
    0.530000        0.585398E-02    0.521782E-03
    0.550000        0.543960E-02    0.519260E-03
    0.570000        0.758569E-02    0.665725E-03
    0.590000        0.708201E-02    0.624050E-03
    0.610000        0.777804E-02    0.682763E-03
    0.630000        0.802362E-02    0.699658E-03
    0.650000        0.699338E-02    0.582187E-03
    0.670000        0.660492E-02    0.540534E-03
    0.690000        0.888344E-02    0.664867E-03
    0.710000        0.913838E-02    0.711410E-03
    0.730000        0.805886E-02    0.653141E-03
    0.750000        0.843915E-02    0.663148E-03
    0.770000        0.876108E-02    0.652772E-03
    0.790000        0.919681E-02    0.747757E-03
    0.810000        0.102680E-01    0.773238E-03
    0.830000        0.988996E-02    0.683061E-03
    0.850000        0.976832E-02    0.708851E-03
    0.870000        0.101571E-01    0.696777E-03
    0.890000        0.983819E-02    0.643651E-03
    0.910000        0.905363E-02    0.634482E-03
    0.930000        0.103290E-01    0.653641E-03
    0.950000        0.104538E-01    0.657798E-03
    0.970000        0.878684E-02    0.617034E-03
    0.990000        0.106001E-01    0.695712E-03
     1.01000        0.124461E-01    0.841021E-03
     1.03000        0.923144E-02    0.593800E-03
     1.05000        0.105805E-01    0.647572E-03
     1.07000        0.112637E-01    0.706828E-03
     1.09000        0.114772E-01    0.703301E-03
     1.11000        0.113372E-01    0.701605E-03
     1.13000        0.120456E-01    0.714931E-03
     1.15000        0.106547E-01    0.647360E-03
     1.17000        0.110233E-01    0.756607E-03
     1.19000        0.103139E-01    0.619040E-03
     1.21000        0.109487E-01    0.628182E-03
     1.23000        0.132556E-01    0.812307E-03
     1.25000        0.123703E-01    0.690572E-03
     1.27000        0.114381E-01    0.657631E-03
     1.29000        0.121473E-01    0.730491E-03
     1.31000        0.116430E-01    0.627339E-03
     1.33000        0.120409E-01    0.735624E-03
     1.35000        0.128586E-01    0.778946E-03
     1.37000        0.127846E-01    0.727925E-03
     1.39000        0.129726E-01    0.718274E-03
     1.41000        0.128479E-01    0.677794E-03
     1.43000        0.127850E-01    0.740137E-03
     1.45000        0.132556E-01    0.681794E-03
     1.47000        0.132558E-01    0.733833E-03
     1.49000        0.137577E-01    0.729898E-03
     1.51000        0.140872E-01    0.716357E-03
     1.53000        0.131584E-01    0.669054E-03
     1.55000        0.154914E-01    0.778774E-03
     1.57000        0.138839E-01    0.719434E-03
     1.59000        0.145390E-01    0.800362E-03
     1.61000        0.147119E-01    0.743701E-03
     1.63000        0.147873E-01    0.740461E-03
     1.65000        0.151043E-01    0.747438E-03
     1.67000        0.157868E-01    0.773850E-03
     1.69000        0.141044E-01    0.672819E-03
     1.71000        0.178329E-01    0.221049E-02
     1.73000        0.139361E-01    0.699020E-03
     1.75000        0.142011E-01    0.701821E-03
     1.77000        0.157573E-01    0.754921E-03
     1.79000        0.166618E-01    0.877763E-03
     1.81000        0.146701E-01    0.704442E-03
     1.83000        0.146960E-01    0.690347E-03
     1.85000        0.154888E-01    0.766981E-03
     1.87000        0.169810E-01    0.783129E-03
     1.89000        0.167737E-01    0.881945E-03
     1.91000        0.162667E-01    0.807508E-03
     1.93000        0.163206E-01    0.796753E-03
     1.95000        0.177473E-01    0.834218E-03
     1.97000        0.174471E-01    0.778815E-03
     1.99000        0.165645E-01    0.794476E-03

 AVG = 0.126E+01     RMS = 0.000E+00 INTEGRAL = 0.198E-01

ENTRIES=    158242 U`FLOW=         0 O`FLOW=  15399123


    HIST =   7
 Cumulative pt(Z)                                                                                    
    0.500000E-01    0.126052E-04    0.128848E-04
    0.150000        0.293637E-03    0.231688E-03
    0.250000        0.679759E-03    0.235177E-03
    0.350000        0.121142E-02    0.275151E-03
    0.450000        0.184648E-02    0.284576E-03
    0.550000        0.248565E-02    0.260634E-03
    0.650000        0.325132E-02    0.284870E-03
    0.750000        0.412320E-02    0.307091E-03
    0.850000        0.512163E-02    0.314108E-03
    0.950000        0.610610E-02    0.291694E-03
     1.05000        0.720608E-02    0.314538E-03
     1.15000        0.831357E-02    0.308413E-03
     1.25000        0.951677E-02    0.316054E-03
     1.35000        0.107628E-01    0.321686E-03
     1.45000        0.120808E-01    0.318941E-03
     1.55000        0.135040E-01    0.330163E-03
     1.65000        0.149939E-01    0.329319E-03
     1.75000        0.165617E-01    0.536936E-03
     1.85000        0.181339E-01    0.343621E-03
     1.95000        0.198208E-01    0.358897E-03
     2.05000        0.214885E-01    0.335082E-03
     2.15000        0.232298E-01    0.342351E-03
     2.25000        0.250093E-01    0.363659E-03
     2.35000        0.268360E-01    0.349260E-03
     2.45000        0.286480E-01    0.335993E-03
     2.55000        0.305515E-01    0.343564E-03
     2.65000        0.325627E-01    0.567435E-03
     2.75000        0.346077E-01    0.368104E-03
     2.85000        0.367064E-01    0.362538E-03
     2.95000        0.387991E-01    0.361376E-03
     3.05000        0.409781E-01    0.365552E-03
     3.15000        0.431429E-01    0.362549E-03
     3.25000        0.453185E-01    0.362369E-03
     3.35000        0.475813E-01    0.363898E-03
     3.45000        0.498980E-01    0.366934E-03
     3.55000        0.522085E-01    0.364871E-03
     3.65000        0.546119E-01    0.375013E-03
     3.75000        0.570610E-01    0.371836E-03
     3.85000        0.595534E-01    0.383312E-03
     3.95000        0.620603E-01    0.375801E-03
     4.05000        0.646448E-01    0.388844E-03
     4.15000        0.672168E-01    0.387790E-03
     4.25000        0.698673E-01    0.390026E-03
     4.35000        0.725271E-01    0.386689E-03
     4.45000        0.752521E-01    0.404835E-03
     4.55000        0.780268E-01    0.396902E-03
     4.65000        0.807985E-01    0.391306E-03
     4.75000        0.836061E-01    0.405455E-03
     4.85000        0.864097E-01    0.394980E-03
     4.95000        0.893178E-01    0.404932E-03
     5.05000        0.922235E-01    0.404912E-03
     5.15000        0.950763E-01    0.394577E-03
     5.25000        0.980056E-01    0.399932E-03
     5.35000        0.101019        0.407945E-03
     5.45000        0.104102        0.422737E-03
     5.55000        0.107178        0.432388E-03
     5.65000        0.110324        0.416707E-03
     5.75000        0.113409        0.418895E-03
     5.85000        0.116581        0.411151E-03
     5.95000        0.119801        0.425759E-03
     6.05000        0.123045        0.440917E-03
     6.15000        0.126289        0.430005E-03
     6.25000        0.129571        0.428937E-03
     6.35000        0.132921        0.428481E-03
     6.45000        0.136214        0.433576E-03
     6.55000        0.139553        0.429813E-03
     6.65000        0.142985        0.448006E-03
     6.75000        0.146454        0.444981E-03
     6.85000        0.149905        0.440674E-03
     6.95000        0.153342        0.438156E-03
     7.05000        0.156873        0.662329E-03
     7.15000        0.160447        0.456646E-03
     7.25000        0.163954        0.442731E-03
     7.35000        0.167463        0.445574E-03
     7.45000        0.171043        0.452749E-03
     7.55000        0.174705        0.462043E-03
     7.65000        0.178333        0.461507E-03
     7.75000        0.181947        0.455004E-03
     7.85000        0.185733        0.477502E-03
     7.95000        0.189412        0.466906E-03
     8.05000        0.193132        0.465575E-03
     8.15000        0.196846        0.460627E-03
     8.25000        0.200571        0.466742E-03
     8.35000        0.204384        0.467909E-03
     8.45000        0.208142        0.473222E-03
     8.55000        0.211983        0.466637E-03
     8.65000        0.215764        0.463600E-03
     8.75000        0.219681        0.474723E-03
     8.85000        0.223577        0.479160E-03
     8.95000        0.227480        0.479285E-03
     9.05000        0.231395        0.538953E-03
     9.15000        0.235343        0.490190E-03
     9.25000        0.239285        0.491666E-03
     9.35000        0.243252        0.489328E-03
     9.45000        0.247336        0.489947E-03
     9.55000        0.251405        0.544306E-03
     9.65000        0.255430        0.485918E-03
     9.75000        0.259463        0.502448E-03
     9.85000        0.263569        0.492917E-03
     9.95000        0.267604        0.489081E-03

 AVG = 0.613E+01     RMS = 0.000E+00 INTEGRAL = 0.268E+00

ENTRIES=   1272470 U`FLOW=         0 O`FLOW=  14284895


    HIST =   8
 50 < m(3456) < 250                                                                                  
     51.0000         0.00000         0.00000    
     53.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     57.0000         0.00000         0.00000    
     59.0000         0.00000         0.00000    
     61.0000         0.00000         0.00000    
     63.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     67.0000         0.00000         0.00000    
     69.0000         0.00000         0.00000    
     71.0000         0.00000         0.00000    
     73.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     77.0000         0.00000         0.00000    
     79.0000         0.00000         0.00000    
     81.0000         0.00000         0.00000    
     83.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     87.0000         0.00000         0.00000    
     89.0000         0.00000         0.00000    
     91.0000         0.00000         0.00000    
     93.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     97.0000         0.00000         0.00000    
     99.0000         0.00000         0.00000    
     101.000        0.398069E-03    0.339341E-04
     103.000        0.509475E-03    0.596596E-04
     105.000        0.452482E-03    0.404906E-04
     107.000        0.504974E-03    0.405532E-04
     109.000        0.520292E-03    0.290402E-04
     111.000        0.581328E-03    0.455161E-04
     113.000        0.603222E-03    0.247394E-04
     115.000        0.742324E-03    0.319359E-04
     117.000        0.820944E-03    0.239770E-04
     119.000        0.891343E-03    0.171927E-04
     121.000        0.111608E-02    0.163945E-04
     123.000        0.170213E-02    0.149505E-04
     125.000        0.116063        0.204027E-03
     127.000        0.119958        0.206717E-03
     129.000        0.254785E-02    0.187542E-04
     131.000        0.176746E-02    0.201812E-04
     133.000        0.155751E-02    0.194189E-04
     135.000        0.148688E-02    0.202305E-04
     137.000        0.145282E-02    0.209640E-04
     139.000        0.145951E-02    0.248083E-04
     141.000        0.144014E-02    0.290540E-04
     143.000        0.142043E-02    0.279804E-04
     145.000        0.141828E-02    0.306804E-04
     147.000        0.144925E-02    0.270392E-04
     149.000        0.141092E-02    0.298046E-04
     151.000        0.141491E-02    0.234366E-04
     153.000        0.149943E-02    0.284389E-04
     155.000        0.148213E-02    0.308043E-04
     157.000        0.149052E-02    0.261696E-04
     159.000        0.153934E-02    0.523770E-04
     161.000        0.156997E-02    0.258100E-04
     163.000        0.159705E-02    0.254575E-04
     165.000        0.163784E-02    0.249335E-04
     167.000        0.177322E-02    0.258388E-04
     169.000        0.186410E-02    0.253658E-04
     171.000        0.211217E-02    0.261833E-04
     173.000        0.231218E-02    0.268565E-04
     175.000        0.273442E-02    0.300568E-04
     177.000        0.336841E-02    0.318298E-04
     179.000        0.465226E-02    0.345957E-04
     181.000        0.718206E-02    0.444777E-04
     183.000        0.117004E-01    0.566182E-04
     185.000        0.159106E-01    0.631350E-04
     187.000        0.184735E-01    0.637029E-04
     189.000        0.198825E-01    0.644403E-04
     191.000        0.208599E-01    0.661541E-04
     193.000        0.213321E-01    0.668402E-04
     195.000        0.215533E-01    0.669779E-04
     197.000        0.216803E-01    0.672902E-04
     199.000        0.216807E-01    0.674718E-04
     201.000        0.214342E-01    0.672828E-04
     203.000        0.213693E-01    0.672623E-04
     205.000        0.210943E-01    0.665522E-04
     207.000        0.207774E-01    0.666737E-04
     209.000        0.204883E-01    0.661011E-04
     211.000        0.201303E-01    0.654809E-04
     213.000        0.196588E-01    0.648565E-04
     215.000        0.191439E-01    0.641495E-04
     217.000        0.189027E-01    0.637635E-04
     219.000        0.183999E-01    0.629669E-04
     221.000        0.178983E-01    0.621286E-04
     223.000        0.174963E-01    0.614350E-04
     225.000        0.171429E-01    0.606212E-04
     227.000        0.166904E-01    0.600214E-04
     229.000        0.163017E-01    0.594056E-04
     231.000        0.158292E-01    0.586624E-04
     233.000        0.154564E-01    0.578410E-04
     235.000        0.151056E-01    0.571929E-04
     237.000        0.145790E-01    0.563770E-04
     239.000        0.143688E-01    0.558640E-04
     241.000        0.138923E-01    0.549880E-04
     243.000        0.134954E-01    0.541639E-04
     245.000        0.132127E-01    0.535757E-04
     247.000        0.128629E-01    0.528051E-04
     249.000        0.125679E-01    0.525390E-04

 AVG = 0.187E+03     RMS = 0.000E+00 INTEGRAL = 0.180E+01

ENTRIES=   6939608 U`FLOW=         0 O`FLOW=   8617757


    HIST =   9
 m(34)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.337283E-02    0.249289E-04
     17.5000        0.680742E-02    0.332338E-04
     22.5000        0.904011E-02    0.290816E-04
     27.5000        0.121212E-01    0.282468E-04
     32.5000        0.113376E-01    0.273195E-04
     37.5000        0.477650E-02    0.216468E-04
     42.5000        0.389353E-02    0.308723E-04
     47.5000        0.354833E-02    0.309643E-04
     52.5000        0.342608E-02    0.249473E-04
     57.5000        0.355252E-02    0.269253E-04
     62.5000        0.387190E-02    0.271162E-04
     67.5000        0.458646E-02    0.237533E-04
     72.5000        0.618492E-02    0.264925E-04
     77.5000        0.999726E-02    0.317479E-04
     82.5000        0.230058E-01    0.462565E-04
     87.5000        0.145452        0.112088E-03
     92.5000        0.466707        0.177393E-03
     97.5000        0.390975E-01    0.611764E-04
     102.500        0.109895E-01    0.352013E-04
     107.500        0.509205E-02    0.267373E-04
     112.500        0.293396E-02    0.227034E-04
     117.500        0.188238E-02    0.180469E-04
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.864E+02     RMS = 0.000E+00 INTEGRAL = 0.391E+01

ENTRIES=  15557365 U`FLOW=         0 O`FLOW=         0


    HIST =  10
 pt(34)                                                                                              
     2.50000        0.178636E-01    0.500185E-04
     7.50000        0.356573E-01    0.647076E-04
     12.5000        0.437340E-01    0.727339E-04
     17.5000        0.455236E-01    0.756884E-04
     22.5000        0.427944E-01    0.729589E-04
     27.5000        0.346246E-01    0.681679E-04
     32.5000        0.279918E-01    0.574076E-04
     37.5000        0.258446E-01    0.561896E-04
     42.5000        0.241630E-01    0.508102E-04
     47.5000        0.223967E-01    0.450445E-04
     52.5000        0.206896E-01    0.415639E-04
     57.5000        0.192288E-01    0.382551E-04
     62.5000        0.179459E-01    0.362691E-04
     67.5000        0.167520E-01    0.344930E-04
     72.5000        0.155263E-01    0.330288E-04
     77.5000        0.144558E-01    0.315102E-04
     82.5000        0.134163E-01    0.302010E-04
     87.5000        0.125559E-01    0.291739E-04
     92.5000        0.116728E-01    0.282924E-04
     97.5000        0.108537E-01    0.273161E-04
     102.500        0.101352E-01    0.265105E-04
     107.500        0.947660E-02    0.258578E-04
     112.500        0.890960E-02    0.252302E-04
     117.500        0.834880E-02    0.247242E-04
     122.500        0.792839E-02    0.243167E-04
     127.500        0.746220E-02    0.237539E-04
     132.500        0.710313E-02    0.234734E-04
     137.500        0.671092E-02    0.228821E-04
     142.500        0.640208E-02    0.226685E-04
     147.500        0.609109E-02    0.223171E-04
     152.500        0.582448E-02    0.218917E-04
     157.500        0.561594E-02    0.216672E-04
     162.500        0.537603E-02    0.213546E-04
     167.500        0.517242E-02    0.212407E-04
     172.500        0.491370E-02    0.206211E-04
     177.500        0.478856E-02    0.205514E-04
     182.500        0.460955E-02    0.201584E-04
     187.500        0.449924E-02    0.200348E-04
     192.500        0.431092E-02    0.196889E-04
     197.500        0.420825E-02    0.196056E-04

 AVG = 0.611E+02     RMS = 0.000E+00 INTEGRAL = 0.301E+01

ENTRIES=  11482694 U`FLOW=         0 O`FLOW=   4074671


    HIST =  11
 y(34)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.411552E-01    0.354469E-03
    -2.00000        0.249591        0.662774E-03
    -1.60000        0.550528        0.909659E-03
    -1.20000        0.868402        0.103899E-02
   -0.800000         1.14294        0.112257E-02
   -0.400000         1.33132        0.117731E-02
     0.00000         1.40156        0.120842E-02
    0.400000         1.33283        0.118868E-02
    0.800000         1.14430        0.112920E-02
     1.20000        0.867441        0.103523E-02
     1.60000        0.550211        0.885415E-03
     2.00000        0.250164        0.687335E-03
     2.40000        0.405220E-01    0.315639E-03
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.351E-04     RMS = 0.000E+00 INTEGRAL = 0.391E+01

ENTRIES=  15557365 U`FLOW=         0 O`FLOW=         0


    HIST =  12
 m(56)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.458105E-02    0.418338E-04
     17.5000        0.917597E-02    0.471708E-04
     22.5000        0.116569E-01    0.480290E-04
     27.5000        0.142136E-01    0.520552E-04
     32.5000        0.123173E-01    0.502828E-04
     37.5000        0.502558E-02    0.294128E-04
     42.5000        0.393006E-02    0.292940E-04
     47.5000        0.355020E-02    0.297188E-04
     52.5000        0.342159E-02    0.263100E-04
     57.5000        0.345792E-02    0.223711E-04
     62.5000        0.375261E-02    0.217656E-04
     67.5000        0.446750E-02    0.269136E-04
     72.5000        0.606394E-02    0.244623E-04
     77.5000        0.984046E-02    0.296294E-04
     82.5000        0.225096E-01    0.437384E-04
     87.5000        0.143266        0.105371E-03
     92.5000        0.460928        0.163939E-03
     97.5000        0.386748E-01    0.584690E-04
     102.500        0.109640E-01    0.318069E-04
     107.500        0.507400E-02    0.285597E-04
     112.500        0.291053E-02    0.221188E-04
     117.500        0.189591E-02    0.178684E-04
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.856E+02     RMS = 0.000E+00 INTEGRAL = 0.391E+01

ENTRIES=  15557365 U`FLOW=         0 O`FLOW=         0


    HIST =  13
 pt(56)                                                                                              
     2.50000        0.178636E-01    0.500185E-04
     7.50000        0.356573E-01    0.647076E-04
     12.5000        0.437340E-01    0.727339E-04
     17.5000        0.455236E-01    0.756884E-04
     22.5000        0.427944E-01    0.729589E-04
     27.5000        0.346246E-01    0.681679E-04
     32.5000        0.279918E-01    0.574076E-04
     37.5000        0.258446E-01    0.561896E-04
     42.5000        0.241630E-01    0.508102E-04
     47.5000        0.223967E-01    0.450445E-04
     52.5000        0.206896E-01    0.415639E-04
     57.5000        0.192288E-01    0.382551E-04
     62.5000        0.179459E-01    0.362691E-04
     67.5000        0.167520E-01    0.344930E-04
     72.5000        0.155263E-01    0.330288E-04
     77.5000        0.144558E-01    0.315102E-04
     82.5000        0.134163E-01    0.302010E-04
     87.5000        0.125559E-01    0.291739E-04
     92.5000        0.116728E-01    0.282924E-04
     97.5000        0.108537E-01    0.273161E-04
     102.500        0.101352E-01    0.265105E-04
     107.500        0.947660E-02    0.258578E-04
     112.500        0.890960E-02    0.252302E-04
     117.500        0.834880E-02    0.247242E-04
     122.500        0.792839E-02    0.243167E-04
     127.500        0.746220E-02    0.237539E-04
     132.500        0.710313E-02    0.234734E-04
     137.500        0.671092E-02    0.228821E-04
     142.500        0.640208E-02    0.226685E-04
     147.500        0.609109E-02    0.223171E-04
     152.500        0.582448E-02    0.218917E-04
     157.500        0.561594E-02    0.216672E-04
     162.500        0.537603E-02    0.213546E-04
     167.500        0.517242E-02    0.212407E-04
     172.500        0.491370E-02    0.206211E-04
     177.500        0.478856E-02    0.205514E-04
     182.500        0.460955E-02    0.201584E-04
     187.500        0.449924E-02    0.200348E-04
     192.500        0.431092E-02    0.196889E-04
     197.500        0.420825E-02    0.196056E-04

 AVG = 0.611E+02     RMS = 0.000E+00 INTEGRAL = 0.301E+01

ENTRIES=  11482694 U`FLOW=         0 O`FLOW=   4074671


    HIST =  14
 y(56)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.202241E-01    0.205492E-03
    -2.00000        0.225383        0.650835E-03
    -1.60000        0.541781        0.896056E-03
    -1.20000        0.873419        0.103294E-02
   -0.800000         1.16101        0.114435E-02
   -0.400000         1.35393        0.121024E-02
     0.00000         1.42096        0.122786E-02
    0.400000         1.35400        0.119181E-02
    0.800000         1.16023        0.113697E-02
     1.20000        0.872978        0.103934E-02
     1.60000        0.542104        0.892861E-03
     2.00000        0.224552        0.654934E-03
     2.40000        0.203922E-01    0.206633E-03
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.192E-03     RMS = 0.000E+00 INTEGRAL = 0.391E+01

ENTRIES=  15557365 U`FLOW=         0 O`FLOW=         0


    HIST =  15
 m(3456)                                                                                             
     5.00000         0.00000         0.00000    
     15.0000         0.00000         0.00000    
     25.0000         0.00000         0.00000    
     35.0000         0.00000         0.00000    
     45.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.477059E-03    0.188020E-04
     115.000        0.727832E-03    0.135255E-04
     125.000        0.482776E-01    0.577059E-04
     135.000        0.154483E-02    0.947740E-05
     145.000        0.142780E-02    0.129385E-04
     155.000        0.148527E-02    0.151424E-04
     165.000        0.168844E-02    0.113900E-04
     175.000        0.303589E-02    0.134293E-04
     185.000        0.146298E-01    0.261628E-04
     195.000        0.214213E-01    0.295436E-04
     205.000        0.210327E-01    0.294798E-04
     215.000        0.192471E-01    0.283998E-04
     225.000        0.171059E-01    0.268810E-04
     235.000        0.150678E-01    0.253498E-04
     245.000        0.132062E-01    0.237927E-04
     255.000        0.116395E-01    0.222413E-04
     265.000        0.102332E-01    0.208689E-04
     275.000        0.906919E-02    0.196220E-04
     285.000        0.813088E-02    0.185549E-04
     295.000        0.723088E-02    0.174894E-04
     305.000        0.653589E-02    0.165994E-04
     315.000        0.592840E-02    0.158085E-04
     325.000        0.541700E-02    0.151170E-04
     335.000        0.495238E-02    0.144334E-04
     345.000        0.456883E-02    0.139527E-04
     355.000        0.420765E-02    0.133734E-04
     365.000        0.394378E-02    0.129992E-04
     375.000        0.368473E-02    0.125535E-04
     385.000        0.342880E-02    0.121903E-04
     395.000        0.321622E-02    0.117664E-04
     405.000        0.303683E-02    0.115848E-04
     415.000        0.290573E-02    0.112831E-04
     425.000        0.274264E-02    0.109597E-04
     435.000        0.261103E-02    0.107872E-04
     445.000        0.247979E-02    0.105395E-04
     455.000        0.236985E-02    0.103167E-04
     465.000        0.225834E-02    0.101027E-04
     475.000        0.216472E-02    0.988821E-05
     485.000        0.209482E-02    0.984520E-05
     495.000        0.202571E-02    0.965458E-05
     505.000        0.194076E-02    0.949780E-05
     515.000        0.187908E-02    0.932270E-05
     525.000        0.181660E-02    0.919797E-05
     535.000        0.174495E-02    0.905489E-05
     545.000        0.170457E-02    0.891415E-05
     555.000        0.163328E-02    0.874960E-05
     565.000        0.161087E-02    0.874663E-05
     575.000        0.154727E-02    0.857100E-05
     585.000        0.150667E-02    0.848159E-05
     595.000        0.146677E-02    0.828829E-05
     605.000        0.139998E-02    0.809144E-05
     615.000        0.137722E-02    0.814956E-05
     625.000        0.134053E-02    0.788667E-05
     635.000        0.131041E-02    0.796875E-05
     645.000        0.127365E-02    0.777718E-05
     655.000        0.126078E-02    0.773872E-05
     665.000        0.120804E-02    0.765818E-05
     675.000        0.118248E-02    0.751198E-05
     685.000        0.115249E-02    0.740550E-05
     695.000        0.112508E-02    0.729000E-05
     705.000        0.110543E-02    0.734520E-05
     715.000        0.108140E-02    0.727069E-05
     725.000        0.105369E-02    0.708139E-05
     735.000        0.104047E-02    0.699510E-05
     745.000        0.100829E-02    0.697529E-05
     755.000        0.985986E-03    0.691276E-05
     765.000        0.968987E-03    0.678431E-05
     775.000        0.949015E-03    0.663241E-05
     785.000        0.924387E-03    0.665794E-05
     795.000        0.921273E-03    0.666955E-05
     805.000        0.900935E-03    0.650330E-05
     815.000        0.886105E-03    0.655599E-05
     825.000        0.874815E-03    0.654863E-05
     835.000        0.860239E-03    0.649422E-05
     845.000        0.833138E-03    0.635291E-05
     855.000        0.836417E-03    0.632626E-05
     865.000        0.830511E-03    0.626751E-05
     875.000        0.812791E-03    0.615740E-05
     885.000        0.806213E-03    0.627991E-05
     895.000        0.790574E-03    0.610516E-05
     905.000        0.786626E-03    0.615663E-05
     915.000        0.770497E-03    0.601506E-05
     925.000        0.772444E-03    0.607226E-05
     935.000        0.778671E-03    0.618134E-05
     945.000        0.767785E-03    0.616224E-05
     955.000        0.756621E-03    0.597041E-05
     965.000        0.758177E-03    0.587673E-05
     975.000        0.757730E-03    0.584139E-05
     985.000        0.766707E-03    0.599705E-05
     995.000        0.769096E-03    0.608259E-05

 AVG = 0.318E+03     RMS = 0.000E+00 INTEGRAL = 0.353E+01

ENTRIES=  13643565 U`FLOW=         0 O`FLOW=   1913800


    HIST =  16
 pt(3456)                                                                                            
     2.50000        0.781677        0.199582E-03
     7.50000         0.00000         0.00000    
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
