 ( Cross-section is:            1.9650171362 +/-            0.0009816109)
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0272            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 10 < m(3456) < 2010                                                                                 
     20.0000         0.00000         0.00000    
     40.0000         0.00000         0.00000    
     60.0000         0.00000         0.00000    
     80.0000         0.00000         0.00000    
     100.000        0.229115E-07    0.119454E-06
     120.000        0.984202E-01    0.368212E-04
     140.000        0.117929E-04    0.698076E-06
     160.000       -0.733245E-04    0.120385E-05
     180.000       -0.114386E-02    0.766372E-05
     200.000       -0.364594E-02    0.969215E-05
     220.000       -0.335624E-02    0.886337E-05
     240.000       -0.256167E-02    0.788855E-05
     260.000       -0.187437E-02    0.691169E-05
     280.000       -0.135690E-02    0.607467E-05
     300.000       -0.100203E-02    0.521725E-05
     320.000       -0.794867E-03    0.465371E-05
     340.000       -0.697131E-03    0.431995E-05
     360.000       -0.705312E-03    0.426508E-05
     380.000       -0.683276E-03    0.418500E-05
     400.000       -0.633543E-03    0.409884E-05
     420.000       -0.557272E-03    0.392739E-05
     440.000       -0.476204E-03    0.377466E-05
     460.000       -0.381943E-03    0.330022E-05
     480.000       -0.295105E-03    0.280800E-05
     500.000       -0.227864E-03    0.241103E-05
     520.000       -0.150351E-03    0.183948E-05
     540.000       -0.849920E-04    0.137576E-05
     560.000       -0.218689E-04    0.111393E-05
     580.000        0.299841E-04    0.120258E-05
     600.000        0.801340E-04    0.144389E-05
     620.000        0.117519E-03    0.169212E-05
     640.000        0.153609E-03    0.191331E-05
     660.000        0.190399E-03    0.224982E-05
     680.000        0.216679E-03    0.242545E-05
     700.000        0.248888E-03    0.290954E-05
     720.000        0.267482E-03    0.315572E-05
     740.000        0.286875E-03    0.324542E-05
     760.000        0.303982E-03    0.287944E-05
     780.000        0.319352E-03    0.294265E-05
     800.000        0.335755E-03    0.317754E-05
     820.000        0.343888E-03    0.313948E-05
     840.000        0.362234E-03    0.299105E-05
     860.000        0.373619E-03    0.309076E-05
     880.000        0.383247E-03    0.321512E-05
     900.000        0.397907E-03    0.322012E-05
     920.000        0.402625E-03    0.323710E-05
     940.000        0.415828E-03    0.344425E-05
     960.000        0.435984E-03    0.330442E-05
     980.000        0.461096E-03    0.346866E-05
     1000.00        0.479165E-03    0.359727E-05
     1020.00        0.516779E-03    0.373567E-05
     1040.00        0.528078E-03    0.381563E-05
     1060.00        0.520199E-03    0.363759E-05
     1080.00        0.524273E-03    0.370471E-05
     1100.00        0.515116E-03    0.365387E-05
     1120.00        0.500232E-03    0.363012E-05
     1140.00        0.486624E-03    0.356502E-05
     1160.00        0.476691E-03    0.352906E-05
     1180.00        0.462474E-03    0.347534E-05
     1200.00        0.434152E-03    0.339419E-05
     1220.00        0.417631E-03    0.331950E-05
     1240.00        0.403280E-03    0.319379E-05
     1260.00        0.386147E-03    0.314568E-05
     1280.00        0.369518E-03    0.315389E-05
     1300.00        0.346932E-03    0.293394E-05
     1320.00        0.329859E-03    0.288374E-05
     1340.00        0.314778E-03    0.288314E-05
     1360.00        0.297857E-03    0.275136E-05
     1380.00        0.283861E-03    0.268587E-05
     1400.00        0.268089E-03    0.266825E-05
     1420.00        0.261941E-03    0.257090E-05
     1440.00        0.248250E-03    0.253676E-05
     1460.00        0.229961E-03    0.238730E-05
     1480.00        0.220977E-03    0.230573E-05
     1500.00        0.208746E-03    0.226663E-05
     1520.00        0.198760E-03    0.230996E-05
     1540.00        0.190838E-03    0.237486E-05
     1560.00        0.187201E-03    0.238077E-05
     1580.00        0.170722E-03    0.233874E-05
     1600.00        0.159296E-03    0.205575E-05
     1620.00        0.155006E-03    0.216514E-05
     1640.00        0.150776E-03    0.203504E-05
     1660.00        0.139496E-03    0.194641E-05
     1680.00        0.129366E-03    0.181747E-05
     1700.00        0.127981E-03    0.172974E-05
     1720.00        0.119837E-03    0.151465E-05
     1740.00        0.113941E-03    0.137898E-05
     1760.00        0.110241E-03    0.135313E-05
     1780.00        0.103170E-03    0.126501E-05
     1800.00        0.989753E-04    0.128691E-05
     1820.00        0.929739E-04    0.134332E-05
     1840.00        0.888619E-04    0.143725E-05
     1860.00        0.846786E-04    0.170938E-05
     1880.00        0.820561E-04    0.179416E-05
     1900.00        0.735613E-04    0.177468E-05
     1920.00        0.725587E-04    0.180608E-05
     1940.00        0.681275E-04    0.162301E-05
     1960.00        0.670282E-04    0.176623E-05
     1980.00        0.582170E-04    0.152363E-05
     2000.00        0.633361E-04    0.169424E-05

 AVG = 0.292E+03     RMS = 0.000E+00 INTEGRAL = 0.194E+01

ENTRIES=  13088056 U`FLOW=         0 O`FLOW=    367839


    HIST =   2
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.458230E-07    0.238907E-06
     115.000        0.477108E-05    0.500819E-06
     125.000        0.196836        0.736417E-04
     135.000        0.334246E-04    0.907646E-06
     145.000       -0.983879E-05    0.106083E-05
     155.000       -0.415950E-04    0.166669E-05
     165.000       -0.105054E-03    0.173777E-05
     175.000       -0.319036E-03    0.390863E-05
     185.000       -0.196869E-02    0.148238E-04
     195.000       -0.352585E-02    0.145541E-04
     205.000       -0.376603E-02    0.128803E-04
     215.000       -0.353140E-02    0.128531E-04
     225.000       -0.318107E-02    0.122762E-04
     235.000       -0.276300E-02    0.115832E-04
     245.000       -0.236033E-02    0.107571E-04
     255.000       -0.202844E-02    0.101851E-04
     265.000       -0.172030E-02    0.937377E-05
     275.000       -0.146274E-02    0.887789E-05
     285.000       -0.125106E-02    0.831034E-05
     295.000       -0.107094E-02    0.764207E-05
     305.000       -0.933124E-03    0.711519E-05
     315.000       -0.839054E-03    0.684174E-05
     325.000       -0.750680E-03    0.631761E-05
     335.000       -0.702922E-03    0.612939E-05
     345.000       -0.691341E-03    0.609513E-05
     355.000       -0.696792E-03    0.605415E-05
     365.000       -0.713832E-03    0.601539E-05
     375.000       -0.699208E-03    0.601511E-05
     385.000       -0.667345E-03    0.582622E-05
     395.000       -0.655012E-03    0.594004E-05
     405.000       -0.612074E-03    0.565487E-05
     415.000       -0.579544E-03    0.562996E-05
     425.000       -0.535000E-03    0.548154E-05
     435.000       -0.490318E-03    0.535951E-05
     445.000       -0.462090E-03    0.531991E-05
     455.000       -0.397033E-03    0.480023E-05
     465.000       -0.366853E-03    0.453267E-05
     475.000       -0.310923E-03    0.406721E-05
     485.000       -0.279288E-03    0.387430E-05
     495.000       -0.249091E-03    0.361118E-05
     505.000       -0.206637E-03    0.319677E-05
     515.000       -0.167391E-03    0.277735E-05
     525.000       -0.133310E-03    0.241339E-05
     535.000       -0.101884E-03    0.203203E-05
     545.000       -0.681000E-04    0.185547E-05
     555.000       -0.358899E-04    0.161833E-05
     565.000       -0.784797E-05    0.153114E-05
     575.000        0.171286E-04    0.157609E-05
     585.000        0.428396E-04    0.181682E-05
     595.000        0.686655E-04    0.192653E-05
     605.000        0.916025E-04    0.215144E-05
     615.000        0.106350E-03    0.222427E-05
     625.000        0.128688E-03    0.255103E-05
     635.000        0.144902E-03    0.270268E-05
     645.000        0.162315E-03    0.270961E-05
     655.000        0.182096E-03    0.309810E-05
     665.000        0.198702E-03    0.326404E-05
     675.000        0.207343E-03    0.333909E-05
     685.000        0.226015E-03    0.351975E-05
     695.000        0.243203E-03    0.411336E-05
     705.000        0.254574E-03    0.411718E-05
     715.000        0.267952E-03    0.454931E-05
     725.000        0.267012E-03    0.437592E-05
     735.000        0.279998E-03    0.470246E-05
     745.000        0.293752E-03    0.447551E-05
     755.000        0.298146E-03    0.411184E-05
     765.000        0.309818E-03    0.403377E-05
     775.000        0.313486E-03    0.408877E-05
     785.000        0.325219E-03    0.423485E-05
     795.000        0.330737E-03    0.431678E-05
     805.000        0.340773E-03    0.466574E-05
     815.000        0.341729E-03    0.452973E-05
     825.000        0.346047E-03    0.435022E-05
     835.000        0.362955E-03    0.433410E-05
     845.000        0.361513E-03    0.412561E-05
     855.000        0.367599E-03    0.429409E-05
     865.000        0.379639E-03    0.444891E-05
     875.000        0.385839E-03    0.461708E-05
     885.000        0.380654E-03    0.447798E-05
     895.000        0.399097E-03    0.465243E-05
     905.000        0.396717E-03    0.445591E-05
     915.000        0.399691E-03    0.448140E-05
     925.000        0.405558E-03    0.467509E-05
     935.000        0.411285E-03    0.492558E-05
     945.000        0.420372E-03    0.481828E-05
     955.000        0.433450E-03    0.474226E-05
     965.000        0.438518E-03    0.460609E-05
     975.000        0.456314E-03    0.483716E-05
     985.000        0.465878E-03    0.497594E-05
     995.000        0.468614E-03    0.500450E-05
     1005.00        0.489716E-03    0.517209E-05
     1015.00        0.508460E-03    0.526293E-05
     1025.00        0.525097E-03    0.530680E-05
     1035.00        0.525392E-03    0.542395E-05
     1045.00        0.530765E-03    0.537200E-05
     1055.00        0.523600E-03    0.526115E-05
     1065.00        0.516798E-03    0.502879E-05
     1075.00        0.522748E-03    0.512775E-05
     1085.00        0.525799E-03    0.535224E-05
     1095.00        0.517971E-03    0.520318E-05
     1105.00        0.512260E-03    0.513511E-05
     1115.00        0.502086E-03    0.511447E-05
     1125.00        0.498379E-03    0.515659E-05
     1135.00        0.488522E-03    0.502670E-05
     1145.00        0.484726E-03    0.506015E-05
     1155.00        0.480111E-03    0.498818E-05
     1165.00        0.473271E-03    0.499689E-05
     1175.00        0.464420E-03    0.484975E-05
     1185.00        0.460527E-03    0.498232E-05
     1195.00        0.436992E-03    0.483439E-05
     1205.00        0.431312E-03    0.476853E-05
     1215.00        0.417154E-03    0.472287E-05
     1225.00        0.418108E-03    0.466870E-05
     1235.00        0.406849E-03    0.458570E-05
     1245.00        0.399712E-03    0.444936E-05
     1255.00        0.387218E-03    0.438186E-05
     1265.00        0.385075E-03    0.451693E-05
     1275.00        0.376813E-03    0.448105E-05
     1285.00        0.362223E-03    0.444169E-05
     1295.00        0.353130E-03    0.419917E-05
     1305.00        0.340735E-03    0.410084E-05
     1315.00        0.332870E-03    0.405936E-05
     1325.00        0.326847E-03    0.409896E-05
     1335.00        0.320587E-03    0.414226E-05
     1345.00        0.308969E-03    0.401328E-05
     1355.00        0.298388E-03    0.394699E-05
     1365.00        0.297326E-03    0.383592E-05
     1375.00        0.286892E-03    0.379153E-05
     1385.00        0.280830E-03    0.380682E-05
     1395.00        0.270508E-03    0.379279E-05
     1405.00        0.265671E-03    0.375548E-05
     1415.00        0.266422E-03    0.368109E-05
     1425.00        0.257461E-03    0.359136E-05
     1435.00        0.248316E-03    0.359146E-05
     1445.00        0.248184E-03    0.358486E-05
     1455.00        0.230249E-03    0.335570E-05
     1465.00        0.229673E-03    0.339762E-05
     1475.00        0.223005E-03    0.323342E-05
     1485.00        0.218950E-03    0.328906E-05
     1495.00        0.211115E-03    0.321651E-05
     1505.00        0.206377E-03    0.319548E-05
     1515.00        0.204244E-03    0.335533E-05
     1525.00        0.193276E-03    0.317668E-05
     1535.00        0.192913E-03    0.341122E-05
     1545.00        0.188764E-03    0.330588E-05
     1555.00        0.189485E-03    0.344727E-05
     1565.00        0.184917E-03    0.328538E-05
     1575.00        0.167586E-03    0.316180E-05
     1585.00        0.173857E-03    0.344763E-05
     1595.00        0.161894E-03    0.291668E-05
     1605.00        0.156699E-03    0.289849E-05
     1615.00        0.157685E-03    0.315384E-05
     1625.00        0.152327E-03    0.296787E-05
     1635.00        0.150149E-03    0.283016E-05
     1645.00        0.151402E-03    0.292559E-05
     1655.00        0.142492E-03    0.281292E-05
     1665.00        0.136499E-03    0.269154E-05
     1675.00        0.130620E-03    0.260326E-05
     1685.00        0.128113E-03    0.253739E-05
     1695.00        0.130520E-03    0.251197E-05
     1705.00        0.125443E-03    0.237916E-05
     1715.00        0.120146E-03    0.217626E-05
     1725.00        0.119528E-03    0.210776E-05
     1735.00        0.115395E-03    0.197902E-05
     1745.00        0.112487E-03    0.192140E-05
     1755.00        0.110617E-03    0.191823E-05
     1765.00        0.109864E-03    0.190946E-05
     1775.00        0.104069E-03    0.178229E-05
     1785.00        0.102272E-03    0.179610E-05
     1795.00        0.100026E-03    0.179942E-05
     1805.00        0.979244E-04    0.184068E-05
     1815.00        0.928522E-04    0.179820E-05
     1825.00        0.930956E-04    0.199644E-05
     1835.00        0.889915E-04    0.189889E-05
     1845.00        0.887323E-04    0.215826E-05
     1855.00        0.871475E-04    0.238554E-05
     1865.00        0.822096E-04    0.244912E-05
     1875.00        0.854163E-04    0.257647E-05
     1885.00        0.786960E-04    0.249776E-05
     1895.00        0.753993E-04    0.246002E-05
     1905.00        0.717232E-04    0.255872E-05
     1915.00        0.713457E-04    0.233071E-05
     1925.00        0.737716E-04    0.275976E-05
     1935.00        0.705297E-04    0.242412E-05
     1945.00        0.657253E-04    0.215892E-05
     1955.00        0.647377E-04    0.231687E-05
     1965.00        0.693187E-04    0.266665E-05
     1975.00        0.568789E-04    0.216306E-05
     1985.00        0.595551E-04    0.214649E-05
     1995.00        0.665577E-04    0.255562E-05
     2005.00        0.601145E-04    0.222513E-05

 AVG = 0.297E+03     RMS = 0.000E+00 INTEGRAL = 0.194E+01

ENTRIES=  13088056 U`FLOW=         0 O`FLOW=    367839


    HIST =   3
 130 < m(3456) < 2010                                                                                
     140.000        0.117929E-04    0.698076E-06
     160.000       -0.733245E-04    0.120385E-05
     180.000       -0.114386E-02    0.766372E-05
     200.000       -0.364594E-02    0.969215E-05
     220.000       -0.335624E-02    0.886337E-05
     240.000       -0.256167E-02    0.788855E-05
     260.000       -0.187437E-02    0.691169E-05
     280.000       -0.135690E-02    0.607467E-05
     300.000       -0.100203E-02    0.521725E-05
     320.000       -0.794867E-03    0.465371E-05
     340.000       -0.697131E-03    0.431995E-05
     360.000       -0.705312E-03    0.426508E-05
     380.000       -0.683276E-03    0.418500E-05
     400.000       -0.633543E-03    0.409884E-05
     420.000       -0.557272E-03    0.392739E-05
     440.000       -0.476204E-03    0.377466E-05
     460.000       -0.381943E-03    0.330022E-05
     480.000       -0.295105E-03    0.280800E-05
     500.000       -0.227864E-03    0.241103E-05
     520.000       -0.150351E-03    0.183948E-05
     540.000       -0.849920E-04    0.137576E-05
     560.000       -0.218689E-04    0.111393E-05
     580.000        0.299841E-04    0.120258E-05
     600.000        0.801340E-04    0.144389E-05
     620.000        0.117519E-03    0.169212E-05
     640.000        0.153609E-03    0.191331E-05
     660.000        0.190399E-03    0.224982E-05
     680.000        0.216679E-03    0.242545E-05
     700.000        0.248888E-03    0.290954E-05
     720.000        0.267482E-03    0.315572E-05
     740.000        0.286875E-03    0.324542E-05
     760.000        0.303982E-03    0.287944E-05
     780.000        0.319352E-03    0.294265E-05
     800.000        0.335755E-03    0.317754E-05
     820.000        0.343888E-03    0.313948E-05
     840.000        0.362234E-03    0.299105E-05
     860.000        0.373619E-03    0.309076E-05
     880.000        0.383247E-03    0.321512E-05
     900.000        0.397907E-03    0.322012E-05
     920.000        0.402625E-03    0.323710E-05
     940.000        0.415828E-03    0.344425E-05
     960.000        0.435984E-03    0.330442E-05
     980.000        0.461096E-03    0.346866E-05
     1000.00        0.479165E-03    0.359727E-05
     1020.00        0.516779E-03    0.373567E-05
     1040.00        0.528078E-03    0.381563E-05
     1060.00        0.520199E-03    0.363759E-05
     1080.00        0.524273E-03    0.370471E-05
     1100.00        0.515116E-03    0.365387E-05
     1120.00        0.500232E-03    0.363012E-05
     1140.00        0.486624E-03    0.356502E-05
     1160.00        0.476691E-03    0.352906E-05
     1180.00        0.462474E-03    0.347534E-05
     1200.00        0.434152E-03    0.339419E-05
     1220.00        0.417631E-03    0.331950E-05
     1240.00        0.403280E-03    0.319379E-05
     1260.00        0.386147E-03    0.314568E-05
     1280.00        0.369518E-03    0.315389E-05
     1300.00        0.346932E-03    0.293394E-05
     1320.00        0.329859E-03    0.288374E-05
     1340.00        0.314778E-03    0.288314E-05
     1360.00        0.297857E-03    0.275136E-05
     1380.00        0.283861E-03    0.268587E-05
     1400.00        0.268089E-03    0.266825E-05
     1420.00        0.261941E-03    0.257090E-05
     1440.00        0.248250E-03    0.253676E-05
     1460.00        0.229961E-03    0.238730E-05
     1480.00        0.220977E-03    0.230573E-05
     1500.00        0.208746E-03    0.226663E-05
     1520.00        0.198760E-03    0.230996E-05
     1540.00        0.190838E-03    0.237486E-05
     1560.00        0.187201E-03    0.238077E-05
     1580.00        0.170722E-03    0.233874E-05
     1600.00        0.159296E-03    0.205575E-05
     1620.00        0.155006E-03    0.216514E-05
     1640.00        0.150776E-03    0.203504E-05
     1660.00        0.139496E-03    0.194641E-05
     1680.00        0.129366E-03    0.181747E-05
     1700.00        0.127981E-03    0.172974E-05
     1720.00        0.119837E-03    0.151465E-05
     1740.00        0.113941E-03    0.137898E-05
     1760.00        0.110241E-03    0.135313E-05
     1780.00        0.103170E-03    0.126501E-05
     1800.00        0.989753E-04    0.128691E-05
     1820.00        0.929739E-04    0.134332E-05
     1840.00        0.888619E-04    0.143725E-05
     1860.00        0.846786E-04    0.170938E-05
     1880.00        0.820561E-04    0.179416E-05
     1900.00        0.735613E-04    0.177468E-05
     1920.00        0.725587E-04    0.180608E-05
     1940.00        0.681275E-04    0.162301E-05
     1960.00        0.670282E-04    0.176623E-05
     1980.00        0.582170E-04    0.152363E-05
     2000.00        0.633361E-04    0.169424E-05

 AVG =-0.998E+04     RMS = 0.000E+00 INTEGRAL =-0.329E-01

ENTRIES=   5813420 U`FLOW=   7274636 O`FLOW=    367839


    HIST =   4
 300 < m(3456) < 2020                                                                                
     310.000       -0.886089E-03    0.493252E-05
     330.000       -0.726801E-03    0.439895E-05
     350.000       -0.694067E-03    0.429336E-05
     370.000       -0.706520E-03    0.425124E-05
     390.000       -0.661178E-03    0.415824E-05
     410.000       -0.595809E-03    0.398815E-05
     430.000       -0.512659E-03    0.383186E-05
     450.000       -0.429562E-03    0.358177E-05
     470.000       -0.338888E-03    0.304427E-05
     490.000       -0.264189E-03    0.264766E-05
     510.000       -0.187014E-03    0.211706E-05
     530.000       -0.117597E-03    0.157731E-05
     550.000       -0.519950E-04    0.123099E-05
     570.000        0.464030E-05    0.109869E-05
     590.000        0.557525E-04    0.132400E-05
     610.000        0.989763E-04    0.154715E-05
     630.000        0.136795E-03    0.185805E-05
     650.000        0.172205E-03    0.205766E-05
     670.000        0.203022E-03    0.233438E-05
     690.000        0.234609E-03    0.270648E-05
     710.000        0.261263E-03    0.306746E-05
     730.000        0.273505E-03    0.321134E-05
     750.000        0.295949E-03    0.303827E-05
     770.000        0.311652E-03    0.287119E-05
     790.000        0.327978E-03    0.302294E-05
     810.000        0.341251E-03    0.325078E-05
     830.000        0.354501E-03    0.306962E-05
     850.000        0.364556E-03    0.297658E-05
     870.000        0.382739E-03    0.320502E-05
     890.000        0.389875E-03    0.322780E-05
     910.000        0.398204E-03    0.315890E-05
     930.000        0.408421E-03    0.339459E-05
     950.000        0.426911E-03    0.337927E-05
     970.000        0.447416E-03    0.333858E-05
     990.000        0.467246E-03    0.352748E-05
     1010.00        0.499088E-03    0.368822E-05
     1030.00        0.525245E-03    0.379276E-05
     1050.00        0.527183E-03    0.375822E-05
     1070.00        0.519773E-03    0.358965E-05
     1090.00        0.521885E-03    0.373092E-05
     1110.00        0.507173E-03    0.362246E-05
     1130.00        0.493451E-03    0.359937E-05
     1150.00        0.482418E-03    0.355150E-05
     1170.00        0.468846E-03    0.348053E-05
     1190.00        0.448760E-03    0.347005E-05
     1210.00        0.424233E-03    0.335476E-05
     1230.00        0.412479E-03    0.327109E-05
     1250.00        0.393465E-03    0.312148E-05
     1270.00        0.380944E-03    0.318044E-05
     1290.00        0.357676E-03    0.305543E-05
     1310.00        0.336802E-03    0.288437E-05
     1330.00        0.323717E-03    0.291308E-05
     1350.00        0.303679E-03    0.281387E-05
     1370.00        0.292109E-03    0.269617E-05
     1390.00        0.275669E-03    0.268635E-05
     1410.00        0.266046E-03    0.262886E-05
     1430.00        0.252888E-03    0.253904E-05
     1450.00        0.239216E-03    0.245476E-05
     1470.00        0.226339E-03    0.234474E-05
     1490.00        0.215032E-03    0.229983E-05
     1510.00        0.205310E-03    0.231641E-05
     1530.00        0.193094E-03    0.233035E-05
     1550.00        0.189125E-03    0.238785E-05
     1570.00        0.176251E-03    0.227959E-05
     1590.00        0.167876E-03    0.225771E-05
     1610.00        0.157192E-03    0.214151E-05
     1630.00        0.151238E-03    0.205029E-05
     1650.00        0.146947E-03    0.202906E-05
     1670.00        0.133559E-03    0.187208E-05
     1690.00        0.129316E-03    0.178507E-05
     1710.00        0.122795E-03    0.161201E-05
     1730.00        0.117461E-03    0.144543E-05
     1750.00        0.111552E-03    0.135735E-05
     1770.00        0.106966E-03    0.130584E-05
     1790.00        0.101149E-03    0.127106E-05
     1810.00        0.953883E-04    0.128650E-05
     1830.00        0.910436E-04    0.137753E-05
     1850.00        0.879399E-04    0.160839E-05
     1870.00        0.838129E-04    0.177731E-05
     1890.00        0.770477E-04    0.175283E-05
     1910.00        0.715345E-04    0.173050E-05
     1930.00        0.721507E-04    0.183656E-05
     1950.00        0.652315E-04    0.158337E-05
     1970.00        0.630988E-04    0.171678E-05
     1990.00        0.630564E-04    0.166868E-05
     2010.00        0.601443E-04    0.164246E-05

 AVG = 0.153E+04     RMS = 0.000E+00 INTEGRAL = 0.258E+00

ENTRIES=   3903918 U`FLOW=   9186956 O`FLOW=    365021


    HIST =   5
 10 < m(3456) < 130                                                                                  
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500        0.192013E-06    0.324373E-06
     107.500       -0.100367E-06    0.350840E-06
     112.500        0.202190E-05    0.524717E-06
     117.500        0.752026E-05    0.853201E-06
     122.500        0.179299E-03    0.237014E-05
     127.500        0.393492        0.147300E-03

 AVG = 0.127E+03     RMS = 0.000E+00 INTEGRAL = 0.197E+01

ENTRIES=   7274636 U`FLOW=         0 O`FLOW=   6181259


    HIST =   6
 pt(Z)                                                                                               
    0.100000E-01    0.446671E-04    0.146189E-04
    0.300000E-01    0.200577E-03    0.385440E-04
    0.500000E-01    0.434353E-03    0.501616E-04
    0.700000E-01    0.706574E-03    0.710552E-04
    0.900000E-01    0.834788E-03    0.812843E-04
    0.110000        0.929109E-03    0.810427E-04
    0.130000        0.131353E-02    0.103895E-03
    0.150000        0.125303E-02    0.950172E-04
    0.170000        0.131949E-02    0.111256E-03
    0.190000        0.176318E-02    0.144669E-03
    0.210000        0.180652E-02    0.126010E-03
    0.230000        0.215313E-02    0.141330E-03
    0.250000        0.218429E-02    0.144143E-03
    0.270000        0.277257E-02    0.160043E-03
    0.290000        0.240821E-02    0.150120E-03
    0.310000        0.264525E-02    0.148468E-03
    0.330000        0.308968E-02    0.163753E-03
    0.350000        0.315126E-02    0.169895E-03
