 ( Cross-section is:            2.7186064036 +/-            0.0006410685)
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0272            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 10 < m(3456) < 2010                                                                                 
     20.0000         0.00000         0.00000    
     40.0000         0.00000         0.00000    
     60.0000         0.00000         0.00000    
     80.0000         0.00000         0.00000    
     100.000        0.776255E-07    0.125301E-07
     120.000        0.983450E-01    0.260321E-04
     140.000        0.467386E-04    0.340517E-06
     160.000        0.405515E-04    0.478432E-06
     180.000        0.250666E-03    0.242987E-05
     200.000        0.734719E-03    0.555778E-05
     220.000        0.765594E-03    0.444774E-05
     240.000        0.724647E-03    0.284331E-05
     260.000        0.690604E-03    0.286505E-05
     280.000        0.666488E-03    0.295323E-05
     300.000        0.642259E-03    0.291462E-05
     320.000        0.629410E-03    0.287354E-05
     340.000        0.607372E-03    0.281554E-05
     360.000        0.592069E-03    0.276335E-05
     380.000        0.575168E-03    0.273868E-05
     400.000        0.558830E-03    0.270314E-05
     420.000        0.540399E-03    0.264442E-05
     440.000        0.529640E-03    0.264041E-05
     460.000        0.516690E-03    0.257197E-05
     480.000        0.505451E-03    0.258006E-05
     500.000        0.492061E-03    0.252097E-05
     520.000        0.483358E-03    0.252659E-05
     540.000        0.473416E-03    0.248639E-05
     560.000        0.460859E-03    0.244577E-05
     580.000        0.453141E-03    0.243031E-05
     600.000        0.442036E-03    0.238550E-05
     620.000        0.435405E-03    0.239013E-05
     640.000        0.426347E-03    0.235159E-05
     660.000        0.425058E-03    0.237692E-05
     680.000        0.407917E-03    0.229176E-05
     700.000        0.407878E-03    0.231632E-05
     720.000        0.402769E-03    0.228482E-05
     740.000        0.398587E-03    0.229257E-05
     760.000        0.392660E-03    0.229804E-05
     780.000        0.387845E-03    0.224326E-05
     800.000        0.387254E-03    0.225023E-05
     820.000        0.385902E-03    0.225068E-05
     840.000        0.388626E-03    0.225311E-05
     860.000        0.383658E-03    0.224948E-05
     880.000        0.385896E-03    0.228290E-05
     900.000        0.387370E-03    0.222720E-05
     920.000        0.393157E-03    0.229481E-05
     940.000        0.396988E-03    0.228358E-05
     960.000        0.402968E-03    0.223540E-05
     980.000        0.419018E-03    0.229259E-05
     1000.00        0.442309E-03    0.244093E-05
     1020.00        0.472536E-03    0.251894E-05
     1040.00        0.500485E-03    0.262138E-05
     1060.00        0.511254E-03    0.263757E-05
     1080.00        0.518044E-03    0.261198E-05
     1100.00        0.517187E-03    0.263063E-05
     1120.00        0.519739E-03    0.261868E-05
     1140.00        0.517829E-03    0.262588E-05
     1160.00        0.507021E-03    0.258763E-05
     1180.00        0.501366E-03    0.256695E-05
     1200.00        0.483988E-03    0.249534E-05
     1220.00        0.472714E-03    0.249115E-05
     1240.00        0.460203E-03    0.247166E-05
     1260.00        0.444906E-03    0.240840E-05
     1280.00        0.427295E-03    0.234289E-05
     1300.00        0.413256E-03    0.230659E-05
     1320.00        0.398864E-03    0.227166E-05
     1340.00        0.390584E-03    0.229147E-05
     1360.00        0.368654E-03    0.218153E-05
     1380.00        0.357261E-03    0.222521E-05
     1400.00        0.345704E-03    0.213892E-05
     1420.00        0.323708E-03    0.202607E-05
     1440.00        0.313153E-03    0.198848E-05
     1460.00        0.302584E-03    0.198912E-05
     1480.00        0.288359E-03    0.191164E-05
     1500.00        0.276919E-03    0.187907E-05
     1520.00        0.266968E-03    0.192110E-05
     1540.00        0.252104E-03    0.182188E-05
     1560.00        0.244281E-03    0.180099E-05
     1580.00        0.236884E-03    0.178514E-05
     1600.00        0.224133E-03    0.175843E-05
     1620.00        0.210365E-03    0.164829E-05
     1640.00        0.206000E-03    0.163783E-05
     1660.00        0.195246E-03    0.151975E-05
     1680.00        0.186223E-03    0.148008E-05
     1700.00        0.178473E-03    0.145420E-05
     1720.00        0.169369E-03    0.141061E-05
     1740.00        0.164925E-03    0.148099E-05
     1760.00        0.157279E-03    0.147550E-05
     1780.00        0.148469E-03    0.147605E-05
     1800.00        0.143368E-03    0.147412E-05
     1820.00        0.137655E-03    0.145135E-05
     1840.00        0.128626E-03    0.136575E-05
     1860.00        0.125500E-03    0.134476E-05
     1880.00        0.122140E-03    0.136252E-05
     1900.00        0.118254E-03    0.130770E-05
     1920.00        0.108284E-03    0.121795E-05
     1940.00        0.105734E-03    0.118133E-05
     1960.00        0.101286E-03    0.113884E-05
     1980.00        0.981040E-04    0.106118E-05
     2000.00        0.914063E-04    0.908711E-06

 AVG = 0.323E+03     RMS = 0.000E+00 INTEGRAL = 0.267E+01

ENTRIES=  25706644 U`FLOW=         0 O`FLOW=   1148434


    HIST =   2
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.155251E-06    0.250603E-07
     115.000        0.353140E-05    0.994739E-07
     125.000        0.196687        0.520646E-04
     135.000        0.609747E-04    0.532935E-06
     145.000        0.325024E-04    0.424188E-06
     155.000        0.340820E-04    0.538882E-06
     165.000        0.470210E-04    0.790768E-06
     175.000        0.902098E-04    0.132904E-05
     185.000        0.411122E-03    0.467476E-05
     195.000        0.710729E-03    0.754241E-05
     205.000        0.758710E-03    0.816750E-05
     215.000        0.779606E-03    0.728890E-05
     225.000        0.751583E-03    0.510346E-05
     235.000        0.731564E-03    0.417035E-05
     245.000        0.717729E-03    0.387105E-05
     255.000        0.701406E-03    0.399574E-05
     265.000        0.679803E-03    0.411140E-05
     275.000        0.676642E-03    0.420471E-05
     285.000        0.656333E-03    0.415208E-05
     295.000        0.643093E-03    0.411854E-05
     305.000        0.641425E-03    0.412896E-05
     315.000        0.630208E-03    0.406414E-05
     325.000        0.628611E-03    0.406707E-05
     335.000        0.611509E-03    0.400268E-05
     345.000        0.603235E-03    0.396423E-05
     355.000        0.594954E-03    0.391880E-05
     365.000        0.589184E-03    0.390044E-05
     375.000        0.582892E-03    0.389807E-05
     385.000        0.567444E-03    0.385112E-05
     395.000        0.561200E-03    0.386218E-05
     405.000        0.556461E-03    0.378613E-05
     415.000        0.544247E-03    0.374613E-05
     425.000        0.536552E-03    0.373633E-05
     435.000        0.530871E-03    0.373756E-05
     445.000        0.528409E-03    0.373344E-05
     455.000        0.521259E-03    0.365719E-05
     465.000        0.512121E-03    0.362009E-05
     475.000        0.512417E-03    0.369248E-05
     485.000        0.498485E-03    0.360714E-05
     495.000        0.493656E-03    0.355711E-05
     505.000        0.490466E-03    0.357576E-05
     515.000        0.486950E-03    0.361057E-05
     525.000        0.479767E-03    0.353775E-05
     535.000        0.475947E-03    0.356444E-05
     545.000        0.470885E-03    0.346987E-05
     555.000        0.460882E-03    0.344411E-05
     565.000        0.460835E-03    0.347580E-05
     575.000        0.458090E-03    0.345763E-05
     585.000        0.448191E-03    0.341844E-05
     595.000        0.444552E-03    0.337663E-05
     605.000        0.439521E-03    0.337274E-05
     615.000        0.437796E-03    0.340341E-05
     625.000        0.433015E-03    0.335883E-05
     635.000        0.425101E-03    0.328348E-05
     645.000        0.427592E-03    0.336931E-05
     655.000        0.428359E-03    0.336490E-05
     665.000        0.421757E-03    0.336006E-05
     675.000        0.411223E-03    0.324730E-05
     685.000        0.404610E-03    0.323669E-05
     695.000        0.404456E-03    0.326971E-05
     705.000        0.411300E-03    0.328371E-05
     715.000        0.402740E-03    0.321204E-05
     725.000        0.402798E-03    0.325214E-05
     735.000        0.398092E-03    0.323886E-05
     745.000        0.399081E-03    0.324732E-05
     755.000        0.394108E-03    0.326484E-05
     765.000        0.391212E-03    0.323670E-05
     775.000        0.386609E-03    0.313241E-05
     785.000        0.389081E-03    0.321375E-05
     795.000        0.386342E-03    0.315612E-05
     805.000        0.388166E-03    0.321001E-05
     815.000        0.384187E-03    0.317258E-05
     825.000        0.387617E-03    0.319501E-05
     835.000        0.389441E-03    0.314472E-05
     845.000        0.387812E-03    0.322924E-05
     855.000        0.381425E-03    0.314187E-05
     865.000        0.385891E-03    0.322185E-05
     875.000        0.386145E-03    0.326535E-05
     885.000        0.385647E-03    0.319299E-05
     895.000        0.386454E-03    0.318085E-05
     905.000        0.388286E-03    0.312010E-05
     915.000        0.390850E-03    0.321016E-05
     925.000        0.395464E-03    0.328193E-05
     935.000        0.396721E-03    0.323851E-05
     945.000        0.397256E-03    0.322224E-05
     955.000        0.400021E-03    0.315975E-05
     965.000        0.405915E-03    0.316481E-05
     975.000        0.414117E-03    0.319037E-05
     985.000        0.423919E-03    0.329522E-05
     995.000        0.436149E-03    0.342421E-05
     1005.00        0.448469E-03    0.348167E-05
     1015.00        0.466673E-03    0.354257E-05
     1025.00        0.478399E-03    0.358429E-05
     1035.00        0.494941E-03    0.369602E-05
     1045.00        0.506030E-03    0.372084E-05
     1055.00        0.510630E-03    0.377793E-05
     1065.00        0.511878E-03    0.368427E-05
     1075.00        0.515330E-03    0.370185E-05
     1085.00        0.520758E-03    0.368864E-05
     1095.00        0.518267E-03    0.374889E-05
     1105.00        0.516107E-03    0.369413E-05
     1115.00        0.521408E-03    0.368039E-05
     1125.00        0.518070E-03    0.372890E-05
     1135.00        0.522163E-03    0.370264E-05
     1145.00        0.513495E-03    0.372710E-05
     1155.00        0.505392E-03    0.363976E-05
     1165.00        0.508650E-03    0.368166E-05
     1175.00        0.505473E-03    0.365605E-05
     1185.00        0.497258E-03    0.360680E-05
     1195.00        0.487138E-03    0.355059E-05
     1205.00        0.480838E-03    0.350964E-05
     1215.00        0.477274E-03    0.357417E-05
     1225.00        0.468155E-03    0.347349E-05
     1235.00        0.463281E-03    0.349319E-05
     1245.00        0.457125E-03    0.349996E-05
     1255.00        0.446042E-03    0.339509E-05
     1265.00        0.443771E-03    0.341902E-05
     1275.00        0.430231E-03    0.336178E-05
     1285.00        0.424358E-03    0.326627E-05
     1295.00        0.414108E-03    0.326491E-05
     1305.00        0.412404E-03    0.326105E-05
     1315.00        0.403869E-03    0.323316E-05
     1325.00        0.393859E-03    0.319379E-05
     1335.00        0.398496E-03    0.325812E-05
     1345.00        0.382672E-03    0.322481E-05
     1355.00        0.372332E-03    0.311475E-05
     1365.00        0.364975E-03    0.305692E-05
     1375.00        0.361540E-03    0.318804E-05
     1385.00        0.352981E-03    0.310679E-05
     1395.00        0.347780E-03    0.300104E-05
     1405.00        0.343628E-03    0.305001E-05
     1415.00        0.325733E-03    0.284015E-05
     1425.00        0.321683E-03    0.289158E-05
     1435.00        0.317203E-03    0.285153E-05
     1445.00        0.309102E-03    0.277351E-05
     1455.00        0.307601E-03    0.282170E-05
     1465.00        0.297568E-03    0.280556E-05
     1475.00        0.292283E-03    0.274761E-05
     1485.00        0.284435E-03    0.265975E-05
     1495.00        0.283038E-03    0.269315E-05
     1505.00        0.270801E-03    0.262226E-05
     1515.00        0.270989E-03    0.276118E-05
     1525.00        0.262947E-03    0.267278E-05
     1535.00        0.254228E-03    0.255423E-05
     1545.00        0.249980E-03    0.259953E-05
     1555.00        0.247250E-03    0.257160E-05
     1565.00        0.241311E-03    0.252300E-05
     1575.00        0.235524E-03    0.248683E-05
     1585.00        0.238245E-03    0.256258E-05
     1595.00        0.225111E-03    0.246209E-05
     1605.00        0.223155E-03    0.251201E-05
     1615.00        0.213381E-03    0.240435E-05
     1625.00        0.207348E-03    0.225606E-05
     1635.00        0.209839E-03    0.236133E-05
     1645.00        0.202161E-03    0.227096E-05
     1655.00        0.195070E-03    0.214097E-05
     1665.00        0.195422E-03    0.215815E-05
     1675.00        0.186163E-03    0.208841E-05
     1685.00        0.186284E-03    0.209848E-05
     1695.00        0.179519E-03    0.203888E-05
     1705.00        0.177427E-03    0.207462E-05
     1715.00        0.173231E-03    0.201956E-05
     1725.00        0.165507E-03    0.197049E-05
     1735.00        0.167381E-03    0.209430E-05
     1745.00        0.162468E-03    0.209506E-05
     1755.00        0.158503E-03    0.209100E-05
     1765.00        0.156055E-03    0.208277E-05
     1775.00        0.150245E-03    0.208537E-05
     1785.00        0.146693E-03    0.208992E-05
     1795.00        0.145817E-03    0.210218E-05
     1805.00        0.140920E-03    0.206750E-05
     1815.00        0.140567E-03    0.207344E-05
     1825.00        0.134744E-03    0.203172E-05
     1835.00        0.131830E-03    0.199455E-05
     1845.00        0.125422E-03    0.186658E-05
     1855.00        0.128033E-03    0.193858E-05
     1865.00        0.122966E-03    0.186458E-05
     1875.00        0.124404E-03    0.192965E-05
     1885.00        0.119877E-03    0.192444E-05
     1895.00        0.120376E-03    0.190843E-05
     1905.00        0.116132E-03    0.178865E-05
     1915.00        0.108592E-03    0.173330E-05
     1925.00        0.107977E-03    0.171176E-05
     1935.00        0.108561E-03    0.174314E-05
     1945.00        0.102908E-03    0.159512E-05
     1955.00        0.103039E-03    0.172866E-05
     1965.00        0.995329E-04    0.148335E-05
     1975.00        0.992110E-04    0.157567E-05
     1985.00        0.969970E-04    0.142212E-05
     1995.00        0.946163E-04    0.134819E-05
     2005.00        0.881963E-04    0.121903E-05

 AVG = 0.327E+03     RMS = 0.000E+00 INTEGRAL = 0.267E+01

ENTRIES=  25706644 U`FLOW=         0 O`FLOW=   1148434


    HIST =   3
 130 < m(3456) < 2010                                                                                
     140.000        0.467386E-04    0.340517E-06
     160.000        0.405515E-04    0.478432E-06
     180.000        0.250666E-03    0.242987E-05
     200.000        0.734719E-03    0.555778E-05
     220.000        0.765594E-03    0.444774E-05
     240.000        0.724647E-03    0.284331E-05
     260.000        0.690604E-03    0.286505E-05
     280.000        0.666488E-03    0.295323E-05
     300.000        0.642259E-03    0.291462E-05
     320.000        0.629410E-03    0.287354E-05
     340.000        0.607372E-03    0.281554E-05
     360.000        0.592069E-03    0.276335E-05
     380.000        0.575168E-03    0.273868E-05
     400.000        0.558830E-03    0.270314E-05
     420.000        0.540399E-03    0.264442E-05
     440.000        0.529640E-03    0.264041E-05
     460.000        0.516690E-03    0.257197E-05
     480.000        0.505451E-03    0.258006E-05
     500.000        0.492061E-03    0.252097E-05
     520.000        0.483358E-03    0.252659E-05
     540.000        0.473416E-03    0.248639E-05
     560.000        0.460859E-03    0.244577E-05
     580.000        0.453141E-03    0.243031E-05
     600.000        0.442036E-03    0.238550E-05
     620.000        0.435405E-03    0.239013E-05
     640.000        0.426347E-03    0.235159E-05
     660.000        0.425058E-03    0.237692E-05
     680.000        0.407917E-03    0.229176E-05
     700.000        0.407878E-03    0.231632E-05
     720.000        0.402769E-03    0.228482E-05
     740.000        0.398587E-03    0.229257E-05
     760.000        0.392660E-03    0.229804E-05
     780.000        0.387845E-03    0.224326E-05
     800.000        0.387254E-03    0.225023E-05
     820.000        0.385902E-03    0.225068E-05
     840.000        0.388626E-03    0.225311E-05
     860.000        0.383658E-03    0.224948E-05
     880.000        0.385896E-03    0.228290E-05
     900.000        0.387370E-03    0.222720E-05
     920.000        0.393157E-03    0.229481E-05
     940.000        0.396988E-03    0.228358E-05
     960.000        0.402968E-03    0.223540E-05
     980.000        0.419018E-03    0.229259E-05
     1000.00        0.442309E-03    0.244093E-05
     1020.00        0.472536E-03    0.251894E-05
     1040.00        0.500485E-03    0.262138E-05
     1060.00        0.511254E-03    0.263757E-05
     1080.00        0.518044E-03    0.261198E-05
     1100.00        0.517187E-03    0.263063E-05
     1120.00        0.519739E-03    0.261868E-05
     1140.00        0.517829E-03    0.262588E-05
     1160.00        0.507021E-03    0.258763E-05
     1180.00        0.501366E-03    0.256695E-05
     1200.00        0.483988E-03    0.249534E-05
     1220.00        0.472714E-03    0.249115E-05
     1240.00        0.460203E-03    0.247166E-05
     1260.00        0.444906E-03    0.240840E-05
     1280.00        0.427295E-03    0.234289E-05
     1300.00        0.413256E-03    0.230659E-05
     1320.00        0.398864E-03    0.227166E-05
     1340.00        0.390584E-03    0.229147E-05
     1360.00        0.368654E-03    0.218153E-05
     1380.00        0.357261E-03    0.222521E-05
     1400.00        0.345704E-03    0.213892E-05
     1420.00        0.323708E-03    0.202607E-05
     1440.00        0.313153E-03    0.198848E-05
     1460.00        0.302584E-03    0.198912E-05
     1480.00        0.288359E-03    0.191164E-05
     1500.00        0.276919E-03    0.187907E-05
     1520.00        0.266968E-03    0.192110E-05
     1540.00        0.252104E-03    0.182188E-05
     1560.00        0.244281E-03    0.180099E-05
     1580.00        0.236884E-03    0.178514E-05
     1600.00        0.224133E-03    0.175843E-05
     1620.00        0.210365E-03    0.164829E-05
     1640.00        0.206000E-03    0.163783E-05
     1660.00        0.195246E-03    0.151975E-05
     1680.00        0.186223E-03    0.148008E-05
     1700.00        0.178473E-03    0.145420E-05
     1720.00        0.169369E-03    0.141061E-05
     1740.00        0.164925E-03    0.148099E-05
     1760.00        0.157279E-03    0.147550E-05
     1780.00        0.148469E-03    0.147605E-05
     1800.00        0.143368E-03    0.147412E-05
     1820.00        0.137655E-03    0.145135E-05
     1840.00        0.128626E-03    0.136575E-05
     1860.00        0.125500E-03    0.134476E-05
     1880.00        0.122140E-03    0.136252E-05
     1900.00        0.118254E-03    0.130770E-05
     1920.00        0.108284E-03    0.121795E-05
     1940.00        0.105734E-03    0.118133E-05
     1960.00        0.101286E-03    0.113884E-05
     1980.00        0.981040E-04    0.106118E-05
     2000.00        0.914063E-04    0.908711E-06

 AVG = 0.890E+03     RMS = 0.000E+00 INTEGRAL = 0.705E+00

ENTRIES=  10764417 U`FLOW=  14942227 O`FLOW=   1148434


    HIST =   4
 300 < m(3456) < 2020                                                                                
     310.000        0.635817E-03    0.289549E-05
     330.000        0.620060E-03    0.285192E-05
     350.000        0.599094E-03    0.278592E-05
     370.000        0.586038E-03    0.275603E-05
     390.000        0.564322E-03    0.272598E-05
     410.000        0.550354E-03    0.266203E-05
     430.000        0.533711E-03    0.264142E-05
     450.000        0.524834E-03    0.261214E-05
     470.000        0.512269E-03    0.258457E-05
     490.000        0.496071E-03    0.253210E-05
     510.000        0.488708E-03    0.253991E-05
     530.000        0.477857E-03    0.251018E-05
     550.000        0.465884E-03    0.244365E-05
     570.000        0.459463E-03    0.245054E-05
     590.000        0.446372E-03    0.240169E-05
     610.000        0.438658E-03    0.239501E-05
     630.000        0.429058E-03    0.234783E-05
     650.000        0.427976E-03    0.238019E-05
     670.000        0.416490E-03    0.233570E-05
     690.000        0.404533E-03    0.229973E-05
     710.000        0.407020E-03    0.229606E-05
     730.000        0.400445E-03    0.229427E-05
     750.000        0.396594E-03    0.230177E-05
     770.000        0.388911E-03    0.225150E-05
     790.000        0.387712E-03    0.225156E-05
     810.000        0.386176E-03    0.225601E-05
     830.000        0.388529E-03    0.224088E-05
     850.000        0.384619E-03    0.225213E-05
     870.000        0.386018E-03    0.229302E-05
     890.000        0.386050E-03    0.225288E-05
     910.000        0.389568E-03    0.223768E-05
     930.000        0.396092E-03    0.230474E-05
     950.000        0.398638E-03    0.225583E-05
     970.000        0.410016E-03    0.224622E-05
     990.000        0.430034E-03    0.237539E-05
     1010.00        0.457571E-03    0.248275E-05
     1030.00        0.486670E-03    0.257343E-05
     1050.00        0.508330E-03    0.265039E-05
     1070.00        0.513604E-03    0.261046E-05
     1090.00        0.519513E-03    0.262869E-05
     1110.00        0.518757E-03    0.260633E-05
     1130.00        0.520116E-03    0.262651E-05
     1150.00        0.509444E-03    0.260383E-05
     1170.00        0.507061E-03    0.259337E-05
     1190.00        0.492198E-03    0.252971E-05
     1210.00        0.479056E-03    0.250376E-05
     1230.00        0.465718E-03    0.246228E-05
     1250.00        0.451584E-03    0.243727E-05
     1270.00        0.437001E-03    0.239672E-05
     1290.00        0.419233E-03    0.230841E-05
     1310.00        0.408136E-03    0.229540E-05
     1330.00        0.396178E-03    0.228057E-05
     1350.00        0.377502E-03    0.224112E-05
     1370.00        0.363258E-03    0.220786E-05
     1390.00        0.350380E-03    0.215924E-05
     1410.00        0.334680E-03    0.208331E-05
     1430.00        0.319443E-03    0.203008E-05
     1450.00        0.308352E-03    0.197783E-05
     1470.00        0.294926E-03    0.196304E-05
     1490.00        0.283736E-03    0.189218E-05
     1510.00        0.270895E-03    0.190361E-05
     1530.00        0.258587E-03    0.184817E-05
     1550.00        0.248615E-03    0.182798E-05
     1570.00        0.238417E-03    0.177099E-05
     1590.00        0.231678E-03    0.177656E-05
     1610.00        0.218268E-03    0.173836E-05
     1630.00        0.208594E-03    0.163267E-05
     1650.00        0.198615E-03    0.156029E-05
     1670.00        0.190792E-03    0.150137E-05
     1690.00        0.182901E-03    0.146272E-05
     1710.00        0.175329E-03    0.144745E-05
     1730.00        0.166444E-03    0.143761E-05
     1750.00        0.160485E-03    0.147984E-05
     1770.00        0.153150E-03    0.147351E-05
     1790.00        0.146255E-03    0.148201E-05
     1810.00        0.140743E-03    0.146392E-05
     1830.00        0.133287E-03    0.142345E-05
     1850.00        0.126727E-03    0.134546E-05
     1870.00        0.123685E-03    0.134155E-05
     1890.00        0.120127E-03    0.135504E-05
     1910.00        0.112362E-03    0.124526E-05
     1930.00        0.108269E-03    0.122145E-05
     1950.00        0.102973E-03    0.117600E-05
     1970.00        0.993720E-04    0.108193E-05
     1990.00        0.958067E-04    0.979714E-06
     2010.00        0.888393E-04    0.859865E-06

 AVG = 0.981E+03     RMS = 0.000E+00 INTEGRAL = 0.621E+00

ENTRIES=   9538483 U`FLOW=  16192206 O`FLOW=   1124389


    HIST =   5
 10 < m(3456) < 130                                                                                  
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500        0.657973E-07    0.746701E-08
     107.500        0.244705E-06    0.495613E-07
     112.500        0.985368E-06    0.515839E-07
     117.500        0.607744E-05    0.192145E-06
     122.500        0.164419E-03    0.157994E-05
     127.500        0.393209        0.104140E-03

 AVG = 0.127E+03     RMS = 0.000E+00 INTEGRAL = 0.197E+01

ENTRIES=  14942227 U`FLOW=         0 O`FLOW=  11912851


    HIST =   6
 pt(Z)                                                                                               
    0.100000E-01    0.138062E-03    0.347322E-04
    0.300000E-01    0.306579E-03    0.464419E-04
    0.500000E-01    0.398607E-03    0.459234E-04
    0.700000E-01    0.590630E-03    0.581611E-04
    0.900000E-01    0.855814E-03    0.746824E-04
    0.110000        0.118342E-02    0.886146E-04
    0.130000        0.121742E-02    0.910282E-04
    0.150000        0.123570E-02    0.882736E-04
    0.170000        0.153588E-02    0.101581E-03
    0.190000        0.153935E-02    0.956973E-04
    0.210000        0.184002E-02    0.104289E-03
    0.230000        0.226144E-02    0.132384E-03
    0.250000        0.220473E-02    0.115216E-03
    0.270000        0.251722E-02    0.123926E-03
    0.290000        0.268772E-02    0.135353E-03
    0.310000        0.277408E-02    0.146891E-03
    0.330000        0.330888E-02    0.152171E-03
    0.350000        0.319394E-02    0.147262E-03
    0.370000        0.343415E-02    0.148527E-03
    0.390000        0.384015E-02    0.175159E-03
    0.410000        0.396242E-02    0.171013E-03
    0.430000        0.394835E-02    0.166179E-03
