 ( Cross-section is:           70.0837822964 +/-            0.0112564137)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0625            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 10 < m(3456) < 2010                                                                                 
     20.0000         0.00000         0.00000    
     40.0000         0.00000         0.00000    
     60.0000         0.00000         0.00000    
     80.0000         0.00000         0.00000    
     100.000        0.291634E-01    0.371915E-03
     120.000        0.104388        0.180025E-03
     140.000        0.109702        0.160360E-03
     160.000        0.906565E-01    0.131813E-03
     180.000        0.213604        0.164402E-03
     200.000        0.538642        0.253729E-03
     220.000        0.480072        0.228040E-03
     240.000        0.375597        0.208763E-03
     260.000        0.289600        0.303965E-03
     280.000        0.224950        0.152665E-03
     300.000        0.176768        0.140161E-03
     320.000        0.140417        0.122836E-03
     340.000        0.112974        0.166240E-03
     360.000        0.915811E-01    0.100114E-03
     380.000        0.750591E-01    0.910546E-04
     400.000        0.620486E-01    0.918613E-04
     420.000        0.515939E-01    0.766742E-04
     440.000        0.430973E-01    0.803713E-04
     460.000        0.364228E-01    0.654006E-04
     480.000        0.307153E-01    0.594691E-04
     500.000        0.262129E-01    0.553759E-04
     520.000        0.225699E-01    0.533306E-04
     540.000        0.195028E-01    0.535435E-04
     560.000        0.166689E-01    0.438885E-04
     580.000        0.145212E-01    0.468022E-04
     600.000        0.126632E-01    0.397519E-04
     620.000        0.110771E-01    0.372945E-04
     640.000        0.979710E-02    0.346451E-04
     660.000        0.856753E-02    0.317400E-04
     680.000        0.761462E-02    0.314631E-04
     700.000        0.676745E-02    0.296853E-04
     720.000        0.602908E-02    0.270955E-04
     740.000        0.536651E-02    0.257986E-04
     760.000        0.478458E-02    0.236892E-04
     780.000        0.435962E-02    0.241408E-04
     800.000        0.391425E-02    0.236543E-04
     820.000        0.349627E-02    0.208579E-04
     840.000        0.315787E-02    0.216129E-04
     860.000        0.287611E-02    0.194054E-04
     880.000        0.262583E-02    0.194774E-04
     900.000        0.235793E-02    0.185061E-04
     920.000        0.220044E-02    0.199099E-04
     940.000        0.199358E-02    0.184812E-04
     960.000        0.181739E-02    0.198635E-04
     980.000        0.168696E-02    0.197140E-04
     1000.00        0.155358E-02    0.189692E-04
     1020.00        0.141478E-02    0.179917E-04
     1040.00        0.129249E-02    0.174686E-04
     1060.00        0.120324E-02    0.178241E-04
     1080.00        0.116148E-02    0.254563E-04
     1100.00        0.101967E-02    0.147181E-04
     1120.00        0.958611E-03    0.161810E-04
     1140.00        0.884407E-03    0.137869E-04
     1160.00        0.806133E-03    0.135681E-04
     1180.00        0.760489E-03    0.134265E-04
     1200.00        0.698123E-03    0.128036E-04
     1220.00        0.659562E-03    0.116281E-04
     1240.00        0.631761E-03    0.121315E-04
     1260.00        0.584437E-03    0.994648E-05
     1280.00        0.556603E-03    0.137209E-04
     1300.00        0.512310E-03    0.101536E-04
     1320.00        0.489784E-03    0.103089E-04
     1340.00        0.445606E-03    0.869242E-05
     1360.00        0.407464E-03    0.809874E-05
     1380.00        0.379034E-03    0.729030E-05
     1400.00        0.362668E-03    0.670604E-05
     1420.00        0.352782E-03    0.763096E-05
     1440.00        0.333884E-03    0.735906E-05
     1460.00        0.321975E-03    0.839898E-05
     1480.00        0.297745E-03    0.705753E-05
     1500.00        0.287611E-03    0.789603E-05
     1520.00        0.257685E-03    0.607822E-05
     1540.00        0.249953E-03    0.587666E-05
     1560.00        0.250338E-03    0.697277E-05
     1580.00        0.212846E-03    0.464558E-05
     1600.00        0.216509E-03    0.572034E-05
     1620.00        0.196724E-03    0.543388E-05
     1640.00        0.199443E-03    0.718089E-05
     1660.00        0.177375E-03    0.416951E-05
     1680.00        0.166757E-03    0.490228E-05
     1700.00        0.156380E-03    0.418853E-05
     1720.00        0.156129E-03    0.445891E-05
     1740.00        0.143903E-03    0.410781E-05
     1760.00        0.138682E-03    0.418668E-05
     1780.00        0.125692E-03    0.352563E-05
     1800.00        0.118835E-03    0.321504E-05
     1820.00        0.117168E-03    0.317755E-05
     1840.00        0.114941E-03    0.409763E-05
     1860.00        0.112455E-03    0.580158E-05
     1880.00        0.103538E-03    0.459716E-05
     1900.00        0.986190E-04    0.420347E-05
     1920.00        0.960496E-04    0.453530E-05
     1940.00        0.856672E-04    0.357794E-05
     1960.00        0.860626E-04    0.365849E-05
     1980.00        0.811807E-04    0.337622E-05
     2000.00        0.777087E-04    0.341853E-05

 AVG = 0.279E+03     RMS = 0.000E+00 INTEGRAL = 0.700E+02

ENTRIES= 512360984 U`FLOW=         0 O`FLOW=    868037


    HIST =   2
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.583267E-01    0.743830E-03
     115.000        0.933138E-01    0.257789E-03
     125.000        0.115463        0.251441E-03
     135.000        0.115026        0.242629E-03
     145.000        0.104378        0.209857E-03
     155.000        0.937428E-01    0.190934E-03
     165.000        0.875702E-01    0.181865E-03
     175.000        0.102820        0.181306E-03
     185.000        0.324387        0.274537E-03
     195.000        0.531460        0.364237E-03
     205.000        0.545824        0.354929E-03
     215.000        0.507052        0.330703E-03
     225.000        0.453092        0.315501E-03
     235.000        0.400169        0.315922E-03
     245.000        0.351025        0.273987E-03
     255.000        0.308185        0.307031E-03
     265.000        0.271014        0.525010E-03
     275.000        0.238970        0.223779E-03
     285.000        0.210930        0.208197E-03
     295.000        0.187172        0.210374E-03
     305.000        0.166364        0.185594E-03
     315.000        0.148482        0.179153E-03
     325.000        0.132353        0.168331E-03
     335.000        0.118912        0.294141E-03
     345.000        0.107037        0.155157E-03
     355.000        0.962873E-01    0.145373E-03
     365.000        0.868749E-01    0.137805E-03
     375.000        0.788185E-01    0.131975E-03
     385.000        0.712996E-01    0.125571E-03
     395.000        0.649738E-01    0.121532E-03
     405.000        0.591233E-01    0.137836E-03
     415.000        0.539008E-01    0.110508E-03
     425.000        0.492869E-01    0.106368E-03
     435.000        0.448622E-01    0.129596E-03
     445.000        0.413323E-01    0.951329E-04
     455.000        0.379179E-01    0.915279E-04
     465.000        0.349277E-01    0.934705E-04
     475.000        0.318633E-01    0.844266E-04
     485.000        0.295674E-01    0.837981E-04
     495.000        0.271822E-01    0.770186E-04
     505.000        0.252435E-01    0.796038E-04
     515.000        0.233431E-01    0.728097E-04
     525.000        0.217967E-01    0.779572E-04
     535.000        0.201788E-01    0.700675E-04
     545.000        0.188267E-01    0.809918E-04
     555.000        0.171953E-01    0.626546E-04
     565.000        0.161425E-01    0.614839E-04
     575.000        0.150380E-01    0.738976E-04
     585.000        0.140043E-01    0.574608E-04
     595.000        0.131275E-01    0.587159E-04
     605.000        0.121988E-01    0.536089E-04
     615.000        0.114724E-01    0.542040E-04
     625.000        0.106818E-01    0.512438E-04
     635.000        0.101398E-01    0.508918E-04
     645.000        0.945445E-02    0.470270E-04
     655.000        0.885820E-02    0.470037E-04
     665.000        0.827686E-02    0.426691E-04
     675.000        0.784278E-02    0.459164E-04
     685.000        0.738646E-02    0.430303E-04
     695.000        0.692412E-02    0.421261E-04
     705.000        0.661078E-02    0.418384E-04
     715.000        0.620039E-02    0.394171E-04
     725.000        0.585776E-02    0.371901E-04
     735.000        0.551159E-02    0.366704E-04
     745.000        0.522144E-02    0.362997E-04
     755.000        0.489105E-02    0.345364E-04
     765.000        0.467812E-02    0.324353E-04
     775.000        0.448267E-02    0.343802E-04
     785.000        0.423657E-02    0.338998E-04
     795.000        0.403758E-02    0.353222E-04
     805.000        0.379092E-02    0.314722E-04
     815.000        0.355543E-02    0.300543E-04
     825.000        0.343711E-02    0.289309E-04
     835.000        0.323133E-02    0.308652E-04
     845.000        0.308441E-02    0.302629E-04
     855.000        0.293278E-02    0.271282E-04
     865.000        0.281944E-02    0.277556E-04
     875.000        0.266575E-02    0.260226E-04
     885.000        0.258591E-02    0.289885E-04
     895.000        0.240168E-02    0.229032E-04
     905.000        0.231419E-02    0.290752E-04
     915.000        0.221415E-02    0.264687E-04
     925.000        0.218673E-02    0.297497E-04
     935.000        0.204166E-02    0.259160E-04
     945.000        0.194550E-02    0.263550E-04
     955.000        0.188606E-02    0.297654E-04
     965.000        0.174872E-02    0.263109E-04
     975.000        0.172268E-02    0.283130E-04
     985.000        0.165124E-02    0.274401E-04
     995.000        0.160639E-02    0.283864E-04
     1005.00        0.150078E-02    0.251703E-04
     1015.00        0.141737E-02    0.242498E-04
     1025.00        0.141218E-02    0.265850E-04
     1035.00        0.134253E-02    0.271722E-04
     1045.00        0.124246E-02    0.219611E-04
     1055.00        0.122395E-02    0.271609E-04
     1065.00        0.118252E-02    0.230885E-04
     1075.00        0.121185E-02    0.442258E-04
     1085.00        0.111111E-02    0.252224E-04
     1095.00        0.104791E-02    0.215135E-04
     1105.00        0.991437E-03    0.200912E-04
     1115.00        0.976913E-03    0.220690E-04
     1125.00        0.940309E-03    0.236698E-04
     1135.00        0.902612E-03    0.199714E-04
     1145.00        0.866201E-03    0.190121E-04
     1155.00        0.818483E-03    0.190404E-04
     1165.00        0.793784E-03    0.193350E-04
     1175.00        0.781194E-03    0.215020E-04
     1185.00        0.739785E-03    0.160858E-04
     1195.00        0.704800E-03    0.164529E-04
     1205.00        0.691445E-03    0.196223E-04
     1215.00        0.670435E-03    0.140964E-04
     1225.00        0.648689E-03    0.184972E-04
     1235.00        0.656683E-03    0.165357E-04
     1245.00        0.606839E-03    0.177557E-04
     1255.00        0.592526E-03    0.141567E-04
     1265.00        0.576348E-03    0.139757E-04
     1275.00        0.543644E-03    0.142915E-04
     1285.00        0.569562E-03    0.234266E-04
     1295.00        0.516344E-03    0.134561E-04
     1305.00        0.508275E-03    0.152089E-04
     1315.00        0.510963E-03    0.149901E-04
     1325.00        0.468606E-03    0.141558E-04
     1335.00        0.468677E-03    0.137265E-04
     1345.00        0.422535E-03    0.106684E-04
     1355.00        0.401692E-03    0.106218E-04
     1365.00        0.413236E-03    0.122285E-04
     1375.00        0.372947E-03    0.903014E-05
     1385.00        0.385122E-03    0.114477E-04
     1395.00        0.370932E-03    0.979630E-05
     1405.00        0.354404E-03    0.916062E-05
     1415.00        0.335708E-03    0.844245E-05
     1425.00        0.369856E-03    0.127142E-04
     1435.00        0.328765E-03    0.926764E-05
     1445.00        0.339004E-03    0.114339E-04
     1455.00        0.322525E-03    0.111817E-04
     1465.00        0.321425E-03    0.125356E-04
     1475.00        0.295346E-03    0.829356E-05
     1485.00        0.300144E-03    0.114215E-04
     1495.00        0.294067E-03    0.112579E-04
     1505.00        0.281154E-03    0.110747E-04
     1515.00        0.268456E-03    0.101397E-04
     1525.00        0.246913E-03    0.670559E-05
     1535.00        0.269658E-03    0.951964E-05
     1545.00        0.230248E-03    0.689328E-05
     1555.00        0.263069E-03    0.115501E-04
     1565.00        0.237606E-03    0.781494E-05
     1575.00        0.224356E-03    0.722930E-05
     1585.00        0.201335E-03    0.583637E-05
     1595.00        0.232140E-03    0.932438E-05
     1605.00        0.200879E-03    0.662914E-05
     1615.00        0.190611E-03    0.707506E-05
     1625.00        0.202838E-03    0.824935E-05
     1635.00        0.209702E-03    0.112657E-04
     1645.00        0.189184E-03    0.890758E-05
     1655.00        0.176467E-03    0.566867E-05
     1665.00        0.178284E-03    0.611600E-05
     1675.00        0.165637E-03    0.637602E-05
     1685.00        0.167877E-03    0.744822E-05
     1695.00        0.161302E-03    0.570266E-05
     1705.00        0.151457E-03    0.613635E-05
     1715.00        0.160808E-03    0.631207E-05
     1725.00        0.151449E-03    0.629963E-05
     1735.00        0.153915E-03    0.689478E-05
     1745.00        0.133892E-03    0.446748E-05
     1755.00        0.132991E-03    0.540375E-05
     1765.00        0.144373E-03    0.639629E-05
     1775.00        0.126251E-03    0.500999E-05
     1785.00        0.125133E-03    0.496189E-05
     1795.00        0.123314E-03    0.476970E-05
     1805.00        0.114356E-03    0.431230E-05
     1815.00        0.119126E-03    0.452206E-05
     1825.00        0.115211E-03    0.446522E-05
     1835.00        0.108840E-03    0.426909E-05
     1845.00        0.121043E-03    0.699551E-05
     1855.00        0.113811E-03    0.670653E-05
     1865.00        0.111099E-03    0.946867E-05
     1875.00        0.109957E-03    0.815580E-05
     1885.00        0.971190E-04    0.424482E-05
     1895.00        0.100934E-03    0.405719E-05
     1905.00        0.963038E-04    0.736315E-05
     1915.00        0.902807E-04    0.399873E-05
     1925.00        0.101819E-03    0.814163E-05
     1935.00        0.896703E-04    0.615881E-05
     1945.00        0.816640E-04    0.364359E-05
     1955.00        0.905064E-04    0.618490E-05
     1965.00        0.816187E-04    0.390964E-05
     1975.00        0.795040E-04    0.434341E-05
     1985.00        0.828574E-04    0.517013E-05
     1995.00        0.738696E-04    0.421527E-05
     2005.00        0.815477E-04    0.538302E-05

 AVG = 0.279E+03     RMS = 0.000E+00 INTEGRAL = 0.700E+02

ENTRIES= 512360984 U`FLOW=         0 O`FLOW=    868037


    HIST =   3
 250 < m(3456) < 4000                                                                                
     260.000        0.289600        0.303965E-03
     280.000        0.224950        0.152665E-03
     300.000        0.176768        0.140161E-03
     320.000        0.140417        0.122836E-03
     340.000        0.112974        0.166240E-03
     360.000        0.915811E-01    0.100114E-03
     380.000        0.750591E-01    0.910546E-04
     400.000        0.620486E-01    0.918613E-04
     420.000        0.515939E-01    0.766742E-04
     440.000        0.430973E-01    0.803713E-04
     460.000        0.364228E-01    0.654006E-04
     480.000        0.307153E-01    0.594691E-04
     500.000        0.262129E-01    0.553759E-04
     520.000        0.225699E-01    0.533306E-04
     540.000        0.195028E-01    0.535435E-04
     560.000        0.166689E-01    0.438885E-04
     580.000        0.145212E-01    0.468022E-04
     600.000        0.126632E-01    0.397519E-04
     620.000        0.110771E-01    0.372945E-04
     640.000        0.979710E-02    0.346451E-04
     660.000        0.856753E-02    0.317400E-04
     680.000        0.761462E-02    0.314631E-04
     700.000        0.676745E-02    0.296853E-04
     720.000        0.602908E-02    0.270955E-04
     740.000        0.536651E-02    0.257986E-04
     760.000        0.478458E-02    0.236892E-04
     780.000        0.435962E-02    0.241408E-04
     800.000        0.391425E-02    0.236543E-04
     820.000        0.349627E-02    0.208579E-04
     840.000        0.315787E-02    0.216129E-04
     860.000        0.287611E-02    0.194054E-04
     880.000        0.262583E-02    0.194774E-04
     900.000        0.235793E-02    0.185061E-04
     920.000        0.220044E-02    0.199099E-04
     940.000        0.199358E-02    0.184812E-04
     960.000        0.181739E-02    0.198635E-04
     980.000        0.168696E-02    0.197140E-04
     1000.00        0.155358E-02    0.189692E-04
     1020.00        0.141478E-02    0.179917E-04
     1040.00        0.129249E-02    0.174686E-04
     1060.00        0.120324E-02    0.178241E-04
     1080.00        0.116148E-02    0.254563E-04
     1100.00        0.101967E-02    0.147181E-04
     1120.00        0.958611E-03    0.161810E-04
     1140.00        0.884407E-03    0.137869E-04
     1160.00        0.806133E-03    0.135681E-04
     1180.00        0.760489E-03    0.134265E-04
     1200.00        0.698123E-03    0.128036E-04
     1220.00        0.659562E-03    0.116281E-04
     1240.00        0.631761E-03    0.121315E-04
     1260.00        0.584437E-03    0.994648E-05
     1280.00        0.556603E-03    0.137209E-04
     1300.00        0.512310E-03    0.101536E-04
     1320.00        0.489784E-03    0.103089E-04
     1340.00        0.445606E-03    0.869242E-05
     1360.00        0.407464E-03    0.809874E-05
     1380.00        0.379034E-03    0.729030E-05
     1400.00        0.362668E-03    0.670604E-05
     1420.00        0.352782E-03    0.763096E-05
     1440.00        0.333884E-03    0.735906E-05
     1460.00        0.321975E-03    0.839898E-05
     1480.00        0.297745E-03    0.705753E-05
     1500.00        0.287611E-03    0.789603E-05
     1520.00        0.257685E-03    0.607822E-05
     1540.00        0.249953E-03    0.587666E-05
     1560.00        0.250338E-03    0.697277E-05
     1580.00        0.212846E-03    0.464558E-05
     1600.00        0.216509E-03    0.572034E-05
     1620.00        0.196724E-03    0.543388E-05
     1640.00        0.199443E-03    0.718089E-05
     1660.00        0.177375E-03    0.416951E-05
     1680.00        0.166757E-03    0.490228E-05
     1700.00        0.156380E-03    0.418853E-05
     1720.00        0.156129E-03    0.445891E-05
     1740.00        0.143903E-03    0.410781E-05
     1760.00        0.138682E-03    0.418668E-05
     1780.00        0.125692E-03    0.352563E-05
     1800.00        0.118835E-03    0.321504E-05
     1820.00        0.117168E-03    0.317755E-05
     1840.00        0.114941E-03    0.409763E-05
     1860.00        0.112455E-03    0.580158E-05
     1880.00        0.103538E-03    0.459716E-05
     1900.00        0.986190E-04    0.420347E-05
     1920.00        0.960496E-04    0.453530E-05
     1940.00        0.856672E-04    0.357794E-05
     1960.00        0.860626E-04    0.365849E-05
     1980.00        0.811807E-04    0.337622E-05
     2000.00        0.777087E-04    0.341853E-05
     2020.00        0.696993E-04    0.257061E-05
     2040.00        0.706998E-04    0.388715E-05
     2060.00        0.710129E-04    0.391844E-05
     2080.00        0.651543E-04    0.303141E-05
     2100.00        0.656531E-04    0.476836E-05
     2120.00        0.595929E-04    0.325597E-05
     2140.00        0.579100E-04    0.340663E-05
     2160.00        0.596541E-04    0.404462E-05
     2180.00        0.559709E-04    0.334282E-05
     2200.00        0.518488E-04    0.356725E-05
     2220.00        0.490813E-04    0.358252E-05
     2240.00        0.468074E-04    0.249862E-05
     2260.00        0.420826E-04    0.201282E-05
     2280.00        0.390514E-04    0.151240E-05
     2300.00        0.464565E-04    0.343995E-05
     2320.00        0.352735E-04    0.160165E-05
     2340.00        0.379333E-04    0.273861E-05
     2360.00        0.349774E-04    0.189444E-05
     2380.00        0.377398E-04    0.278063E-05
     2400.00        0.383874E-04    0.264399E-05
     2420.00        0.357622E-04    0.273669E-05
     2440.00        0.350534E-04    0.429339E-05
     2460.00        0.335084E-04    0.319563E-05
     2480.00        0.291935E-04    0.194390E-05
     2500.00        0.323404E-04    0.267208E-05
     2520.00        0.271212E-04    0.199875E-05
     2540.00        0.239031E-04    0.156692E-05
     2560.00        0.264461E-04    0.167367E-05
     2580.00        0.227536E-04    0.165491E-05
     2600.00        0.240983E-04    0.205318E-05
     2620.00        0.225213E-04    0.207637E-05
     2640.00        0.239976E-04    0.192458E-05
     2660.00        0.196214E-04    0.119869E-05
     2680.00        0.172346E-04    0.121607E-05
     2700.00        0.213743E-04    0.198578E-05
     2720.00        0.205047E-04    0.179991E-05
     2740.00        0.190969E-04    0.163925E-05
     2760.00        0.166515E-04    0.121792E-05
     2780.00        0.170002E-04    0.126411E-05
     2800.00        0.156374E-04    0.106722E-05
     2820.00        0.184968E-04    0.168995E-05
     2840.00        0.166584E-04    0.138225E-05
     2860.00        0.161165E-04    0.120179E-05
     2880.00        0.130750E-04    0.829162E-06
     2900.00        0.126213E-04    0.887068E-06
     2920.00        0.144944E-04    0.114349E-05
     2940.00        0.127959E-04    0.128246E-05
     2960.00        0.122235E-04    0.926484E-06
     2980.00        0.154236E-04    0.263506E-05
     3000.00        0.119163E-04    0.100613E-05
     3020.00        0.133993E-04    0.138270E-05
     3040.00        0.973364E-05    0.725627E-06
     3060.00        0.107408E-04    0.116133E-05
     3080.00        0.106410E-04    0.852249E-06
     3100.00        0.949547E-05    0.735774E-06
     3120.00        0.101584E-04    0.166654E-05
     3140.00        0.106810E-04    0.130171E-05
     3160.00        0.806662E-05    0.567615E-06
     3180.00        0.871258E-05    0.762622E-06
     3200.00        0.104445E-04    0.100981E-05
     3220.00        0.869891E-05    0.814702E-06
     3240.00        0.902817E-05    0.939863E-06
     3260.00        0.774845E-05    0.773656E-06
     3280.00        0.688563E-05    0.660799E-06
     3300.00        0.930307E-05    0.968309E-06
     3320.00        0.699268E-05    0.697434E-06
     3340.00        0.806485E-05    0.105148E-05
     3360.00        0.870287E-05    0.894522E-06
     3380.00        0.678725E-05    0.696720E-06
     3400.00        0.653249E-05    0.654535E-06
     3420.00        0.555488E-05    0.450513E-06
     3440.00        0.635196E-05    0.544750E-06
     3460.00        0.558348E-05    0.550700E-06
     3480.00        0.625118E-05    0.793948E-06
     3500.00        0.601041E-05    0.663314E-06
     3520.00        0.627480E-05    0.543685E-06
     3540.00        0.526886E-05    0.550632E-06
     3560.00        0.649244E-05    0.114718E-05
     3580.00        0.476461E-05    0.455634E-06
     3600.00        0.550253E-05    0.685162E-06
     3620.00        0.634471E-05    0.116608E-05
     3640.00        0.430762E-05    0.420185E-06
     3660.00        0.462293E-05    0.554356E-06
     3680.00        0.351736E-05    0.284817E-06
     3700.00        0.438573E-05    0.409431E-06
     3720.00        0.368192E-05    0.339128E-06
     3740.00        0.493050E-05    0.783904E-06
     3760.00        0.377557E-05    0.338839E-06
     3780.00        0.377333E-05    0.444352E-06
     3800.00        0.447454E-05    0.550685E-06
     3820.00        0.361830E-05    0.353019E-06
     3840.00        0.340286E-05    0.291051E-06
     3860.00        0.406445E-05    0.588260E-06
     3880.00        0.310366E-05    0.316091E-06
     3900.00        0.356311E-05    0.446390E-06
     3920.00        0.403090E-05    0.588138E-06
     3940.00        0.268803E-05    0.281391E-06
     3960.00        0.271892E-05    0.299479E-06
     3980.00        0.318662E-05    0.432416E-06

 AVG = 0.380E+03     RMS = 0.000E+00 INTEGRAL = 0.312E+02

ENTRIES= 485373790 U`FLOW=  27220941 O`FLOW=    634290


    HIST =   4
 250 < m(3456) < 10000                                                                               
     275.000        0.243254        0.142168E-03
     325.000        0.134630        0.905025E-04
     375.000        0.796508E-01    0.592733E-04
     425.000        0.497011E-01    0.522588E-04
     475.000        0.322917E-01    0.385515E-04
     525.000        0.218778E-01    0.341560E-04
     575.000        0.151015E-01    0.282186E-04
     625.000        0.107894E-01    0.230086E-04
     675.000        0.785768E-02    0.197607E-04
     725.000        0.588039E-02    0.171444E-04
     775.000        0.446520E-02    0.152616E-04
     825.000        0.341984E-02    0.135629E-04
     875.000        0.268111E-02    0.119132E-04
     925.000        0.214045E-02    0.123240E-04
     975.000        0.172302E-02    0.125515E-04
     1025.00        0.138306E-02    0.112230E-04
     1075.00        0.115547E-02    0.131540E-04
     1125.00        0.935494E-03    0.940476E-05
     1175.00        0.767609E-03    0.831420E-05
     1225.00        0.654818E-03    0.778348E-05
     1275.00        0.559685E-03    0.729339E-05
     1325.00        0.475811E-03    0.619235E-05
     1375.00        0.388786E-03    0.477877E-05
     1425.00        0.345547E-03    0.461936E-05
     1475.00        0.306702E-03    0.493211E-05
     1525.00        0.259286E-03    0.404261E-05
     1575.00        0.231701E-03    0.383534E-05
     1625.00        0.198642E-03    0.383830E-05
     1675.00        0.169913E-03    0.281559E-05
     1725.00        0.150304E-03    0.271793E-05
     1775.00        0.130412E-03    0.238816E-05
     1825.00        0.115715E-03    0.224628E-05
     1875.00        0.106584E-03    0.307004E-05
     1925.00        0.919475E-04    0.274006E-05
     1975.00        0.816712E-04    0.216242E-05
     2025.00        0.724692E-04    0.215266E-05
     2075.00        0.671085E-04    0.258233E-05
     2125.00        0.606208E-04    0.210939E-05
     2175.00        0.555603E-04    0.214806E-05
     2225.00        0.497847E-04    0.220899E-05
     2275.00        0.427570E-04    0.149403E-05
     2325.00        0.375619E-04    0.151190E-05
     2375.00        0.376964E-04    0.161663E-05
     2425.00        0.350717E-04    0.211281E-05
     2475.00        0.313604E-04    0.160856E-05
     2525.00        0.270662E-04    0.135111E-05
     2575.00        0.238143E-04    0.100487E-05
     2625.00        0.241124E-04    0.135409E-05
