 ( Cross-section is:           79.7111812449 +/-            0.0187491357)
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0625            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 10 < m(3456) < 2010                                                                                 
     20.0000         0.00000         0.00000    
     40.0000         0.00000         0.00000    
     60.0000         0.00000         0.00000    
     80.0000         0.00000         0.00000    
     100.000        0.291718E-01    0.656184E-03
     120.000        0.104104        0.285380E-03
     140.000        0.110660        0.253086E-03
     160.000        0.939298E-01    0.216648E-03
     180.000        0.247646        0.286032E-03
     200.000        0.625573        0.427911E-03
     220.000        0.556925        0.388644E-03
     240.000        0.435555        0.345465E-03
     260.000        0.335458        0.300398E-03
     280.000        0.258726        0.264235E-03
     300.000        0.202479        0.238237E-03
     320.000        0.159847        0.210626E-03
     340.000        0.127279        0.201306E-03
     360.000        0.102961        0.175615E-03
     380.000        0.840690E-01    0.157443E-03
     400.000        0.695915E-01    0.142903E-03
     420.000        0.579842E-01    0.140118E-03
     440.000        0.483443E-01    0.118562E-03
     460.000        0.408017E-01    0.112792E-03
     480.000        0.347369E-01    0.104127E-03
     500.000        0.295538E-01    0.936339E-04
     520.000        0.252336E-01    0.878798E-04
     540.000        0.219063E-01    0.834876E-04
     560.000        0.188885E-01    0.757054E-04
     580.000        0.164259E-01    0.721474E-04
     600.000        0.145156E-01    0.672925E-04
     620.000        0.127016E-01    0.687888E-04
     640.000        0.112060E-01    0.609197E-04
     660.000        0.987067E-02    0.588301E-04
     680.000        0.879810E-02    0.557888E-04
     700.000        0.778672E-02    0.508748E-04
     720.000        0.691990E-02    0.462341E-04
     740.000        0.619419E-02    0.465651E-04
     760.000        0.564760E-02    0.444168E-04
     780.000        0.500715E-02    0.408021E-04
     800.000        0.455344E-02    0.390605E-04
     820.000        0.413917E-02    0.393355E-04
     840.000        0.369730E-02    0.384730E-04
     860.000        0.339121E-02    0.364348E-04
     880.000        0.311900E-02    0.340424E-04
     900.000        0.281694E-02    0.363025E-04
     920.000        0.263162E-02    0.477253E-04
     940.000        0.234316E-02    0.300562E-04
     960.000        0.214645E-02    0.279216E-04
     980.000        0.204752E-02    0.391033E-04
     1000.00        0.184768E-02    0.318139E-04
     1020.00        0.179750E-02    0.519964E-04
     1040.00        0.159989E-02    0.320015E-04
     1060.00        0.147893E-02    0.317498E-04
     1080.00        0.133254E-02    0.332832E-04
     1100.00        0.152897E-02    0.217473E-03
     1120.00        0.114259E-02    0.245260E-04
     1140.00        0.106027E-02    0.250367E-04
     1160.00        0.100175E-02    0.239627E-04
     1180.00        0.946168E-03    0.243411E-04
     1200.00        0.903735E-03    0.266356E-04
     1220.00        0.817048E-03    0.234463E-04
     1240.00        0.762443E-03    0.234995E-04
     1260.00        0.773714E-03    0.388499E-04
     1280.00        0.687698E-03    0.210279E-04
     1300.00        0.630342E-03    0.205786E-04
     1320.00        0.596706E-03    0.226197E-04
     1340.00        0.553113E-03    0.206506E-04
     1360.00        0.549001E-03    0.191660E-04
     1380.00        0.479653E-03    0.151832E-04
     1400.00        0.470708E-03    0.167119E-04
     1420.00        0.448777E-03    0.190294E-04
     1440.00        0.401946E-03    0.175110E-04
     1460.00        0.374835E-03    0.127009E-04
     1480.00        0.384914E-03    0.137881E-04
     1500.00        0.347312E-03    0.146306E-04
     1520.00        0.339988E-03    0.137052E-04
     1540.00        0.302896E-03    0.127136E-04
     1560.00        0.297453E-03    0.128026E-04
     1580.00        0.299823E-03    0.134578E-04
     1600.00        0.245916E-03    0.994457E-05
     1620.00        0.259418E-03    0.141321E-04
     1640.00        0.244305E-03    0.146212E-04
     1660.00        0.220962E-03    0.983097E-05
     1680.00        0.214931E-03    0.972968E-05
     1700.00        0.194471E-03    0.887270E-05
     1720.00        0.185661E-03    0.769558E-05
     1740.00        0.196247E-03    0.107398E-04
     1760.00        0.184874E-03    0.115313E-04
     1780.00        0.151214E-03    0.678730E-05
     1800.00        0.129416E-03    0.547870E-05
     1820.00        0.158146E-03    0.781108E-05
     1840.00        0.128887E-03    0.549488E-05
     1860.00        0.132626E-03    0.945819E-05
     1880.00        0.129412E-03    0.696465E-05
     1900.00        0.137674E-03    0.831439E-05
     1920.00        0.122138E-03    0.883449E-05
     1940.00        0.116730E-03    0.707031E-05
     1960.00        0.986292E-04    0.495554E-05
     1980.00        0.122026E-03    0.111982E-04
     2000.00        0.104563E-03    0.674169E-05

 AVG = 0.280E+03     RMS = 0.000E+00 INTEGRAL = 0.797E+02

ENTRIES= 282933337 U`FLOW=         0 O`FLOW=    386112


    HIST =   2
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.583437E-01    0.131237E-02
     115.000        0.924668E-01    0.416178E-03
     125.000        0.115740        0.390690E-03
     135.000        0.115306        0.371009E-03
     145.000        0.106015        0.344453E-03
     155.000        0.963022E-01    0.319842E-03
     165.000        0.915573E-01    0.292421E-03
     175.000        0.112660        0.307961E-03
     185.000        0.382632        0.482412E-03
     195.000        0.618343        0.622052E-03
     205.000        0.632803        0.590122E-03
     215.000        0.587936        0.567075E-03
     225.000        0.525914        0.533653E-03
     235.000        0.463185        0.507593E-03
     245.000        0.407924        0.470177E-03
     255.000        0.357177        0.438501E-03
     265.000        0.313738        0.411659E-03
     275.000        0.275121        0.386317E-03
     285.000        0.242330        0.361262E-03
     295.000        0.214701        0.345129E-03
     305.000        0.190257        0.328939E-03
     315.000        0.168739        0.308074E-03
     325.000        0.150955        0.287616E-03
     335.000        0.134358        0.309924E-03
     345.000        0.120200        0.257212E-03
     355.000        0.108218        0.249518E-03
     365.000        0.977036E-01    0.247342E-03
     375.000        0.879818E-01    0.227537E-03
     385.000        0.801561E-01    0.217785E-03
     395.000        0.730407E-01    0.208360E-03
     405.000        0.661424E-01    0.195719E-03
     415.000        0.605553E-01    0.213142E-03
     425.000        0.554131E-01    0.182007E-03
     435.000        0.503002E-01    0.167884E-03
     445.000        0.463884E-01    0.167508E-03
     455.000        0.424992E-01    0.158966E-03
     465.000        0.391042E-01    0.160094E-03
     475.000        0.361270E-01    0.147730E-03
     485.000        0.333468E-01    0.146815E-03
     495.000        0.306256E-01    0.132637E-03
     505.000        0.284820E-01    0.132222E-03
     515.000        0.262163E-01    0.127277E-03
     525.000        0.242508E-01    0.121229E-03
     535.000        0.226047E-01    0.119428E-03
     545.000        0.212078E-01    0.116709E-03
     555.000        0.195409E-01    0.110856E-03
     565.000        0.182361E-01    0.103144E-03
     575.000        0.169727E-01    0.101461E-03
     585.000        0.158792E-01    0.102609E-03
     595.000        0.149902E-01    0.975514E-04
     605.000        0.140410E-01    0.927272E-04
     615.000        0.131049E-01    0.945906E-04
     625.000        0.122984E-01    0.999066E-04
     635.000        0.115368E-01    0.861767E-04
     645.000        0.108752E-01    0.861355E-04
     655.000        0.102285E-01    0.868076E-04
     665.000        0.951284E-02    0.794296E-04
     675.000        0.906576E-02    0.804650E-04
     685.000        0.853045E-02    0.773012E-04
     695.000        0.800665E-02    0.692817E-04
     705.000        0.756679E-02    0.745215E-04
     715.000        0.712111E-02    0.639752E-04
     725.000        0.671869E-02    0.667672E-04
     735.000        0.634342E-02    0.682972E-04
     745.000        0.604496E-02    0.633165E-04
     755.000        0.579147E-02    0.630854E-04
     765.000        0.550373E-02    0.625450E-04
     775.000        0.514490E-02    0.582490E-04
     785.000        0.486940E-02    0.571530E-04
     795.000        0.474077E-02    0.595750E-04
     805.000        0.436610E-02    0.505357E-04
     815.000        0.422497E-02    0.566216E-04
     825.000        0.405338E-02    0.546191E-04
     835.000        0.377453E-02    0.506364E-04
     845.000        0.362006E-02    0.579373E-04
     855.000        0.347074E-02    0.540842E-04
     865.000        0.331168E-02    0.488361E-04
     875.000        0.319319E-02    0.500435E-04
     885.000        0.304481E-02    0.461654E-04
     895.000        0.289364E-02    0.459894E-04
     905.000        0.274024E-02    0.561828E-04
     915.000        0.271395E-02    0.848158E-04
     925.000        0.254929E-02    0.437852E-04
     935.000        0.246405E-02    0.476157E-04
     945.000        0.222228E-02    0.366920E-04
     955.000        0.218787E-02    0.413274E-04
     965.000        0.210504E-02    0.375571E-04
     975.000        0.208965E-02    0.629363E-04
     985.000        0.200538E-02    0.464257E-04
     995.000        0.185823E-02    0.379453E-04
     1005.00        0.183713E-02    0.510752E-04
     1015.00        0.181741E-02    0.780145E-04
     1025.00        0.177758E-02    0.687625E-04
     1035.00        0.158532E-02    0.393496E-04
     1045.00        0.161445E-02    0.504778E-04
     1055.00        0.150076E-02    0.494264E-04
     1065.00        0.145709E-02    0.398653E-04
     1075.00        0.138555E-02    0.545806E-04
     1085.00        0.127952E-02    0.381059E-04
     1095.00        0.185261E-02    0.433521E-03
     1105.00        0.120533E-02    0.351885E-04
     1115.00        0.113117E-02    0.322209E-04
     1125.00        0.115402E-02    0.369854E-04
     1135.00        0.112084E-02    0.401253E-04
     1145.00        0.999706E-03    0.299551E-04
     1155.00        0.104096E-02    0.367468E-04
     1165.00        0.962538E-03    0.307657E-04
     1175.00        0.100984E-02    0.402251E-04
     1185.00        0.882495E-03    0.274210E-04
     1195.00        0.952331E-03    0.440690E-04
     1205.00        0.855138E-03    0.299291E-04
     1215.00        0.829300E-03    0.306903E-04
     1225.00        0.804796E-03    0.354546E-04
     1235.00        0.792983E-03    0.339493E-04
     1245.00        0.731903E-03    0.325016E-04
     1255.00        0.767168E-03    0.325759E-04
     1265.00        0.780259E-03    0.705413E-04
     1275.00        0.696673E-03    0.285737E-04
     1285.00        0.678722E-03    0.308583E-04
     1295.00        0.624997E-03    0.304123E-04
     1305.00        0.635687E-03    0.277311E-04
     1315.00        0.639702E-03    0.386951E-04
     1325.00        0.553710E-03    0.234372E-04
     1335.00        0.549344E-03    0.250334E-04
     1345.00        0.556882E-03    0.328500E-04
     1355.00        0.536374E-03    0.227790E-04
     1365.00        0.561629E-03    0.308296E-04
     1375.00        0.480319E-03    0.206517E-04
     1385.00        0.478987E-03    0.222627E-04
     1395.00        0.487732E-03    0.268056E-04
     1405.00        0.453684E-03    0.199651E-04
     1415.00        0.453746E-03    0.272382E-04
     1425.00        0.443808E-03    0.265811E-04
     1435.00        0.427203E-03    0.304219E-04
     1445.00        0.376689E-03    0.173506E-04
     1455.00        0.387595E-03    0.194747E-04
     1465.00        0.362074E-03    0.163091E-04
     1475.00        0.385914E-03    0.171884E-04
     1485.00        0.383913E-03    0.215639E-04
     1495.00        0.341115E-03    0.169515E-04
     1505.00        0.353509E-03    0.238510E-04
     1515.00        0.368607E-03    0.204052E-04
     1525.00        0.311370E-03    0.183017E-04
     1535.00        0.296341E-03    0.167109E-04
     1545.00        0.309450E-03    0.191649E-04
     1555.00        0.293712E-03    0.189403E-04
     1565.00        0.301194E-03    0.172305E-04
     1575.00        0.315127E-03    0.206437E-04
     1585.00        0.284519E-03    0.172710E-04
     1595.00        0.248586E-03    0.128196E-04
     1605.00        0.243246E-03    0.152065E-04
     1615.00        0.265372E-03    0.220003E-04
     1625.00        0.253464E-03    0.177441E-04
     1635.00        0.249869E-03    0.254166E-04
     1645.00        0.238742E-03    0.144607E-04
     1655.00        0.206746E-03    0.139309E-04
     1665.00        0.235178E-03    0.138752E-04
     1675.00        0.212766E-03    0.124495E-04
     1685.00        0.217097E-03    0.149558E-04
     1695.00        0.198842E-03    0.145731E-04
     1705.00        0.190100E-03    0.101253E-04
     1715.00        0.190286E-03    0.120374E-04
     1725.00        0.181036E-03    0.959113E-05
     1735.00        0.174542E-03    0.123111E-04
     1745.00        0.217953E-03    0.176014E-04
     1755.00        0.174883E-03    0.106050E-04
     1765.00        0.194865E-03    0.204797E-04
     1775.00        0.145646E-03    0.790491E-05
     1785.00        0.156783E-03    0.110355E-04
     1795.00        0.130536E-03    0.777314E-05
     1805.00        0.128295E-03    0.772289E-05
     1815.00        0.150533E-03    0.102530E-04
     1825.00        0.165759E-03    0.117868E-04
     1835.00        0.123163E-03    0.729324E-05
     1845.00        0.134611E-03    0.822091E-05
     1855.00        0.136521E-03    0.160760E-04
     1865.00        0.128732E-03    0.996951E-05
     1875.00        0.124368E-03    0.968225E-05
     1885.00        0.134457E-03    0.100140E-04
     1895.00        0.132018E-03    0.117930E-04
     1905.00        0.143330E-03    0.117235E-04
     1915.00        0.119764E-03    0.107470E-04
     1925.00        0.124512E-03    0.140248E-04
     1935.00        0.126866E-03    0.105558E-04
     1945.00        0.106594E-03    0.940911E-05
     1955.00        0.103361E-03    0.740352E-05
     1965.00        0.938977E-04    0.658920E-05
     1975.00        0.121156E-03    0.182869E-04
     1985.00        0.122895E-03    0.129301E-04
     1995.00        0.106185E-03    0.870082E-05
     2005.00        0.102941E-03    0.103004E-04

 AVG = 0.280E+03     RMS = 0.000E+00 INTEGRAL = 0.797E+02

ENTRIES= 282933337 U`FLOW=         0 O`FLOW=    386112


    HIST =   3
 250 < m(3456) < 4000                                                                                
     260.000        0.335458        0.300398E-03
     280.000        0.258726        0.264235E-03
     300.000        0.202479        0.238237E-03
     320.000        0.159847        0.210626E-03
     340.000        0.127279        0.201306E-03
     360.000        0.102961        0.175615E-03
     380.000        0.840690E-01    0.157443E-03
     400.000        0.695915E-01    0.142903E-03
     420.000        0.579842E-01    0.140118E-03
     440.000        0.483443E-01    0.118562E-03
     460.000        0.408017E-01    0.112792E-03
     480.000        0.347369E-01    0.104127E-03
     500.000        0.295538E-01    0.936339E-04
     520.000        0.252336E-01    0.878798E-04
     540.000        0.219063E-01    0.834876E-04
     560.000        0.188885E-01    0.757054E-04
     580.000        0.164259E-01    0.721474E-04
     600.000        0.145156E-01    0.672925E-04
     620.000        0.127016E-01    0.687888E-04
     640.000        0.112060E-01    0.609197E-04
     660.000        0.987067E-02    0.588301E-04
     680.000        0.879810E-02    0.557888E-04
     700.000        0.778672E-02    0.508748E-04
     720.000        0.691990E-02    0.462341E-04
     740.000        0.619419E-02    0.465651E-04
     760.000        0.564760E-02    0.444168E-04
     780.000        0.500715E-02    0.408021E-04
     800.000        0.455344E-02    0.390605E-04
     820.000        0.413917E-02    0.393355E-04
     840.000        0.369730E-02    0.384730E-04
     860.000        0.339121E-02    0.364348E-04
     880.000        0.311900E-02    0.340424E-04
     900.000        0.281694E-02    0.363025E-04
     920.000        0.263162E-02    0.477253E-04
     940.000        0.234316E-02    0.300562E-04
     960.000        0.214645E-02    0.279216E-04
     980.000        0.204752E-02    0.391033E-04
     1000.00        0.184768E-02    0.318139E-04
     1020.00        0.179750E-02    0.519964E-04
     1040.00        0.159989E-02    0.320015E-04
     1060.00        0.147893E-02    0.317498E-04
     1080.00        0.133254E-02    0.332832E-04
     1100.00        0.152897E-02    0.217473E-03
     1120.00        0.114259E-02    0.245260E-04
     1140.00        0.106027E-02    0.250367E-04
     1160.00        0.100175E-02    0.239627E-04
     1180.00        0.946168E-03    0.243411E-04
     1200.00        0.903735E-03    0.266356E-04
     1220.00        0.817048E-03    0.234463E-04
     1240.00        0.762443E-03    0.234995E-04
     1260.00        0.773714E-03    0.388499E-04
     1280.00        0.687698E-03    0.210279E-04
     1300.00        0.630342E-03    0.205786E-04
     1320.00        0.596706E-03    0.226197E-04
     1340.00        0.553113E-03    0.206506E-04
     1360.00        0.549001E-03    0.191660E-04
     1380.00        0.479653E-03    0.151832E-04
     1400.00        0.470708E-03    0.167119E-04
     1420.00        0.448777E-03    0.190294E-04
     1440.00        0.401946E-03    0.175110E-04
     1460.00        0.374835E-03    0.127009E-04
     1480.00        0.384914E-03    0.137881E-04
     1500.00        0.347312E-03    0.146306E-04
     1520.00        0.339988E-03    0.137052E-04
     1540.00        0.302896E-03    0.127136E-04
     1560.00        0.297453E-03    0.128026E-04
     1580.00        0.299823E-03    0.134578E-04
     1600.00        0.245916E-03    0.994457E-05
     1620.00        0.259418E-03    0.141321E-04
     1640.00        0.244305E-03    0.146212E-04
     1660.00        0.220962E-03    0.983097E-05
     1680.00        0.214931E-03    0.972968E-05
     1700.00        0.194471E-03    0.887270E-05
     1720.00        0.185661E-03    0.769558E-05
     1740.00        0.196247E-03    0.107398E-04
     1760.00        0.184874E-03    0.115313E-04
     1780.00        0.151214E-03    0.678730E-05
     1800.00        0.129416E-03    0.547870E-05
     1820.00        0.158146E-03    0.781108E-05
     1840.00        0.128887E-03    0.549488E-05
     1860.00        0.132626E-03    0.945819E-05
     1880.00        0.129412E-03    0.696465E-05
     1900.00        0.137674E-03    0.831439E-05
     1920.00        0.122138E-03    0.883449E-05
     1940.00        0.116730E-03    0.707031E-05
     1960.00        0.986292E-04    0.495554E-05
     1980.00        0.122026E-03    0.111982E-04
     2000.00        0.104563E-03    0.674169E-05
     2020.00        0.127802E-03    0.145530E-04
     2040.00        0.953353E-04    0.683460E-05
     2060.00        0.853757E-04    0.484292E-05
     2080.00        0.859396E-04    0.720796E-05
     2100.00        0.724473E-04    0.377373E-05
     2120.00        0.831462E-04    0.577296E-05
     2140.00        0.659513E-04    0.479551E-05
     2160.00        0.669987E-04    0.489827E-05
     2180.00        0.529483E-04    0.310784E-05
     2200.00        0.694746E-04    0.529233E-05
     2220.00        0.574862E-04    0.388685E-05
     2240.00        0.608469E-04    0.485597E-05
     2260.00        0.635160E-04    0.623365E-05
     2280.00        0.483139E-04    0.315787E-05
     2300.00        0.485190E-04    0.298409E-05
     2320.00        0.509101E-04    0.422415E-05
     2340.00        0.440257E-04    0.327783E-05
     2360.00        0.477380E-04    0.547236E-05
     2380.00        0.392445E-04    0.301936E-05
     2400.00        0.471801E-04    0.460037E-05
     2420.00        0.407903E-04    0.340022E-05
     2440.00        0.338232E-04    0.219875E-05
     2460.00        0.390324E-04    0.352441E-05
     2480.00        0.341895E-04    0.323774E-05
     2500.00        0.449338E-04    0.548818E-05
     2520.00        0.367112E-04    0.370628E-05
     2540.00        0.346823E-04    0.355084E-05
     2560.00        0.416576E-04    0.554221E-05
     2580.00        0.257869E-04    0.188423E-05
     2600.00        0.330529E-04    0.434221E-05
     2620.00        0.334971E-04    0.430865E-05
     2640.00        0.307647E-04    0.392261E-05
     2660.00        0.288349E-04    0.982798E-05
     2680.00        0.227189E-04    0.257136E-05
     2700.00        0.272677E-04    0.518212E-05
     2720.00        0.249855E-04    0.397809E-05
     2740.00        0.256702E-04    0.354023E-05
     2760.00        0.183495E-04    0.204761E-05
     2780.00        0.223750E-04    0.234935E-05
     2800.00        0.202162E-04    0.250283E-05
     2820.00        0.214952E-04    0.253062E-05
     2840.00        0.217525E-04    0.311006E-05
     2860.00        0.143892E-04    0.166498E-05
     2880.00        0.179148E-04    0.236767E-05
     2900.00        0.167472E-04    0.181224E-05
     2920.00        0.162946E-04    0.188368E-05
     2940.00        0.161154E-04    0.274939E-05
     2960.00        0.200274E-04    0.345293E-05
     2980.00        0.112852E-04    0.885366E-06
     3000.00        0.132705E-04    0.124189E-05
     3020.00        0.135353E-04    0.141264E-05
     3040.00        0.117319E-04    0.111628E-05
     3060.00        0.147963E-04    0.201111E-05
     3080.00        0.125316E-04    0.175010E-05
     3100.00        0.104449E-04    0.105806E-05
     3120.00        0.141775E-04    0.237638E-05
     3140.00        0.135454E-04    0.268530E-05
     3160.00        0.107842E-04    0.127802E-05
     3180.00        0.124314E-04    0.240533E-05
     3200.00        0.941681E-05    0.929886E-06
     3220.00        0.777609E-05    0.836589E-06
     3240.00        0.135022E-04    0.228576E-05
     3260.00        0.960744E-05    0.194703E-05
     3280.00        0.119436E-04    0.281557E-05
     3300.00        0.825590E-05    0.100837E-05
     3320.00        0.110929E-04    0.327283E-05
     3340.00        0.754052E-05    0.914216E-06
     3360.00        0.960713E-05    0.132481E-05
     3380.00        0.845540E-05    0.106600E-05
     3400.00        0.734171E-05    0.102492E-05
     3420.00        0.117672E-04    0.233580E-05
     3440.00        0.851095E-05    0.148107E-05
     3460.00        0.686401E-05    0.709927E-06
     3480.00        0.946755E-05    0.212096E-05
     3500.00        0.694033E-05    0.101886E-05
     3520.00        0.649517E-05    0.792830E-06
     3540.00        0.511235E-05    0.740613E-06
     3560.00        0.492922E-05    0.537007E-06
     3580.00        0.559303E-05    0.739337E-06
     3600.00        0.100581E-04    0.231063E-05
     3620.00        0.663889E-05    0.114164E-05
     3640.00        0.613628E-05    0.851699E-06
     3660.00        0.468304E-05    0.633460E-06
     3680.00        0.499536E-05    0.768506E-06
     3700.00        0.570706E-05    0.904310E-06
     3720.00        0.653787E-05    0.100934E-05
     3740.00        0.419450E-05    0.646544E-06
     3760.00        0.597057E-05    0.128844E-05
     3780.00        0.577801E-05    0.883649E-06
     3800.00        0.364025E-05    0.475365E-06
     3820.00        0.423828E-05    0.583809E-06
     3840.00        0.456237E-05    0.745930E-06
     3860.00        0.463004E-05    0.787870E-06
     3880.00        0.354537E-05    0.457230E-06
     3900.00        0.337563E-05    0.540540E-06
     3920.00        0.566434E-05    0.119650E-05
     3940.00        0.560347E-05    0.113487E-05
     3960.00        0.285992E-05    0.438322E-06
     3980.00        0.369461E-05    0.638967E-06

 AVG = 0.381E+03     RMS = 0.000E+00 INTEGRAL = 0.357E+02

ENTRIES= 272116454 U`FLOW=  10924326 O`FLOW=    278669


    HIST =   4
 250 < m(3456) < 10000                                                                               
     275.000        0.280613        0.173793E-03
     325.000        0.152902        0.133627E-03
     375.000        0.894200E-01    0.103052E-03
     425.000        0.557599E-01    0.831595E-04
     475.000        0.363406E-01    0.668666E-04
     525.000        0.245523E-01    0.552161E-04
     575.000        0.171238E-01    0.461503E-04
     625.000        0.123713E-01    0.411641E-04
     675.000        0.906884E-02    0.352641E-04
     725.000        0.675899E-02    0.301824E-04
     775.000        0.521005E-02    0.269060E-04
     825.000        0.400781E-02    0.242180E-04
     875.000        0.318281E-02    0.219636E-04
     925.000        0.253796E-02    0.252035E-04
     975.000        0.204923E-02    0.206634E-04
     1025.00        0.172638E-02    0.264722E-04
     1075.00        0.149511E-02    0.886349E-04
     1125.00        0.112221E-02    0.156864E-04
     1175.00        0.969632E-03    0.162589E-04
     1225.00        0.802824E-03    0.145651E-04
     1275.00        0.709564E-03    0.186878E-04
     1325.00        0.587065E-03    0.134483E-04
     1375.00        0.509008E-03    0.111535E-04
     1425.00        0.431026E-03    0.110880E-04
     1475.00        0.372122E-03    0.822931E-05
     1525.00        0.327855E-03    0.886959E-05
     1575.00        0.288628E-03    0.785979E-05
     1625.00        0.250139E-03    0.868381E-05
     1675.00        0.214126E-03    0.625342E-05
     1725.00        0.190783E-03    0.565961E-05
     1775.00        0.160543E-03    0.557341E-05
     1825.00        0.140472E-03    0.412053E-05
     1875.00        0.131219E-03    0.525711E-05
     1925.00        0.124213E-03    0.509741E-05
     1975.00        0.109499E-03    0.519819E-05
     2025.00        0.109843E-03    0.675310E-05
     2075.00        0.831927E-04    0.360749E-05
     2125.00        0.739513E-04    0.321586E-05
     2175.00        0.610556E-04    0.255630E-05
     2225.00        0.620463E-04    0.308562E-05
     2275.00        0.558949E-04    0.294538E-05
     2325.00        0.462190E-04    0.226636E-05
     2375.00        0.437124E-04    0.272754E-05
     2425.00        0.397981E-04    0.219548E-05
     2475.00        0.364375E-04    0.238823E-05
     2525.00        0.393822E-04    0.264489E-05
     2575.00        0.332268E-04    0.262349E-05
     2625.00        0.326769E-04    0.265498E-05
     2675.00        0.245176E-04    0.409302E-05
