 ( Cross-section is:           20.8097253658 +/-            0.0050563519)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0049            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 10 < m(3456) < 2010                                                                                 
     20.0000         0.00000         0.00000    
     40.0000         0.00000         0.00000    
     60.0000         0.00000         0.00000    
     80.0000         0.00000         0.00000    
     100.000        0.101060E-01    0.245438E-03
     120.000        0.355433E-01    0.854639E-04
     140.000        0.362779E-01    0.778065E-04
     160.000        0.295330E-01    0.652958E-04
     180.000        0.721458E-01    0.824133E-04
     200.000        0.176548        0.120708E-03
     220.000        0.152451        0.109650E-03
     240.000        0.115578        0.963172E-04
     260.000        0.865462E-01    0.824346E-04
     280.000        0.654141E-01    0.736142E-04
     300.000        0.499422E-01    0.639389E-04
     320.000        0.385069E-01    0.562254E-04
     340.000        0.302708E-01    0.527862E-04
     360.000        0.238540E-01    0.453453E-04
     380.000        0.191327E-01    0.409064E-04
     400.000        0.155541E-01    0.373480E-04
     420.000        0.126416E-01    0.333347E-04
     440.000        0.103904E-01    0.322114E-04
     460.000        0.863853E-02    0.304045E-04
     480.000        0.714604E-02    0.265471E-04
     500.000        0.604427E-02    0.247808E-04
     520.000        0.508889E-02    0.226345E-04
     540.000        0.424947E-02    0.208427E-04
     560.000        0.364133E-02    0.192343E-04
     580.000        0.308503E-02    0.199358E-04
     600.000        0.267204E-02    0.163541E-04
     620.000        0.228549E-02    0.154765E-04
     640.000        0.198002E-02    0.147687E-04
     660.000        0.171923E-02    0.141768E-04
     680.000        0.147263E-02    0.121929E-04
     700.000        0.129413E-02    0.112693E-04
     720.000        0.113984E-02    0.114794E-04
     740.000        0.102351E-02    0.122147E-04
     760.000        0.880592E-03    0.130174E-04
     780.000        0.771726E-03    0.125838E-04
     800.000        0.693870E-03    0.126761E-04
     820.000        0.619053E-03    0.112850E-04
     840.000        0.563069E-03    0.116636E-04
     860.000        0.480315E-03    0.883788E-05
     880.000        0.445417E-03    0.868441E-05
     900.000        0.404518E-03    0.929429E-05
     920.000        0.358188E-03    0.747464E-05
     940.000        0.308034E-03    0.156335E-04
     960.000        0.300289E-03    0.731110E-05
     980.000        0.261775E-03    0.648257E-05
     1000.00        0.237346E-03    0.600443E-05
     1020.00        0.212613E-03    0.480305E-05
     1040.00        0.194241E-03    0.458391E-05
     1060.00        0.171358E-03    0.393955E-05
     1080.00        0.169920E-03    0.520504E-05
     1100.00        0.143802E-03    0.515142E-05
     1120.00        0.141538E-03    0.420384E-05
     1140.00        0.121612E-03    0.336824E-05
     1160.00        0.116443E-03    0.539587E-05
     1180.00        0.107308E-03    0.413578E-05
     1200.00        0.947917E-04    0.285406E-05
     1220.00        0.881364E-04    0.273973E-05
     1240.00        0.842468E-04    0.331258E-05
     1260.00        0.757184E-04    0.275455E-05
     1280.00        0.705206E-04    0.307088E-05
     1300.00        0.645018E-04    0.236101E-05
     1320.00        0.607699E-04    0.246050E-05
     1340.00        0.526562E-04    0.199808E-05
     1360.00        0.475089E-04    0.174046E-05
     1380.00        0.489245E-04    0.435428E-05
     1400.00        0.425763E-04    0.204803E-05
     1420.00        0.407458E-04    0.186594E-05
     1440.00        0.396903E-04    0.325936E-05
     1460.00        0.339230E-04    0.192059E-05
     1480.00        0.314516E-04    0.184456E-05
     1500.00        0.283786E-04    0.139127E-05
     1520.00        0.269264E-04    0.144609E-05
     1540.00        0.264147E-04    0.148923E-05
     1560.00        0.250754E-04    0.143111E-05
     1580.00        0.237032E-04    0.165948E-05
     1600.00        0.214304E-04    0.132423E-05
     1620.00        0.201047E-04    0.145542E-05
     1640.00        0.186476E-04    0.145063E-05
     1660.00        0.189785E-04    0.179113E-05
     1680.00        0.189427E-04    0.172145E-05
     1700.00        0.144522E-04    0.976223E-06
     1720.00        0.125552E-04    0.702419E-06
     1740.00        0.134917E-04    0.105247E-05
     1760.00        0.116967E-04    0.127679E-05
     1780.00        0.105613E-04    0.635546E-06
     1800.00        0.117370E-04    0.134229E-05
     1820.00        0.943032E-05    0.641828E-06
     1840.00        0.839501E-05    0.622821E-06
     1860.00        0.817462E-05    0.516479E-06
     1880.00        0.933079E-05    0.969226E-06
     1900.00        0.808385E-05    0.652647E-06
     1920.00        0.644587E-05    0.562648E-06
     1940.00        0.730441E-05    0.516383E-06
     1960.00        0.591114E-05    0.358630E-06
     1980.00        0.618235E-05    0.747182E-06
     2000.00        0.561937E-05    0.461058E-06

 AVG = 0.261E+03     RMS = 0.000E+00 INTEGRAL = 0.208E+02

ENTRIES= 287167060 U`FLOW=         0 O`FLOW=    266021


    HIST =   2
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.202120E-01    0.490876E-03
     115.000        0.320576E-01    0.122308E-03
     125.000        0.390291E-01    0.119439E-03
     135.000        0.380876E-01    0.116000E-03
     145.000        0.344683E-01    0.103772E-03
     155.000        0.306189E-01    0.945553E-04
     165.000        0.284471E-01    0.901085E-04
     175.000        0.339513E-01    0.900518E-04
     185.000        0.110340        0.138147E-03
     195.000        0.175943        0.167475E-03
     205.000        0.177152        0.174501E-03
     215.000        0.162220        0.161229E-03
     225.000        0.142682        0.149192E-03
     235.000        0.123862        0.142795E-03
     245.000        0.107294        0.129653E-03
     255.000        0.927896E-01    0.122321E-03
     265.000        0.803027E-01    0.110775E-03
     275.000        0.698678E-01    0.109606E-03
     285.000        0.609604E-01    0.984500E-04
     295.000        0.531528E-01    0.926758E-04
     305.000        0.467316E-01    0.882112E-04
     315.000        0.409418E-01    0.812734E-04
     325.000        0.360719E-01    0.777823E-04
     335.000        0.320696E-01    0.787121E-04
     345.000        0.284720E-01    0.704010E-04
     355.000        0.251823E-01    0.660660E-04
     365.000        0.225257E-01    0.621613E-04
     375.000        0.201811E-01    0.597653E-04
     385.000        0.180844E-01    0.558927E-04
     395.000        0.163378E-01    0.533402E-04
     405.000        0.147704E-01    0.523066E-04
     415.000        0.132922E-01    0.486346E-04
     425.000        0.119910E-01    0.456136E-04
     435.000        0.109292E-01    0.486779E-04
     445.000        0.985168E-02    0.422079E-04
     455.000        0.903574E-02    0.459713E-04
     465.000        0.824133E-02    0.398108E-04
     475.000        0.742081E-02    0.363760E-04
     485.000        0.687127E-02    0.386800E-04
     495.000        0.626292E-02    0.351817E-04
     505.000        0.582562E-02    0.349120E-04
     515.000        0.529854E-02    0.313049E-04
     525.000        0.487924E-02    0.327026E-04
     535.000        0.443925E-02    0.312069E-04
     545.000        0.405969E-02    0.276391E-04
     555.000        0.376220E-02    0.261129E-04
     565.000        0.352046E-02    0.282496E-04
     575.000        0.320506E-02    0.286812E-04
     585.000        0.296500E-02    0.276984E-04
     595.000        0.279238E-02    0.248528E-04
     605.000        0.255171E-02    0.212651E-04
     615.000        0.237797E-02    0.223536E-04
     625.000        0.219302E-02    0.214112E-04
     635.000        0.207558E-02    0.216391E-04
     645.000        0.188447E-02    0.201054E-04
     655.000        0.177103E-02    0.197646E-04
     665.000        0.166742E-02    0.203300E-04
     675.000        0.152863E-02    0.172292E-04
     685.000        0.141663E-02    0.172580E-04
     695.000        0.133402E-02    0.163084E-04
     705.000        0.125424E-02    0.155574E-04
     715.000        0.116707E-02    0.160190E-04
     725.000        0.111261E-02    0.164470E-04
     735.000        0.103669E-02    0.157417E-04
     745.000        0.101034E-02    0.186815E-04
     755.000        0.926009E-03    0.199897E-04
     765.000        0.835174E-03    0.166800E-04
     775.000        0.795957E-03    0.189968E-04
     785.000        0.747495E-03    0.165087E-04
     795.000        0.724328E-03    0.172449E-04
     805.000        0.663412E-03    0.185837E-04
     815.000        0.626683E-03    0.152248E-04
     825.000        0.611424E-03    0.166619E-04
     835.000        0.582244E-03    0.167397E-04
     845.000        0.543895E-03    0.162463E-04
     855.000        0.487364E-03    0.117054E-04
     865.000        0.473265E-03    0.132445E-04
     875.000        0.456720E-03    0.121639E-04
     885.000        0.434113E-03    0.123983E-04
     895.000        0.418738E-03    0.143086E-04
     905.000        0.390298E-03    0.118659E-04
     915.000        0.387493E-03    0.119978E-04
     925.000        0.328883E-03    0.891814E-05
     935.000        0.337159E-03    0.110753E-04
     945.000        0.278909E-03    0.292398E-04
     955.000        0.313444E-03    0.109049E-04
     965.000        0.287133E-03    0.974126E-05
     975.000        0.279835E-03    0.100436E-04
     985.000        0.243714E-03    0.819885E-05
     995.000        0.242701E-03    0.862096E-05
     1005.00        0.231990E-03    0.836015E-05
     1015.00        0.217412E-03    0.714844E-05
     1025.00        0.207814E-03    0.641695E-05
     1035.00        0.198759E-03    0.683892E-05
     1045.00        0.189723E-03    0.610561E-05
     1055.00        0.177746E-03    0.591797E-05
     1065.00        0.164970E-03    0.520174E-05
     1075.00        0.170788E-03    0.609205E-05
     1085.00        0.169051E-03    0.844138E-05
     1095.00        0.141618E-03    0.525484E-05
     1105.00        0.145985E-03    0.886202E-05
     1115.00        0.144731E-03    0.596006E-05
     1125.00        0.138345E-03    0.593018E-05
     1135.00        0.123102E-03    0.461363E-05
     1145.00        0.120122E-03    0.490864E-05
     1155.00        0.125345E-03    0.100329E-04
     1165.00        0.107542E-03    0.397535E-05
     1175.00        0.104799E-03    0.393105E-05
     1185.00        0.109817E-03    0.727774E-05
     1195.00        0.100066E-03    0.452167E-05
     1205.00        0.895176E-04    0.348387E-05
     1215.00        0.919685E-04    0.386483E-05
     1225.00        0.843044E-04    0.388427E-05
     1235.00        0.848750E-04    0.459155E-05
     1245.00        0.836186E-04    0.477602E-05
     1255.00        0.730233E-04    0.337937E-05
     1265.00        0.784135E-04    0.435088E-05
     1275.00        0.708314E-04    0.345423E-05
     1285.00        0.702099E-04    0.507834E-05
     1295.00        0.668213E-04    0.313790E-05
     1305.00        0.621824E-04    0.352860E-05
     1315.00        0.664900E-04    0.425700E-05
     1325.00        0.550497E-04    0.246863E-05
     1335.00        0.559049E-04    0.301469E-05
     1345.00        0.494074E-04    0.262317E-05
     1355.00        0.481945E-04    0.228885E-05
     1365.00        0.468232E-04    0.262260E-05
     1375.00        0.440338E-04    0.212676E-05
     1385.00        0.538152E-04    0.844487E-05
     1395.00        0.437750E-04    0.300643E-05
     1405.00        0.413776E-04    0.278193E-05
     1415.00        0.404067E-04    0.265816E-05
     1425.00        0.410849E-04    0.261937E-05
     1435.00        0.402683E-04    0.258061E-05
     1445.00        0.391122E-04    0.598617E-05
     1455.00        0.345811E-04    0.244114E-05
     1465.00        0.332649E-04    0.296572E-05
     1475.00        0.347266E-04    0.298749E-05
     1485.00        0.281765E-04    0.216437E-05
     1495.00        0.295405E-04    0.213757E-05
     1505.00        0.272166E-04    0.178139E-05
     1515.00        0.269370E-04    0.185890E-05
     1525.00        0.269158E-04    0.221566E-05
     1535.00        0.269766E-04    0.171552E-05
     1545.00        0.258528E-04    0.243479E-05
     1555.00        0.255647E-04    0.220077E-05
     1565.00        0.245861E-04    0.183001E-05
     1575.00        0.229342E-04    0.189385E-05
     1585.00        0.244722E-04    0.272558E-05
     1595.00        0.198718E-04    0.144200E-05
     1605.00        0.229891E-04    0.222149E-05
     1615.00        0.174182E-04    0.126562E-05
     1625.00        0.227912E-04    0.262130E-05
     1635.00        0.185196E-04    0.190513E-05
     1645.00        0.187757E-04    0.218809E-05
     1655.00        0.189868E-04    0.218190E-05
     1665.00        0.189701E-04    0.284110E-05
     1675.00        0.197089E-04    0.270590E-05
     1685.00        0.181765E-04    0.212878E-05
     1695.00        0.161635E-04    0.152132E-05
     1705.00        0.127408E-04    0.122378E-05
     1715.00        0.124675E-04    0.946856E-06
     1725.00        0.126429E-04    0.103780E-05
     1735.00        0.148184E-04    0.178164E-05
     1745.00        0.121651E-04    0.112096E-05
     1755.00        0.133364E-04    0.229366E-05
     1765.00        0.100571E-04    0.112244E-05
     1775.00        0.117057E-04    0.931033E-06
     1785.00        0.941698E-05    0.865363E-06
     1795.00        0.119586E-04    0.163692E-05
     1805.00        0.115153E-04    0.212778E-05
     1815.00        0.914638E-05    0.963516E-06
     1825.00        0.971425E-05    0.848182E-06
     1835.00        0.902559E-05    0.101398E-05
     1845.00        0.776443E-05    0.723514E-06
     1855.00        0.721008E-05    0.552671E-06
     1865.00        0.913915E-05    0.872672E-06
     1875.00        0.110604E-04    0.177283E-05
     1885.00        0.760113E-05    0.784016E-06
     1895.00        0.813546E-05    0.857770E-06
     1905.00        0.803225E-05    0.983883E-06
     1915.00        0.682405E-05    0.897801E-06
     1925.00        0.606769E-05    0.678413E-06
     1935.00        0.759695E-05    0.799950E-06
     1945.00        0.701188E-05    0.653212E-06
     1955.00        0.635369E-05    0.519239E-06
     1965.00        0.546858E-05    0.494826E-06
     1975.00        0.668798E-05    0.134750E-05
     1985.00        0.567672E-05    0.646048E-06
     1995.00        0.552692E-05    0.697487E-06
     2005.00        0.571182E-05    0.603167E-06

 AVG = 0.261E+03     RMS = 0.000E+00 INTEGRAL = 0.208E+02

ENTRIES= 287167060 U`FLOW=         0 O`FLOW=    266021


    HIST =   3
 250 < m(3456) < 4000                                                                                
     260.000        0.865462E-01    0.824346E-04
     280.000        0.654141E-01    0.736142E-04
     300.000        0.499422E-01    0.639389E-04
     320.000        0.385069E-01    0.562254E-04
     340.000        0.302708E-01    0.527862E-04
     360.000        0.238540E-01    0.453453E-04
     380.000        0.191327E-01    0.409064E-04
     400.000        0.155541E-01    0.373480E-04
     420.000        0.126416E-01    0.333347E-04
     440.000        0.103904E-01    0.322114E-04
     460.000        0.863853E-02    0.304045E-04
     480.000        0.714604E-02    0.265471E-04
     500.000        0.604427E-02    0.247808E-04
     520.000        0.508889E-02    0.226345E-04
     540.000        0.424947E-02    0.208427E-04
     560.000        0.364133E-02    0.192343E-04
     580.000        0.308503E-02    0.199358E-04
     600.000        0.267204E-02    0.163541E-04
     620.000        0.228549E-02    0.154765E-04
     640.000        0.198002E-02    0.147687E-04
     660.000        0.171923E-02    0.141768E-04
     680.000        0.147263E-02    0.121929E-04
     700.000        0.129413E-02    0.112693E-04
     720.000        0.113984E-02    0.114794E-04
     740.000        0.102351E-02    0.122147E-04
     760.000        0.880592E-03    0.130174E-04
     780.000        0.771726E-03    0.125838E-04
     800.000        0.693870E-03    0.126761E-04
     820.000        0.619053E-03    0.112850E-04
     840.000        0.563069E-03    0.116636E-04
     860.000        0.480315E-03    0.883788E-05
     880.000        0.445417E-03    0.868441E-05
     900.000        0.404518E-03    0.929429E-05
     920.000        0.358188E-03    0.747464E-05
     940.000        0.308034E-03    0.156335E-04
     960.000        0.300289E-03    0.731110E-05
     980.000        0.261775E-03    0.648257E-05
     1000.00        0.237346E-03    0.600443E-05
     1020.00        0.212613E-03    0.480305E-05
     1040.00        0.194241E-03    0.458391E-05
     1060.00        0.171358E-03    0.393955E-05
     1080.00        0.169920E-03    0.520504E-05
     1100.00        0.143802E-03    0.515142E-05
     1120.00        0.141538E-03    0.420384E-05
     1140.00        0.121612E-03    0.336824E-05
     1160.00        0.116443E-03    0.539587E-05
     1180.00        0.107308E-03    0.413578E-05
     1200.00        0.947917E-04    0.285406E-05
     1220.00        0.881364E-04    0.273973E-05
     1240.00        0.842468E-04    0.331258E-05
     1260.00        0.757184E-04    0.275455E-05
     1280.00        0.705206E-04    0.307088E-05
     1300.00        0.645018E-04    0.236101E-05
     1320.00        0.607699E-04    0.246050E-05
     1340.00        0.526562E-04    0.199808E-05
     1360.00        0.475089E-04    0.174046E-05
     1380.00        0.489245E-04    0.435428E-05
     1400.00        0.425763E-04    0.204803E-05
     1420.00        0.407458E-04    0.186594E-05
     1440.00        0.396903E-04    0.325936E-05
     1460.00        0.339230E-04    0.192059E-05
     1480.00        0.314516E-04    0.184456E-05
     1500.00        0.283786E-04    0.139127E-05
     1520.00        0.269264E-04    0.144609E-05
     1540.00        0.264147E-04    0.148923E-05
     1560.00        0.250754E-04    0.143111E-05
     1580.00        0.237032E-04    0.165948E-05
     1600.00        0.214304E-04    0.132423E-05
     1620.00        0.201047E-04    0.145542E-05
     1640.00        0.186476E-04    0.145063E-05
     1660.00        0.189785E-04    0.179113E-05
     1680.00        0.189427E-04    0.172145E-05
     1700.00        0.144522E-04    0.976223E-06
     1720.00        0.125552E-04    0.702419E-06
     1740.00        0.134917E-04    0.105247E-05
     1760.00        0.116967E-04    0.127679E-05
     1780.00        0.105613E-04    0.635546E-06
     1800.00        0.117370E-04    0.134229E-05
     1820.00        0.943032E-05    0.641828E-06
     1840.00        0.839501E-05    0.622821E-06
     1860.00        0.817462E-05    0.516479E-06
     1880.00        0.933079E-05    0.969226E-06
     1900.00        0.808385E-05    0.652647E-06
     1920.00        0.644587E-05    0.562648E-06
     1940.00        0.730441E-05    0.516383E-06
     1960.00        0.591114E-05    0.358630E-06
     1980.00        0.618235E-05    0.747182E-06
     2000.00        0.561937E-05    0.461058E-06
     2020.00        0.642221E-05    0.600986E-06
     2040.00        0.499406E-05    0.416023E-06
     2060.00        0.467473E-05    0.337144E-06
     2080.00        0.482411E-05    0.471192E-06
     2100.00        0.398616E-05    0.393479E-06
     2120.00        0.401897E-05    0.432671E-06
     2140.00        0.333762E-05    0.251891E-06
     2160.00        0.369845E-05    0.420693E-06
     2180.00        0.326523E-05    0.270143E-06
     2200.00        0.306445E-05    0.331686E-06
     2220.00        0.274597E-05    0.199541E-06
     2240.00        0.313116E-05    0.318057E-06
     2260.00        0.260464E-05    0.192380E-06
     2280.00        0.235551E-05    0.205477E-06
     2300.00        0.227647E-05    0.208709E-06
     2320.00        0.208752E-05    0.218419E-06
     2340.00        0.192293E-05    0.215277E-06
     2360.00        0.206814E-05    0.182660E-06
     2380.00        0.232124E-05    0.320392E-06
     2400.00        0.187785E-05    0.178901E-06
     2420.00        0.194231E-05    0.321263E-06
     2440.00        0.217431E-05    0.319502E-06
     2460.00        0.199956E-05    0.256145E-06
     2480.00        0.159343E-05    0.236790E-06
     2500.00        0.133160E-05    0.134167E-06
     2520.00        0.100925E-05    0.792838E-07
     2540.00        0.117793E-05    0.189757E-06
     2560.00        0.121310E-05    0.141401E-06
     2580.00        0.969229E-06    0.782268E-07
     2600.00        0.109838E-05    0.157997E-06
     2620.00        0.996599E-06    0.115464E-06
     2640.00        0.113115E-05    0.204655E-06
     2660.00        0.862962E-06    0.810603E-07
     2680.00        0.979333E-06    0.143791E-06
     2700.00        0.739598E-06    0.920669E-07
     2720.00        0.693995E-06    0.665012E-07
     2740.00        0.733003E-06    0.795059E-07
     2760.00        0.824395E-06    0.165598E-06
     2780.00        0.710888E-06    0.909794E-07
     2800.00        0.571246E-06    0.523321E-07
     2820.00        0.610640E-06    0.938175E-07
     2840.00        0.489283E-06    0.615724E-07
     2860.00        0.473140E-06    0.561738E-07
     2880.00        0.484870E-06    0.503060E-07
     2900.00        0.586447E-06    0.129151E-06
     2920.00        0.453206E-06    0.577970E-07
     2940.00        0.410587E-06    0.543852E-07
     2960.00        0.522924E-06    0.108452E-06
     2980.00        0.382580E-06    0.576535E-07
     3000.00        0.406491E-06    0.559165E-07
     3020.00        0.373107E-06    0.503430E-07
     3040.00        0.286848E-06    0.267450E-07
     3060.00        0.352626E-06    0.435995E-07
     3080.00        0.282546E-06    0.363671E-07
     3100.00        0.297559E-06    0.384315E-07
     3120.00        0.294499E-06    0.382637E-07
     3140.00        0.272129E-06    0.379693E-07
     3160.00        0.320857E-06    0.621068E-07
     3180.00        0.247395E-06    0.307453E-07
     3200.00        0.264302E-06    0.469388E-07
     3220.00        0.168648E-06    0.163392E-07
     3240.00        0.168729E-06    0.145566E-07
     3260.00        0.210528E-06    0.291522E-07
     3280.00        0.221671E-06    0.246656E-07
     3300.00        0.144722E-06    0.179849E-07
     3320.00        0.168286E-06    0.227178E-07
     3340.00        0.120422E-06    0.144111E-07
     3360.00        0.188188E-06    0.402218E-07
     3380.00        0.117275E-06    0.132391E-07
     3400.00        0.151177E-06    0.208539E-07
     3420.00        0.122274E-06    0.160184E-07
     3440.00        0.155840E-06    0.271974E-07
     3460.00        0.137815E-06    0.227479E-07
     3480.00        0.113978E-06    0.138539E-07
     3500.00        0.132992E-06    0.217356E-07
     3520.00        0.885904E-07    0.126460E-07
     3540.00        0.771807E-07    0.829351E-08
     3560.00        0.775723E-07    0.880162E-08
     3580.00        0.721323E-07    0.602557E-08
     3600.00        0.100891E-06    0.125725E-07
     3620.00        0.821678E-07    0.160456E-07
     3640.00        0.686676E-07    0.103584E-07
     3660.00        0.941521E-07    0.159118E-07
     3680.00        0.829802E-07    0.153262E-07
     3700.00        0.549407E-07    0.674398E-08
     3720.00        0.812227E-07    0.123912E-07
     3740.00        0.742248E-07    0.983042E-08
     3760.00        0.577230E-07    0.770375E-08
     3780.00        0.828773E-07    0.157074E-07
     3800.00        0.595356E-07    0.945426E-08
     3820.00        0.387444E-07    0.348224E-08
     3840.00        0.436240E-07    0.533316E-08
     3860.00        0.466855E-07    0.732979E-08
     3880.00        0.443964E-07    0.783710E-08
     3900.00        0.416733E-07    0.535808E-08
     3920.00        0.500343E-07    0.962411E-08
     3940.00        0.364197E-07    0.563100E-08
     3960.00        0.396603E-07    0.578324E-08
     3980.00        0.403265E-07    0.969645E-08

 AVG = 0.357E+03     RMS = 0.000E+00 INTEGRAL = 0.826E+01

ENTRIES= 275436543 U`FLOW=  11824724 O`FLOW=    171814


    HIST =   4
 250 < m(3456) < 10000                                                                               
     275.000        0.714147E-01    0.478234E-04
     325.000        0.368574E-01    0.354935E-04
     375.000        0.204623E-01    0.266390E-04
     425.000        0.121669E-01    0.212816E-04
     475.000        0.756641E-02    0.176084E-04
     525.000        0.490047E-02    0.141484E-04
     575.000        0.324902E-02    0.121436E-04
     625.000        0.221655E-02    0.955504E-05
     675.000        0.154355E-02    0.815949E-05
     725.000        0.111619E-02    0.739150E-05
     775.000        0.805793E-03    0.802139E-05
     825.000        0.605531E-03    0.748037E-05
     875.000        0.454040E-03    0.572306E-05
     925.000        0.344548E-03    0.732640E-05
     975.000        0.273365E-03    0.427186E-05
     1025.00        0.209139E-03    0.313825E-05
     1075.00        0.164835E-03    0.281469E-05
     1125.00        0.134457E-03    0.279001E-05
     1175.00        0.109514E-03    0.286583E-05
     1225.00        0.868568E-04    0.185531E-05
     1275.00        0.718599E-04    0.176542E-05
     1325.00        0.578069E-04    0.145102E-05
     1375.00        0.473283E-04    0.196971E-05
     1425.00        0.404500E-04    0.160200E-05
     1475.00        0.320579E-04    0.114775E-05
     1525.00        0.267798E-04    0.903531E-06
     1575.00        0.234858E-04    0.922759E-06
     1625.00        0.200987E-04    0.934350E-06
     1675.00        0.184012E-04    0.103924E-05
     1725.00        0.129669E-04    0.562209E-06
     1775.00        0.112949E-04    0.657751E-06
     1825.00        0.943320E-05    0.555944E-06
     1875.00        0.862925E-05    0.471608E-06
     1925.00        0.710656E-05    0.363369E-06
     1975.00        0.594278E-05    0.359671E-06
     2025.00        0.570887E-05    0.316281E-06
     2075.00        0.462593E-05    0.260830E-06
     2125.00        0.371072E-05    0.224843E-06
     2175.00        0.320478E-05    0.206717E-06
     2225.00        0.315733E-05    0.193443E-06
     2275.00        0.244106E-05    0.120427E-06
     2325.00        0.205777E-05    0.142098E-06
     2375.00        0.210618E-05    0.155363E-06
     2425.00        0.204736E-05    0.188660E-06
