 ( Cross-section is:           57.0466560637 +/-            0.0164636576)
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.2500            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 10 < m(3456) < 2010                                                                                 
     20.0000         0.00000         0.00000    
     40.0000         0.00000         0.00000    
     60.0000         0.00000         0.00000    
     80.0000         0.00000         0.00000    
     100.000        0.352490E-02    0.136213E-03
     120.000        0.435945        0.492721E-03
     140.000        0.220952E-01    0.141480E-03
     160.000        0.269118E-01    0.170204E-03
     180.000        0.174087        0.253059E-03
     200.000        0.439012        0.362075E-03
     220.000        0.385120        0.347088E-03
     240.000        0.300282        0.313617E-03
     260.000        0.227061        0.277043E-03
     280.000        0.171214        0.243731E-03
     300.000        0.129913        0.213929E-03
     320.000        0.988610E-01    0.188270E-03
     340.000        0.751416E-01    0.166218E-03
     360.000        0.581489E-01    0.145920E-03
     380.000        0.467426E-01    0.131476E-03
     400.000        0.382477E-01    0.118553E-03
     420.000        0.316319E-01    0.108105E-03
     440.000        0.259422E-01    0.982979E-04
     460.000        0.219106E-01    0.905949E-04
     480.000        0.184476E-01    0.819968E-04
     500.000        0.154910E-01    0.755264E-04
     520.000        0.131607E-01    0.736038E-04
     540.000        0.112436E-01    0.697202E-04
     560.000        0.967499E-02    0.628053E-04
     580.000        0.817675E-02    0.513394E-04
     600.000        0.713895E-02    0.438315E-04
     620.000        0.622284E-02    0.427404E-04
     640.000        0.528248E-02    0.499286E-04
     660.000        0.462755E-02    0.527663E-04
     680.000        0.403583E-02    0.474733E-04
     700.000        0.374831E-02    0.496707E-04
     720.000        0.317104E-02    0.416648E-04
     740.000        0.286109E-02    0.408921E-04
     760.000        0.247986E-02    0.363192E-04
     780.000        0.220416E-02    0.337855E-04
     800.000        0.198897E-02    0.317827E-04
     820.000        0.184244E-02    0.320111E-04
     840.000        0.163428E-02    0.278921E-04
     860.000        0.143153E-02    0.248816E-04
     880.000        0.127357E-02    0.230815E-04
     900.000        0.117919E-02    0.219735E-04
     920.000        0.106617E-02    0.209846E-04
     940.000        0.897843E-03    0.177835E-04
     960.000        0.869980E-03    0.182341E-04
     980.000        0.752550E-03    0.163773E-04
     1000.00        0.714387E-03    0.160188E-04
     1020.00        0.664225E-03    0.164333E-04
     1040.00        0.582013E-03    0.127690E-04
     1060.00        0.541635E-03    0.123492E-04
     1080.00        0.521960E-03    0.131527E-04
     1100.00        0.437283E-03    0.978920E-05
     1120.00        0.407641E-03    0.944490E-05
     1140.00        0.373775E-03    0.862303E-05
     1160.00        0.356913E-03    0.896883E-05
     1180.00        0.319810E-03    0.777502E-05
     1200.00        0.306338E-03    0.849626E-05
     1220.00        0.274932E-03    0.708114E-05
     1240.00        0.268797E-03    0.758005E-05
     1260.00        0.250862E-03    0.820970E-05
     1280.00        0.222043E-03    0.593282E-05
     1300.00        0.205888E-03    0.640811E-05
     1320.00        0.196999E-03    0.705399E-05
     1340.00        0.184001E-03    0.560218E-05
     1360.00        0.170865E-03    0.702181E-05
     1380.00        0.157007E-03    0.546651E-05
     1400.00        0.155236E-03    0.617224E-05
     1420.00        0.134689E-03    0.473713E-05
     1440.00        0.130680E-03    0.508198E-05
     1460.00        0.120361E-03    0.522829E-05
     1480.00        0.107257E-03    0.396792E-05
     1500.00        0.112683E-03    0.558162E-05
     1520.00        0.945942E-04    0.346313E-05
     1540.00        0.102394E-03    0.418517E-05
     1560.00        0.839249E-04    0.311437E-05
     1580.00        0.816077E-04    0.348831E-05
     1600.00        0.793511E-04    0.356452E-05
     1620.00        0.717221E-04    0.399613E-05
     1640.00        0.653341E-04    0.331318E-05
     1660.00        0.646954E-04    0.311033E-05
     1680.00        0.577817E-04    0.301684E-05
     1700.00        0.571660E-04    0.285152E-05
     1720.00        0.525842E-04    0.281259E-05
     1740.00        0.463981E-04    0.186125E-05
     1760.00        0.458720E-04    0.214047E-05
     1780.00        0.426934E-04    0.206588E-05
     1800.00        0.452241E-04    0.282788E-05
     1820.00        0.385942E-04    0.199342E-05
     1840.00        0.368837E-04    0.200634E-05
     1860.00        0.371683E-04    0.206071E-05
     1880.00        0.306589E-04    0.148242E-05
     1900.00        0.333344E-04    0.224661E-05
     1920.00        0.292107E-04    0.149699E-05
     1940.00        0.283341E-04    0.200683E-05
     1960.00        0.267348E-04    0.152567E-05
     1980.00        0.242277E-04    0.127571E-05
     2000.00        0.249383E-04    0.139389E-05

 AVG = 0.252E+03     RMS = 0.000E+00 INTEGRAL = 0.570E+02

ENTRIES=  14361768 U`FLOW=         0 O`FLOW=     44764


    HIST =   2
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.704980E-02    0.272426E-03
     115.000        0.113738E-01    0.201650E-03
     125.000        0.860516        0.965293E-03
     135.000        0.210409E-01    0.158323E-03
     145.000        0.231496E-01    0.234665E-03
     155.000        0.246363E-01    0.289574E-03
     165.000        0.291872E-01    0.179233E-03
     175.000        0.566766E-01    0.233686E-03
     185.000        0.291498        0.451486E-03
     195.000        0.438534        0.523424E-03
     205.000        0.439489        0.526476E-03
     215.000        0.406453        0.512252E-03
     225.000        0.363787        0.489902E-03
     235.000        0.320366        0.462967E-03
     245.000        0.280198        0.437660E-03
     255.000        0.242928        0.408763E-03
     265.000        0.211194        0.383465E-03
     275.000        0.183032        0.359223E-03
     285.000        0.159395        0.335601E-03
     295.000        0.138965        0.315041E-03
     305.000        0.120861        0.293502E-03
     315.000        0.105334        0.275748E-03
     325.000        0.923876E-01    0.259031E-03
     335.000        0.805476E-01    0.243645E-03
     345.000        0.697357E-01    0.227882E-03
     355.000        0.614202E-01    0.212421E-03
     365.000        0.548777E-01    0.201285E-03
     375.000        0.490547E-01    0.189147E-03
     385.000        0.444305E-01    0.183493E-03
     395.000        0.401906E-01    0.171582E-03
     405.000        0.363048E-01    0.164261E-03
     415.000        0.331527E-01    0.155531E-03
     425.000        0.301111E-01    0.150651E-03
     435.000        0.272071E-01    0.143153E-03
     445.000        0.246773E-01    0.135093E-03
     455.000        0.228705E-01    0.130926E-03
     465.000        0.209508E-01    0.125518E-03
     475.000        0.193066E-01    0.118022E-03
     485.000        0.175886E-01    0.114069E-03
     495.000        0.160747E-01    0.108048E-03
     505.000        0.149074E-01    0.105716E-03
     515.000        0.136027E-01    0.105459E-03
     525.000        0.127188E-01    0.102822E-03
     535.000        0.116435E-01    0.100067E-03
     545.000        0.108437E-01    0.971998E-04
     555.000        0.100526E-01    0.918089E-04
     565.000        0.929735E-02    0.858027E-04
     575.000        0.844663E-02    0.755026E-04
     585.000        0.790688E-02    0.696531E-04
     595.000        0.739327E-02    0.635161E-04
     605.000        0.688463E-02    0.604780E-04
     615.000        0.643356E-02    0.581107E-04
     625.000        0.601212E-02    0.627333E-04
     635.000        0.548275E-02    0.656091E-04
     645.000        0.508221E-02    0.753045E-04
     655.000        0.476963E-02    0.752541E-04
     665.000        0.448547E-02    0.740063E-04
     675.000        0.412695E-02    0.670907E-04
     685.000        0.394471E-02    0.672010E-04
     695.000        0.385259E-02    0.706327E-04
     705.000        0.364404E-02    0.698692E-04
     715.000        0.325714E-02    0.582738E-04
     725.000        0.308495E-02    0.595766E-04
     735.000        0.296927E-02    0.591565E-04
     745.000        0.275292E-02    0.564829E-04
     755.000        0.252819E-02    0.528917E-04
     765.000        0.243153E-02    0.497963E-04
     775.000        0.224509E-02    0.464973E-04
     785.000        0.216324E-02    0.490360E-04
     795.000        0.210790E-02    0.474347E-04
     805.000        0.187003E-02    0.423208E-04
     815.000        0.187766E-02    0.445362E-04
     825.000        0.180721E-02    0.459983E-04
     835.000        0.168030E-02    0.417571E-04
     845.000        0.158827E-02    0.369945E-04
     855.000        0.147748E-02    0.376344E-04
     865.000        0.138558E-02    0.325624E-04
     875.000        0.134672E-02    0.339673E-04
     885.000        0.120042E-02    0.312646E-04
     895.000        0.121737E-02    0.327930E-04
     905.000        0.114102E-02    0.292600E-04
     915.000        0.109654E-02    0.295684E-04
     925.000        0.103580E-02    0.297873E-04
     935.000        0.905420E-03    0.237283E-04
     945.000        0.890266E-03    0.264969E-04
     955.000        0.931799E-03    0.252370E-04
     965.000        0.808162E-03    0.263275E-04
     975.000        0.771716E-03    0.244232E-04
     985.000        0.733384E-03    0.218279E-04
     995.000        0.726357E-03    0.215548E-04
     1005.00        0.702417E-03    0.237036E-04
     1015.00        0.667623E-03    0.218081E-04
     1025.00        0.660827E-03    0.245901E-04
     1035.00        0.588223E-03    0.188601E-04
     1045.00        0.575803E-03    0.172201E-04
     1055.00        0.567050E-03    0.181173E-04
     1065.00        0.516219E-03    0.167874E-04
     1075.00        0.519977E-03    0.173374E-04
     1085.00        0.523944E-03    0.197845E-04
     1095.00        0.429245E-03    0.131891E-04
     1105.00        0.445322E-03    0.144702E-04
     1115.00        0.403612E-03    0.123390E-04
     1125.00        0.411670E-03    0.143037E-04
     1135.00        0.398006E-03    0.138749E-04
     1145.00        0.349544E-03    0.102437E-04
     1155.00        0.359634E-03    0.118689E-04
     1165.00        0.354193E-03    0.134502E-04
     1175.00        0.323518E-03    0.113092E-04
     1185.00        0.316102E-03    0.106733E-04
     1195.00        0.314342E-03    0.132776E-04
     1205.00        0.298334E-03    0.106050E-04
     1215.00        0.280067E-03    0.105514E-04
     1225.00        0.269797E-03    0.944712E-05
     1235.00        0.281055E-03    0.113811E-04
     1245.00        0.256539E-03    0.100154E-04
     1255.00        0.260412E-03    0.131926E-04
     1265.00        0.241313E-03    0.977558E-05
     1275.00        0.225775E-03    0.886567E-05
     1285.00        0.218312E-03    0.788671E-05
     1295.00        0.197781E-03    0.791690E-05
     1305.00        0.213995E-03    0.100789E-04
     1315.00        0.199168E-03    0.100089E-04
     1325.00        0.194830E-03    0.994296E-05
     1335.00        0.184935E-03    0.768584E-05
     1345.00        0.183067E-03    0.815291E-05
     1355.00        0.165003E-03    0.718611E-05
     1365.00        0.176726E-03    0.120659E-04
     1375.00        0.163905E-03    0.826903E-05
     1385.00        0.150109E-03    0.715246E-05
     1395.00        0.160752E-03    0.809405E-05
     1405.00        0.149720E-03    0.932072E-05
     1415.00        0.137348E-03    0.691732E-05
     1425.00        0.132030E-03    0.647416E-05
     1435.00        0.139055E-03    0.763103E-05
     1445.00        0.122306E-03    0.671387E-05
     1455.00        0.124230E-03    0.793846E-05
     1465.00        0.116492E-03    0.680611E-05
     1475.00        0.109633E-03    0.611256E-05
     1485.00        0.104881E-03    0.506119E-05
     1495.00        0.111026E-03    0.616160E-05
     1505.00        0.114340E-03    0.930882E-05
     1515.00        0.962898E-04    0.499557E-05
     1525.00        0.928986E-04    0.479777E-05
     1535.00        0.108619E-03    0.622354E-05
     1545.00        0.961691E-04    0.559746E-05
     1555.00        0.848099E-04    0.415033E-05
     1565.00        0.830400E-04    0.464468E-05
     1575.00        0.774391E-04    0.464928E-05
     1585.00        0.857764E-04    0.520177E-05
     1595.00        0.761767E-04    0.424710E-05
     1605.00        0.825254E-04    0.572594E-05
     1615.00        0.655185E-04    0.403974E-05
     1625.00        0.779257E-04    0.689619E-05
     1635.00        0.679115E-04    0.557659E-05
     1645.00        0.627566E-04    0.357923E-05
     1655.00        0.668123E-04    0.464443E-05
     1665.00        0.625785E-04    0.413842E-05
     1675.00        0.609808E-04    0.461914E-05
     1685.00        0.545825E-04    0.388192E-05
     1695.00        0.591875E-04    0.364227E-05
     1705.00        0.551444E-04    0.438851E-05
     1715.00        0.587756E-04    0.456641E-05
     1725.00        0.463929E-04    0.328497E-05
     1735.00        0.466093E-04    0.269981E-05
     1745.00        0.461869E-04    0.256287E-05
     1755.00        0.450721E-04    0.307978E-05
     1765.00        0.466719E-04    0.297349E-05
     1775.00        0.416004E-04    0.263762E-05
     1785.00        0.437864E-04    0.318035E-05
     1795.00        0.473046E-04    0.470920E-05
     1805.00        0.431435E-04    0.313231E-05
     1815.00        0.400043E-04    0.288382E-05
     1825.00        0.371841E-04    0.275293E-05
     1835.00        0.373259E-04    0.330556E-05
     1845.00        0.364416E-04    0.227487E-05
     1855.00        0.376902E-04    0.332541E-05
     1865.00        0.366463E-04    0.243473E-05
     1875.00        0.315468E-04    0.207447E-05
     1885.00        0.297709E-04    0.211825E-05
     1895.00        0.346682E-04    0.365414E-05
     1905.00        0.320006E-04    0.261466E-05
     1915.00        0.294930E-04    0.216611E-05
     1925.00        0.289283E-04    0.206688E-05
     1935.00        0.288070E-04    0.310552E-05
     1945.00        0.278613E-04    0.254269E-05
     1955.00        0.270098E-04    0.198713E-05
     1965.00        0.264598E-04    0.231562E-05
     1975.00        0.250147E-04    0.152243E-05
     1985.00        0.234408E-04    0.204744E-05
     1995.00        0.255971E-04    0.205659E-05
     2005.00        0.242795E-04    0.188208E-05

 AVG = 0.253E+03     RMS = 0.000E+00 INTEGRAL = 0.570E+02

ENTRIES=  14361768 U`FLOW=         0 O`FLOW=     44764


    HIST =   3
 130 < m(3456) < 2010                                                                                
     140.000        0.220952E-01    0.141480E-03
     160.000        0.269118E-01    0.170204E-03
     180.000        0.174087        0.253059E-03
     200.000        0.439012        0.362075E-03
     220.000        0.385120        0.347088E-03
     240.000        0.300282        0.313617E-03
     260.000        0.227061        0.277043E-03
     280.000        0.171214        0.243731E-03
     300.000        0.129913        0.213929E-03
     320.000        0.988610E-01    0.188270E-03
     340.000        0.751416E-01    0.166218E-03
     360.000        0.581489E-01    0.145920E-03
     380.000        0.467426E-01    0.131476E-03
     400.000        0.382477E-01    0.118553E-03
     420.000        0.316319E-01    0.108105E-03
     440.000        0.259422E-01    0.982979E-04
     460.000        0.219106E-01    0.905949E-04
     480.000        0.184476E-01    0.819968E-04
     500.000        0.154910E-01    0.755264E-04
     520.000        0.131607E-01    0.736038E-04
     540.000        0.112436E-01    0.697202E-04
     560.000        0.967499E-02    0.628053E-04
     580.000        0.817675E-02    0.513394E-04
     600.000        0.713895E-02    0.438315E-04
     620.000        0.622284E-02    0.427404E-04
     640.000        0.528248E-02    0.499286E-04
     660.000        0.462755E-02    0.527663E-04
     680.000        0.403583E-02    0.474733E-04
     700.000        0.374831E-02    0.496707E-04
     720.000        0.317104E-02    0.416648E-04
     740.000        0.286109E-02    0.408921E-04
     760.000        0.247986E-02    0.363192E-04
     780.000        0.220416E-02    0.337855E-04
     800.000        0.198897E-02    0.317827E-04
     820.000        0.184244E-02    0.320111E-04
     840.000        0.163428E-02    0.278921E-04
     860.000        0.143153E-02    0.248816E-04
     880.000        0.127357E-02    0.230815E-04
     900.000        0.117919E-02    0.219735E-04
     920.000        0.106617E-02    0.209846E-04
     940.000        0.897843E-03    0.177835E-04
     960.000        0.869980E-03    0.182341E-04
     980.000        0.752550E-03    0.163773E-04
     1000.00        0.714387E-03    0.160188E-04
     1020.00        0.664225E-03    0.164333E-04
     1040.00        0.582013E-03    0.127690E-04
     1060.00        0.541635E-03    0.123492E-04
     1080.00        0.521960E-03    0.131527E-04
     1100.00        0.437283E-03    0.978920E-05
     1120.00        0.407641E-03    0.944490E-05
     1140.00        0.373775E-03    0.862303E-05
     1160.00        0.356913E-03    0.896883E-05
     1180.00        0.319810E-03    0.777502E-05
     1200.00        0.306338E-03    0.849626E-05
     1220.00        0.274932E-03    0.708114E-05
     1240.00        0.268797E-03    0.758005E-05
     1260.00        0.250862E-03    0.820970E-05
     1280.00        0.222043E-03    0.593282E-05
     1300.00        0.205888E-03    0.640811E-05
     1320.00        0.196999E-03    0.705399E-05
     1340.00        0.184001E-03    0.560218E-05
     1360.00        0.170865E-03    0.702181E-05
     1380.00        0.157007E-03    0.546651E-05
     1400.00        0.155236E-03    0.617224E-05
     1420.00        0.134689E-03    0.473713E-05
     1440.00        0.130680E-03    0.508198E-05
     1460.00        0.120361E-03    0.522829E-05
     1480.00        0.107257E-03    0.396792E-05
     1500.00        0.112683E-03    0.558162E-05
     1520.00        0.945942E-04    0.346313E-05
     1540.00        0.102394E-03    0.418517E-05
     1560.00        0.839249E-04    0.311437E-05
     1580.00        0.816077E-04    0.348831E-05
     1600.00        0.793511E-04    0.356452E-05
     1620.00        0.717221E-04    0.399613E-05
     1640.00        0.653341E-04    0.331318E-05
     1660.00        0.646954E-04    0.311033E-05
     1680.00        0.577817E-04    0.301684E-05
     1700.00        0.571660E-04    0.285152E-05
     1720.00        0.525842E-04    0.281259E-05
     1740.00        0.463981E-04    0.186125E-05
     1760.00        0.458720E-04    0.214047E-05
     1780.00        0.426934E-04    0.206588E-05
     1800.00        0.452241E-04    0.282788E-05
     1820.00        0.385942E-04    0.199342E-05
     1840.00        0.368837E-04    0.200634E-05
     1860.00        0.371683E-04    0.206071E-05
     1880.00        0.306589E-04    0.148242E-05
     1900.00        0.333344E-04    0.224661E-05
     1920.00        0.292107E-04    0.149699E-05
     1940.00        0.283341E-04    0.200683E-05
     1960.00        0.267348E-04    0.152567E-05
     1980.00        0.242277E-04    0.127571E-05
     2000.00        0.249383E-04    0.139389E-05

 AVG = 0.276E+03     RMS = 0.000E+00 INTEGRAL = 0.482E+02

ENTRIES=  11987777 U`FLOW=   2373991 O`FLOW=     44764


    HIST =   4
 300 < m(3456) < 2020                                                                                
     310.000        0.113098        0.200258E-03
     330.000        0.864676E-01    0.177078E-03
     350.000        0.655780E-01    0.155289E-03
     370.000        0.519662E-01    0.137766E-03
     390.000        0.423106E-01    0.125362E-03
     410.000        0.347288E-01    0.112921E-03
     430.000        0.286591E-01    0.103772E-03
     450.000        0.237739E-01    0.939594E-04
     470.000        0.201287E-01    0.860636E-04
     490.000        0.168316E-01    0.784966E-04
     510.000        0.142550E-01    0.746147E-04
     530.000        0.121811E-01    0.717030E-04
     550.000        0.104481E-01    0.668235E-04
     570.000        0.887199E-02    0.571223E-04
     590.000        0.765007E-02    0.471109E-04
     610.000        0.665910E-02    0.419175E-04
     630.000        0.574744E-02    0.453747E-04
     650.000        0.492592E-02    0.532226E-04
     670.000        0.430621E-02    0.499388E-04
     690.000        0.389865E-02    0.487412E-04
     710.000        0.345059E-02    0.454860E-04
     730.000        0.302711E-02    0.419749E-04
     750.000        0.264055E-02    0.386875E-04
     770.000        0.233831E-02    0.340621E-04
     790.000        0.213557E-02    0.341099E-04
     810.000        0.187384E-02    0.307166E-04
     830.000        0.174376E-02    0.310607E-04
     850.000        0.153287E-02    0.263847E-04
     870.000        0.136615E-02    0.235257E-04
     890.000        0.120890E-02    0.226531E-04
     910.000        0.111878E-02    0.207982E-04
     930.000        0.970609E-03    0.190406E-04
     950.000        0.911032E-03    0.182953E-04
     970.000        0.789939E-03    0.179551E-04
     990.000        0.729871E-03    0.153378E-04
     1010.00        0.685020E-03    0.161043E-04
     1030.00        0.624525E-03    0.154946E-04
     1050.00        0.571426E-03    0.124972E-04
     1070.00        0.518098E-03    0.120661E-04
     1090.00        0.476594E-03    0.118885E-04
     1110.00        0.424467E-03    0.950806E-05
     1130.00        0.404838E-03    0.996350E-05
     1150.00        0.354589E-03    0.783880E-05
     1170.00        0.338855E-03    0.878621E-05
     1190.00        0.315222E-03    0.851761E-05
     1210.00        0.289201E-03    0.747975E-05
     1230.00        0.275426E-03    0.739539E-05
     1250.00        0.258476E-03    0.828165E-05
     1270.00        0.233544E-03    0.659838E-05
     1290.00        0.208046E-03    0.558730E-05
     1310.00        0.206581E-03    0.710205E-05
     1330.00        0.189882E-03    0.628350E-05
     1350.00        0.174035E-03    0.543383E-05
     1370.00        0.170316E-03    0.731368E-05
     1390.00        0.155431E-03    0.540065E-05
     1410.00        0.143534E-03    0.580350E-05
     1430.00        0.135542E-03    0.500362E-05
     1450.00        0.123268E-03    0.519839E-05
     1470.00        0.113062E-03    0.457397E-05
     1490.00        0.107953E-03    0.398683E-05
     1510.00        0.105315E-03    0.528224E-05
     1530.00        0.100759E-03    0.392905E-05
     1550.00        0.904895E-04    0.348410E-05
     1570.00        0.802396E-04    0.328588E-05
     1590.00        0.809765E-04    0.335765E-05
     1610.00        0.740220E-04    0.350375E-05
     1630.00        0.729186E-04    0.443438E-05
     1650.00        0.647845E-04    0.293177E-05
     1670.00        0.617797E-04    0.310091E-05
     1690.00        0.568850E-04    0.266153E-05
     1710.00        0.569600E-04    0.316665E-05
     1730.00        0.465011E-04    0.212601E-05
     1750.00        0.456295E-04    0.200331E-05
     1770.00        0.441362E-04    0.198736E-05
     1790.00        0.455455E-04    0.284125E-05
     1810.00        0.415739E-04    0.212882E-05
     1830.00        0.372550E-04    0.215088E-05
     1850.00        0.370659E-04    0.201452E-05
     1870.00        0.340966E-04    0.159931E-05
     1890.00        0.322196E-04    0.211184E-05
     1910.00        0.307468E-04    0.169767E-05
     1930.00        0.288676E-04    0.186521E-05
     1950.00        0.274355E-04    0.161353E-05
     1970.00        0.257372E-04    0.138562E-05
     1990.00        0.245189E-04    0.145099E-05
     2010.00        0.265300E-04    0.213805E-05

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+02

ENTRIES=   3116593 U`FLOW=  11245618 O`FLOW=     44321


    HIST =   5
 10 < m(3456) < 130                                                                                  
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500        0.647417E-02    0.414046E-03
     107.500        0.762543E-02    0.354171E-03
     112.500        0.967866E-02    0.331378E-03
     117.500        0.130689E-01    0.229906E-03
     122.500        0.168430E-01    0.141659E-03
     127.500         1.70419        0.192642E-02

 AVG = 0.127E+03     RMS = 0.000E+00 INTEGRAL = 0.879E+01

ENTRIES=   2373991 U`FLOW=         0 O`FLOW=  12032541


    HIST =   6
 pt(Z)                                                                                               
    0.100000E-01    0.269570E-03    0.109372E-03
    0.300000E-01    0.145407E-02    0.336532E-03
    0.500000E-01    0.239209E-02    0.489745E-03
    0.700000E-01    0.261117E-02    0.327010E-03
    0.900000E-01    0.262034E-02    0.287970E-03
    0.110000        0.434410E-01    0.739439E-02
    0.130000        0.465650E-01    0.708777E-02
    0.150000        0.524348E-01    0.813647E-02
    0.170000        0.556366E-01    0.875681E-02
    0.190000        0.686240E-01    0.855029E-02
    0.210000        0.797651E-01    0.975660E-02
    0.230000        0.771625E-01    0.956387E-02
    0.250000        0.697634E-01    0.755724E-02
    0.270000        0.826902E-01    0.878827E-02
    0.290000        0.888286E-01    0.931389E-02
    0.310000        0.871173E-01    0.849447E-02
    0.330000        0.942677E-01    0.956650E-02
    0.350000        0.109271        0.102321E-01
    0.370000        0.108817        0.105516E-01
    0.390000        0.113090        0.100040E-01
    0.410000        0.121426        0.102641E-01
    0.430000        0.113091        0.956908E-02
    0.450000        0.142676        0.113526E-01
    0.470000        0.138260        0.108173E-01
    0.490000        0.124293        0.928931E-02
    0.510000        0.114783        0.900815E-02
    0.530000        0.137737        0.100173E-01
    0.550000        0.128619        0.893498E-02
