 ( Cross-section is:            0.1726249096 +/-            0.0000684795)
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0016            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 10 < m(3456) < 2010                                                                                 
     20.0000         0.00000         0.00000    
     40.0000         0.00000         0.00000    
     60.0000         0.00000         0.00000    
     80.0000         0.00000         0.00000    
     100.000        0.207743E-07    0.108127E-07
     120.000        0.977023E-02    0.259846E-05
     140.000        0.111340E-05    0.520992E-07
     160.000       -0.667193E-05    0.112601E-06
     180.000       -0.938579E-04    0.602010E-06
     200.000       -0.282105E-03    0.708930E-06
     220.000       -0.244601E-03    0.660717E-06
     240.000       -0.175959E-03    0.576397E-06
     260.000       -0.121580E-03    0.490656E-06
     280.000       -0.833130E-04    0.416476E-06
     300.000       -0.587268E-04    0.362500E-06
     320.000       -0.431740E-04    0.300622E-06
     340.000       -0.359101E-04    0.256022E-06
     360.000       -0.345735E-04    0.266551E-06
     380.000       -0.318566E-04    0.271974E-06
     400.000       -0.273838E-04    0.253041E-06
     420.000       -0.225767E-04    0.234493E-06
     440.000       -0.186037E-04    0.219554E-06
     460.000       -0.143966E-04    0.180449E-06
     480.000       -0.106222E-04    0.147524E-06
     500.000       -0.735044E-05    0.111826E-06
     520.000       -0.483765E-05    0.866441E-07
     540.000       -0.261282E-05    0.672017E-07
     560.000       -0.670243E-06    0.551159E-07
     580.000        0.782726E-06    0.536376E-07
     600.000        0.197130E-05    0.570114E-07
     620.000        0.304028E-05    0.642899E-07
     640.000        0.378625E-05    0.660047E-07
     660.000        0.442406E-05    0.648978E-07
     680.000        0.477209E-05    0.710795E-07
     700.000        0.506470E-05    0.749061E-07
     720.000        0.530638E-05    0.819358E-07
     740.000        0.532689E-05    0.836761E-07
     760.000        0.560195E-05    0.934043E-07
     780.000        0.560375E-05    0.942748E-07
     800.000        0.578545E-05    0.101243E-06
     820.000        0.546918E-05    0.101177E-06
     840.000        0.541948E-05    0.107051E-06
     860.000        0.515227E-05    0.107737E-06
     880.000        0.529837E-05    0.111970E-06
     900.000        0.525710E-05    0.113313E-06
     920.000        0.527622E-05    0.129571E-06
     940.000        0.523420E-05    0.121113E-06
     960.000        0.489442E-05    0.119677E-06
     980.000        0.509360E-05    0.130889E-06
     1000.00        0.508742E-05    0.128241E-06
     1020.00        0.527004E-05    0.138387E-06
     1040.00        0.523572E-05    0.146819E-06
     1060.00        0.495306E-05    0.145390E-06
     1080.00        0.484762E-05    0.143128E-06
     1100.00        0.474496E-05    0.135198E-06
     1120.00        0.428059E-05    0.129896E-06
     1140.00        0.389824E-05    0.123035E-06
     1160.00        0.388261E-05    0.124744E-06
     1180.00        0.340527E-05    0.107487E-06
     1200.00        0.301412E-05    0.101502E-06
     1220.00        0.295381E-05    0.996647E-07
     1240.00        0.271311E-05    0.927045E-07
     1260.00        0.240263E-05    0.889859E-07
     1280.00        0.219936E-05    0.795102E-07
     1300.00        0.200039E-05    0.742509E-07
     1320.00        0.183812E-05    0.702306E-07
     1340.00        0.181189E-05    0.683481E-07
     1360.00        0.161504E-05    0.678427E-07
     1380.00        0.151806E-05    0.673030E-07
     1400.00        0.130877E-05    0.574373E-07
     1420.00        0.124151E-05    0.520385E-07
     1440.00        0.112681E-05    0.483515E-07
     1460.00        0.939737E-06    0.402428E-07
     1480.00        0.918862E-06    0.403674E-07
     1500.00        0.819758E-06    0.372470E-07
     1520.00        0.775274E-06    0.362015E-07
     1540.00        0.713216E-06    0.335803E-07
     1560.00        0.642426E-06    0.323881E-07
     1580.00        0.551908E-06    0.274844E-07
     1600.00        0.542101E-06    0.286355E-07
     1620.00        0.491319E-06    0.241545E-07
     1640.00        0.451057E-06    0.236718E-07
     1660.00        0.405686E-06    0.203012E-07
     1680.00        0.348539E-06    0.201080E-07
     1700.00        0.330778E-06    0.164489E-07
     1720.00        0.309012E-06    0.167871E-07
     1740.00        0.266139E-06    0.137113E-07
     1760.00        0.240864E-06    0.136318E-07
     1780.00        0.240949E-06    0.123591E-07
     1800.00        0.207539E-06    0.118426E-07
     1820.00        0.190889E-06    0.106816E-07
     1840.00        0.189956E-06    0.120004E-07
     1860.00        0.152761E-06    0.107722E-07
     1880.00        0.145071E-06    0.859790E-08
     1900.00        0.146036E-06    0.863558E-08
     1920.00        0.127174E-06    0.788412E-08
     1940.00        0.115730E-06    0.758981E-08
     1960.00        0.100237E-06    0.601389E-08
     1980.00        0.100878E-06    0.603569E-08
     2000.00        0.854941E-07    0.549598E-08

 AVG = 0.117E+03     RMS = 0.000E+00 INTEGRAL = 0.173E+00

ENTRIES=  13528910 U`FLOW=         0 O`FLOW=    204031


    HIST =   2
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.415485E-07    0.216253E-07
     115.000        0.513832E-06    0.422879E-07
     125.000        0.195399E-01    0.519688E-05
     135.000        0.325627E-05    0.732461E-07
     145.000       -0.102947E-05    0.741068E-07
     155.000       -0.390232E-05    0.120605E-06
     165.000       -0.944155E-05    0.190199E-06
     175.000       -0.261768E-04    0.269263E-06
     185.000       -0.161539E-03    0.117379E-05
     195.000       -0.277665E-03    0.995142E-06
     205.000       -0.286545E-03    0.101568E-05
     215.000       -0.260871E-03    0.958608E-06
     225.000       -0.228331E-03    0.914295E-06
     235.000       -0.191802E-03    0.852331E-06
     245.000       -0.160115E-03    0.779063E-06
     255.000       -0.132575E-03    0.723593E-06
     265.000       -0.110584E-03    0.664471E-06
     275.000       -0.912357E-04    0.621072E-06
     285.000       -0.753902E-04    0.555950E-06
     295.000       -0.634765E-04    0.527755E-06
     305.000       -0.539771E-04    0.497592E-06
     315.000       -0.457986E-04    0.455438E-06
     325.000       -0.405493E-04    0.392862E-06
     335.000       -0.370642E-04    0.363168E-06
     345.000       -0.347559E-04    0.361228E-06
     355.000       -0.351712E-04    0.372932E-06
     365.000       -0.339759E-04    0.381172E-06
     375.000       -0.324217E-04    0.384534E-06
     385.000       -0.312914E-04    0.384917E-06
     395.000       -0.285232E-04    0.366755E-06
     405.000       -0.262443E-04    0.348881E-06
     415.000       -0.241047E-04    0.347724E-06
     425.000       -0.210487E-04    0.314816E-06
     435.000       -0.199339E-04    0.313906E-06
     445.000       -0.172735E-04    0.307131E-06
     455.000       -0.153505E-04    0.269736E-06
     465.000       -0.134427E-04    0.239832E-06
     475.000       -0.113598E-04    0.221311E-06
     485.000       -0.988463E-05    0.195169E-06
     495.000       -0.787595E-05    0.162215E-06
     505.000       -0.682493E-05    0.153996E-06
     515.000       -0.545396E-05    0.134164E-06
     525.000       -0.422135E-05    0.109691E-06
     535.000       -0.314777E-05    0.102326E-06
     545.000       -0.207787E-05    0.871471E-07
     555.000       -0.103031E-05    0.787549E-07
     565.000       -0.310173E-06    0.771281E-07
     575.000        0.464725E-06    0.724714E-07
     585.000        0.110073E-05    0.790945E-07
     595.000        0.170006E-05    0.793428E-07
     605.000        0.224254E-05    0.818929E-07
     615.000        0.281508E-05    0.896593E-07
     625.000        0.326549E-05    0.921701E-07
     635.000        0.360749E-05    0.941296E-07
     645.000        0.396501E-05    0.925645E-07
     655.000        0.427371E-05    0.918575E-07
     665.000        0.457442E-05    0.917167E-07
     675.000        0.470702E-05    0.963955E-07
     685.000        0.483716E-05    0.104501E-06
     695.000        0.498522E-05    0.101840E-06
     705.000        0.514418E-05    0.109891E-06
     715.000        0.498533E-05    0.106577E-06
     725.000        0.562742E-05    0.124496E-06
     735.000        0.544678E-05    0.119968E-06
     745.000        0.520700E-05    0.116699E-06
     755.000        0.558391E-05    0.130267E-06
     765.000        0.562000E-05    0.133913E-06
     775.000        0.546304E-05    0.129376E-06
     785.000        0.574445E-05    0.137176E-06
     795.000        0.580708E-05    0.143659E-06
     805.000        0.576382E-05    0.142714E-06
     815.000        0.538072E-05    0.137785E-06
     825.000        0.555763E-05    0.148211E-06
     835.000        0.541106E-05    0.150883E-06
     845.000        0.542790E-05    0.151916E-06
     855.000        0.513815E-05    0.150265E-06
     865.000        0.516638E-05    0.154444E-06
     875.000        0.508262E-05    0.155277E-06
     885.000        0.551412E-05    0.161375E-06
     895.000        0.520426E-05    0.157951E-06
     905.000        0.530994E-05    0.162527E-06
     915.000        0.510007E-05    0.180680E-06
     925.000        0.545236E-05    0.185777E-06
     935.000        0.552022E-05    0.182708E-06
     945.000        0.494819E-05    0.159043E-06
     955.000        0.493310E-05    0.166956E-06
     965.000        0.485573E-05    0.171521E-06
     975.000        0.500503E-05    0.168743E-06
     985.000        0.518218E-05    0.200142E-06
     995.000        0.499483E-05    0.176840E-06
     1005.00        0.518002E-05    0.185779E-06
     1015.00        0.513372E-05    0.191822E-06
     1025.00        0.540635E-05    0.199531E-06
     1035.00        0.534198E-05    0.214578E-06
     1045.00        0.512947E-05    0.200459E-06
     1055.00        0.493773E-05    0.197206E-06
     1065.00        0.496838E-05    0.213696E-06
     1075.00        0.511219E-05    0.212873E-06
     1085.00        0.458304E-05    0.191392E-06
     1095.00        0.500922E-05    0.195754E-06
     1105.00        0.448070E-05    0.186541E-06
     1115.00        0.436271E-05    0.185572E-06
     1125.00        0.419847E-05    0.181816E-06
     1135.00        0.409431E-05    0.180528E-06
     1145.00        0.370217E-05    0.167220E-06
     1155.00        0.384182E-05    0.179167E-06
     1165.00        0.392341E-05    0.173624E-06
     1175.00        0.327019E-05    0.146973E-06
     1185.00        0.354035E-05    0.156888E-06
     1195.00        0.290673E-05    0.134023E-06
     1205.00        0.312150E-05    0.152480E-06
     1215.00        0.280741E-05    0.133908E-06
     1225.00        0.310022E-05    0.147655E-06
     1235.00        0.286189E-05    0.134905E-06
     1245.00        0.256434E-05    0.127194E-06
     1255.00        0.251832E-05    0.124138E-06
     1265.00        0.228693E-05    0.127533E-06
     1275.00        0.216473E-05    0.111425E-06
     1285.00        0.223399E-05    0.113458E-06
     1295.00        0.194611E-05    0.100677E-06
     1305.00        0.205466E-05    0.109167E-06
     1315.00        0.190218E-05    0.102572E-06
     1325.00        0.177406E-05    0.959630E-07
     1335.00        0.184425E-05    0.100772E-06
     1345.00        0.177953E-05    0.923650E-07
     1355.00        0.165843E-05    0.103714E-06
     1365.00        0.157164E-05    0.874893E-07
     1375.00        0.164894E-05    0.108756E-06
     1385.00        0.138718E-05    0.793170E-07
     1395.00        0.139064E-05    0.880444E-07
     1405.00        0.122690E-05    0.737876E-07
     1415.00        0.126286E-05    0.752223E-07
     1425.00        0.122016E-05    0.719294E-07
     1435.00        0.125056E-05    0.757105E-07
     1445.00        0.100305E-05    0.601630E-07
     1455.00        0.971130E-06    0.550362E-07
     1465.00        0.908344E-06    0.587289E-07
     1475.00        0.989829E-06    0.587316E-07
     1485.00        0.847895E-06    0.553971E-07
     1495.00        0.921535E-06    0.569705E-07
     1505.00        0.717980E-06    0.479980E-07
     1515.00        0.854191E-06    0.559152E-07
     1525.00        0.696356E-06    0.459974E-07
     1535.00        0.768104E-06    0.502241E-07
     1545.00        0.658328E-06    0.445889E-07
     1555.00        0.605153E-06    0.405109E-07
     1565.00        0.679699E-06    0.505458E-07
     1575.00        0.563257E-06    0.409398E-07
     1585.00        0.540559E-06    0.366817E-07
     1595.00        0.558641E-06    0.371216E-07
     1605.00        0.525560E-06    0.436120E-07
     1615.00        0.510238E-06    0.353211E-07
     1625.00        0.472400E-06    0.329577E-07
     1635.00        0.468541E-06    0.346572E-07
     1645.00        0.433572E-06    0.322540E-07
     1655.00        0.373962E-06    0.266839E-07
     1665.00        0.437409E-06    0.306031E-07
     1675.00        0.351334E-06    0.276924E-07
     1685.00        0.345744E-06    0.291629E-07
     1695.00        0.337966E-06    0.234022E-07
     1705.00        0.323589E-06    0.231218E-07
     1715.00        0.305186E-06    0.220034E-07
     1725.00        0.312839E-06    0.253594E-07
     1735.00        0.290888E-06    0.208328E-07
     1745.00        0.241390E-06    0.178327E-07
     1755.00        0.251213E-06    0.207025E-07
     1765.00        0.230515E-06    0.177403E-07
     1775.00        0.226947E-06    0.159400E-07
     1785.00        0.254951E-06    0.188921E-07
     1795.00        0.240106E-06    0.195232E-07
     1805.00        0.174972E-06    0.134105E-07
     1815.00        0.218749E-06    0.169575E-07
     1825.00        0.163028E-06    0.129938E-07
     1835.00        0.214249E-06    0.202229E-07
     1845.00        0.165664E-06    0.129260E-07
     1855.00        0.168290E-06    0.142267E-07
     1865.00        0.137232E-06    0.161791E-07
     1875.00        0.141600E-06    0.117224E-07
     1885.00        0.148541E-06    0.125811E-07
     1895.00        0.145272E-06    0.115957E-07
     1905.00        0.146800E-06    0.127998E-07
     1915.00        0.142981E-06    0.130682E-07
     1925.00        0.111366E-06    0.882386E-08
     1935.00        0.118914E-06    0.109274E-07
     1945.00        0.112546E-06    0.105363E-07
     1955.00        0.102893E-06    0.892352E-08
     1965.00        0.975803E-07    0.806471E-08
     1975.00        0.111231E-06    0.901547E-08
     1985.00        0.905257E-07    0.802750E-08
     1995.00        0.893239E-07    0.796293E-08
     2005.00        0.816642E-07    0.757734E-08

 AVG = 0.123E+03     RMS = 0.000E+00 INTEGRAL = 0.173E+00

ENTRIES=  13528910 U`FLOW=         0 O`FLOW=    204031


    HIST =   3
 130 < m(3456) < 2010                                                                                
     140.000        0.111340E-05    0.520992E-07
     160.000       -0.667193E-05    0.112601E-06
     180.000       -0.938579E-04    0.602010E-06
     200.000       -0.282105E-03    0.708930E-06
     220.000       -0.244601E-03    0.660717E-06
     240.000       -0.175959E-03    0.576397E-06
     260.000       -0.121580E-03    0.490656E-06
     280.000       -0.833130E-04    0.416476E-06
     300.000       -0.587268E-04    0.362500E-06
     320.000       -0.431740E-04    0.300622E-06
     340.000       -0.359101E-04    0.256022E-06
     360.000       -0.345735E-04    0.266551E-06
     380.000       -0.318566E-04    0.271974E-06
     400.000       -0.273838E-04    0.253041E-06
     420.000       -0.225767E-04    0.234493E-06
     440.000       -0.186037E-04    0.219554E-06
     460.000       -0.143966E-04    0.180449E-06
     480.000       -0.106222E-04    0.147524E-06
     500.000       -0.735044E-05    0.111826E-06
     520.000       -0.483765E-05    0.866441E-07
     540.000       -0.261282E-05    0.672017E-07
     560.000       -0.670243E-06    0.551159E-07
     580.000        0.782726E-06    0.536376E-07
     600.000        0.197130E-05    0.570114E-07
     620.000        0.304028E-05    0.642899E-07
     640.000        0.378625E-05    0.660047E-07
     660.000        0.442406E-05    0.648978E-07
     680.000        0.477209E-05    0.710795E-07
     700.000        0.506470E-05    0.749061E-07
     720.000        0.530638E-05    0.819358E-07
     740.000        0.532689E-05    0.836761E-07
     760.000        0.560195E-05    0.934043E-07
     780.000        0.560375E-05    0.942748E-07
     800.000        0.578545E-05    0.101243E-06
     820.000        0.546918E-05    0.101177E-06
     840.000        0.541948E-05    0.107051E-06
     860.000        0.515227E-05    0.107737E-06
     880.000        0.529837E-05    0.111970E-06
     900.000        0.525710E-05    0.113313E-06
     920.000        0.527622E-05    0.129571E-06
     940.000        0.523420E-05    0.121113E-06
     960.000        0.489442E-05    0.119677E-06
     980.000        0.509360E-05    0.130889E-06
     1000.00        0.508742E-05    0.128241E-06
     1020.00        0.527004E-05    0.138387E-06
     1040.00        0.523572E-05    0.146819E-06
     1060.00        0.495306E-05    0.145390E-06
     1080.00        0.484762E-05    0.143128E-06
     1100.00        0.474496E-05    0.135198E-06
     1120.00        0.428059E-05    0.129896E-06
     1140.00        0.389824E-05    0.123035E-06
     1160.00        0.388261E-05    0.124744E-06
     1180.00        0.340527E-05    0.107487E-06
     1200.00        0.301412E-05    0.101502E-06
     1220.00        0.295381E-05    0.996647E-07
     1240.00        0.271311E-05    0.927045E-07
     1260.00        0.240263E-05    0.889859E-07
     1280.00        0.219936E-05    0.795102E-07
     1300.00        0.200039E-05    0.742509E-07
     1320.00        0.183812E-05    0.702306E-07
     1340.00        0.181189E-05    0.683481E-07
     1360.00        0.161504E-05    0.678427E-07
     1380.00        0.151806E-05    0.673030E-07
     1400.00        0.130877E-05    0.574373E-07
     1420.00        0.124151E-05    0.520385E-07
     1440.00        0.112681E-05    0.483515E-07
     1460.00        0.939737E-06    0.402428E-07
     1480.00        0.918862E-06    0.403674E-07
     1500.00        0.819758E-06    0.372470E-07
     1520.00        0.775274E-06    0.362015E-07
     1540.00        0.713216E-06    0.335803E-07
     1560.00        0.642426E-06    0.323881E-07
     1580.00        0.551908E-06    0.274844E-07
     1600.00        0.542101E-06    0.286355E-07
     1620.00        0.491319E-06    0.241545E-07
     1640.00        0.451057E-06    0.236718E-07
     1660.00        0.405686E-06    0.203012E-07
     1680.00        0.348539E-06    0.201080E-07
     1700.00        0.330778E-06    0.164489E-07
     1720.00        0.309012E-06    0.167871E-07
     1740.00        0.266139E-06    0.137113E-07
     1760.00        0.240864E-06    0.136318E-07
     1780.00        0.240949E-06    0.123591E-07
     1800.00        0.207539E-06    0.118426E-07
     1820.00        0.190889E-06    0.106816E-07
     1840.00        0.189956E-06    0.120004E-07
     1860.00        0.152761E-06    0.107722E-07
     1880.00        0.145071E-06    0.859790E-08
     1900.00        0.146036E-06    0.863558E-08
     1920.00        0.127174E-06    0.788412E-08
     1940.00        0.115730E-06    0.758981E-08
     1960.00        0.100237E-06    0.601389E-08
     1980.00        0.100878E-06    0.603569E-08
     2000.00        0.854941E-07    0.549598E-08

 AVG = 0.143E+03     RMS = 0.000E+00 INTEGRAL =-0.228E-01

ENTRIES=   3279154 U`FLOW=  10249756 O`FLOW=    204031


    HIST =   4
 300 < m(3456) < 2020                                                                                
     310.000       -0.498878E-04    0.337143E-06
     330.000       -0.388068E-04    0.267401E-06
     350.000       -0.349636E-04    0.259512E-06
     370.000       -0.331988E-04    0.270647E-06
     390.000       -0.299073E-04    0.265772E-06
     410.000       -0.251745E-04    0.246241E-06
     430.000       -0.204913E-04    0.222253E-06
     450.000       -0.163120E-04    0.204358E-06
     470.000       -0.124012E-04    0.163153E-06
     490.000       -0.888029E-05    0.126879E-06
     510.000       -0.613944E-05    0.102114E-06
     530.000       -0.368456E-05    0.750014E-07
     550.000       -0.155409E-05    0.587295E-07
     570.000        0.772762E-07    0.529171E-07
     590.000        0.140040E-05    0.560155E-07
     610.000        0.252881E-05    0.607131E-07
     630.000        0.343649E-05    0.658673E-07
     650.000        0.411936E-05    0.651988E-07
     670.000        0.464072E-05    0.665224E-07
     690.000        0.491119E-05    0.729527E-07
     710.000        0.506475E-05    0.765359E-07
     730.000        0.553710E-05    0.864394E-07
     750.000        0.539545E-05    0.874412E-07
     770.000        0.554152E-05    0.930944E-07
     790.000        0.577577E-05    0.993105E-07
     810.000        0.557227E-05    0.991809E-07
     830.000        0.548435E-05    0.105745E-06
     850.000        0.528303E-05    0.106834E-06
     870.000        0.512450E-05    0.109499E-06
     890.000        0.535919E-05    0.112901E-06
     910.000        0.520500E-05    0.121508E-06
     930.000        0.548629E-05    0.130280E-06
     950.000        0.494064E-05    0.115288E-06
     970.000        0.493038E-05    0.120302E-06
     990.000        0.508850E-05    0.133534E-06
     1010.00        0.515687E-05    0.133516E-06
     1030.00        0.537417E-05    0.146502E-06
     1050.00        0.503360E-05    0.140597E-06
     1070.00        0.504029E-05    0.150812E-06
     1090.00        0.479613E-05    0.136882E-06
     1110.00        0.442170E-05    0.131560E-06
     1130.00        0.414639E-05    0.128106E-06
     1150.00        0.377199E-05    0.122537E-06
     1170.00        0.359680E-05    0.113737E-06
     1190.00        0.322354E-05    0.103168E-06
     1210.00        0.296445E-05    0.101465E-06
     1230.00        0.298105E-05    0.100000E-06
     1250.00        0.254133E-05    0.888643E-07
     1270.00        0.222583E-05    0.846750E-07
     1290.00        0.209005E-05    0.758420E-07
     1310.00        0.197842E-05    0.748962E-07
     1330.00        0.180916E-05    0.695763E-07
     1350.00        0.171898E-05    0.694395E-07
     1370.00        0.161029E-05    0.697888E-07
     1390.00        0.138891E-05    0.592510E-07
     1410.00        0.124488E-05    0.526849E-07
     1430.00        0.123536E-05    0.522151E-07
     1450.00        0.987090E-06    0.407689E-07
     1470.00        0.949087E-06    0.415282E-07
     1490.00        0.884715E-06    0.397315E-07
     1510.00        0.786086E-06    0.368451E-07
     1530.00        0.732230E-06    0.340519E-07
     1550.00        0.631741E-06    0.301216E-07
     1570.00        0.621478E-06    0.325226E-07
     1590.00        0.549600E-06    0.260937E-07
     1610.00        0.517899E-06    0.280604E-07
     1630.00        0.470470E-06    0.239129E-07
     1650.00        0.403767E-06    0.209304E-07
     1670.00        0.394372E-06    0.206361E-07
     1690.00        0.341855E-06    0.186957E-07
     1710.00        0.314388E-06    0.159589E-07
     1730.00        0.301863E-06    0.164095E-07
     1750.00        0.246302E-06    0.136619E-07
     1770.00        0.228731E-06    0.119247E-07
     1790.00        0.247529E-06    0.135836E-07
     1810.00        0.196861E-06    0.108096E-07
     1830.00        0.188638E-06    0.120187E-07
     1850.00        0.166977E-06    0.961086E-08
     1870.00        0.139416E-06    0.998969E-08
     1890.00        0.146906E-06    0.855484E-08
     1910.00        0.144891E-06    0.914618E-08
     1930.00        0.115140E-06    0.702259E-08
     1950.00        0.107719E-06    0.690366E-08
     1970.00        0.104406E-06    0.604807E-08
     1990.00        0.899248E-07    0.565349E-08
     2010.00        0.816412E-07    0.515513E-08

 AVG =-0.711E+03     RMS = 0.000E+00 INTEGRAL =-0.202E-02

ENTRIES=   1089983 U`FLOW=  12439696 O`FLOW=    203262


    HIST =   5
 10 < m(3456) < 130                                                                                  
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500        0.234880E-07    0.235207E-07
     107.500        0.596091E-07    0.362960E-07
     112.500        0.158968E-06    0.470697E-07
     117.500        0.868695E-06    0.702676E-07
     122.500        0.181789E-04    0.219489E-06
     127.500        0.390617E-01    0.103964E-04

 AVG = 0.127E+03     RMS = 0.000E+00 INTEGRAL = 0.195E+00

ENTRIES=  10249756 U`FLOW=         0 O`FLOW=   3483185


    HIST =   6
 pt(Z)                                                                                               
    0.100000E-01    0.107058E-04    0.361009E-05
    0.300000E-01    0.234938E-04    0.479604E-05
    0.500000E-01    0.480392E-04    0.697678E-05
    0.700000E-01    0.576626E-04    0.799412E-05
    0.900000E-01    0.106031E-03    0.122654E-04
    0.110000        0.976990E-04    0.103568E-04
    0.130000        0.120007E-03    0.110581E-04
    0.150000        0.117865E-03    0.142537E-04
    0.170000        0.162697E-03    0.130537E-04
    0.190000        0.151963E-03    0.171885E-04
    0.210000        0.191894E-03    0.151595E-04
    0.230000        0.192477E-03    0.142324E-04
    0.250000        0.242168E-03    0.163180E-04
    0.270000        0.223441E-03    0.167928E-04
    0.290000        0.239582E-03    0.161769E-04
    0.310000        0.263341E-03    0.180262E-04
    0.330000        0.283378E-03    0.209097E-04
