 ( Cross-section is:           -0.3251867830 +/-            0.0000583434)
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0049            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 10 < m(3456) < 2010                                                                                 
     20.0000         0.00000         0.00000    
     40.0000         0.00000         0.00000    
     60.0000         0.00000         0.00000    
     80.0000         0.00000         0.00000    
     100.000        0.375011E-07    0.549651E-07
     120.000        0.120374E-04    0.111776E-05
     140.000       -0.124690E-04    0.312390E-06
     160.000       -0.410164E-04    0.364632E-06
     180.000       -0.493269E-03    0.737430E-06
     200.000       -0.154332E-02    0.105772E-05
     220.000       -0.144876E-02    0.102839E-05
     240.000       -0.115829E-02    0.932680E-06
     260.000       -0.907117E-03    0.835539E-06
     280.000       -0.723559E-03    0.751774E-06
     300.000       -0.600900E-03    0.688498E-06
     320.000       -0.531099E-03    0.647225E-06
     340.000       -0.513863E-03    0.634706E-06
     360.000       -0.570290E-03    0.669691E-06
     380.000       -0.597418E-03    0.685016E-06
     400.000       -0.585841E-03    0.679722E-06
     420.000       -0.556912E-03    0.665119E-06
     440.000       -0.521457E-03    0.646043E-06
     460.000       -0.482389E-03    0.623462E-06
     480.000       -0.442383E-03    0.598830E-06
     500.000       -0.404403E-03    0.574199E-06
     520.000       -0.368691E-03    0.550103E-06
     540.000       -0.335883E-03    0.525294E-06
     560.000       -0.305686E-03    0.502263E-06
     580.000       -0.277131E-03    0.479702E-06
     600.000       -0.251613E-03    0.457357E-06
     620.000       -0.228516E-03    0.436394E-06
     640.000       -0.207601E-03    0.415107E-06
     660.000       -0.188306E-03    0.395578E-06
     680.000       -0.170786E-03    0.376700E-06
     700.000       -0.155246E-03    0.361399E-06
     720.000       -0.140024E-03    0.341188E-06
     740.000       -0.127814E-03    0.324983E-06
     760.000       -0.115888E-03    0.310103E-06
     780.000       -0.105495E-03    0.296496E-06
     800.000       -0.959187E-04    0.282014E-06
     820.000       -0.871633E-04    0.268677E-06
     840.000       -0.793953E-04    0.254784E-06
     860.000       -0.726544E-04    0.249873E-06
     880.000       -0.664086E-04    0.237695E-06
     900.000       -0.607604E-04    0.223283E-06
     920.000       -0.554038E-04    0.204318E-06
     940.000       -0.503237E-04    0.193523E-06
     960.000       -0.464034E-04    0.194002E-06
     980.000       -0.422750E-04    0.206012E-06
     1000.00       -0.386137E-04    0.197021E-06
     1020.00       -0.356316E-04    0.187841E-06
     1040.00       -0.323297E-04    0.173197E-06
     1060.00       -0.297662E-04    0.160858E-06
     1080.00       -0.271661E-04    0.143962E-06
     1100.00       -0.251732E-04    0.118748E-06
     1120.00       -0.229697E-04    0.104403E-06
     1140.00       -0.210631E-04    0.113587E-06
     1160.00       -0.195393E-04    0.140523E-06
     1180.00       -0.177762E-04    0.167649E-06
     1200.00       -0.165185E-04    0.166136E-06
     1220.00       -0.152896E-04    0.159153E-06
     1240.00       -0.139426E-04    0.147590E-06
     1260.00       -0.129469E-04    0.143766E-06
     1280.00       -0.120675E-04    0.135593E-06
     1300.00       -0.111818E-04    0.126740E-06
     1320.00       -0.101665E-04    0.118263E-06
     1340.00       -0.977771E-05    0.118196E-06
     1360.00       -0.886756E-05    0.107373E-06
     1380.00       -0.798808E-05    0.101482E-06
     1400.00       -0.755652E-05    0.960365E-07
     1420.00       -0.687032E-05    0.912273E-07
     1440.00       -0.656956E-05    0.865123E-07
     1460.00       -0.601460E-05    0.805914E-07
     1480.00       -0.558762E-05    0.772895E-07
     1500.00       -0.533042E-05    0.743517E-07
     1520.00       -0.486366E-05    0.698702E-07
     1540.00       -0.447165E-05    0.678170E-07
     1560.00       -0.418614E-05    0.619501E-07
     1580.00       -0.385952E-05    0.581442E-07
     1600.00       -0.361864E-05    0.558263E-07
     1620.00       -0.333512E-05    0.533225E-07
     1640.00       -0.314463E-05    0.500659E-07
     1660.00       -0.296981E-05    0.480870E-07
     1680.00       -0.273553E-05    0.448759E-07
     1700.00       -0.261052E-05    0.432475E-07
     1720.00       -0.240720E-05    0.406685E-07
     1740.00       -0.219061E-05    0.384056E-07
     1760.00       -0.210843E-05    0.372593E-07
     1780.00       -0.190045E-05    0.349019E-07
     1800.00       -0.180211E-05    0.329182E-07
     1820.00       -0.169217E-05    0.313289E-07
     1840.00       -0.162005E-05    0.303084E-07
     1860.00       -0.151595E-05    0.279524E-07
     1880.00       -0.139971E-05    0.262899E-07
     1900.00       -0.131222E-05    0.256238E-07
     1920.00       -0.117855E-05    0.232048E-07
     1940.00       -0.117354E-05    0.232854E-07
     1960.00       -0.109391E-05    0.215032E-07
     1980.00       -0.990442E-06    0.201200E-07
     2000.00       -0.933244E-06    0.191301E-07

 AVG = 0.415E+03     RMS = 0.000E+00 INTEGRAL =-0.325E+00

ENTRIES=  33161035 U`FLOW=         0 O`FLOW=    443309


    HIST =   2
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.750022E-07    0.109930E-06
     115.000        0.666019E-06    0.267018E-06
     125.000        0.234087E-04    0.221951E-05
     135.000       -0.934192E-05    0.493620E-06
     145.000       -0.155961E-04    0.383013E-06
     155.000       -0.272861E-04    0.432091E-06
     165.000       -0.547467E-04    0.587548E-06
     175.000       -0.146190E-03    0.759683E-06
     185.000       -0.840348E-03    0.126705E-05
     195.000       -0.149158E-02    0.149863E-05
     205.000       -0.159505E-02    0.153974E-05
     215.000       -0.151847E-02    0.150601E-05
     225.000       -0.137905E-02    0.144463E-05
     235.000       -0.122854E-02    0.137007E-05
     245.000       -0.108805E-02    0.129693E-05
     255.000       -0.961375E-03    0.122426E-05
     265.000       -0.852859E-03    0.115866E-05
     275.000       -0.760926E-03    0.109616E-05
     285.000       -0.686193E-03    0.104411E-05
     295.000       -0.623796E-03    0.997256E-06
     305.000       -0.578003E-03    0.960758E-06
     315.000       -0.543319E-03    0.931090E-06
     325.000       -0.518879E-03    0.908542E-06
     335.000       -0.508471E-03    0.897916E-06
     345.000       -0.519256E-03    0.906016E-06
     355.000       -0.556371E-03    0.941290E-06
     365.000       -0.584208E-03    0.962946E-06
     375.000       -0.595546E-03    0.971643E-06
     385.000       -0.599291E-03    0.976800E-06
     395.000       -0.590287E-03    0.969670E-06
     405.000       -0.581395E-03    0.963458E-06
     415.000       -0.564832E-03    0.950041E-06
     425.000       -0.548992E-03    0.940963E-06
     435.000       -0.531427E-03    0.926082E-06
     445.000       -0.511487E-03    0.909964E-06
     455.000       -0.492430E-03    0.894280E-06
     465.000       -0.472348E-03    0.876883E-06
     475.000       -0.451698E-03    0.859404E-06
     485.000       -0.433068E-03    0.841104E-06
     495.000       -0.413118E-03    0.824518E-06
     505.000       -0.395688E-03    0.805429E-06
     515.000       -0.376870E-03    0.788879E-06
     525.000       -0.360511E-03    0.772145E-06
     535.000       -0.344413E-03    0.756346E-06
     545.000       -0.327352E-03    0.733747E-06
     555.000       -0.313575E-03    0.724000E-06
     565.000       -0.297797E-03    0.700326E-06
     575.000       -0.284274E-03    0.688297E-06
     585.000       -0.269988E-03    0.671766E-06
     595.000       -0.257859E-03    0.657298E-06
     605.000       -0.245368E-03    0.639082E-06
     615.000       -0.233290E-03    0.624634E-06
     625.000       -0.223743E-03    0.612124E-06
     635.000       -0.213237E-03    0.594637E-06
     645.000       -0.201964E-03    0.581573E-06
     655.000       -0.192583E-03    0.567240E-06
     665.000       -0.184028E-03    0.553422E-06
     675.000       -0.175105E-03    0.541392E-06
     685.000       -0.166467E-03    0.525586E-06
     695.000       -0.159284E-03    0.516537E-06
     705.000       -0.151209E-03    0.507012E-06
     715.000       -0.143949E-03    0.492258E-06
     725.000       -0.136099E-03    0.473799E-06
     735.000       -0.130727E-03    0.464160E-06
     745.000       -0.124902E-03    0.456050E-06
     755.000       -0.118335E-03    0.441415E-06
     765.000       -0.113442E-03    0.436586E-06
     775.000       -0.108153E-03    0.425110E-06
     785.000       -0.102837E-03    0.414226E-06
     795.000       -0.983033E-04    0.405211E-06
     805.000       -0.935341E-04    0.393039E-06
     815.000       -0.891100E-04    0.384531E-06
     825.000       -0.852166E-04    0.375949E-06
     835.000       -0.813087E-04    0.363249E-06
     845.000       -0.774818E-04    0.357889E-06
     855.000       -0.741324E-04    0.354221E-06
     865.000       -0.711763E-04    0.352971E-06
     875.000       -0.680199E-04    0.340411E-06
     885.000       -0.647974E-04    0.332234E-06
     895.000       -0.623509E-04    0.322973E-06
     905.000       -0.591698E-04    0.308754E-06
     915.000       -0.570808E-04    0.295790E-06
     925.000       -0.537269E-04    0.282265E-06
     935.000       -0.514515E-04    0.277021E-06
     945.000       -0.491959E-04    0.270582E-06
     955.000       -0.475684E-04    0.267934E-06
     965.000       -0.452385E-04    0.280867E-06
     975.000       -0.432938E-04    0.291259E-06
     985.000       -0.412562E-04    0.291614E-06
     995.000       -0.396880E-04    0.284469E-06
     1005.00       -0.375394E-04    0.272829E-06
     1015.00       -0.362726E-04    0.269590E-06
     1025.00       -0.349907E-04    0.261790E-06
     1035.00       -0.335293E-04    0.254104E-06
     1045.00       -0.311301E-04    0.235545E-06
     1055.00       -0.302018E-04    0.230713E-06
     1065.00       -0.293306E-04    0.224333E-06
     1075.00       -0.276599E-04    0.212272E-06
     1085.00       -0.266723E-04    0.194642E-06
     1095.00       -0.257191E-04    0.176765E-06
     1105.00       -0.246274E-04    0.158733E-06
     1115.00       -0.233874E-04    0.144676E-06
     1125.00       -0.225521E-04    0.150664E-06
     1135.00       -0.216078E-04    0.156879E-06
     1145.00       -0.205183E-04    0.164389E-06
     1155.00       -0.198021E-04    0.179506E-06
     1165.00       -0.192764E-04    0.216304E-06
     1175.00       -0.180884E-04    0.231834E-06
     1185.00       -0.174641E-04    0.242274E-06
     1195.00       -0.168098E-04    0.236064E-06
     1205.00       -0.162272E-04    0.233869E-06
     1215.00       -0.153513E-04    0.225040E-06
     1225.00       -0.152280E-04    0.225144E-06
     1235.00       -0.142656E-04    0.209924E-06
     1245.00       -0.136196E-04    0.207545E-06
     1255.00       -0.132730E-04    0.206761E-06
     1265.00       -0.126208E-04    0.199837E-06
     1275.00       -0.125009E-04    0.194420E-06
     1285.00       -0.116340E-04    0.189081E-06
     1295.00       -0.115070E-04    0.182161E-06
     1305.00       -0.108565E-04    0.176287E-06
     1315.00       -0.102492E-04    0.167751E-06
     1325.00       -0.100839E-04    0.166762E-06
     1335.00       -0.981572E-05    0.169743E-06
     1345.00       -0.973970E-05    0.164544E-06
     1355.00       -0.914121E-05    0.155374E-06
     1365.00       -0.859390E-05    0.148256E-06
     1375.00       -0.798555E-05    0.144119E-06
     1385.00       -0.799060E-05    0.142926E-06
     1395.00       -0.778316E-05    0.138252E-06
     1405.00       -0.732988E-05    0.133348E-06
     1415.00       -0.692505E-05    0.130809E-06
     1425.00       -0.681560E-05    0.127207E-06
     1435.00       -0.649719E-05    0.119402E-06
     1445.00       -0.664192E-05    0.125233E-06
     1455.00       -0.611886E-05    0.115382E-06
     1465.00       -0.591033E-05    0.112557E-06
     1475.00       -0.557063E-05    0.110487E-06
     1485.00       -0.560461E-05    0.108116E-06
     1495.00       -0.547858E-05    0.106899E-06
     1505.00       -0.518225E-05    0.103378E-06
     1515.00       -0.508735E-05    0.100941E-06
     1525.00       -0.463997E-05    0.966420E-07
     1535.00       -0.452642E-05    0.954239E-07
     1545.00       -0.441688E-05    0.963954E-07
     1555.00       -0.437905E-05    0.920343E-07
     1565.00       -0.399324E-05    0.829578E-07
     1575.00       -0.393744E-05    0.827410E-07
     1585.00       -0.378159E-05    0.817178E-07
     1595.00       -0.369428E-05    0.804338E-07
     1605.00       -0.354301E-05    0.774434E-07
     1615.00       -0.332824E-05    0.750902E-07
     1625.00       -0.334201E-05    0.757316E-07
     1635.00       -0.318503E-05    0.733770E-07
     1645.00       -0.310423E-05    0.681381E-07
     1655.00       -0.315370E-05    0.721042E-07
     1665.00       -0.278591E-05    0.636471E-07
     1675.00       -0.275552E-05    0.648953E-07
     1685.00       -0.271555E-05    0.620036E-07
     1695.00       -0.275700E-05    0.634292E-07
     1705.00       -0.246405E-05    0.588094E-07
     1715.00       -0.243260E-05    0.578514E-07
     1725.00       -0.238180E-05    0.571775E-07
     1735.00       -0.220707E-05    0.554357E-07
     1745.00       -0.217415E-05    0.531707E-07
     1755.00       -0.215300E-05    0.546443E-07
     1765.00       -0.206386E-05    0.506685E-07
     1775.00       -0.197462E-05    0.522377E-07
     1785.00       -0.182628E-05    0.463036E-07
     1795.00       -0.188257E-05    0.473141E-07
     1805.00       -0.172165E-05    0.457819E-07
     1815.00       -0.170532E-05    0.442514E-07
     1825.00       -0.167903E-05    0.443619E-07
     1835.00       -0.167315E-05    0.435233E-07
     1845.00       -0.156694E-05    0.421932E-07
     1855.00       -0.156735E-05    0.405476E-07
     1865.00       -0.146454E-05    0.384888E-07
     1875.00       -0.143744E-05    0.377594E-07
     1885.00       -0.136198E-05    0.365919E-07
     1895.00       -0.137285E-05    0.375263E-07
     1905.00       -0.125159E-05    0.349028E-07
     1915.00       -0.121697E-05    0.335276E-07
     1925.00       -0.114013E-05    0.320911E-07
     1935.00       -0.115321E-05    0.322435E-07
     1945.00       -0.119388E-05    0.336048E-07
     1955.00       -0.109549E-05    0.307539E-07
     1965.00       -0.109233E-05    0.300635E-07
     1975.00       -0.102952E-05    0.296812E-07
     1985.00       -0.951365E-06    0.271723E-07
     1995.00       -0.951387E-06    0.276633E-07
     2005.00       -0.915100E-06    0.264317E-07

 AVG = 0.415E+03     RMS = 0.000E+00 INTEGRAL =-0.325E+00

ENTRIES=  33161035 U`FLOW=         0 O`FLOW=    443309


    HIST =   3
 130 < m(3456) < 2010                                                                                
     140.000       -0.124690E-04    0.312390E-06
     160.000       -0.410164E-04    0.364632E-06
     180.000       -0.493269E-03    0.737430E-06
     200.000       -0.154332E-02    0.105772E-05
     220.000       -0.144876E-02    0.102839E-05
     240.000       -0.115829E-02    0.932680E-06
     260.000       -0.907117E-03    0.835539E-06
     280.000       -0.723559E-03    0.751774E-06
     300.000       -0.600900E-03    0.688498E-06
     320.000       -0.531099E-03    0.647225E-06
     340.000       -0.513863E-03    0.634706E-06
     360.000       -0.570290E-03    0.669691E-06
     380.000       -0.597418E-03    0.685016E-06
     400.000       -0.585841E-03    0.679722E-06
     420.000       -0.556912E-03    0.665119E-06
     440.000       -0.521457E-03    0.646043E-06
     460.000       -0.482389E-03    0.623462E-06
     480.000       -0.442383E-03    0.598830E-06
     500.000       -0.404403E-03    0.574199E-06
     520.000       -0.368691E-03    0.550103E-06
     540.000       -0.335883E-03    0.525294E-06
     560.000       -0.305686E-03    0.502263E-06
     580.000       -0.277131E-03    0.479702E-06
     600.000       -0.251613E-03    0.457357E-06
     620.000       -0.228516E-03    0.436394E-06
     640.000       -0.207601E-03    0.415107E-06
     660.000       -0.188306E-03    0.395578E-06
     680.000       -0.170786E-03    0.376700E-06
     700.000       -0.155246E-03    0.361399E-06
     720.000       -0.140024E-03    0.341188E-06
     740.000       -0.127814E-03    0.324983E-06
     760.000       -0.115888E-03    0.310103E-06
     780.000       -0.105495E-03    0.296496E-06
     800.000       -0.959187E-04    0.282014E-06
     820.000       -0.871633E-04    0.268677E-06
     840.000       -0.793953E-04    0.254784E-06
     860.000       -0.726544E-04    0.249873E-06
     880.000       -0.664086E-04    0.237695E-06
     900.000       -0.607604E-04    0.223283E-06
     920.000       -0.554038E-04    0.204318E-06
     940.000       -0.503237E-04    0.193523E-06
     960.000       -0.464034E-04    0.194002E-06
     980.000       -0.422750E-04    0.206012E-06
     1000.00       -0.386137E-04    0.197021E-06
     1020.00       -0.356316E-04    0.187841E-06
     1040.00       -0.323297E-04    0.173197E-06
     1060.00       -0.297662E-04    0.160858E-06
     1080.00       -0.271661E-04    0.143962E-06
     1100.00       -0.251732E-04    0.118748E-06
     1120.00       -0.229697E-04    0.104403E-06
     1140.00       -0.210631E-04    0.113587E-06
     1160.00       -0.195393E-04    0.140523E-06
     1180.00       -0.177762E-04    0.167649E-06
     1200.00       -0.165185E-04    0.166136E-06
     1220.00       -0.152896E-04    0.159153E-06
     1240.00       -0.139426E-04    0.147590E-06
     1260.00       -0.129469E-04    0.143766E-06
     1280.00       -0.120675E-04    0.135593E-06
     1300.00       -0.111818E-04    0.126740E-06
     1320.00       -0.101665E-04    0.118263E-06
     1340.00       -0.977771E-05    0.118196E-06
     1360.00       -0.886756E-05    0.107373E-06
     1380.00       -0.798808E-05    0.101482E-06
     1400.00       -0.755652E-05    0.960365E-07
     1420.00       -0.687032E-05    0.912273E-07
     1440.00       -0.656956E-05    0.865123E-07
     1460.00       -0.601460E-05    0.805914E-07
     1480.00       -0.558762E-05    0.772895E-07
     1500.00       -0.533042E-05    0.743517E-07
     1520.00       -0.486366E-05    0.698702E-07
     1540.00       -0.447165E-05    0.678170E-07
     1560.00       -0.418614E-05    0.619501E-07
     1580.00       -0.385952E-05    0.581442E-07
     1600.00       -0.361864E-05    0.558263E-07
     1620.00       -0.333512E-05    0.533225E-07
     1640.00       -0.314463E-05    0.500659E-07
     1660.00       -0.296981E-05    0.480870E-07
     1680.00       -0.273553E-05    0.448759E-07
     1700.00       -0.261052E-05    0.432475E-07
     1720.00       -0.240720E-05    0.406685E-07
     1740.00       -0.219061E-05    0.384056E-07
     1760.00       -0.210843E-05    0.372593E-07
     1780.00       -0.190045E-05    0.349019E-07
     1800.00       -0.180211E-05    0.329182E-07
     1820.00       -0.169217E-05    0.313289E-07
     1840.00       -0.162005E-05    0.303084E-07
     1860.00       -0.151595E-05    0.279524E-07
     1880.00       -0.139971E-05    0.262899E-07
     1900.00       -0.131222E-05    0.256238E-07
     1920.00       -0.117855E-05    0.232048E-07
     1940.00       -0.117354E-05    0.232854E-07
     1960.00       -0.109391E-05    0.215032E-07
     1980.00       -0.990442E-06    0.201200E-07
     2000.00       -0.933244E-06    0.191301E-07

 AVG = 0.415E+03     RMS = 0.000E+00 INTEGRAL =-0.325E+00

ENTRIES=  31928472 U`FLOW=   1232563 O`FLOW=    443309


    HIST =   4
 300 < m(3456) < 2020                                                                                
     310.000       -0.560661E-03    0.665450E-06
     330.000       -0.513675E-03    0.635610E-06
     350.000       -0.537813E-03    0.649942E-06
     370.000       -0.589877E-03    0.680193E-06
     390.000       -0.594789E-03    0.684351E-06
     410.000       -0.573113E-03    0.672920E-06
     430.000       -0.540209E-03    0.656825E-06
     450.000       -0.501959E-03    0.634977E-06
     470.000       -0.462023E-03    0.611310E-06
     490.000       -0.423093E-03    0.586651E-06
     510.000       -0.386279E-03    0.561732E-06
     530.000       -0.352462E-03    0.538720E-06
     550.000       -0.320464E-03    0.513919E-06
     570.000       -0.291035E-03    0.489686E-06
     590.000       -0.263923E-03    0.468820E-06
     610.000       -0.239329E-03    0.445866E-06
     630.000       -0.218490E-03    0.425867E-06
     650.000       -0.197274E-03    0.405485E-06
     670.000       -0.179566E-03    0.386479E-06
     690.000       -0.162875E-03    0.367924E-06
     710.000       -0.147579E-03    0.352875E-06
     730.000       -0.133413E-03    0.331237E-06
     750.000       -0.121618E-03    0.316997E-06
     770.000       -0.110798E-03    0.304383E-06
     790.000       -0.100570E-03    0.289473E-06
     810.000       -0.913220E-04    0.274704E-06
     830.000       -0.832626E-04    0.261187E-06
     850.000       -0.758071E-04    0.251603E-06
     870.000       -0.695981E-04    0.245041E-06
     890.000       -0.635742E-04    0.231544E-06
     910.000       -0.581253E-04    0.213670E-06
     930.000       -0.525892E-04    0.197642E-06
     950.000       -0.483821E-04    0.190305E-06
     970.000       -0.442661E-04    0.202238E-06
     990.000       -0.404721E-04    0.203632E-06
     1010.00       -0.369060E-04    0.191725E-06
     1030.00       -0.342600E-04    0.182368E-06
     1050.00       -0.306659E-04    0.164814E-06
     1070.00       -0.284952E-04    0.154383E-06
     1090.00       -0.261957E-04    0.131425E-06
     1110.00       -0.240074E-04    0.107346E-06
     1130.00       -0.220800E-04    0.108722E-06
     1150.00       -0.201602E-04    0.121678E-06
     1170.00       -0.186824E-04    0.158520E-06
     1190.00       -0.171370E-04    0.169120E-06
     1210.00       -0.157893E-04    0.162268E-06
     1230.00       -0.147468E-04    0.153903E-06
     1250.00       -0.134463E-04    0.146470E-06
     1270.00       -0.125609E-04    0.139395E-06
     1290.00       -0.115705E-04    0.131269E-06
     1310.00       -0.105528E-04    0.121667E-06
     1330.00       -0.994981E-05    0.118971E-06
     1350.00       -0.944046E-05    0.113148E-06
     1370.00       -0.828973E-05    0.103376E-06
     1390.00       -0.788688E-05    0.994208E-07
     1410.00       -0.712746E-05    0.933938E-07
     1430.00       -0.665640E-05    0.872294E-07
     1450.00       -0.638039E-05    0.851377E-07
     1470.00       -0.574048E-05    0.788584E-07
     1490.00       -0.554160E-05    0.760175E-07
     1510.00       -0.513480E-05    0.722401E-07
     1530.00       -0.458320E-05    0.679046E-07
     1550.00       -0.439796E-05    0.666356E-07
     1570.00       -0.396534E-05    0.585814E-07
     1590.00       -0.373794E-05    0.573292E-07
     1610.00       -0.343562E-05    0.539335E-07
     1630.00       -0.326352E-05    0.527229E-07
     1650.00       -0.312897E-05    0.496015E-07
     1670.00       -0.277071E-05    0.454475E-07
     1690.00       -0.273627E-05    0.443488E-07
     1710.00       -0.244832E-05    0.412461E-07
     1730.00       -0.229444E-05    0.398186E-07
     1750.00       -0.216358E-05    0.381210E-07
     1770.00       -0.201924E-05    0.363862E-07
     1790.00       -0.185443E-05    0.331000E-07
     1810.00       -0.171348E-05    0.318355E-07
     1830.00       -0.167609E-05    0.310728E-07
     1850.00       -0.156714E-05    0.292584E-07
     1870.00       -0.145099E-05    0.269585E-07
     1890.00       -0.136741E-05    0.262063E-07
     1910.00       -0.123428E-05    0.241982E-07
     1930.00       -0.114667E-05    0.227454E-07
     1950.00       -0.114468E-05    0.227761E-07
     1970.00       -0.106093E-05    0.211230E-07
     1990.00       -0.951376E-06    0.193877E-07
     2010.00       -0.888252E-06    0.186122E-07

 AVG = 0.543E+03     RMS = 0.000E+00 INTEGRAL =-0.192E+00

ENTRIES=  19471374 U`FLOW=  13691774 O`FLOW=    441196


    HIST =   5
 10 < m(3456) < 130                                                                                  
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500        0.541459E-07    0.130302E-06
     107.500        0.958585E-07    0.177087E-06
     112.500        0.108078E-06    0.334603E-06
     117.500        0.122396E-05    0.416216E-06
     122.500        0.563499E-05    0.942685E-06
     127.500        0.411825E-04    0.433777E-05

 AVG = 0.127E+03     RMS = 0.000E+00 INTEGRAL = 0.241E-03

ENTRIES=   1232563 U`FLOW=         0 O`FLOW=  32371781


    HIST =   6
 pt(Z)                                                                                               
    0.100000E-01     0.00000         0.00000    
