 ( Cross-section is:            3.8294533515 +/-            0.0007725415)
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0049            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 10 < m(3456) < 2010                                                                                 
     20.0000         0.00000         0.00000    
     40.0000         0.00000         0.00000    
     60.0000         0.00000         0.00000    
     80.0000         0.00000         0.00000    
     100.000        0.338398E-03    0.848825E-05
     120.000        0.389258E-01    0.257317E-04
     140.000        0.188148E-02    0.696377E-05
     160.000        0.217798E-02    0.674785E-05
     180.000        0.131068E-01    0.128404E-04
     200.000        0.317671E-01    0.181704E-04
     220.000        0.266217E-01    0.170680E-04
     240.000        0.197859E-01    0.150832E-04
     260.000        0.143218E-01    0.130461E-04
     280.000        0.103282E-01    0.112093E-04
     300.000        0.751445E-02    0.964393E-05
     320.000        0.547671E-02    0.828580E-05
     340.000        0.401845E-02    0.713401E-05
     360.000        0.297777E-02    0.614934E-05
     380.000        0.231340E-02    0.545174E-05
     400.000        0.181995E-02    0.481805E-05
     420.000        0.144527E-02    0.418630E-05
     440.000        0.115955E-02    0.417117E-05
     460.000        0.923248E-03    0.354426E-05
     480.000        0.751192E-03    0.272370E-05
     500.000        0.611954E-03    0.264177E-05
     520.000        0.500180E-03    0.332057E-05
     540.000        0.414594E-03    0.310771E-05
     560.000        0.340651E-03    0.267197E-05
     580.000        0.289920E-03    0.243107E-05
     600.000        0.238150E-03    0.208765E-05
     620.000        0.196240E-03    0.184461E-05
     640.000        0.168651E-03    0.168102E-05
     660.000        0.144141E-03    0.148767E-05
     680.000        0.120126E-03    0.130213E-05
     700.000        0.104382E-03    0.119556E-05
     720.000        0.882561E-04    0.104143E-05
     740.000        0.751179E-04    0.933143E-06
     760.000        0.660332E-04    0.813678E-06
     780.000        0.551404E-04    0.704484E-06
     800.000        0.485328E-04    0.631650E-06
     820.000        0.427342E-04    0.574665E-06
     840.000        0.358151E-04    0.508319E-06
     860.000        0.317689E-04    0.442180E-06
     880.000        0.287132E-04    0.417953E-06
     900.000        0.243779E-04    0.361864E-06
     920.000        0.217599E-04    0.314766E-06
     940.000        0.185613E-04    0.282239E-06
     960.000        0.163335E-04    0.250206E-06
     980.000        0.142696E-04    0.221131E-06
     1000.00        0.127691E-04    0.201862E-06
     1020.00        0.117430E-04    0.182779E-06
     1040.00        0.103210E-04    0.160653E-06
     1060.00        0.935830E-05    0.152143E-06
     1080.00        0.843859E-05    0.137706E-06
     1100.00        0.726230E-05    0.125842E-06
     1120.00        0.657348E-05    0.115042E-06
     1140.00        0.588973E-05    0.115085E-06
     1160.00        0.526498E-05    0.953497E-07
     1180.00        0.489793E-05    0.924123E-07
     1200.00        0.423195E-05    0.842320E-07
     1220.00        0.385947E-05    0.762018E-07
     1240.00        0.343695E-05    0.679594E-07
     1260.00        0.306998E-05    0.649226E-07
     1280.00        0.283969E-05    0.588092E-07
     1300.00        0.245970E-05    0.537977E-07
     1320.00        0.239524E-05    0.521744E-07
     1340.00        0.209077E-05    0.472380E-07
     1360.00        0.180365E-05    0.427090E-07
     1380.00        0.176579E-05    0.401768E-07
     1400.00        0.160587E-05    0.394137E-07
     1420.00        0.140241E-05    0.341822E-07
     1440.00        0.125702E-05    0.335014E-07
     1460.00        0.114354E-05    0.283957E-07
     1480.00        0.102440E-05    0.262821E-07
     1500.00        0.940601E-06    0.259124E-07
     1520.00        0.923846E-06    0.244841E-07
     1540.00        0.834124E-06    0.243787E-07
     1560.00        0.723875E-06    0.194380E-07
     1580.00        0.687036E-06    0.186637E-07
     1600.00        0.646633E-06    0.200347E-07
     1620.00        0.525024E-06    0.148549E-07
     1640.00        0.512741E-06    0.153685E-07
     1660.00        0.480531E-06    0.146817E-07
     1680.00        0.432876E-06    0.137450E-07
     1700.00        0.391957E-06    0.130070E-07
     1720.00        0.351782E-06    0.110677E-07
     1740.00        0.327441E-06    0.107260E-07
     1760.00        0.333265E-06    0.110290E-07
     1780.00        0.285949E-06    0.968864E-08
     1800.00        0.271125E-06    0.104985E-07
     1820.00        0.249291E-06    0.851617E-08
     1840.00        0.221415E-06    0.781790E-08
     1860.00        0.208798E-06    0.773480E-08
     1880.00        0.196365E-06    0.716232E-08
     1900.00        0.179402E-06    0.752234E-08
     1920.00        0.181979E-06    0.737763E-08
     1940.00        0.163374E-06    0.617028E-08
     1960.00        0.138421E-06    0.543363E-08
     1980.00        0.130291E-06    0.518633E-08
     2000.00        0.120752E-06    0.461848E-08

 AVG = 0.228E+03     RMS = 0.000E+00 INTEGRAL = 0.383E+01

ENTRIES=  29121228 U`FLOW=         0 O`FLOW=     65844


    HIST =   2
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.676796E-03    0.169765E-04
     115.000        0.107716E-02    0.110323E-04
     125.000        0.767744E-01    0.503234E-04
     135.000        0.182795E-02    0.844192E-05
     145.000        0.193501E-02    0.110884E-04
     155.000        0.200698E-02    0.946407E-05
     165.000        0.234899E-02    0.963785E-05
     175.000        0.434407E-02    0.119051E-04
     185.000        0.218696E-01    0.228972E-04
     195.000        0.321252E-01    0.264061E-04
     205.000        0.314090E-01    0.263156E-04
     215.000        0.284321E-01    0.253340E-04
     225.000        0.248113E-01    0.239123E-04
     235.000        0.213318E-01    0.224097E-04
     245.000        0.182399E-01    0.208441E-04
     255.000        0.155014E-01    0.193708E-04
     265.000        0.131422E-01    0.178754E-04
     275.000        0.111560E-01    0.165591E-04
     285.000        0.950043E-02    0.153511E-04
     295.000        0.811930E-02    0.142150E-04
     305.000        0.690961E-02    0.131833E-04
     315.000        0.590998E-02    0.122028E-04
     325.000        0.504344E-02    0.113027E-04
     335.000        0.433500E-02    0.105232E-04
     345.000        0.370190E-02    0.969217E-05
     355.000        0.317633E-02    0.902750E-05
     365.000        0.277920E-02    0.838849E-05
     375.000        0.244336E-02    0.785741E-05
     385.000        0.218345E-02    0.758370E-05
     395.000        0.192011E-02    0.711713E-05
     405.000        0.171979E-02    0.651362E-05
     415.000        0.152189E-02    0.595613E-05
     425.000        0.136864E-02    0.589640E-05
     435.000        0.122186E-02    0.606491E-05
     445.000        0.109724E-02    0.573615E-05
     455.000        0.972178E-03    0.524807E-05
     465.000        0.874318E-03    0.477108E-05
     475.000        0.789714E-03    0.418018E-05
     485.000        0.712670E-03    0.349842E-05
     495.000        0.648203E-03    0.343206E-05
     505.000        0.575705E-03    0.402023E-05
     515.000        0.524484E-03    0.464978E-05
     525.000        0.475876E-03    0.474357E-05
     535.000        0.434018E-03    0.459492E-05
     545.000        0.395169E-03    0.418688E-05
     555.000        0.356911E-03    0.384074E-05
     565.000        0.324390E-03    0.371676E-05
     575.000        0.302336E-03    0.359065E-05
     585.000        0.277503E-03    0.327922E-05
     595.000        0.248401E-03    0.300443E-05
     605.000        0.227899E-03    0.290007E-05
     615.000        0.201513E-03    0.263287E-05
     625.000        0.190968E-03    0.258477E-05
     635.000        0.177740E-03    0.254206E-05
     645.000        0.159563E-03    0.220071E-05
     655.000        0.147834E-03    0.214102E-05
     665.000        0.140448E-03    0.206642E-05
     675.000        0.125662E-03    0.188496E-05
     685.000        0.114590E-03    0.179725E-05
     695.000        0.108795E-03    0.173253E-05
     705.000        0.999678E-04    0.164821E-05
     715.000        0.910577E-04    0.146918E-05
     725.000        0.854544E-04    0.147660E-05
     735.000        0.776160E-04    0.138804E-05
     745.000        0.726198E-04    0.124770E-05
     755.000        0.689866E-04    0.118151E-05
     765.000        0.630798E-04    0.111921E-05
     775.000        0.580467E-04    0.102187E-05
     785.000        0.522341E-04    0.970146E-06
     795.000        0.493324E-04    0.904759E-06
     805.000        0.477332E-04    0.881759E-06
     815.000        0.436485E-04    0.813843E-06
     825.000        0.418199E-04    0.811631E-06
     835.000        0.369782E-04    0.718196E-06
     845.000        0.346520E-04    0.719606E-06
     855.000        0.324702E-04    0.638550E-06
     865.000        0.310675E-04    0.611896E-06
     875.000        0.302465E-04    0.620078E-06
     885.000        0.271798E-04    0.560624E-06
     895.000        0.247239E-04    0.520655E-06
     905.000        0.240319E-04    0.502733E-06
     915.000        0.225702E-04    0.464521E-06
     925.000        0.209496E-04    0.424928E-06
     935.000        0.188505E-04    0.408778E-06
     945.000        0.182721E-04    0.389307E-06
     955.000        0.165765E-04    0.359362E-06
     965.000        0.160904E-04    0.348265E-06
     975.000        0.146092E-04    0.329505E-06
     985.000        0.139301E-04    0.295018E-06
     995.000        0.137420E-04    0.302745E-06
     1005.00        0.117963E-04    0.267113E-06
     1015.00        0.121527E-04    0.265761E-06
     1025.00        0.113332E-04    0.251024E-06
     1035.00        0.106183E-04    0.233769E-06
     1045.00        0.100237E-04    0.220448E-06
     1055.00        0.963085E-05    0.217148E-06
     1065.00        0.908576E-05    0.213174E-06
     1075.00        0.873570E-05    0.204312E-06
     1085.00        0.814147E-05    0.184700E-06
     1095.00        0.752517E-05    0.182998E-06
     1105.00        0.699943E-05    0.172799E-06
     1115.00        0.671901E-05    0.162809E-06
     1125.00        0.642795E-05    0.162588E-06
     1135.00        0.589662E-05    0.146567E-06
     1145.00        0.588283E-05    0.177478E-06
     1155.00        0.548039E-05    0.137488E-06
     1165.00        0.504956E-05    0.132156E-06
     1175.00        0.496486E-05    0.132867E-06
     1185.00        0.483100E-05    0.128484E-06
     1195.00        0.445114E-05    0.125147E-06
     1205.00        0.401277E-05    0.112782E-06
     1215.00        0.405230E-05    0.114968E-06
     1225.00        0.366664E-05    0.100051E-06
     1235.00        0.352042E-05    0.100072E-06
     1245.00        0.335347E-05    0.919802E-07
     1255.00        0.310412E-05    0.890870E-07
     1265.00        0.303585E-05    0.944667E-07
     1275.00        0.294535E-05    0.853112E-07
     1285.00        0.273403E-05    0.809730E-07
     1295.00        0.244784E-05    0.756340E-07
     1305.00        0.247157E-05    0.765290E-07
     1315.00        0.238792E-05    0.738382E-07
     1325.00        0.240256E-05    0.737358E-07
     1335.00        0.210152E-05    0.633537E-07
     1345.00        0.208001E-05    0.700881E-07
     1355.00        0.187121E-05    0.595018E-07
     1365.00        0.173608E-05    0.612862E-07
     1375.00        0.179643E-05    0.584471E-07
     1385.00        0.173515E-05    0.551440E-07
     1395.00        0.166750E-05    0.578694E-07
     1405.00        0.154424E-05    0.535262E-07
     1415.00        0.142551E-05    0.494758E-07
     1425.00        0.137930E-05    0.471803E-07
     1435.00        0.127659E-05    0.447793E-07
     1445.00        0.123744E-05    0.498426E-07
     1455.00        0.115227E-05    0.397550E-07
     1465.00        0.113481E-05    0.405571E-07
     1475.00        0.101551E-05    0.376470E-07
     1485.00        0.103329E-05    0.366846E-07
     1495.00        0.986005E-06    0.390176E-07
     1505.00        0.895196E-06    0.341102E-07
     1515.00        0.983787E-06    0.369299E-07
     1525.00        0.863906E-06    0.321577E-07
     1535.00        0.844162E-06    0.342115E-07
     1545.00        0.824086E-06    0.347405E-07
     1555.00        0.773945E-06    0.293857E-07
     1565.00        0.673805E-06    0.254532E-07
     1575.00        0.676867E-06    0.263097E-07
     1585.00        0.697205E-06    0.264796E-07
     1595.00        0.661231E-06    0.279260E-07
     1605.00        0.632035E-06    0.287353E-07
     1615.00        0.527617E-06    0.209415E-07
     1625.00        0.522431E-06    0.210746E-07
     1635.00        0.513676E-06    0.221619E-07
     1645.00        0.511806E-06    0.212985E-07
     1655.00        0.505795E-06    0.211446E-07
     1665.00        0.455268E-06    0.203749E-07
     1675.00        0.453166E-06    0.207857E-07
     1685.00        0.412586E-06    0.179909E-07
     1695.00        0.411027E-06    0.202492E-07
     1705.00        0.372888E-06    0.163312E-07
     1715.00        0.376356E-06    0.161141E-07
     1725.00        0.327209E-06    0.151762E-07
     1735.00        0.316559E-06    0.136792E-07
     1745.00        0.338324E-06    0.165251E-07
     1755.00        0.348134E-06    0.161221E-07
     1765.00        0.318395E-06    0.150548E-07
     1775.00        0.289341E-06    0.132658E-07
     1785.00        0.282557E-06    0.141246E-07
     1795.00        0.273180E-06    0.158649E-07
     1805.00        0.269070E-06    0.137544E-07
     1815.00        0.235507E-06    0.116011E-07
     1825.00        0.263074E-06    0.124707E-07
     1835.00        0.217156E-06    0.109469E-07
     1845.00        0.225674E-06    0.111646E-07
     1855.00        0.213726E-06    0.112697E-07
     1865.00        0.203871E-06    0.105974E-07
     1875.00        0.187567E-06    0.978318E-08
     1885.00        0.205162E-06    0.104636E-07
     1895.00        0.183290E-06    0.106881E-07
     1905.00        0.175513E-06    0.105882E-07
     1915.00        0.191716E-06    0.113771E-07
     1925.00        0.172241E-06    0.939581E-08
     1935.00        0.167164E-06    0.895659E-08
     1945.00        0.159584E-06    0.848945E-08
     1955.00        0.135404E-06    0.719529E-08
     1965.00        0.141438E-06    0.814411E-08
     1975.00        0.132189E-06    0.724792E-08
     1985.00        0.128392E-06    0.742032E-08
     1995.00        0.121539E-06    0.657809E-08
     2005.00        0.119965E-06    0.648469E-08

 AVG = 0.229E+03     RMS = 0.000E+00 INTEGRAL = 0.383E+01

ENTRIES=  29121228 U`FLOW=         0 O`FLOW=     65844


    HIST =   3
 130 < m(3456) < 2010                                                                                
     140.000        0.188148E-02    0.696377E-05
     160.000        0.217798E-02    0.674785E-05
     180.000        0.131068E-01    0.128404E-04
     200.000        0.317671E-01    0.181704E-04
     220.000        0.266217E-01    0.170680E-04
     240.000        0.197859E-01    0.150832E-04
     260.000        0.143218E-01    0.130461E-04
     280.000        0.103282E-01    0.112093E-04
     300.000        0.751445E-02    0.964393E-05
     320.000        0.547671E-02    0.828580E-05
     340.000        0.401845E-02    0.713401E-05
     360.000        0.297777E-02    0.614934E-05
     380.000        0.231340E-02    0.545174E-05
     400.000        0.181995E-02    0.481805E-05
     420.000        0.144527E-02    0.418630E-05
     440.000        0.115955E-02    0.417117E-05
     460.000        0.923248E-03    0.354426E-05
     480.000        0.751192E-03    0.272370E-05
     500.000        0.611954E-03    0.264177E-05
     520.000        0.500180E-03    0.332057E-05
     540.000        0.414594E-03    0.310771E-05
     560.000        0.340651E-03    0.267197E-05
     580.000        0.289920E-03    0.243107E-05
     600.000        0.238150E-03    0.208765E-05
     620.000        0.196240E-03    0.184461E-05
     640.000        0.168651E-03    0.168102E-05
     660.000        0.144141E-03    0.148767E-05
     680.000        0.120126E-03    0.130213E-05
     700.000        0.104382E-03    0.119556E-05
     720.000        0.882561E-04    0.104143E-05
     740.000        0.751179E-04    0.933143E-06
     760.000        0.660332E-04    0.813678E-06
     780.000        0.551404E-04    0.704484E-06
     800.000        0.485328E-04    0.631650E-06
     820.000        0.427342E-04    0.574665E-06
     840.000        0.358151E-04    0.508319E-06
     860.000        0.317689E-04    0.442180E-06
     880.000        0.287132E-04    0.417953E-06
     900.000        0.243779E-04    0.361864E-06
     920.000        0.217599E-04    0.314766E-06
     940.000        0.185613E-04    0.282239E-06
     960.000        0.163335E-04    0.250206E-06
     980.000        0.142696E-04    0.221131E-06
     1000.00        0.127691E-04    0.201862E-06
     1020.00        0.117430E-04    0.182779E-06
     1040.00        0.103210E-04    0.160653E-06
     1060.00        0.935830E-05    0.152143E-06
     1080.00        0.843859E-05    0.137706E-06
     1100.00        0.726230E-05    0.125842E-06
     1120.00        0.657348E-05    0.115042E-06
     1140.00        0.588973E-05    0.115085E-06
     1160.00        0.526498E-05    0.953497E-07
     1180.00        0.489793E-05    0.924123E-07
     1200.00        0.423195E-05    0.842320E-07
     1220.00        0.385947E-05    0.762018E-07
     1240.00        0.343695E-05    0.679594E-07
     1260.00        0.306998E-05    0.649226E-07
     1280.00        0.283969E-05    0.588092E-07
     1300.00        0.245970E-05    0.537977E-07
     1320.00        0.239524E-05    0.521744E-07
     1340.00        0.209077E-05    0.472380E-07
     1360.00        0.180365E-05    0.427090E-07
     1380.00        0.176579E-05    0.401768E-07
     1400.00        0.160587E-05    0.394137E-07
     1420.00        0.140241E-05    0.341822E-07
     1440.00        0.125702E-05    0.335014E-07
     1460.00        0.114354E-05    0.283957E-07
     1480.00        0.102440E-05    0.262821E-07
     1500.00        0.940601E-06    0.259124E-07
     1520.00        0.923846E-06    0.244841E-07
     1540.00        0.834124E-06    0.243787E-07
     1560.00        0.723875E-06    0.194380E-07
     1580.00        0.687036E-06    0.186637E-07
     1600.00        0.646633E-06    0.200347E-07
     1620.00        0.525024E-06    0.148549E-07
     1640.00        0.512741E-06    0.153685E-07
     1660.00        0.480531E-06    0.146817E-07
     1680.00        0.432876E-06    0.137450E-07
     1700.00        0.391957E-06    0.130070E-07
     1720.00        0.351782E-06    0.110677E-07
     1740.00        0.327441E-06    0.107260E-07
     1760.00        0.333265E-06    0.110290E-07
     1780.00        0.285949E-06    0.968864E-08
     1800.00        0.271125E-06    0.104985E-07
     1820.00        0.249291E-06    0.851617E-08
     1840.00        0.221415E-06    0.781790E-08
     1860.00        0.208798E-06    0.773480E-08
     1880.00        0.196365E-06    0.716232E-08
     1900.00        0.179402E-06    0.752234E-08
     1920.00        0.181979E-06    0.737763E-08
     1940.00        0.163374E-06    0.617028E-08
     1960.00        0.138421E-06    0.543363E-08
     1980.00        0.130291E-06    0.518633E-08
     2000.00        0.120752E-06    0.461848E-08

 AVG = 0.255E+03     RMS = 0.000E+00 INTEGRAL = 0.304E+01

ENTRIES=  23301449 U`FLOW=   5819779 O`FLOW=     65844


    HIST =   4
 300 < m(3456) < 2020                                                                                
     310.000        0.640979E-02    0.894301E-05
     330.000        0.468922E-02    0.769726E-05
     350.000        0.343911E-02    0.660735E-05
     370.000        0.261128E-02    0.573673E-05
     390.000        0.205178E-02    0.519323E-05
     410.000        0.162084E-02    0.440805E-05
     430.000        0.129525E-02    0.422599E-05
     450.000        0.103471E-02    0.388499E-05
     470.000        0.832016E-03    0.316977E-05
     490.000        0.680436E-03    0.244879E-05
     510.000        0.550094E-03    0.307254E-05
     530.000        0.454947E-03    0.330154E-05
     550.000        0.376040E-03    0.284041E-05
     570.000        0.313363E-03    0.258362E-05
     590.000        0.262952E-03    0.222346E-05
     610.000        0.214706E-03    0.195827E-05
     630.000        0.184354E-03    0.181251E-05
     650.000        0.153698E-03    0.153505E-05
     670.000        0.133055E-03    0.139839E-05
     690.000        0.111693E-03    0.124809E-05
     710.000        0.955128E-04    0.110391E-05
     730.000        0.815352E-04    0.101323E-05
     750.000        0.708032E-04    0.859123E-06
     770.000        0.605633E-04    0.757725E-06
     790.000        0.507833E-04    0.663249E-06
     810.000        0.456908E-04    0.599937E-06
     830.000        0.393991E-04    0.541859E-06
     850.000        0.335611E-04    0.481015E-06
     870.000        0.306570E-04    0.435560E-06
     890.000        0.259518E-04    0.382536E-06
     910.000        0.233010E-04    0.342229E-06
     930.000        0.199001E-04    0.294803E-06
     950.000        0.174243E-04    0.264896E-06
     970.000        0.153498E-04    0.239711E-06
     990.000        0.138360E-04    0.211351E-06
     1010.00        0.119745E-04    0.188393E-06
     1030.00        0.109758E-04    0.171503E-06
     1050.00        0.982725E-05    0.154713E-06
     1070.00        0.891073E-05    0.147632E-06
     1090.00        0.783332E-05    0.129998E-06
     1110.00        0.685922E-05    0.118705E-06
     1130.00        0.616228E-05    0.109447E-06
     1150.00        0.568161E-05    0.112249E-06
     1170.00        0.500721E-05    0.936975E-07
     1190.00        0.464107E-05    0.896778E-07
     1210.00        0.403253E-05    0.805238E-07
     1230.00        0.359353E-05    0.707524E-07
     1250.00        0.322880E-05    0.640237E-07
     1270.00        0.299060E-05    0.636422E-07
     1290.00        0.259093E-05    0.554001E-07
     1310.00        0.242974E-05    0.531704E-07
     1330.00        0.225204E-05    0.486064E-07
     1350.00        0.197561E-05    0.459688E-07
     1370.00        0.176626E-05    0.423434E-07
     1390.00        0.170132E-05    0.399673E-07
     1410.00        0.148488E-05    0.364443E-07
     1430.00        0.132795E-05    0.325232E-07
     1450.00        0.119485E-05    0.318773E-07
     1470.00        0.107516E-05    0.276681E-07
     1490.00        0.100965E-05    0.267772E-07
     1510.00        0.939491E-06    0.251360E-07
     1530.00        0.854034E-06    0.234760E-07
     1550.00        0.799016E-06    0.227507E-07
     1570.00        0.675336E-06    0.183032E-07
     1590.00        0.679218E-06    0.192419E-07
     1610.00        0.579826E-06    0.177781E-07
     1630.00        0.518054E-06    0.152911E-07
     1650.00        0.508800E-06    0.150059E-07
     1670.00        0.454217E-06    0.145531E-07
     1690.00        0.411807E-06    0.135433E-07
     1710.00        0.374622E-06    0.114713E-07
     1730.00        0.321884E-06    0.102155E-07
     1750.00        0.343229E-06    0.115433E-07
     1770.00        0.303868E-06    0.100327E-07
     1790.00        0.277868E-06    0.106207E-07
     1810.00        0.252289E-06    0.899674E-08
     1830.00        0.240115E-06    0.829681E-08
     1850.00        0.219700E-06    0.793176E-08
     1870.00        0.195719E-06    0.721132E-08
     1890.00        0.194226E-06    0.747862E-08
     1910.00        0.183615E-06    0.777089E-08
     1930.00        0.169703E-06    0.649037E-08
     1950.00        0.147494E-06    0.556420E-08
     1970.00        0.136814E-06    0.545109E-08
     1990.00        0.124966E-06    0.495811E-08
     2010.00        0.115770E-06    0.466835E-08

 AVG = 0.395E+03     RMS = 0.000E+00 INTEGRAL = 0.563E+00

ENTRIES=   4648104 U`FLOW=  24473742 O`FLOW=     65226


    HIST =   5
 10 < m(3456) < 130                                                                                  
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500        0.637685E-03    0.182931E-04
     107.500        0.715906E-03    0.286042E-04
     112.500        0.933385E-03    0.183797E-04
     117.500        0.122093E-02    0.122113E-04
     122.500        0.151518E-02    0.801100E-05
     127.500        0.152034        0.100406E-03

 AVG = 0.127E+03     RMS = 0.000E+00 INTEGRAL = 0.785E+00

ENTRIES=   5819779 U`FLOW=         0 O`FLOW=  23367293


    HIST =   6
 pt(Z)                                                                                               
    0.100000E-01    0.304829E-04    0.718111E-05
    0.300000E-01    0.108646E-03    0.150752E-04
    0.500000E-01    0.194189E-03    0.208786E-04
    0.700000E-01    0.255741E-03    0.265284E-04
    0.900000E-01    0.348848E-03    0.343672E-04
    0.110000        0.288427E-02    0.288756E-03
    0.130000        0.270272E-02    0.280241E-03
    0.150000        0.434146E-02    0.469422E-03
    0.170000        0.429709E-02    0.378715E-03
    0.190000        0.410257E-02    0.346008E-03
    0.210000        0.538846E-02    0.453809E-03
    0.230000        0.551746E-02    0.435509E-03
    0.250000        0.608148E-02    0.455660E-03
    0.270000        0.702492E-02    0.498841E-03
    0.290000        0.672088E-02    0.442512E-03
    0.310000        0.680603E-02    0.418319E-03
    0.330000        0.700600E-02    0.470221E-03
    0.350000        0.736588E-02    0.482113E-03
    0.370000        0.720173E-02    0.444822E-03
    0.390000        0.802300E-02    0.457425E-03
    0.410000        0.716371E-02    0.413144E-03
    0.430000        0.976860E-02    0.673525E-03
