 ( Cross-section is:           -0.1986747224 +/-            0.0000615462)
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0049            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 10 < m(3456) < 2010                                                                                 
     20.0000         0.00000         0.00000    
     40.0000         0.00000         0.00000    
     60.0000         0.00000         0.00000    
     80.0000         0.00000         0.00000    
     100.000        0.823877E-07    0.705498E-07
     120.000        0.919259E-05    0.110775E-05
     140.000       -0.104977E-04    0.318998E-06
     160.000       -0.345721E-04    0.405912E-06
     180.000       -0.417657E-03    0.774973E-06
     200.000       -0.131820E-02    0.114432E-05
     220.000       -0.124725E-02    0.111794E-05
     240.000       -0.100211E-02    0.101793E-05
     260.000       -0.782881E-03    0.912752E-06
     280.000       -0.619295E-03    0.819164E-06
     300.000       -0.507124E-03    0.745513E-06
     320.000       -0.434978E-03    0.691232E-06
     340.000       -0.398314E-03    0.662059E-06
     360.000       -0.397136E-03    0.660994E-06
     380.000       -0.387086E-03    0.654487E-06
     400.000       -0.364996E-03    0.638093E-06
     420.000       -0.336822E-03    0.615222E-06
     440.000       -0.305586E-03    0.589334E-06
     460.000       -0.275895E-03    0.560961E-06
     480.000       -0.246075E-03    0.531595E-06
     500.000       -0.218305E-03    0.501802E-06
     520.000       -0.191390E-03    0.471190E-06
     540.000       -0.166700E-03    0.439731E-06
     560.000       -0.144377E-03    0.411309E-06
     580.000       -0.125338E-03    0.383788E-06
     600.000       -0.108218E-03    0.358690E-06
     620.000       -0.924756E-04    0.332616E-06
     640.000       -0.787682E-04    0.305447E-06
     660.000       -0.667244E-04    0.280375E-06
     680.000       -0.563245E-04    0.267185E-06
     700.000       -0.467473E-04    0.243190E-06
     720.000       -0.383658E-04    0.236561E-06
     740.000       -0.312472E-04    0.217821E-06
     760.000       -0.244094E-04    0.183955E-06
     780.000       -0.191834E-04    0.156485E-06
     800.000       -0.143584E-04    0.128555E-06
     820.000       -0.100698E-04    0.104559E-06
     840.000       -0.659728E-05    0.828513E-07
     860.000       -0.320940E-05    0.662725E-07
     880.000       -0.553483E-06    0.605287E-07
     900.000        0.185336E-05    0.603621E-07
     920.000        0.379221E-05    0.669263E-07
     940.000        0.546979E-05    0.750724E-07
     960.000        0.708348E-05    0.848632E-07
     980.000        0.844167E-05    0.940309E-07
     1000.00        0.929059E-05    0.102302E-06
     1020.00        0.102422E-04    0.112349E-06
     1040.00        0.110538E-04    0.118552E-06
     1060.00        0.115902E-04    0.126516E-06
     1080.00        0.119555E-04    0.134437E-06
     1100.00        0.123164E-04    0.139632E-06
     1120.00        0.125239E-04    0.141538E-06
     1140.00        0.128993E-04    0.150465E-06
     1160.00        0.130184E-04    0.150808E-06
     1180.00        0.130297E-04    0.151082E-06
     1200.00        0.129014E-04    0.148697E-06
     1220.00        0.132301E-04    0.141302E-06
     1240.00        0.129119E-04    0.125134E-06
     1260.00        0.128983E-04    0.113107E-06
     1280.00        0.130116E-04    0.112758E-06
     1300.00        0.125877E-04    0.111586E-06
     1320.00        0.122911E-04    0.112159E-06
     1340.00        0.120009E-04    0.110324E-06
     1360.00        0.119147E-04    0.112398E-06
     1380.00        0.119250E-04    0.117957E-06
     1400.00        0.117561E-04    0.121455E-06
     1420.00        0.115989E-04    0.125187E-06
     1440.00        0.112404E-04    0.120707E-06
     1460.00        0.108586E-04    0.121242E-06
     1480.00        0.109185E-04    0.122953E-06
     1500.00        0.106530E-04    0.124143E-06
     1520.00        0.104336E-04    0.121325E-06
     1540.00        0.998966E-05    0.119344E-06
     1560.00        0.997058E-05    0.117932E-06
     1580.00        0.959422E-05    0.116740E-06
     1600.00        0.939318E-05    0.113339E-06
     1620.00        0.915842E-05    0.113033E-06
     1640.00        0.906251E-05    0.107415E-06
     1660.00        0.873202E-05    0.981456E-07
     1680.00        0.862717E-05    0.850159E-07
     1700.00        0.839221E-05    0.741428E-07
     1720.00        0.822826E-05    0.681370E-07
     1740.00        0.808406E-05    0.709008E-07
     1760.00        0.778588E-05    0.776205E-07
     1780.00        0.766461E-05    0.858651E-07
     1800.00        0.736409E-05    0.101105E-06
     1820.00        0.691372E-05    0.115095E-06
     1840.00        0.721079E-05    0.125626E-06
     1860.00        0.674836E-05    0.120992E-06
     1880.00        0.639699E-05    0.120009E-06
     1900.00        0.669650E-05    0.123956E-06
     1920.00        0.630331E-05    0.120016E-06
     1940.00        0.639610E-05    0.124228E-06
     1960.00        0.634231E-05    0.125897E-06
     1980.00        0.623766E-05    0.122291E-06
     2000.00        0.629046E-05    0.124012E-06

 AVG = 0.272E+03     RMS = 0.000E+00 INTEGRAL =-0.200E+00

ENTRIES=  16349889 U`FLOW=         0 O`FLOW=    367686


    HIST =   2
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.164775E-06    0.141100E-06
     115.000        0.680024E-06    0.474718E-06
     125.000        0.177052E-04    0.216405E-05
     135.000       -0.810181E-05    0.447162E-06
     145.000       -0.128936E-04    0.455079E-06
     155.000       -0.235097E-04    0.541613E-06
     165.000       -0.456346E-04    0.604850E-06
     175.000       -0.121850E-03    0.779432E-06
     185.000       -0.713463E-03    0.134358E-05
     195.000       -0.127281E-02    0.162656E-05
     205.000       -0.136358E-02    0.167326E-05
     215.000       -0.130493E-02    0.164223E-05
     225.000       -0.118957E-02    0.157732E-05
     235.000       -0.106387E-02    0.149954E-05
     245.000       -0.940349E-03    0.141979E-05
     255.000       -0.830932E-03    0.134076E-05
     265.000       -0.734830E-03    0.126802E-05
     275.000       -0.652567E-03    0.119711E-05
     285.000       -0.586024E-03    0.113877E-05
     295.000       -0.530512E-03    0.108572E-05
     305.000       -0.483735E-03    0.103686E-05
     315.000       -0.447714E-03    0.998381E-06
     325.000       -0.422242E-03    0.968017E-06
     335.000       -0.401241E-03    0.944186E-06
     345.000       -0.395386E-03    0.938499E-06
     355.000       -0.397788E-03    0.941404E-06
     365.000       -0.396484E-03    0.938231E-06
     375.000       -0.391296E-03    0.936316E-06
     385.000       -0.382877E-03    0.924471E-06
     395.000       -0.371754E-03    0.915379E-06
     405.000       -0.358239E-03    0.898145E-06
     415.000       -0.344577E-03    0.882615E-06
     425.000       -0.329066E-03    0.865188E-06
     435.000       -0.313433E-03    0.845776E-06
     445.000       -0.297739E-03    0.827698E-06
     455.000       -0.284695E-03    0.807418E-06
     465.000       -0.267095E-03    0.784781E-06
     475.000       -0.253807E-03    0.764831E-06
     485.000       -0.238342E-03    0.743400E-06
     495.000       -0.225107E-03    0.723213E-06
     505.000       -0.211502E-03    0.699914E-06
     515.000       -0.197417E-03    0.676438E-06
     525.000       -0.185364E-03    0.659460E-06
     535.000       -0.172693E-03    0.633520E-06
     545.000       -0.160708E-03    0.612719E-06
     555.000       -0.149981E-03    0.592972E-06
     565.000       -0.138773E-03    0.572342E-06
     575.000       -0.130649E-03    0.556732E-06
     585.000       -0.120027E-03    0.530186E-06
     595.000       -0.112696E-03    0.520445E-06
     605.000       -0.103740E-03    0.495145E-06
     615.000       -0.960322E-04    0.479093E-06
     625.000       -0.889191E-04    0.462628E-06
     635.000       -0.821227E-04    0.441401E-06
     645.000       -0.754137E-04    0.423200E-06
     655.000       -0.700932E-04    0.409330E-06
     665.000       -0.633556E-04    0.383954E-06
     675.000       -0.587531E-04    0.384211E-06
     685.000       -0.538959E-04    0.371903E-06
     695.000       -0.491974E-04    0.350444E-06
     705.000       -0.442971E-04    0.337660E-06
     715.000       -0.407157E-04    0.338504E-06
     725.000       -0.360158E-04    0.330809E-06
     735.000       -0.328803E-04    0.317417E-06
     745.000       -0.296141E-04    0.298575E-06
     755.000       -0.260260E-04    0.273204E-06
     765.000       -0.227929E-04    0.246552E-06
     775.000       -0.205920E-04    0.230769E-06
     785.000       -0.177748E-04    0.211518E-06
     795.000       -0.155570E-04    0.191189E-06
     805.000       -0.131598E-04    0.171978E-06
     815.000       -0.110056E-04    0.157490E-06
     825.000       -0.913393E-05    0.137619E-06
     835.000       -0.744898E-05    0.123294E-06
     845.000       -0.574558E-05    0.110729E-06
     855.000       -0.393642E-05    0.969711E-07
     865.000       -0.248237E-05    0.903656E-07
     875.000       -0.112816E-05    0.886859E-07
     885.000        0.211918E-07    0.823998E-07
     895.000        0.124973E-05    0.843487E-07
     905.000        0.245698E-05    0.863714E-07
     915.000        0.339900E-05    0.918571E-07
     925.000        0.418541E-05    0.973679E-07
     935.000        0.498269E-05    0.102377E-06
     945.000        0.595688E-05    0.109846E-06
     955.000        0.657556E-05    0.115642E-06
     965.000        0.759141E-05    0.124258E-06
     975.000        0.815674E-05    0.130663E-06
     985.000        0.872660E-05    0.135289E-06
     995.000        0.906621E-05    0.142459E-06
     1005.00        0.951496E-05    0.146897E-06
     1015.00        0.101540E-04    0.159553E-06
     1025.00        0.103303E-04    0.158254E-06
     1035.00        0.110549E-04    0.166743E-06
     1045.00        0.110526E-04    0.168611E-06
     1055.00        0.113951E-04    0.174674E-06
     1065.00        0.117854E-04    0.183112E-06
     1075.00        0.119100E-04    0.186763E-06
     1085.00        0.120010E-04    0.193467E-06
     1095.00        0.123810E-04    0.195337E-06
     1105.00        0.122518E-04    0.199624E-06
     1115.00        0.125356E-04    0.197947E-06
     1125.00        0.125123E-04    0.202404E-06
     1135.00        0.127366E-04    0.208903E-06
     1145.00        0.130621E-04    0.216652E-06
     1155.00        0.127618E-04    0.207910E-06
     1165.00        0.132750E-04    0.218553E-06
     1175.00        0.130955E-04    0.215124E-06
     1185.00        0.129639E-04    0.212238E-06
     1195.00        0.127865E-04    0.209691E-06
     1205.00        0.130164E-04    0.210934E-06
     1215.00        0.133107E-04    0.202919E-06
     1225.00        0.131495E-04    0.196748E-06
     1235.00        0.129713E-04    0.181476E-06
     1245.00        0.128526E-04    0.172396E-06
     1255.00        0.128947E-04    0.161628E-06
     1265.00        0.129019E-04    0.158332E-06
     1275.00        0.130343E-04    0.159108E-06
     1285.00        0.129888E-04    0.159882E-06
     1295.00        0.127028E-04    0.157859E-06
     1305.00        0.124726E-04    0.157814E-06
     1315.00        0.123891E-04    0.161351E-06
     1325.00        0.121931E-04    0.155892E-06
     1335.00        0.120800E-04    0.158742E-06
     1345.00        0.119218E-04    0.153309E-06
     1355.00        0.119853E-04    0.158123E-06
     1365.00        0.118441E-04    0.159835E-06
     1375.00        0.118031E-04    0.163621E-06
     1385.00        0.120469E-04    0.170002E-06
     1395.00        0.119857E-04    0.175355E-06
     1405.00        0.115266E-04    0.168144E-06
     1415.00        0.113388E-04    0.171495E-06
     1425.00        0.118591E-04    0.182464E-06
     1435.00        0.110341E-04    0.164763E-06
     1445.00        0.114466E-04    0.176492E-06
     1455.00        0.110715E-04    0.173676E-06
     1465.00        0.106456E-04    0.169260E-06
     1475.00        0.109012E-04    0.173050E-06
     1485.00        0.109359E-04    0.174751E-06
     1495.00        0.105386E-04    0.170686E-06
     1505.00        0.107674E-04    0.180348E-06
     1515.00        0.105737E-04    0.172098E-06
     1525.00        0.102936E-04    0.171097E-06
     1535.00        0.102263E-04    0.171327E-06
     1545.00        0.975304E-05    0.166225E-06
     1555.00        0.992987E-05    0.165385E-06
     1565.00        0.100113E-04    0.168202E-06
     1575.00        0.978195E-05    0.167807E-06
     1585.00        0.940649E-05    0.162372E-06
     1595.00        0.949864E-05    0.160820E-06
     1605.00        0.928773E-05    0.159781E-06
     1615.00        0.928574E-05    0.161010E-06
     1625.00        0.903110E-05    0.158718E-06
     1635.00        0.943511E-05    0.160336E-06
     1645.00        0.868990E-05    0.143018E-06
     1655.00        0.900019E-05    0.148402E-06
     1665.00        0.846385E-05    0.128516E-06
     1675.00        0.859126E-05    0.122915E-06
     1685.00        0.866307E-05    0.117522E-06
     1695.00        0.851095E-05    0.110122E-06
     1705.00        0.827348E-05    0.993493E-07
     1715.00        0.821570E-05    0.966695E-07
     1725.00        0.824082E-05    0.960923E-07
     1735.00        0.805651E-05    0.974562E-07
     1745.00        0.811162E-05    0.103043E-06
     1755.00        0.788622E-05    0.109762E-06
     1765.00        0.768554E-05    0.109815E-06
     1775.00        0.777271E-05    0.117760E-06
     1785.00        0.755652E-05    0.125024E-06
     1795.00        0.743444E-05    0.136400E-06
     1805.00        0.729374E-05    0.149300E-06
     1815.00        0.694622E-05    0.154748E-06
     1825.00        0.688123E-05    0.170428E-06
     1835.00        0.709278E-05    0.174588E-06
     1845.00        0.732880E-05    0.180700E-06
     1855.00        0.690060E-05    0.172708E-06
     1865.00        0.659612E-05    0.169510E-06
     1875.00        0.662128E-05    0.175981E-06
     1885.00        0.617269E-05    0.163229E-06
     1895.00        0.698907E-05    0.178284E-06
     1905.00        0.640393E-05    0.172279E-06
     1915.00        0.646559E-05    0.170947E-06
     1925.00        0.614103E-05    0.168513E-06
     1935.00        0.640921E-05    0.174460E-06
     1945.00        0.638299E-05    0.176914E-06
     1955.00        0.643396E-05    0.179502E-06
     1965.00        0.625067E-05    0.176591E-06
     1975.00        0.632287E-05    0.174209E-06
     1985.00        0.615245E-05    0.171686E-06
     1995.00        0.655540E-05    0.180206E-06
     2005.00        0.602552E-05    0.170430E-06

 AVG = 0.272E+03     RMS = 0.000E+00 INTEGRAL =-0.200E+00

ENTRIES=  16349889 U`FLOW=         0 O`FLOW=    367686


    HIST =   3
 130 < m(3456) < 2010                                                                                
     140.000       -0.104977E-04    0.318998E-06
     160.000       -0.345721E-04    0.405912E-06
     180.000       -0.417657E-03    0.774973E-06
     200.000       -0.131820E-02    0.114432E-05
     220.000       -0.124725E-02    0.111794E-05
     240.000       -0.100211E-02    0.101793E-05
     260.000       -0.782881E-03    0.912752E-06
     280.000       -0.619295E-03    0.819164E-06
     300.000       -0.507124E-03    0.745513E-06
     320.000       -0.434978E-03    0.691232E-06
     340.000       -0.398314E-03    0.662059E-06
     360.000       -0.397136E-03    0.660994E-06
     380.000       -0.387086E-03    0.654487E-06
     400.000       -0.364996E-03    0.638093E-06
     420.000       -0.336822E-03    0.615222E-06
     440.000       -0.305586E-03    0.589334E-06
     460.000       -0.275895E-03    0.560961E-06
     480.000       -0.246075E-03    0.531595E-06
     500.000       -0.218305E-03    0.501802E-06
     520.000       -0.191390E-03    0.471190E-06
     540.000       -0.166700E-03    0.439731E-06
     560.000       -0.144377E-03    0.411309E-06
     580.000       -0.125338E-03    0.383788E-06
     600.000       -0.108218E-03    0.358690E-06
     620.000       -0.924756E-04    0.332616E-06
     640.000       -0.787682E-04    0.305447E-06
     660.000       -0.667244E-04    0.280375E-06
     680.000       -0.563245E-04    0.267185E-06
     700.000       -0.467473E-04    0.243190E-06
     720.000       -0.383658E-04    0.236561E-06
     740.000       -0.312472E-04    0.217821E-06
     760.000       -0.244094E-04    0.183955E-06
     780.000       -0.191834E-04    0.156485E-06
     800.000       -0.143584E-04    0.128555E-06
     820.000       -0.100698E-04    0.104559E-06
     840.000       -0.659728E-05    0.828513E-07
     860.000       -0.320940E-05    0.662725E-07
     880.000       -0.553483E-06    0.605287E-07
     900.000        0.185336E-05    0.603621E-07
     920.000        0.379221E-05    0.669263E-07
     940.000        0.546979E-05    0.750724E-07
     960.000        0.708348E-05    0.848632E-07
     980.000        0.844167E-05    0.940309E-07
     1000.00        0.929059E-05    0.102302E-06
     1020.00        0.102422E-04    0.112349E-06
     1040.00        0.110538E-04    0.118552E-06
     1060.00        0.115902E-04    0.126516E-06
     1080.00        0.119555E-04    0.134437E-06
     1100.00        0.123164E-04    0.139632E-06
     1120.00        0.125239E-04    0.141538E-06
     1140.00        0.128993E-04    0.150465E-06
     1160.00        0.130184E-04    0.150808E-06
     1180.00        0.130297E-04    0.151082E-06
     1200.00        0.129014E-04    0.148697E-06
     1220.00        0.132301E-04    0.141302E-06
     1240.00        0.129119E-04    0.125134E-06
     1260.00        0.128983E-04    0.113107E-06
     1280.00        0.130116E-04    0.112758E-06
     1300.00        0.125877E-04    0.111586E-06
     1320.00        0.122911E-04    0.112159E-06
     1340.00        0.120009E-04    0.110324E-06
     1360.00        0.119147E-04    0.112398E-06
     1380.00        0.119250E-04    0.117957E-06
     1400.00        0.117561E-04    0.121455E-06
     1420.00        0.115989E-04    0.125187E-06
     1440.00        0.112404E-04    0.120707E-06
     1460.00        0.108586E-04    0.121242E-06
     1480.00        0.109185E-04    0.122953E-06
     1500.00        0.106530E-04    0.124143E-06
     1520.00        0.104336E-04    0.121325E-06
     1540.00        0.998966E-05    0.119344E-06
     1560.00        0.997058E-05    0.117932E-06
     1580.00        0.959422E-05    0.116740E-06
     1600.00        0.939318E-05    0.113339E-06
     1620.00        0.915842E-05    0.113033E-06
     1640.00        0.906251E-05    0.107415E-06
     1660.00        0.873202E-05    0.981456E-07
     1680.00        0.862717E-05    0.850159E-07
     1700.00        0.839221E-05    0.741428E-07
     1720.00        0.822826E-05    0.681370E-07
     1740.00        0.808406E-05    0.709008E-07
     1760.00        0.778588E-05    0.776205E-07
     1780.00        0.766461E-05    0.858651E-07
     1800.00        0.736409E-05    0.101105E-06
     1820.00        0.691372E-05    0.115095E-06
     1840.00        0.721079E-05    0.125626E-06
     1860.00        0.674836E-05    0.120992E-06
     1880.00        0.639699E-05    0.120009E-06
     1900.00        0.669650E-05    0.123956E-06
     1920.00        0.630331E-05    0.120016E-06
     1940.00        0.639610E-05    0.124228E-06
     1960.00        0.634231E-05    0.125897E-06
     1980.00        0.623766E-05    0.122291E-06
     2000.00        0.629046E-05    0.124012E-06

 AVG = 0.272E+03     RMS = 0.000E+00 INTEGRAL =-0.200E+00

ENTRIES=  15706808 U`FLOW=    643081 O`FLOW=    367686


    HIST =   4
 300 < m(3456) < 2020                                                                                
     310.000       -0.465725E-03    0.715181E-06
     330.000       -0.411742E-03    0.672361E-06
     350.000       -0.396587E-03    0.661099E-06
     370.000       -0.393890E-03    0.659243E-06
     390.000       -0.377315E-03    0.647213E-06
     410.000       -0.351408E-03    0.626679E-06
     430.000       -0.321249E-03    0.602401E-06
     450.000       -0.291217E-03    0.575948E-06
     470.000       -0.260451E-03    0.546063E-06
     490.000       -0.231725E-03    0.517025E-06
     510.000       -0.204459E-03    0.485400E-06
     530.000       -0.179028E-03    0.456181E-06
     550.000       -0.155344E-03    0.425487E-06
     570.000       -0.134711E-03    0.398546E-06
     590.000       -0.116362E-03    0.370925E-06
     610.000       -0.998862E-04    0.344059E-06
     630.000       -0.855209E-04    0.319369E-06
     650.000       -0.727535E-04    0.294116E-06
     670.000       -0.610543E-04    0.271382E-06
     690.000       -0.515466E-04    0.255346E-06
     710.000       -0.425064E-04    0.238948E-06
     730.000       -0.344481E-04    0.229154E-06
     750.000       -0.278201E-04    0.202296E-06
     770.000       -0.216925E-04    0.168809E-06
     790.000       -0.166659E-04    0.142531E-06
     810.000       -0.120827E-04    0.116579E-06
     830.000       -0.829146E-05    0.923746E-07
     850.000       -0.484100E-05    0.735895E-07
     870.000       -0.180526E-05    0.633064E-07
     890.000        0.635463E-06    0.589585E-07
     910.000        0.292799E-05    0.630411E-07
     930.000        0.458405E-05    0.706381E-07
     950.000        0.626622E-05    0.797407E-07
     970.000        0.787408E-05    0.901462E-07
     990.000        0.889641E-05    0.982192E-07
     1010.00        0.983450E-05    0.108425E-06
     1030.00        0.106926E-04    0.114928E-06
     1050.00        0.112238E-04    0.121373E-06
     1070.00        0.118477E-04    0.130761E-06
     1090.00        0.121910E-04    0.137449E-06
     1110.00        0.123937E-04    0.140547E-06
     1130.00        0.126244E-04    0.145421E-06
     1150.00        0.129119E-04    0.150121E-06
     1170.00        0.131852E-04    0.153316E-06
     1190.00        0.128752E-04    0.149161E-06
     1210.00        0.131635E-04    0.146329E-06
     1230.00        0.130604E-04    0.133812E-06
     1250.00        0.128736E-04    0.118136E-06
     1270.00        0.129681E-04    0.112210E-06
     1290.00        0.128458E-04    0.112319E-06
     1310.00        0.124308E-04    0.112828E-06
     1330.00        0.121365E-04    0.111225E-06
     1350.00        0.119536E-04    0.110102E-06
     1370.00        0.118236E-04    0.114349E-06
     1390.00        0.120163E-04    0.122099E-06
     1410.00        0.114327E-04    0.120070E-06
     1430.00        0.114466E-04    0.122907E-06
     1450.00        0.112591E-04    0.123792E-06
     1470.00        0.107734E-04    0.121018E-06
     1490.00        0.107372E-04    0.122125E-06
     1510.00        0.106706E-04    0.124629E-06
     1530.00        0.102599E-04    0.121052E-06
     1550.00        0.984146E-05    0.117230E-06
     1570.00        0.989662E-05    0.118785E-06
     1590.00        0.945256E-05    0.114255E-06
     1610.00        0.928674E-05    0.113406E-06
     1630.00        0.923311E-05    0.112793E-06
     1650.00        0.884505E-05    0.103039E-06
     1670.00        0.852756E-05    0.889041E-07
     1690.00        0.858701E-05    0.805131E-07
     1710.00        0.824459E-05    0.692949E-07
     1730.00        0.814866E-05    0.684169E-07
     1750.00        0.799892E-05    0.752626E-07
     1770.00        0.772912E-05    0.804978E-07
     1790.00        0.749548E-05    0.925055E-07
     1810.00        0.711998E-05    0.107507E-06
     1830.00        0.698700E-05    0.121985E-06
     1850.00        0.711470E-05    0.124974E-06
     1870.00        0.660870E-05    0.122166E-06
     1890.00        0.658088E-05    0.120855E-06
     1910.00        0.643476E-05    0.121345E-06
     1930.00        0.627512E-05    0.121273E-06
     1950.00        0.640847E-05    0.126011E-06
     1970.00        0.628677E-05    0.124025E-06
     1990.00        0.635392E-05    0.124444E-06
     2010.00        0.591978E-05    0.120494E-06

 AVG = 0.325E+03     RMS = 0.000E+00 INTEGRAL =-0.859E-01

ENTRIES=   8003451 U`FLOW=   8348606 O`FLOW=    365518


    HIST =   5
 10 < m(3456) < 130                                                                                  
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500        0.251681E-06    0.197892E-06
     107.500        0.778703E-07    0.201184E-06
     112.500        0.564185E-06    0.669889E-06
     117.500        0.795864E-06    0.672813E-06
     122.500        0.480959E-05    0.102021E-05
     127.500        0.306007E-04    0.420615E-05

 AVG = 0.126E+03     RMS = 0.000E+00 INTEGRAL = 0.185E-03

ENTRIES=    643081 U`FLOW=         0 O`FLOW=  16074494


    HIST =   6
 pt(Z)                                                                                               
    0.100000E-01     0.00000         0.00000    
    0.300000E-01     0.00000         0.00000    
    0.500000E-01     0.00000         0.00000    
    0.700000E-01     0.00000         0.00000    
    0.900000E-01     0.00000         0.00000    
    0.110000       -0.234200E-04    0.940974E-05
    0.130000       -0.844927E-05    0.420329E-05
    0.150000       -0.446312E-05    0.555915E-05
    0.170000       -0.671450E-05    0.500106E-05
    0.190000       -0.137096E-04    0.506679E-05
    0.210000       -0.173355E-04    0.705457E-05
    0.230000       -0.155983E-04    0.559717E-05
    0.250000       -0.168338E-04    0.560425E-05
    0.270000       -0.257177E-04    0.797525E-05
