 ( Cross-section is:           20.2147102131 +/-            0.0047730299)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0049            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 10 < m(3456) < 2010                                                                                 
     20.0000         0.00000         0.00000    
     40.0000         0.00000         0.00000    
     60.0000         0.00000         0.00000    
     80.0000         0.00000         0.00000    
     100.000        0.101264E-01    0.941617E-04
     120.000        0.368276E-01    0.788304E-04
     140.000        0.371360E-01    0.690373E-04
     160.000        0.297657E-01    0.595800E-04
     180.000        0.711143E-01    0.747983E-04
     200.000        0.173693        0.105928E-03
     220.000        0.148754        0.976111E-04
     240.000        0.112071        0.850999E-04
     260.000        0.833788E-01    0.736678E-04
     280.000        0.625902E-01    0.664973E-04
     300.000        0.476433E-01    0.569311E-04
     320.000        0.367769E-01    0.506123E-04
     340.000        0.287064E-01    0.452256E-04
     360.000        0.225582E-01    0.408477E-04
     380.000        0.180462E-01    0.371505E-04
     400.000        0.145359E-01    0.332280E-04
     420.000        0.119027E-01    0.307861E-04
     440.000        0.969552E-02    0.276994E-04
     460.000        0.803351E-02    0.260176E-04
     480.000        0.660610E-02    0.236220E-04
     500.000        0.555553E-02    0.219300E-04
     520.000        0.467385E-02    0.205300E-04
     540.000        0.398241E-02    0.191468E-04
     560.000        0.335807E-02    0.176719E-04
     580.000        0.288016E-02    0.166423E-04
     600.000        0.243940E-02    0.146910E-04
     620.000        0.207492E-02    0.141691E-04
     640.000        0.180907E-02    0.136158E-04
     660.000        0.155311E-02    0.123560E-04
     680.000        0.135850E-02    0.116471E-04
     700.000        0.118331E-02    0.110752E-04
     720.000        0.105372E-02    0.109437E-04
     740.000        0.940621E-03    0.126849E-04
     760.000        0.815054E-03    0.121101E-04
     780.000        0.686837E-03    0.100179E-04
     800.000        0.634560E-03    0.113679E-04
     820.000        0.553634E-03    0.110830E-04
     840.000        0.490483E-03    0.100930E-04
     860.000        0.445414E-03    0.902791E-05
     880.000        0.404991E-03    0.837865E-05
     900.000        0.351259E-03    0.842792E-05
     920.000        0.325586E-03    0.757058E-05
     940.000        0.283700E-03    0.645455E-05
     960.000        0.264233E-03    0.593368E-05
     980.000        0.225313E-03    0.547456E-05
     1000.00        0.215844E-03    0.525530E-05
     1020.00        0.197444E-03    0.516802E-05
     1040.00        0.179430E-03    0.456915E-05
     1060.00        0.157107E-03    0.480025E-05
     1080.00        0.142978E-03    0.344721E-05
     1100.00        0.129220E-03    0.332216E-05
     1120.00        0.119427E-03    0.415065E-05
     1140.00        0.113339E-03    0.487668E-05
     1160.00        0.992955E-04    0.277344E-05
     1180.00        0.911915E-04    0.288165E-05
     1200.00        0.868656E-04    0.314524E-05
     1220.00        0.764179E-04    0.218262E-05
     1240.00        0.721446E-04    0.232667E-05
     1260.00        0.638463E-04    0.204230E-05
     1280.00        0.612429E-04    0.273963E-05
     1300.00        0.574472E-04    0.212110E-05
     1320.00        0.493966E-04    0.175149E-05
     1340.00        0.466688E-04    0.175324E-05
     1360.00        0.467291E-04    0.239385E-05
     1380.00        0.418178E-04    0.186337E-05
     1400.00        0.344570E-04    0.123261E-05
     1420.00        0.335541E-04    0.165197E-05
     1440.00        0.316723E-04    0.147963E-05
     1460.00        0.303064E-04    0.168463E-05
     1480.00        0.270568E-04    0.156178E-05
     1500.00        0.271114E-04    0.182728E-05
     1520.00        0.235703E-04    0.128175E-05
     1540.00        0.217559E-04    0.127808E-05
     1560.00        0.201945E-04    0.127139E-05
     1580.00        0.203846E-04    0.149223E-05
     1600.00        0.212588E-04    0.155993E-05
     1620.00        0.164119E-04    0.103752E-05
     1640.00        0.156789E-04    0.128696E-05
     1660.00        0.142713E-04    0.869406E-06
     1680.00        0.123687E-04    0.794320E-06
     1700.00        0.129378E-04    0.937323E-06
     1720.00        0.111728E-04    0.767983E-06
     1740.00        0.103111E-04    0.641301E-06
     1760.00        0.107259E-04    0.937185E-06
     1780.00        0.877847E-05    0.546645E-06
     1800.00        0.854775E-05    0.735549E-06
     1820.00        0.875812E-05    0.645136E-06
     1840.00        0.760823E-05    0.588826E-06
     1860.00        0.711904E-05    0.471449E-06
     1880.00        0.662402E-05    0.601282E-06
     1900.00        0.606427E-05    0.520546E-06
     1920.00        0.586750E-05    0.597961E-06
     1940.00        0.606462E-05    0.813821E-06
     1960.00        0.655630E-05    0.127256E-05
     1980.00        0.519259E-05    0.422208E-06
     2000.00        0.422031E-05    0.427459E-06

 AVG = 0.258E+03     RMS = 0.000E+00 INTEGRAL = 0.202E+02

ENTRIES= 287046387 U`FLOW=         0 O`FLOW=    259736


    HIST =   2
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.202529E-01    0.188323E-03
     115.000        0.331847E-01    0.113101E-03
     125.000        0.404704E-01    0.109884E-03
     135.000        0.391350E-01    0.102078E-03
     145.000        0.351369E-01    0.930281E-04
     155.000        0.309238E-01    0.877481E-04
     165.000        0.286076E-01    0.806567E-04
     175.000        0.336299E-01    0.826002E-04
     185.000        0.108599        0.124827E-03
     195.000        0.173231        0.150615E-03
     205.000        0.174155        0.149694E-03
     215.000        0.158535        0.143175E-03
     225.000        0.138973        0.133289E-03
     235.000        0.120365        0.124817E-03
     245.000        0.103776        0.116085E-03
     255.000        0.894847E-01    0.107884E-03
     265.000        0.772729E-01    0.100583E-03
     275.000        0.669755E-01    0.996010E-04
     285.000        0.582049E-01    0.882854E-04
     295.000        0.507471E-01    0.829072E-04
     305.000        0.445395E-01    0.781457E-04
     315.000        0.390976E-01    0.735517E-04
     325.000        0.344562E-01    0.696129E-04
     335.000        0.303847E-01    0.653988E-04
     345.000        0.270281E-01    0.625309E-04
     355.000        0.237897E-01    0.592104E-04
     365.000        0.213266E-01    0.563186E-04
     375.000        0.189982E-01    0.537054E-04
     385.000        0.170942E-01    0.513675E-04
     395.000        0.153170E-01    0.483131E-04
     405.000        0.137549E-01    0.456476E-04
     415.000        0.125378E-01    0.444314E-04
     425.000        0.112676E-01    0.426376E-04
     435.000        0.101664E-01    0.397959E-04
     445.000        0.922460E-02    0.385483E-04
     455.000        0.841384E-02    0.374462E-04
     465.000        0.765317E-02    0.361370E-04
     475.000        0.686861E-02    0.335589E-04
     485.000        0.634359E-02    0.332582E-04
     495.000        0.576524E-02    0.314258E-04
     505.000        0.534581E-02    0.305995E-04
     515.000        0.484987E-02    0.291467E-04
     525.000        0.449783E-02    0.289232E-04
     535.000        0.414539E-02    0.279748E-04
     545.000        0.381944E-02    0.261520E-04
     555.000        0.350317E-02    0.257052E-04
     565.000        0.321296E-02    0.242590E-04
     575.000        0.294548E-02    0.225711E-04
     585.000        0.281483E-02    0.244637E-04
     595.000        0.253495E-02    0.212817E-04
     605.000        0.234384E-02    0.202590E-04
     615.000        0.215422E-02    0.197828E-04
     625.000        0.199562E-02    0.202911E-04
     635.000        0.187044E-02    0.198734E-04
     645.000        0.174771E-02    0.186180E-04
     655.000        0.160545E-02    0.178585E-04
     665.000        0.150078E-02    0.170813E-04
     675.000        0.140189E-02    0.173543E-04
     685.000        0.131512E-02    0.155389E-04
     695.000        0.123090E-02    0.161151E-04
     705.000        0.113572E-02    0.151972E-04
     715.000        0.108629E-02    0.157383E-04
     725.000        0.102115E-02    0.152109E-04
     735.000        0.962167E-03    0.183195E-04
     745.000        0.919075E-03    0.175509E-04
     755.000        0.823531E-03    0.169528E-04
     765.000        0.806578E-03    0.172982E-04
     775.000        0.706699E-03    0.143568E-04
     785.000        0.666976E-03    0.139757E-04
     795.000        0.643439E-03    0.153018E-04
     805.000        0.625680E-03    0.168160E-04
     815.000        0.557523E-03    0.142632E-04
     825.000        0.549745E-03    0.169675E-04
     835.000        0.494217E-03    0.140309E-04
     845.000        0.486748E-03    0.145123E-04
     855.000        0.457215E-03    0.126728E-04
     865.000        0.433613E-03    0.128613E-04
     875.000        0.410522E-03    0.112781E-04
     885.000        0.399459E-03    0.123941E-04
     895.000        0.363063E-03    0.130582E-04
     905.000        0.339454E-03    0.106585E-04
     915.000        0.344658E-03    0.117852E-04
     925.000        0.306514E-03    0.950599E-05
     935.000        0.296149E-03    0.995742E-05
     945.000        0.271251E-03    0.821555E-05
     955.000        0.280146E-03    0.909763E-05
     965.000        0.248320E-03    0.762022E-05
     975.000        0.216979E-03    0.595496E-05
     985.000        0.233648E-03    0.918815E-05
     995.000        0.218326E-03    0.727902E-05
     1005.00        0.213363E-03    0.758215E-05
     1015.00        0.210537E-03    0.821923E-05
     1025.00        0.184350E-03    0.626724E-05
     1035.00        0.183458E-03    0.648680E-05
     1045.00        0.175402E-03    0.643661E-05
     1055.00        0.156595E-03    0.551407E-05
     1065.00        0.157619E-03    0.785907E-05
     1075.00        0.153794E-03    0.534347E-05
     1085.00        0.132163E-03    0.435666E-05
     1095.00        0.134962E-03    0.512140E-05
     1105.00        0.123479E-03    0.423301E-05
     1115.00        0.117486E-03    0.493565E-05
     1125.00        0.121368E-03    0.667465E-05
     1135.00        0.118653E-03    0.520761E-05
     1145.00        0.108024E-03    0.824675E-05
     1155.00        0.966634E-04    0.320625E-05
     1165.00        0.101928E-03    0.452635E-05
     1175.00        0.952614E-04    0.419343E-05
     1185.00        0.871217E-04    0.395359E-05
     1195.00        0.865163E-04    0.383712E-05
     1205.00        0.872148E-04    0.498465E-05
     1215.00        0.796397E-04    0.347922E-05
     1225.00        0.731961E-04    0.263636E-05
     1235.00        0.762954E-04    0.367080E-05
     1245.00        0.679938E-04    0.285986E-05
     1255.00        0.673095E-04    0.315704E-05
     1265.00        0.603830E-04    0.259173E-05
     1275.00        0.655809E-04    0.444668E-05
     1285.00        0.569048E-04    0.320144E-05
     1295.00        0.561762E-04    0.297271E-05
     1305.00        0.587182E-04    0.302642E-05
     1315.00        0.507411E-04    0.238652E-05
     1325.00        0.480521E-04    0.256424E-05
     1335.00        0.507502E-04    0.279870E-05
     1345.00        0.425874E-04    0.211249E-05
     1355.00        0.497906E-04    0.365879E-05
     1365.00        0.436676E-04    0.308794E-05
     1375.00        0.451113E-04    0.286318E-05
     1385.00        0.385243E-04    0.238555E-05
     1395.00        0.347649E-04    0.164233E-05
     1405.00        0.341491E-04    0.183850E-05
     1415.00        0.333850E-04    0.183142E-05
     1425.00        0.337233E-04    0.274991E-05
     1435.00        0.341418E-04    0.235165E-05
     1445.00        0.292027E-04    0.179639E-05
     1455.00        0.323754E-04    0.271732E-05
     1465.00        0.282373E-04    0.199202E-05
     1475.00        0.257678E-04    0.182499E-05
     1485.00        0.283457E-04    0.253496E-05
     1495.00        0.247706E-04    0.170727E-05
     1505.00        0.294523E-04    0.323126E-05
     1515.00        0.251461E-04    0.215331E-05
     1525.00        0.219946E-04    0.139098E-05
     1535.00        0.219946E-04    0.170615E-05
     1545.00        0.215173E-04    0.190341E-05
     1555.00        0.204041E-04    0.158218E-05
     1565.00        0.199849E-04    0.199058E-05
     1575.00        0.209596E-04    0.145608E-05
     1585.00        0.198097E-04    0.260514E-05
     1595.00        0.208908E-04    0.232729E-05
     1605.00        0.216268E-04    0.207781E-05
     1615.00        0.172628E-04    0.171435E-05
     1625.00        0.155611E-04    0.116909E-05
     1635.00        0.164137E-04    0.222600E-05
     1645.00        0.149441E-04    0.129226E-05
     1655.00        0.152211E-04    0.128773E-05
     1665.00        0.133215E-04    0.116843E-05
     1675.00        0.130966E-04    0.110817E-05
     1685.00        0.116409E-04    0.113830E-05
     1695.00        0.123140E-04    0.115155E-05
     1705.00        0.135616E-04    0.147926E-05
     1715.00        0.102467E-04    0.733321E-06
     1725.00        0.120989E-04    0.134960E-05
     1735.00        0.104897E-04    0.102829E-05
     1745.00        0.101326E-04    0.766613E-06
     1755.00        0.106513E-04    0.143614E-05
     1765.00        0.108006E-04    0.120447E-05
     1775.00        0.901081E-05    0.869183E-06
     1785.00        0.854612E-05    0.663178E-06
     1795.00        0.923926E-05    0.112918E-05
     1805.00        0.785625E-05    0.942913E-06
     1815.00        0.780615E-05    0.708127E-06
     1825.00        0.971009E-05    0.107859E-05
     1835.00        0.758004E-05    0.861506E-06
     1845.00        0.763642E-05    0.802915E-06
     1855.00        0.755339E-05    0.706913E-06
     1865.00        0.668469E-05    0.623963E-06
     1875.00        0.741331E-05    0.109682E-05
     1885.00        0.583472E-05    0.493095E-06
     1895.00        0.536605E-05    0.416628E-06
     1905.00        0.676249E-05    0.954093E-06
     1915.00        0.647138E-05    0.106552E-05
     1925.00        0.526363E-05    0.543049E-06
     1935.00        0.721738E-05    0.153884E-05
     1945.00        0.491186E-05    0.530279E-06
     1955.00        0.511608E-05    0.605071E-06
     1965.00        0.799652E-05    0.247215E-05
     1975.00        0.500675E-05    0.495888E-06
     1985.00        0.537843E-05    0.683473E-06
     1995.00        0.469650E-05    0.755113E-06
     2005.00        0.374411E-05    0.400860E-06

 AVG = 0.258E+03     RMS = 0.000E+00 INTEGRAL = 0.202E+02

ENTRIES= 287046387 U`FLOW=         0 O`FLOW=    259736


    HIST =   3
 130 < m(3456) < 2010                                                                                
     140.000        0.371360E-01    0.690373E-04
     160.000        0.297657E-01    0.595800E-04
     180.000        0.711143E-01    0.747983E-04
     200.000        0.173693        0.105928E-03
     220.000        0.148754        0.976111E-04
     240.000        0.112071        0.850999E-04
     260.000        0.833788E-01    0.736678E-04
     280.000        0.625902E-01    0.664973E-04
     300.000        0.476433E-01    0.569311E-04
     320.000        0.367769E-01    0.506123E-04
     340.000        0.287064E-01    0.452256E-04
     360.000        0.225582E-01    0.408477E-04
     380.000        0.180462E-01    0.371505E-04
     400.000        0.145359E-01    0.332280E-04
     420.000        0.119027E-01    0.307861E-04
     440.000        0.969552E-02    0.276994E-04
     460.000        0.803351E-02    0.260176E-04
     480.000        0.660610E-02    0.236220E-04
     500.000        0.555553E-02    0.219300E-04
     520.000        0.467385E-02    0.205300E-04
     540.000        0.398241E-02    0.191468E-04
     560.000        0.335807E-02    0.176719E-04
     580.000        0.288016E-02    0.166423E-04
     600.000        0.243940E-02    0.146910E-04
     620.000        0.207492E-02    0.141691E-04
     640.000        0.180907E-02    0.136158E-04
     660.000        0.155311E-02    0.123560E-04
     680.000        0.135850E-02    0.116471E-04
     700.000        0.118331E-02    0.110752E-04
     720.000        0.105372E-02    0.109437E-04
     740.000        0.940621E-03    0.126849E-04
     760.000        0.815054E-03    0.121101E-04
     780.000        0.686837E-03    0.100179E-04
     800.000        0.634560E-03    0.113679E-04
     820.000        0.553634E-03    0.110830E-04
     840.000        0.490483E-03    0.100930E-04
     860.000        0.445414E-03    0.902791E-05
     880.000        0.404991E-03    0.837865E-05
     900.000        0.351259E-03    0.842792E-05
     920.000        0.325586E-03    0.757058E-05
     940.000        0.283700E-03    0.645455E-05
     960.000        0.264233E-03    0.593368E-05
     980.000        0.225313E-03    0.547456E-05
     1000.00        0.215844E-03    0.525530E-05
     1020.00        0.197444E-03    0.516802E-05
     1040.00        0.179430E-03    0.456915E-05
     1060.00        0.157107E-03    0.480025E-05
     1080.00        0.142978E-03    0.344721E-05
     1100.00        0.129220E-03    0.332216E-05
     1120.00        0.119427E-03    0.415065E-05
     1140.00        0.113339E-03    0.487668E-05
     1160.00        0.992955E-04    0.277344E-05
     1180.00        0.911915E-04    0.288165E-05
     1200.00        0.868656E-04    0.314524E-05
     1220.00        0.764179E-04    0.218262E-05
     1240.00        0.721446E-04    0.232667E-05
     1260.00        0.638463E-04    0.204230E-05
     1280.00        0.612429E-04    0.273963E-05
     1300.00        0.574472E-04    0.212110E-05
     1320.00        0.493966E-04    0.175149E-05
     1340.00        0.466688E-04    0.175324E-05
     1360.00        0.467291E-04    0.239385E-05
     1380.00        0.418178E-04    0.186337E-05
     1400.00        0.344570E-04    0.123261E-05
     1420.00        0.335541E-04    0.165197E-05
     1440.00        0.316723E-04    0.147963E-05
     1460.00        0.303064E-04    0.168463E-05
     1480.00        0.270568E-04    0.156178E-05
     1500.00        0.271114E-04    0.182728E-05
     1520.00        0.235703E-04    0.128175E-05
     1540.00        0.217559E-04    0.127808E-05
     1560.00        0.201945E-04    0.127139E-05
     1580.00        0.203846E-04    0.149223E-05
     1600.00        0.212588E-04    0.155993E-05
     1620.00        0.164119E-04    0.103752E-05
     1640.00        0.156789E-04    0.128696E-05
     1660.00        0.142713E-04    0.869406E-06
     1680.00        0.123687E-04    0.794320E-06
     1700.00        0.129378E-04    0.937323E-06
     1720.00        0.111728E-04    0.767983E-06
     1740.00        0.103111E-04    0.641301E-06
     1760.00        0.107259E-04    0.937185E-06
     1780.00        0.877847E-05    0.546645E-06
     1800.00        0.854775E-05    0.735549E-06
     1820.00        0.875812E-05    0.645136E-06
     1840.00        0.760823E-05    0.588826E-06
     1860.00        0.711904E-05    0.471449E-06
     1880.00        0.662402E-05    0.601282E-06
     1900.00        0.606427E-05    0.520546E-06
     1920.00        0.586750E-05    0.597961E-06
     1940.00        0.606462E-05    0.813821E-06
     1960.00        0.655630E-05    0.127256E-05
     1980.00        0.519259E-05    0.422208E-06
     2000.00        0.422031E-05    0.427459E-06

 AVG = 0.265E+03     RMS = 0.000E+00 INTEGRAL = 0.193E+02

ENTRIES= 286234883 U`FLOW=    811504 O`FLOW=    259736


    HIST =   4
 300 < m(3456) < 2020                                                                                
     310.000        0.418185E-01    0.536295E-04
     330.000        0.324204E-01    0.477380E-04
     350.000        0.254089E-01    0.430451E-04
     370.000        0.201624E-01    0.389013E-04
     390.000        0.162056E-01    0.352525E-04
     410.000        0.131463E-01    0.318459E-04
     430.000        0.107170E-01    0.291585E-04
     450.000        0.881922E-02    0.268684E-04
     470.000        0.726089E-02    0.246562E-04
     490.000        0.605442E-02    0.228770E-04
     510.000        0.509784E-02    0.211286E-04
     530.000        0.432161E-02    0.201185E-04
     550.000        0.366130E-02    0.183343E-04
     570.000        0.307922E-02    0.165672E-04
     590.000        0.267489E-02    0.162121E-04
     610.000        0.224903E-02    0.141576E-04
     630.000        0.193303E-02    0.142009E-04
     650.000        0.167658E-02    0.128990E-04
     670.000        0.145133E-02    0.121750E-04
     690.000        0.127301E-02    0.111931E-04
     710.000        0.111100E-02    0.109389E-04
     730.000        0.991660E-03    0.119055E-04
     750.000        0.871303E-03    0.122007E-04
     770.000        0.756638E-03    0.112399E-04
     790.000        0.655208E-03    0.103617E-04
     810.000        0.591602E-03    0.110251E-04
     830.000        0.521981E-03    0.110086E-04
     850.000        0.471982E-03    0.963336E-05
     870.000        0.422068E-03    0.855289E-05
     890.000        0.381261E-03    0.900177E-05
     910.000        0.342056E-03    0.794505E-05
     930.000        0.301331E-03    0.688319E-05
     950.000        0.275698E-03    0.612906E-05
     970.000        0.232650E-03    0.483552E-05
     990.000        0.225987E-03    0.586101E-05
     1010.00        0.211950E-03    0.559116E-05
     1030.00        0.183904E-03    0.450990E-05
     1050.00        0.165998E-03    0.423777E-05
     1070.00        0.155707E-03    0.475178E-05
     1090.00        0.133562E-03    0.336188E-05
     1110.00        0.120483E-03    0.325111E-05
     1130.00        0.120011E-03    0.423291E-05
     1150.00        0.102344E-03    0.442405E-05
     1170.00        0.985946E-04    0.308515E-05
     1190.00        0.868190E-04    0.275474E-05
     1210.00        0.834273E-04    0.303940E-05
     1230.00        0.747458E-04    0.225971E-05
     1250.00        0.676516E-04    0.212989E-05
     1270.00        0.629819E-04    0.257342E-05
     1290.00        0.565405E-04    0.218439E-05
     1310.00        0.547297E-04    0.192709E-05
     1330.00        0.494012E-04    0.189790E-05
     1350.00        0.461890E-04    0.211242E-05
     1370.00        0.443895E-04    0.210554E-05
     1390.00        0.366446E-04    0.144811E-05
     1410.00        0.337671E-04    0.129751E-05
     1430.00        0.339325E-04    0.180916E-05
     1450.00        0.307891E-04    0.162871E-05
     1470.00        0.270026E-04    0.135081E-05
     1490.00        0.265581E-04    0.152814E-05
     1510.00        0.272992E-04    0.194151E-05
     1530.00        0.219946E-04    0.110066E-05
     1550.00        0.209607E-04    0.123756E-05
     1570.00        0.204723E-04    0.123314E-05
     1590.00        0.203503E-04    0.174664E-05
     1610.00        0.194448E-04    0.134687E-05
     1630.00        0.159874E-04    0.125717E-05
     1650.00        0.150826E-04    0.912163E-06
     1670.00        0.132091E-04    0.805183E-06
     1690.00        0.119774E-04    0.809600E-06
     1710.00        0.119041E-04    0.825527E-06
     1730.00        0.112943E-04    0.848352E-06
     1750.00        0.103920E-04    0.813973E-06
     1770.00        0.990568E-05    0.742669E-06
     1790.00        0.889269E-05    0.654762E-06
     1810.00        0.783120E-05    0.589603E-06
     1830.00        0.864507E-05    0.690209E-06
     1850.00        0.759491E-05    0.534883E-06
     1870.00        0.704900E-05    0.630941E-06
     1890.00        0.560039E-05    0.322770E-06
     1910.00        0.661694E-05    0.715126E-06
     1930.00        0.624050E-05    0.815923E-06
     1950.00        0.501397E-05    0.402276E-06
     1970.00        0.650163E-05    0.126070E-05
     1990.00        0.503747E-05    0.509247E-06
     2010.00        0.442143E-05    0.381639E-06

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.440E+01

ENTRIES= 271873392 U`FLOW=  15173658 O`FLOW=    259073


    HIST =   5
 10 < m(3456) < 130                                                                                  
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500        0.193270E-01    0.338021E-03
     107.500        0.211787E-01    0.166154E-03
     112.500        0.295889E-01    0.160947E-03
     117.500        0.367804E-01    0.158969E-03
     122.500        0.400338E-01    0.158506E-03
     127.500        0.409070E-01    0.152267E-03

 AVG = 0.117E+03     RMS = 0.000E+00 INTEGRAL = 0.939E+00

ENTRIES= 267283614 U`FLOW=         0 O`FLOW=  20022509


    HIST =   6
 pt(Z)                                                                                               
    0.100000E-01    0.224550E-02    0.158092E-02
    0.300000E-01    0.762952E-03    0.111929E-02
    0.500000E-01    0.220537E-03    0.129894E-02
    0.700000E-01    0.132538E-02    0.172869E-02
    0.900000E-01    0.204063E-02    0.184388E-02
    0.110000        0.281134E-02    0.281359E-02
    0.130000        0.235339E-02    0.212195E-02
    0.150000        0.757399E-02    0.241274E-02
    0.170000        0.515623E-02    0.216481E-02
    0.190000        0.119467E-01    0.687088E-02
    0.210000        0.416441E-02    0.512411E-02
    0.230000       -0.114996E-01    0.944695E-02
    0.250000        0.129554E-01    0.601245E-02
    0.270000        0.849279E-02    0.427037E-02
    0.290000        0.980632E-02    0.433944E-02
    0.310000        0.530559E-02    0.808157E-02
    0.330000        0.966812E-02    0.464255E-02
    0.350000       -0.103864E-01    0.112066E-01
    0.370000        0.172181E-01    0.521514E-02
    0.390000        0.137818E-01    0.527384E-02
    0.410000        0.739056E-02    0.369526E-02
    0.430000        0.206785E-01    0.668907E-02
