 ( Cross-section is:           33.2083918163 +/-            0.0067865327)
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.1600            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 10 < m(3456) < 2010                                                                                 
     20.0000         0.00000         0.00000    
     40.0000         0.00000         0.00000    
     60.0000         0.00000         0.00000    
     80.0000         0.00000         0.00000    
     100.000        0.195960E-02    0.682757E-04
     120.000        0.245129        0.199752E-03
     140.000        0.124627E-01    0.532626E-04
     160.000        0.155816E-01    0.570252E-04
     180.000        0.100412        0.103801E-03
     200.000        0.254139        0.148511E-03
     220.000        0.225073        0.143019E-03
     240.000        0.175705        0.129224E-03
     260.000        0.133395        0.114489E-03
     280.000        0.100926        0.100793E-03
     300.000        0.765542E-01    0.885950E-04
     320.000        0.584722E-01    0.780158E-04
     340.000        0.447794E-01    0.686806E-04
     360.000        0.346089E-01    0.605074E-04
     380.000        0.277433E-01    0.543615E-04
     400.000        0.227765E-01    0.494027E-04
     420.000        0.187292E-01    0.447186E-04
     440.000        0.154738E-01    0.403761E-04
     460.000        0.130200E-01    0.378805E-04
     480.000        0.109522E-01    0.347033E-04
     500.000        0.925196E-02    0.300240E-04
     520.000        0.791835E-02    0.291346E-04
     540.000        0.669085E-02    0.296493E-04
     560.000        0.573145E-02    0.269796E-04
     580.000        0.490072E-02    0.238193E-04
     600.000        0.426170E-02    0.211416E-04
     620.000        0.371933E-02    0.168047E-04
     640.000        0.316523E-02    0.180533E-04
     660.000        0.279605E-02    0.209851E-04
     680.000        0.246700E-02    0.220753E-04
     700.000        0.213214E-02    0.200130E-04
     720.000        0.188016E-02    0.190969E-04
     740.000        0.169100E-02    0.174544E-04
     760.000        0.148177E-02    0.154592E-04
     780.000        0.131066E-02    0.142720E-04
     800.000        0.117888E-02    0.144998E-04
     820.000        0.106385E-02    0.129095E-04
     840.000        0.932700E-03    0.124881E-04
     860.000        0.855054E-03    0.120474E-04
     880.000        0.761883E-03    0.107134E-04
     900.000        0.681179E-03    0.105515E-04
     920.000        0.621293E-03    0.982820E-05
     940.000        0.558923E-03    0.870067E-05
     960.000        0.497394E-03    0.789811E-05
     980.000        0.462540E-03    0.764926E-05
     1000.00        0.420795E-03    0.718050E-05
     1020.00        0.380588E-03    0.612062E-05
     1040.00        0.336194E-03    0.586732E-05
     1060.00        0.323518E-03    0.590445E-05
     1080.00        0.294600E-03    0.565335E-05
     1100.00        0.253483E-03    0.494429E-05
     1120.00        0.241972E-03    0.460164E-05
     1140.00        0.222752E-03    0.428130E-05
     1160.00        0.202909E-03    0.430885E-05
     1180.00        0.191525E-03    0.415228E-05
     1200.00        0.173087E-03    0.354813E-05
     1220.00        0.161811E-03    0.343808E-05
     1240.00        0.148394E-03    0.298957E-05
     1260.00        0.141123E-03    0.351627E-05
     1280.00        0.125455E-03    0.268502E-05
     1300.00        0.120385E-03    0.276430E-05
     1320.00        0.112719E-03    0.274505E-05
     1340.00        0.101271E-03    0.221710E-05
     1360.00        0.971081E-04    0.243982E-05
     1380.00        0.844198E-04    0.209421E-05
     1400.00        0.815234E-04    0.193880E-05
     1420.00        0.761596E-04    0.179696E-05
     1440.00        0.678769E-04    0.147277E-05
     1460.00        0.676062E-04    0.188245E-05
     1480.00        0.613748E-04    0.166636E-05
     1500.00        0.568177E-04    0.137987E-05
     1520.00        0.564239E-04    0.141570E-05
     1540.00        0.502607E-04    0.112628E-05
     1560.00        0.460997E-04    0.117493E-05
     1580.00        0.456455E-04    0.112597E-05
     1600.00        0.444674E-04    0.124817E-05
     1620.00        0.411353E-04    0.106387E-05
     1640.00        0.375576E-04    0.894772E-06
     1660.00        0.350849E-04    0.982643E-06
     1680.00        0.322440E-04    0.101721E-05
     1700.00        0.305888E-04    0.908035E-06
     1720.00        0.294550E-04    0.831806E-06
     1740.00        0.275094E-04    0.877764E-06
     1760.00        0.253068E-04    0.710376E-06
     1780.00        0.244689E-04    0.748762E-06
     1800.00        0.231777E-04    0.721325E-06
     1820.00        0.228167E-04    0.697518E-06
     1840.00        0.220055E-04    0.711300E-06
     1860.00        0.200240E-04    0.659560E-06
     1880.00        0.177917E-04    0.560894E-06
     1900.00        0.175705E-04    0.538651E-06
     1920.00        0.163688E-04    0.560377E-06
     1940.00        0.157274E-04    0.586009E-06
     1960.00        0.150703E-04    0.462201E-06
     1980.00        0.137505E-04    0.451807E-06
     2000.00        0.128437E-04    0.422093E-06

 AVG = 0.253E+03     RMS = 0.000E+00 INTEGRAL = 0.332E+02

ENTRIES=  28843239 U`FLOW=         0 O`FLOW=    136058


    HIST =   2
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.391921E-02    0.136551E-03
     115.000        0.631687E-02    0.771852E-04
     125.000        0.483941        0.392246E-03
     135.000        0.118882E-01    0.652056E-04
     145.000        0.130373E-01    0.843003E-04
     155.000        0.142186E-01    0.859608E-04
     165.000        0.169445E-01    0.750659E-04
     175.000        0.325383E-01    0.961089E-04
     185.000        0.168285        0.185039E-03
     195.000        0.253398        0.214247E-03
     205.000        0.254880        0.216280E-03
     215.000        0.237489        0.211218E-03
     225.000        0.212657        0.201717E-03
     235.000        0.187505        0.191246E-03
     245.000        0.163905        0.179837E-03
     255.000        0.142717        0.169086E-03
     265.000        0.124073        0.158314E-03
     275.000        0.107917        0.148194E-03
     285.000        0.939343E-01    0.139194E-03
     295.000        0.818873E-01    0.129942E-03
     305.000        0.712211E-01    0.122122E-03
     315.000        0.623022E-01    0.114075E-03
     325.000        0.546423E-01    0.107553E-03
     335.000        0.480133E-01    0.100694E-03
     345.000        0.415455E-01    0.941622E-04
     355.000        0.365334E-01    0.878465E-04
     365.000        0.326844E-01    0.837256E-04
     375.000        0.291808E-01    0.788205E-04
     385.000        0.263059E-01    0.752397E-04
     395.000        0.239407E-01    0.721704E-04
     405.000        0.216122E-01    0.677470E-04
     415.000        0.196832E-01    0.651402E-04
     425.000        0.177753E-01    0.614810E-04
     435.000        0.161721E-01    0.584055E-04
     445.000        0.147754E-01    0.559125E-04
     455.000        0.136229E-01    0.545521E-04
     465.000        0.124171E-01    0.526826E-04
     475.000        0.114237E-01    0.507893E-04
     485.000        0.104806E-01    0.473918E-04
     495.000        0.964861E-02    0.439346E-04
     505.000        0.885531E-02    0.410050E-04
     515.000        0.823489E-02    0.416860E-04
     525.000        0.760181E-02    0.407663E-04
     535.000        0.697824E-02    0.422478E-04
     545.000        0.640346E-02    0.416477E-04
     555.000        0.597467E-02    0.392977E-04
     565.000        0.548824E-02    0.370075E-04
     575.000        0.510261E-02    0.353998E-04
     585.000        0.469883E-02    0.319051E-04
     595.000        0.439592E-02    0.306619E-04
     605.000        0.412749E-02    0.291370E-04
     615.000        0.386218E-02    0.235883E-04
     625.000        0.357648E-02    0.239611E-04
     635.000        0.329025E-02    0.253140E-04
     645.000        0.304021E-02    0.257601E-04
     655.000        0.287759E-02    0.278759E-04
     665.000        0.271451E-02    0.313842E-04
     675.000        0.253055E-02    0.322340E-04
     685.000        0.240345E-02    0.301773E-04
     695.000        0.221335E-02    0.294293E-04
     705.000        0.205094E-02    0.271350E-04
     715.000        0.192432E-02    0.271677E-04
     725.000        0.183600E-02    0.268502E-04
     735.000        0.171245E-02    0.246286E-04
     745.000        0.166955E-02    0.247438E-04
     755.000        0.151323E-02    0.217843E-04
     765.000        0.145031E-02    0.219441E-04
     775.000        0.134405E-02    0.202762E-04
     785.000        0.127726E-02    0.200936E-04
     795.000        0.121478E-02    0.189314E-04
     805.000        0.114299E-02    0.219698E-04
     815.000        0.108149E-02    0.175713E-04
     825.000        0.104622E-02    0.189196E-04
     835.000        0.959670E-03    0.183818E-04
     845.000        0.905731E-03    0.169109E-04
     855.000        0.882016E-03    0.167724E-04
     865.000        0.828092E-03    0.173003E-04
     875.000        0.767541E-03    0.151700E-04
     885.000        0.756225E-03    0.151334E-04
     895.000        0.691140E-03    0.153376E-04
     905.000        0.671218E-03    0.144958E-04
     915.000        0.632373E-03    0.146580E-04
     925.000        0.610212E-03    0.130975E-04
     935.000        0.587448E-03    0.130043E-04
     945.000        0.530399E-03    0.115635E-04
     955.000        0.497832E-03    0.108085E-04
     965.000        0.496957E-03    0.115202E-04
     975.000        0.471300E-03    0.104804E-04
     985.000        0.453781E-03    0.111454E-04
     995.000        0.436566E-03    0.107806E-04
     1005.00        0.405023E-03    0.948833E-05
     1015.00        0.395827E-03    0.915148E-05
     1025.00        0.365350E-03    0.813070E-05
     1035.00        0.339640E-03    0.845026E-05
     1045.00        0.332748E-03    0.814266E-05
     1055.00        0.326727E-03    0.860466E-05
     1065.00        0.320310E-03    0.808808E-05
     1075.00        0.295401E-03    0.775698E-05
     1085.00        0.293799E-03    0.822657E-05
     1095.00        0.255119E-03    0.673337E-05
     1105.00        0.251848E-03    0.724225E-05
     1115.00        0.242842E-03    0.626607E-05
     1125.00        0.241103E-03    0.674097E-05
     1135.00        0.227717E-03    0.627392E-05
     1145.00        0.217787E-03    0.582748E-05
     1155.00        0.205385E-03    0.608788E-05
     1165.00        0.200432E-03    0.609961E-05
     1175.00        0.196318E-03    0.590744E-05
     1185.00        0.186732E-03    0.583700E-05
     1195.00        0.177826E-03    0.520443E-05
     1205.00        0.168347E-03    0.482418E-05
     1215.00        0.164536E-03    0.496989E-05
     1225.00        0.159087E-03    0.475222E-05
     1235.00        0.155404E-03    0.467400E-05
     1245.00        0.141384E-03    0.372898E-05
     1255.00        0.146977E-03    0.554982E-05
     1265.00        0.135269E-03    0.431944E-05
     1275.00        0.124043E-03    0.399301E-05
     1285.00        0.126867E-03    0.359087E-05
     1295.00        0.122024E-03    0.364392E-05
     1305.00        0.118746E-03    0.415792E-05
     1315.00        0.112938E-03    0.367463E-05
     1325.00        0.112499E-03    0.407912E-05
     1335.00        0.102468E-03    0.332900E-05
     1345.00        0.100074E-03    0.292927E-05
     1355.00        0.980469E-04    0.322013E-05
     1365.00        0.961694E-04    0.366636E-05
     1375.00        0.831784E-04    0.278467E-05
     1385.00        0.856612E-04    0.312873E-05
     1395.00        0.836788E-04    0.291923E-05
     1405.00        0.793679E-04    0.255232E-05
     1415.00        0.753817E-04    0.251221E-05
     1425.00        0.769375E-04    0.257009E-05
     1435.00        0.718440E-04    0.215360E-05
     1445.00        0.639098E-04    0.200961E-05
     1455.00        0.651701E-04    0.258666E-05
     1465.00        0.700423E-04    0.273568E-05
     1475.00        0.611770E-04    0.253880E-05
     1485.00        0.615726E-04    0.215912E-05
     1495.00        0.574251E-04    0.215199E-05
     1505.00        0.562103E-04    0.172780E-05
     1515.00        0.580836E-04    0.224187E-05
     1525.00        0.547642E-04    0.172948E-05
     1535.00        0.522001E-04    0.167479E-05
     1545.00        0.483213E-04    0.150642E-05
     1555.00        0.464490E-04    0.168742E-05
     1565.00        0.457504E-04    0.163542E-05
     1575.00        0.457059E-04    0.157934E-05
     1585.00        0.455852E-04    0.160533E-05
     1595.00        0.441656E-04    0.176812E-05
     1605.00        0.447691E-04    0.176226E-05
     1615.00        0.416999E-04    0.154708E-05
     1625.00        0.405706E-04    0.146081E-05
     1635.00        0.386586E-04    0.130458E-05
     1645.00        0.364565E-04    0.122501E-05
     1655.00        0.356883E-04    0.134281E-05
     1665.00        0.344816E-04    0.143503E-05
     1675.00        0.315187E-04    0.136489E-05
     1685.00        0.329693E-04    0.150865E-05
     1695.00        0.326468E-04    0.152853E-05
     1705.00        0.285308E-04    0.980703E-06
     1715.00        0.290656E-04    0.119163E-05
     1725.00        0.298444E-04    0.116090E-05
     1735.00        0.272766E-04    0.122747E-05
     1745.00        0.277421E-04    0.125509E-05
     1755.00        0.249537E-04    0.952826E-06
     1765.00        0.256598E-04    0.105390E-05
     1775.00        0.255342E-04    0.117321E-05
     1785.00        0.234037E-04    0.930705E-06
     1795.00        0.232625E-04    0.107789E-05
     1805.00        0.230928E-04    0.958870E-06
     1815.00        0.237075E-04    0.101669E-05
     1825.00        0.219259E-04    0.955245E-06
     1835.00        0.213193E-04    0.801510E-06
     1845.00        0.226916E-04    0.117533E-05
     1855.00        0.212586E-04    0.951574E-06
     1865.00        0.187895E-04    0.913571E-06
     1875.00        0.186261E-04    0.864109E-06
     1885.00        0.169574E-04    0.715365E-06
     1895.00        0.176591E-04    0.769672E-06
     1905.00        0.174818E-04    0.753796E-06
     1915.00        0.161408E-04    0.728384E-06
     1925.00        0.165967E-04    0.851800E-06
     1935.00        0.163056E-04    0.946035E-06
     1945.00        0.151493E-04    0.691854E-06
     1955.00        0.152748E-04    0.638726E-06
     1965.00        0.148658E-04    0.668256E-06
     1975.00        0.133864E-04    0.620681E-06
     1985.00        0.141146E-04    0.656725E-06
     1995.00        0.133983E-04    0.624998E-06
     2005.00        0.122891E-04    0.567485E-06

 AVG = 0.254E+03     RMS = 0.000E+00 INTEGRAL = 0.332E+02

ENTRIES=  28843239 U`FLOW=         0 O`FLOW=    136058


    HIST =   3
 250 < m(3456) < 4000                                                                                
     260.000        0.133395        0.114489E-03
     280.000        0.100926        0.100793E-03
     300.000        0.765542E-01    0.885950E-04
     320.000        0.584722E-01    0.780158E-04
     340.000        0.447794E-01    0.686806E-04
     360.000        0.346089E-01    0.605074E-04
     380.000        0.277433E-01    0.543615E-04
     400.000        0.227765E-01    0.494027E-04
     420.000        0.187292E-01    0.447186E-04
     440.000        0.154738E-01    0.403761E-04
     460.000        0.130200E-01    0.378805E-04
     480.000        0.109522E-01    0.347033E-04
     500.000        0.925196E-02    0.300240E-04
     520.000        0.791835E-02    0.291346E-04
     540.000        0.669085E-02    0.296493E-04
     560.000        0.573145E-02    0.269796E-04
     580.000        0.490072E-02    0.238193E-04
     600.000        0.426170E-02    0.211416E-04
     620.000        0.371933E-02    0.168047E-04
     640.000        0.316523E-02    0.180533E-04
     660.000        0.279605E-02    0.209851E-04
     680.000        0.246700E-02    0.220753E-04
     700.000        0.213214E-02    0.200130E-04
     720.000        0.188016E-02    0.190969E-04
     740.000        0.169100E-02    0.174544E-04
     760.000        0.148177E-02    0.154592E-04
     780.000        0.131066E-02    0.142720E-04
     800.000        0.117888E-02    0.144998E-04
     820.000        0.106385E-02    0.129095E-04
     840.000        0.932700E-03    0.124881E-04
     860.000        0.855054E-03    0.120474E-04
     880.000        0.761883E-03    0.107134E-04
     900.000        0.681179E-03    0.105515E-04
     920.000        0.621293E-03    0.982820E-05
     940.000        0.558923E-03    0.870067E-05
     960.000        0.497394E-03    0.789811E-05
     980.000        0.462540E-03    0.764926E-05
     1000.00        0.420795E-03    0.718050E-05
     1020.00        0.380588E-03    0.612062E-05
     1040.00        0.336194E-03    0.586732E-05
     1060.00        0.323518E-03    0.590445E-05
     1080.00        0.294600E-03    0.565335E-05
     1100.00        0.253483E-03    0.494429E-05
     1120.00        0.241972E-03    0.460164E-05
     1140.00        0.222752E-03    0.428130E-05
     1160.00        0.202909E-03    0.430885E-05
     1180.00        0.191525E-03    0.415228E-05
     1200.00        0.173087E-03    0.354813E-05
     1220.00        0.161811E-03    0.343808E-05
     1240.00        0.148394E-03    0.298957E-05
     1260.00        0.141123E-03    0.351627E-05
     1280.00        0.125455E-03    0.268502E-05
     1300.00        0.120385E-03    0.276430E-05
     1320.00        0.112719E-03    0.274505E-05
     1340.00        0.101271E-03    0.221710E-05
     1360.00        0.971081E-04    0.243982E-05
     1380.00        0.844198E-04    0.209421E-05
     1400.00        0.815234E-04    0.193880E-05
     1420.00        0.761596E-04    0.179696E-05
     1440.00        0.678769E-04    0.147277E-05
     1460.00        0.676062E-04    0.188245E-05
     1480.00        0.613748E-04    0.166636E-05
     1500.00        0.568177E-04    0.137987E-05
     1520.00        0.564239E-04    0.141570E-05
     1540.00        0.502607E-04    0.112628E-05
     1560.00        0.460997E-04    0.117493E-05
     1580.00        0.456455E-04    0.112597E-05
     1600.00        0.444674E-04    0.124817E-05
     1620.00        0.411353E-04    0.106387E-05
     1640.00        0.375576E-04    0.894772E-06
     1660.00        0.350849E-04    0.982643E-06
     1680.00        0.322440E-04    0.101721E-05
     1700.00        0.305888E-04    0.908035E-06
     1720.00        0.294550E-04    0.831806E-06
     1740.00        0.275094E-04    0.877764E-06
     1760.00        0.253068E-04    0.710376E-06
     1780.00        0.244689E-04    0.748762E-06
     1800.00        0.231777E-04    0.721325E-06
     1820.00        0.228167E-04    0.697518E-06
     1840.00        0.220055E-04    0.711300E-06
     1860.00        0.200240E-04    0.659560E-06
     1880.00        0.177917E-04    0.560894E-06
     1900.00        0.175705E-04    0.538651E-06
     1920.00        0.163688E-04    0.560377E-06
     1940.00        0.157274E-04    0.586009E-06
     1960.00        0.150703E-04    0.462201E-06
     1980.00        0.137505E-04    0.451807E-06
     2000.00        0.128437E-04    0.422093E-06
     2020.00        0.131321E-04    0.483102E-06
     2040.00        0.114852E-04    0.377860E-06
     2060.00        0.123647E-04    0.504016E-06
     2080.00        0.100266E-04    0.341569E-06
     2100.00        0.997804E-05    0.342651E-06
     2120.00        0.943122E-05    0.339862E-06
     2140.00        0.888468E-05    0.315893E-06
     2160.00        0.831120E-05    0.314543E-06
     2180.00        0.893115E-05    0.324623E-06
     2200.00        0.800141E-05    0.323611E-06
     2220.00        0.747155E-05    0.290309E-06
     2240.00        0.700139E-05    0.258652E-06
     2260.00        0.724904E-05    0.374997E-06
     2280.00        0.668653E-05    0.281529E-06
     2300.00        0.672692E-05    0.315310E-06
     2320.00        0.586989E-05    0.265788E-06
     2340.00        0.582562E-05    0.256406E-06
     2360.00        0.576228E-05    0.286282E-06
     2380.00        0.526764E-05    0.248678E-06
     2400.00        0.493013E-05    0.249890E-06
     2420.00        0.520175E-05    0.272646E-06
     2440.00        0.471103E-05    0.212968E-06
     2460.00        0.416832E-05    0.199871E-06
     2480.00        0.407001E-05    0.167760E-06
     2500.00        0.376442E-05    0.186549E-06
     2520.00        0.345036E-05    0.149365E-06
     2540.00        0.378213E-05    0.224443E-06
     2560.00        0.339280E-05    0.161043E-06
     2580.00        0.299231E-05    0.137483E-06
     2600.00        0.321579E-05    0.156164E-06
     2620.00        0.297981E-05    0.142693E-06
     2640.00        0.272679E-05    0.137236E-06
     2660.00        0.290046E-05    0.155299E-06
     2680.00        0.259203E-05    0.136150E-06
     2700.00        0.286212E-05    0.190055E-06
     2720.00        0.271650E-05    0.209857E-06
     2740.00        0.230501E-05    0.132740E-06
     2760.00        0.236629E-05    0.128653E-06
     2780.00        0.231969E-05    0.156100E-06
     2800.00        0.185042E-05    0.937557E-07
     2820.00        0.204301E-05    0.117747E-06
     2840.00        0.179557E-05    0.100874E-06
     2860.00        0.194547E-05    0.125518E-06
     2880.00        0.165453E-05    0.102762E-06
     2900.00        0.178358E-05    0.145930E-06
     2920.00        0.171091E-05    0.106234E-06
     2940.00        0.161336E-05    0.111356E-06
     2960.00        0.159707E-05    0.140981E-06
     2980.00        0.144349E-05    0.917108E-07
     3000.00        0.156913E-05    0.130460E-06
     3020.00        0.138012E-05    0.990992E-07
     3040.00        0.129299E-05    0.102473E-06
     3060.00        0.114406E-05    0.740888E-07
     3080.00        0.105096E-05    0.661715E-07
     3100.00        0.114820E-05    0.886058E-07
     3120.00        0.115147E-05    0.731445E-07
     3140.00        0.108887E-05    0.800573E-07
     3160.00        0.113014E-05    0.830559E-07
     3180.00        0.102787E-05    0.720248E-07
     3200.00        0.932138E-06    0.625309E-07
     3220.00        0.987467E-06    0.102324E-06
     3240.00        0.850337E-06    0.625138E-07
     3260.00        0.859730E-06    0.566886E-07
     3280.00        0.102667E-05    0.814773E-07
     3300.00        0.748469E-06    0.456537E-07
     3320.00        0.762807E-06    0.585039E-07
     3340.00        0.714488E-06    0.461476E-07
     3360.00        0.767924E-06    0.491096E-07
     3380.00        0.744354E-06    0.715910E-07
     3400.00        0.750489E-06    0.719417E-07
     3420.00        0.562166E-06    0.368340E-07
     3440.00        0.574288E-06    0.375340E-07
     3460.00        0.573984E-06    0.379575E-07
     3480.00        0.691000E-06    0.570753E-07
     3500.00        0.483874E-06    0.324371E-07
     3520.00        0.512628E-06    0.350627E-07
     3540.00        0.573807E-06    0.499557E-07
     3560.00        0.554068E-06    0.556167E-07
     3580.00        0.465810E-06    0.325412E-07
     3600.00        0.538680E-06    0.543475E-07
     3620.00        0.441347E-06    0.321657E-07
     3640.00        0.442910E-06    0.303946E-07
     3660.00        0.498880E-06    0.514063E-07
     3680.00        0.418316E-06    0.339603E-07
     3700.00        0.429227E-06    0.342201E-07
     3720.00        0.349016E-06    0.268295E-07
     3740.00        0.431276E-06    0.415972E-07
     3760.00        0.406784E-06    0.355800E-07
     3780.00        0.333361E-06    0.247659E-07
     3800.00        0.358250E-06    0.297576E-07
     3820.00        0.366421E-06    0.333999E-07
     3840.00        0.339591E-06    0.300440E-07
     3860.00        0.294466E-06    0.263510E-07
     3880.00        0.340036E-06    0.308226E-07
     3900.00        0.307716E-06    0.281141E-07
     3920.00        0.287091E-06    0.267894E-07
     3940.00        0.276353E-06    0.231847E-07
     3960.00        0.326365E-06    0.289429E-07
     3980.00        0.307948E-06    0.332229E-07

 AVG = 0.360E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+02

ENTRIES=  11099274 U`FLOW=  17844119 O`FLOW=     35904


    HIST =   4
 250 < m(3456) < 10000                                                                               
     275.000        0.110106        0.643701E-04
     325.000        0.555449E-01    0.474932E-04
     375.000        0.297290E-01    0.353286E-04
     425.000        0.180036E-01    0.275155E-04
     475.000        0.115186E-01    0.222854E-04
     525.000        0.761474E-02    0.185046E-04
     575.000        0.513205E-02    0.156294E-04
     625.000        0.357932E-02    0.114457E-04
     675.000        0.254789E-02    0.135253E-04
     725.000        0.183865E-02    0.116822E-04
     775.000        0.135993E-02    0.922628E-05
     825.000        0.102722E-02    0.842025E-05
     875.000        0.785003E-03    0.714026E-05
     925.000        0.606330E-03    0.599701E-05
     975.000        0.471287E-03    0.489761E-05
     1025.00        0.367718E-03    0.388589E-05
     1075.00        0.298271E-03    0.353599E-05
     1125.00        0.236259E-03    0.290129E-05
     1175.00        0.193339E-03    0.260995E-05
     1225.00        0.157752E-03    0.206195E-05
     1275.00        0.131036E-03    0.191377E-05
     1325.00        0.109345E-03    0.163811E-05
     1375.00        0.893469E-04    0.141239E-05
     1425.00        0.734882E-04    0.106026E-05
     1475.00        0.630774E-04    0.109381E-05
     1525.00        0.539159E-04    0.801864E-06
     1575.00        0.455312E-04    0.740763E-06
     1625.00        0.404309E-04    0.658314E-06
     1675.00        0.334609E-04    0.643025E-06
     1725.00        0.284919E-04    0.521951E-06
     1775.00        0.245628E-04    0.465731E-06
     1825.00        0.225474E-04    0.442225E-06
     1875.00        0.186581E-04    0.378982E-06
     1925.00        0.163349E-04    0.357646E-06
     1975.00        0.142080E-04    0.287162E-06
     2025.00        0.123047E-04    0.270305E-06
     2075.00        0.110198E-04    0.264898E-06
     2125.00        0.925432E-05    0.205839E-06
     2175.00        0.846193E-05    0.197072E-06
     2225.00        0.742474E-05    0.186536E-06
     2275.00        0.688204E-05    0.205974E-06
     2325.00        0.606116E-05    0.174594E-06
     2375.00        0.542692E-05    0.171594E-06
     2425.00        0.492221E-05    0.150678E-06
     2475.00        0.397188E-05    0.111914E-06
     2525.00        0.372222E-05    0.124768E-06
